scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/gmp-6.2.0-7.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:14:11
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gmp-6.2.0-7.fc35
>>> 2023-01-26 21:14:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gmp-6.2.0-7.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:14:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:14:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvwttkkav/gmp-6.2.0-7.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.4 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1mautoconf                [m noarch   2.69-37.fc35                 fedora    666 k
checking whether gcc __attribute__ ((mode (XX))) works... yes
checking whether gcc __attribute__ ((noreturn)) works... yes
checking whether gcc hidden aliases work... yes
checking for inline... inline
checking for cos in -lm... yes
checking for working alloca.h... no
checking for alloca (via gmp-impl.h)... yes
checking how to allocate temporary memory... alloca
configure: WARNING: gmp.h doesnt recognise <stdio.h>, FILE prototypes will be unavailable
checking whether byte ordering is bigendian... no
checking format of `double' floating point... IEEE little endian
checking for alarm... yes
checking for attr_get... no
checking for clock... yes
checking for cputime... no
checking for getpagesize... yes
checking for getrusage... yes
checking for gettimeofday... yes
checking for getsysinfo... no
checking for localeconv... yes
checking for memset... yes
checking for mmap... yes
checking for mprotect... yes
checking for nl_langinfo... yes
checking for obstack_vprintf... yes
checking for popen... yes
checking for processor_info... no
checking for pstat_getprocessor... no
checking for raise... yes
checking for read_real_time... no
checking for sigaction... yes
checking for sigaltstack... yes
checking for sigstack... yes
checking for syssgi... no
checking for strchr... yes
checking for strerror... yes
checking for strnlen... yes
checking for strtol... yes
checking for strtoul... yes
checking for sysconf... yes
checking for sysctl... no
checking for sysctlbyname... no
checking for times... yes
checking for library containing clock_gettime... none required
checking for vsnprintf... yes
checking whether vsnprintf works... yes
checking whether sscanf needs writable input... no
checking for struct pst_processor.psp_iticksperclktick... no
checking sstream usability... yes
checking sstream presence... yes
checking for sstream... yes
checking for std::locale... yes
checking for suitable m4... m4
checking if m4wrap produces spurious output... no
checking how to switch to text section... .text
checking how to switch to data section... .data
checking for assembler label suffix... :
checking for assembler global directive... .globl
checking for assembler global directive attribute... 
checking if globals are prefixed by underscore... no
checking how to switch to read-only data section... .data
checking for assembler .type directive... .type	$1,@$2
checking for assembler .size directive... .size	$1,$2
checking for assembler local label prefix... .L
checking for assembler byte directive... .byte
checking how to define a 32-bit word... .long
checking if .align assembly directive is logarithmic... no
checking if the .align directive accepts an 0x90 fill in .text... yes
checking size of void *... 8
checking size of unsigned short... 2
checking size of unsigned... 4
checking size of unsigned long... 8
checking size of mp_limb_t... 8
checking for stack_t... no
checking for tputs in -lncurses... no
checking for tputs in -lcurses... no
checking for readline in -lreadline... no
checking readline detected... no
checking for bison... no
checking for byacc... no
checking for flex... no
checking for lex... no
creating config.m4
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating demos/pexpr-config.h
config.status: creating demos/calc/calc-config.h
config.status: creating Makefile
config.status: creating mpf/Makefile
config.status: creating mpn/Makefile
config.status: creating mpq/Makefile
config.status: creating mpz/Makefile
config.status: creating printf/Makefile
config.status: creating scanf/Makefile
config.status: creating rand/Makefile
config.status: creating cxx/Makefile
config.status: creating tests/Makefile
config.status: creating tests/devel/Makefile
config.status: creating tests/mpf/Makefile
config.status: creating tests/mpn/Makefile
config.status: creating tests/mpq/Makefile
config.status: creating tests/mpz/Makefile
config.status: creating tests/rand/Makefile
config.status: creating tests/misc/Makefile
config.status: creating tests/cxx/Makefile
config.status: creating doc/Makefile
config.status: creating tune/Makefile
config.status: creating demos/Makefile
config.status: creating demos/calc/Makefile
config.status: creating demos/expr/Makefile
config.status: creating gmp.h
config.status: creating gmp.pc
config.status: creating gmpxx.pc
config.status: creating config.h
config.status: linking mpn/x86_64/invert_limb_table.asm to mpn/invert_limb_table.asm
config.status: linking mpn/x86_64/fat/fat.c to mpn/fat.c
config.status: linking mpn/x86_64/fat/fat_entry.asm to mpn/fat_entry.asm
config.status: linking mpn/generic/add.c to mpn/add.c
config.status: linking mpn/generic/add_1.c to mpn/add_1.c
config.status: linking mpn/generic/sub.c to mpn/sub.c
config.status: linking mpn/generic/sub_1.c to mpn/sub_1.c
config.status: linking mpn/generic/cnd_swap.c to mpn/cnd_swap.c
config.status: linking mpn/generic/neg.c to mpn/neg.c
config.status: linking mpn/x86_64/aors_err1_n.asm to mpn/add_err1_n.asm
config.status: linking mpn/x86_64/aors_err2_n.asm to mpn/add_err2_n.asm
config.status: linking mpn/x86_64/aors_err3_n.asm to mpn/add_err3_n.asm
config.status: linking mpn/x86_64/aors_err1_n.asm to mpn/sub_err1_n.asm
config.status: linking mpn/x86_64/aors_err2_n.asm to mpn/sub_err2_n.asm
config.status: linking mpn/x86_64/aors_err3_n.asm to mpn/sub_err3_n.asm
config.status: linking mpn/generic/diveby3.c to mpn/diveby3.c
config.status: linking mpn/generic/divis.c to mpn/divis.c
config.status: linking mpn/generic/divrem.c to mpn/divrem.c
config.status: linking mpn/x86_64/divrem_2.asm to mpn/divrem_2.asm
config.status: linking mpn/generic/fib2_ui.c to mpn/fib2_ui.c
config.status: linking mpn/generic/fib2m.c to mpn/fib2m.c
config.status: linking mpn/generic/dump.c to mpn/dump.c
config.status: linking mpn/generic/mod_1_3.c to mpn/mod_1_3.c
config.status: linking mpn/generic/mul.c to mpn/mul.c
config.status: linking mpn/generic/mul_fft.c to mpn/mul_fft.c
config.status: linking mpn/generic/mul_n.c to mpn/mul_n.c
config.status: linking mpn/generic/sqr.c to mpn/sqr.c
config.status: linking mpn/generic/nussbaumer_mul.c to mpn/nussbaumer_mul.c
config.status: linking mpn/generic/mulmid_basecase.c to mpn/mulmid_basecase.c
config.status: linking mpn/generic/toom42_mulmid.c to mpn/toom42_mulmid.c
config.status: linking mpn/generic/mulmid_n.c to mpn/mulmid_n.c
config.status: linking mpn/generic/mulmid.c to mpn/mulmid.c
config.status: linking mpn/generic/random.c to mpn/random.c
config.status: linking mpn/generic/random2.c to mpn/random2.c
config.status: linking mpn/generic/pow_1.c to mpn/pow_1.c
config.status: linking mpn/generic/rootrem.c to mpn/rootrem.c
config.status: linking mpn/generic/sqrtrem.c to mpn/sqrtrem.c
config.status: linking mpn/generic/sizeinbase.c to mpn/sizeinbase.c
config.status: linking mpn/generic/get_str.c to mpn/get_str.c
config.status: linking mpn/generic/set_str.c to mpn/set_str.c
config.status: linking mpn/generic/compute_powtab.c to mpn/compute_powtab.c
config.status: linking mpn/generic/scan0.c to mpn/scan0.c
config.status: linking mpn/generic/scan1.c to mpn/scan1.c
config.status: linking mpn/x86_64/popham.asm to mpn/popcount.asm
config.status: linking mpn/x86_64/popham.asm to mpn/hamdist.asm
config.status: linking mpn/generic/cmp.c to mpn/cmp.c
config.status: linking mpn/generic/zero_p.c to mpn/zero_p.c
config.status: linking mpn/generic/perfsqr.c to mpn/perfsqr.c
config.status: linking mpn/generic/perfpow.c to mpn/perfpow.c
config.status: linking mpn/generic/strongfibo.c to mpn/strongfibo.c
config.status: linking mpn/x86_64/gcd_22.asm to mpn/gcd_22.asm
config.status: linking mpn/generic/gcd_1.c to mpn/gcd_1.c
config.status: linking mpn/generic/gcd.c to mpn/gcd.c
config.status: linking mpn/generic/gcdext_1.c to mpn/gcdext_1.c
config.status: linking mpn/generic/gcdext.c to mpn/gcdext.c
config.status: linking mpn/generic/gcd_subdiv_step.c to mpn/gcd_subdiv_step.c
config.status: linking mpn/generic/gcdext_lehmer.c to mpn/gcdext_lehmer.c
config.status: linking mpn/generic/div_q.c to mpn/div_q.c
config.status: linking mpn/generic/tdiv_qr.c to mpn/tdiv_qr.c
config.status: linking mpn/generic/jacbase.c to mpn/jacbase.c
config.status: linking mpn/generic/jacobi_2.c to mpn/jacobi_2.c
config.status: linking mpn/generic/jacobi.c to mpn/jacobi.c
config.status: linking mpn/generic/get_d.c to mpn/get_d.c
config.status: linking mpn/generic/matrix22_mul.c to mpn/matrix22_mul.c
config.status: linking mpn/generic/matrix22_mul1_inverse_vector.c to mpn/matrix22_mul1_inverse_vector.c
config.status: linking mpn/generic/hgcd_matrix.c to mpn/hgcd_matrix.c
config.status: linking mpn/generic/hgcd2.c to mpn/hgcd2.c
config.status: linking mpn/generic/hgcd_step.c to mpn/hgcd_step.c
config.status: linking mpn/generic/hgcd_reduce.c to mpn/hgcd_reduce.c
config.status: linking mpn/generic/hgcd.c to mpn/hgcd.c
config.status: linking mpn/generic/hgcd_appr.c to mpn/hgcd_appr.c
config.status: linking mpn/generic/hgcd2_jacobi.c to mpn/hgcd2_jacobi.c
config.status: linking mpn/generic/hgcd_jacobi.c to mpn/hgcd_jacobi.c
config.status: linking mpn/generic/mullo_n.c to mpn/mullo_n.c
config.status: linking mpn/generic/sqrlo.c to mpn/sqrlo.c
config.status: linking mpn/generic/sqrlo_basecase.c to mpn/sqrlo_basecase.c
config.status: linking mpn/generic/toom22_mul.c to mpn/toom22_mul.c
config.status: linking mpn/generic/toom32_mul.c to mpn/toom32_mul.c
config.status: linking mpn/generic/toom42_mul.c to mpn/toom42_mul.c
config.status: linking mpn/generic/toom52_mul.c to mpn/toom52_mul.c
config.status: linking mpn/generic/toom62_mul.c to mpn/toom62_mul.c
config.status: linking mpn/generic/toom33_mul.c to mpn/toom33_mul.c
config.status: linking mpn/generic/toom43_mul.c to mpn/toom43_mul.c
config.status: linking mpn/generic/toom53_mul.c to mpn/toom53_mul.c
config.status: linking mpn/generic/toom54_mul.c to mpn/toom54_mul.c
config.status: linking mpn/generic/toom63_mul.c to mpn/toom63_mul.c
config.status: linking mpn/generic/toom44_mul.c to mpn/toom44_mul.c
config.status: linking mpn/generic/toom6h_mul.c to mpn/toom6h_mul.c
config.status: linking mpn/generic/toom6_sqr.c to mpn/toom6_sqr.c
config.status: linking mpn/generic/toom8h_mul.c to mpn/toom8h_mul.c
config.status: linking mpn/generic/toom8_sqr.c to mpn/toom8_sqr.c
config.status: linking mpn/generic/toom_couple_handling.c to mpn/toom_couple_handling.c
config.status: linking mpn/generic/toom2_sqr.c to mpn/toom2_sqr.c
config.status: linking mpn/generic/toom3_sqr.c to mpn/toom3_sqr.c
config.status: linking mpn/generic/toom4_sqr.c to mpn/toom4_sqr.c
config.status: linking mpn/generic/toom_eval_dgr3_pm1.c to mpn/toom_eval_dgr3_pm1.c
config.status: linking mpn/generic/toom_eval_dgr3_pm2.c to mpn/toom_eval_dgr3_pm2.c
config.status: linking mpn/generic/toom_eval_pm1.c to mpn/toom_eval_pm1.c
config.status: linking mpn/generic/toom_eval_pm2.c to mpn/toom_eval_pm2.c
config.status: linking mpn/generic/toom_eval_pm2exp.c to mpn/toom_eval_pm2exp.c
config.status: linking mpn/generic/toom_eval_pm2rexp.c to mpn/toom_eval_pm2rexp.c
config.status: linking mpn/generic/toom_interpolate_5pts.c to mpn/toom_interpolate_5pts.c
config.status: linking mpn/generic/toom_interpolate_6pts.c to mpn/toom_interpolate_6pts.c
config.status: linking mpn/generic/toom_interpolate_7pts.c to mpn/toom_interpolate_7pts.c
config.status: linking mpn/generic/toom_interpolate_8pts.c to mpn/toom_interpolate_8pts.c
config.status: linking mpn/generic/toom_interpolate_12pts.c to mpn/toom_interpolate_12pts.c
config.status: linking mpn/generic/toom_interpolate_16pts.c to mpn/toom_interpolate_16pts.c
config.status: linking mpn/generic/invertappr.c to mpn/invertappr.c
config.status: linking mpn/generic/invert.c to mpn/invert.c
config.status: linking mpn/generic/binvert.c to mpn/binvert.c
config.status: linking mpn/generic/mulmod_bnm1.c to mpn/mulmod_bnm1.c
config.status: linking mpn/generic/sqrmod_bnm1.c to mpn/sqrmod_bnm1.c
config.status: linking mpn/generic/div_qr_1.c to mpn/div_qr_1.c
config.status: linking mpn/x86_64/div_qr_1n_pi1.asm to mpn/div_qr_1n_pi1.asm
config.status: linking mpn/generic/div_qr_2.c to mpn/div_qr_2.c
config.status: linking mpn/x86_64/div_qr_2n_pi1.asm to mpn/div_qr_2n_pi1.asm
config.status: linking mpn/x86_64/div_qr_2u_pi1.asm to mpn/div_qr_2u_pi1.asm
config.status: linking mpn/generic/sbpi1_div_q.c to mpn/sbpi1_div_q.c
config.status: linking mpn/generic/sbpi1_div_qr.c to mpn/sbpi1_div_qr.c
config.status: linking mpn/generic/sbpi1_divappr_q.c to mpn/sbpi1_divappr_q.c
config.status: linking mpn/generic/dcpi1_div_q.c to mpn/dcpi1_div_q.c
config.status: linking mpn/generic/dcpi1_div_qr.c to mpn/dcpi1_div_qr.c
config.status: linking mpn/generic/dcpi1_divappr_q.c to mpn/dcpi1_divappr_q.c
config.status: linking mpn/generic/mu_div_qr.c to mpn/mu_div_qr.c
config.status: linking mpn/generic/mu_divappr_q.c to mpn/mu_divappr_q.c
config.status: linking mpn/generic/mu_div_q.c to mpn/mu_div_q.c
config.status: linking mpn/x86_64/bdiv_q_1.asm to mpn/bdiv_q_1.asm
config.status: linking mpn/generic/sbpi1_bdiv_q.c to mpn/sbpi1_bdiv_q.c
config.status: linking mpn/generic/sbpi1_bdiv_qr.c to mpn/sbpi1_bdiv_qr.c
config.status: linking mpn/generic/sbpi1_bdiv_r.c to mpn/sbpi1_bdiv_r.c
config.status: linking mpn/generic/dcpi1_bdiv_q.c to mpn/dcpi1_bdiv_q.c
config.status: linking mpn/generic/dcpi1_bdiv_qr.c to mpn/dcpi1_bdiv_qr.c
config.status: linking mpn/generic/mu_bdiv_q.c to mpn/mu_bdiv_q.c
config.status: linking mpn/generic/mu_bdiv_qr.c to mpn/mu_bdiv_qr.c
config.status: linking mpn/generic/bdiv_q.c to mpn/bdiv_q.c
config.status: linking mpn/generic/bdiv_qr.c to mpn/bdiv_qr.c
config.status: linking mpn/generic/broot.c to mpn/broot.c
config.status: linking mpn/generic/brootinv.c to mpn/brootinv.c
config.status: linking mpn/generic/bsqrt.c to mpn/bsqrt.c
config.status: linking mpn/generic/bsqrtinv.c to mpn/bsqrtinv.c
config.status: linking mpn/generic/divexact.c to mpn/divexact.c
config.status: linking mpn/generic/redc_n.c to mpn/redc_n.c
config.status: linking mpn/generic/powm.c to mpn/powm.c
config.status: linking mpn/generic/powlo.c to mpn/powlo.c
config.status: linking mpn/generic/sec_powm.c to mpn/sec_powm.c
config.status: linking mpn/generic/sec_mul.c to mpn/sec_mul.c
config.status: linking mpn/generic/sec_sqr.c to mpn/sec_sqr.c
config.status: linking mpn/generic/sec_div.c to mpn/sec_div_qr.c
config.status: linking mpn/generic/sec_div.c to mpn/sec_div_r.c
config.status: linking mpn/generic/sec_pi1_div.c to mpn/sec_pi1_div_qr.c
config.status: linking mpn/generic/sec_pi1_div.c to mpn/sec_pi1_div_r.c
config.status: linking mpn/generic/sec_aors_1.c to mpn/sec_add_1.c
config.status: linking mpn/generic/sec_aors_1.c to mpn/sec_sub_1.c
config.status: linking mpn/generic/sec_invert.c to mpn/sec_invert.c
config.status: linking mpn/generic/trialdiv.c to mpn/trialdiv.c
config.status: linking mpn/generic/remove.c to mpn/remove.c
config.status: linking mpn/x86_64/logops_n.asm to mpn/and_n.asm
config.status: linking mpn/x86_64/logops_n.asm to mpn/andn_n.asm
config.status: linking mpn/x86_64/logops_n.asm to mpn/nand_n.asm
config.status: linking mpn/x86_64/logops_n.asm to mpn/ior_n.asm
config.status: linking mpn/x86_64/logops_n.asm to mpn/iorn_n.asm
config.status: linking mpn/x86_64/logops_n.asm to mpn/nior_n.asm
config.status: linking mpn/x86_64/logops_n.asm to mpn/xor_n.asm
config.status: linking mpn/x86_64/logops_n.asm to mpn/xnor_n.asm
config.status: linking mpn/generic/zero.c to mpn/zero.c
config.status: linking mpn/x86_64/sec_tabselect.asm to mpn/sec_tabselect.asm
config.status: linking mpn/generic/comb_tables.c to mpn/comb_tables.c
config.status: linking mpn/x86_64/invert_limb.asm to mpn/invert_limb.asm
config.status: linking mpn/x86_64/sqr_diag_addlsh1.asm to mpn/sqr_diag_addlsh1.asm
config.status: linking mpn/x86_64/mul_2.asm to mpn/mul_2.asm
config.status: linking mpn/x86_64/aorrlsh1_n.asm to mpn/rsblsh1_n.asm
config.status: linking mpn/x86_64/rsh1aors_n.asm to mpn/rsh1add_n.asm
config.status: linking mpn/x86_64/rsh1aors_n.asm to mpn/rsh1sub_n.asm
config.status: linking mpn/x86_64/aorrlsh2_n.asm to mpn/rsblsh2_n.asm
config.status: linking mpn/x86_64/aorrlsh_n.asm to mpn/addlsh_n.asm
config.status: linking mpn/x86_64/aorrlsh_n.asm to mpn/rsblsh_n.asm
config.status: linking mpn/generic/add_n_sub_n.c to mpn/add_n_sub_n.c
config.status: linking mpn/x86_64/addaddmul_1msb0.asm to mpn/addaddmul_1msb0.asm
config.status: linking mpn/x86_64/fat/gmp-mparam.h to gmp-mparam.h
config.status: executing libtool commands
configure: WARNING: unrecognized options: --disable-dependency-tracking
configure: summary of build options:

  Version:           GNU MP 6.2.0
  Host type:         x86_64-redhat-linux-gnu
  ABI:               64
  Install prefix:    /usr
  Compiler:          dioscc
  Static libraries:  yes
  Shared libraries:  yes

+ sed -e 's|^hardcode_libdir_flag_spec=.*|hardcode_libdir_flag_spec=""|g' -e 's|^runpath_var=LD_RUN_PATH|runpath_var=DIE_RPATH_DIE|g' -e 's|-lstdc++ -lm|-lstdc++|' -i libtool
++ pwd
+ export LD_LIBRARY_PATH=/builddir/build/BUILD/gmp-6.2.0/.libs
+ LD_LIBRARY_PATH=/builddir/build/BUILD/gmp-6.2.0/.libs
+ /usr/bin/make -O -j4 V=1 VERBOSE=1
dioscc `test -f 'gen-fib.c' || echo './'`gen-fib.c -o gen-fib
dioscc `test -f 'gen-fac.c' || echo './'`gen-fac.c -o gen-fac
dioscc `test -f 'gen-bases.c' || echo './'`gen-bases.c -o gen-bases -lm
dioscc `test -f 'gen-trialdivtab.c' || echo './'`gen-trialdivtab.c -o gen-trialdivtab -lm
dioscc `test -f 'gen-jacobitab.c' || echo './'`gen-jacobitab.c -o gen-jacobitab
dioscc `test -f 'gen-psqr.c' || echo './'`gen-psqr.c -o gen-psqr -lm
./gen-fib header 64 0 >fib_table.h || (rm -f fib_table.h; exit 1)
./gen-fib table 64 0 >mpn/fib_table.c || (rm -f mpn/fib_table.c; exit 1)
./gen-bases header 64 0 >mp_bases.h || (rm -f mp_bases.h; exit 1)
./gen-fac 64 0 >fac_table.h || (rm -f fac_table.h; exit 1)
./gen-jacobitab >mpn/jacobitab.h || (rm -f mpn/jacobitab.h; exit 1)
./gen-bases table 64 0 >mpn/mp_bases.c || (rm -f mpn/mp_bases.c; exit 1)
./gen-psqr 64 0 >mpn/perfsqr.h || (rm -f mpn/perfsqr.h; exit 1)
./gen-trialdivtab 64 8000 >trialdivtab.h || (rm -f trialdivtab.h; exit 1)
/usr/bin/make.orig  all-recursive
Making all in tests
Making all in .
make.orig[3]: Nothing to be done for 'all-am'.
Making all in devel
make.orig[3]: Nothing to be done for 'all'.
Making all in mpn
make.orig[3]: Nothing to be done for 'all'.
Making all in mpz
make.orig[3]: Nothing to be done for 'all'.
Making all in mpq
make.orig[3]: Nothing to be done for 'all'.
Making all in mpf
make.orig[3]: Nothing to be done for 'all'.
Making all in rand
make.orig[3]: Nothing to be done for 'all'.
Making all in misc
make.orig[3]: Nothing to be done for 'all'.
Making all in cxx
make.orig[3]: Nothing to be done for 'all'.
Making all in mpn
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_add_n | sed 's/_$//'`   -O0  `test -f 'x86_64_add_n.asm' || echo './'`x86_64_add_n.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_add_n -O0 x86_64_add_n.asm  -fPIC -DPIC -o .libs/x86_64_add_n.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_add_n -DPIC x86_64_add_n.asm >tmp-x86_64_add_n.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_add_n -O0 tmp-x86_64_add_n.s -fPIC -DPIC -o .libs/x86_64_add_n.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_add_n -O0 x86_64_add_n.asm -o x86_64_add_n.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_addmul_1 | sed 's/_$//'`   -O0  `test -f 'x86_64_addmul_1.asm' || echo './'`x86_64_addmul_1.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_addmul_1 -O0 x86_64_addmul_1.asm  -fPIC -DPIC -o .libs/x86_64_addmul_1.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_addmul_1 -DPIC x86_64_addmul_1.asm >tmp-x86_64_addmul_1.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_addmul_1 -O0 tmp-x86_64_addmul_1.s -fPIC -DPIC -o .libs/x86_64_addmul_1.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_addmul_1 -O0 x86_64_addmul_1.asm -o x86_64_addmul_1.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_bdiv_dbm1c | sed 's/_$//'`   -O0  `test -f 'x86_64_bdiv_dbm1c.asm' || echo './'`x86_64_bdiv_dbm1c.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_bdiv_dbm1c -O0 x86_64_bdiv_dbm1c.asm  -fPIC -DPIC -o .libs/x86_64_bdiv_dbm1c.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_bdiv_dbm1c -DPIC x86_64_bdiv_dbm1c.asm >tmp-x86_64_bdiv_dbm1c.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_bdiv_dbm1c -O0 tmp-x86_64_bdiv_dbm1c.s -fPIC -DPIC -o .libs/x86_64_bdiv_dbm1c.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_bdiv_dbm1c -O0 x86_64_bdiv_dbm1c.asm -o x86_64_bdiv_dbm1c.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
make.orig[2]: Entering directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
/bin/sh ../libtool --mode=compile --tag=CC ../mpn/m4-ccas --m4="m4" gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I..  -D__GMP_WITHIN_GMP -I.. -DOPERATION_`echo x86_64_com | sed 's/_$//'`   -O0  `test -f 'x86_64_com.asm' || echo './'`x86_64_com.asm
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_com -O0 x86_64_com.asm  -fPIC -DPIC -o .libs/x86_64_com.o
m4  -DHAVE_CONFIG_H -D__GMP_WITHIN_GMP -DOPERATION_x86_64_com -DPIC x86_64_com.asm >tmp-x86_64_com.s
 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_com -O0 tmp-x86_64_com.s -fPIC -DPIC -o .libs/x86_64_com.o
libtool: compile:  ../mpn/m4-ccas --m4=m4 gcc -c -Wa,--noexecstack -DHAVE_CONFIG_H -I. -I.. -D__GMP_WITHIN_GMP -I.. -DOPERATION_x86_64_com -O0 x86_64_com.asm -o x86_64_com.o >/dev/null 2>&1
make.orig[2]: Leaving directory '/builddir/build/BUILD/gmp-6.2.0/mpn'
