scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/pcre-8.45-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:45:41
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre-8.45-1.fc35
>>> 2023-01-26 15:45:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre-8.45-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:45:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:45:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvjhcmezn/pcre-8.45-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           25 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package diffutils-3.8-1.fc35.x86_64 is already installed.
Package glibc-common-2.34-49.fc35.x86_64 is already installed.
Package grep-3.6-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                21/83 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  22/83 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              23/83 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             24/83 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 25/83 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                26/83 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    27/83 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   28/83 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             29/83 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   30/83 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            31/83 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          32/83 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch               33/83 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              34/83 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   35/83 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  36/83 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                37/83 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                  38/83 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64             39/83 
  Verifying        : readline-devel-8.1-3.fc35.x86_64                     40/83 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     41/83 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               42/83 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             43/83 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             44/83 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                         45/83 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                      46/83 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch                47/83 
  Verifying        : gnupg2-2.3.4-2.fc35.x86_64                           48/83 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                           49/83 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 50/83 
  Verifying        : libksba-1.6.2-1.fc35.x86_64                          51/83 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                 52/83 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                         53/83 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    54/83 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                 55/83 
  Verifying        : nettle-3.8-1.fc35.x86_64                             56/83 
  Verifying        : perl-B-1.82-486.fc35.x86_64                          57/83 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               58/83 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                 59/83 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                   60/83 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                      61/83 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                      62/83 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch              63/83 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch          64/83 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                  65/83 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                  66/83 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                  67/83 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 68/83 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   69/83 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         70/83 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  71/83 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      72/83 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        73/83 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                74/83 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     75/83 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     76/83 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            77/83 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   78/83 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        79/83 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   80/83 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                81/83 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       82/83 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       83/83 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cpp-11.3.1-3.fc35.x86_64                                                      
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  gnupg2-2.3.4-2.fc35.x86_64                                                    
  gnutls-3.7.8-3.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libksba-1.6.2-1.fc35.x86_64                                                   
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  ncurses-c++-libs-6.2-8.20210508.fc35.x86_64                                   
  ncurses-devel-6.2-8.20210508.fc35.x86_64                                      
  nettle-3.8-1.fc35.x86_64                                                      
  npth-1.6-7.fc35.x86_64                                                        
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  readline-devel-8.1-3.fc35.x86_64                                              

Complete!

>>> 2023-01-26 15:46:43	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  21 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          20 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
=====================================================================================================================================================
 Package                   Arch    Version                    Repository                                                                         Size
=====================================================================================================================================================
Installing:
 [1mcsexec                   [m x86_64  2.2.2-1.fc35               updates                                                                           365 k
 [1mdivine                   [m x86_64  4.4.2_4_gd47985e0b-14.fc35 downloadcoprfedorainfracloudorg_results_aufover_divine_fedorareleaseverbasearch_   68 M
Installing dependencies:
 [1mexpat                    [m x86_64  2.5.0-1.fc35               updates                                                                           115 k
 [1mlibedit                  [m x86_64  3.1-40.20210910cvs.fc35    fedora                                                                            105 k
 [1mlibyaml                  [m x86_64  0.2.5-6.fc35               fedora                                                                             60 k
 [1mmpdecimal                [m x86_64  2.5.1-2.fc35               fedora                                                                             99 k
 [1mpython-pip-wheel         [m noarch  21.2.3-4.fc35              updates                                                                           1.1 M
 [1mpython-setuptools-wheel  [m noarch  57.4.0-1.fc35              fedora                                                                            505 k
 [1mpython3                  [m x86_64  3.10.8-3.fc35              updates                                                                            26 k
 [1mpython3-libs             [m x86_64  3.10.8-3.fc35              updates                                                                           7.5 M
 [1mpython3-pygments         [m noarch  2.9.0-2.fc35               fedora                                                                            1.9 M
 [1mpython3-pyyaml           [m x86_64  5.4.1-4.fc35               fedora                                                                            191 k

Transaction Summary
=====================================================================================================================================================
Install  12 Packages

Total size: 80 M
Installed size: 449 M
Downloading Packages:
[SKIPPED] divine-4.4.2_4_gd47985e0b-14.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyyaml-5.4.1-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [====                                               ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-pip-wheel-21.2.3- [                         ]  1/12  Installing       : python-pip-wheel-21.2.3- [=                        ]  1/12  Installing       : python-pip-wheel-21.2.3- [==                       ]  1/12  Installing       : python-pip-wheel-21.2.3- [===                      ]  1/12  Installing       : python-pip-wheel-21.2.3- [====                     ]  1/12  Installing       : python-pip-wheel-21.2.3- [=====                    ]  1/12  Installing       : python-pip-wheel-21.2.3- [======                   ]  1/12  Installing       : python-pip-wheel-21.2.3- [=======                  ]  1/12  Installing       : python-pip-wheel-21.2.3- [========                 ]  1/12  Installing       : python-pip-wheel-21.2.3- [=========                ]  1/12  Installing       : python-pip-wheel-21.2.3- [==========               ]  1/12  Installing       : python-pip-wheel-21.2.3- [===========              ]  1/12  Installing       : python-pip-wheel-21.2.3- [============             ]  1/12  Installing       : python-pip-wheel-21.2.3- [=============            ]  1/12  Installing       : python-pip-wheel-21.2.3- [==============           ]  1/12  Installing       : python-pip-wheel-21.2.3- [===============          ]  1/12  Installing       : python-pip-wheel-21.2.3- [================         ]  1/12  Installing       : python-pip-wheel-21.2.3- [=================        ]  1/12  Installing       : python-pip-wheel-21.2.3- [==================       ]  1/12  Installing       : python-pip-wheel-21.2.3- [===================      ]  1/12  Installing       : python-pip-wheel-21.2.3- [====================     ]  1/12  Installing       : python-pip-wheel-21.2.3- [=====================    ]  1/12  Installing       : python-pip-wheel-21.2.3- [======================   ]  1/12  Installing       : python-pip-wheel-21.2.3- [=======================  ]  1/12  Installing       : python-pip-wheel-21.2.3- [======================== ]  1/12  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 1/12 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_64                             2/12 
  Installing       : python-setuptools-wheel- [                         ]  3/12  Installing       : python-setuptools-wheel- [=                        ]  3/12  Installing       : python-setuptools-wheel- [==                       ]  3/12  Installing       : python-setuptools-wheel- [====                     ]  3/12  Installing       : python-setuptools-wheel- [=====                    ]  3/12  Installing       : python-setuptools-wheel- [======                   ]  3/12  Installing       : python-setuptools-wheel- [========                 ]  3/12  Installing       : python-setuptools-wheel- [=========                ]  3/12  Installing       : python-setuptools-wheel- [===========              ]  3/12  Installing       : python-setuptools-wheel- [============             ]  3/12  Installing       : python-setuptools-wheel- [=============            ]  3/12  Installing       : python-setuptools-wheel- [===============          ]  3/12  Installing       : python-setuptools-wheel- [================         ]  3/12  Installing       : python-setuptools-wheel- [=================        ]  3/12  Installing       : python-setuptools-wheel- [===================      ]  3/12  Installing       : python-setuptools-wheel- [====================     ]  3/12  Installing       : python-setuptools-wheel- [======================   ]  3/12  Installing       : python-setuptools-wheel- [=======================  ]  3/12  Installing       : python-setuptools-wheel- [======================== ]  3/12  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          3/12 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         4/12 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  5/12  Installing       : python3-3.10.8-3.fc35.x86_64                          5/12 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=                        ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==                       ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===                      ]  6/12  Installing       : python3-libs-3.10.8-3.fc [====                     ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  6/12  Installing       : python3-libs-3.10.8-3.fc [======                   ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  6/12  Installing       : python3-libs-3.10.8-3.fc [========                 ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=========                ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==========               ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===========              ]  6/12  Installing       : python3-libs-3.10.8-3.fc [============             ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=============            ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==============           ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===============          ]  6/12  Installing       : python3-libs-3.10.8-3.fc [================         ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=================        ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==================       ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===================      ]  6/12  Installing       : python3-libs-3.10.8-3.fc [====================     ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  6/12  Installing       : python3-libs-3.10.8-3.fc [======================   ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  6/12  Installing       : python3-libs-3.10.8-3.fc [======================== ]  6/12  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     6/12 
  Installing       : python3-pygments-2.9.0-2 [                         ]  7/12  Installing       : python3-pygments-2.9.0-2 [=                        ]  7/12  Installing       : python3-pygments-2.9.0-2 [==                       ]  7/12  Installing       : python3-pygments-2.9.0-2 [===                      ]  7/12  Installing       : python3-pygments-2.9.0-2 [====                     ]  7/12  Installing       : python3-pygments-2.9.0-2 [=====                    ]  7/12  Installing       : python3-pygments-2.9.0-2 [======                   ]  7/12  Installing       : python3-pygments-2.9.0-2 [=======                  ]  7/12  Installing       : python3-pygments-2.9.0-2 [========                 ]  7/12  Installing       : python3-pygments-2.9.0-2 [=========                ]  7/12  Installing       : python3-pygments-2.9.0-2 [==========               ]  7/12  Installing       : python3-pygments-2.9.0-2 [===========              ]  7/12  Installing       : python3-pygments-2.9.0-2 [============             ]  7/12  Installing       : python3-pygments-2.9.0-2 [=============            ]  7/12  Installing       : python3-pygments-2.9.0-2 [==============           ]  7/12  Installing       : python3-pygments-2.9.0-2 [===============          ]  7/12  Installing       : python3-pygments-2.9.0-2 [================         ]  7/12  Installing       : python3-pygments-2.9.0-2 [=================        ]  7/12  Installing       : python3-pygments-2.9.0-2 [==================       ]  7/12  Installing       : python3-pygments-2.9.0-2 [===================      ]  7/12  Installing       : python3-pygments-2.9.0-2 [====================     ]  7/12  Installing       : python3-pygments-2.9.0-2 [=====================    ]  7/12  Installing       : python3-pygments-2.9.0-2 [======================   ]  7/12  Installing       : python3-pygments-2.9.0-2 [=======================  ]  7/12  Installing       : python3-pygments-2.9.0-2 [======================== ]  7/12  Installing       : python3-pygments-2.9.0-2.fc35.noarch                  7/12 
  Installing       : libyaml-0.2.5-6.fc35.x86 [                         ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [======                   ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [===========              ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [=================        ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [=======================  ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [======================== ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86_64                           8/12 
  Installing       : python3-pyyaml-5.4.1-4.f [                         ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=                        ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==                       ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===                      ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [====                     ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=====                    ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [======                   ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [========                 ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=========                ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==========               ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===========              ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [============             ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=============            ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==============           ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===============          ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [================         ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=================        ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==================       ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===================      ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [====================     ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=====================    ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [======================   ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=======================  ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [======================== ]  9/12  Installing       : python3-pyyaml-5.4.1-4.fc35.x86_64                    9/12 
  Installing       : libedit-3.1-40.20210910c [                         ] 10/12  Installing       : libedit-3.1-40.20210910c [===                      ] 10/12  Installing       : libedit-3.1-40.20210910c [======                   ] 10/12  Installing       : libedit-3.1-40.20210910c [=========                ] 10/12  Installing       : libedit-3.1-40.20210910c [============             ] 10/12  Installing       : libedit-3.1-40.20210910c [================         ] 10/12  Installing       : libedit-3.1-40.20210910c [===================      ] 10/12  Installing       : libedit-3.1-40.20210910c [======================   ] 10/12  Installing       : libedit-3.1-40.20210910c [=======================  ] 10/12  Installing       : libedit-3.1-40.20210910c [======================== ] 10/12  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64               10/12 
