scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/execstack-0.5.0-21.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 07:24:11
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = execstack-0.5.0-21.fc35
>>> 2023-01-26 07:24:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:24:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:24:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl2oaz2sr/execstack-0.5.0-21.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1melfutils-libelf-devel   [m x86_64   0.187-4.fc35                 updates    26 k
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                   47/84 
  Verifying        : libselinux-utils-3.3-1.fc35.x86_64                   48/84 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                     49/84 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                 50/84 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    51/84 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                 52/84 
  Verifying        : openssh-8.7p1-3.fc35.x86_64                          53/84 
  Verifying        : openssh-clients-8.7p1-3.fc35.x86_64                  54/84 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                      55/84 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                      56/84 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                      57/84 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               58/84 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                 59/84 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                   60/84 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                      61/84 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                      62/84 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch              63/84 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                  64/84 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                  65/84 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 66/84 
  Verifying        : perl-Git-2.38.1-1.fc35.noarch                        67/84 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   68/84 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         69/84 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  70/84 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      71/84 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        72/84 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                73/84 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     74/84 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     75/84 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            76/84 
  Verifying        : perl-lib-0.65-486.fc35.x86_64                        77/84 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   78/84 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        79/84 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   80/84 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                81/84 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       82/84 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       83/84 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                     84/84 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  cpp-11.3.1-3.fc35.x86_64                                                      
  elfutils-libelf-devel-0.187-4.fc35.x86_64                                     
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  git-2.38.1-1.fc35.x86_64                                                      
  git-core-2.38.1-1.fc35.x86_64                                                 
  git-core-doc-2.38.1-1.fc35.noarch                                             
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  less-590-5.fc35.x86_64                                                        
  libcbor-0.7.0-4.fc35.x86_64                                                   
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libfido2-1.8.0-1.fc35.x86_64                                                  
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libselinux-devel-3.3-1.fc35.x86_64                                            
  libselinux-utils-3.3-1.fc35.x86_64                                            
  libsepol-devel-3.3-2.fc35.x86_64                                              
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  make-1:4.3-6.fc35.x86_64                                                      
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  openssh-8.7p1-3.fc35.x86_64                                                   
  openssh-clients-8.7p1-3.fc35.x86_64                                           
  pcre2-devel-10.40-1.fc35.x86_64                                               
  pcre2-utf16-10.40-1.fc35.x86_64                                               
  pcre2-utf32-10.40-1.fc35.x86_64                                               
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Error-1:0.17029-7.fc35.noarch                                            
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-Git-2.38.1-1.fc35.noarch                                                 
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-TermReadKey-2.38-11.fc35.x86_64                                          
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-lib-0.65-486.fc35.x86_64                                                 
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-vars-1.05-486.fc35.noarch                                                
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2023-01-26 07:25:18	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          18 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch        Version            Repository    Size
================================================================================
Installing:
 [1mcbmc                        [m x86_64      5.50.0-1.fc35      updates       15 M
 [1mcbmc-utils                  [m x86_64      5.50.0-1.fc35      updates       13 k
 [1mcsexec                      [m x86_64      2.2.2-1.fc35       updates      365 k
Installing dependencies:
 [1mminisat2-libs               [m x86_64      2.2.1-13.fc35      fedora        44 k
 [1mmpdecimal                   [m x86_64      2.5.1-2.fc35       fedora        99 k
 [1mpython-pip-wheel            [m noarch      21.2.3-4.fc35      updates      1.1 M
 [1mpython-setuptools-wheel     [m noarch      57.4.0-1.fc35      fedora       505 k
 [1mpython3                     [m x86_64      3.10.8-3.fc35      updates       26 k
 [1mpython3-libs                [m x86_64      3.10.8-3.fc35      updates      7.5 M

Transaction Summary
================================================================================
Install  9 Packages

Total size: 25 M
Installed size: 93 M
Downloading Packages:
[SKIPPED] minisat2-libs-2.2.1-13.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] cbmc-5.50.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] cbmc-utils-5.50.0-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=====                                              ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [============================                       ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [=======================================            ] 1/1  Preparing        :  [============================================       ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-pip-wheel-21.2.3-4 [                          ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=                         ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [==                        ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [===                       ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [====                      ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=====                     ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [======                    ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=======                   ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [========                  ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=========                 ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [==========                ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [===========               ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [============              ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=============             ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [==============            ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [===============           ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [================          ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=================         ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [==================        ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [===================       ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [====================      ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=====================     ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [======================    ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [=======================   ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [========================  ] 1/9  Installing       : python-pip-wheel-21.2.3-4 [========================= ] 1/9  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                  1/9 
  Installing       : python-setuptools-wheel-5 [                          ] 2/9  Installing       : python-setuptools-wheel-5 [=                         ] 2/9  Installing       : python-setuptools-wheel-5 [==                        ] 2/9  Installing       : python-setuptools-wheel-5 [====                      ] 2/9  Installing       : python-setuptools-wheel-5 [=====                     ] 2/9  Installing       : python-setuptools-wheel-5 [=======                   ] 2/9  Installing       : python-setuptools-wheel-5 [========                  ] 2/9  Installing       : python-setuptools-wheel-5 [=========                 ] 2/9  Installing       : python-setuptools-wheel-5 [===========               ] 2/9  Installing       : python-setuptools-wheel-5 [============              ] 2/9  Installing       : python-setuptools-wheel-5 [==============            ] 2/9  Installing       : python-setuptools-wheel-5 [===============           ] 2/9  Installing       : python-setuptools-wheel-5 [=================         ] 2/9  Installing       : python-setuptools-wheel-5 [==================        ] 2/9  Installing       : python-setuptools-wheel-5 [====================      ] 2/9  Installing       : python-setuptools-wheel-5 [=====================     ] 2/9  Installing       : python-setuptools-wheel-5 [======================    ] 2/9  Installing       : python-setuptools-wheel-5 [========================  ] 2/9  Installing       : python-setuptools-wheel-5 [========================= ] 2/9  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch           2/9 
  Installing       : mpdecimal-2.5.1-2.fc35.x8 [                          ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [===                       ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [====                      ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [=======                   ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [===========               ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [==============            ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [=================         ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [=====================     ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [========================  ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x8 [========================= ] 3/9  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                          3/9 
  Installing       : python3-3.10.8-3.fc35.x86 [                          ] 4/9  Installing       : python3-3.10.8-3.fc35.x86 [============              ] 4/9  Installing       : python3-3.10.8-3.fc35.x86 [====================      ] 4/9  Installing       : python3-3.10.8-3.fc35.x86 [========================= ] 4/9  Installing       : python3-3.10.8-3.fc35.x86_64                           4/9 
  Installing       : python3-libs-3.10.8-3.fc3 [                          ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=                         ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [==                        ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [===                       ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [====                      ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=====                     ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [======                    ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=======                   ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [========                  ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=========                 ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [==========                ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [===========               ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [============              ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=============             ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [==============            ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [===============           ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [================          ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=================         ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [==================        ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [===================       ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [====================      ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=====================     ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [======================    ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [=======================   ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [========================  ] 5/9  Installing       : python3-libs-3.10.8-3.fc3 [========================= ] 5/9  Installing       : python3-libs-3.10.8-3.fc35.x86_64                      5/9 
  Installing       : minisat2-libs-2.2.1-13.fc [                          ] 6/9  Installing       : minisat2-libs-2.2.1-13.fc [==========                ] 6/9  Installing       : minisat2-libs-2.2.1-13.fc [====================      ] 6/9  Installing       : minisat2-libs-2.2.1-13.fc [========================= ] 6/9  Installing       : minisat2-libs-2.2.1-13.fc35.x86_64                     6/9 
  Installing       : cbmc-5.50.0-1.fc35.x86_64 [                          ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=                         ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==                        ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===                       ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [====                      ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=====                     ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [======                    ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=======                   ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [========                  ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=========                 ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==========                ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===========               ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [============              ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=============             ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==============            ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===============           ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [================          ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=================         ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [==================        ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [===================       ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [====================      ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=====================     ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [======================    ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [=======================   ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [========================  ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64 [========================= ] 7/9  Installing       : cbmc-5.50.0-1.fc35.x86_64                              7/9 
  Installing       : cbmc-utils-5.50.0-1.fc35. [                          ] 8/9  Installing       : cbmc-utils-5.50.0-1.fc35. [===============           ] 8/9  Installing       : cbmc-utils-5.50.0-1.fc35. [====================      ] 8/9  Installing       : cbmc-utils-5.50.0-1.fc35. [========================= ] 8/9  Installing       : cbmc-utils-5.50.0-1.fc35.x86_64                        8/9 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 9/9  Installing       : csexec-2.2.2-1.fc35.x86_64                             9/9 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             9/9 
  Verifying        : minisat2-libs-2.2.1-13.fc35.x86_64                     1/9 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                          2/9 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch           3/9 
  Verifying        : cbmc-5.50.0-1.fc35.x86_64                              4/9 
  Verifying        : cbmc-utils-5.50.0-1.fc35.x86_64                        5/9 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             6/9 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                  7/9 
  Verifying        : python3-3.10.8-3.fc35.x86_64                           8/9 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                      9/9 

Installed:
  cbmc-5.50.0-1.fc35.x86_64                                                     
  cbmc-utils-5.50.0-1.fc35.x86_64                                               
  csexec-2.2.2-1.fc35.x86_64                                                    
  minisat2-libs-2.2.1-13.fc35.x86_64                                            
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             

Complete!

>>> 2023-01-26 07:25:39	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 07:25:45	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockl2oaz2sr/rpm-list-mock-provides.txt"

>>> 2023-01-26 07:25:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockl2oaz2sr/execstack-0.5.0-21.fc35.src.rpm" "/builddir/execstack-0.5.0-21.fc35.src.rpm"

>>> 2023-01-26 07:25:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 07:26:01	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/execstack-0.5.0-21.fc35.src.rpm'\""
Updating / installing...
execstack-0.5.0-21.fc35               ########################################

>>> 2023-01-26 07:26:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/execstack.spec\""

>>> 2023-01-26 07:26:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/execstack.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/execstack-0.5.0-21.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626825600
Wrote: /builddir/build/SRPMS/execstack-0.5.0-21.fc35.src.rpm
