scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/wget-1.21.1-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 09:48:45
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = wget-1.21.1-4.fc35
>>> 2023-02-01 09:48:45	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/wget-1.21.1-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 09:48:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 09:48:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock085jw7cj/wget-1.21.1-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : libselinux-devel-3.3-1. [                        ]  20/146  Installing       : libselinux-devel-3.3-1. [==                      ]  20/146  Installing       : libselinux-devel-3.3-1. [===                     ]  20/146  Installing       : libselinux-devel-3.3-1. [====                    ]  20/146  Installing       : libselinux-devel-3.3-1. [=====                   ]  20/146  Installing       : libselinux-devel-3.3-1. [=========               ]  20/146  Installing       : libselinux-devel-3.3-1. [==========              ]  20/146  Installing       : libselinux-devel-3.3-1. [===========             ]  20/146  Installing       : libselinux-devel-3.3-1. [============            ]  20/146  Installing       : libselinux-devel-3.3-1. [=============           ]  20/146  Installing       : libselinux-devel-3.3-1. [==============          ]  20/146  Installing       : libselinux-devel-3.3-1. [===============         ]  20/146  Installing       : libselinux-devel-3.3-1. [================        ]  20/146  Installing       : libselinux-devel-3.3-1. [=================       ]  20/146  Installing       : libselinux-devel-3.3-1. [==================      ]  20/146  Installing       : libselinux-devel-3.3-1. [===================     ]  20/146  Installing       : libselinux-devel-3.3-1. [====================    ]  20/146  Installing       : libselinux-devel-3.3-1. [=====================   ]  20/146  Installing       : libselinux-devel-3.3-1. [======================  ]  20/146  Installing       : libselinux-devel-3.3-1. [======================= ]  20/146  Installing       : libselinux-devel-3.3-1.fc35.x86_64                  20/146 
  Installing       : libksba-1.6.2-1.fc35.x8 [                        ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [=                       ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [===                     ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [=====                   ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [=======                 ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [=========               ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [===========             ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [=============           ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [===============         ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [================        ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [==================      ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [===================     ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [====================    ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [=====================   ]  21/146  Installing       : libksba-1.6.2-1.fc35.x8 [======================= ]  21/146  Installing       : libksba-1.6.2-1.fc35.x86_64                         21/146 
  Installing       : libidn2-devel-2.3.4-1.f [                        ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [=                       ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [==                      ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [=====                   ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [========                ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [=========               ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [==========              ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [===========             ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [==============          ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [=================       ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [===================     ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [====================    ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [=====================   ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [======================  ]  22/146  Installing       : libidn2-devel-2.3.4-1.f [======================= ]  22/146  Installing       : libidn2-devel-2.3.4-1.fc35.x86_64                   22/146 
  Installing       : libblkid-devel-2.37.4-1 [                        ]  23/146  Installing       : libblkid-devel-2.37.4-1 [===================     ]  23/146  Installing       : libblkid-devel-2.37.4-1 [====================    ]  23/146  Installing       : libblkid-devel-2.37.4-1 [=====================   ]  23/146  Installing       : libblkid-devel-2.37.4-1 [======================= ]  23/146  Installing       : libblkid-devel-2.37.4-1.fc35.x86_64                 23/146 
  Installing       : libmount-devel-2.37.4-1 [                        ]  24/146  Installing       : libmount-devel-2.37.4-1 [====================    ]  24/146  Installing       : libmount-devel-2.37.4-1 [======================= ]  24/146  Installing       : libmount-devel-2.37.4-1.fc35.x86_64                 24/146 
  Installing       : kernel-headers-6.0.5-10 [                        ]  25/146  Installing       : kernel-headers-6.0.5-10 [=                       ]  25/146  Installing       : kernel-headers-6.0.5-10 [==                      ]  25/146  Installing       : kernel-headers-6.0.5-10 [===                     ]  25/146  Installing       : kernel-headers-6.0.5-10 [====                    ]  25/146  Installing       : kernel-headers-6.0.5-10 [=====                   ]  25/146  Installing       : kernel-headers-6.0.5-10 [======                  ]  25/146  Installing       : kernel-headers-6.0.5-10 [=======                 ]  25/146  Installing       : kernel-headers-6.0.5-10 [========                ]  25/146  Installing       : kernel-headers-6.0.5-10 [=========               ]  25/146  Installing       : kernel-headers-6.0.5-10 [==========              ]  25/146  Installing       : kernel-headers-6.0.5-10 [===========             ]  25/146  Installing       : kernel-headers-6.0.5-10 [============            ]  25/146  Installing       : kernel-headers-6.0.5-10 [=============           ]  25/146  Installing       : kernel-headers-6.0.5-10 [==============          ]  25/146  Installing       : kernel-headers-6.0.5-10 [===============         ]  25/146  Installing       : kernel-headers-6.0.5-10 [================        ]  25/146  Installing       : kernel-headers-6.0.5-10 [=================       ]  25/146  Installing       : kernel-headers-6.0.5-10 [==================      ]  25/146  Installing       : kernel-headers-6.0.5-10 [===================     ]  25/146  Installing       : kernel-headers-6.0.5-10 [====================    ]  25/146  Installing       : kernel-headers-6.0.5-10 [=====================   ]  25/146  Installing       : kernel-headers-6.0.5-10 [======================  ]  25/146  Installing       : kernel-headers-6.0.5-10 [======================= ]  25/146  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                25/146 
  Installing       : glibc-headers-x86-2.34- [                        ]  26/146  Installing       : glibc-headers-x86-2.34- [=                       ]  26/146  Installing       : glibc-headers-x86-2.34- [==                      ]  26/146  Installing       : glibc-headers-x86-2.34- [===                     ]  26/146  Installing       : glibc-headers-x86-2.34- [====                    ]  26/146  Installing       : glibc-headers-x86-2.34- [=====                   ]  26/146  Installing       : glibc-headers-x86-2.34- [======                  ]  26/146  Installing       : glibc-headers-x86-2.34- [=======                 ]  26/146  Installing       : glibc-headers-x86-2.34- [========                ]  26/146  Installing       : glibc-headers-x86-2.34- [=========               ]  26/146  Installing       : glibc-headers-x86-2.34- [==========              ]  26/146  Installing       : glibc-headers-x86-2.34- [===========             ]  26/146  Installing       : glibc-headers-x86-2.34- [============            ]  26/146  Installing       : glibc-headers-x86-2.34- [=============           ]  26/146  Installing       : glibc-headers-x86-2.34- [==============          ]  26/146  Installing       : glibc-headers-x86-2.34- [===============         ]  26/146  Installing       : glibc-headers-x86-2.34- [================        ]  26/146  Installing       : glibc-headers-x86-2.34- [=================       ]  26/146  Installing       : glibc-headers-x86-2.34- [==================      ]  26/146  Installing       : glibc-headers-x86-2.34- [===================     ]  26/146  Installing       : glibc-headers-x86-2.34- [====================    ]  26/146  Installing       : glibc-headers-x86-2.34- [=====================   ]  26/146  Installing       : glibc-headers-x86-2.34- [======================  ]  26/146  Installing       : glibc-headers-x86-2.34- [======================= ]  26/146  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               26/146 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  27/146  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  27/146  Installing       : libxcrypt-devel-4.4.33- [========                ]  27/146  Installing       : libxcrypt-devel-4.4.33- [============            ]  27/146  Installing       : libxcrypt-devel-4.4.33- [================        ]  27/146  Installing       : libxcrypt-devel-4.4.33- [===================     ]  27/146  Installing       : libxcrypt-devel-4.4.33- [====================    ]  27/146  Installing       : libxcrypt-devel-4.4.33- [======================  ]  27/146  Installing       : libxcrypt-devel-4.4.33- [======================= ]  27/146  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                27/146 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [========                ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [============            ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [================        ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  28/146  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  28/146  Installing       : glibc-devel-2.34-49.fc35.x86_64                     28/146 
  Installing       : annobin-docs-10.79-1.fc [                        ]  29/146  Installing       : annobin-docs-10.79-1.fc [==                      ]  29/146  Installing       : annobin-docs-10.79-1.fc [===========             ]  29/146  Installing       : annobin-docs-10.79-1.fc [============            ]  29/146  Installing       : annobin-docs-10.79-1.fc [=====================   ]  29/146  Installing       : annobin-docs-10.79-1.fc [======================  ]  29/146  Installing       : annobin-docs-10.79-1.fc [======================= ]  29/146  Installing       : annobin-docs-10.79-1.fc35.noarch                    29/146 
  Installing       : python-setuptools-wheel [                        ]  30/146  Installing       : python-setuptools-wheel [=                       ]  30/146  Installing       : python-setuptools-wheel [==                      ]  30/146  Installing       : python-setuptools-wheel [===                     ]  30/146  Installing       : python-setuptools-wheel [=====                   ]  30/146  Installing       : python-setuptools-wheel [======                  ]  30/146  Installing       : python-setuptools-wheel [=======                 ]  30/146  Installing       : python-setuptools-wheel [=========               ]  30/146  Installing       : python-setuptools-wheel [==========              ]  30/146  Installing       : python-setuptools-wheel [===========             ]  30/146  Installing       : python-setuptools-wheel [=============           ]  30/146  Installing       : python-setuptools-wheel [==============          ]  30/146  Installing       : python-setuptools-wheel [===============         ]  30/146  Installing       : python-setuptools-wheel [=================       ]  30/146  Installing       : python-setuptools-wheel [==================      ]  30/146  Installing       : python-setuptools-wheel [===================     ]  30/146  Installing       : python-setuptools-wheel [=====================   ]  30/146  Installing       : python-setuptools-wheel [======================  ]  30/146  Installing       : python-setuptools-wheel [======================= ]  30/146  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch        30/146 
  Installing       : publicsuffix-list-20210 [                        ]  31/146  Installing       : publicsuffix-list-20210 [=                       ]  31/146  Installing       : publicsuffix-list-20210 [====                    ]  31/146  Installing       : publicsuffix-list-20210 [=======                 ]  31/146  Installing       : publicsuffix-list-20210 [==========              ]  31/146  Installing       : publicsuffix-list-20210 [=============           ]  31/146  Installing       : publicsuffix-list-20210 [=================       ]  31/146  Installing       : publicsuffix-list-20210 [====================    ]  31/146  Installing       : publicsuffix-list-20210 [======================= ]  31/146  Installing       : publicsuffix-list-20210518-2.fc35.noarch            31/146 
  Installing       : protobuf-c-1.4.0-1.fc35 [                        ]  32/146  Installing       : protobuf-c-1.4.0-1.fc35 [============            ]  32/146  Installing       : protobuf-c-1.4.0-1.fc35 [==============          ]  32/146  Installing       : protobuf-c-1.4.0-1.fc35 [===============         ]  32/146  Installing       : protobuf-c-1.4.0-1.fc35 [======================  ]  32/146  Installing       : protobuf-c-1.4.0-1.fc35 [======================= ]  32/146  Installing       : protobuf-c-1.4.0-1.fc35.x86_64                      32/146 
  Installing       : pcre-utf32-8.45-1.fc35. [                        ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [=                       ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [===                     ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [=====                   ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [======                  ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [========                ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [==========              ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [===========             ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [=============           ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [===============         ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [================        ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [==================      ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [====================    ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [=====================   ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [======================  ]  33/146  Installing       : pcre-utf32-8.45-1.fc35. [======================= ]  33/146  Installing       : pcre-utf32-8.45-1.fc35.x86_64                       33/146 
  Installing       : pcre-utf16-8.45-1.fc35. [                        ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [=                       ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [===                     ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [====                    ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [======                  ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [=======                 ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [=========               ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [===========             ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [============            ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [==============          ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [================        ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [=================       ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [===================     ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [====================    ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [======================  ]  34/146  Installing       : pcre-utf16-8.45-1.fc35. [======================= ]  34/146  Installing       : pcre-utf16-8.45-1.fc35.x86_64                       34/146 
  Installing       : pcre-cpp-8.45-1.fc35.x8 [                        ]  35/146  Installing       : pcre-cpp-8.45-1.fc35.x8 [===============         ]  35/146  Installing       : pcre-cpp-8.45-1.fc35.x8 [======================= ]  35/146  Installing       : pcre-cpp-8.45-1.fc35.x86_64                         35/146 
  Installing       : pcre-devel-8.45-1.fc35. [                        ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [=                       ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [==                      ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [===                     ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [====                    ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [=====                   ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [======                  ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [=======                 ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [========                ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [=========               ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [==========              ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [===========             ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [============            ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [=============           ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [==============          ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [===============         ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [================        ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [=================       ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [==================      ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [===================     ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [====================    ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [=====================   ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [======================  ]  36/146  Installing       : pcre-devel-8.45-1.fc35. [======================= ]  36/146  Installing       : pcre-devel-8.45-1.fc35.x86_64                       36/146 
  Installing       : p11-kit-devel-0.23.22-4 [                        ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [==                      ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [===                     ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [====                    ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [=====                   ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [======                  ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [=======                 ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [========                ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [==========              ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [===========             ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [============            ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [=============           ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [===============         ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [================        ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [=================       ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [==================      ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [===================     ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [=====================   ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [======================  ]  37/146  Installing       : p11-kit-devel-0.23.22-4 [======================= ]  37/146  Installing       : p11-kit-devel-0.23.22-4.fc35.x86_64                 37/146 
  Installing       : npth-1.6-7.fc35.x86_64 [                         ]  38/146  Installing       : npth-1.6-7.fc35.x86_64 [===========              ]  38/146  Installing       : npth-1.6-7.fc35.x86_64 [============             ]  38/146  Installing       : npth-1.6-7.fc35.x86_64 [======================== ]  38/146  Installing       : npth-1.6-7.fc35.x86_64                              38/146 
  Installing       : gnupg2-2.3.4-2.fc35.x86 [                        ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [=                       ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [==                      ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [===                     ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [====                    ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [=====                   ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [======                  ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [=======                 ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [========                ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [=========               ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [==========              ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [===========             ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [============            ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [=============           ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [==============          ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [===============         ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [================        ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [=================       ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [==================      ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [===================     ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [====================    ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [=====================   ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [======================  ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86 [======================= ]  39/146  Installing       : gnupg2-2.3.4-2.fc35.x86_64                          39/146 
  Installing       : gpgme-1.15.1-6.fc35.x86 [                        ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [=                       ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [==                      ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [===                     ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [====                    ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [======                  ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [=======                 ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [========                ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [==========              ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [===========             ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [=============           ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [==============          ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [===============         ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [=================       ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [==================      ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [===================     ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [====================    ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [=====================   ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [======================  ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86 [======================= ]  40/146  Installing       : gpgme-1.15.1-6.fc35.x86_64                          40/146 
  Installing       : ncurses-6.2-8.20210508. [                        ]  41/146  Installing       : ncurses-6.2-8.20210508. [=                       ]  41/146  Installing       : ncurses-6.2-8.20210508. [==                      ]  41/146  Installing       : ncurses-6.2-8.20210508. [===                     ]  41/146  Installing       : ncurses-6.2-8.20210508. [=====                   ]  41/146  Installing       : ncurses-6.2-8.20210508. [======                  ]  41/146  Installing       : ncurses-6.2-8.20210508. [=======                 ]  41/146  Installing       : ncurses-6.2-8.20210508. [========                ]  41/146  Installing       : ncurses-6.2-8.20210508. [=========               ]  41/146  Installing       : ncurses-6.2-8.20210508. [==========              ]  41/146  Installing       : ncurses-6.2-8.20210508. [===========             ]  41/146  Installing       : ncurses-6.2-8.20210508. [============            ]  41/146  Installing       : ncurses-6.2-8.20210508. [=============           ]  41/146  Installing       : ncurses-6.2-8.20210508. [==============          ]  41/146  Installing       : ncurses-6.2-8.20210508. [===============         ]  41/146  Installing       : ncurses-6.2-8.20210508. [=================       ]  41/146  Installing       : ncurses-6.2-8.20210508. [==================      ]  41/146  Installing       : ncurses-6.2-8.20210508. [===================     ]  41/146  Installing       : ncurses-6.2-8.20210508. [====================    ]  41/146  Installing       : ncurses-6.2-8.20210508. [=====================   ]  41/146  Installing       : ncurses-6.2-8.20210508. [======================  ]  41/146  Installing       : ncurses-6.2-8.20210508. [======================= ]  41/146  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  41/146 
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  42/146  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  42/146  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  42/146  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  42/146  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  42/146  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  42/146  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  42/146  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  42/146  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  42/146  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       42/146 
  Installing       : python3-3.10.8-3.fc35.x [                        ]  43/146  Installing       : python3-3.10.8-3.fc35.x [===========             ]  43/146  Installing       : python3-3.10.8-3.fc35.x [==================      ]  43/146  Installing       : python3-3.10.8-3.fc35.x [======================= ]  43/146  Installing       : python3-3.10.8-3.fc35.x86_64                        43/146 
  Installing       : python3-libs-3.10.8-3.f [                        ]  44/146  Installing       : python3-libs-3.10.8-3.f [=                       ]  44/146  Installing       : python3-libs-3.10.8-3.f [==                      ]  44/146  Installing       : python3-libs-3.10.8-3.f [===                     ]  44/146  Installing       : python3-libs-3.10.8-3.f [====                    ]  44/146  Installing       : python3-libs-3.10.8-3.f [=====                   ]  44/146  Installing       : python3-libs-3.10.8-3.f [======                  ]  44/146  Installing       : python3-libs-3.10.8-3.f [=======                 ]  44/146  Installing       : python3-libs-3.10.8-3.f [========                ]  44/146  Installing       : python3-libs-3.10.8-3.f [=========               ]  44/146  Installing       : python3-libs-3.10.8-3.f [==========              ]  44/146  Installing       : python3-libs-3.10.8-3.f [===========             ]  44/146  Installing       : python3-libs-3.10.8-3.f [============            ]  44/146  Installing       : python3-libs-3.10.8-3.f [=============           ]  44/146  Installing       : python3-libs-3.10.8-3.f [==============          ]  44/146  Installing       : python3-libs-3.10.8-3.f [===============         ]  44/146  Installing       : python3-libs-3.10.8-3.f [================        ]  44/146  Installing       : python3-libs-3.10.8-3.f [=================       ]  44/146  Installing       : python3-libs-3.10.8-3.f [==================      ]  44/146  Installing       : python3-libs-3.10.8-3.f [===================     ]  44/146  Installing       : python3-libs-3.10.8-3.f [====================    ]  44/146  Installing       : python3-libs-3.10.8-3.f [=====================   ]  44/146  Installing       : python3-libs-3.10.8-3.f [======================  ]  44/146  Installing       : python3-libs-3.10.8-3.f [======================= ]  44/146  Installing       : python3-libs-3.10.8-3.fc35.x86_64                   44/146 
