scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 21:27:16
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2023-01-26 21:27:16	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 21:27:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 21:27:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock7p0xckzd/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
  Installing       : perl-libs-4:5.34.1-486. [                        ]  71/104  Installing       : perl-libs-4:5.34.1-486. [=                       ]  71/104  Installing       : perl-libs-4:5.34.1-486. [==                      ]  71/104  Installing       : perl-libs-4:5.34.1-486. [===                     ]  71/104  Installing       : perl-libs-4:5.34.1-486. [====                    ]  71/104  Installing       : perl-libs-4:5.34.1-486. [=====                   ]  71/104  Installing       : perl-libs-4:5.34.1-486. [======                  ]  71/104  Installing       : perl-libs-4:5.34.1-486. [=======                 ]  71/104  Installing       : perl-libs-4:5.34.1-486. [========                ]  71/104  Installing       : perl-libs-4:5.34.1-486. [=========               ]  71/104  Installing       : perl-libs-4:5.34.1-486. [==========              ]  71/104  Installing       : perl-libs-4:5.34.1-486. [===========             ]  71/104  Installing       : perl-libs-4:5.34.1-486. [============            ]  71/104  Installing       : perl-libs-4:5.34.1-486. [=============           ]  71/104  Installing       : perl-libs-4:5.34.1-486. [==============          ]  71/104  Installing       : perl-libs-4:5.34.1-486. [===============         ]  71/104  Installing       : perl-libs-4:5.34.1-486. [================        ]  71/104  Installing       : perl-libs-4:5.34.1-486. [=================       ]  71/104  Installing       : perl-libs-4:5.34.1-486. [==================      ]  71/104  Installing       : perl-libs-4:5.34.1-486. [===================     ]  71/104  Installing       : perl-libs-4:5.34.1-486. [====================    ]  71/104  Installing       : perl-libs-4:5.34.1-486. [=====================   ]  71/104  Installing       : perl-libs-4:5.34.1-486. [======================  ]  71/104  Installing       : perl-libs-4:5.34.1-486. [======================= ]  71/104  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                  71/104 
  Installing       : perl-interpreter-4:5.34 [                        ]  72/104  Installing       : perl-interpreter-4:5.34 [=                       ]  72/104  Installing       : perl-interpreter-4:5.34 [======                  ]  72/104  Installing       : perl-interpreter-4:5.34 [=========               ]  72/104  Installing       : perl-interpreter-4:5.34 [================        ]  72/104  Installing       : perl-interpreter-4:5.34 [====================    ]  72/104  Installing       : perl-interpreter-4:5.34 [======================= ]  72/104  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64           72/104 
  Installing       : perl-Data-Dumper-2.183- [                        ]  73/104  Installing       : perl-Data-Dumper-2.183- [======                  ]  73/104  Installing       : perl-Data-Dumper-2.183- [=========               ]  73/104  Installing       : perl-Data-Dumper-2.183- [================        ]  73/104  Installing       : perl-Data-Dumper-2.183- [==================      ]  73/104  Installing       : perl-Data-Dumper-2.183- [=====================   ]  73/104  Installing       : perl-Data-Dumper-2.183- [======================  ]  73/104  Installing       : perl-Data-Dumper-2.183- [======================= ]  73/104  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                73/104 
  Installing       : perl-B-1.82-486.fc35.x8 [                        ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [=                       ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [==                      ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [====                    ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [=====                   ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [======                  ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [========                ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [=========               ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [==========              ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [===========             ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [============            ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [=============           ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [===============         ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [================        ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [==================      ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [===================     ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [=====================   ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [======================  ]  74/104  Installing       : perl-B-1.82-486.fc35.x8 [======================= ]  74/104  Installing       : perl-B-1.82-486.fc35.x86_64                         74/104 
  Installing       : perl-File-Copy-2.35-486 [                        ]  75/104  Installing       : perl-File-Copy-2.35-486 [=====                   ]  75/104  Installing       : perl-File-Copy-2.35-486 [======================= ]  75/104  Installing       : perl-File-Copy-2.35-486.fc35.noarch                 75/104 
  Installing       : perl-threads-1:2.26-448 [                        ]  76/104  Installing       : perl-threads-1:2.26-448 [======                  ]  76/104  Installing       : perl-threads-1:2.26-448 [=========               ]  76/104  Installing       : perl-threads-1:2.26-448 [================        ]  76/104  Installing       : perl-threads-1:2.26-448 [=================       ]  76/104  Installing       : perl-threads-1:2.26-448 [===================     ]  76/104  Installing       : perl-threads-1:2.26-448 [====================    ]  76/104  Installing       : perl-threads-1:2.26-448 [=====================   ]  76/104  Installing       : perl-threads-1:2.26-448 [======================= ]  76/104  Installing       : perl-threads-1:2.26-448.fc35.x86_64                 76/104 
  Installing       : perl-File-Compare-1.100 [                        ]  77/104  Installing       : perl-File-Compare-1.100 [========                ]  77/104  Installing       : perl-File-Compare-1.100 [======================= ]  77/104  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch         77/104 
  Installing       : perl-File-Find-1.39-486 [                        ]  78/104  Installing       : perl-File-Find-1.39-486 [===                     ]  78/104  Installing       : perl-File-Find-1.39-486 [======================= ]  78/104  Installing       : perl-File-Find-1.39-486.fc35.noarch                 78/104 
  Installing       : perl-base-2.27-486.fc35 [                        ]  79/104  Installing       : perl-base-2.27-486.fc35 [=====                   ]  79/104  Installing       : perl-base-2.27-486.fc35 [======================= ]  79/104  Installing       : perl-base-2.27-486.fc35.noarch                      79/104 
  Installing       : perl-Unicode-EastAsianW [                        ]  80/104  Installing       : perl-Unicode-EastAsianW [=                       ]  80/104  Installing       : perl-Unicode-EastAsianW [===                     ]  80/104  Installing       : perl-Unicode-EastAsianW [====                    ]  80/104  Installing       : perl-Unicode-EastAsianW [======================= ]  80/104  Installing       : perl-Unicode-EastAsianWidth-12.0-7.fc35.noarch      80/104 
  Installing       : perl-threads-shared-1.6 [                        ]  81/104  Installing       : perl-threads-shared-1.6 [=========               ]  81/104  Installing       : perl-threads-shared-1.6 [============            ]  81/104  Installing       : perl-threads-shared-1.6 [==================      ]  81/104  Installing       : perl-threads-shared-1.6 [====================    ]  81/104  Installing       : perl-threads-shared-1.6 [=====================   ]  81/104  Installing       : perl-threads-shared-1.6 [======================= ]  81/104  Installing       : perl-threads-shared-1.62-478.fc35.x86_64            81/104 
  Installing       : perl-Thread-Queue-3.14- [                        ]  82/104  Installing       : perl-Thread-Queue-3.14- [=                       ]  82/104  Installing       : perl-Thread-Queue-3.14- [==                      ]  82/104  Installing       : perl-Thread-Queue-3.14- [====                    ]  82/104  Installing       : perl-Thread-Queue-3.14- [======                  ]  82/104  Installing       : perl-Thread-Queue-3.14- [==========              ]  82/104  Installing       : perl-Thread-Queue-3.14- [======================= ]  82/104  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch              82/104 
  Installing       : perl-Error-1:0.17029-7. [                        ]  83/104  Installing       : perl-Error-1:0.17029-7. [===                     ]  83/104  Installing       : perl-Error-1:0.17029-7. [====                    ]  83/104  Installing       : perl-Error-1:0.17029-7. [==========              ]  83/104  Installing       : perl-Error-1:0.17029-7. [============            ]  83/104  Installing       : perl-Error-1:0.17029-7. [=============           ]  83/104  Installing       : perl-Error-1:0.17029-7. [======================  ]  83/104  Installing       : perl-Error-1:0.17029-7. [======================= ]  83/104  Installing       : perl-Error-1:0.17029-7.fc35.noarch                  83/104 
  Installing       : perl-TermReadKey-2.38-1 [                        ]  84/104  Installing       : perl-TermReadKey-2.38-1 [=====                   ]  84/104  Installing       : perl-TermReadKey-2.38-1 [=============           ]  84/104  Installing       : perl-TermReadKey-2.38-1 [================        ]  84/104  Installing       : perl-TermReadKey-2.38-1 [===================     ]  84/104  Installing       : perl-TermReadKey-2.38-1 [======================  ]  84/104  Installing       : perl-TermReadKey-2.38-1 [======================= ]  84/104  Installing       : perl-TermReadKey-2.38-11.fc35.x86_64                84/104 
  Installing       : perl-Text-Unidecode-1.3 [                        ]  85/104  Installing       : perl-Text-Unidecode-1.3 [=                       ]  85/104  Installing       : perl-Text-Unidecode-1.3 [==                      ]  85/104  Installing       : perl-Text-Unidecode-1.3 [===                     ]  85/104  Installing       : perl-Text-Unidecode-1.3 [====                    ]  85/104  Installing       : perl-Text-Unidecode-1.3 [=====                   ]  85/104  Installing       : perl-Text-Unidecode-1.3 [======                  ]  85/104  Installing       : perl-Text-Unidecode-1.3 [=======                 ]  85/104  Installing       : perl-Text-Unidecode-1.3 [========                ]  85/104  Installing       : perl-Text-Unidecode-1.3 [=========               ]  85/104  Installing       : perl-Text-Unidecode-1.3 [==========              ]  85/104  Installing       : perl-Text-Unidecode-1.3 [===========             ]  85/104  Installing       : perl-Text-Unidecode-1.3 [============            ]  85/104  Installing       : perl-Text-Unidecode-1.3 [=============           ]  85/104  Installing       : perl-Text-Unidecode-1.3 [==============          ]  85/104  Installing       : perl-Text-Unidecode-1.3 [===============         ]  85/104  Installing       : perl-Text-Unidecode-1.3 [================        ]  85/104  Installing       : perl-Text-Unidecode-1.3 [=================       ]  85/104  Installing       : perl-Text-Unidecode-1.3 [==================      ]  85/104  Installing       : perl-Text-Unidecode-1.3 [===================     ]  85/104  Installing       : perl-Text-Unidecode-1.3 [====================    ]  85/104  Installing       : perl-Text-Unidecode-1.3 [=====================   ]  85/104  Installing       : perl-Text-Unidecode-1.3 [======================  ]  85/104  Installing       : perl-Text-Unidecode-1.3 [======================= ]  85/104  Installing       : perl-Text-Unidecode-1.30-16.fc35.noarch             85/104 
  Installing       : perl-Unicode-Normalize- [                        ]  86/104  Installing       : perl-Unicode-Normalize- [=                       ]  86/104  Installing       : perl-Unicode-Normalize- [==                      ]  86/104  Installing       : perl-Unicode-Normalize- [====                    ]  86/104  Installing       : perl-Unicode-Normalize- [=====                   ]  86/104  Installing       : perl-Unicode-Normalize- [======                  ]  86/104  Installing       : perl-Unicode-Normalize- [=======                 ]  86/104  Installing       : perl-Unicode-Normalize- [========                ]  86/104  Installing       : perl-Unicode-Normalize- [==========              ]  86/104  Installing       : perl-Unicode-Normalize- [===========             ]  86/104  Installing       : perl-Unicode-Normalize- [============            ]  86/104  Installing       : perl-Unicode-Normalize- [=============           ]  86/104  Installing       : perl-Unicode-Normalize- [==============          ]  86/104  Installing       : perl-Unicode-Normalize- [================        ]  86/104  Installing       : perl-Unicode-Normalize- [=================       ]  86/104  Installing       : perl-Unicode-Normalize- [==================      ]  86/104  Installing       : perl-Unicode-Normalize- [===================     ]  86/104  Installing       : perl-Unicode-Normalize- [====================    ]  86/104  Installing       : perl-Unicode-Normalize- [======================  ]  86/104  Installing       : perl-Unicode-Normalize- [======================= ]  86/104  Installing       : perl-Unicode-Normalize-1.28-478.fc35.x86_64         86/104 
  Installing       : perl-lib-0.65-486.fc35. [                        ]  87/104  Installing       : perl-lib-0.65-486.fc35. [==============          ]  87/104  Installing       : perl-lib-0.65-486.fc35. [======================= ]  87/104  Installing       : perl-lib-0.65-486.fc35.x86_64                       87/104 
  Installing       : perl-Git-2.38.1-1.fc35. [                        ]  88/104  Installing       : perl-Git-2.38.1-1.fc35. [===                     ]  88/104  Installing       : perl-Git-2.38.1-1.fc35. [===============         ]  88/104  Installing       : perl-Git-2.38.1-1.fc35. [====================    ]  88/104  Installing       : perl-Git-2.38.1-1.fc35. [=====================   ]  88/104  Installing       : perl-Git-2.38.1-1.fc35. [======================  ]  88/104  Installing       : perl-Git-2.38.1-1.fc35. [======================= ]  88/104  Installing       : perl-Git-2.38.1-1.fc35.noarch                       88/104 
  Installing       : git-2.38.1-1.fc35.x86_6 [                        ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [=====                   ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [========                ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [=========               ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [===========             ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [=============           ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [==============          ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [===============         ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [=================       ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [===================     ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [====================    ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [=====================   ]  89/104  Installing       : git-2.38.1-1.fc35.x86_6 [======================= ]  89/104  Installing       : git-2.38.1-1.fc35.x86_64                            89/104 
  Installing       : perl-locale-1.10-486.fc [                        ]  90/104  Installing       : perl-locale-1.10-486.fc [=======                 ]  90/104  Installing       : perl-locale-1.10-486.fc [======================= ]  90/104  Installing       : perl-locale-1.10-486.fc35.noarch                    90/104 
  Installing       : perl-libintl-perl-1.32- [                        ]  91/104  Installing       : perl-libintl-perl-1.32- [=                       ]  91/104  Installing       : perl-libintl-perl-1.32- [==                      ]  91/104  Installing       : perl-libintl-perl-1.32- [===                     ]  91/104  Installing       : perl-libintl-perl-1.32- [====                    ]  91/104  Installing       : perl-libintl-perl-1.32- [=====                   ]  91/104  Installing       : perl-libintl-perl-1.32- [======                  ]  91/104  Installing       : perl-libintl-perl-1.32- [=======                 ]  91/104  Installing       : perl-libintl-perl-1.32- [========                ]  91/104  Installing       : perl-libintl-perl-1.32- [=========               ]  91/104  Installing       : perl-libintl-perl-1.32- [==========              ]  91/104  Installing       : perl-libintl-perl-1.32- [===========             ]  91/104  Installing       : perl-libintl-perl-1.32- [============            ]  91/104  Installing       : perl-libintl-perl-1.32- [=============           ]  91/104  Installing       : perl-libintl-perl-1.32- [==============          ]  91/104  Installing       : perl-libintl-perl-1.32- [===============         ]  91/104  Installing       : perl-libintl-perl-1.32- [================        ]  91/104  Installing       : perl-libintl-perl-1.32- [=================       ]  91/104  Installing       : perl-libintl-perl-1.32- [==================      ]  91/104  Installing       : perl-libintl-perl-1.32- [===================     ]  91/104  Installing       : perl-libintl-perl-1.32- [====================    ]  91/104  Installing       : perl-libintl-perl-1.32- [=====================   ]  91/104  Installing       : perl-libintl-perl-1.32- [======================  ]  91/104  Installing       : perl-libintl-perl-1.32- [======================= ]  91/104  Installing       : perl-libintl-perl-1.32-4.fc35.x86_64                91/104 
  Installing       : gettext-common-devel-0. [                        ]  92/104  Installing       : gettext-common-devel-0. [=                       ]  92/104  Installing       : gettext-common-devel-0. [===                     ]  92/104  Installing       : gettext-common-devel-0. [=====                   ]  92/104  Installing       : gettext-common-devel-0. [=======                 ]  92/104  Installing       : gettext-common-devel-0. [=========               ]  92/104  Installing       : gettext-common-devel-0. [===========             ]  92/104  Installing       : gettext-common-devel-0. [=============           ]  92/104  Installing       : gettext-common-devel-0. [===============         ]  92/104  Installing       : gettext-common-devel-0. [=================       ]  92/104  Installing       : gettext-common-devel-0. [===================     ]  92/104  Installing       : gettext-common-devel-0. [=====================   ]  92/104  Installing       : gettext-common-devel-0. [======================= ]  92/104  Installing       : gettext-common-devel-0.21-8.fc35.noarch             92/104 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ]  93/104  Installing       : gc-8.0.4-6.fc35.x86_64                              93/104 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [========                ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [============            ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [================        ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ]  94/104  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ]  94/104  Installing       : guile22-2.2.7-3.fc35.x86_64                         94/104 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [========                ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [============            ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [================        ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ]  95/104  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ]  95/104  Installing       : make-1:4.3-6.fc35.x86_64                            95/104 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ]  96/104  Installing       : gcc-11.3.1-3.fc35.x86_64                            96/104 
  Installing       : emacs-filesystem-1:27.2 [                        ]  97/104  Installing       : emacs-filesystem-1:27.2 [=====                   ]  97/104  Installing       : emacs-filesystem-1:27.2 [===========             ]  97/104  Installing       : emacs-filesystem-1:27.2 [==================      ]  97/104  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch               97/104 
  Installing       : autoconf-2.69-37.fc35.n [                        ]  98/104  Installing       : autoconf-2.69-37.fc35.n [=                       ]  98/104  Installing       : autoconf-2.69-37.fc35.n [==                      ]  98/104  Installing       : autoconf-2.69-37.fc35.n [===                     ]  98/104  Installing       : autoconf-2.69-37.fc35.n [====                    ]  98/104  Installing       : autoconf-2.69-37.fc35.n [=====                   ]  98/104  Installing       : autoconf-2.69-37.fc35.n [======                  ]  98/104  Installing       : autoconf-2.69-37.fc35.n [=======                 ]  98/104  Installing       : autoconf-2.69-37.fc35.n [========                ]  98/104  Installing       : autoconf-2.69-37.fc35.n [=========               ]  98/104  Installing       : autoconf-2.69-37.fc35.n [==========              ]  98/104  Installing       : autoconf-2.69-37.fc35.n [===========             ]  98/104  Installing       : autoconf-2.69-37.fc35.n [============            ]  98/104  Installing       : autoconf-2.69-37.fc35.n [=============           ]  98/104  Installing       : autoconf-2.69-37.fc35.n [==============          ]  98/104  Installing       : autoconf-2.69-37.fc35.n [===============         ]  98/104  Installing       : autoconf-2.69-37.fc35.n [================        ]  98/104  Installing       : autoconf-2.69-37.fc35.n [=================       ]  98/104  Installing       : autoconf-2.69-37.fc35.n [==================      ]  98/104  Installing       : autoconf-2.69-37.fc35.n [===================     ]  98/104  Installing       : autoconf-2.69-37.fc35.n [====================    ]  98/104  Installing       : autoconf-2.69-37.fc35.n [=====================   ]  98/104  Installing       : autoconf-2.69-37.fc35.n [======================  ]  98/104  Installing       : autoconf-2.69-37.fc35.n [======================= ]  98/104  Installing       : autoconf-2.69-37.fc35.noarch                        98/104 
  Installing       : automake-1.16.2-5.fc35. [                        ]  99/104  Installing       : automake-1.16.2-5.fc35. [=                       ]  99/104  Installing       : automake-1.16.2-5.fc35. [==                      ]  99/104  Installing       : automake-1.16.2-5.fc35. [===                     ]  99/104  Installing       : automake-1.16.2-5.fc35. [====                    ]  99/104  Installing       : automake-1.16.2-5.fc35. [=====                   ]  99/104  Installing       : automake-1.16.2-5.fc35. [======                  ]  99/104  Installing       : automake-1.16.2-5.fc35. [=======                 ]  99/104  Installing       : automake-1.16.2-5.fc35. [========                ]  99/104  Installing       : automake-1.16.2-5.fc35. [=========               ]  99/104  Installing       : automake-1.16.2-5.fc35. [==========              ]  99/104  Installing       : automake-1.16.2-5.fc35. [===========             ]  99/104  Installing       : automake-1.16.2-5.fc35. [============            ]  99/104  Installing       : automake-1.16.2-5.fc35. [=============           ]  99/104  Installing       : automake-1.16.2-5.fc35. [==============          ]  99/104  Installing       : automake-1.16.2-5.fc35. [===============         ]  99/104  Installing       : automake-1.16.2-5.fc35. [================        ]  99/104  Installing       : automake-1.16.2-5.fc35. [=================       ]  99/104  Installing       : automake-1.16.2-5.fc35. [==================      ]  99/104  Installing       : automake-1.16.2-5.fc35. [===================     ]  99/104  Installing       : automake-1.16.2-5.fc35. [====================    ]  99/104  Installing       : automake-1.16.2-5.fc35. [=====================   ]  99/104  Installing       : automake-1.16.2-5.fc35. [======================  ]  99/104  Installing       : automake-1.16.2-5.fc35. [======================= ]  99/104  Installing       : automake-1.16.2-5.fc35.noarch                       99/104 
