scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/file-5.40-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 11:16:11
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = file-5.40-9.fc35
>>> 2023-01-26 11:16:11	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/file-5.40-9.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:16:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:16:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockk7v6idib/file-5.40-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          15 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : perl-Term-Cap-1.17-478.f [                         ] 37/87  Installing       : perl-Term-Cap-1.17-478.f [==                       ] 37/87  Installing       : perl-Term-Cap-1.17-478.f [===                      ] 37/87  Installing       : perl-Term-Cap-1.17-478.f [=====                    ] 37/87  Installing       : perl-Term-Cap-1.17-478.f [========                 ] 37/87  Installing       : perl-Term-Cap-1.17-478.f [======================== ] 37/87  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                   37/87 
  Installing       : perl-Socket-4:2.032-2.fc [                         ] 38/87  Installing       : perl-Socket-4:2.032-2.fc [======                   ] 38/87  Installing       : perl-Socket-4:2.032-2.fc [=======                  ] 38/87  Installing       : perl-Socket-4:2.032-2.fc [=============            ] 38/87  Installing       : perl-Socket-4:2.032-2.fc [=================        ] 38/87  Installing       : perl-Socket-4:2.032-2.fc [===================      ] 38/87  Installing       : perl-Socket-4:2.032-2.fc [====================     ] 38/87  Installing       : perl-Socket-4:2.032-2.fc [======================   ] 38/87  Installing       : perl-Socket-4:2.032-2.fc [=======================  ] 38/87  Installing       : perl-Socket-4:2.032-2.fc [======================== ] 38/87  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                    38/87 
  Installing       : perl-SelectSaver-1.02-48 [                         ] 39/87  Installing       : perl-SelectSaver-1.02-48 [===============          ] 39/87  Installing       : perl-SelectSaver-1.02-48 [======================== ] 39/87  Installing       : perl-SelectSaver-1.02-486.fc35.noarch                39/87 
  Installing       : perl-Symbol-1.09-486.fc3 [                         ] 40/87  Installing       : perl-Symbol-1.09-486.fc3 [=========                ] 40/87  Installing       : perl-Symbol-1.09-486.fc3 [======================== ] 40/87  Installing       : perl-Symbol-1.09-486.fc35.noarch                     40/87 
  Installing       : perl-File-stat-1.09-486. [                         ] 41/87  Installing       : perl-File-stat-1.09-486. [======                   ] 41/87  Installing       : perl-File-stat-1.09-486. [======================== ] 41/87  Installing       : perl-File-stat-1.09-486.fc35.noarch                  41/87 
  Installing       : perl-podlators-1:4.14-47 [                         ] 42/87  Installing       : perl-podlators-1:4.14-47 [=                        ] 42/87  Installing       : perl-podlators-1:4.14-47 [==                       ] 42/87  Installing       : perl-podlators-1:4.14-47 [=====                    ] 42/87  Installing       : perl-podlators-1:4.14-47 [======                   ] 42/87  Installing       : perl-podlators-1:4.14-47 [=======                  ] 42/87  Installing       : perl-podlators-1:4.14-47 [========                 ] 42/87  Installing       : perl-podlators-1:4.14-47 [=========                ] 42/87  Installing       : perl-podlators-1:4.14-47 [==========               ] 42/87  Installing       : perl-podlators-1:4.14-47 [===========              ] 42/87  Installing       : perl-podlators-1:4.14-47 [============             ] 42/87  Installing       : perl-podlators-1:4.14-47 [===============          ] 42/87  Installing       : perl-podlators-1:4.14-47 [==================       ] 42/87  Installing       : perl-podlators-1:4.14-47 [===================      ] 42/87  Installing       : perl-podlators-1:4.14-47 [====================     ] 42/87  Installing       : perl-podlators-1:4.14-47 [======================   ] 42/87  Installing       : perl-podlators-1:4.14-47 [=======================  ] 42/87  Installing       : perl-podlators-1:4.14-47 [======================== ] 42/87  Installing       : perl-podlators-1:4.14-478.fc35.noarch                42/87 
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 43/87  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             43/87 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 44/87  Installing       : perl-Text-ParseWords-3.3 [=                        ] 44/87  Installing       : perl-Text-ParseWords-3.3 [====                     ] 44/87  Installing       : perl-Text-ParseWords-3.3 [=========                ] 44/87  Installing       : perl-Text-ParseWords-3.3 [==========               ] 44/87  Installing       : perl-Text-ParseWords-3.3 [======================== ] 44/87  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            44/87 
  Installing       : perl-Fcntl-1.14-486.fc35 [                         ] 45/87  Installing       : perl-Fcntl-1.14-486.fc35 [===                      ] 45/87  Installing       : perl-Fcntl-1.14-486.fc35 [======================   ] 45/87  Installing       : perl-Fcntl-1.14-486.fc35 [======================== ] 45/87  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                      45/87 
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 46/87  Installing       : perl-mro-1.25-486.fc35.x [================         ] 46/87  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 46/87  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 46/87  Installing       : perl-mro-1.25-486.fc35.x86_64                        46/87 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 47/87  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 47/87  Installing       : perl-IO-1.46-486.fc35.x86_64                         47/87 
  Installing       : perl-overloading-0.02-48 [                         ] 48/87  Installing       : perl-overloading-0.02-48 [========                 ] 48/87  Installing       : perl-overloading-0.02-48 [=========                ] 48/87  Installing       : perl-overloading-0.02-48 [=================        ] 48/87  Installing       : perl-overloading-0.02-48 [======================== ] 48/87  Installing       : perl-overloading-0.02-486.fc35.noarch                48/87 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 49/87  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 49/87  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 49/87  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 49/87  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 49/87  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 49/87  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 49/87  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 49/87  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                49/87 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 50/87  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 50/87  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 50/87  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 50/87  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 50/87  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 50/87  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 50/87  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 50/87  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 50/87  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                50/87 
  Installing       : perl-constant-1.33-479.f [                         ] 51/87  Installing       : perl-constant-1.33-479.f [====                     ] 51/87  Installing       : perl-constant-1.33-479.f [======                   ] 51/87  Installing       : perl-constant-1.33-479.f [=======                  ] 51/87  Installing       : perl-constant-1.33-479.f [===========              ] 51/87  Installing       : perl-constant-1.33-479.f [======================== ] 51/87  Installing       : perl-constant-1.33-479.fc35.noarch                   51/87 
  Installing       : perl-parent-1:0.238-478. [                         ] 52/87  Installing       : perl-parent-1:0.238-478. [============             ] 52/87  Installing       : perl-parent-1:0.238-478. [=================        ] 52/87  Installing       : perl-parent-1:0.238-478. [======================== ] 52/87  Installing       : perl-parent-1:0.238-478.fc35.noarch                  52/87 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 53/87  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 53/87  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 53/87  Installing       : perl-Errno-1.33-486.fc35.x86_64                      53/87 
  Installing       : perl-File-Basename-2.85- [                         ] 54/87  Installing       : perl-File-Basename-2.85- [======                   ] 54/87  Installing       : perl-File-Basename-2.85- [======================== ] 54/87  Installing       : perl-File-Basename-2.85-486.fc35.noarch              54/87 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 55/87  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 55/87  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 55/87  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 55/87  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 55/87 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 56/87  Installing       : perl-Scalar-List-Utils-5 [====                     ] 56/87  Installing       : perl-Scalar-List-Utils-5 [======                   ] 56/87  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 56/87  Installing       : perl-Scalar-List-Utils-5 [=============            ] 56/87  Installing       : perl-Scalar-List-Utils-5 [=================        ] 56/87  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 56/87  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 56/87  Installing       : perl-Scalar-List-Utils-5 [======================== ] 56/87  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        56/87 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 57/87  Installing       : perl-Storable-1:3.25-1.f [===                      ] 57/87  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 57/87  Installing       : perl-Storable-1:3.25-1.f [=========                ] 57/87  Installing       : perl-Storable-1:3.25-1.f [============             ] 57/87  Installing       : perl-Storable-1:3.25-1.f [================         ] 57/87  Installing       : perl-Storable-1:3.25-1.f [=================        ] 57/87  Installing       : perl-Storable-1:3.25-1.f [==================       ] 57/87  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 57/87  Installing       : perl-Storable-1:3.25-1.f [======================   ] 57/87  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 57/87  Installing       : perl-Storable-1:3.25-1.f [======================== ] 57/87  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   57/87 
  Installing       : perl-overload-1.33-486.f [                         ] 58/87  Installing       : perl-overload-1.33-486.f [======                   ] 58/87  Installing       : perl-overload-1.33-486.f [=================        ] 58/87  Installing       : perl-overload-1.33-486.f [======================== ] 58/87  Installing       : perl-overload-1.33-486.fc35.noarch                   58/87 
  Installing       : perl-vars-1.05-486.fc35. [                         ] 59/87  Installing       : perl-vars-1.05-486.fc35. [============             ] 59/87  Installing       : perl-vars-1.05-486.fc35. [======================== ] 59/87  Installing       : perl-vars-1.05-486.fc35.noarch                       59/87 
  Installing       : perl-Getopt-Long-1:2.52- [                         ] 60/87  Installing       : perl-Getopt-Long-1:2.52- [===                      ] 60/87  Installing       : perl-Getopt-Long-1:2.52- [====                     ] 60/87  Installing       : perl-Getopt-Long-1:2.52- [=====                    ] 60/87  Installing       : perl-Getopt-Long-1:2.52- [======                   ] 60/87  Installing       : perl-Getopt-Long-1:2.52- [=======                  ] 60/87  Installing       : perl-Getopt-Long-1:2.52- [=========                ] 60/87  Installing       : perl-Getopt-Long-1:2.52- [===============          ] 60/87  Installing       : perl-Getopt-Long-1:2.52- [=====================    ] 60/87  Installing       : perl-Getopt-Long-1:2.52- [======================== ] 60/87  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch              60/87 
  Installing       : perl-Carp-1.52-478.fc35. [                         ] 61/87  Installing       : perl-Carp-1.52-478.fc35. [==                       ] 61/87  Installing       : perl-Carp-1.52-478.fc35. [===                      ] 61/87  Installing       : perl-Carp-1.52-478.fc35. [=====                    ] 61/87  Installing       : perl-Carp-1.52-478.fc35. [======                   ] 61/87  Installing       : perl-Carp-1.52-478.fc35. [======================   ] 61/87  Installing       : perl-Carp-1.52-478.fc35. [======================== ] 61/87  Installing       : perl-Carp-1.52-478.fc35.noarch                       61/87 
  Installing       : perl-Exporter-5.76-479.f [                         ] 62/87  Installing       : perl-Exporter-5.76-479.f [=                        ] 62/87  Installing       : perl-Exporter-5.76-479.f [=========                ] 62/87  Installing       : perl-Exporter-5.76-479.f [============             ] 62/87  Installing       : perl-Exporter-5.76-479.f [=============            ] 62/87  Installing       : perl-Exporter-5.76-479.f [=====================    ] 62/87  Installing       : perl-Exporter-5.76-479.f [======================== ] 62/87  Installing       : perl-Exporter-5.76-479.fc35.noarch                   62/87 
  Installing       : perl-DynaLoader-1.50-486 [                         ] 63/87  Installing       : perl-DynaLoader-1.50-486 [==================       ] 63/87  Installing       : perl-DynaLoader-1.50-486 [======================== ] 63/87  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                 63/87 
  Installing       : perl-PathTools-3.80-478. [                         ] 64/87  Installing       : perl-PathTools-3.80-478. [===                      ] 64/87  Installing       : perl-PathTools-3.80-478. [====                     ] 64/87  Installing       : perl-PathTools-3.80-478. [=====                    ] 64/87  Installing       : perl-PathTools-3.80-478. [========                 ] 64/87  Installing       : perl-PathTools-3.80-478. [=========                ] 64/87  Installing       : perl-PathTools-3.80-478. [===========              ] 64/87  Installing       : perl-PathTools-3.80-478. [=============            ] 64/87  Installing       : perl-PathTools-3.80-478. [===============          ] 64/87  Installing       : perl-PathTools-3.80-478. [====================     ] 64/87  Installing       : perl-PathTools-3.80-478. [=====================    ] 64/87  Installing       : perl-PathTools-3.80-478. [======================   ] 64/87  Installing       : perl-PathTools-3.80-478. [=======================  ] 64/87  Installing       : perl-PathTools-3.80-478. [======================== ] 64/87  Installing       : perl-PathTools-3.80-478.fc35.x86_64                  64/87 
  Installing       : perl-Encode-4:3.15-482.f [                         ] 65/87  Installing       : perl-Encode-4:3.15-482.f [=                        ] 65/87  Installing       : perl-Encode-4:3.15-482.f [==                       ] 65/87  Installing       : perl-Encode-4:3.15-482.f [===                      ] 65/87  Installing       : perl-Encode-4:3.15-482.f [====                     ] 65/87  Installing       : perl-Encode-4:3.15-482.f [=====                    ] 65/87  Installing       : perl-Encode-4:3.15-482.f [======                   ] 65/87  Installing       : perl-Encode-4:3.15-482.f [=======                  ] 65/87  Installing       : perl-Encode-4:3.15-482.f [========                 ] 65/87  Installing       : perl-Encode-4:3.15-482.f [=========                ] 65/87  Installing       : perl-Encode-4:3.15-482.f [==========               ] 65/87  Installing       : perl-Encode-4:3.15-482.f [===========              ] 65/87  Installing       : perl-Encode-4:3.15-482.f [============             ] 65/87  Installing       : perl-Encode-4:3.15-482.f [=============            ] 65/87  Installing       : perl-Encode-4:3.15-482.f [==============           ] 65/87  Installing       : perl-Encode-4:3.15-482.f [===============          ] 65/87  Installing       : perl-Encode-4:3.15-482.f [================         ] 65/87  Installing       : perl-Encode-4:3.15-482.f [=================        ] 65/87  Installing       : perl-Encode-4:3.15-482.f [==================       ] 65/87  Installing       : perl-Encode-4:3.15-482.f [===================      ] 65/87  Installing       : perl-Encode-4:3.15-482.f [====================     ] 65/87  Installing       : perl-Encode-4:3.15-482.f [=====================    ] 65/87  Installing       : perl-Encode-4:3.15-482.f [======================   ] 65/87  Installing       : perl-Encode-4:3.15-482.f [=======================  ] 65/87  Installing       : perl-Encode-4:3.15-482.f [======================== ] 65/87  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                   65/87 
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [============             ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [================         ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 66/87  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 66/87  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   66/87 
  Installing       : perl-interpreter-4:5.34. [                         ] 67/87  Installing       : perl-interpreter-4:5.34. [=                        ] 67/87  Installing       : perl-interpreter-4:5.34. [======                   ] 67/87  Installing       : perl-interpreter-4:5.34. [==========               ] 67/87  Installing       : perl-interpreter-4:5.34. [================         ] 67/87  Installing       : perl-interpreter-4:5.34. [=====================    ] 67/87  Installing       : perl-interpreter-4:5.34. [======================== ] 67/87  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            67/87 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 68/87  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 68/87  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 68/87  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 68/87  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 68/87  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 68/87  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 68/87  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 68/87  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 68/87 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 69/87  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 69/87  Installing       : perl-B-1.82-486.fc35.x86_64                          69/87 
  Installing       : perl-threads-1:2.26-448. [                         ] 70/87  Installing       : perl-threads-1:2.26-448. [=======                  ] 70/87  Installing       : perl-threads-1:2.26-448. [=========                ] 70/87  Installing       : perl-threads-1:2.26-448. [================         ] 70/87  Installing       : perl-threads-1:2.26-448. [=================        ] 70/87  Installing       : perl-threads-1:2.26-448. [====================     ] 70/87  Installing       : perl-threads-1:2.26-448. [=====================    ] 70/87  Installing       : perl-threads-1:2.26-448. [======================   ] 70/87  Installing       : perl-threads-1:2.26-448. [======================== ] 70/87  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  70/87 
  Installing       : perl-File-Compare-1.100. [                         ] 71/87  Installing       : perl-File-Compare-1.100. [========                 ] 71/87  Installing       : perl-File-Compare-1.100. [=========                ] 71/87  Installing       : perl-File-Compare-1.100. [======================== ] 71/87  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          71/87 
  Installing       : perl-File-Copy-2.35-486. [                         ] 72/87  Installing       : perl-File-Copy-2.35-486. [=====                    ] 72/87  Installing       : perl-File-Copy-2.35-486. [======================== ] 72/87  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  72/87 
  Installing       : perl-threads-shared-1.62 [                         ] 73/87  Installing       : perl-threads-shared-1.62 [==========               ] 73/87  Installing       : perl-threads-shared-1.62 [=============            ] 73/87  Installing       : perl-threads-shared-1.62 [===================      ] 73/87  Installing       : perl-threads-shared-1.62 [=====================    ] 73/87  Installing       : perl-threads-shared-1.62 [======================   ] 73/87  Installing       : perl-threads-shared-1.62 [======================== ] 73/87  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             73/87 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 74/87  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 74/87  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 74/87  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 74/87  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 74/87  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 74/87  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 74/87  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               74/87 
  Installing       : perl-File-Find-1.39-486. [                         ] 75/87  Installing       : perl-File-Find-1.39-486. [====                     ] 75/87  Installing       : perl-File-Find-1.39-486. [======================== ] 75/87  Installing       : perl-File-Find-1.39-486.fc35.noarch                  75/87 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 76/87  Installing       : gc-8.0.4-6.fc35.x86_64                               76/87 
