scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 05:36:04
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2022-11-24 05:36:04	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 05:36:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 05:36:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockqfzui41i/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          108 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          59 kB/s |  10 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
  Running scriptlet: groff-1.22.4-8.fc35.x86_64                         117/125 
  Installing       : groff-1.22.4-8.fc35.x86 [                        ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [=                       ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [==                      ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [===                     ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [====                    ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [=====                   ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [======                  ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [=======                 ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [========                ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [=========               ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [==========              ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [===========             ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [============            ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [=============           ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [==============          ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [===============         ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [================        ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [=================       ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [==================      ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [===================     ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [====================    ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [=====================   ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [======================  ] 117/125  Installing       : groff-1.22.4-8.fc35.x86 [======================= ] 117/125  Installing       : groff-1.22.4-8.fc35.x86_64                         117/125 
  Running scriptlet: groff-1.22.4-8.fc35.x86_64                         117/125 
  Installing       : audit-libs-devel-3.0.9- [                        ] 118/125  Installing       : audit-libs-devel-3.0.9- [==                      ] 118/125  Installing       : audit-libs-devel-3.0.9- [========                ] 118/125  Installing       : audit-libs-devel-3.0.9- [==========              ] 118/125  Installing       : audit-libs-devel-3.0.9- [===========             ] 118/125  Installing       : audit-libs-devel-3.0.9- [============            ] 118/125  Installing       : audit-libs-devel-3.0.9- [=============           ] 118/125  Installing       : audit-libs-devel-3.0.9- [==============          ] 118/125  Installing       : audit-libs-devel-3.0.9- [===============         ] 118/125  Installing       : audit-libs-devel-3.0.9- [================        ] 118/125  Installing       : audit-libs-devel-3.0.9- [=================       ] 118/125  Installing       : audit-libs-devel-3.0.9- [==================      ] 118/125  Installing       : audit-libs-devel-3.0.9- [===================     ] 118/125  Installing       : audit-libs-devel-3.0.9- [====================    ] 118/125  Installing       : audit-libs-devel-3.0.9- [=====================   ] 118/125  Installing       : audit-libs-devel-3.0.9- [======================  ] 118/125  Installing       : audit-libs-devel-3.0.9- [======================= ] 118/125  Installing       : audit-libs-devel-3.0.9-1.fc35.x86_64               118/125 
  Installing       : bison-3.7.6-3.fc35.x86_ [                        ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=                       ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [==                      ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [===                     ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [====                    ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=====                   ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [======                  ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=======                 ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [========                ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=========               ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [==========              ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [===========             ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [============            ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=============           ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [==============          ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [===============         ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [================        ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=================       ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [==================      ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [===================     ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [====================    ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [=====================   ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [======================  ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_ [======================= ] 119/125  Installing       : bison-3.7.6-3.fc35.x86_64                          119/125 
  Installing       : flex-2.6.4-9.fc35.x86_6 [                        ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=                       ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [==                      ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [===                     ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [====                    ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=====                   ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [======                  ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=======                 ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [========                ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=========               ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [==========              ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [===========             ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [============            ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=============           ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [==============          ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [===============         ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [================        ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=================       ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [==================      ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [===================     ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [====================    ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [=====================   ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [======================  ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_6 [======================= ] 120/125  Installing       : flex-2.6.4-9.fc35.x86_64                           120/125 
  Installing       : zlib-devel-1.2.11-32.fc [                        ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [==                      ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [========                ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [=============           ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [==================      ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [====================    ] 121/125  Installing       : zlib-devel-1.2.11-32.fc [======================= ] 121/125  Installing       : zlib-devel-1.2.11-32.fc35.x86_64                   121/125 
  Installing       : systemd-rpm-macros-249. [                        ] 122/125  Installing       : systemd-rpm-macros-249. [==============          ] 122/125  Installing       : systemd-rpm-macros-249. [===============         ] 122/125  Installing       : systemd-rpm-macros-249. [====================    ] 122/125  Installing       : systemd-rpm-macros-249. [======================= ] 122/125  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch            122/125 
  Installing       : pam-devel-1.5.2-8.fc35. [                        ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [=                       ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [==                      ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [===                     ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [====                    ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [=====                   ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [======                  ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [===========             ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [===============         ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [================        ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [=================       ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [==================      ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [===================     ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [====================    ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [=====================   ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [======================  ] 123/125  Installing       : pam-devel-1.5.2-8.fc35. [======================= ] 123/125  Installing       : pam-devel-1.5.2-8.fc35.x86_64                      123/125 
  Installing       : openssl-devel-1:1.1.1q- [                        ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=                       ] 124/125  Installing       : openssl-devel-1:1.1.1q- [==                      ] 124/125  Installing       : openssl-devel-1:1.1.1q- [===                     ] 124/125  Installing       : openssl-devel-1:1.1.1q- [====                    ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=====                   ] 124/125  Installing       : openssl-devel-1:1.1.1q- [======                  ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=======                 ] 124/125  Installing       : openssl-devel-1:1.1.1q- [========                ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=========               ] 124/125  Installing       : openssl-devel-1:1.1.1q- [==========              ] 124/125  Installing       : openssl-devel-1:1.1.1q- [===========             ] 124/125  Installing       : openssl-devel-1:1.1.1q- [============            ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=============           ] 124/125  Installing       : openssl-devel-1:1.1.1q- [==============          ] 124/125  Installing       : openssl-devel-1:1.1.1q- [===============         ] 124/125  Installing       : openssl-devel-1:1.1.1q- [================        ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=================       ] 124/125  Installing       : openssl-devel-1:1.1.1q- [==================      ] 124/125  Installing       : openssl-devel-1:1.1.1q- [===================     ] 124/125  Installing       : openssl-devel-1:1.1.1q- [====================    ] 124/125  Installing       : openssl-devel-1:1.1.1q- [=====================   ] 124/125  Installing       : openssl-devel-1:1.1.1q- [======================  ] 124/125  Installing       : openssl-devel-1:1.1.1q- [======================= ] 124/125  Installing       : openssl-devel-1:1.1.1q-1.fc35.x86_64               124/125 
  Installing       : libcap-devel-2.48-3.fc3 [                        ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=====                   ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=======                 ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [========                ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=========               ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [==========              ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [============            ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=============           ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [==============          ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [===============         ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [==================      ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [===================     ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [====================    ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [=====================   ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [======================  ] 125/125  Installing       : libcap-devel-2.48-3.fc3 [======================= ] 125/125  Installing       : libcap-devel-2.48-3.fc35.x86_64                    125/125 
  Running scriptlet: libcap-devel-2.48-3.fc35.x86_64                    125/125 
  Verifying        : acl-2.3.1-2.fc35.x86_64                              1/125 
  Verifying        : autoconf-2.69-37.fc35.noarch                         2/125 
  Verifying        : automake-1.16.2-5.fc35.noarch                        3/125 
  Verifying        : bison-3.7.6-3.fc35.x86_64                            4/125 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                 5/125 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64            6/125 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                7/125 
  Verifying        : flex-2.6.4-9.fc35.x86_64                             8/125 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               9/125 
  Verifying        : gettext-0.21-8.fc35.x86_64                          10/125 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                     11/125 
  Verifying        : groff-1.22.4-8.fc35.x86_64                          12/125 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     13/125 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         14/125 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64           15/125 
  Verifying        : json-c-0.15-2.fc35.x86_64                           16/125 
  Verifying        : kmod-libs-29-4.fc35.x86_64                          17/125 
  Verifying        : libargon2-20171227-7.fc35.x86_64                    18/125 
  Verifying        : libcap-devel-2.48-3.fc35.x86_64                     19/125 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          20/125 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                          21/125 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                     22/125 
  Verifying        : m4-1.4.19-2.fc35.x86_64                             23/125 
  Verifying        : make-1:4.3-6.fc35.x86_64                            24/125 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       25/125 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  26/125 
  Verifying        : openldap-devel-2.4.59-3.fc35.x86_64                 27/125 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      28/125 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                29/125 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  30/125 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 31/125 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          32/125 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             33/125 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               34/125 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 35/125 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             36/125 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            37/125 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                38/125 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               39/125 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   40/125 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  41/125 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            42/125 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  43/125 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           44/125 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         45/125 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch              46/125 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             47/125 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  48/125 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 49/125 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               50/125 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                 51/125 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64            52/125 
  Verifying        : procmail-3.22-55.fc35.x86_64                        53/125 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        54/125 
  Verifying        : python3-pyparsing-2.4.7-9.fc35.noarch               55/125 
  Verifying        : python3-rpm-generators-12-8.fc35.noarch             56/125 
  Verifying        : sendmail-8.17.1-1.fc35.x86_64                       57/125 
  Verifying        : tinycdb-0.78-16.fc35.x86_64                         58/125 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    59/125 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              60/125 
  Verifying        : audit-libs-devel-3.0.9-1.fc35.x86_64                61/125 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            62/125 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                 63/125 
  Verifying        : cyrus-sasl-2.1.27-14.fc35.x86_64                    64/125 
  Verifying        : cyrus-sasl-devel-2.1.27-14.fc35.x86_64              65/125 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                        66/125 
  Verifying        : dbus-broker-32-1.fc35.x86_64                        67/125 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                 68/125 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           69/125 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            70/125 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                     71/125 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch               72/125 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                73/125 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                       74/125 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                      75/125 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                  76/125 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                    77/125 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                        78/125 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   79/125 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64                80/125 
  Verifying        : openssl-1:1.1.1q-1.fc35.x86_64                      81/125 
  Verifying        : openssl-devel-1:1.1.1q-1.fc35.x86_64                82/125 
  Verifying        : pam-devel-1.5.2-8.fc35.x86_64                       83/125 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                     84/125 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                     85/125 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                     86/125 
  Verifying        : perl-B-1.82-486.fc35.x86_64                         87/125 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch              88/125 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                89/125 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                  90/125 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                     91/125 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                     92/125 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch             93/125 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch         94/125 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                 95/125 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                 96/125 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                 97/125 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                98/125 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                  99/125 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                       100/125 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                101/125 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    102/125 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      103/125 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              104/125 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   105/125 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   106/125 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          107/125 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 108/125 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      109/125 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 110/125 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              111/125 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     112/125 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     113/125 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch           114/125 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              115/125 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch              116/125 
  Verifying        : python3-3.10.8-1.fc35.x86_64                       117/125 
  Verifying        : python3-devel-3.10.8-1.fc35.x86_64                 118/125 
  Verifying        : python3-libs-3.10.8-1.fc35.x86_64                  119/125 
  Verifying        : python3-packaging-21.3-2.fc35.noarch               120/125 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch             121/125 
  Verifying        : systemd-249.13-6.fc35.x86_64                       122/125 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   123/125 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            124/125 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                   125/125 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  audit-libs-devel-3.0.9-1.fc35.x86_64                                          
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  bison-3.7.6-3.fc35.x86_64                                                     
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  cyrus-sasl-2.1.27-14.fc35.x86_64                                              
  cyrus-sasl-devel-2.1.27-14.fc35.x86_64                                        
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  flex-2.6.4-9.fc35.x86_64                                                      
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-libs-0.21-8.fc35.x86_64                                               
  glibc-devel-2.34-43.fc35.x86_64                                               
  glibc-headers-x86-2.34-43.fc35.noarch                                         
  groff-1.22.4-8.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  kmod-libs-29-4.fc35.x86_64                                                    
  libargon2-20171227-7.fc35.x86_64                                              
  libcap-devel-2.48-3.fc35.x86_64                                               
  libibverbs-39.0-1.fc35.x86_64                                                 
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libselinux-devel-3.3-1.fc35.x86_64                                            
  libsepol-devel-3.3-2.fc35.x86_64                                              
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.28-1.fc35.x86_64                                          
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  openldap-devel-2.4.59-3.fc35.x86_64                                           
  openssl-1:1.1.1q-1.fc35.x86_64                                                
  openssl-devel-1:1.1.1q-1.fc35.x86_64                                          
  pam-devel-1.5.2-8.fc35.x86_64                                                 
  pcre2-devel-10.40-1.fc35.x86_64                                               
  pcre2-utf16-10.40-1.fc35.x86_64                                               
  pcre2-utf32-10.40-1.fc35.x86_64                                               
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
