scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output
scan.ini: time-created = 2023-01-27 00:04:04
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-01-27 00:04:04	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 00:04:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 00:04:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockfadpgg9d/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
  Installing       : pcre2-devel-10.40-1.fc3 [                        ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [=                       ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [==                      ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [===                     ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [====                    ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [=====                   ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [======                  ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [=======                 ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [========                ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [=========               ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [==========              ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [===========             ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [============            ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [=============           ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [==============          ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [===============         ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [================        ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [=================       ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [==================      ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [===================     ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [====================    ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [=====================   ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [======================  ]  18/114  Installing       : pcre2-devel-10.40-1.fc3 [======================= ]  18/114  Installing       : pcre2-devel-10.40-1.fc35.x86_64                     18/114 
  Installing       : libtool-ltdl-2.4.6-50.f [                        ]  19/114  Installing       : libtool-ltdl-2.4.6-50.f [===========             ]  19/114  Installing       : libtool-ltdl-2.4.6-50.f [==============          ]  19/114  Installing       : libtool-ltdl-2.4.6-50.f [===============         ]  19/114  Installing       : libtool-ltdl-2.4.6-50.f [======================= ]  19/114  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                   19/114 
  Installing       : libstdc++-devel-11.3.1- [                        ]  20/114  Installing       : libstdc++-devel-11.3.1- [=                       ]  20/114  Installing       : libstdc++-devel-11.3.1- [==                      ]  20/114  Installing       : libstdc++-devel-11.3.1- [===                     ]  20/114  Installing       : libstdc++-devel-11.3.1- [====                    ]  20/114  Installing       : libstdc++-devel-11.3.1- [=====                   ]  20/114  Installing       : libstdc++-devel-11.3.1- [======                  ]  20/114  Installing       : libstdc++-devel-11.3.1- [=======                 ]  20/114  Installing       : libstdc++-devel-11.3.1- [========                ]  20/114  Installing       : libstdc++-devel-11.3.1- [=========               ]  20/114  Installing       : libstdc++-devel-11.3.1- [==========              ]  20/114  Installing       : libstdc++-devel-11.3.1- [===========             ]  20/114  Installing       : libstdc++-devel-11.3.1- [============            ]  20/114  Installing       : libstdc++-devel-11.3.1- [=============           ]  20/114  Installing       : libstdc++-devel-11.3.1- [==============          ]  20/114  Installing       : libstdc++-devel-11.3.1- [===============         ]  20/114  Installing       : libstdc++-devel-11.3.1- [================        ]  20/114  Installing       : libstdc++-devel-11.3.1- [=================       ]  20/114  Installing       : libstdc++-devel-11.3.1- [==================      ]  20/114  Installing       : libstdc++-devel-11.3.1- [===================     ]  20/114  Installing       : libstdc++-devel-11.3.1- [====================    ]  20/114  Installing       : libstdc++-devel-11.3.1- [=====================   ]  20/114  Installing       : libstdc++-devel-11.3.1- [======================  ]  20/114  Installing       : libstdc++-devel-11.3.1- [======================= ]  20/114  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                20/114 
  Installing       : libsepol-devel-3.3-2.fc [                        ]  21/114  Installing       : libsepol-devel-3.3-2.fc [=                       ]  21/114  Installing       : libsepol-devel-3.3-2.fc [==                      ]  21/114  Installing       : libsepol-devel-3.3-2.fc [===                     ]  21/114  Installing       : libsepol-devel-3.3-2.fc [====                    ]  21/114  Installing       : libsepol-devel-3.3-2.fc [=====                   ]  21/114  Installing       : libsepol-devel-3.3-2.fc [======                  ]  21/114  Installing       : libsepol-devel-3.3-2.fc [=======                 ]  21/114  Installing       : libsepol-devel-3.3-2.fc [========                ]  21/114  Installing       : libsepol-devel-3.3-2.fc [=========               ]  21/114  Installing       : libsepol-devel-3.3-2.fc [==========              ]  21/114  Installing       : libsepol-devel-3.3-2.fc [===========             ]  21/114  Installing       : libsepol-devel-3.3-2.fc [============            ]  21/114  Installing       : libsepol-devel-3.3-2.fc [=============           ]  21/114  Installing       : libsepol-devel-3.3-2.fc [==============          ]  21/114  Installing       : libsepol-devel-3.3-2.fc [===================     ]  21/114  Installing       : libsepol-devel-3.3-2.fc [=====================   ]  21/114  Installing       : libsepol-devel-3.3-2.fc [======================  ]  21/114  Installing       : libsepol-devel-3.3-2.fc [======================= ]  21/114  Installing       : libsepol-devel-3.3-2.fc35.x86_64                    21/114 
  Installing       : libselinux-devel-3.3-1. [                        ]  22/114  Installing       : libselinux-devel-3.3-1. [==                      ]  22/114  Installing       : libselinux-devel-3.3-1. [===                     ]  22/114  Installing       : libselinux-devel-3.3-1. [====                    ]  22/114  Installing       : libselinux-devel-3.3-1. [=====                   ]  22/114  Installing       : libselinux-devel-3.3-1. [=========               ]  22/114  Installing       : libselinux-devel-3.3-1. [==========              ]  22/114  Installing       : libselinux-devel-3.3-1. [===========             ]  22/114  Installing       : libselinux-devel-3.3-1. [============            ]  22/114  Installing       : libselinux-devel-3.3-1. [=============           ]  22/114  Installing       : libselinux-devel-3.3-1. [==============          ]  22/114  Installing       : libselinux-devel-3.3-1. [===============         ]  22/114  Installing       : libselinux-devel-3.3-1. [================        ]  22/114  Installing       : libselinux-devel-3.3-1. [=================       ]  22/114  Installing       : libselinux-devel-3.3-1. [==================      ]  22/114  Installing       : libselinux-devel-3.3-1. [===================     ]  22/114  Installing       : libselinux-devel-3.3-1. [====================    ]  22/114  Installing       : libselinux-devel-3.3-1. [=====================   ]  22/114  Installing       : libselinux-devel-3.3-1. [======================  ]  22/114  Installing       : libselinux-devel-3.3-1. [======================= ]  22/114  Installing       : libselinux-devel-3.3-1.fc35.x86_64                  22/114 
  Installing       : libblkid-devel-2.37.4-1 [                        ]  23/114  Installing       : libblkid-devel-2.37.4-1 [===================     ]  23/114  Installing       : libblkid-devel-2.37.4-1 [====================    ]  23/114  Installing       : libblkid-devel-2.37.4-1 [=====================   ]  23/114  Installing       : libblkid-devel-2.37.4-1 [======================= ]  23/114  Installing       : libblkid-devel-2.37.4-1.fc35.x86_64                 23/114 
  Installing       : kernel-headers-6.0.5-10 [                        ]  24/114  Installing       : kernel-headers-6.0.5-10 [=                       ]  24/114  Installing       : kernel-headers-6.0.5-10 [==                      ]  24/114  Installing       : kernel-headers-6.0.5-10 [===                     ]  24/114  Installing       : kernel-headers-6.0.5-10 [====                    ]  24/114  Installing       : kernel-headers-6.0.5-10 [=====                   ]  24/114  Installing       : kernel-headers-6.0.5-10 [======                  ]  24/114  Installing       : kernel-headers-6.0.5-10 [=======                 ]  24/114  Installing       : kernel-headers-6.0.5-10 [========                ]  24/114  Installing       : kernel-headers-6.0.5-10 [=========               ]  24/114  Installing       : kernel-headers-6.0.5-10 [==========              ]  24/114  Installing       : kernel-headers-6.0.5-10 [===========             ]  24/114  Installing       : kernel-headers-6.0.5-10 [============            ]  24/114  Installing       : kernel-headers-6.0.5-10 [=============           ]  24/114  Installing       : kernel-headers-6.0.5-10 [==============          ]  24/114  Installing       : kernel-headers-6.0.5-10 [===============         ]  24/114  Installing       : kernel-headers-6.0.5-10 [================        ]  24/114  Installing       : kernel-headers-6.0.5-10 [=================       ]  24/114  Installing       : kernel-headers-6.0.5-10 [==================      ]  24/114  Installing       : kernel-headers-6.0.5-10 [===================     ]  24/114  Installing       : kernel-headers-6.0.5-10 [====================    ]  24/114  Installing       : kernel-headers-6.0.5-10 [=====================   ]  24/114  Installing       : kernel-headers-6.0.5-10 [======================  ]  24/114  Installing       : kernel-headers-6.0.5-10 [======================= ]  24/114  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                24/114 
  Installing       : glibc-headers-x86-2.34- [                        ]  25/114  Installing       : glibc-headers-x86-2.34- [=                       ]  25/114  Installing       : glibc-headers-x86-2.34- [==                      ]  25/114  Installing       : glibc-headers-x86-2.34- [===                     ]  25/114  Installing       : glibc-headers-x86-2.34- [====                    ]  25/114  Installing       : glibc-headers-x86-2.34- [=====                   ]  25/114  Installing       : glibc-headers-x86-2.34- [======                  ]  25/114  Installing       : glibc-headers-x86-2.34- [=======                 ]  25/114  Installing       : glibc-headers-x86-2.34- [========                ]  25/114  Installing       : glibc-headers-x86-2.34- [=========               ]  25/114  Installing       : glibc-headers-x86-2.34- [==========              ]  25/114  Installing       : glibc-headers-x86-2.34- [===========             ]  25/114  Installing       : glibc-headers-x86-2.34- [============            ]  25/114  Installing       : glibc-headers-x86-2.34- [=============           ]  25/114  Installing       : glibc-headers-x86-2.34- [==============          ]  25/114  Installing       : glibc-headers-x86-2.34- [===============         ]  25/114  Installing       : glibc-headers-x86-2.34- [================        ]  25/114  Installing       : glibc-headers-x86-2.34- [=================       ]  25/114  Installing       : glibc-headers-x86-2.34- [==================      ]  25/114  Installing       : glibc-headers-x86-2.34- [===================     ]  25/114  Installing       : glibc-headers-x86-2.34- [====================    ]  25/114  Installing       : glibc-headers-x86-2.34- [=====================   ]  25/114  Installing       : glibc-headers-x86-2.34- [======================  ]  25/114  Installing       : glibc-headers-x86-2.34- [======================= ]  25/114  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               25/114 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  26/114  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  26/114  Installing       : libxcrypt-devel-4.4.33- [========                ]  26/114  Installing       : libxcrypt-devel-4.4.33- [============            ]  26/114  Installing       : libxcrypt-devel-4.4.33- [================        ]  26/114  Installing       : libxcrypt-devel-4.4.33- [===================     ]  26/114  Installing       : libxcrypt-devel-4.4.33- [====================    ]  26/114  Installing       : libxcrypt-devel-4.4.33- [======================  ]  26/114  Installing       : libxcrypt-devel-4.4.33- [======================= ]  26/114  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                26/114 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [========                ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [============            ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [================        ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  27/114  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  27/114  Installing       : glibc-devel-2.34-49.fc35.x86_64                     27/114 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]  28/114  Installing       : expat-2.5.0-1.fc35.x86_64                           28/114 
  Installing       : annobin-docs-10.79-1.fc [                        ]  29/114  Installing       : annobin-docs-10.79-1.fc [==                      ]  29/114  Installing       : annobin-docs-10.79-1.fc [===========             ]  29/114  Installing       : annobin-docs-10.79-1.fc [============            ]  29/114  Installing       : annobin-docs-10.79-1.fc [=====================   ]  29/114  Installing       : annobin-docs-10.79-1.fc [======================  ]  29/114  Installing       : annobin-docs-10.79-1.fc [======================= ]  29/114  Installing       : annobin-docs-10.79-1.fc35.noarch                    29/114 
  Installing       : python-setuptools-wheel [                        ]  30/114  Installing       : python-setuptools-wheel [=                       ]  30/114  Installing       : python-setuptools-wheel [==                      ]  30/114  Installing       : python-setuptools-wheel [===                     ]  30/114  Installing       : python-setuptools-wheel [=====                   ]  30/114  Installing       : python-setuptools-wheel [======                  ]  30/114  Installing       : python-setuptools-wheel [=======                 ]  30/114  Installing       : python-setuptools-wheel [=========               ]  30/114  Installing       : python-setuptools-wheel [==========              ]  30/114  Installing       : python-setuptools-wheel [===========             ]  30/114  Installing       : python-setuptools-wheel [=============           ]  30/114  Installing       : python-setuptools-wheel [==============          ]  30/114  Installing       : python-setuptools-wheel [===============         ]  30/114  Installing       : python-setuptools-wheel [=================       ]  30/114  Installing       : python-setuptools-wheel [==================      ]  30/114  Installing       : python-setuptools-wheel [===================     ]  30/114  Installing       : python-setuptools-wheel [=====================   ]  30/114  Installing       : python-setuptools-wheel [======================  ]  30/114  Installing       : python-setuptools-wheel [======================= ]  30/114  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch        30/114 
  Installing       : pcre-utf32-8.45-1.fc35. [                        ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [=                       ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [===                     ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [=====                   ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [======                  ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [========                ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [==========              ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [===========             ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [=============           ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [===============         ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [================        ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [==================      ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [====================    ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [=====================   ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [======================  ]  31/114  Installing       : pcre-utf32-8.45-1.fc35. [======================= ]  31/114  Installing       : pcre-utf32-8.45-1.fc35.x86_64                       31/114 
  Installing       : pcre-utf16-8.45-1.fc35. [                        ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [=                       ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [===                     ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [====                    ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [======                  ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [=======                 ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [=========               ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [===========             ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [============            ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [==============          ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [================        ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [=================       ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [===================     ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [====================    ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [======================  ]  32/114  Installing       : pcre-utf16-8.45-1.fc35. [======================= ]  32/114  Installing       : pcre-utf16-8.45-1.fc35.x86_64                       32/114 
  Installing       : pcre-cpp-8.45-1.fc35.x8 [                        ]  33/114  Installing       : pcre-cpp-8.45-1.fc35.x8 [===============         ]  33/114  Installing       : pcre-cpp-8.45-1.fc35.x8 [======================= ]  33/114  Installing       : pcre-cpp-8.45-1.fc35.x86_64                         33/114 
  Installing       : ncurses-6.2-8.20210508. [                        ]  34/114  Installing       : ncurses-6.2-8.20210508. [=                       ]  34/114  Installing       : ncurses-6.2-8.20210508. [==                      ]  34/114  Installing       : ncurses-6.2-8.20210508. [===                     ]  34/114  Installing       : ncurses-6.2-8.20210508. [=====                   ]  34/114  Installing       : ncurses-6.2-8.20210508. [======                  ]  34/114  Installing       : ncurses-6.2-8.20210508. [=======                 ]  34/114  Installing       : ncurses-6.2-8.20210508. [========                ]  34/114  Installing       : ncurses-6.2-8.20210508. [=========               ]  34/114  Installing       : ncurses-6.2-8.20210508. [==========              ]  34/114  Installing       : ncurses-6.2-8.20210508. [===========             ]  34/114  Installing       : ncurses-6.2-8.20210508. [============            ]  34/114  Installing       : ncurses-6.2-8.20210508. [=============           ]  34/114  Installing       : ncurses-6.2-8.20210508. [==============          ]  34/114  Installing       : ncurses-6.2-8.20210508. [===============         ]  34/114  Installing       : ncurses-6.2-8.20210508. [=================       ]  34/114  Installing       : ncurses-6.2-8.20210508. [==================      ]  34/114  Installing       : ncurses-6.2-8.20210508. [===================     ]  34/114  Installing       : ncurses-6.2-8.20210508. [====================    ]  34/114  Installing       : ncurses-6.2-8.20210508. [=====================   ]  34/114  Installing       : ncurses-6.2-8.20210508. [======================  ]  34/114  Installing       : ncurses-6.2-8.20210508. [======================= ]  34/114  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  34/114 
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  35/114  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  35/114  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  35/114  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  35/114  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  35/114  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  35/114  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  35/114  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  35/114  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  35/114  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       35/114 
  Installing       : python3-3.10.8-3.fc35.x [                        ]  36/114  Installing       : python3-3.10.8-3.fc35.x [===========             ]  36/114  Installing       : python3-3.10.8-3.fc35.x [==================      ]  36/114  Installing       : python3-3.10.8-3.fc35.x [======================= ]  36/114  Installing       : python3-3.10.8-3.fc35.x86_64                        36/114 
  Installing       : python3-libs-3.10.8-3.f [                        ]  37/114  Installing       : python3-libs-3.10.8-3.f [=                       ]  37/114  Installing       : python3-libs-3.10.8-3.f [==                      ]  37/114  Installing       : python3-libs-3.10.8-3.f [===                     ]  37/114  Installing       : python3-libs-3.10.8-3.f [====                    ]  37/114  Installing       : python3-libs-3.10.8-3.f [=====                   ]  37/114  Installing       : python3-libs-3.10.8-3.f [======                  ]  37/114  Installing       : python3-libs-3.10.8-3.f [=======                 ]  37/114  Installing       : python3-libs-3.10.8-3.f [========                ]  37/114  Installing       : python3-libs-3.10.8-3.f [=========               ]  37/114  Installing       : python3-libs-3.10.8-3.f [==========              ]  37/114  Installing       : python3-libs-3.10.8-3.f [===========             ]  37/114  Installing       : python3-libs-3.10.8-3.f [============            ]  37/114  Installing       : python3-libs-3.10.8-3.f [=============           ]  37/114  Installing       : python3-libs-3.10.8-3.f [==============          ]  37/114  Installing       : python3-libs-3.10.8-3.f [===============         ]  37/114  Installing       : python3-libs-3.10.8-3.f [================        ]  37/114  Installing       : python3-libs-3.10.8-3.f [=================       ]  37/114  Installing       : python3-libs-3.10.8-3.f [==================      ]  37/114  Installing       : python3-libs-3.10.8-3.f [===================     ]  37/114  Installing       : python3-libs-3.10.8-3.f [====================    ]  37/114  Installing       : python3-libs-3.10.8-3.f [=====================   ]  37/114  Installing       : python3-libs-3.10.8-3.f [======================  ]  37/114  Installing       : python3-libs-3.10.8-3.f [======================= ]  37/114  Installing       : python3-libs-3.10.8-3.fc35.x86_64                   37/114 
  Installing       : python3-pyparsing-2.4.7 [                        ]  38/114  Installing       : python3-pyparsing-2.4.7 [=                       ]  38/114  Installing       : python3-pyparsing-2.4.7 [==                      ]  38/114  Installing       : python3-pyparsing-2.4.7 [===                     ]  38/114  Installing       : python3-pyparsing-2.4.7 [=====                   ]  38/114  Installing       : python3-pyparsing-2.4.7 [======                  ]  38/114  Installing       : python3-pyparsing-2.4.7 [=======                 ]  38/114  Installing       : python3-pyparsing-2.4.7 [========                ]  38/114  Installing       : python3-pyparsing-2.4.7 [=========               ]  38/114  Installing       : python3-pyparsing-2.4.7 [==========              ]  38/114  Installing       : python3-pyparsing-2.4.7 [===========             ]  38/114  Installing       : python3-pyparsing-2.4.7 [============            ]  38/114  Installing       : python3-pyparsing-2.4.7 [=============           ]  38/114  Installing       : python3-pyparsing-2.4.7 [==============          ]  38/114  Installing       : python3-pyparsing-2.4.7 [===============         ]  38/114  Installing       : python3-pyparsing-2.4.7 [================        ]  38/114  Installing       : python3-pyparsing-2.4.7 [=================       ]  38/114  Installing       : python3-pyparsing-2.4.7 [==================      ]  38/114  Installing       : python3-pyparsing-2.4.7 [===================     ]  38/114  Installing       : python3-pyparsing-2.4.7 [=====================   ]  38/114  Installing       : python3-pyparsing-2.4.7 [======================  ]  38/114  Installing       : python3-pyparsing-2.4.7 [======================= ]  38/114  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch               38/114 
  Installing       : python3-packaging-21.3- [                        ]  39/114  Installing       : python3-packaging-21.3- [==                      ]  39/114  Installing       : python3-packaging-21.3- [===                     ]  39/114  Installing       : python3-packaging-21.3- [====                    ]  39/114  Installing       : python3-packaging-21.3- [=====                   ]  39/114  Installing       : python3-packaging-21.3- [======                  ]  39/114  Installing       : python3-packaging-21.3- [=======                 ]  39/114  Installing       : python3-packaging-21.3- [========                ]  39/114  Installing       : python3-packaging-21.3- [=========               ]  39/114  Installing       : python3-packaging-21.3- [============            ]  39/114  Installing       : python3-packaging-21.3- [=============           ]  39/114  Installing       : python3-packaging-21.3- [==============          ]  39/114  Installing       : python3-packaging-21.3- [===============         ]  39/114  Installing       : python3-packaging-21.3- [================        ]  39/114  Installing       : python3-packaging-21.3- [=================       ]  39/114  Installing       : python3-packaging-21.3- [==================      ]  39/114  Installing       : python3-packaging-21.3- [=====================   ]  39/114  Installing       : python3-packaging-21.3- [======================  ]  39/114  Installing       : python3-packaging-21.3- [======================= ]  39/114  Installing       : python3-packaging-21.3-2.fc35.noarch                39/114 
  Installing       : python3-rpm-generators- [                        ]  40/114  Installing       : python3-rpm-generators- [=                       ]  40/114  Installing       : python3-rpm-generators- [==========              ]  40/114  Installing       : python3-rpm-generators- [====================    ]  40/114  Installing       : python3-rpm-generators- [======================= ]  40/114  Installing       : python3-rpm-generators-12-8.fc35.noarch             40/114 
  Installing       : python3-pygments-2.9.0- [                        ]  41/114  Installing       : python3-pygments-2.9.0- [=                       ]  41/114  Installing       : python3-pygments-2.9.0- [==                      ]  41/114  Installing       : python3-pygments-2.9.0- [===                     ]  41/114  Installing       : python3-pygments-2.9.0- [====                    ]  41/114  Installing       : python3-pygments-2.9.0- [=====                   ]  41/114  Installing       : python3-pygments-2.9.0- [======                  ]  41/114  Installing       : python3-pygments-2.9.0- [=======                 ]  41/114  Installing       : python3-pygments-2.9.0- [========                ]  41/114  Installing       : python3-pygments-2.9.0- [=========               ]  41/114  Installing       : python3-pygments-2.9.0- [==========              ]  41/114  Installing       : python3-pygments-2.9.0- [===========             ]  41/114  Installing       : python3-pygments-2.9.0- [============            ]  41/114  Installing       : python3-pygments-2.9.0- [=============           ]  41/114  Installing       : python3-pygments-2.9.0- [==============          ]  41/114  Installing       : python3-pygments-2.9.0- [===============         ]  41/114  Installing       : python3-pygments-2.9.0- [================        ]  41/114  Installing       : python3-pygments-2.9.0- [=================       ]  41/114  Installing       : python3-pygments-2.9.0- [==================      ]  41/114  Installing       : python3-pygments-2.9.0- [===================     ]  41/114  Installing       : python3-pygments-2.9.0- [====================    ]  41/114  Installing       : python3-pygments-2.9.0- [=====================   ]  41/114  Installing       : python3-pygments-2.9.0- [======================  ]  41/114  Installing       : python3-pygments-2.9.0- [======================= ]  41/114  Installing       : python3-pygments-2.9.0-2.fc35.noarch                41/114 
