scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:12:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2023-01-26 20:12:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:12:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:12:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2nbs8890/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           21 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
@@ -14342,7 +14342,7 @@
 compiler='`$ECHO "$compiler" | $SED "$delay_single_quote_subst"`'
 GCC='`$ECHO "$GCC" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_pipe='`$ECHO "$lt_cv_sys_global_symbol_pipe" | $SED "$delay_single_quote_subst"`'
-lt_cv_sys_global_symbol_to_cdecl='`$ECHO "$lt_cv_sys_global_symbol_to_cdecl" | $SED "$delay_single_quote_subst"`'
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 lt_cv_sys_global_symbol_to_import='`$ECHO "$lt_cv_sys_global_symbol_to_import" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address_lib_prefix" | $SED "$delay_single_quote_subst"`'
+ '[' 1 = 1 ']'
+++ dirname ./configure
++ find . -name config.guess -o -name config.sub
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./build-aux/config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./build-aux/config.guess
++ basename ./build-aux/config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./build-aux/config.guess
'/usr/lib/rpm/redhat/config.guess' -> './build-aux/config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./build-aux/config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./build-aux/config.sub
++ basename ./build-aux/config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./build-aux/config.sub
'/usr/lib/rpm/redhat/config.sub' -> './build-aux/config.sub'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now ' ']'
++ find . -name ltmain.sh
+ for i in $(find . -name ltmain.sh)
+ /usr/bin/sed -i.backup -e 's~compiler_flags=$~compiler_flags="-Wl,-z,now "~' ./build-aux/ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --disable-static
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking whether make supports the include directive... yes (GNU style)
checking for x86_64-redhat-linux-gnu-gcc... dioscc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether dioscc accepts -g... yes
checking for dioscc option to accept ISO C89... none needed
checking whether dioscc understands -c and -o together... yes
checking dependency style of dioscc... none
checking for x86_64-redhat-linux-gnu-ar... no
checking for x86_64-redhat-linux-gnu-lib... no
checking for x86_64-redhat-linux-gnu-link... no
checking for ar... ar
checking the archiver (ar) interface... ar
checking for x86_64-redhat-linux-gnu-gcc... (cached) dioscc
checking whether we are using the GNU C compiler... (cached) yes
checking whether dioscc accepts -g... (cached) yes
checking for dioscc option to accept ISO C89... (cached) none needed
checking whether dioscc understands -c and -o together... (cached) yes
checking dependency style of dioscc... (cached) none
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by dioscc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... no
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... no
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from dioscc object... ./configure: line 6970:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... dioscc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if dioscc supports -fno-rtti -fno-exceptions... yes
checking for dioscc option to produce PIC... -fPIC -DPIC
checking if dioscc PIC flag -fPIC -DPIC works... yes
checking if dioscc static flag -static works... no
checking if dioscc supports -c -o file.o... yes
checking if dioscc supports -c -o file.o... (cached) yes
checking whether the dioscc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for flex... flex
checking for bison... bison -y
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for x86_64-redhat-linux-gnu-pkg-config... /usr/bin/x86_64-redhat-linux-gnu-pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for CHECK... no
configure: WARNING: *** Disabling building of unit tests
checking for dlfcn.h... (cached) yes
checking for pthread_mutex_lock in -lpthread... yes
checking for strerror_l... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating libnl-3.0.pc
config.status: creating libnl-route-3.0.pc
config.status: creating libnl-genl-3.0.pc
config.status: creating libnl-nf-3.0.pc
config.status: creating libnl-cli-3.0.pc
config.status: creating libnl-xfrm-3.0.pc
config.status: creating libnl-idiag-3.0.pc
config.status: creating python/setup.py
config.status: creating include/netlink/version.h
config.status: creating lib/defs.h
config.status: executing depfiles commands
config.status: executing libtool commands
-------------------------------------------------------------------------------
                                  NOTE

 There have been some changes starting with 3.2 regarding where and how libnl
 is being installed on the system in order to allow multiple libnl versions
 to be installed in parallel:

    - Headers will be installed in /usr/include/libnl3, therefore
      you will need to add "-I/usr/include/libnl3" to CFLAGS

    - The library basename was renamed to libnl-3, i.e. the SO names become
      libnl-3.so., libnl-route-3.so, etc.

    - libtool versioning was assumed, to ease detection of compatible library
      versions.

 If you are using pkg-config for detecting and linking against the library 
 things will continue magically as if nothing every happened. If you are 
 linking manually you need to adapt your Makefiles or switch to using 
 pkg-config files.

-------------------------------------------------------------------------------
+ make -j4
  CC       src/idiag_socket_details-idiag-socket-details.o
  CC       src/nf_ct_add-nf-ct-add.o
  CC       src/nf_ct_events-nf-ct-events.o
  CC       src/nf_ct_list-nf-ct-list.o
In file included from In file included from In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-list.c/builddir/build/BUILD/libnl-3.5.0/src/nf-ct-add.c:15::15: <--[dioscc]
 <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-events.c:13: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/src/idiag-socket-details.c:12: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-list.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-list.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-list.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/nf-ct-list.c
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
make.orig: *** [Makefile:5106: src/nf_ct_list-nf-ct-list.o] Error 1
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-events.c:13: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-events.c:13: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-events.c:13: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/nf-ct-events.c
  CC       src/nf_exp_add-nf-exp-add.o
make.orig: *** [Makefile:5092: src/nf_ct_events-nf-ct-events.o] Error 1
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/idiag-socket-details.c:12: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/idiag-socket-details.c:12: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/idiag-socket-details.c:12: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/idiag-socket-details.c
  CC       src/nf_exp_delete-nf-exp-delete.o
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-add.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-add.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
make.orig: *** [Makefile:5064: src/idiag_socket_details-idiag-socket-details.o] Error 1
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-ct-add.c:15: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
5 errors generated.
Error building src/nf-ct-add.c
make.orig: *** [Makefile:5078: src/nf_ct_add-nf-ct-add.o] Error 1
  CC       src/nf_exp_list-nf-exp-list.o
  CC       src/nf_log-nf-log.o
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-add.c:17: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-add.c:17: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-add.c:17: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-add.c:17: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-list.c:16: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-delete.c:16: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-log.c:15: <--[dioscc]
5 errors generated.
Error building src/nf-exp-add.c
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-list.c:16: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:21:3: error: unknown type name '__syscall_slong_t' <--[dioscc]
  __syscall_slong_t tv_nsec;    /* Nanoseconds.  */
  ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-list.c:16: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
/usr/include/sys/poll.h:55:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
/usr/include/sys/poll.h:67:5: error: expected function body after function declarator <--[dioscc]
    __fortified_attr_access (__write_only__, 1, 2);
    ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-list.c:16: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:24: <--[dioscc]
/builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink-compat.h:16:25: error: typedef redefinition with different types ('unsigned short' vs '__sa_family_t' (aka 'unsigned char')) <--[dioscc]
typedef unsigned short  sa_family_t;
                        ^
/opt/divine/include/dios/include/sys/socket.h:46:23: note: previous definition is here <--[dioscc]
typedef __sa_family_t   sa_family_t;    /* sockaddr address family type */
                        ^
make.orig: *** [Makefile:5120: src/nf_exp_add-nf-exp-add.o] Error 1
  CC       src/nf_monitor-nf-monitor.o
5 errors generated.
Error building src/nf-exp-list.c
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/cli/utils.h:29: <--[dioscc]
In file included from /builddir/build/BUILD/libnl-3.5.0/include/netlink/netlink.h:19: <--[dioscc]
In file included from /usr/include/poll.h:1: <--[dioscc]
In file included from /usr/include/sys/poll.h:28: <--[dioscc]
/usr/include/bits/types/struct_timespec.h:11:8: error: redefinition of 'timespec' <--[dioscc]
struct timespec
       ^
/opt/divine/include/dios/include/time.h:40:8: note: previous definition is here <--[dioscc]
struct timespec
       ^
In file included from /builddir/build/BUILD/libnl-3.5.0/src/nf-exp-delete.c:16: <--[dioscc]
