scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/libgcrypt-1.9.4-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output
scan.ini: time-created = 2023-01-26 20:20:15
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgcrypt-1.9.4-1.fc35
>>> 2023-01-26 20:20:15	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgcrypt-1.9.4-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 20:20:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 20:20:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockph1wapg2/libgcrypt-1.9.4-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
        inpack(RX, 0, RAd, 0);
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-amd64.S:157:8: note: expanded from macro 'inpack' <--[dioscc]
        movl (4 * (n))(in), x; \
              ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-amd64.S:186:2: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-amd64.S:157:8: note: expanded from macro 'inpack' <--[dioscc]
        movl (4 * (n))(in), x; \
              ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-amd64.S:186:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-amd64.S:157:7: note: expanded from macro 'inpack' <--[dioscc]
        movl (4 * (n))(in), x; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-amd64.S:186:9: error: expected parameter declarator <--[dioscc]
        inpack(RX, 0, RAd, 0);
               ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-amd64.S:61:12: note: expanded from macro 'RX' <--[dioscc]
#define RX      %r8
                ^
fatal error: too many errors emitted, stopping now
1 warning and 20 errors generated.
Error building twofish-amd64.S
make.orig[2]: *** [Makefile:831: twofish-amd64.lo] Error 1
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
make.orig[2]: Entering directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/bin/sh ../libtool  --tag=CC   --mode=compile dioscc -DHAVE_CONFIG_H -I. -I..  -I../src -I../src -I../mpi -I../mpi   -O0 -c -o twofish-avx2-amd64.lo twofish-avx2-amd64.S
libtool: compile:  dioscc -DHAVE_CONFIG_H -I. -I.. -I../src -I../src -I../mpi -I../mpi -O0 -c twofish-avx2-amd64.S  -fPIC -DPIC -o .libs/twofish-avx2-amd64.o
make.orig[2]: Leaving directory '/builddir/build/BUILD/libgcrypt-1.9.4/cipher'
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:29:1: error: expected identifier or '(' <--[dioscc]
.text
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:407:1: warning: type specifier missing, defaults to 'int' <--[dioscc]
__twofish_enc_blk16:
^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:407:20: error: expected ';' after top level declarator <--[dioscc]
__twofish_enc_blk16:
                   ^
                   ;
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:416:2: error: expected identifier or '(' <--[dioscc]
        CFI_STARTPROC();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/asm-common-amd64.h:71:37: note: expanded from macro 'CFI_STARTPROC' <--[dioscc]
# define CFI_STARTPROC()            .cfi_startproc
                                    ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: unknown type name 'vpcmpeqd' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:97:2: note: expanded from macro 'init_round_constants' <--[dioscc]
        vpcmpeqd RNOT, RNOT, RNOT; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected identifier or '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:97:11: note: expanded from macro 'init_round_constants' <--[dioscc]
        vpcmpeqd RNOT, RNOT, RNOT; \
                 ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:87:14: note: expanded from macro 'RNOT' <--[dioscc]
#define RNOT    %ymm6
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
note: (skipping 1 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:14: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:32:12: note: expanded from macro 's0' <--[dioscc]
#define s0      0
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:13: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                 ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:18: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:12: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:18: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:12: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:18: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:12: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:17: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:11: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: warning: type specifier missing, defaults to 'int' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:13: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
note: (skipping 1 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:14: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:32:12: note: expanded from macro 's0' <--[dioscc]
#define s0      0
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:16: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:11: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected parameter declarator <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:9: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
               ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:40:13: note: expanded from macro 'CTX' <--[dioscc]
#define CTX     %rdi
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:9: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
               ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:40:13: note: expanded from macro 'CTX' <--[dioscc]
#define CTX     %rdi
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:8: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
              ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: warning: type specifier missing, defaults to 'int' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:2: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: function cannot return function type 'int ()' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:37:11: note: expanded from macro 'k' <--[dioscc]
#define k       ((w) + 4 * 8)
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected identifier or '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:15: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:48:12: note: expanded from macro 'RK' <--[dioscc]
#define RK      %r11
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ';' after top level declarator <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:98:15: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq k(CTX), RK; \
                     ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:48:12: note: expanded from macro 'RK' <--[dioscc]
#define RK      %r11
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:14: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:32:12: note: expanded from macro 's0' <--[dioscc]
#define s0      0
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:13: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                 ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:18: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:14: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:33:12: note: expanded from macro 's1' <--[dioscc]
#define s1      ((s0) + 4 * 256)
                ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: error: expected ')' <--[dioscc]
        init_round_constants();
        ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:99:7: note: expanded from macro 'init_round_constants' <--[dioscc]
        leaq w(CTX), RW; \
             ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:36:13: note: expanded from macro 'w' <--[dioscc]
#define w       ((s3) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:35:14: note: expanded from macro 's3' <--[dioscc]
#define s3      ((s2) + 4 * 256)
                  ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:34:18: note: expanded from macro 's2' <--[dioscc]
#define s2      ((s1) + 4 * 256)
                      ^
/builddir/build/BUILD/libgcrypt-1.9.4/cipher/twofish-avx2-amd64.S:417:2: note: to match this '(' <--[dioscc]
