scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:36:22
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2022-11-23 15:36:22	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:36:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:36:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockklhxvh5_/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           92 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          92 kB/s |  21 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                  [         ===        ] ---  B/s |   0  B     --:-- ETA updates                  [            ===     ] ---  B/s |   0  B     --:-- ETA updates                  [               ===  ] ---  B/s |   0  B     --:-- ETA updates              20% [====                ] 269 kB/s |  93 kB     00:01 ETA updates                                         150 kB/s | 450 kB     00:02    
Last metadata expiration check: 0:00:01 ago on Wed Nov 23 15:36:40 2022.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       35/137 
  Installing       : python3-3.10.8-1.fc35.x [                        ]  36/137  Installing       : python3-3.10.8-1.fc35.x [===========             ]  36/137  Installing       : python3-3.10.8-1.fc35.x [==================      ]  36/137  Installing       : python3-3.10.8-1.fc35.x [======================= ]  36/137  Installing       : python3-3.10.8-1.fc35.x86_64                        36/137 
  Installing       : python3-libs-3.10.8-1.f [                        ]  37/137  Installing       : python3-libs-3.10.8-1.f [=                       ]  37/137  Installing       : python3-libs-3.10.8-1.f [==                      ]  37/137  Installing       : python3-libs-3.10.8-1.f [===                     ]  37/137  Installing       : python3-libs-3.10.8-1.f [====                    ]  37/137  Installing       : python3-libs-3.10.8-1.f [=====                   ]  37/137  Installing       : python3-libs-3.10.8-1.f [======                  ]  37/137  Installing       : python3-libs-3.10.8-1.f [=======                 ]  37/137  Installing       : python3-libs-3.10.8-1.f [========                ]  37/137  Installing       : python3-libs-3.10.8-1.f [=========               ]  37/137  Installing       : python3-libs-3.10.8-1.f [==========              ]  37/137  Installing       : python3-libs-3.10.8-1.f [===========             ]  37/137  Installing       : python3-libs-3.10.8-1.f [============            ]  37/137  Installing       : python3-libs-3.10.8-1.f [=============           ]  37/137  Installing       : python3-libs-3.10.8-1.f [==============          ]  37/137  Installing       : python3-libs-3.10.8-1.f [===============         ]  37/137  Installing       : python3-libs-3.10.8-1.f [================        ]  37/137  Installing       : python3-libs-3.10.8-1.f [=================       ]  37/137  Installing       : python3-libs-3.10.8-1.f [==================      ]  37/137  Installing       : python3-libs-3.10.8-1.f [===================     ]  37/137  Installing       : python3-libs-3.10.8-1.f [====================    ]  37/137  Installing       : python3-libs-3.10.8-1.f [=====================   ]  37/137  Installing       : python3-libs-3.10.8-1.f [======================  ]  37/137  Installing       : python3-libs-3.10.8-1.f [======================= ]  37/137  Installing       : python3-libs-3.10.8-1.fc35.x86_64                   37/137 
  Installing       : python3-pyparsing-2.4.7 [                        ]  38/137  Installing       : python3-pyparsing-2.4.7 [=                       ]  38/137  Installing       : python3-pyparsing-2.4.7 [==                      ]  38/137  Installing       : python3-pyparsing-2.4.7 [===                     ]  38/137  Installing       : python3-pyparsing-2.4.7 [=====                   ]  38/137  Installing       : python3-pyparsing-2.4.7 [======                  ]  38/137  Installing       : python3-pyparsing-2.4.7 [=======                 ]  38/137  Installing       : python3-pyparsing-2.4.7 [========                ]  38/137  Installing       : python3-pyparsing-2.4.7 [=========               ]  38/137  Installing       : python3-pyparsing-2.4.7 [==========              ]  38/137  Installing       : python3-pyparsing-2.4.7 [===========             ]  38/137  Installing       : python3-pyparsing-2.4.7 [============            ]  38/137  Installing       : python3-pyparsing-2.4.7 [=============           ]  38/137  Installing       : python3-pyparsing-2.4.7 [==============          ]  38/137  Installing       : python3-pyparsing-2.4.7 [===============         ]  38/137  Installing       : python3-pyparsing-2.4.7 [================        ]  38/137  Installing       : python3-pyparsing-2.4.7 [=================       ]  38/137  Installing       : python3-pyparsing-2.4.7 [==================      ]  38/137  Installing       : python3-pyparsing-2.4.7 [===================     ]  38/137  Installing       : python3-pyparsing-2.4.7 [=====================   ]  38/137  Installing       : python3-pyparsing-2.4.7 [======================  ]  38/137  Installing       : python3-pyparsing-2.4.7 [======================= ]  38/137  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch               38/137 
  Installing       : cmake-rpm-macros-3.24.2 [                        ]  39/137  Installing       : cmake-rpm-macros-3.24.2 [========                ]  39/137  Installing       : cmake-rpm-macros-3.24.2 [===============         ]  39/137  Installing       : cmake-rpm-macros-3.24.2 [================        ]  39/137  Installing       : cmake-rpm-macros-3.24.2 [======================= ]  39/137  Installing       : cmake-rpm-macros-3.24.2-1.fc35.noarch               39/137 
  Installing       : python3-packaging-21.3- [                        ]  40/137  Installing       : python3-packaging-21.3- [==                      ]  40/137  Installing       : python3-packaging-21.3- [===                     ]  40/137  Installing       : python3-packaging-21.3- [====                    ]  40/137  Installing       : python3-packaging-21.3- [=====                   ]  40/137  Installing       : python3-packaging-21.3- [======                  ]  40/137  Installing       : python3-packaging-21.3- [=======                 ]  40/137  Installing       : python3-packaging-21.3- [========                ]  40/137  Installing       : python3-packaging-21.3- [=========               ]  40/137  Installing       : python3-packaging-21.3- [============            ]  40/137  Installing       : python3-packaging-21.3- [=============           ]  40/137  Installing       : python3-packaging-21.3- [==============          ]  40/137  Installing       : python3-packaging-21.3- [===============         ]  40/137  Installing       : python3-packaging-21.3- [================        ]  40/137  Installing       : python3-packaging-21.3- [=================       ]  40/137  Installing       : python3-packaging-21.3- [==================      ]  40/137  Installing       : python3-packaging-21.3- [=====================   ]  40/137  Installing       : python3-packaging-21.3- [======================  ]  40/137  Installing       : python3-packaging-21.3- [======================= ]  40/137  Installing       : python3-packaging-21.3-2.fc35.noarch                40/137 
  Installing       : python3-rpm-generators- [                        ]  41/137  Installing       : python3-rpm-generators- [=                       ]  41/137  Installing       : python3-rpm-generators- [==========              ]  41/137  Installing       : python3-rpm-generators- [====================    ]  41/137  Installing       : python3-rpm-generators- [======================= ]  41/137  Installing       : python3-rpm-generators-12-8.fc35.noarch             41/137 
  Installing       : systemtap-sdt-devel-4.8 [                        ]  42/137  Installing       : systemtap-sdt-devel-4.8 [=                       ]  42/137  Installing       : systemtap-sdt-devel-4.8 [====                    ]  42/137  Installing       : systemtap-sdt-devel-4.8 [=====                   ]  42/137  Installing       : systemtap-sdt-devel-4.8 [=========               ]  42/137  Installing       : systemtap-sdt-devel-4.8 [============            ]  42/137  Installing       : systemtap-sdt-devel-4.8 [================        ]  42/137  Installing       : systemtap-sdt-devel-4.8 [====================    ]  42/137  Installing       : systemtap-sdt-devel-4.8 [=====================   ]  42/137  Installing       : systemtap-sdt-devel-4.8 [======================= ]  42/137  Installing       : systemtap-sdt-devel-4.8-1.fc35.x86_64               42/137 
  Installing       : libyaml-0.2.5-6.fc35.x8 [                        ]  43/137  Installing       : libyaml-0.2.5-6.fc35.x8 [=====                   ]  43/137  Installing       : libyaml-0.2.5-6.fc35.x8 [===========             ]  43/137  Installing       : libyaml-0.2.5-6.fc35.x8 [================        ]  43/137  Installing       : libyaml-0.2.5-6.fc35.x8 [======================  ]  43/137  Installing       : libyaml-0.2.5-6.fc35.x8 [======================= ]  43/137  Installing       : libyaml-0.2.5-6.fc35.x86_64                         43/137 
  Installing       : rubypick-1.1.1-15.fc35. [                        ]  44/137  Installing       : rubypick-1.1.1-15.fc35. [===========             ]  44/137  Installing       : rubypick-1.1.1-15.fc35. [============            ]  44/137  Installing       : rubypick-1.1.1-15.fc35. [==================      ]  44/137  Installing       : rubypick-1.1.1-15.fc35. [======================= ]  44/137  Installing       : rubypick-1.1.1-15.fc35.noarch                       44/137 
  Installing       : ruby-3.0.4-153.fc35.x86 [                        ]  45/137  Installing       : ruby-3.0.4-153.fc35.x86 [====                    ]  45/137  Installing       : ruby-3.0.4-153.fc35.x86 [=====                   ]  45/137  Installing       : ruby-3.0.4-153.fc35.x86 [======                  ]  45/137  Installing       : ruby-3.0.4-153.fc35.x86 [==========              ]  45/137  Installing       : ruby-3.0.4-153.fc35.x86 [==================      ]  45/137  Installing       : ruby-3.0.4-153.fc35.x86 [=====================   ]  45/137  Installing       : ruby-3.0.4-153.fc35.x86 [======================  ]  45/137  Installing       : ruby-3.0.4-153.fc35.x86 [======================= ]  45/137  Installing       : ruby-3.0.4-153.fc35.x86_64                          45/137 
  Installing       : rubygems-3.2.33-153.fc3 [                        ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [=                       ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [==                      ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [===                     ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [====                    ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [=====                   ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [======                  ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [=======                 ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [========                ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [=========               ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [==========              ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [===========             ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [============            ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [=============           ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [==============          ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [===============         ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [================        ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [=================       ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [==================      ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [===================     ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [====================    ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [=====================   ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [======================  ]  46/137  Installing       : rubygems-3.2.33-153.fc3 [======================= ]  46/137  Installing       : rubygems-3.2.33-153.fc35.noarch                     46/137 
  Installing       : rubygem-psych-3.3.2-153 [                        ]  47/137  Installing       : rubygem-psych-3.3.2-153 [=====                   ]  47/137  Installing       : rubygem-psych-3.3.2-153 [======                  ]  47/137  Installing       : rubygem-psych-3.3.2-153 [==========              ]  47/137  Installing       : rubygem-psych-3.3.2-153 [===========             ]  47/137  Installing       : rubygem-psych-3.3.2-153 [============            ]  47/137  Installing       : rubygem-psych-3.3.2-153 [=============           ]  47/137  Installing       : rubygem-psych-3.3.2-153 [==============          ]  47/137  Installing       : rubygem-psych-3.3.2-153 [===============         ]  47/137  Installing       : rubygem-psych-3.3.2-153 [================        ]  47/137  Installing       : rubygem-psych-3.3.2-153 [=================       ]  47/137  Installing       : rubygem-psych-3.3.2-153 [==================      ]  47/137  Installing       : rubygem-psych-3.3.2-153 [====================    ]  47/137  Installing       : rubygem-psych-3.3.2-153 [======================= ]  47/137  Installing       : rubygem-psych-3.3.2-153.fc35.x86_64                 47/137 
  Installing       : libassuan-2.5.5-3.fc35. [                        ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [====                    ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [=========               ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [============            ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [==============          ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [===============         ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [===================     ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [====================    ]  48/137  Installing       : libassuan-2.5.5-3.fc35. [======================= ]  48/137  Installing       : libassuan-2.5.5-3.fc35.x86_64                       48/137 
  Installing       : gnupg2-2.3.4-2.fc35.x86 [                        ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=                       ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [==                      ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [===                     ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [====                    ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=====                   ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [======                  ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=======                 ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [========                ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=========               ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [==========              ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [===========             ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [============            ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=============           ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [==============          ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [===============         ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [================        ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=================       ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [==================      ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [===================     ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [====================    ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [=====================   ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [======================  ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86 [======================= ]  49/137  Installing       : gnupg2-2.3.4-2.fc35.x86_64                          49/137 
  Installing       : json-c-0.15-2.fc35.x86_ [                        ]  50/137  Installing       : json-c-0.15-2.fc35.x86_ [=========               ]  50/137  Installing       : json-c-0.15-2.fc35.x86_ [===================     ]  50/137  Installing       : json-c-0.15-2.fc35.x86_ [======================  ]  50/137  Installing       : json-c-0.15-2.fc35.x86_ [======================= ]  50/137  Installing       : json-c-0.15-2.fc35.x86_64                           50/137 
  Running scriptlet: tpm2-tss-3.1.0-3.fc35.x86_64                        51/137 
  Installing       : tpm2-tss-3.1.0-3.fc35.x [                        ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=                       ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [==                      ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [===                     ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [====                    ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=====                   ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [======                  ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=======                 ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [========                ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=========               ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [==========              ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [===========             ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [============            ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=============           ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [==============          ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [===============         ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [================        ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=================       ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [==================      ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [===================     ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [====================    ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [=====================   ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [======================  ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x [======================= ]  51/137  Installing       : tpm2-tss-3.1.0-3.fc35.x86_64                        51/137 
  Installing       : ima-evm-utils-1.3.2-4.f [                        ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [=====                   ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [==========              ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [================        ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [=================       ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [===================     ]  52/137  Installing       : ima-evm-utils-1.3.2-4.f [======================= ]  52/137  Installing       : ima-evm-utils-1.3.2-4.fc35.x86_64                   52/137 
  Installing       : rpm-sign-libs-4.17.1-3. [                        ]  53/137  Installing       : rpm-sign-libs-4.17.1-3. [===================     ]  53/137  Installing       : rpm-sign-libs-4.17.1-3. [======================= ]  53/137  Installing       : rpm-sign-libs-4.17.1-3.fc35.x86_64                  53/137 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     54/137 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [========                ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [============            ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [================        ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  54/137  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  54/137  Installing       : groff-base-1.22.4-8.fc35.x86_64                     54/137 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     54/137 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  55/137  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  55/137  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         55/137 
  Installing       : perl-Time-Local-2:1.300 [                        ]  56/137  Installing       : perl-Time-Local-2:1.300 [=                       ]  56/137  Installing       : perl-Time-Local-2:1.300 [==                      ]  56/137  Installing       : perl-Time-Local-2:1.300 [======                  ]  56/137  Installing       : perl-Time-Local-2:1.300 [=========               ]  56/137  Installing       : perl-Time-Local-2:1.300 [================        ]  56/137  Installing       : perl-Time-Local-2:1.300 [==================      ]  56/137  Installing       : perl-Time-Local-2:1.300 [======================= ]  56/137  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             56/137 
  Installing       : perl-if-0.60.900-486.fc [                        ]  57/137  Installing       : perl-if-0.60.900-486.fc [===========             ]  57/137  Installing       : perl-if-0.60.900-486.fc [======================= ]  57/137  Installing       : perl-if-0.60.900-486.fc35.noarch                    57/137 
  Installing       : perl-File-Path-2.18-478 [                        ]  58/137  Installing       : perl-File-Path-2.18-478 [====                    ]  58/137  Installing       : perl-File-Path-2.18-478 [========                ]  58/137  Installing       : perl-File-Path-2.18-478 [====================    ]  58/137  Installing       : perl-File-Path-2.18-478 [======================= ]  58/137  Installing       : perl-File-Path-2.18-478.fc35.noarch                 58/137 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  59/137  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  59/137  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  59/137  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  59/137  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  59/137  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             59/137 
  Installing       : perl-Term-ANSIColor-5.0 [                        ]  60/137  Installing       : perl-Term-ANSIColor-5.0 [==                      ]  60/137  Installing       : perl-Term-ANSIColor-5.0 [====                    ]  60/137  Installing       : perl-Term-ANSIColor-5.0 [======                  ]  60/137  Installing       : perl-Term-ANSIColor-5.0 [=======                 ]  60/137  Installing       : perl-Term-ANSIColor-5.0 [==========              ]  60/137  Installing       : perl-Term-ANSIColor-5.0 [==================      ]  60/137  Installing       : perl-Term-ANSIColor-5.0 [======================= ]  60/137  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch            60/137 
  Installing       : perl-Class-Struct-0.66- [                        ]  61/137  Installing       : perl-Class-Struct-0.66- [=====                   ]  61/137  Installing       : perl-Class-Struct-0.66- [======                  ]  61/137  Installing       : perl-Class-Struct-0.66- [======================= ]  61/137  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              61/137 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  62/137  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  62/137  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  62/137  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  62/137  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  62/137  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  62/137  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  62/137  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  62/137  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  62/137  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  62/137  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     62/137 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  63/137  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  63/137  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  63/137  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  63/137  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  63/137  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  63/137  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  63/137  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  63/137  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  63/137  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  63/137 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  64/137  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  64/137  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  64/137  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  64/137  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  64/137  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 64/137 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  65/137  Installing       : perl-subs-1.04-486.fc35 [===============         ]  65/137  Installing       : perl-subs-1.04-486.fc35 [======================= ]  65/137  Installing       : perl-subs-1.04-486.fc35.noarch                      65/137 
  Installing       : perl-File-Temp-1:0.231. [                        ]  66/137  Installing       : perl-File-Temp-1:0.231. [=                       ]  66/137  Installing       : perl-File-Temp-1:0.231. [==                      ]  66/137  Installing       : perl-File-Temp-1:0.231. [=====                   ]  66/137  Installing       : perl-File-Temp-1:0.231. [======                  ]  66/137  Installing       : perl-File-Temp-1:0.231. [===========             ]  66/137  Installing       : perl-File-Temp-1:0.231. [================        ]  66/137  Installing       : perl-File-Temp-1:0.231. [====================    ]  66/137  Installing       : perl-File-Temp-1:0.231. [======================= ]  66/137  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          66/137 
