scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/autogen-5.18.16-9.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:29:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = autogen-5.18.16-9.fc35
>>> 2022-11-24 08:29:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/autogen-5.18.16-9.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:30:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:30:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock2vy_f5mc/autogen-5.18.16-9.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          114 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          65 kB/s |  11 kB     00:00    
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mchrpath                  [m x86_64    0.16-16.fc35              fedora      29 k
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 39/85  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             39/85 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 40/85  Installing       : perl-Text-ParseWords-3.3 [=                        ] 40/85  Installing       : perl-Text-ParseWords-3.3 [====                     ] 40/85  Installing       : perl-Text-ParseWords-3.3 [=========                ] 40/85  Installing       : perl-Text-ParseWords-3.3 [==========               ] 40/85  Installing       : perl-Text-ParseWords-3.3 [======================== ] 40/85  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            40/85 
  Installing       : perl-Fcntl-1.14-486.fc35 [                         ] 41/85  Installing       : perl-Fcntl-1.14-486.fc35 [===                      ] 41/85  Installing       : perl-Fcntl-1.14-486.fc35 [======================   ] 41/85  Installing       : perl-Fcntl-1.14-486.fc35 [======================== ] 41/85  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                      41/85 
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 42/85  Installing       : perl-mro-1.25-486.fc35.x [================         ] 42/85  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 42/85  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 42/85  Installing       : perl-mro-1.25-486.fc35.x86_64                        42/85 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 43/85  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 43/85  Installing       : perl-IO-1.46-486.fc35.x86_64                         43/85 
  Installing       : perl-overloading-0.02-48 [                         ] 44/85  Installing       : perl-overloading-0.02-48 [========                 ] 44/85  Installing       : perl-overloading-0.02-48 [=========                ] 44/85  Installing       : perl-overloading-0.02-48 [=================        ] 44/85  Installing       : perl-overloading-0.02-48 [======================== ] 44/85  Installing       : perl-overloading-0.02-486.fc35.noarch                44/85 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 45/85  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 45/85  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 45/85  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 45/85  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 45/85  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 45/85  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 45/85  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 45/85  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                45/85 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 46/85  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 46/85  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 46/85  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 46/85  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 46/85  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 46/85  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 46/85  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 46/85  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 46/85  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                46/85 
  Installing       : perl-constant-1.33-479.f [                         ] 47/85  Installing       : perl-constant-1.33-479.f [====                     ] 47/85  Installing       : perl-constant-1.33-479.f [======                   ] 47/85  Installing       : perl-constant-1.33-479.f [=======                  ] 47/85  Installing       : perl-constant-1.33-479.f [===========              ] 47/85  Installing       : perl-constant-1.33-479.f [======================== ] 47/85  Installing       : perl-constant-1.33-479.fc35.noarch                   47/85 
  Installing       : perl-parent-1:0.238-478. [                         ] 48/85  Installing       : perl-parent-1:0.238-478. [============             ] 48/85  Installing       : perl-parent-1:0.238-478. [=================        ] 48/85  Installing       : perl-parent-1:0.238-478. [======================== ] 48/85  Installing       : perl-parent-1:0.238-478.fc35.noarch                  48/85 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 49/85  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 49/85  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 49/85  Installing       : perl-Errno-1.33-486.fc35.x86_64                      49/85 
  Installing       : perl-File-Basename-2.85- [                         ] 50/85  Installing       : perl-File-Basename-2.85- [======                   ] 50/85  Installing       : perl-File-Basename-2.85- [======================== ] 50/85  Installing       : perl-File-Basename-2.85-486.fc35.noarch              50/85 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 51/85  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 51/85  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 51/85  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 51/85  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 51/85 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 52/85  Installing       : perl-Scalar-List-Utils-5 [====                     ] 52/85  Installing       : perl-Scalar-List-Utils-5 [======                   ] 52/85  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 52/85  Installing       : perl-Scalar-List-Utils-5 [=============            ] 52/85  Installing       : perl-Scalar-List-Utils-5 [=================        ] 52/85  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 52/85  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 52/85  Installing       : perl-Scalar-List-Utils-5 [======================== ] 52/85  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        52/85 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 53/85  Installing       : perl-Storable-1:3.25-1.f [===                      ] 53/85  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 53/85  Installing       : perl-Storable-1:3.25-1.f [=========                ] 53/85  Installing       : perl-Storable-1:3.25-1.f [============             ] 53/85  Installing       : perl-Storable-1:3.25-1.f [================         ] 53/85  Installing       : perl-Storable-1:3.25-1.f [=================        ] 53/85  Installing       : perl-Storable-1:3.25-1.f [==================       ] 53/85  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 53/85  Installing       : perl-Storable-1:3.25-1.f [======================   ] 53/85  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 53/85  Installing       : perl-Storable-1:3.25-1.f [======================== ] 53/85  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   53/85 
  Installing       : perl-overload-1.33-486.f [                         ] 54/85  Installing       : perl-overload-1.33-486.f [======                   ] 54/85  Installing       : perl-overload-1.33-486.f [=================        ] 54/85  Installing       : perl-overload-1.33-486.f [======================== ] 54/85  Installing       : perl-overload-1.33-486.fc35.noarch                   54/85 
  Installing       : perl-vars-1.05-486.fc35. [                         ] 55/85  Installing       : perl-vars-1.05-486.fc35. [============             ] 55/85  Installing       : perl-vars-1.05-486.fc35. [======================== ] 55/85  Installing       : perl-vars-1.05-486.fc35.noarch                       55/85 
  Installing       : perl-Getopt-Long-1:2.52- [                         ] 56/85  Installing       : perl-Getopt-Long-1:2.52- [===                      ] 56/85  Installing       : perl-Getopt-Long-1:2.52- [====                     ] 56/85  Installing       : perl-Getopt-Long-1:2.52- [=====                    ] 56/85  Installing       : perl-Getopt-Long-1:2.52- [======                   ] 56/85  Installing       : perl-Getopt-Long-1:2.52- [=======                  ] 56/85  Installing       : perl-Getopt-Long-1:2.52- [=========                ] 56/85  Installing       : perl-Getopt-Long-1:2.52- [===============          ] 56/85  Installing       : perl-Getopt-Long-1:2.52- [=====================    ] 56/85  Installing       : perl-Getopt-Long-1:2.52- [======================== ] 56/85  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch              56/85 
  Installing       : perl-Carp-1.52-478.fc35. [                         ] 57/85  Installing       : perl-Carp-1.52-478.fc35. [==                       ] 57/85  Installing       : perl-Carp-1.52-478.fc35. [===                      ] 57/85  Installing       : perl-Carp-1.52-478.fc35. [=====                    ] 57/85  Installing       : perl-Carp-1.52-478.fc35. [======                   ] 57/85  Installing       : perl-Carp-1.52-478.fc35. [======================   ] 57/85  Installing       : perl-Carp-1.52-478.fc35. [======================== ] 57/85  Installing       : perl-Carp-1.52-478.fc35.noarch                       57/85 
  Installing       : perl-Exporter-5.76-479.f [                         ] 58/85  Installing       : perl-Exporter-5.76-479.f [=                        ] 58/85  Installing       : perl-Exporter-5.76-479.f [=========                ] 58/85  Installing       : perl-Exporter-5.76-479.f [============             ] 58/85  Installing       : perl-Exporter-5.76-479.f [=============            ] 58/85  Installing       : perl-Exporter-5.76-479.f [=====================    ] 58/85  Installing       : perl-Exporter-5.76-479.f [======================== ] 58/85  Installing       : perl-Exporter-5.76-479.fc35.noarch                   58/85 
  Installing       : perl-DynaLoader-1.50-486 [                         ] 59/85  Installing       : perl-DynaLoader-1.50-486 [==================       ] 59/85  Installing       : perl-DynaLoader-1.50-486 [======================== ] 59/85  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                 59/85 
  Installing       : perl-PathTools-3.80-478. [                         ] 60/85  Installing       : perl-PathTools-3.80-478. [===                      ] 60/85  Installing       : perl-PathTools-3.80-478. [====                     ] 60/85  Installing       : perl-PathTools-3.80-478. [=====                    ] 60/85  Installing       : perl-PathTools-3.80-478. [========                 ] 60/85  Installing       : perl-PathTools-3.80-478. [=========                ] 60/85  Installing       : perl-PathTools-3.80-478. [===========              ] 60/85  Installing       : perl-PathTools-3.80-478. [=============            ] 60/85  Installing       : perl-PathTools-3.80-478. [===============          ] 60/85  Installing       : perl-PathTools-3.80-478. [====================     ] 60/85  Installing       : perl-PathTools-3.80-478. [=====================    ] 60/85  Installing       : perl-PathTools-3.80-478. [======================   ] 60/85  Installing       : perl-PathTools-3.80-478. [=======================  ] 60/85  Installing       : perl-PathTools-3.80-478. [======================== ] 60/85  Installing       : perl-PathTools-3.80-478.fc35.x86_64                  60/85 
  Installing       : perl-Encode-4:3.15-482.f [                         ] 61/85  Installing       : perl-Encode-4:3.15-482.f [=                        ] 61/85  Installing       : perl-Encode-4:3.15-482.f [==                       ] 61/85  Installing       : perl-Encode-4:3.15-482.f [===                      ] 61/85  Installing       : perl-Encode-4:3.15-482.f [====                     ] 61/85  Installing       : perl-Encode-4:3.15-482.f [=====                    ] 61/85  Installing       : perl-Encode-4:3.15-482.f [======                   ] 61/85  Installing       : perl-Encode-4:3.15-482.f [=======                  ] 61/85  Installing       : perl-Encode-4:3.15-482.f [========                 ] 61/85  Installing       : perl-Encode-4:3.15-482.f [=========                ] 61/85  Installing       : perl-Encode-4:3.15-482.f [==========               ] 61/85  Installing       : perl-Encode-4:3.15-482.f [===========              ] 61/85  Installing       : perl-Encode-4:3.15-482.f [============             ] 61/85  Installing       : perl-Encode-4:3.15-482.f [=============            ] 61/85  Installing       : perl-Encode-4:3.15-482.f [==============           ] 61/85  Installing       : perl-Encode-4:3.15-482.f [===============          ] 61/85  Installing       : perl-Encode-4:3.15-482.f [================         ] 61/85  Installing       : perl-Encode-4:3.15-482.f [=================        ] 61/85  Installing       : perl-Encode-4:3.15-482.f [==================       ] 61/85  Installing       : perl-Encode-4:3.15-482.f [===================      ] 61/85  Installing       : perl-Encode-4:3.15-482.f [====================     ] 61/85  Installing       : perl-Encode-4:3.15-482.f [=====================    ] 61/85  Installing       : perl-Encode-4:3.15-482.f [======================   ] 61/85  Installing       : perl-Encode-4:3.15-482.f [=======================  ] 61/85  Installing       : perl-Encode-4:3.15-482.f [======================== ] 61/85  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                   61/85 
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [============             ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [================         ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 62/85  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 62/85  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   62/85 
  Installing       : perl-interpreter-4:5.34. [                         ] 63/85  Installing       : perl-interpreter-4:5.34. [=                        ] 63/85  Installing       : perl-interpreter-4:5.34. [======                   ] 63/85  Installing       : perl-interpreter-4:5.34. [==========               ] 63/85  Installing       : perl-interpreter-4:5.34. [================         ] 63/85  Installing       : perl-interpreter-4:5.34. [=====================    ] 63/85  Installing       : perl-interpreter-4:5.34. [======================== ] 63/85  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            63/85 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 64/85  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 64/85  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 64/85 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 65/85  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 65/85  Installing       : perl-B-1.82-486.fc35.x86_64                          65/85 
  Installing       : perl-threads-1:2.26-448. [                         ] 66/85  Installing       : perl-threads-1:2.26-448. [=======                  ] 66/85  Installing       : perl-threads-1:2.26-448. [=========                ] 66/85  Installing       : perl-threads-1:2.26-448. [================         ] 66/85  Installing       : perl-threads-1:2.26-448. [=================        ] 66/85  Installing       : perl-threads-1:2.26-448. [====================     ] 66/85  Installing       : perl-threads-1:2.26-448. [=====================    ] 66/85  Installing       : perl-threads-1:2.26-448. [======================   ] 66/85  Installing       : perl-threads-1:2.26-448. [======================== ] 66/85  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  66/85 
  Installing       : perl-File-Compare-1.100. [                         ] 67/85  Installing       : perl-File-Compare-1.100. [========                 ] 67/85  Installing       : perl-File-Compare-1.100. [=========                ] 67/85  Installing       : perl-File-Compare-1.100. [======================== ] 67/85  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          67/85 
  Installing       : perl-File-Copy-2.35-486. [                         ] 68/85  Installing       : perl-File-Copy-2.35-486. [=====                    ] 68/85  Installing       : perl-File-Copy-2.35-486. [======================== ] 68/85  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  68/85 
  Installing       : perl-threads-shared-1.62 [                         ] 69/85  Installing       : perl-threads-shared-1.62 [==========               ] 69/85  Installing       : perl-threads-shared-1.62 [=============            ] 69/85  Installing       : perl-threads-shared-1.62 [===================      ] 69/85  Installing       : perl-threads-shared-1.62 [=====================    ] 69/85  Installing       : perl-threads-shared-1.62 [======================   ] 69/85  Installing       : perl-threads-shared-1.62 [======================== ] 69/85  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             69/85 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 70/85  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 70/85  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               70/85 
  Installing       : perl-macros-4:5.34.1-486 [                         ] 71/85  Installing       : perl-macros-4:5.34.1-486 [======================== ] 71/85  Installing       : perl-macros-4:5.34.1-486.fc35.noarch                 71/85 
  Installing       : perl-Fedora-VSP-0.001-24 [                         ] 72/85  Installing       : perl-Fedora-VSP-0.001-24 [===================      ] 72/85  Installing       : perl-Fedora-VSP-0.001-24 [=====================    ] 72/85  Installing       : perl-Fedora-VSP-0.001-24 [======================   ] 72/85  Installing       : perl-Fedora-VSP-0.001-24 [======================== ] 72/85  Installing       : perl-Fedora-VSP-0.001-24.fc35.noarch                 72/85 
  Installing       : perl-File-Find-1.39-486. [                         ] 73/85  Installing       : perl-File-Find-1.39-486. [====                     ] 73/85  Installing       : perl-File-Find-1.39-486. [======================== ] 73/85  Installing       : perl-File-Find-1.39-486.fc35.noarch                  73/85 
  Installing       : gmp-c++-1:6.2.0-7.fc35.x [                         ] 74/85  Installing       : gmp-c++-1:6.2.0-7.fc35.x [======================== ] 74/85  Installing       : gmp-c++-1:6.2.0-7.fc35.x86_64                        74/85 
  Installing       : gmp-devel-1:6.2.0-7.fc35 [                         ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [==                       ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [====                     ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [======                   ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [========                 ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [===========              ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=============            ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [===============          ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=================        ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [====================     ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=====================    ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [=======================  ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35 [======================== ] 75/85  Installing       : gmp-devel-1:6.2.0-7.fc35.x86_64                      75/85 
  Installing       : emacs-filesystem-1:27.2- [                         ] 76/85  Installing       : emacs-filesystem-1:27.2- [=====                    ] 76/85  Installing       : emacs-filesystem-1:27.2- [============             ] 76/85  Installing       : emacs-filesystem-1:27.2- [===================      ] 76/85  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                76/85 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=                        ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==                       ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===                      ] 77/85  Installing       : autoconf-2.69-37.fc35.no [====                     ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 77/85  Installing       : autoconf-2.69-37.fc35.no [======                   ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 77/85  Installing       : autoconf-2.69-37.fc35.no [========                 ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=========                ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==========               ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===========              ] 77/85  Installing       : autoconf-2.69-37.fc35.no [============             ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=============            ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==============           ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===============          ] 77/85  Installing       : autoconf-2.69-37.fc35.no [================         ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=================        ] 77/85  Installing       : autoconf-2.69-37.fc35.no [==================       ] 77/85  Installing       : autoconf-2.69-37.fc35.no [===================      ] 77/85  Installing       : autoconf-2.69-37.fc35.no [====================     ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 77/85  Installing       : autoconf-2.69-37.fc35.no [======================   ] 77/85  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 77/85  Installing       : autoconf-2.69-37.fc35.no [======================== ] 77/85  Installing       : autoconf-2.69-37.fc35.noarch                         77/85 
