scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output
scan.ini: time-created = 2023-01-27 01:25:22
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2023-01-27 01:25:22	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:25:23	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:25:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockjko3d0g7/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           12 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
  Installing       : python3-rpm-generators-1 [                         ] 47/94  Installing       : python3-rpm-generators-1 [==                       ] 47/94  Installing       : python3-rpm-generators-1 [==========               ] 47/94  Installing       : python3-rpm-generators-1 [===========              ] 47/94  Installing       : python3-rpm-generators-1 [=====================    ] 47/94  Installing       : python3-rpm-generators-1 [======================== ] 47/94  Installing       : python3-rpm-generators-12-8.fc35.noarch              47/94 
  Installing       : python3-pysocks-1.7.1-11 [                         ] 48/94  Installing       : python3-pysocks-1.7.1-11 [===                      ] 48/94  Installing       : python3-pysocks-1.7.1-11 [============             ] 48/94  Installing       : python3-pysocks-1.7.1-11 [=============            ] 48/94  Installing       : python3-pysocks-1.7.1-11 [=================        ] 48/94  Installing       : python3-pysocks-1.7.1-11 [=======================  ] 48/94  Installing       : python3-pysocks-1.7.1-11 [======================== ] 48/94  Installing       : python3-pysocks-1.7.1-11.fc35.noarch                 48/94 
  Installing       : python3-six-1.16.0-4.fc3 [                         ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [========                 ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [=========                ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [================         ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [==================       ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [======================== ] 49/94  Installing       : python3-six-1.16.0-4.fc35.noarch                     49/94 
  Installing       : python3-urllib3-1.26.12- [                         ] 50/94  Installing       : python3-urllib3-1.26.12- [=                        ] 50/94  Installing       : python3-urllib3-1.26.12- [==                       ] 50/94  Installing       : python3-urllib3-1.26.12- [===                      ] 50/94  Installing       : python3-urllib3-1.26.12- [====                     ] 50/94  Installing       : python3-urllib3-1.26.12- [=====                    ] 50/94  Installing       : python3-urllib3-1.26.12- [======                   ] 50/94  Installing       : python3-urllib3-1.26.12- [=======                  ] 50/94  Installing       : python3-urllib3-1.26.12- [========                 ] 50/94  Installing       : python3-urllib3-1.26.12- [=========                ] 50/94  Installing       : python3-urllib3-1.26.12- [==========               ] 50/94  Installing       : python3-urllib3-1.26.12- [===========              ] 50/94  Installing       : python3-urllib3-1.26.12- [============             ] 50/94  Installing       : python3-urllib3-1.26.12- [=============            ] 50/94  Installing       : python3-urllib3-1.26.12- [==============           ] 50/94  Installing       : python3-urllib3-1.26.12- [===============          ] 50/94  Installing       : python3-urllib3-1.26.12- [================         ] 50/94  Installing       : python3-urllib3-1.26.12- [=================        ] 50/94  Installing       : python3-urllib3-1.26.12- [==================       ] 50/94  Installing       : python3-urllib3-1.26.12- [===================      ] 50/94  Installing       : python3-urllib3-1.26.12- [====================     ] 50/94  Installing       : python3-urllib3-1.26.12- [=====================    ] 50/94  Installing       : python3-urllib3-1.26.12- [======================   ] 50/94  Installing       : python3-urllib3-1.26.12- [=======================  ] 50/94  Installing       : python3-urllib3-1.26.12- [======================== ] 50/94  Installing       : python3-urllib3-1.26.12-1.fc35.noarch                50/94 
  Installing       : python3-requests-2.27.1- [                         ] 51/94  Installing       : python3-requests-2.27.1- [=                        ] 51/94  Installing       : python3-requests-2.27.1- [==                       ] 51/94  Installing       : python3-requests-2.27.1- [===                      ] 51/94  Installing       : python3-requests-2.27.1- [====                     ] 51/94  Installing       : python3-requests-2.27.1- [=====                    ] 51/94  Installing       : python3-requests-2.27.1- [======                   ] 51/94  Installing       : python3-requests-2.27.1- [========                 ] 51/94  Installing       : python3-requests-2.27.1- [=========                ] 51/94  Installing       : python3-requests-2.27.1- [==========               ] 51/94  Installing       : python3-requests-2.27.1- [============             ] 51/94  Installing       : python3-requests-2.27.1- [==============           ] 51/94  Installing       : python3-requests-2.27.1- [===============          ] 51/94  Installing       : python3-requests-2.27.1- [================         ] 51/94  Installing       : python3-requests-2.27.1- [=================        ] 51/94  Installing       : python3-requests-2.27.1- [==================       ] 51/94  Installing       : python3-requests-2.27.1- [===================      ] 51/94  Installing       : python3-requests-2.27.1- [====================     ] 51/94  Installing       : python3-requests-2.27.1- [=====================    ] 51/94  Installing       : python3-requests-2.27.1- [======================   ] 51/94  Installing       : python3-requests-2.27.1- [=======================  ] 51/94  Installing       : python3-requests-2.27.1- [======================== ] 51/94  Installing       : python3-requests-2.27.1-2.fc35.noarch                51/94 
  Installing       : python3-snowballstemmer- [                         ] 52/94  Installing       : python3-snowballstemmer- [=                        ] 52/94  Installing       : python3-snowballstemmer- [==                       ] 52/94  Installing       : python3-snowballstemmer- [===                      ] 52/94  Installing       : python3-snowballstemmer- [====                     ] 52/94  Installing       : python3-snowballstemmer- [=====                    ] 52/94  Installing       : python3-snowballstemmer- [======                   ] 52/94  Installing       : python3-snowballstemmer- [=======                  ] 52/94  Installing       : python3-snowballstemmer- [========                 ] 52/94  Installing       : python3-snowballstemmer- [=========                ] 52/94  Installing       : python3-snowballstemmer- [==========               ] 52/94  Installing       : python3-snowballstemmer- [===========              ] 52/94  Installing       : python3-snowballstemmer- [============             ] 52/94  Installing       : python3-snowballstemmer- [=============            ] 52/94  Installing       : python3-snowballstemmer- [==============           ] 52/94  Installing       : python3-snowballstemmer- [===============          ] 52/94  Installing       : python3-snowballstemmer- [================         ] 52/94  Installing       : python3-snowballstemmer- [=================        ] 52/94  Installing       : python3-snowballstemmer- [==================       ] 52/94  Installing       : python3-snowballstemmer- [===================      ] 52/94  Installing       : python3-snowballstemmer- [====================     ] 52/94  Installing       : python3-snowballstemmer- [=====================    ] 52/94  Installing       : python3-snowballstemmer- [======================   ] 52/94  Installing       : python3-snowballstemmer- [=======================  ] 52/94  Installing       : python3-snowballstemmer- [======================== ] 52/94  Installing       : python3-snowballstemmer-1.9.0-10.fc35.noarch         52/94 
  Installing       : python3-sphinx-theme-ala [                         ] 53/94  Installing       : python3-sphinx-theme-ala [=                        ] 53/94  Installing       : python3-sphinx-theme-ala [==                       ] 53/94  Installing       : python3-sphinx-theme-ala [====                     ] 53/94  Installing       : python3-sphinx-theme-ala [=======                  ] 53/94  Installing       : python3-sphinx-theme-ala [================         ] 53/94  Installing       : python3-sphinx-theme-ala [===================      ] 53/94  Installing       : python3-sphinx-theme-ala [====================     ] 53/94  Installing       : python3-sphinx-theme-ala [=====================    ] 53/94  Installing       : python3-sphinx-theme-ala [======================   ] 53/94  Installing       : python3-sphinx-theme-ala [=======================  ] 53/94  Installing       : python3-sphinx-theme-ala [======================== ] 53/94  Installing       : python3-sphinx-theme-alabaster-0.7.12-13.fc35.noar   53/94 
  Installing       : python3-sphinxcontrib-ap [                         ] 54/94  Installing       : python3-sphinxcontrib-ap [===                      ] 54/94  Installing       : python3-sphinxcontrib-ap [====                     ] 54/94  Installing       : python3-sphinxcontrib-ap [=====                    ] 54/94  Installing       : python3-sphinxcontrib-ap [=======                  ] 54/94  Installing       : python3-sphinxcontrib-ap [========                 ] 54/94  Installing       : python3-sphinxcontrib-ap [=========                ] 54/94  Installing       : python3-sphinxcontrib-ap [==========               ] 54/94  Installing       : python3-sphinxcontrib-ap [===========              ] 54/94  Installing       : python3-sphinxcontrib-ap [============             ] 54/94  Installing       : python3-sphinxcontrib-ap [=============            ] 54/94  Installing       : python3-sphinxcontrib-ap [==============           ] 54/94  Installing       : python3-sphinxcontrib-ap [===============          ] 54/94  Installing       : python3-sphinxcontrib-ap [================         ] 54/94  Installing       : python3-sphinxcontrib-ap [=================        ] 54/94  Installing       : python3-sphinxcontrib-ap [==================       ] 54/94  Installing       : python3-sphinxcontrib-ap [===================      ] 54/94  Installing       : python3-sphinxcontrib-ap [====================     ] 54/94  Installing       : python3-sphinxcontrib-ap [=====================    ] 54/94  Installing       : python3-sphinxcontrib-ap [======================== ] 54/94  Installing       : python3-sphinxcontrib-applehelp-1.0.2-6.fc35.noarc   54/94 
  Installing       : python3-sphinxcontrib-de [                         ] 55/94  Installing       : python3-sphinxcontrib-de [==                       ] 55/94  Installing       : python3-sphinxcontrib-de [===                      ] 55/94  Installing       : python3-sphinxcontrib-de [======                   ] 55/94  Installing       : python3-sphinxcontrib-de [=======                  ] 55/94  Installing       : python3-sphinxcontrib-de [========                 ] 55/94  Installing       : python3-sphinxcontrib-de [=========                ] 55/94  Installing       : python3-sphinxcontrib-de [==========               ] 55/94  Installing       : python3-sphinxcontrib-de [===========              ] 55/94  Installing       : python3-sphinxcontrib-de [============             ] 55/94  Installing       : python3-sphinxcontrib-de [=============            ] 55/94  Installing       : python3-sphinxcontrib-de [==============           ] 55/94  Installing       : python3-sphinxcontrib-de [===============          ] 55/94  Installing       : python3-sphinxcontrib-de [================         ] 55/94  Installing       : python3-sphinxcontrib-de [=================        ] 55/94  Installing       : python3-sphinxcontrib-de [==================       ] 55/94  Installing       : python3-sphinxcontrib-de [===================      ] 55/94  Installing       : python3-sphinxcontrib-de [====================     ] 55/94  Installing       : python3-sphinxcontrib-de [=====================    ] 55/94  Installing       : python3-sphinxcontrib-de [======================   ] 55/94  Installing       : python3-sphinxcontrib-de [======================== ] 55/94  Installing       : python3-sphinxcontrib-devhelp-1.0.2-6.fc35.noarch    55/94 
  Installing       : python3-sphinxcontrib-ht [                         ] 56/94  Installing       : python3-sphinxcontrib-ht [===                      ] 56/94  Installing       : python3-sphinxcontrib-ht [====                     ] 56/94  Installing       : python3-sphinxcontrib-ht [=====                    ] 56/94  Installing       : python3-sphinxcontrib-ht [=======                  ] 56/94  Installing       : python3-sphinxcontrib-ht [========                 ] 56/94  Installing       : python3-sphinxcontrib-ht [=========                ] 56/94  Installing       : python3-sphinxcontrib-ht [==========               ] 56/94  Installing       : python3-sphinxcontrib-ht [===========              ] 56/94  Installing       : python3-sphinxcontrib-ht [============             ] 56/94  Installing       : python3-sphinxcontrib-ht [=============            ] 56/94  Installing       : python3-sphinxcontrib-ht [==============           ] 56/94  Installing       : python3-sphinxcontrib-ht [===============          ] 56/94  Installing       : python3-sphinxcontrib-ht [================         ] 56/94  Installing       : python3-sphinxcontrib-ht [=================        ] 56/94  Installing       : python3-sphinxcontrib-ht [==================       ] 56/94  Installing       : python3-sphinxcontrib-ht [===================      ] 56/94  Installing       : python3-sphinxcontrib-ht [====================     ] 56/94  Installing       : python3-sphinxcontrib-ht [=====================    ] 56/94  Installing       : python3-sphinxcontrib-ht [======================== ] 56/94  Installing       : python3-sphinxcontrib-htmlhelp-2.0.0-2.fc35.noarch   56/94 
  Installing       : python3-sphinxcontrib-js [                         ] 57/94  Installing       : python3-sphinxcontrib-js [=====                    ] 57/94  Installing       : python3-sphinxcontrib-js [======                   ] 57/94  Installing       : python3-sphinxcontrib-js [========                 ] 57/94  Installing       : python3-sphinxcontrib-js [==========               ] 57/94  Installing       : python3-sphinxcontrib-js [===========              ] 57/94  Installing       : python3-sphinxcontrib-js [============             ] 57/94  Installing       : python3-sphinxcontrib-js [=============            ] 57/94  Installing       : python3-sphinxcontrib-js [===============          ] 57/94  Installing       : python3-sphinxcontrib-js [==================       ] 57/94  Installing       : python3-sphinxcontrib-js [=======================  ] 57/94  Installing       : python3-sphinxcontrib-js [======================== ] 57/94  Installing       : python3-sphinxcontrib-jsmath-1.0.1-13.fc35.noarch    57/94 
  Installing       : python3-sphinxcontrib-qt [                         ] 58/94  Installing       : python3-sphinxcontrib-qt [===                      ] 58/94  Installing       : python3-sphinxcontrib-qt [====                     ] 58/94  Installing       : python3-sphinxcontrib-qt [=====                    ] 58/94  Installing       : python3-sphinxcontrib-qt [========                 ] 58/94  Installing       : python3-sphinxcontrib-qt [=========                ] 58/94  Installing       : python3-sphinxcontrib-qt [==========               ] 58/94  Installing       : python3-sphinxcontrib-qt [===========              ] 58/94  Installing       : python3-sphinxcontrib-qt [============             ] 58/94  Installing       : python3-sphinxcontrib-qt [=============            ] 58/94  Installing       : python3-sphinxcontrib-qt [==============           ] 58/94  Installing       : python3-sphinxcontrib-qt [===============          ] 58/94  Installing       : python3-sphinxcontrib-qt [================         ] 58/94  Installing       : python3-sphinxcontrib-qt [=================        ] 58/94  Installing       : python3-sphinxcontrib-qt [==================       ] 58/94  Installing       : python3-sphinxcontrib-qt [===================      ] 58/94  Installing       : python3-sphinxcontrib-qt [====================     ] 58/94  Installing       : python3-sphinxcontrib-qt [=====================    ] 58/94  Installing       : python3-sphinxcontrib-qt [======================== ] 58/94  Installing       : python3-sphinxcontrib-qthelp-1.0.3-6.fc35.noarch     58/94 
  Installing       : python3-sphinxcontrib-se [                         ] 59/94  Installing       : python3-sphinxcontrib-se [==                       ] 59/94  Installing       : python3-sphinxcontrib-se [===                      ] 59/94  Installing       : python3-sphinxcontrib-se [=======                  ] 59/94  Installing       : python3-sphinxcontrib-se [========                 ] 59/94  Installing       : python3-sphinxcontrib-se [=========                ] 59/94  Installing       : python3-sphinxcontrib-se [==========               ] 59/94  Installing       : python3-sphinxcontrib-se [===========              ] 59/94  Installing       : python3-sphinxcontrib-se [============             ] 59/94  Installing       : python3-sphinxcontrib-se [=============            ] 59/94  Installing       : python3-sphinxcontrib-se [==============           ] 59/94  Installing       : python3-sphinxcontrib-se [===============          ] 59/94  Installing       : python3-sphinxcontrib-se [================         ] 59/94  Installing       : python3-sphinxcontrib-se [=================        ] 59/94  Installing       : python3-sphinxcontrib-se [==================       ] 59/94  Installing       : python3-sphinxcontrib-se [===================      ] 59/94  Installing       : python3-sphinxcontrib-se [====================     ] 59/94  Installing       : python3-sphinxcontrib-se [=====================    ] 59/94  Installing       : python3-sphinxcontrib-se [======================   ] 59/94  Installing       : python3-sphinxcontrib-se [======================== ] 59/94  Installing       : python3-sphinxcontrib-serializinghtml-1.1.5-2.fc35   59/94 
  Installing       : python3-pytz-2022.1-1.fc [                         ] 60/94  Installing       : python3-pytz-2022.1-1.fc [===                      ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=====                    ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=======                  ] 60/94  Installing       : python3-pytz-2022.1-1.fc [========                 ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=========                ] 60/94  Installing       : python3-pytz-2022.1-1.fc [===========              ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=============            ] 60/94  Installing       : python3-pytz-2022.1-1.fc [==============           ] 60/94  Installing       : python3-pytz-2022.1-1.fc [===============          ] 60/94  Installing       : python3-pytz-2022.1-1.fc [================         ] 60/94  Installing       : python3-pytz-2022.1-1.fc [==================       ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=====================    ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=======================  ] 60/94  Installing       : python3-pytz-2022.1-1.fc [======================== ] 60/94  Installing       : python3-pytz-2022.1-1.fc35.noarch                    60/94 
  Installing       : python3-babel-2.9.1-4.fc [                         ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=                        ] 61/94  Installing       : python3-babel-2.9.1-4.fc [==                       ] 61/94  Installing       : python3-babel-2.9.1-4.fc [===                      ] 61/94  Installing       : python3-babel-2.9.1-4.fc [====                     ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=====                    ] 61/94  Installing       : python3-babel-2.9.1-4.fc [======                   ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=======                  ] 61/94  Installing       : python3-babel-2.9.1-4.fc [========                 ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=========                ] 61/94  Installing       : python3-babel-2.9.1-4.fc [==========               ] 61/94  Installing       : python3-babel-2.9.1-4.fc [===========              ] 61/94  Installing       : python3-babel-2.9.1-4.fc [============             ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=============            ] 61/94  Installing       : python3-babel-2.9.1-4.fc [==============           ] 61/94  Installing       : python3-babel-2.9.1-4.fc [===============          ] 61/94  Installing       : python3-babel-2.9.1-4.fc [================         ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=================        ] 61/94  Installing       : python3-babel-2.9.1-4.fc [==================       ] 61/94  Installing       : python3-babel-2.9.1-4.fc [===================      ] 61/94  Installing       : python3-babel-2.9.1-4.fc [====================     ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=====================    ] 61/94  Installing       : python3-babel-2.9.1-4.fc [======================   ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=======================  ] 61/94  Installing       : python3-babel-2.9.1-4.fc [======================== ] 61/94  Installing       : python3-babel-2.9.1-4.fc35.noarch                    61/94 
  Installing       : python3-jinja2-3.0.1-2.f [                         ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [=                        ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [==                       ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [===                      ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [====                     ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [=====                    ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [======                   ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [=======                  ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [========                 ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [=========                ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [==========               ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [===========              ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [============             ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [=============            ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [==============           ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [===============          ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [================         ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [=================        ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [==================       ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [===================      ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [====================     ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [=====================    ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [======================   ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [=======================  ] 62/94  Installing       : python3-jinja2-3.0.1-2.f [======================== ] 62/94  Installing       : python3-jinja2-3.0.1-2.fc35.noarch                   62/94 
  Installing       : libyaml-0.2.5-6.fc35.x86 [                         ] 63/94  Installing       : libyaml-0.2.5-6.fc35.x86 [======                   ] 63/94  Installing       : libyaml-0.2.5-6.fc35.x86 [===========              ] 63/94  Installing       : libyaml-0.2.5-6.fc35.x86 [=================        ] 63/94  Installing       : libyaml-0.2.5-6.fc35.x86 [=======================  ] 63/94  Installing       : libyaml-0.2.5-6.fc35.x86 [======================== ] 63/94  Installing       : libyaml-0.2.5-6.fc35.x86_64                          63/94 
  Installing       : libmodulemd-2.14.0-1.fc3 [                         ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [=                        ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [==                       ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [===                      ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [=====                    ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [======                   ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [=======                  ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [========                 ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [=========                ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [==========               ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [===========              ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [============             ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [=============            ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [===============          ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [================         ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [=================        ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [==================       ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [===================      ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [====================     ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [=====================    ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [======================   ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [=======================  ] 64/94  Installing       : libmodulemd-2.14.0-1.fc3 [======================== ] 64/94  Installing       : libmodulemd-2.14.0-1.fc35.x86_64                     64/94 
  Installing       : libdnf-0.68.0-1.fc35.x86 [                         ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [=                        ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [==                       ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [===                      ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [====                     ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [=====                    ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [======                   ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [=======                  ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [========                 ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [=========                ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [==========               ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [===========              ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [============             ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [=============            ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [==============           ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [===============          ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [================         ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [=================        ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [==================       ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [===================      ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [====================     ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [=====================    ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [======================   ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [=======================  ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86 [======================== ] 65/94  Installing       : libdnf-0.68.0-1.fc35.x86_64                          65/94 
  Installing       : python3-libdnf-0.68.0-1. [                         ] 66/94  Installing       : python3-libdnf-0.68.0-1. [=                        ] 66/94  Installing       : python3-libdnf-0.68.0-1. [==                       ] 66/94  Installing       : python3-libdnf-0.68.0-1. [===                      ] 66/94  Installing       : python3-libdnf-0.68.0-1. [====                     ] 66/94  Installing       : python3-libdnf-0.68.0-1. [=====                    ] 66/94  Installing       : python3-libdnf-0.68.0-1. [======                   ] 66/94  Installing       : python3-libdnf-0.68.0-1. [=======                  ] 66/94  Installing       : python3-libdnf-0.68.0-1. [========                 ] 66/94  Installing       : python3-libdnf-0.68.0-1. [=========                ] 66/94  Installing       : python3-libdnf-0.68.0-1. [==========               ] 66/94  Installing       : python3-libdnf-0.68.0-1. [===========              ] 66/94  Installing       : python3-libdnf-0.68.0-1. [============             ] 66/94  Installing       : python3-libdnf-0.68.0-1. [=============            ] 66/94  Installing       : python3-libdnf-0.68.0-1. [==============           ] 66/94  Installing       : python3-libdnf-0.68.0-1. [===============          ] 66/94  Installing       : python3-libdnf-0.68.0-1. [================         ] 66/94  Installing       : python3-libdnf-0.68.0-1. [=================        ] 66/94  Installing       : python3-libdnf-0.68.0-1. [==================       ] 66/94  Installing       : python3-libdnf-0.68.0-1. [===================      ] 66/94  Installing       : python3-libdnf-0.68.0-1. [====================     ] 66/94  Installing       : python3-libdnf-0.68.0-1. [=====================    ] 66/94  Installing       : python3-libdnf-0.68.0-1. [======================   ] 66/94  Installing       : python3-libdnf-0.68.0-1. [=======================  ] 66/94  Installing       : python3-libdnf-0.68.0-1. [======================== ] 66/94  Installing       : python3-libdnf-0.68.0-1.fc35.x86_64                  66/94 
