scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/expat-2.4.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:13:07
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = expat-2.4.1-2.fc35
>>> 2023-01-26 15:13:07	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/expat-2.4.1-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:13:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:13:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgur6zyup/expat-2.4.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : perl-Term-Cap-1.17-478.f [                         ] 32/81  Installing       : perl-Term-Cap-1.17-478.f [==                       ] 32/81  Installing       : perl-Term-Cap-1.17-478.f [===                      ] 32/81  Installing       : perl-Term-Cap-1.17-478.f [=====                    ] 32/81  Installing       : perl-Term-Cap-1.17-478.f [========                 ] 32/81  Installing       : perl-Term-Cap-1.17-478.f [======================== ] 32/81  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                   32/81 
  Installing       : perl-Socket-4:2.032-2.fc [                         ] 33/81  Installing       : perl-Socket-4:2.032-2.fc [======                   ] 33/81  Installing       : perl-Socket-4:2.032-2.fc [=======                  ] 33/81  Installing       : perl-Socket-4:2.032-2.fc [=============            ] 33/81  Installing       : perl-Socket-4:2.032-2.fc [=================        ] 33/81  Installing       : perl-Socket-4:2.032-2.fc [===================      ] 33/81  Installing       : perl-Socket-4:2.032-2.fc [====================     ] 33/81  Installing       : perl-Socket-4:2.032-2.fc [======================   ] 33/81  Installing       : perl-Socket-4:2.032-2.fc [=======================  ] 33/81  Installing       : perl-Socket-4:2.032-2.fc [======================== ] 33/81  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                    33/81 
  Installing       : perl-SelectSaver-1.02-48 [                         ] 34/81  Installing       : perl-SelectSaver-1.02-48 [===============          ] 34/81  Installing       : perl-SelectSaver-1.02-48 [======================== ] 34/81  Installing       : perl-SelectSaver-1.02-486.fc35.noarch                34/81 
  Installing       : perl-Symbol-1.09-486.fc3 [                         ] 35/81  Installing       : perl-Symbol-1.09-486.fc3 [=========                ] 35/81  Installing       : perl-Symbol-1.09-486.fc3 [======================== ] 35/81  Installing       : perl-Symbol-1.09-486.fc35.noarch                     35/81 
  Installing       : perl-File-stat-1.09-486. [                         ] 36/81  Installing       : perl-File-stat-1.09-486. [======                   ] 36/81  Installing       : perl-File-stat-1.09-486. [======================== ] 36/81  Installing       : perl-File-stat-1.09-486.fc35.noarch                  36/81 
  Installing       : perl-podlators-1:4.14-47 [                         ] 37/81  Installing       : perl-podlators-1:4.14-47 [=                        ] 37/81  Installing       : perl-podlators-1:4.14-47 [==                       ] 37/81  Installing       : perl-podlators-1:4.14-47 [=====                    ] 37/81  Installing       : perl-podlators-1:4.14-47 [======                   ] 37/81  Installing       : perl-podlators-1:4.14-47 [=======                  ] 37/81  Installing       : perl-podlators-1:4.14-47 [========                 ] 37/81  Installing       : perl-podlators-1:4.14-47 [=========                ] 37/81  Installing       : perl-podlators-1:4.14-47 [==========               ] 37/81  Installing       : perl-podlators-1:4.14-47 [===========              ] 37/81  Installing       : perl-podlators-1:4.14-47 [============             ] 37/81  Installing       : perl-podlators-1:4.14-47 [===============          ] 37/81  Installing       : perl-podlators-1:4.14-47 [==================       ] 37/81  Installing       : perl-podlators-1:4.14-47 [===================      ] 37/81  Installing       : perl-podlators-1:4.14-47 [====================     ] 37/81  Installing       : perl-podlators-1:4.14-47 [======================   ] 37/81  Installing       : perl-podlators-1:4.14-47 [=======================  ] 37/81  Installing       : perl-podlators-1:4.14-47 [======================== ] 37/81  Installing       : perl-podlators-1:4.14-478.fc35.noarch                37/81 
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 38/81  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             38/81 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 39/81  Installing       : perl-Text-ParseWords-3.3 [=                        ] 39/81  Installing       : perl-Text-ParseWords-3.3 [====                     ] 39/81  Installing       : perl-Text-ParseWords-3.3 [=========                ] 39/81  Installing       : perl-Text-ParseWords-3.3 [==========               ] 39/81  Installing       : perl-Text-ParseWords-3.3 [======================== ] 39/81  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            39/81 
  Installing       : perl-Fcntl-1.14-486.fc35 [                         ] 40/81  Installing       : perl-Fcntl-1.14-486.fc35 [===                      ] 40/81  Installing       : perl-Fcntl-1.14-486.fc35 [======================   ] 40/81  Installing       : perl-Fcntl-1.14-486.fc35 [======================== ] 40/81  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                      40/81 
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 41/81  Installing       : perl-mro-1.25-486.fc35.x [================         ] 41/81  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 41/81  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 41/81  Installing       : perl-mro-1.25-486.fc35.x86_64                        41/81 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 42/81  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 42/81  Installing       : perl-IO-1.46-486.fc35.x86_64                         42/81 
  Installing       : perl-overloading-0.02-48 [                         ] 43/81  Installing       : perl-overloading-0.02-48 [========                 ] 43/81  Installing       : perl-overloading-0.02-48 [=========                ] 43/81  Installing       : perl-overloading-0.02-48 [=================        ] 43/81  Installing       : perl-overloading-0.02-48 [======================== ] 43/81  Installing       : perl-overloading-0.02-486.fc35.noarch                43/81 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 44/81  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 44/81  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 44/81  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 44/81  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 44/81  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 44/81  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 44/81  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 44/81  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                44/81 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 45/81  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 45/81  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 45/81  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 45/81  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 45/81  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 45/81  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 45/81  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 45/81  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 45/81  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                45/81 
  Installing       : perl-constant-1.33-479.f [                         ] 46/81  Installing       : perl-constant-1.33-479.f [====                     ] 46/81  Installing       : perl-constant-1.33-479.f [======                   ] 46/81  Installing       : perl-constant-1.33-479.f [=======                  ] 46/81  Installing       : perl-constant-1.33-479.f [===========              ] 46/81  Installing       : perl-constant-1.33-479.f [======================== ] 46/81  Installing       : perl-constant-1.33-479.fc35.noarch                   46/81 
  Installing       : perl-parent-1:0.238-478. [                         ] 47/81  Installing       : perl-parent-1:0.238-478. [============             ] 47/81  Installing       : perl-parent-1:0.238-478. [=================        ] 47/81  Installing       : perl-parent-1:0.238-478. [======================== ] 47/81  Installing       : perl-parent-1:0.238-478.fc35.noarch                  47/81 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 48/81  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 48/81  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 48/81  Installing       : perl-Errno-1.33-486.fc35.x86_64                      48/81 
  Installing       : perl-File-Basename-2.85- [                         ] 49/81  Installing       : perl-File-Basename-2.85- [======                   ] 49/81  Installing       : perl-File-Basename-2.85- [======================== ] 49/81  Installing       : perl-File-Basename-2.85-486.fc35.noarch              49/81 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 50/81  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 50/81  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 50/81  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 50/81  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 50/81 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 51/81  Installing       : perl-Scalar-List-Utils-5 [====                     ] 51/81  Installing       : perl-Scalar-List-Utils-5 [======                   ] 51/81  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 51/81  Installing       : perl-Scalar-List-Utils-5 [=============            ] 51/81  Installing       : perl-Scalar-List-Utils-5 [=================        ] 51/81  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 51/81  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 51/81  Installing       : perl-Scalar-List-Utils-5 [======================== ] 51/81  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        51/81 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 52/81  Installing       : perl-Storable-1:3.25-1.f [===                      ] 52/81  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 52/81  Installing       : perl-Storable-1:3.25-1.f [=========                ] 52/81  Installing       : perl-Storable-1:3.25-1.f [============             ] 52/81  Installing       : perl-Storable-1:3.25-1.f [================         ] 52/81  Installing       : perl-Storable-1:3.25-1.f [=================        ] 52/81  Installing       : perl-Storable-1:3.25-1.f [==================       ] 52/81  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 52/81  Installing       : perl-Storable-1:3.25-1.f [======================   ] 52/81  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 52/81  Installing       : perl-Storable-1:3.25-1.f [======================== ] 52/81  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   52/81 
  Installing       : perl-overload-1.33-486.f [                         ] 53/81  Installing       : perl-overload-1.33-486.f [======                   ] 53/81  Installing       : perl-overload-1.33-486.f [=================        ] 53/81  Installing       : perl-overload-1.33-486.f [======================== ] 53/81  Installing       : perl-overload-1.33-486.fc35.noarch                   53/81 
  Installing       : perl-vars-1.05-486.fc35. [                         ] 54/81  Installing       : perl-vars-1.05-486.fc35. [============             ] 54/81  Installing       : perl-vars-1.05-486.fc35. [======================== ] 54/81  Installing       : perl-vars-1.05-486.fc35.noarch                       54/81 
  Installing       : perl-Getopt-Long-1:2.52- [                         ] 55/81  Installing       : perl-Getopt-Long-1:2.52- [===                      ] 55/81  Installing       : perl-Getopt-Long-1:2.52- [====                     ] 55/81  Installing       : perl-Getopt-Long-1:2.52- [=====                    ] 55/81  Installing       : perl-Getopt-Long-1:2.52- [======                   ] 55/81  Installing       : perl-Getopt-Long-1:2.52- [=======                  ] 55/81  Installing       : perl-Getopt-Long-1:2.52- [=========                ] 55/81  Installing       : perl-Getopt-Long-1:2.52- [===============          ] 55/81  Installing       : perl-Getopt-Long-1:2.52- [=====================    ] 55/81  Installing       : perl-Getopt-Long-1:2.52- [======================== ] 55/81  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch              55/81 
  Installing       : perl-Carp-1.52-478.fc35. [                         ] 56/81  Installing       : perl-Carp-1.52-478.fc35. [==                       ] 56/81  Installing       : perl-Carp-1.52-478.fc35. [===                      ] 56/81  Installing       : perl-Carp-1.52-478.fc35. [=====                    ] 56/81  Installing       : perl-Carp-1.52-478.fc35. [======                   ] 56/81  Installing       : perl-Carp-1.52-478.fc35. [======================   ] 56/81  Installing       : perl-Carp-1.52-478.fc35. [======================== ] 56/81  Installing       : perl-Carp-1.52-478.fc35.noarch                       56/81 
  Installing       : perl-Exporter-5.76-479.f [                         ] 57/81  Installing       : perl-Exporter-5.76-479.f [=                        ] 57/81  Installing       : perl-Exporter-5.76-479.f [=========                ] 57/81  Installing       : perl-Exporter-5.76-479.f [============             ] 57/81  Installing       : perl-Exporter-5.76-479.f [=============            ] 57/81  Installing       : perl-Exporter-5.76-479.f [=====================    ] 57/81  Installing       : perl-Exporter-5.76-479.f [======================== ] 57/81  Installing       : perl-Exporter-5.76-479.fc35.noarch                   57/81 
  Installing       : perl-DynaLoader-1.50-486 [                         ] 58/81  Installing       : perl-DynaLoader-1.50-486 [==================       ] 58/81  Installing       : perl-DynaLoader-1.50-486 [======================== ] 58/81  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                 58/81 
  Installing       : perl-PathTools-3.80-478. [                         ] 59/81  Installing       : perl-PathTools-3.80-478. [===                      ] 59/81  Installing       : perl-PathTools-3.80-478. [====                     ] 59/81  Installing       : perl-PathTools-3.80-478. [=====                    ] 59/81  Installing       : perl-PathTools-3.80-478. [========                 ] 59/81  Installing       : perl-PathTools-3.80-478. [=========                ] 59/81  Installing       : perl-PathTools-3.80-478. [===========              ] 59/81  Installing       : perl-PathTools-3.80-478. [=============            ] 59/81  Installing       : perl-PathTools-3.80-478. [===============          ] 59/81  Installing       : perl-PathTools-3.80-478. [====================     ] 59/81  Installing       : perl-PathTools-3.80-478. [=====================    ] 59/81  Installing       : perl-PathTools-3.80-478. [======================   ] 59/81  Installing       : perl-PathTools-3.80-478. [=======================  ] 59/81  Installing       : perl-PathTools-3.80-478. [======================== ] 59/81  Installing       : perl-PathTools-3.80-478.fc35.x86_64                  59/81 
  Installing       : perl-Encode-4:3.15-482.f [                         ] 60/81  Installing       : perl-Encode-4:3.15-482.f [=                        ] 60/81  Installing       : perl-Encode-4:3.15-482.f [==                       ] 60/81  Installing       : perl-Encode-4:3.15-482.f [===                      ] 60/81  Installing       : perl-Encode-4:3.15-482.f [====                     ] 60/81  Installing       : perl-Encode-4:3.15-482.f [=====                    ] 60/81  Installing       : perl-Encode-4:3.15-482.f [======                   ] 60/81  Installing       : perl-Encode-4:3.15-482.f [=======                  ] 60/81  Installing       : perl-Encode-4:3.15-482.f [========                 ] 60/81  Installing       : perl-Encode-4:3.15-482.f [=========                ] 60/81  Installing       : perl-Encode-4:3.15-482.f [==========               ] 60/81  Installing       : perl-Encode-4:3.15-482.f [===========              ] 60/81  Installing       : perl-Encode-4:3.15-482.f [============             ] 60/81  Installing       : perl-Encode-4:3.15-482.f [=============            ] 60/81  Installing       : perl-Encode-4:3.15-482.f [==============           ] 60/81  Installing       : perl-Encode-4:3.15-482.f [===============          ] 60/81  Installing       : perl-Encode-4:3.15-482.f [================         ] 60/81  Installing       : perl-Encode-4:3.15-482.f [=================        ] 60/81  Installing       : perl-Encode-4:3.15-482.f [==================       ] 60/81  Installing       : perl-Encode-4:3.15-482.f [===================      ] 60/81  Installing       : perl-Encode-4:3.15-482.f [====================     ] 60/81  Installing       : perl-Encode-4:3.15-482.f [=====================    ] 60/81  Installing       : perl-Encode-4:3.15-482.f [======================   ] 60/81  Installing       : perl-Encode-4:3.15-482.f [=======================  ] 60/81  Installing       : perl-Encode-4:3.15-482.f [======================== ] 60/81  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                   60/81 
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [============             ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [================         ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 61/81  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 61/81  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   61/81 
  Installing       : perl-interpreter-4:5.34. [                         ] 62/81  Installing       : perl-interpreter-4:5.34. [=                        ] 62/81  Installing       : perl-interpreter-4:5.34. [======                   ] 62/81  Installing       : perl-interpreter-4:5.34. [==========               ] 62/81  Installing       : perl-interpreter-4:5.34. [================         ] 62/81  Installing       : perl-interpreter-4:5.34. [=====================    ] 62/81  Installing       : perl-interpreter-4:5.34. [======================== ] 62/81  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            62/81 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 63/81  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 63/81  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 63/81 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 64/81  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 64/81  Installing       : perl-B-1.82-486.fc35.x86_64                          64/81 
  Installing       : perl-threads-1:2.26-448. [                         ] 65/81  Installing       : perl-threads-1:2.26-448. [=======                  ] 65/81  Installing       : perl-threads-1:2.26-448. [=========                ] 65/81  Installing       : perl-threads-1:2.26-448. [================         ] 65/81  Installing       : perl-threads-1:2.26-448. [=================        ] 65/81  Installing       : perl-threads-1:2.26-448. [====================     ] 65/81  Installing       : perl-threads-1:2.26-448. [=====================    ] 65/81  Installing       : perl-threads-1:2.26-448. [======================   ] 65/81  Installing       : perl-threads-1:2.26-448. [======================== ] 65/81  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  65/81 
  Installing       : perl-File-Compare-1.100. [                         ] 66/81  Installing       : perl-File-Compare-1.100. [========                 ] 66/81  Installing       : perl-File-Compare-1.100. [=========                ] 66/81  Installing       : perl-File-Compare-1.100. [======================== ] 66/81  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          66/81 
  Installing       : perl-File-Copy-2.35-486. [                         ] 67/81  Installing       : perl-File-Copy-2.35-486. [=====                    ] 67/81  Installing       : perl-File-Copy-2.35-486. [======================== ] 67/81  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  67/81 
  Installing       : perl-threads-shared-1.62 [                         ] 68/81  Installing       : perl-threads-shared-1.62 [==========               ] 68/81  Installing       : perl-threads-shared-1.62 [=============            ] 68/81  Installing       : perl-threads-shared-1.62 [===================      ] 68/81  Installing       : perl-threads-shared-1.62 [=====================    ] 68/81  Installing       : perl-threads-shared-1.62 [======================   ] 68/81  Installing       : perl-threads-shared-1.62 [======================== ] 68/81  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             68/81 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 69/81  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 69/81  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               69/81 
  Installing       : perl-File-Find-1.39-486. [                         ] 70/81  Installing       : perl-File-Find-1.39-486. [====                     ] 70/81  Installing       : perl-File-Find-1.39-486. [======================== ] 70/81  Installing       : perl-File-Find-1.39-486.fc35.noarch                  70/81 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 71/81  Installing       : gc-8.0.4-6.fc35.x86_64                               71/81 
