scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:14:15
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2022-11-23 16:14:15	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:14:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:14:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockr_4tbxas/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          154 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         128 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : nettle-3.8-1.fc35.x86_6 [                        ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [=                       ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [==                      ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [===                     ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [=====                   ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [======                  ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [=======                 ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [========                ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [=========               ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [==========              ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [===========             ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [============            ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [=============           ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [==============          ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [===============         ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [================        ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [=================       ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [==================      ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [===================     ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [====================    ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [=====================   ]  22/129  Installing       : nettle-3.8-1.fc35.x86_6 [======================= ]  22/129  Installing       : nettle-3.8-1.fc35.x86_64                            22/129 
  Installing       : gnutls-3.7.8-3.fc35.x86 [                        ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [=                       ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [==                      ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [===                     ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [====                    ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [=====                   ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [======                  ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [=======                 ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [========                ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [=========               ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [==========              ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [===========             ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [============            ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [=============           ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [==============          ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [===============         ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [================        ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [=================       ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [==================      ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [===================     ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [====================    ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [=====================   ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [======================  ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86 [======================= ]  23/129  Installing       : gnutls-3.7.8-3.fc35.x86_64                          23/129 
  Installing       : glib2-2.70.5-1.fc35.x86 [                        ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [=                       ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [==                      ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [===                     ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [====                    ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [=====                   ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [======                  ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [=======                 ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [========                ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [=========               ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [==========              ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [===========             ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [============            ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [=============           ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [==============          ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [===============         ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [================        ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [=================       ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [==================      ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [===================     ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [====================    ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [=====================   ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [======================  ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86 [======================= ]  24/129  Installing       : glib2-2.70.5-1.fc35.x86_64                          24/129 
  Installing       : libtool-ltdl-2.4.6-50.f [                        ]  25/129  Installing       : libtool-ltdl-2.4.6-50.f [===========             ]  25/129  Installing       : libtool-ltdl-2.4.6-50.f [==============          ]  25/129  Installing       : libtool-ltdl-2.4.6-50.f [===============         ]  25/129  Installing       : libtool-ltdl-2.4.6-50.f [======================= ]  25/129  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                   25/129 
  Installing       : libglvnd-core-devel-1:1 [                        ]  26/129  Installing       : libglvnd-core-devel-1:1 [==                      ]  26/129  Installing       : libglvnd-core-devel-1:1 [=============           ]  26/129  Installing       : libglvnd-core-devel-1:1 [======================= ]  26/129  Installing       : libglvnd-core-devel-1:1.3.4-2.fc35.x86_64           26/129 
  Installing       : libX11-common-1.7.3.1-1 [                        ]  27/129  Installing       : libX11-common-1.7.3.1-1 [=                       ]  27/129  Installing       : libX11-common-1.7.3.1-1 [==                      ]  27/129  Installing       : libX11-common-1.7.3.1-1 [===                     ]  27/129  Installing       : libX11-common-1.7.3.1-1 [====                    ]  27/129  Installing       : libX11-common-1.7.3.1-1 [=====                   ]  27/129  Installing       : libX11-common-1.7.3.1-1 [======                  ]  27/129  Installing       : libX11-common-1.7.3.1-1 [=======                 ]  27/129  Installing       : libX11-common-1.7.3.1-1 [========                ]  27/129  Installing       : libX11-common-1.7.3.1-1 [=========               ]  27/129  Installing       : libX11-common-1.7.3.1-1 [==========              ]  27/129  Installing       : libX11-common-1.7.3.1-1 [===========             ]  27/129  Installing       : libX11-common-1.7.3.1-1 [============            ]  27/129  Installing       : libX11-common-1.7.3.1-1 [=============           ]  27/129  Installing       : libX11-common-1.7.3.1-1 [==============          ]  27/129  Installing       : libX11-common-1.7.3.1-1 [===============         ]  27/129  Installing       : libX11-common-1.7.3.1-1 [================        ]  27/129  Installing       : libX11-common-1.7.3.1-1 [=================       ]  27/129  Installing       : libX11-common-1.7.3.1-1 [==================      ]  27/129  Installing       : libX11-common-1.7.3.1-1 [===================     ]  27/129  Installing       : libX11-common-1.7.3.1-1 [====================    ]  27/129  Installing       : libX11-common-1.7.3.1-1 [=====================   ]  27/129  Installing       : libX11-common-1.7.3.1-1 [======================  ]  27/129  Installing       : libX11-common-1.7.3.1-1 [======================= ]  27/129  Installing       : libX11-common-1.7.3.1-1.fc35.noarch                 27/129 
  Installing       : libX11-1.7.3.1-1.fc35.x [                        ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=                       ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [==                      ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [===                     ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [====                    ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=====                   ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [======                  ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=======                 ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [========                ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=========               ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [==========              ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [===========             ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [============            ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=============           ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [==============          ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [===============         ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [================        ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=================       ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [==================      ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [===================     ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [====================    ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=====================   ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [======================  ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [======================= ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x86_64                        28/129 
  Installing       : libXext-1.3.4-7.fc35.x8 [                        ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [========                ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [================        ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [====================    ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [=====================   ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [======================= ]  29/129  Installing       : libXext-1.3.4-7.fc35.x86_64                         29/129 
  Installing       : libXrender-0.9.10-15.fc [                        ]  30/129  Installing       : libXrender-0.9.10-15.fc [===============         ]  30/129  Installing       : libXrender-0.9.10-15.fc [======================  ]  30/129  Installing       : libXrender-0.9.10-15.fc [======================= ]  30/129  Installing       : libXrender-0.9.10-15.fc35.x86_64                    30/129 
  Installing       : libX11-devel-1.7.3.1-1. [                        ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=                       ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [==                      ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [===                     ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [====                    ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=====                   ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [======                  ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=======                 ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [========                ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=========               ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [==========              ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [===========             ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [============            ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=============           ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [==============          ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [===============         ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [================        ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=================       ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [==================      ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [===================     ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [====================    ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=====================   ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [======================  ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [======================= ]  31/129  Installing       : libX11-devel-1.7.3.1-1.fc35.x86_64                  31/129 
  Installing       : libXxf86vm-1.1.4-17.fc3 [                        ]  32/129  Installing       : libXxf86vm-1.1.4-17.fc3 [=====================   ]  32/129  Installing       : libXxf86vm-1.1.4-17.fc3 [======================= ]  32/129  Installing       : libXxf86vm-1.1.4-17.fc35.x86_64                     32/129 
  Installing       : libXfixes-6.0.0-2.fc35. [                        ]  33/129  Installing       : libXfixes-6.0.0-2.fc35. [=====================   ]  33/129  Installing       : libXfixes-6.0.0-2.fc35. [======================= ]  33/129  Installing       : libXfixes-6.0.0-2.fc35.x86_64                       33/129 
  Installing       : kernel-headers-6.0.5-10 [                        ]  34/129  Installing       : kernel-headers-6.0.5-10 [=                       ]  34/129  Installing       : kernel-headers-6.0.5-10 [==                      ]  34/129  Installing       : kernel-headers-6.0.5-10 [===                     ]  34/129  Installing       : kernel-headers-6.0.5-10 [====                    ]  34/129  Installing       : kernel-headers-6.0.5-10 [=====                   ]  34/129  Installing       : kernel-headers-6.0.5-10 [======                  ]  34/129  Installing       : kernel-headers-6.0.5-10 [=======                 ]  34/129  Installing       : kernel-headers-6.0.5-10 [========                ]  34/129  Installing       : kernel-headers-6.0.5-10 [=========               ]  34/129  Installing       : kernel-headers-6.0.5-10 [==========              ]  34/129  Installing       : kernel-headers-6.0.5-10 [===========             ]  34/129  Installing       : kernel-headers-6.0.5-10 [============            ]  34/129  Installing       : kernel-headers-6.0.5-10 [=============           ]  34/129  Installing       : kernel-headers-6.0.5-10 [==============          ]  34/129  Installing       : kernel-headers-6.0.5-10 [===============         ]  34/129  Installing       : kernel-headers-6.0.5-10 [================        ]  34/129  Installing       : kernel-headers-6.0.5-10 [=================       ]  34/129  Installing       : kernel-headers-6.0.5-10 [==================      ]  34/129  Installing       : kernel-headers-6.0.5-10 [===================     ]  34/129  Installing       : kernel-headers-6.0.5-10 [====================    ]  34/129  Installing       : kernel-headers-6.0.5-10 [=====================   ]  34/129  Installing       : kernel-headers-6.0.5-10 [======================  ]  34/129  Installing       : kernel-headers-6.0.5-10 [======================= ]  34/129  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                34/129 
  Installing       : hwdata-0.364-1.fc35.noa [                        ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=                       ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [==                      ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [===                     ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [====                    ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=====                   ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [======                  ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=======                 ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [========                ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=========               ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [==========              ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [===========             ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [============            ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=============           ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [==============          ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [===============         ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [================        ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=================       ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [==================      ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [===================     ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [====================    ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=====================   ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [======================  ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [======================= ]  35/129  Installing       : hwdata-0.364-1.fc35.noarch                          35/129 
  Installing       : libpciaccess-0.16-5.fc3 [                        ]  36/129  Installing       : libpciaccess-0.16-5.fc3 [===============         ]  36/129  Installing       : libpciaccess-0.16-5.fc3 [=====================   ]  36/129  Installing       : libpciaccess-0.16-5.fc3 [======================= ]  36/129  Installing       : libpciaccess-0.16-5.fc35.x86_64                     36/129 
  Installing       : libdrm-2.4.110-1.fc35.x [                        ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=                       ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [===                     ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=====                   ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [======                  ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=======                 ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=========               ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [===========             ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=============           ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [===============         ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [================        ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [==================      ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [====================    ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [======================  ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [======================= ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x86_64                        37/129 
  Installing       : libglvnd-glx-1:1.3.4-2. [                        ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [==                      ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [===                     ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [====                    ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [=====                   ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [======                  ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [=======                 ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [========                ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [==========              ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [===========             ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [============            ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [=============           ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [==============          ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [===============         ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [================        ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [==================      ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [===================     ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [====================    ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [=====================   ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [======================  ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [======================= ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2.fc35.x86_64                  38/129 
  Installing       : mesa-libGL-21.3.9-1.fc3 [                        ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [=                       ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [===                     ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [====                    ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [======                  ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [========                ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [=========               ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [===========             ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [============            ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [==============          ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [================        ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [=================       ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [===================     ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [=====================   ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [======================  ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [======================= ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc35.x86_64                     39/129 
  Installing       : mesa-libGLU-9.0.1-5.fc3 [                        ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [==                      ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [====                    ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [======                  ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [========                ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [===========             ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [=============           ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [===============         ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [=================       ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [===================     ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [======================  ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [======================= ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc35.x86_64                     40/129 
  Installing       : mesa-libgbm-21.3.9-1.fc [                        ]  41/129  Installing       : mesa-libgbm-21.3.9-1.fc [===========             ]  41/129  Installing       : mesa-libgbm-21.3.9-1.fc [======================= ]  41/129  Installing       : mesa-libgbm-21.3.9-1.fc35.x86_64                    41/129 
  Installing       : libglvnd-egl-1:1.3.4-2. [                        ]  42/129  Installing       : libglvnd-egl-1:1.3.4-2. [===========             ]  42/129  Installing       : libglvnd-egl-1:1.3.4-2. [======================  ]  42/129  Installing       : libglvnd-egl-1:1.3.4-2. [======================= ]  42/129  Installing       : libglvnd-egl-1:1.3.4-2.fc35.x86_64                  42/129 
  Installing       : mesa-libEGL-21.3.9-1.fc [                        ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [==                      ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [=====                   ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [========                ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [===========             ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [==============          ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [================        ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [===================     ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [======================  ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [======================= ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc35.x86_64                    43/129 
  Installing       : libglvnd-gles-1:1.3.4-2 [                        ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [======                  ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [=========               ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [===============         ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [=====================   ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [======================= ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2.fc35.x86_64                 44/129 
  Installing       : libglvnd-devel-1:1.3.4- [                        ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=                       ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [==                      ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [===                     ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [====                    ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=====                   ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [======                  ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=======                 ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [========                ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=========               ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [==========              ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [===========             ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [============            ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=============           ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [==============          ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [===============         ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [================        ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=================       ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [==================      ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [===================     ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [====================    ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=====================   ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [======================  ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [======================= ]  45/129  Installing       : libglvnd-devel-1:1.3.4-2.fc35.x86_64                45/129 
