scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 01:48:28
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-30 01:48:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 01:48:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 01:48:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockdtv7h_q0/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
  Installing       : openssl-devel-1:1.1.1q- [                        ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=                       ]  16/137  Installing       : openssl-devel-1:1.1.1q- [==                      ]  16/137  Installing       : openssl-devel-1:1.1.1q- [===                     ]  16/137  Installing       : openssl-devel-1:1.1.1q- [====                    ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=====                   ]  16/137  Installing       : openssl-devel-1:1.1.1q- [======                  ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=======                 ]  16/137  Installing       : openssl-devel-1:1.1.1q- [========                ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=========               ]  16/137  Installing       : openssl-devel-1:1.1.1q- [==========              ]  16/137  Installing       : openssl-devel-1:1.1.1q- [===========             ]  16/137  Installing       : openssl-devel-1:1.1.1q- [============            ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=============           ]  16/137  Installing       : openssl-devel-1:1.1.1q- [==============          ]  16/137  Installing       : openssl-devel-1:1.1.1q- [===============         ]  16/137  Installing       : openssl-devel-1:1.1.1q- [================        ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=================       ]  16/137  Installing       : openssl-devel-1:1.1.1q- [==================      ]  16/137  Installing       : openssl-devel-1:1.1.1q- [===================     ]  16/137  Installing       : openssl-devel-1:1.1.1q- [====================    ]  16/137  Installing       : openssl-devel-1:1.1.1q- [=====================   ]  16/137  Installing       : openssl-devel-1:1.1.1q- [======================  ]  16/137  Installing       : openssl-devel-1:1.1.1q- [======================= ]  16/137  Installing       : openssl-devel-1:1.1.1q-1.fc35.x86_64                16/137 
  Installing       : nettle-3.8-1.fc35.x86_6 [                        ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [=                       ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [==                      ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [===                     ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [=====                   ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [======                  ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [=======                 ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [========                ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [=========               ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [==========              ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [===========             ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [============            ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [=============           ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [==============          ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [===============         ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [================        ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [=================       ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [==================      ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [===================     ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [====================    ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [=====================   ]  17/137  Installing       : nettle-3.8-1.fc35.x86_6 [======================= ]  17/137  Installing       : nettle-3.8-1.fc35.x86_64                            17/137 
  Installing       : gnutls-3.7.8-3.fc35.x86 [                        ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [=                       ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [==                      ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [===                     ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [====                    ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [=====                   ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [======                  ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [=======                 ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [========                ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [=========               ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [==========              ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [===========             ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [============            ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [=============           ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [==============          ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [===============         ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [================        ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [=================       ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [==================      ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [===================     ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [====================    ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [=====================   ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [======================  ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86 [======================= ]  18/137  Installing       : gnutls-3.7.8-3.fc35.x86_64                          18/137 
  Installing       : libuv-1:1.44.2-1.fc35.x [                        ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [=                       ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [===                     ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [=====                   ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [=======                 ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [=========               ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [===========             ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [============            ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [=============           ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [===============         ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [=================       ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [==================      ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [====================    ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [======================  ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x [======================= ]  19/137  Installing       : libuv-1:1.44.2-1.fc35.x86_64                        19/137 
  Installing       : libtool-ltdl-2.4.6-50.f [                        ]  20/137  Installing       : libtool-ltdl-2.4.6-50.f [===========             ]  20/137  Installing       : libtool-ltdl-2.4.6-50.f [==============          ]  20/137  Installing       : libtool-ltdl-2.4.6-50.f [===============         ]  20/137  Installing       : libtool-ltdl-2.4.6-50.f [======================= ]  20/137  Installing       : libtool-ltdl-2.4.6-50.fc35.x86_64                   20/137 
  Installing       : libstdc++-devel-11.3.1- [                        ]  21/137  Installing       : libstdc++-devel-11.3.1- [=                       ]  21/137  Installing       : libstdc++-devel-11.3.1- [==                      ]  21/137  Installing       : libstdc++-devel-11.3.1- [===                     ]  21/137  Installing       : libstdc++-devel-11.3.1- [====                    ]  21/137  Installing       : libstdc++-devel-11.3.1- [=====                   ]  21/137  Installing       : libstdc++-devel-11.3.1- [======                  ]  21/137  Installing       : libstdc++-devel-11.3.1- [=======                 ]  21/137  Installing       : libstdc++-devel-11.3.1- [========                ]  21/137  Installing       : libstdc++-devel-11.3.1- [=========               ]  21/137  Installing       : libstdc++-devel-11.3.1- [==========              ]  21/137  Installing       : libstdc++-devel-11.3.1- [===========             ]  21/137  Installing       : libstdc++-devel-11.3.1- [============            ]  21/137  Installing       : libstdc++-devel-11.3.1- [=============           ]  21/137  Installing       : libstdc++-devel-11.3.1- [==============          ]  21/137  Installing       : libstdc++-devel-11.3.1- [===============         ]  21/137  Installing       : libstdc++-devel-11.3.1- [================        ]  21/137  Installing       : libstdc++-devel-11.3.1- [=================       ]  21/137  Installing       : libstdc++-devel-11.3.1- [==================      ]  21/137  Installing       : libstdc++-devel-11.3.1- [===================     ]  21/137  Installing       : libstdc++-devel-11.3.1- [====================    ]  21/137  Installing       : libstdc++-devel-11.3.1- [=====================   ]  21/137  Installing       : libstdc++-devel-11.3.1- [======================  ]  21/137  Installing       : libstdc++-devel-11.3.1- [======================= ]  21/137  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                21/137 
  Installing       : libksba-1.6.2-1.fc35.x8 [                        ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [=                       ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [===                     ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [=====                   ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [=======                 ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [=========               ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [===========             ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [=============           ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [===============         ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [================        ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [==================      ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [===================     ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [====================    ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [=====================   ]  22/137  Installing       : libksba-1.6.2-1.fc35.x8 [======================= ]  22/137  Installing       : libksba-1.6.2-1.fc35.x86_64                         22/137 
  Installing       : libfsverity-1.4-6.fc35. [                        ]  23/137  Installing       : libfsverity-1.4-6.fc35. [======================  ]  23/137  Installing       : libfsverity-1.4-6.fc35. [======================= ]  23/137  Installing       : libfsverity-1.4-6.fc35.x86_64                       23/137 
  Installing       : kernel-headers-6.0.5-10 [                        ]  24/137  Installing       : kernel-headers-6.0.5-10 [=                       ]  24/137  Installing       : kernel-headers-6.0.5-10 [==                      ]  24/137  Installing       : kernel-headers-6.0.5-10 [===                     ]  24/137  Installing       : kernel-headers-6.0.5-10 [====                    ]  24/137  Installing       : kernel-headers-6.0.5-10 [=====                   ]  24/137  Installing       : kernel-headers-6.0.5-10 [======                  ]  24/137  Installing       : kernel-headers-6.0.5-10 [=======                 ]  24/137  Installing       : kernel-headers-6.0.5-10 [========                ]  24/137  Installing       : kernel-headers-6.0.5-10 [=========               ]  24/137  Installing       : kernel-headers-6.0.5-10 [==========              ]  24/137  Installing       : kernel-headers-6.0.5-10 [===========             ]  24/137  Installing       : kernel-headers-6.0.5-10 [============            ]  24/137  Installing       : kernel-headers-6.0.5-10 [=============           ]  24/137  Installing       : kernel-headers-6.0.5-10 [==============          ]  24/137  Installing       : kernel-headers-6.0.5-10 [===============         ]  24/137  Installing       : kernel-headers-6.0.5-10 [================        ]  24/137  Installing       : kernel-headers-6.0.5-10 [=================       ]  24/137  Installing       : kernel-headers-6.0.5-10 [==================      ]  24/137  Installing       : kernel-headers-6.0.5-10 [===================     ]  24/137  Installing       : kernel-headers-6.0.5-10 [====================    ]  24/137  Installing       : kernel-headers-6.0.5-10 [=====================   ]  24/137  Installing       : kernel-headers-6.0.5-10 [======================  ]  24/137  Installing       : kernel-headers-6.0.5-10 [======================= ]  24/137  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                24/137 
  Installing       : jsoncpp-1.9.4-5.fc35.x8 [                        ]  25/137  Installing       : jsoncpp-1.9.4-5.fc35.x8 [===                     ]  25/137  Installing       : jsoncpp-1.9.4-5.fc35.x8 [======                  ]  25/137  Installing       : jsoncpp-1.9.4-5.fc35.x8 [=========               ]  25/137  Installing       : jsoncpp-1.9.4-5.fc35.x8 [============            ]  25/137  Installing       : jsoncpp-1.9.4-5.fc35.x8 [===============         ]  25/137  Installing       : jsoncpp-1.9.4-5.fc35.x8 [===================     ]  25/137  Installing       : jsoncpp-1.9.4-5.fc35.x8 [======================  ]  25/137  Installing       : jsoncpp-1.9.4-5.fc35.x8 [======================= ]  25/137  Installing       : jsoncpp-1.9.4-5.fc35.x86_64                         25/137 
  Installing       : glibc-headers-x86-2.34- [                        ]  26/137  Installing       : glibc-headers-x86-2.34- [=                       ]  26/137  Installing       : glibc-headers-x86-2.34- [==                      ]  26/137  Installing       : glibc-headers-x86-2.34- [===                     ]  26/137  Installing       : glibc-headers-x86-2.34- [====                    ]  26/137  Installing       : glibc-headers-x86-2.34- [=====                   ]  26/137  Installing       : glibc-headers-x86-2.34- [======                  ]  26/137  Installing       : glibc-headers-x86-2.34- [=======                 ]  26/137  Installing       : glibc-headers-x86-2.34- [========                ]  26/137  Installing       : glibc-headers-x86-2.34- [=========               ]  26/137  Installing       : glibc-headers-x86-2.34- [==========              ]  26/137  Installing       : glibc-headers-x86-2.34- [===========             ]  26/137  Installing       : glibc-headers-x86-2.34- [============            ]  26/137  Installing       : glibc-headers-x86-2.34- [=============           ]  26/137  Installing       : glibc-headers-x86-2.34- [==============          ]  26/137  Installing       : glibc-headers-x86-2.34- [===============         ]  26/137  Installing       : glibc-headers-x86-2.34- [================        ]  26/137  Installing       : glibc-headers-x86-2.34- [=================       ]  26/137  Installing       : glibc-headers-x86-2.34- [==================      ]  26/137  Installing       : glibc-headers-x86-2.34- [===================     ]  26/137  Installing       : glibc-headers-x86-2.34- [====================    ]  26/137  Installing       : glibc-headers-x86-2.34- [=====================   ]  26/137  Installing       : glibc-headers-x86-2.34- [======================  ]  26/137  Installing       : glibc-headers-x86-2.34- [======================= ]  26/137  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               26/137 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  27/137  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  27/137  Installing       : libxcrypt-devel-4.4.33- [========                ]  27/137  Installing       : libxcrypt-devel-4.4.33- [============            ]  27/137  Installing       : libxcrypt-devel-4.4.33- [================        ]  27/137  Installing       : libxcrypt-devel-4.4.33- [===================     ]  27/137  Installing       : libxcrypt-devel-4.4.33- [====================    ]  27/137  Installing       : libxcrypt-devel-4.4.33- [======================  ]  27/137  Installing       : libxcrypt-devel-4.4.33- [======================= ]  27/137  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                27/137 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [========                ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [============            ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [================        ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  28/137  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  28/137  Installing       : glibc-devel-2.34-49.fc35.x86_64                     28/137 
  Installing       : annobin-docs-10.79-1.fc [                        ]  29/137  Installing       : annobin-docs-10.79-1.fc [==                      ]  29/137  Installing       : annobin-docs-10.79-1.fc [===========             ]  29/137  Installing       : annobin-docs-10.79-1.fc [============            ]  29/137  Installing       : annobin-docs-10.79-1.fc [=====================   ]  29/137  Installing       : annobin-docs-10.79-1.fc [======================  ]  29/137  Installing       : annobin-docs-10.79-1.fc [======================= ]  29/137  Installing       : annobin-docs-10.79-1.fc35.noarch                    29/137 
  Installing       : rhash-1.4.0-4.fc35.x86_ [                        ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [==                      ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [====                    ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [======                  ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [=========               ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [===========             ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [==============          ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [================        ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [==================      ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [=====================   ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_ [======================= ]  30/137  Installing       : rhash-1.4.0-4.fc35.x86_64                           30/137 
  Installing       : python-setuptools-wheel [                        ]  31/137  Installing       : python-setuptools-wheel [=                       ]  31/137  Installing       : python-setuptools-wheel [==                      ]  31/137  Installing       : python-setuptools-wheel [===                     ]  31/137  Installing       : python-setuptools-wheel [=====                   ]  31/137  Installing       : python-setuptools-wheel [======                  ]  31/137  Installing       : python-setuptools-wheel [=======                 ]  31/137  Installing       : python-setuptools-wheel [=========               ]  31/137  Installing       : python-setuptools-wheel [==========              ]  31/137  Installing       : python-setuptools-wheel [===========             ]  31/137  Installing       : python-setuptools-wheel [=============           ]  31/137  Installing       : python-setuptools-wheel [==============          ]  31/137  Installing       : python-setuptools-wheel [===============         ]  31/137  Installing       : python-setuptools-wheel [=================       ]  31/137  Installing       : python-setuptools-wheel [==================      ]  31/137  Installing       : python-setuptools-wheel [===================     ]  31/137  Installing       : python-setuptools-wheel [=====================   ]  31/137  Installing       : python-setuptools-wheel [======================  ]  31/137  Installing       : python-setuptools-wheel [======================= ]  31/137  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch        31/137 
  Installing       : popt-devel-1.18-6.fc35. [                        ]  32/137  Installing       : popt-devel-1.18-6.fc35. [==============          ]  32/137  Installing       : popt-devel-1.18-6.fc35. [===============         ]  32/137  Installing       : popt-devel-1.18-6.fc35. [======================= ]  32/137  Installing       : popt-devel-1.18-6.fc35.x86_64                       32/137 
  Installing       : npth-1.6-7.fc35.x86_64 [                         ]  33/137  Installing       : npth-1.6-7.fc35.x86_64 [===========              ]  33/137  Installing       : npth-1.6-7.fc35.x86_64 [============             ]  33/137  Installing       : npth-1.6-7.fc35.x86_64 [======================== ]  33/137  Installing       : npth-1.6-7.fc35.x86_64                              33/137 
  Installing       : ncurses-6.2-8.20210508. [                        ]  34/137  Installing       : ncurses-6.2-8.20210508. [=                       ]  34/137  Installing       : ncurses-6.2-8.20210508. [==                      ]  34/137  Installing       : ncurses-6.2-8.20210508. [===                     ]  34/137  Installing       : ncurses-6.2-8.20210508. [=====                   ]  34/137  Installing       : ncurses-6.2-8.20210508. [======                  ]  34/137  Installing       : ncurses-6.2-8.20210508. [=======                 ]  34/137  Installing       : ncurses-6.2-8.20210508. [========                ]  34/137  Installing       : ncurses-6.2-8.20210508. [=========               ]  34/137  Installing       : ncurses-6.2-8.20210508. [==========              ]  34/137  Installing       : ncurses-6.2-8.20210508. [===========             ]  34/137  Installing       : ncurses-6.2-8.20210508. [============            ]  34/137  Installing       : ncurses-6.2-8.20210508. [=============           ]  34/137  Installing       : ncurses-6.2-8.20210508. [==============          ]  34/137  Installing       : ncurses-6.2-8.20210508. [===============         ]  34/137  Installing       : ncurses-6.2-8.20210508. [=================       ]  34/137  Installing       : ncurses-6.2-8.20210508. [==================      ]  34/137  Installing       : ncurses-6.2-8.20210508. [===================     ]  34/137  Installing       : ncurses-6.2-8.20210508. [====================    ]  34/137  Installing       : ncurses-6.2-8.20210508. [=====================   ]  34/137  Installing       : ncurses-6.2-8.20210508. [======================  ]  34/137  Installing       : ncurses-6.2-8.20210508. [======================= ]  34/137  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  34/137 
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  35/137  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       35/137 
  Installing       : python3-3.10.8-3.fc35.x [                        ]  36/137  Installing       : python3-3.10.8-3.fc35.x [===========             ]  36/137  Installing       : python3-3.10.8-3.fc35.x [==================      ]  36/137  Installing       : python3-3.10.8-3.fc35.x [======================= ]  36/137  Installing       : python3-3.10.8-3.fc35.x86_64                        36/137 
  Installing       : python3-libs-3.10.8-3.f [                        ]  37/137  Installing       : python3-libs-3.10.8-3.f [=                       ]  37/137  Installing       : python3-libs-3.10.8-3.f [==                      ]  37/137  Installing       : python3-libs-3.10.8-3.f [===                     ]  37/137  Installing       : python3-libs-3.10.8-3.f [====                    ]  37/137  Installing       : python3-libs-3.10.8-3.f [=====                   ]  37/137  Installing       : python3-libs-3.10.8-3.f [======                  ]  37/137  Installing       : python3-libs-3.10.8-3.f [=======                 ]  37/137  Installing       : python3-libs-3.10.8-3.f [========                ]  37/137  Installing       : python3-libs-3.10.8-3.f [=========               ]  37/137  Installing       : python3-libs-3.10.8-3.f [==========              ]  37/137  Installing       : python3-libs-3.10.8-3.f [===========             ]  37/137  Installing       : python3-libs-3.10.8-3.f [============            ]  37/137  Installing       : python3-libs-3.10.8-3.f [=============           ]  37/137  Installing       : python3-libs-3.10.8-3.f [==============          ]  37/137  Installing       : python3-libs-3.10.8-3.f [===============         ]  37/137  Installing       : python3-libs-3.10.8-3.f [================        ]  37/137  Installing       : python3-libs-3.10.8-3.f [=================       ]  37/137  Installing       : python3-libs-3.10.8-3.f [==================      ]  37/137  Installing       : python3-libs-3.10.8-3.f [===================     ]  37/137  Installing       : python3-libs-3.10.8-3.f [====================    ]  37/137  Installing       : python3-libs-3.10.8-3.f [=====================   ]  37/137  Installing       : python3-libs-3.10.8-3.f [======================  ]  37/137  Installing       : python3-libs-3.10.8-3.f [======================= ]  37/137  Installing       : python3-libs-3.10.8-3.fc35.x86_64                   37/137 
  Installing       : python3-pyparsing-2.4.7 [                        ]  38/137  Installing       : python3-pyparsing-2.4.7 [=                       ]  38/137  Installing       : python3-pyparsing-2.4.7 [==                      ]  38/137  Installing       : python3-pyparsing-2.4.7 [===                     ]  38/137  Installing       : python3-pyparsing-2.4.7 [=====                   ]  38/137  Installing       : python3-pyparsing-2.4.7 [======                  ]  38/137  Installing       : python3-pyparsing-2.4.7 [=======                 ]  38/137  Installing       : python3-pyparsing-2.4.7 [========                ]  38/137  Installing       : python3-pyparsing-2.4.7 [=========               ]  38/137  Installing       : python3-pyparsing-2.4.7 [==========              ]  38/137  Installing       : python3-pyparsing-2.4.7 [===========             ]  38/137  Installing       : python3-pyparsing-2.4.7 [============            ]  38/137  Installing       : python3-pyparsing-2.4.7 [=============           ]  38/137  Installing       : python3-pyparsing-2.4.7 [==============          ]  38/137  Installing       : python3-pyparsing-2.4.7 [===============         ]  38/137  Installing       : python3-pyparsing-2.4.7 [================        ]  38/137  Installing       : python3-pyparsing-2.4.7 [=================       ]  38/137  Installing       : python3-pyparsing-2.4.7 [==================      ]  38/137  Installing       : python3-pyparsing-2.4.7 [===================     ]  38/137  Installing       : python3-pyparsing-2.4.7 [=====================   ]  38/137  Installing       : python3-pyparsing-2.4.7 [======================  ]  38/137  Installing       : python3-pyparsing-2.4.7 [======================= ]  38/137  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch               38/137 
  Installing       : cmake-rpm-macros-3.24.2 [                        ]  39/137  Installing       : cmake-rpm-macros-3.24.2 [========                ]  39/137  Installing       : cmake-rpm-macros-3.24.2 [===============         ]  39/137  Installing       : cmake-rpm-macros-3.24.2 [================        ]  39/137  Installing       : cmake-rpm-macros-3.24.2 [======================= ]  39/137  Installing       : cmake-rpm-macros-3.24.2-1.fc35.noarch               39/137 
  Installing       : python3-packaging-21.3- [                        ]  40/137  Installing       : python3-packaging-21.3- [==                      ]  40/137  Installing       : python3-packaging-21.3- [===                     ]  40/137  Installing       : python3-packaging-21.3- [====                    ]  40/137  Installing       : python3-packaging-21.3- [=====                   ]  40/137  Installing       : python3-packaging-21.3- [======                  ]  40/137  Installing       : python3-packaging-21.3- [=======                 ]  40/137  Installing       : python3-packaging-21.3- [========                ]  40/137  Installing       : python3-packaging-21.3- [=========               ]  40/137  Installing       : python3-packaging-21.3- [============            ]  40/137  Installing       : python3-packaging-21.3- [=============           ]  40/137  Installing       : python3-packaging-21.3- [==============          ]  40/137  Installing       : python3-packaging-21.3- [===============         ]  40/137  Installing       : python3-packaging-21.3- [================        ]  40/137  Installing       : python3-packaging-21.3- [=================       ]  40/137  Installing       : python3-packaging-21.3- [==================      ]  40/137  Installing       : python3-packaging-21.3- [=====================   ]  40/137  Installing       : python3-packaging-21.3- [======================  ]  40/137  Installing       : python3-packaging-21.3- [======================= ]  40/137  Installing       : python3-packaging-21.3-2.fc35.noarch                40/137 
