scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/libyaml-0.2.5-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 08:49:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libyaml-0.2.5-6.fc35
>>> 2023-01-26 08:49:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libyaml-0.2.5-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:49:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:49:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockm8eqexk5/libyaml-0.2.5-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           34 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.8 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : kernel-headers-6.0.5-10 [                        ]  33/172  Installing       : kernel-headers-6.0.5-10 [=                       ]  33/172  Installing       : kernel-headers-6.0.5-10 [==                      ]  33/172  Installing       : kernel-headers-6.0.5-10 [===                     ]  33/172  Installing       : kernel-headers-6.0.5-10 [====                    ]  33/172  Installing       : kernel-headers-6.0.5-10 [=====                   ]  33/172  Installing       : kernel-headers-6.0.5-10 [======                  ]  33/172  Installing       : kernel-headers-6.0.5-10 [=======                 ]  33/172  Installing       : kernel-headers-6.0.5-10 [========                ]  33/172  Installing       : kernel-headers-6.0.5-10 [=========               ]  33/172  Installing       : kernel-headers-6.0.5-10 [==========              ]  33/172  Installing       : kernel-headers-6.0.5-10 [===========             ]  33/172  Installing       : kernel-headers-6.0.5-10 [============            ]  33/172  Installing       : kernel-headers-6.0.5-10 [=============           ]  33/172  Installing       : kernel-headers-6.0.5-10 [==============          ]  33/172  Installing       : kernel-headers-6.0.5-10 [===============         ]  33/172  Installing       : kernel-headers-6.0.5-10 [================        ]  33/172  Installing       : kernel-headers-6.0.5-10 [=================       ]  33/172  Installing       : kernel-headers-6.0.5-10 [==================      ]  33/172  Installing       : kernel-headers-6.0.5-10 [===================     ]  33/172  Installing       : kernel-headers-6.0.5-10 [====================    ]  33/172  Installing       : kernel-headers-6.0.5-10 [=====================   ]  33/172  Installing       : kernel-headers-6.0.5-10 [======================  ]  33/172  Installing       : kernel-headers-6.0.5-10 [======================= ]  33/172  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                33/172 
  Installing       : hicolor-icon-theme-0.17 [                        ]  34/172  Installing       : hicolor-icon-theme-0.17 [=                       ]  34/172  Installing       : hicolor-icon-theme-0.17 [==                      ]  34/172  Installing       : hicolor-icon-theme-0.17 [===                     ]  34/172  Installing       : hicolor-icon-theme-0.17 [====                    ]  34/172  Installing       : hicolor-icon-theme-0.17 [=====                   ]  34/172  Installing       : hicolor-icon-theme-0.17 [======                  ]  34/172  Installing       : hicolor-icon-theme-0.17 [=======                 ]  34/172  Installing       : hicolor-icon-theme-0.17 [========                ]  34/172  Installing       : hicolor-icon-theme-0.17 [=========               ]  34/172  Installing       : hicolor-icon-theme-0.17 [==========              ]  34/172  Installing       : hicolor-icon-theme-0.17 [===========             ]  34/172  Installing       : hicolor-icon-theme-0.17 [============            ]  34/172  Installing       : hicolor-icon-theme-0.17 [=============           ]  34/172  Installing       : hicolor-icon-theme-0.17 [==================      ]  34/172  Installing       : hicolor-icon-theme-0.17 [====================    ]  34/172  Installing       : hicolor-icon-theme-0.17 [=====================   ]  34/172  Installing       : hicolor-icon-theme-0.17 [======================= ]  34/172  Installing       : hicolor-icon-theme-0.17-12.fc35.noarch              34/172 
  Installing       : glibc-headers-x86-2.34- [                        ]  35/172  Installing       : glibc-headers-x86-2.34- [=                       ]  35/172  Installing       : glibc-headers-x86-2.34- [==                      ]  35/172  Installing       : glibc-headers-x86-2.34- [===                     ]  35/172  Installing       : glibc-headers-x86-2.34- [====                    ]  35/172  Installing       : glibc-headers-x86-2.34- [=====                   ]  35/172  Installing       : glibc-headers-x86-2.34- [======                  ]  35/172  Installing       : glibc-headers-x86-2.34- [=======                 ]  35/172  Installing       : glibc-headers-x86-2.34- [========                ]  35/172  Installing       : glibc-headers-x86-2.34- [=========               ]  35/172  Installing       : glibc-headers-x86-2.34- [==========              ]  35/172  Installing       : glibc-headers-x86-2.34- [===========             ]  35/172  Installing       : glibc-headers-x86-2.34- [============            ]  35/172  Installing       : glibc-headers-x86-2.34- [=============           ]  35/172  Installing       : glibc-headers-x86-2.34- [==============          ]  35/172  Installing       : glibc-headers-x86-2.34- [===============         ]  35/172  Installing       : glibc-headers-x86-2.34- [================        ]  35/172  Installing       : glibc-headers-x86-2.34- [=================       ]  35/172  Installing       : glibc-headers-x86-2.34- [==================      ]  35/172  Installing       : glibc-headers-x86-2.34- [===================     ]  35/172  Installing       : glibc-headers-x86-2.34- [====================    ]  35/172  Installing       : glibc-headers-x86-2.34- [=====================   ]  35/172  Installing       : glibc-headers-x86-2.34- [======================  ]  35/172  Installing       : glibc-headers-x86-2.34- [======================= ]  35/172  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               35/172 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  36/172  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  36/172  Installing       : libxcrypt-devel-4.4.33- [========                ]  36/172  Installing       : libxcrypt-devel-4.4.33- [============            ]  36/172  Installing       : libxcrypt-devel-4.4.33- [================        ]  36/172  Installing       : libxcrypt-devel-4.4.33- [===================     ]  36/172  Installing       : libxcrypt-devel-4.4.33- [====================    ]  36/172  Installing       : libxcrypt-devel-4.4.33- [======================  ]  36/172  Installing       : libxcrypt-devel-4.4.33- [======================= ]  36/172  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                36/172 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [========                ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [============            ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [================        ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  37/172  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  37/172  Installing       : glibc-devel-2.34-49.fc35.x86_64                     37/172 
  Installing       : fribidi-1.0.11-3.fc35.x [                        ]  38/172  Installing       : fribidi-1.0.11-3.fc35.x [===                     ]  38/172  Installing       : fribidi-1.0.11-3.fc35.x [=======                 ]  38/172  Installing       : fribidi-1.0.11-3.fc35.x [===========             ]  38/172  Installing       : fribidi-1.0.11-3.fc35.x [==============          ]  38/172  Installing       : fribidi-1.0.11-3.fc35.x [==================      ]  38/172  Installing       : fribidi-1.0.11-3.fc35.x [===================     ]  38/172  Installing       : fribidi-1.0.11-3.fc35.x [====================    ]  38/172  Installing       : fribidi-1.0.11-3.fc35.x [======================= ]  38/172  Installing       : fribidi-1.0.11-3.fc35.x86_64                        38/172 
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]  39/172  Installing       : expat-2.5.0-1.fc35.x86_64                           39/172 
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [========                ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [============            ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [================        ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]  40/172  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]  40/172  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                   40/172 
  Installing       : clang-resource-filesyst [                        ]  41/172  Installing       : clang-resource-filesyst [===                     ]  41/172  Installing       : clang-resource-filesyst [=======                 ]  41/172  Installing       : clang-resource-filesyst [============            ]  41/172  Installing       : clang-resource-filesyst [================        ]  41/172  Installing       : clang-resource-filesyst [====================    ]  41/172  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64      41/172 
  Installing       : annobin-docs-10.79-1.fc [                        ]  42/172  Installing       : annobin-docs-10.79-1.fc [==                      ]  42/172  Installing       : annobin-docs-10.79-1.fc [===========             ]  42/172  Installing       : annobin-docs-10.79-1.fc [============            ]  42/172  Installing       : annobin-docs-10.79-1.fc [=====================   ]  42/172  Installing       : annobin-docs-10.79-1.fc [======================  ]  42/172  Installing       : annobin-docs-10.79-1.fc [======================= ]  42/172  Installing       : annobin-docs-10.79-1.fc35.noarch                    42/172 
  Installing       : adobe-mappings-pdf-2019 [                        ]  43/172  Installing       : adobe-mappings-pdf-2019 [=                       ]  43/172  Installing       : adobe-mappings-pdf-2019 [==                      ]  43/172  Installing       : adobe-mappings-pdf-2019 [===                     ]  43/172  Installing       : adobe-mappings-pdf-2019 [====                    ]  43/172  Installing       : adobe-mappings-pdf-2019 [=====                   ]  43/172  Installing       : adobe-mappings-pdf-2019 [======                  ]  43/172  Installing       : adobe-mappings-pdf-2019 [=======                 ]  43/172  Installing       : adobe-mappings-pdf-2019 [========                ]  43/172  Installing       : adobe-mappings-pdf-2019 [=========               ]  43/172  Installing       : adobe-mappings-pdf-2019 [==========              ]  43/172  Installing       : adobe-mappings-pdf-2019 [===========             ]  43/172  Installing       : adobe-mappings-pdf-2019 [============            ]  43/172  Installing       : adobe-mappings-pdf-2019 [=============           ]  43/172  Installing       : adobe-mappings-pdf-2019 [==============          ]  43/172  Installing       : adobe-mappings-pdf-2019 [===============         ]  43/172  Installing       : adobe-mappings-pdf-2019 [================        ]  43/172  Installing       : adobe-mappings-pdf-2019 [=================       ]  43/172  Installing       : adobe-mappings-pdf-2019 [==================      ]  43/172  Installing       : adobe-mappings-pdf-2019 [===================     ]  43/172  Installing       : adobe-mappings-pdf-2019 [====================    ]  43/172  Installing       : adobe-mappings-pdf-2019 [=====================   ]  43/172  Installing       : adobe-mappings-pdf-2019 [======================  ]  43/172  Installing       : adobe-mappings-pdf-2019 [======================= ]  43/172  Installing       : adobe-mappings-pdf-20190401-1.fc35.noarch           43/172 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                     44/172 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]  44/172  Installing       : xml-common-0.6.3-57.fc3 [==========              ]  44/172  Installing       : xml-common-0.6.3-57.fc3 [===========             ]  44/172  Installing       : xml-common-0.6.3-57.fc3 [================        ]  44/172  Installing       : xml-common-0.6.3-57.fc3 [==================      ]  44/172  Installing       : xml-common-0.6.3-57.fc3 [====================    ]  44/172  Installing       : xml-common-0.6.3-57.fc3 [======================= ]  44/172  Installing       : xml-common-0.6.3-57.fc35.noarch                     44/172 
  Installing       : xapian-core-libs-1.4.18 [                        ]  45/172  Installing       : xapian-core-libs-1.4.18 [=                       ]  45/172  Installing       : xapian-core-libs-1.4.18 [==                      ]  45/172  Installing       : xapian-core-libs-1.4.18 [===                     ]  45/172  Installing       : xapian-core-libs-1.4.18 [====                    ]  45/172  Installing       : xapian-core-libs-1.4.18 [=====                   ]  45/172  Installing       : xapian-core-libs-1.4.18 [======                  ]  45/172  Installing       : xapian-core-libs-1.4.18 [=======                 ]  45/172  Installing       : xapian-core-libs-1.4.18 [========                ]  45/172  Installing       : xapian-core-libs-1.4.18 [=========               ]  45/172  Installing       : xapian-core-libs-1.4.18 [==========              ]  45/172  Installing       : xapian-core-libs-1.4.18 [===========             ]  45/172  Installing       : xapian-core-libs-1.4.18 [============            ]  45/172  Installing       : xapian-core-libs-1.4.18 [=============           ]  45/172  Installing       : xapian-core-libs-1.4.18 [==============          ]  45/172  Installing       : xapian-core-libs-1.4.18 [===============         ]  45/172  Installing       : xapian-core-libs-1.4.18 [================        ]  45/172  Installing       : xapian-core-libs-1.4.18 [=================       ]  45/172  Installing       : xapian-core-libs-1.4.18 [==================      ]  45/172  Installing       : xapian-core-libs-1.4.18 [===================     ]  45/172  Installing       : xapian-core-libs-1.4.18 [====================    ]  45/172  Installing       : xapian-core-libs-1.4.18 [=====================   ]  45/172  Installing       : xapian-core-libs-1.4.18 [======================  ]  45/172  Installing       : xapian-core-libs-1.4.18 [======================= ]  45/172  Installing       : xapian-core-libs-1.4.18-3.fc35.x86_64               45/172 
  Installing       : svt-av1-libs-0.8.7-2.fc [                        ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [=                       ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [==                      ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [===                     ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [====                    ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [=====                   ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [======                  ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [=======                 ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [========                ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [=========               ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [==========              ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [===========             ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [============            ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [=============           ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [==============          ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [===============         ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [================        ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [=================       ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [==================      ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [===================     ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [====================    ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [=====================   ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [======================  ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc [======================= ]  46/172  Installing       : svt-av1-libs-0.8.7-2.fc35.x86_64                    46/172 
  Installing       : libavif-0.9.2-3.fc35.x8 [                        ]  47/172  Installing       : libavif-0.9.2-3.fc35.x8 [=====                   ]  47/172  Installing       : libavif-0.9.2-3.fc35.x8 [==========              ]  47/172  Installing       : libavif-0.9.2-3.fc35.x8 [===============         ]  47/172  Installing       : libavif-0.9.2-3.fc35.x8 [====================    ]  47/172  Installing       : libavif-0.9.2-3.fc35.x8 [======================  ]  47/172  Installing       : libavif-0.9.2-3.fc35.x8 [======================= ]  47/172  Installing       : libavif-0.9.2-3.fc35.x86_64                         47/172 
  Installing       : ncurses-6.2-8.20210508. [                        ]  48/172  Installing       : ncurses-6.2-8.20210508. [=                       ]  48/172  Installing       : ncurses-6.2-8.20210508. [==                      ]  48/172  Installing       : ncurses-6.2-8.20210508. [===                     ]  48/172  Installing       : ncurses-6.2-8.20210508. [=====                   ]  48/172  Installing       : ncurses-6.2-8.20210508. [======                  ]  48/172  Installing       : ncurses-6.2-8.20210508. [=======                 ]  48/172  Installing       : ncurses-6.2-8.20210508. [========                ]  48/172  Installing       : ncurses-6.2-8.20210508. [=========               ]  48/172  Installing       : ncurses-6.2-8.20210508. [==========              ]  48/172  Installing       : ncurses-6.2-8.20210508. [===========             ]  48/172  Installing       : ncurses-6.2-8.20210508. [============            ]  48/172  Installing       : ncurses-6.2-8.20210508. [=============           ]  48/172  Installing       : ncurses-6.2-8.20210508. [==============          ]  48/172  Installing       : ncurses-6.2-8.20210508. [===============         ]  48/172  Installing       : ncurses-6.2-8.20210508. [=================       ]  48/172  Installing       : ncurses-6.2-8.20210508. [==================      ]  48/172  Installing       : ncurses-6.2-8.20210508. [===================     ]  48/172  Installing       : ncurses-6.2-8.20210508. [====================    ]  48/172  Installing       : ncurses-6.2-8.20210508. [=====================   ]  48/172  Installing       : ncurses-6.2-8.20210508. [======================  ]  48/172  Installing       : ncurses-6.2-8.20210508. [======================= ]  48/172  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  48/172 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]  49/172  Installing       : m4-1.4.19-2.fc35.x86_64                             49/172 
  Installing       : libpaper-1.1.28-3.fc35. [                        ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [===                     ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [====                    ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [=========               ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [==========              ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [===============         ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [================        ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [=================       ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [==================      ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [===================     ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [====================    ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [=====================   ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [======================  ]  50/172  Installing       : libpaper-1.1.28-3.fc35. [======================= ]  50/172  Installing       : libpaper-1.1.28-3.fc35.x86_64                       50/172 
  Installing       : libimagequant-2.15.1-2. [                        ]  51/172  Installing       : libimagequant-2.15.1-2. [=====                   ]  51/172  Installing       : libimagequant-2.15.1-2. [===========             ]  51/172  Installing       : libimagequant-2.15.1-2. [============            ]  51/172  Installing       : libimagequant-2.15.1-2. [=================       ]  51/172  Installing       : libimagequant-2.15.1-2. [==================      ]  51/172  Installing       : libimagequant-2.15.1-2. [======================= ]  51/172  Installing       : libimagequant-2.15.1-2.fc35.x86_64                  51/172 
  Installing       : libijs-0.35-14.fc35.x86 [                        ]  52/172  Installing       : libijs-0.35-14.fc35.x86 [==========              ]  52/172  Installing       : libijs-0.35-14.fc35.x86 [======================= ]  52/172  Installing       : libijs-0.35-14.fc35.x86_64                          52/172 
  Installing       : libfontenc-1.1.3-16.fc3 [                        ]  53/172  Installing       : libfontenc-1.1.3-16.fc3 [============            ]  53/172  Installing       : libfontenc-1.1.3-16.fc3 [=============           ]  53/172  Installing       : libfontenc-1.1.3-16.fc3 [======================= ]  53/172  Installing       : libfontenc-1.1.3-16.fc35.x86_64                     53/172 
  Installing       : libevent-2.1.12-4.fc35. [                        ]  54/172  Installing       : libevent-2.1.12-4.fc35. [=                       ]  54/172  Installing       : libevent-2.1.12-4.fc35. [==                      ]  54/172  Installing       : libevent-2.1.12-4.fc35. [===                     ]  54/172  Installing       : libevent-2.1.12-4.fc35. [====                    ]  54/172  Installing       : libevent-2.1.12-4.fc35. [=====                   ]  54/172  Installing       : libevent-2.1.12-4.fc35. [======                  ]  54/172  Installing       : libevent-2.1.12-4.fc35. [=======                 ]  54/172  Installing       : libevent-2.1.12-4.fc35. [========                ]  54/172  Installing       : libevent-2.1.12-4.fc35. [=========               ]  54/172  Installing       : libevent-2.1.12-4.fc35. [==========              ]  54/172  Installing       : libevent-2.1.12-4.fc35. [===========             ]  54/172  Installing       : libevent-2.1.12-4.fc35. [============            ]  54/172  Installing       : libevent-2.1.12-4.fc35. [=============           ]  54/172  Installing       : libevent-2.1.12-4.fc35. [==============          ]  54/172  Installing       : libevent-2.1.12-4.fc35. [===============         ]  54/172  Installing       : libevent-2.1.12-4.fc35. [================        ]  54/172  Installing       : libevent-2.1.12-4.fc35. [=================       ]  54/172  Installing       : libevent-2.1.12-4.fc35. [==================      ]  54/172  Installing       : libevent-2.1.12-4.fc35. [===================     ]  54/172  Installing       : libevent-2.1.12-4.fc35. [====================    ]  54/172  Installing       : libevent-2.1.12-4.fc35. [=====================   ]  54/172  Installing       : libevent-2.1.12-4.fc35. [======================  ]  54/172  Installing       : libevent-2.1.12-4.fc35. [======================= ]  54/172  Installing       : libevent-2.1.12-4.fc35.x86_64                       54/172 
  Installing       : avahi-libs-0.8-14.fc35. [                        ]  55/172  Installing       : avahi-libs-0.8-14.fc35. [====                    ]  55/172  Installing       : avahi-libs-0.8-14.fc35. [========                ]  55/172  Installing       : avahi-libs-0.8-14.fc35. [===========             ]  55/172  Installing       : avahi-libs-0.8-14.fc35. [===============         ]  55/172  Installing       : avahi-libs-0.8-14.fc35. [==================      ]  55/172  Installing       : avahi-libs-0.8-14.fc35. [====================    ]  55/172  Installing       : avahi-libs-0.8-14.fc35. [======================= ]  55/172  Installing       : avahi-libs-0.8-14.fc35.x86_64                       55/172 
  Installing       : cups-libs-1:2.3.3op2-18 [                        ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [==                      ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [===                     ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [====                    ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [=====                   ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [======                  ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [=======                 ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [=========               ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [==========              ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [===========             ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [============            ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [=============           ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [==============          ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [================        ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [=================       ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [==================      ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [===================     ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [====================    ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [=====================   ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [======================  ]  56/172  Installing       : cups-libs-1:2.3.3op2-18 [======================= ]  56/172  Installing       : cups-libs-1:2.3.3op2-18.fc35.x86_64                 56/172 
  Installing       : libedit-3.1-40.20210910 [                        ]  57/172  Installing       : libedit-3.1-40.20210910 [===                     ]  57/172  Installing       : libedit-3.1-40.20210910 [======                  ]  57/172  Installing       : libedit-3.1-40.20210910 [=========               ]  57/172  Installing       : libedit-3.1-40.20210910 [============            ]  57/172  Installing       : libedit-3.1-40.20210910 [===============         ]  57/172  Installing       : libedit-3.1-40.20210910 [==================      ]  57/172  Installing       : libedit-3.1-40.20210910 [=====================   ]  57/172  Installing       : libedit-3.1-40.20210910 [======================  ]  57/172  Installing       : libedit-3.1-40.20210910 [======================= ]  57/172  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64              57/172 
