scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:08:13
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-26 22:08:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:08:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:08:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockz0sml5ys/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          11 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                115/134 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                    116/134 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      117/134 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch              118/134 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                   119/134 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                   120/134 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64          121/134 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                 122/134 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                      123/134 
  Verifying        : perl-overload-1.33-486.fc35.noarch                 124/134 
  Verifying        : perl-overloading-0.02-486.fc35.noarch              125/134 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     126/134 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     127/134 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              128/134 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                  129/134 
  Verifying        : systemd-249.13-6.fc35.x86_64                       130/134 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                   131/134 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch            132/134 
  Verifying        : unbound-libs-1.16.3-1.fc35.x86_64                  133/134 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                   134/134 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  bzip2-devel-1.0.8-9.fc35.x86_64                                               
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  cyrus-sasl-2.1.27-14.fc35.x86_64                                              
  cyrus-sasl-devel-2.1.27-14.fc35.x86_64                                        
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  docbook-dtds-1.0-78.fc35.noarch                                               
  docbook-style-dsssl-1.79-32.fc35.noarch                                       
  docbook-utils-0.6.14-53.fc35.noarch                                           
  expat-2.5.0-1.fc35.x86_64                                                     
  fuse-2.9.9-13.fc35.x86_64                                                     
  fuse-common-3.10.5-1.fc35.x86_64                                              
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-libs-0.21-8.fc35.x86_64                                               
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  gmp-c++-1:6.2.0-7.fc35.x86_64                                                 
  gmp-devel-1:6.2.0-7.fc35.x86_64                                               
  gnutls-3.7.8-3.fc35.x86_64                                                    
  gnutls-c++-3.7.8-3.fc35.x86_64                                                
  gnutls-dane-3.7.8-3.fc35.x86_64                                               
  gnutls-devel-3.7.8-3.fc35.x86_64                                              
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  kmod-libs-29-4.fc35.x86_64                                                    
  libargon2-20171227-7.fc35.x86_64                                              
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libassuan-devel-2.5.5-3.fc35.x86_64                                           
  libcurl-devel-7.79.1-7.fc35.x86_64                                            
  libevent-2.1.12-4.fc35.x86_64                                                 
  libgcrypt-devel-1.9.4-1.fc35.x86_64                                           
  libgpg-error-devel-1.43-1.fc35.x86_64                                         
  libibverbs-39.0-1.fc35.x86_64                                                 
  libidn2-devel-2.3.4-1.fc35.x86_64                                             
  libksba-1.6.2-1.fc35.x86_64                                                   
  libksba-devel-1.6.2-1.fc35.x86_64                                             
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libtasn1-devel-4.16.0-6.fc35.x86_64                                           
  libtasn1-tools-4.16.0-6.fc35.x86_64                                           
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libusb-1:0.1.7-6.fc35.x86_64                                                  
  libusb-devel-1:0.1.7-6.fc35.x86_64                                            
  libusb1-1.0.25-8.fc35.x86_64                                                  
  libusb1-devel-1.0.25-8.fc35.x86_64                                            
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  lynx-2.8.9-13.fc35.x86_64                                                     
  make-1:4.3-6.fc35.x86_64                                                      
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  ncurses-c++-libs-6.2-8.20210508.fc35.x86_64                                   
  ncurses-devel-6.2-8.20210508.fc35.x86_64                                      
  nettle-3.8-1.fc35.x86_64                                                      
  nettle-devel-3.8-1.fc35.x86_64                                                
  npth-1.6-7.fc35.x86_64                                                        
  npth-devel-1.6-7.fc35.x86_64                                                  
  openjade-1.3.2-68.fc35.x86_64                                                 
  openldap-devel-2.4.59-3.fc35.x86_64                                           
  opensp-1.5.2-38.fc35.x86_64                                                   
  p11-kit-devel-0.23.22-4.fc35.x86_64                                           
  pcsc-lite-libs-1.9.5-1.fc35.x86_64                                            
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-SGMLSpm-1.03ii-54.fc35.noarch                                            
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-vars-1.05-486.fc35.noarch                                                
  protobuf-c-1.4.0-1.fc35.x86_64                                                
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             
  readline-devel-8.1-3.fc35.x86_64                                              
  sgml-common-0.6.3-57.fc35.noarch                                              
  sqlite-3.36.0-3.fc35.x86_64                                                   
  sqlite-devel-3.36.0-3.fc35.x86_64                                             
  systemd-249.13-6.fc35.x86_64                                                  
  systemd-pam-249.13-6.fc35.x86_64                                              
  systemd-rpm-macros-249.13-6.fc35.noarch                                       
  unbound-libs-1.16.3-1.fc35.x86_64                                             
  xml-common-0.6.3-57.fc35.noarch                                               
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2023-01-26 22:09:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  18 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
==============================================================================================================================================
 Package            Arch    Version                    Repository                                                                         Size
==============================================================================================================================================
Installing:
 [1mcsexec            [m x86_64  2.2.2-1.fc35               updates                                                                           365 k
 [1mdivine            [m x86_64  4.4.2_4_gd47985e0b-14.fc35 downloadcoprfedorainfracloudorg_results_aufover_divine_fedorareleaseverbasearch_   68 M
Installing dependencies:
 [1mlibedit           [m x86_64  3.1-40.20210910cvs.fc35    fedora                                                                            105 k
 [1mlibyaml           [m x86_64  0.2.5-6.fc35               fedora                                                                             60 k
 [1mpython3           [m x86_64  3.10.8-3.fc35              updates                                                                            26 k
 [1mpython3-pygments  [m noarch  2.9.0-2.fc35               fedora                                                                            1.9 M
 [1mpython3-pyyaml    [m x86_64  5.4.1-4.fc35               fedora                                                                            191 k

Transaction Summary
==============================================================================================================================================
Install  7 Packages

Total size: 70 M
Installed size: 415 M
Downloading Packages:
[SKIPPED] divine-4.4.2_4_gd47985e0b-14.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyyaml-5.4.1-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=======                                            ] 1/1  Preparing        :  [==============                                     ] 1/1  Preparing        :  [=====================                              ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [===========================================        ] 1/1  Preparing        :                                                        1/1 
  Installing       : python3-3.10.8-3.fc35.x86 [                          ] 1/7  Installing       : python3-3.10.8-3.fc35.x86 [============              ] 1/7  Installing       : python3-3.10.8-3.fc35.x86 [====================      ] 1/7  Installing       : python3-3.10.8-3.fc35.x86 [========================= ] 1/7  Installing       : python3-3.10.8-3.fc35.x86_64                           1/7 
  Installing       : python3-pygments-2.9.0-2. [                          ] 2/7  Installing       : python3-pygments-2.9.0-2. [=                         ] 2/7  Installing       : python3-pygments-2.9.0-2. [==                        ] 2/7  Installing       : python3-pygments-2.9.0-2. [===                       ] 2/7  Installing       : python3-pygments-2.9.0-2. [====                      ] 2/7  Installing       : python3-pygments-2.9.0-2. [=====                     ] 2/7  Installing       : python3-pygments-2.9.0-2. [======                    ] 2/7  Installing       : python3-pygments-2.9.0-2. [=======                   ] 2/7  Installing       : python3-pygments-2.9.0-2. [========                  ] 2/7  Installing       : python3-pygments-2.9.0-2. [=========                 ] 2/7  Installing       : python3-pygments-2.9.0-2. [==========                ] 2/7  Installing       : python3-pygments-2.9.0-2. [===========               ] 2/7  Installing       : python3-pygments-2.9.0-2. [============              ] 2/7  Installing       : python3-pygments-2.9.0-2. [=============             ] 2/7  Installing       : python3-pygments-2.9.0-2. [==============            ] 2/7  Installing       : python3-pygments-2.9.0-2. [===============           ] 2/7  Installing       : python3-pygments-2.9.0-2. [================          ] 2/7  Installing       : python3-pygments-2.9.0-2. [=================         ] 2/7  Installing       : python3-pygments-2.9.0-2. [==================        ] 2/7  Installing       : python3-pygments-2.9.0-2. [===================       ] 2/7  Installing       : python3-pygments-2.9.0-2. [====================      ] 2/7  Installing       : python3-pygments-2.9.0-2. [=====================     ] 2/7  Installing       : python3-pygments-2.9.0-2. [======================    ] 2/7  Installing       : python3-pygments-2.9.0-2. [=======================   ] 2/7  Installing       : python3-pygments-2.9.0-2. [========================  ] 2/7  Installing       : python3-pygments-2.9.0-2. [========================= ] 2/7  Installing       : python3-pygments-2.9.0-2.fc35.noarch                   2/7 
  Installing       : libyaml-0.2.5-6.fc35.x86_ [                          ] 3/7  Installing       : libyaml-0.2.5-6.fc35.x86_ [======                    ] 3/7  Installing       : libyaml-0.2.5-6.fc35.x86_ [============              ] 3/7  Installing       : libyaml-0.2.5-6.fc35.x86_ [==================        ] 3/7  Installing       : libyaml-0.2.5-6.fc35.x86_ [========================  ] 3/7  Installing       : libyaml-0.2.5-6.fc35.x86_ [========================= ] 3/7  Installing       : libyaml-0.2.5-6.fc35.x86_64                            3/7 
  Installing       : python3-pyyaml-5.4.1-4.fc [                          ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [=                         ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [==                        ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [===                       ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [====                      ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [=====                     ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [=======                   ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [========                  ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [=========                 ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [==========                ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [===========               ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [============              ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [=============             ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [==============            ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [===============           ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [================          ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [==================        ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [===================       ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [====================      ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [=====================     ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [======================    ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [=======================   ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [========================  ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc [========================= ] 4/7  Installing       : python3-pyyaml-5.4.1-4.fc35.x86_64                     4/7 
  Installing       : libedit-3.1-40.20210910cv [                          ] 5/7  Installing       : libedit-3.1-40.20210910cv [===                       ] 5/7  Installing       : libedit-3.1-40.20210910cv [======                    ] 5/7  Installing       : libedit-3.1-40.20210910cv [=========                 ] 5/7  Installing       : libedit-3.1-40.20210910cv [=============             ] 5/7  Installing       : libedit-3.1-40.20210910cv [================          ] 5/7  Installing       : libedit-3.1-40.20210910cv [====================      ] 5/7  Installing       : libedit-3.1-40.20210910cv [=======================   ] 5/7  Installing       : libedit-3.1-40.20210910cv [========================  ] 5/7  Installing       : libedit-3.1-40.20210910cv [========================= ] 5/7  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64                 5/7 
  Installing       : divine-4.4.2_4_gd47985e0b [                          ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [=                         ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [==                        ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [===                       ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [====                      ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [=====                     ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [======                    ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [=======                   ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [========                  ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [=========                 ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [==========                ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [===========               ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [============              ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [=============             ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [==============            ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [===============           ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [================          ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [=================         ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [==================        ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [===================       ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [====================      ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [=====================     ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [======================    ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [=======================   ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [========================  ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b [========================= ] 6/7  Installing       : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64               6/7 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 7/7  Installing       : csexec-2.2.2-1.fc35.x86_64                             7/7 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             7/7 
  Verifying        : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64               1/7 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                 2/7 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                            3/7 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                   4/7 
  Verifying        : python3-pyyaml-5.4.1-4.fc35.x86_64                     5/7 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             6/7 
  Verifying        : python3-3.10.8-3.fc35.x86_64                           7/7 

Installed:
  csexec-2.2.2-1.fc35.x86_64                                                    
  divine-4.4.2_4_gd47985e0b-14.fc35.x86_64                                      
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libyaml-0.2.5-6.fc35.x86_64                                                   
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyyaml-5.4.1-4.fc35.x86_64                                            

Complete!

>>> 2023-01-26 22:10:17	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 22:10:23	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockz0sml5ys/rpm-list-mock-provides.txt"

>>> 2023-01-26 22:10:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockz0sml5ys/gnupg2-2.3.2-2.fc35.src.rpm" "/builddir/gnupg2-2.3.2-2.fc35.src.rpm"

>>> 2023-01-26 22:10:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 22:10:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/gnupg2-2.3.2-2.fc35.src.rpm'\""
Updating / installing...
gnupg2-2.3.2-2.fc35                   ########################################

>>> 2023-01-26 22:10:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/gnupg2.spec\""

>>> 2023-01-26 22:10:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/gnupg2.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/gnupg2-2.3.2-2.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1632096000
Wrote: /builddir/build/SRPMS/gnupg2-2.3.2-2.fc35.src.rpm
renamed 'gnupg2-2.3.2-2.fc35.src.rpm' -> '/builddir/gnupg2-2.3.2-2.fc35.src.rpm'

>>> 2023-01-26 22:10:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/gnupg2-2.3.2-2.fc35.src.rpm" "/tmp/csmockz0sml5ys/gnupg2-2.3.2-2.fc35.src.rpm"

