scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/usbguard-1.0.0-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 13:10:53
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = usbguard-1.0.0-6.fc35
>>> 2023-02-01 13:10:53	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 13:10:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 13:11:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock10r2knjq/usbguard-1.0.0-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           16 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Package libxml2-2.9.14-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                            Arch   Version                Repo     Size
================================================================================
Installing:
 [1mPEGTL-devel                       [m x86_64 2.8.3-3.fc35           fedora  127 k
  Installing       : sysprof-capture-devel-3 [                        ]  37/274  Installing       : sysprof-capture-devel-3 [=                       ]  37/274  Installing       : sysprof-capture-devel-3 [==                      ]  37/274  Installing       : sysprof-capture-devel-3 [===                     ]  37/274  Installing       : sysprof-capture-devel-3 [====                    ]  37/274  Installing       : sysprof-capture-devel-3 [=====                   ]  37/274  Installing       : sysprof-capture-devel-3 [======                  ]  37/274  Installing       : sysprof-capture-devel-3 [========                ]  37/274  Installing       : sysprof-capture-devel-3 [==========              ]  37/274  Installing       : sysprof-capture-devel-3 [=============           ]  37/274  Installing       : sysprof-capture-devel-3 [===============         ]  37/274  Installing       : sysprof-capture-devel-3 [=================       ]  37/274  Installing       : sysprof-capture-devel-3 [===================     ]  37/274  Installing       : sysprof-capture-devel-3 [======================  ]  37/274  Installing       : sysprof-capture-devel-3 [======================= ]  37/274  Installing       : sysprof-capture-devel-3.42.1-1.fc35.x86_64          37/274 
  Installing       : rav1e-libs-0.5.0-1.fc35 [                        ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [=                       ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [==                      ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [===                     ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [====                    ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [=====                   ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [======                  ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [=======                 ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [========                ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [=========               ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [==========              ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [===========             ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [============            ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [=============           ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [==============          ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [===============         ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [================        ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [=================       ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [==================      ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [===================     ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [====================    ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [=====================   ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [======================  ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35 [======================= ]  38/274  Installing       : rav1e-libs-0.5.0-1.fc35.x86_64                      38/274 
  Installing       : python-pip-wheel-21.2.3 [                        ]  39/274  Installing       : python-pip-wheel-21.2.3 [=                       ]  39/274  Installing       : python-pip-wheel-21.2.3 [==                      ]  39/274  Installing       : python-pip-wheel-21.2.3 [===                     ]  39/274  Installing       : python-pip-wheel-21.2.3 [====                    ]  39/274  Installing       : python-pip-wheel-21.2.3 [=====                   ]  39/274  Installing       : python-pip-wheel-21.2.3 [======                  ]  39/274  Installing       : python-pip-wheel-21.2.3 [=======                 ]  39/274  Installing       : python-pip-wheel-21.2.3 [========                ]  39/274  Installing       : python-pip-wheel-21.2.3 [=========               ]  39/274  Installing       : python-pip-wheel-21.2.3 [==========              ]  39/274  Installing       : python-pip-wheel-21.2.3 [===========             ]  39/274  Installing       : python-pip-wheel-21.2.3 [============            ]  39/274  Installing       : python-pip-wheel-21.2.3 [=============           ]  39/274  Installing       : python-pip-wheel-21.2.3 [==============          ]  39/274  Installing       : python-pip-wheel-21.2.3 [===============         ]  39/274  Installing       : python-pip-wheel-21.2.3 [================        ]  39/274  Installing       : python-pip-wheel-21.2.3 [=================       ]  39/274  Installing       : python-pip-wheel-21.2.3 [==================      ]  39/274  Installing       : python-pip-wheel-21.2.3 [===================     ]  39/274  Installing       : python-pip-wheel-21.2.3 [====================    ]  39/274  Installing       : python-pip-wheel-21.2.3 [=====================   ]  39/274  Installing       : python-pip-wheel-21.2.3 [======================  ]  39/274  Installing       : python-pip-wheel-21.2.3 [======================= ]  39/274  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch               39/274 
  Installing       : pcre2-utf32-10.40-1.fc3 [                        ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [=                       ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [==                      ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [====                    ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [=====                   ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [======                  ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [========                ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [=========               ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [===========             ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [============            ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [=============           ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [===============         ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [================        ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [==================      ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [===================     ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [====================    ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [======================  ]  40/274  Installing       : pcre2-utf32-10.40-1.fc3 [======================= ]  40/274  Installing       : pcre2-utf32-10.40-1.fc35.x86_64                     40/274 
  Installing       : pcre2-utf16-10.40-1.fc3 [                        ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [=                       ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [==                      ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [===                     ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [=====                   ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [======                  ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [=======                 ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [=========               ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [==========              ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [============            ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [=============           ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [==============          ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [================        ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [=================       ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [==================      ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [====================    ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [=====================   ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [======================  ]  41/274  Installing       : pcre2-utf16-10.40-1.fc3 [======================= ]  41/274  Installing       : pcre2-utf16-10.40-1.fc35.x86_64                     41/274 
  Installing       : pcre2-devel-10.40-1.fc3 [                        ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [=                       ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [==                      ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [===                     ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [====                    ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [=====                   ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [======                  ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [=======                 ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [========                ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [=========               ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [==========              ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [===========             ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [============            ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [=============           ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [==============          ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [===============         ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [================        ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [=================       ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [==================      ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [===================     ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [====================    ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [=====================   ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [======================  ]  42/274  Installing       : pcre2-devel-10.40-1.fc3 [======================= ]  42/274  Installing       : pcre2-devel-10.40-1.fc35.x86_64                     42/274 
  Installing       : openjpeg2-2.4.0-5.fc35. [                        ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [=                       ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [====                    ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [======                  ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [=======                 ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [==========              ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [============            ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [==============          ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [================        ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [==================      ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [====================    ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [======================  ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35. [======================= ]  43/274  Installing       : openjpeg2-2.4.0-5.fc35.x86_64                       43/274 
  Installing       : nettle-3.8-1.fc35.x86_6 [                        ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [=                       ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [==                      ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [===                     ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [=====                   ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [======                  ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [=======                 ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [========                ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [=========               ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [==========              ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [===========             ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [============            ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [=============           ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [==============          ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [===============         ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [================        ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [=================       ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [==================      ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [===================     ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [====================    ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [=====================   ]  44/274  Installing       : nettle-3.8-1.fc35.x86_6 [======================= ]  44/274  Installing       : nettle-3.8-1.fc35.x86_64                            44/274 
  Installing       : gnutls-3.7.8-3.fc35.x86 [                        ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [=                       ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [==                      ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [===                     ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [====                    ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [=====                   ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [======                  ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [=======                 ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [========                ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [=========               ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [==========              ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [===========             ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [============            ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [=============           ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [==============          ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [===============         ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [================        ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [=================       ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [==================      ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [===================     ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [====================    ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [=====================   ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [======================  ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86 [======================= ]  45/274  Installing       : gnutls-3.7.8-3.fc35.x86_64                          45/274 
  Installing       : glib2-2.70.5-1.fc35.x86 [                        ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [=                       ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [==                      ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [===                     ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [====                    ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [=====                   ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [======                  ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [=======                 ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [========                ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [=========               ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [==========              ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [===========             ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [============            ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [=============           ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [==============          ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [===============         ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [================        ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [=================       ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [==================      ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [===================     ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [====================    ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [=====================   ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [======================  ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86 [======================= ]  46/274  Installing       : glib2-2.70.5-1.fc35.x86_64                          46/274 
  Installing       : atk-2.36.0-4.fc35.x86_6 [                        ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [=                       ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [==                      ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [===                     ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [====                    ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [=====                   ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [======                  ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [=======                 ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [========                ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [=========               ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [==========              ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [===========             ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [============            ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [=============           ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [==============          ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [===============         ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [================        ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [=================       ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [==================      ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [===================     ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [====================    ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [=====================   ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [======================  ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_6 [======================= ]  47/274  Installing       : atk-2.36.0-4.fc35.x86_64                            47/274 
  Installing       : shared-mime-info-2.1-3. [                        ]  48/274  Installing       : shared-mime-info-2.1-3. [=                       ]  48/274  Installing       : shared-mime-info-2.1-3. [==                      ]  48/274  Installing       : shared-mime-info-2.1-3. [===                     ]  48/274  Installing       : shared-mime-info-2.1-3. [====                    ]  48/274  Installing       : shared-mime-info-2.1-3. [=====                   ]  48/274  Installing       : shared-mime-info-2.1-3. [======                  ]  48/274  Installing       : shared-mime-info-2.1-3. [=======                 ]  48/274  Installing       : shared-mime-info-2.1-3. [========                ]  48/274  Installing       : shared-mime-info-2.1-3. [=========               ]  48/274  Installing       : shared-mime-info-2.1-3. [==========              ]  48/274  Installing       : shared-mime-info-2.1-3. [===========             ]  48/274  Installing       : shared-mime-info-2.1-3. [============            ]  48/274  Installing       : shared-mime-info-2.1-3. [=============           ]  48/274  Installing       : shared-mime-info-2.1-3. [==============          ]  48/274  Installing       : shared-mime-info-2.1-3. [===============         ]  48/274  Installing       : shared-mime-info-2.1-3. [================        ]  48/274  Installing       : shared-mime-info-2.1-3. [=================       ]  48/274  Installing       : shared-mime-info-2.1-3. [==================      ]  48/274  Installing       : shared-mime-info-2.1-3. [===================     ]  48/274  Installing       : shared-mime-info-2.1-3. [====================    ]  48/274  Installing       : shared-mime-info-2.1-3. [=====================   ]  48/274  Installing       : shared-mime-info-2.1-3. [======================  ]  48/274  Installing       : shared-mime-info-2.1-3. [======================= ]  48/274  Installing       : shared-mime-info-2.1-3.fc35.x86_64                  48/274 
  Running scriptlet: shared-mime-info-2.1-3.fc35.x86_64                  48/274 
  Installing       : gdk-pixbuf2-2.42.6-2.fc [                        ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [=                       ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [==                      ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [===                     ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [====                    ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [=====                   ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [======                  ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [=======                 ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [========                ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [=========               ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [==========              ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [===========             ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [============            ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [=============           ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [==============          ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [===============         ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [================        ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [=================       ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [==================      ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [===================     ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [====================    ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [=====================   ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [======================  ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc [======================= ]  49/274  Installing       : gdk-pixbuf2-2.42.6-2.fc35.x86_64                    49/274 
  Installing       : libmodulemd-2.14.0-1.fc [                        ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [=                       ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [==                      ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [===                     ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [====                    ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [=====                   ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [======                  ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [=======                 ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [========                ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [==========              ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [===========             ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [============            ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [=============           ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [==============          ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [===============         ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [================        ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [=================       ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [==================      ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [===================     ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [====================    ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [=====================   ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [======================  ]  50/274  Installing       : libmodulemd-2.14.0-1.fc [======================= ]  50/274  Installing       : libmodulemd-2.14.0-1.fc35.x86_64                    50/274 
  Installing       : gtk-update-icon-cache-3 [                        ]  51/274  Installing       : gtk-update-icon-cache-3 [===========             ]  51/274  Installing       : gtk-update-icon-cache-3 [==============          ]  51/274  Installing       : gtk-update-icon-cache-3 [======================= ]  51/274  Installing       : gtk-update-icon-cache-3.24.34-1.fc35.x86_64         51/274 
  Installing       : libjxl-0.6.1-6.fc35.x86 [                        ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [=                       ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [==                      ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [===                     ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [====                    ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [=====                   ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [======                  ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [=======                 ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [========                ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [=========               ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [==========              ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [===========             ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [============            ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [=============           ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [==============          ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [===============         ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [================        ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [=================       ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [==================      ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [===================     ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [====================    ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [=====================   ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [======================  ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86 [======================= ]  52/274  Installing       : libjxl-0.6.1-6.fc35.x86_64                          52/274 
  Installing       : dbus-glib-0.112-2.fc35. [                        ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [==                      ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [====                    ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [======                  ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [========                ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [===========             ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [=============           ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [===============         ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [=================       ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [===================     ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [=====================   ]  53/274  Installing       : dbus-glib-0.112-2.fc35. [======================= ]  53/274  Installing       : dbus-glib-0.112-2.fc35.x86_64                       53/274 
