scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/libtalloc-2.3.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:31:44
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libtalloc-2.3.3-2.fc35
>>> 2023-01-30 07:31:44	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libtalloc-2.3.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:31:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:31:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1wbnriwb/libtalloc-2.3.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.6 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : libpaper-1.1.28-3.fc35. [                        ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [===                     ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [====                    ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [=========               ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [==========              ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [===============         ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [================        ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [=================       ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [==================      ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [===================     ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [====================    ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [=====================   ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [======================  ]  64/179  Installing       : libpaper-1.1.28-3.fc35. [======================= ]  64/179  Installing       : libpaper-1.1.28-3.fc35.x86_64                       64/179 
  Installing       : libimagequant-2.15.1-2. [                        ]  65/179  Installing       : libimagequant-2.15.1-2. [=====                   ]  65/179  Installing       : libimagequant-2.15.1-2. [===========             ]  65/179  Installing       : libimagequant-2.15.1-2. [============            ]  65/179  Installing       : libimagequant-2.15.1-2. [=================       ]  65/179  Installing       : libimagequant-2.15.1-2. [==================      ]  65/179  Installing       : libimagequant-2.15.1-2. [======================= ]  65/179  Installing       : libimagequant-2.15.1-2.fc35.x86_64                  65/179 
  Installing       : libijs-0.35-14.fc35.x86 [                        ]  66/179  Installing       : libijs-0.35-14.fc35.x86 [==========              ]  66/179  Installing       : libijs-0.35-14.fc35.x86 [======================= ]  66/179  Installing       : libijs-0.35-14.fc35.x86_64                          66/179 
  Installing       : libfontenc-1.1.3-16.fc3 [                        ]  67/179  Installing       : libfontenc-1.1.3-16.fc3 [============            ]  67/179  Installing       : libfontenc-1.1.3-16.fc3 [=============           ]  67/179  Installing       : libfontenc-1.1.3-16.fc3 [======================= ]  67/179  Installing       : libfontenc-1.1.3-16.fc35.x86_64                     67/179 
  Installing       : libevent-2.1.12-4.fc35. [                        ]  68/179  Installing       : libevent-2.1.12-4.fc35. [=                       ]  68/179  Installing       : libevent-2.1.12-4.fc35. [==                      ]  68/179  Installing       : libevent-2.1.12-4.fc35. [===                     ]  68/179  Installing       : libevent-2.1.12-4.fc35. [====                    ]  68/179  Installing       : libevent-2.1.12-4.fc35. [=====                   ]  68/179  Installing       : libevent-2.1.12-4.fc35. [======                  ]  68/179  Installing       : libevent-2.1.12-4.fc35. [=======                 ]  68/179  Installing       : libevent-2.1.12-4.fc35. [========                ]  68/179  Installing       : libevent-2.1.12-4.fc35. [=========               ]  68/179  Installing       : libevent-2.1.12-4.fc35. [==========              ]  68/179  Installing       : libevent-2.1.12-4.fc35. [===========             ]  68/179  Installing       : libevent-2.1.12-4.fc35. [============            ]  68/179  Installing       : libevent-2.1.12-4.fc35. [=============           ]  68/179  Installing       : libevent-2.1.12-4.fc35. [==============          ]  68/179  Installing       : libevent-2.1.12-4.fc35. [===============         ]  68/179  Installing       : libevent-2.1.12-4.fc35. [================        ]  68/179  Installing       : libevent-2.1.12-4.fc35. [=================       ]  68/179  Installing       : libevent-2.1.12-4.fc35. [==================      ]  68/179  Installing       : libevent-2.1.12-4.fc35. [===================     ]  68/179  Installing       : libevent-2.1.12-4.fc35. [====================    ]  68/179  Installing       : libevent-2.1.12-4.fc35. [=====================   ]  68/179  Installing       : libevent-2.1.12-4.fc35. [======================  ]  68/179  Installing       : libevent-2.1.12-4.fc35. [======================= ]  68/179  Installing       : libevent-2.1.12-4.fc35.x86_64                       68/179 
  Installing       : avahi-libs-0.8-14.fc35. [                        ]  69/179  Installing       : avahi-libs-0.8-14.fc35. [====                    ]  69/179  Installing       : avahi-libs-0.8-14.fc35. [========                ]  69/179  Installing       : avahi-libs-0.8-14.fc35. [===========             ]  69/179  Installing       : avahi-libs-0.8-14.fc35. [===============         ]  69/179  Installing       : avahi-libs-0.8-14.fc35. [==================      ]  69/179  Installing       : avahi-libs-0.8-14.fc35. [====================    ]  69/179  Installing       : avahi-libs-0.8-14.fc35. [======================= ]  69/179  Installing       : avahi-libs-0.8-14.fc35.x86_64                       69/179 
  Installing       : cups-libs-1:2.3.3op2-18 [                        ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [==                      ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [===                     ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [====                    ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [=====                   ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [======                  ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [=======                 ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [=========               ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [==========              ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [===========             ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [============            ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [=============           ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [==============          ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [================        ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [=================       ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [==================      ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [===================     ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [====================    ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [=====================   ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [======================  ]  70/179  Installing       : cups-libs-1:2.3.3op2-18 [======================= ]  70/179  Installing       : cups-libs-1:2.3.3op2-18.fc35.x86_64                 70/179 
  Installing       : libedit-3.1-40.20210910 [                        ]  71/179  Installing       : libedit-3.1-40.20210910 [===                     ]  71/179  Installing       : libedit-3.1-40.20210910 [======                  ]  71/179  Installing       : libedit-3.1-40.20210910 [=========               ]  71/179  Installing       : libedit-3.1-40.20210910 [============            ]  71/179  Installing       : libedit-3.1-40.20210910 [===============         ]  71/179  Installing       : libedit-3.1-40.20210910 [==================      ]  71/179  Installing       : libedit-3.1-40.20210910 [=====================   ]  71/179  Installing       : libedit-3.1-40.20210910 [======================  ]  71/179  Installing       : libedit-3.1-40.20210910 [======================= ]  71/179  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64              71/179 
  Installing       : llvm-libs-13.0.1-1.fc35 [                        ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [=                       ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [==                      ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [===                     ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [====                    ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [=====                   ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [======                  ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [=======                 ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [========                ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [=========               ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [==========              ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [===========             ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [============            ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [=============           ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [==============          ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [===============         ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [================        ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [=================       ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [==================      ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [===================     ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [====================    ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [=====================   ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [======================  ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35 [======================= ]  72/179  Installing       : llvm-libs-13.0.1-1.fc35.x86_64                      72/179 
  Installing       : clang-libs-13.0.1-1.fc3 [                        ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [=                       ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [==                      ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [===                     ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [====                    ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [=====                   ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [======                  ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [=======                 ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [========                ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [=========               ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [==========              ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [===========             ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [============            ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [=============           ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [==============          ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [===============         ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [================        ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [=================       ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [==================      ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [===================     ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [====================    ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [=====================   ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [======================  ]  73/179  Installing       : clang-libs-13.0.1-1.fc3 [======================= ]  73/179  Installing       : clang-libs-13.0.1-1.fc35.x86_64                     73/179 
  Installing       : libdatrie-0.2.13-2.fc35 [                        ]  74/179  Installing       : libdatrie-0.2.13-2.fc35 [=============           ]  74/179  Installing       : libdatrie-0.2.13-2.fc35 [======================= ]  74/179  Installing       : libdatrie-0.2.13-2.fc35.x86_64                      74/179 
  Installing       : libthai-0.1.28-7.fc35.x [                        ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [=                       ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [==                      ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [===                     ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [====                    ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [=====                   ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [======                  ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [========                ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [=========               ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [==========              ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [===========             ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [============            ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [=============           ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [==============          ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [===============         ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [================        ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [=================       ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [==================      ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [===================     ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [====================    ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [=====================   ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [======================  ]  75/179  Installing       : libthai-0.1.28-7.fc35.x [======================= ]  75/179  Installing       : libthai-0.1.28-7.fc35.x86_64                        75/179 
  Installing       : libassuan-2.5.5-3.fc35. [                        ]  76/179  Installing       : libassuan-2.5.5-3.fc35. [====                    ]  76/179  Installing       : libassuan-2.5.5-3.fc35. [=========               ]  76/179  Installing       : libassuan-2.5.5-3.fc35. [============            ]  76/179  Installing       : libassuan-2.5.5-3.fc35. [==============          ]  76/179  Installing       : libassuan-2.5.5-3.fc35. [===============         ]  76/179  Installing       : libassuan-2.5.5-3.fc35. [===================     ]  76/179  Installing       : libassuan-2.5.5-3.fc35. [====================    ]  76/179  Installing       : libassuan-2.5.5-3.fc35. [======================= ]  76/179  Installing       : libassuan-2.5.5-3.fc35.x86_64                       76/179 
  Installing       : libXau-1.0.9-7.fc35.x86 [                        ]  77/179  Installing       : libXau-1.0.9-7.fc35.x86 [=======                 ]  77/179  Installing       : libXau-1.0.9-7.fc35.x86 [===================     ]  77/179  Installing       : libXau-1.0.9-7.fc35.x86 [====================    ]  77/179  Installing       : libXau-1.0.9-7.fc35.x86 [======================= ]  77/179  Installing       : libXau-1.0.9-7.fc35.x86_64                          77/179 
  Installing       : libxcb-1.13.1-8.fc35.x8 [                        ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [=                       ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [==                      ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [===                     ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [====                    ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [=====                   ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [======                  ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [=======                 ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [========                ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [=========               ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [==========              ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [===========             ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [============            ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [=============           ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [==============          ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [===============         ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [================        ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [=================       ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [==================      ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [===================     ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [====================    ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [=====================   ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [======================  ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x8 [======================= ]  78/179  Installing       : libxcb-1.13.1-8.fc35.x86_64                         78/179 
  Installing       : libX11-1.7.3.1-1.fc35.x [                        ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [=                       ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [==                      ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [===                     ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [====                    ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [=====                   ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [======                  ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [=======                 ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [========                ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [=========               ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [==========              ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [===========             ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [============            ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [=============           ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [==============          ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [===============         ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [================        ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [=================       ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [==================      ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [===================     ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [====================    ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [=====================   ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [======================  ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x [======================= ]  79/179  Installing       : libX11-1.7.3.1-1.fc35.x86_64                        79/179 
  Installing       : libXext-1.3.4-7.fc35.x8 [                        ]  80/179  Installing       : libXext-1.3.4-7.fc35.x8 [========                ]  80/179  Installing       : libXext-1.3.4-7.fc35.x8 [================        ]  80/179  Installing       : libXext-1.3.4-7.fc35.x8 [====================    ]  80/179  Installing       : libXext-1.3.4-7.fc35.x8 [=====================   ]  80/179  Installing       : libXext-1.3.4-7.fc35.x8 [======================= ]  80/179  Installing       : libXext-1.3.4-7.fc35.x86_64                         80/179 
  Installing       : libXrender-0.9.10-15.fc [                        ]  81/179  Installing       : libXrender-0.9.10-15.fc [===============         ]  81/179  Installing       : libXrender-0.9.10-15.fc [======================  ]  81/179  Installing       : libXrender-0.9.10-15.fc [======================= ]  81/179  Installing       : libXrender-0.9.10-15.fc35.x86_64                    81/179 
  Installing       : libXfixes-6.0.0-2.fc35. [                        ]  82/179  Installing       : libXfixes-6.0.0-2.fc35. [=====================   ]  82/179  Installing       : libXfixes-6.0.0-2.fc35. [======================= ]  82/179  Installing       : libXfixes-6.0.0-2.fc35.x86_64                       82/179 
  Installing       : libXt-1.2.0-5.fc35.x86_ [                        ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [=                       ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [===                     ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [=====                   ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [======                  ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [========                ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [==========              ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [============            ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [=============           ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [===============         ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [=================       ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [==================      ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [====================    ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [======================  ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_ [======================= ]  83/179  Installing       : libXt-1.2.0-5.fc35.x86_64                           83/179 
  Installing       : libXmu-1.1.3-7.fc35.x86 [                        ]  84/179  Installing       : libXmu-1.1.3-7.fc35.x86 [====                    ]  84/179  Installing       : libXmu-1.1.3-7.fc35.x86 [========                ]  84/179  Installing       : libXmu-1.1.3-7.fc35.x86 [============            ]  84/179  Installing       : libXmu-1.1.3-7.fc35.x86 [==============          ]  84/179  Installing       : libXmu-1.1.3-7.fc35.x86 [=================       ]  84/179  Installing       : libXmu-1.1.3-7.fc35.x86 [==================      ]  84/179  Installing       : libXmu-1.1.3-7.fc35.x86 [======================  ]  84/179  Installing       : libXmu-1.1.3-7.fc35.x86 [======================= ]  84/179  Installing       : libXmu-1.1.3-7.fc35.x86_64                          84/179 
  Installing       : libXpm-3.5.13-6.fc35.x8 [                        ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [======                  ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [============            ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [===============         ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [================        ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [======================  ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x8 [======================= ]  85/179  Installing       : libXpm-3.5.13-6.fc35.x86_64                         85/179 
  Installing       : libXaw-1.0.13-18.fc35.x [                        ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [=                       ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [==                      ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [====                    ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [======                  ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [=======                 ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [=========               ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [==========              ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [============            ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [=============           ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [===============         ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [================        ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [==================      ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [===================     ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [====================    ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [======================  ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x [======================= ]  86/179  Installing       : libXaw-1.0.13-18.fc35.x86_64                        86/179 
  Installing       : libXcursor-1.2.0-6.fc35 [                        ]  87/179  Installing       : libXcursor-1.2.0-6.fc35 [===============         ]  87/179  Installing       : libXcursor-1.2.0-6.fc35 [======================  ]  87/179  Installing       : libXcursor-1.2.0-6.fc35 [======================= ]  87/179  Installing       : libXcursor-1.2.0-6.fc35.x86_64                      87/179 
  Installing       : libXdamage-1.1.5-6.fc35 [                        ]  88/179  Installing       : libXdamage-1.1.5-6.fc35 [==========              ]  88/179  Installing       : libXdamage-1.1.5-6.fc35 [===========             ]  88/179  Installing       : libXdamage-1.1.5-6.fc35 [======================= ]  88/179  Installing       : libXdamage-1.1.5-6.fc35.x86_64                      88/179 
  Installing       : libXrandr-1.5.2-7.fc35. [                        ]  89/179  Installing       : libXrandr-1.5.2-7.fc35. [==============          ]  89/179  Installing       : libXrandr-1.5.2-7.fc35. [======================  ]  89/179  Installing       : libXrandr-1.5.2-7.fc35. [======================= ]  89/179  Installing       : libXrandr-1.5.2-7.fc35.x86_64                       89/179 
  Installing       : libXi-1.7.10-7.fc35.x86 [                        ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86 [==========              ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86 [====================    ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86 [======================  ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86 [======================= ]  90/179  Installing       : libXi-1.7.10-7.fc35.x86_64                          90/179 
  Installing       : libXinerama-1.1.4-9.fc3 [                        ]  91/179  Installing       : libXinerama-1.1.4-9.fc3 [===================     ]  91/179  Installing       : libXinerama-1.1.4-9.fc3 [======================= ]  91/179  Installing       : libXinerama-1.1.4-9.fc35.x86_64                     91/179 
  Installing       : libXcomposite-0.4.5-6.f [                        ]  92/179  Installing       : libXcomposite-0.4.5-6.f [========                ]  92/179  Installing       : libXcomposite-0.4.5-6.f [=========               ]  92/179  Installing       : libXcomposite-0.4.5-6.f [==========              ]  92/179  Installing       : libXcomposite-0.4.5-6.f [======================= ]  92/179  Installing       : libXcomposite-0.4.5-6.fc35.x86_64                   92/179 
  Installing       : lcms2-2.12-2.fc35.x86_6 [                        ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=                       ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [===                     ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=====                   ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=======                 ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=========               ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [===========             ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=============           ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [===============         ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [=================       ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [==================      ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [====================    ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [======================  ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_6 [======================= ]  93/179  Installing       : lcms2-2.12-2.fc35.x86_64                            93/179 
