scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/gnupg2-2.3.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 17:21:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = gnupg2-2.3.2-2.fc35
>>> 2023-01-27 17:21:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/gnupg2-2.3.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 17:21:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 17:21:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockal4fvxvx/gnupg2-2.3.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.3 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55ee8d368ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55ee8d184616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55ee8d17fd0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55ee8d385c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55ee8d386b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55ee8cfe98b5]
goto-gcc(compilet::compile()+0x305) [0x55ee8cfeb055]
goto-gcc(compilet::doit()+0x184) [0x55ee8cfec684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55ee8d00b01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55ee8cfce19d]
goto-gcc(main+0x1d0) [0x55ee8cfccfb0]
/lib64/libc.so.6(+0x3feb0) [0x7fb45823feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fb45823ff60]
goto-gcc(_start+0x25) [0x55ee8cfd6855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/stringhelp.c: internal warning: child 38837 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38837 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2145: libcommonpth_a-stringhelp.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-strlist.o `test -f 'strlist.c' || echo './'`strlist.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x558d29d5ac92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x558d29d5be59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x558d29a63717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x558d29cd033e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x558d29c25c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x558d29c0ffc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x558d29df4ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x558d29c10616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x558d29c0bd0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x558d29e11c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x558d29e12b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x558d29a758b5]
goto-gcc(compilet::compile()+0x305) [0x558d29a77055]
goto-gcc(compilet::doit()+0x184) [0x558d29a78684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x558d29a9701b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x558d29a5a19d]
goto-gcc(main+0x1d0) [0x558d29a58fb0]
/lib64/libc.so.6(+0x3feb0) [0x7fcb4883feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fcb4883ff60]
goto-gcc(_start+0x25) [0x558d29a62855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/strlist.c: internal warning: child 38846 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38846 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2159: libcommonpth_a-strlist.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-utf8conv.o `test -f 'utf8conv.c' || echo './'`utf8conv.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x5635502b1c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x5635502b2e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x56354ffba717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x56355022733e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x56355017cc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x563550166fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x56355034bab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x563550167616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x563550162d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x563550368c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x563550369b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x56354ffcc8b5]
goto-gcc(compilet::compile()+0x305) [0x56354ffce055]
goto-gcc(compilet::doit()+0x184) [0x56354ffcf684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x56354ffee01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x56354ffb119d]
goto-gcc(main+0x1d0) [0x56354ffaffb0]
/lib64/libc.so.6(+0x3feb0) [0x7f487ae3feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f487ae3ff60]
goto-gcc(_start+0x25) [0x56354ffb9855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/utf8conv.c: internal warning: child 38855 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38855 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2173: libcommonpth_a-utf8conv.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-dotlock.o `test -f 'dotlock.c' || echo './'`dotlock.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55b49d8e2c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55b49d8e3e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55b49d5eb717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55b49d85833e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55b49d7adc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55b49d797fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55b49d97cab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55b49d798616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55b49d793d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55b49d999c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55b49d99ab35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55b49d5fd8b5]
goto-gcc(compilet::compile()+0x305) [0x55b49d5ff055]
goto-gcc(compilet::doit()+0x184) [0x55b49d600684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55b49d61f01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55b49d5e219d]
goto-gcc(main+0x1d0) [0x55b49d5e0fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f548443feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f548443ff60]
goto-gcc(_start+0x25) [0x55b49d5ea855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/dotlock.c: internal warning: child 38864 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38864 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2187: libcommonpth_a-dotlock.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-status.o `test -f 'status.c' || echo './'`status.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x557798329c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55779832ae59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x557798032717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55779829f33e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x5577981f4c7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x5577981defc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x5577983c3ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x5577981df616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x5577981dad0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x5577983e0c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x5577983e1b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x5577980448b5]
goto-gcc(compilet::compile()+0x305) [0x557798046055]
goto-gcc(compilet::doit()+0x184) [0x557798047684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55779806601b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55779802919d]
goto-gcc(main+0x1d0) [0x557798027fb0]
/lib64/libc.so.6(+0x3feb0) [0x7f375703feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f375703ff60]
goto-gcc(_start+0x25) [0x557798031855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/status.c: internal warning: child 38878 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38878 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2215: libcommonpth_a-status.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-mischelp.o `test -f 'mischelp.c' || echo './'`mischelp.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55f9a85efc92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55f9a85f0e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55f9a82f8717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55f9a856533e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55f9a84bac7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55f9a84a4fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55f9a8689ab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55f9a84a5616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55f9a84a0d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55f9a86a6c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55f9a86a7b35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55f9a830a8b5]
goto-gcc(compilet::compile()+0x305) [0x55f9a830c055]
goto-gcc(compilet::doit()+0x184) [0x55f9a830d684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55f9a832c01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55f9a82ef19d]
goto-gcc(main+0x1d0) [0x55f9a82edfb0]
/lib64/libc.so.6(+0x3feb0) [0x7f841343feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7f841343ff60]
goto-gcc(_start+0x25) [0x55f9a82f7855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/mischelp.c: internal warning: child 38873 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38873 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2201: libcommonpth_a-mischelp.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-tlv.o `test -f 'tlv.c' || echo './'`tlv.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
File: /builddir/build/BUILD/cbmc-cbmc-5.50.0/src/util/std_types.h:754 function: to_code_type
Condition: can_cast_type<code_typet>(type)
Reason: Precondition
Backtrace:
goto-gcc(print_backtrace(std::ostream&)+0x52) [0x55675ba12c92]
goto-gcc(get_backtrace[abi:cxx11]()+0x169) [0x55675ba13e59]
goto-gcc(std::enable_if<std::is_base_of<invariant_failedt, invariant_failedt>::value, void>::type invariant_violated_structured<invariant_failedt, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x47) [0x55675b71b717]
goto-gcc(ansi_c_declarationt::to_symbol(ansi_c_declaratort const&, symbolt&) const+0x4de) [0x55675b98833e]
goto-gcc(c_typecheck_baset::typecheck_declaration(ansi_c_declarationt&)+0x5bb) [0x55675b8ddc7b]
goto-gcc(ansi_c_typecheckt::typecheck()+0x34) [0x55675b8c7fc4]
goto-gcc(typecheckt::typecheck_main()+0x50) [0x55675baacab0]
goto-gcc(ansi_c_typecheck(ansi_c_parse_treet&, symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, message_handlert&)+0x486) [0x55675b8c8616]
goto-gcc(ansi_c_languaget::typecheck(symbol_tablet&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)+0x12c) [0x55675b8c3d0c]
goto-gcc(language_filest::typecheck_module(symbol_tablet&, language_modulet&, bool)+0x247) [0x55675bac9c47]
goto-gcc(language_filest::typecheck(symbol_tablet&, bool)+0xa05) [0x55675bacab35]
goto-gcc(compilet::parse_source(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x485) [0x55675b72d8b5]
goto-gcc(compilet::compile()+0x305) [0x55675b72f055]
goto-gcc(compilet::doit()+0x184) [0x55675b730684]
goto-gcc(gcc_modet::doit()+0x18eb) [0x55675b74f01b]
goto-gcc(goto_cc_modet::main(int, char const**)+0x3d) [0x55675b71219d]
goto-gcc(main+0x1d0) [0x55675b710fb0]
/lib64/libc.so.6(+0x3feb0) [0x7fb31483feb0]
/lib64/libc.so.6(__libc_start_main+0x80) [0x7fb31483ff60]
goto-gcc(_start+0x25) [0x55675b71a855]


--- end invariant violation report ---
/builddir/build/BUILD/gnupg-2.3.2/common/tlv.c: internal warning: child 38891 terminated by signal 6 <--[goto-gcc]
cswrap: error: child 38891 (/usr/bin/goto-gcc) terminated by signal 6
make.orig[3]: *** [Makefile:2229: libcommonpth_a-tlv.o] Error 134
make.orig[3]: Entering directory '/builddir/build/BUILD/gnupg-2.3.2/common'
goto-gcc -DHAVE_CONFIG_H -I. -I..  -DLOCALEDIR=\"/usr/share/locale\" -DGNUPG_BINDIR="\"/usr/bin\"" -DGNUPG_LIBEXECDIR="\"/usr/libexec\"" -DGNUPG_LIBDIR="\"/usr/lib64/gnupg\"" -DGNUPG_DATADIR="\"/usr/share/gnupg\"" -DGNUPG_SYSCONFDIR="\"/etc/gnupg\"" -DGNUPG_LOCALSTATEDIR="\"/var\""         -I/usr/include -I/usr/include/libassuan2 -I/usr/include -I/usr/include/libassuan2  -Wall -Wno-format-zero-length -Wno-pointer-sign -Wpointer-arith -O0 -c -o libcommonpth_a-tlv-builder.o `test -f 'tlv-builder.c' || echo './'`tlv-builder.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/gnupg-2.3.2/common'
--- begin invariant violation report ---
Invariant check failed
