scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/qrencode-4.0.2-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 15:01:37
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = qrencode-4.0.2-8.fc35
>>> 2023-01-26 15:01:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/qrencode-4.0.2-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 15:01:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 15:01:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhsz4qtz0/qrencode-4.0.2-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : libX11-1.7.3.1-1.fc35.x [                        ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=                       ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [==                      ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [===                     ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [====                    ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=====                   ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [======                  ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=======                 ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [========                ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=========               ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [==========              ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [===========             ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [============            ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=============           ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [==============          ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [===============         ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [================        ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=================       ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [==================      ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [===================     ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [====================    ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [=====================   ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [======================  ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x [======================= ]  28/129  Installing       : libX11-1.7.3.1-1.fc35.x86_64                        28/129 
  Installing       : libXext-1.3.4-7.fc35.x8 [                        ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [========                ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [================        ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [====================    ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [=====================   ]  29/129  Installing       : libXext-1.3.4-7.fc35.x8 [======================= ]  29/129  Installing       : libXext-1.3.4-7.fc35.x86_64                         29/129 
  Installing       : libXrender-0.9.10-15.fc [                        ]  30/129  Installing       : libXrender-0.9.10-15.fc [===============         ]  30/129  Installing       : libXrender-0.9.10-15.fc [======================  ]  30/129  Installing       : libXrender-0.9.10-15.fc [======================= ]  30/129  Installing       : libXrender-0.9.10-15.fc35.x86_64                    30/129 
  Installing       : libX11-devel-1.7.3.1-1. [                        ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=                       ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [==                      ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [===                     ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [====                    ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=====                   ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [======                  ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=======                 ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [========                ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=========               ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [==========              ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [===========             ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [============            ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=============           ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [==============          ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [===============         ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [================        ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=================       ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [==================      ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [===================     ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [====================    ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [=====================   ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [======================  ]  31/129  Installing       : libX11-devel-1.7.3.1-1. [======================= ]  31/129  Installing       : libX11-devel-1.7.3.1-1.fc35.x86_64                  31/129 
  Installing       : libXxf86vm-1.1.4-17.fc3 [                        ]  32/129  Installing       : libXxf86vm-1.1.4-17.fc3 [=====================   ]  32/129  Installing       : libXxf86vm-1.1.4-17.fc3 [======================= ]  32/129  Installing       : libXxf86vm-1.1.4-17.fc35.x86_64                     32/129 
  Installing       : libXfixes-6.0.0-2.fc35. [                        ]  33/129  Installing       : libXfixes-6.0.0-2.fc35. [=====================   ]  33/129  Installing       : libXfixes-6.0.0-2.fc35. [======================= ]  33/129  Installing       : libXfixes-6.0.0-2.fc35.x86_64                       33/129 
  Installing       : kernel-headers-6.0.5-10 [                        ]  34/129  Installing       : kernel-headers-6.0.5-10 [=                       ]  34/129  Installing       : kernel-headers-6.0.5-10 [==                      ]  34/129  Installing       : kernel-headers-6.0.5-10 [===                     ]  34/129  Installing       : kernel-headers-6.0.5-10 [====                    ]  34/129  Installing       : kernel-headers-6.0.5-10 [=====                   ]  34/129  Installing       : kernel-headers-6.0.5-10 [======                  ]  34/129  Installing       : kernel-headers-6.0.5-10 [=======                 ]  34/129  Installing       : kernel-headers-6.0.5-10 [========                ]  34/129  Installing       : kernel-headers-6.0.5-10 [=========               ]  34/129  Installing       : kernel-headers-6.0.5-10 [==========              ]  34/129  Installing       : kernel-headers-6.0.5-10 [===========             ]  34/129  Installing       : kernel-headers-6.0.5-10 [============            ]  34/129  Installing       : kernel-headers-6.0.5-10 [=============           ]  34/129  Installing       : kernel-headers-6.0.5-10 [==============          ]  34/129  Installing       : kernel-headers-6.0.5-10 [===============         ]  34/129  Installing       : kernel-headers-6.0.5-10 [================        ]  34/129  Installing       : kernel-headers-6.0.5-10 [=================       ]  34/129  Installing       : kernel-headers-6.0.5-10 [==================      ]  34/129  Installing       : kernel-headers-6.0.5-10 [===================     ]  34/129  Installing       : kernel-headers-6.0.5-10 [====================    ]  34/129  Installing       : kernel-headers-6.0.5-10 [=====================   ]  34/129  Installing       : kernel-headers-6.0.5-10 [======================  ]  34/129  Installing       : kernel-headers-6.0.5-10 [======================= ]  34/129  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                34/129 
  Installing       : hwdata-0.364-1.fc35.noa [                        ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=                       ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [==                      ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [===                     ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [====                    ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=====                   ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [======                  ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=======                 ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [========                ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=========               ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [==========              ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [===========             ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [============            ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=============           ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [==============          ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [===============         ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [================        ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=================       ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [==================      ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [===================     ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [====================    ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [=====================   ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [======================  ]  35/129  Installing       : hwdata-0.364-1.fc35.noa [======================= ]  35/129  Installing       : hwdata-0.364-1.fc35.noarch                          35/129 
  Installing       : libpciaccess-0.16-5.fc3 [                        ]  36/129  Installing       : libpciaccess-0.16-5.fc3 [===============         ]  36/129  Installing       : libpciaccess-0.16-5.fc3 [=====================   ]  36/129  Installing       : libpciaccess-0.16-5.fc3 [======================= ]  36/129  Installing       : libpciaccess-0.16-5.fc35.x86_64                     36/129 
  Installing       : libdrm-2.4.110-1.fc35.x [                        ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=                       ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [===                     ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=====                   ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [======                  ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=======                 ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=========               ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [===========             ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [=============           ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [===============         ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [================        ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [==================      ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [====================    ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [======================  ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x [======================= ]  37/129  Installing       : libdrm-2.4.110-1.fc35.x86_64                        37/129 
  Installing       : libglvnd-glx-1:1.3.4-2. [                        ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [==                      ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [===                     ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [====                    ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [=====                   ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [======                  ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [=======                 ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [========                ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [==========              ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [===========             ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [============            ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [=============           ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [==============          ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [===============         ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [================        ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [==================      ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [===================     ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [====================    ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [=====================   ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [======================  ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2. [======================= ]  38/129  Installing       : libglvnd-glx-1:1.3.4-2.fc35.x86_64                  38/129 
  Installing       : mesa-libGL-21.3.9-1.fc3 [                        ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [=                       ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [===                     ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [====                    ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [======                  ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [========                ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [=========               ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [===========             ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [============            ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [==============          ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [================        ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [=================       ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [===================     ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [=====================   ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [======================  ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc3 [======================= ]  39/129  Installing       : mesa-libGL-21.3.9-1.fc35.x86_64                     39/129 
  Installing       : mesa-libGLU-9.0.1-5.fc3 [                        ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [==                      ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [====                    ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [======                  ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [========                ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [===========             ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [=============           ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [===============         ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [=================       ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [===================     ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [======================  ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc3 [======================= ]  40/129  Installing       : mesa-libGLU-9.0.1-5.fc35.x86_64                     40/129 
  Installing       : mesa-libgbm-21.3.9-1.fc [                        ]  41/129  Installing       : mesa-libgbm-21.3.9-1.fc [===========             ]  41/129  Installing       : mesa-libgbm-21.3.9-1.fc [======================= ]  41/129  Installing       : mesa-libgbm-21.3.9-1.fc35.x86_64                    41/129 
  Installing       : libglvnd-egl-1:1.3.4-2. [                        ]  42/129  Installing       : libglvnd-egl-1:1.3.4-2. [===========             ]  42/129  Installing       : libglvnd-egl-1:1.3.4-2. [======================  ]  42/129  Installing       : libglvnd-egl-1:1.3.4-2. [======================= ]  42/129  Installing       : libglvnd-egl-1:1.3.4-2.fc35.x86_64                  42/129 
  Installing       : mesa-libEGL-21.3.9-1.fc [                        ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [==                      ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [=====                   ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [========                ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [===========             ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [==============          ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [================        ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [===================     ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [======================  ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc [======================= ]  43/129  Installing       : mesa-libEGL-21.3.9-1.fc35.x86_64                    43/129 
  Installing       : libglvnd-gles-1:1.3.4-2 [                        ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [======                  ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [=========               ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [===============         ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [=====================   ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2 [======================= ]  44/129  Installing       : libglvnd-gles-1:1.3.4-2.fc35.x86_64                 44/129 
  Installing       : libglvnd-devel-1:1.3.4- [                        ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=                       ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [==                      ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [===                     ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [====                    ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=====                   ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [======                  ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=======                 ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [========                ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=========               ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [==========              ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [===========             ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [============            ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=============           ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [==============          ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [===============         ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [================        ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=================       ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [==================      ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [===================     ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [====================    ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [=====================   ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [======================  ]  45/129  Installing       : libglvnd-devel-1:1.3.4- [======================= ]  45/129  Installing       : libglvnd-devel-1:1.3.4-2.fc35.x86_64                45/129 
  Installing       : glibc-headers-x86-2.34- [                        ]  46/129  Installing       : glibc-headers-x86-2.34- [=                       ]  46/129  Installing       : glibc-headers-x86-2.34- [==                      ]  46/129  Installing       : glibc-headers-x86-2.34- [===                     ]  46/129  Installing       : glibc-headers-x86-2.34- [====                    ]  46/129  Installing       : glibc-headers-x86-2.34- [=====                   ]  46/129  Installing       : glibc-headers-x86-2.34- [======                  ]  46/129  Installing       : glibc-headers-x86-2.34- [=======                 ]  46/129  Installing       : glibc-headers-x86-2.34- [========                ]  46/129  Installing       : glibc-headers-x86-2.34- [=========               ]  46/129  Installing       : glibc-headers-x86-2.34- [==========              ]  46/129  Installing       : glibc-headers-x86-2.34- [===========             ]  46/129  Installing       : glibc-headers-x86-2.34- [============            ]  46/129  Installing       : glibc-headers-x86-2.34- [=============           ]  46/129  Installing       : glibc-headers-x86-2.34- [==============          ]  46/129  Installing       : glibc-headers-x86-2.34- [===============         ]  46/129  Installing       : glibc-headers-x86-2.34- [================        ]  46/129  Installing       : glibc-headers-x86-2.34- [=================       ]  46/129  Installing       : glibc-headers-x86-2.34- [==================      ]  46/129  Installing       : glibc-headers-x86-2.34- [===================     ]  46/129  Installing       : glibc-headers-x86-2.34- [====================    ]  46/129  Installing       : glibc-headers-x86-2.34- [=====================   ]  46/129  Installing       : glibc-headers-x86-2.34- [======================  ]  46/129  Installing       : glibc-headers-x86-2.34- [======================= ]  46/129  Installing       : glibc-headers-x86-2.34-49.fc35.noarch               46/129 
  Installing       : libxcrypt-devel-4.4.33- [                        ]  47/129  Installing       : libxcrypt-devel-4.4.33- [=======                 ]  47/129  Installing       : libxcrypt-devel-4.4.33- [========                ]  47/129  Installing       : libxcrypt-devel-4.4.33- [============            ]  47/129  Installing       : libxcrypt-devel-4.4.33- [================        ]  47/129  Installing       : libxcrypt-devel-4.4.33- [===================     ]  47/129  Installing       : libxcrypt-devel-4.4.33- [====================    ]  47/129  Installing       : libxcrypt-devel-4.4.33- [======================  ]  47/129  Installing       : libxcrypt-devel-4.4.33- [======================= ]  47/129  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                47/129 
  Installing       : glibc-devel-2.34-49.fc3 [                        ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [=                       ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [===                     ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [=======                 ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [========                ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [============            ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [================        ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [=================       ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [===================     ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [=====================   ]  48/129  Installing       : glibc-devel-2.34-49.fc3 [======================= ]  48/129  Installing       : glibc-devel-2.34-49.fc35.x86_64                     48/129 
  Installing       : fribidi-1.0.11-3.fc35.x [                        ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [===                     ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [=======                 ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [===========             ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [==============          ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [==================      ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [===================     ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [====================    ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x [======================= ]  49/129  Installing       : fribidi-1.0.11-3.fc35.x86_64                        49/129 
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [========                ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [============            ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [================        ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]  50/129  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]  50/129  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                   50/129 
  Installing       : annobin-docs-10.79-1.fc [                        ]  51/129  Installing       : annobin-docs-10.79-1.fc [==                      ]  51/129  Installing       : annobin-docs-10.79-1.fc [===========             ]  51/129  Installing       : annobin-docs-10.79-1.fc [============            ]  51/129  Installing       : annobin-docs-10.79-1.fc [=====================   ]  51/129  Installing       : annobin-docs-10.79-1.fc [======================  ]  51/129  Installing       : annobin-docs-10.79-1.fc [======================= ]  51/129  Installing       : annobin-docs-10.79-1.fc35.noarch                    51/129 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                     52/129 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [==========              ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [===========             ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [================        ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [==================      ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [====================    ]  52/129  Installing       : xml-common-0.6.3-57.fc3 [======================= ]  52/129  Installing       : xml-common-0.6.3-57.fc35.noarch                     52/129 
  Installing       : pixman-0.40.0-4.fc35.x8 [                        ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [==                      ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [===                     ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [====                    ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=====                   ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [======                  ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=======                 ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [========                ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=========               ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [===========             ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [============            ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=============           ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [==============          ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [===============         ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [================        ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [=================       ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [==================      ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [===================     ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [====================    ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [======================  ]  53/129  Installing       : pixman-0.40.0-4.fc35.x8 [======================= ]  53/129  Installing       : pixman-0.40.0-4.fc35.x86_64                         53/129 
