scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 20:10:59
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2022-11-23 20:10:59	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 20:11:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 20:11:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0a012zsw/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           86 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         109 kB/s |  21 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
  Installing       : perl-Term-Cap-1.17-478.f [                         ] 31/85  Installing       : perl-Term-Cap-1.17-478.f [==                       ] 31/85  Installing       : perl-Term-Cap-1.17-478.f [===                      ] 31/85  Installing       : perl-Term-Cap-1.17-478.f [=====                    ] 31/85  Installing       : perl-Term-Cap-1.17-478.f [========                 ] 31/85  Installing       : perl-Term-Cap-1.17-478.f [======================== ] 31/85  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                   31/85 
  Installing       : perl-Socket-4:2.032-2.fc [                         ] 32/85  Installing       : perl-Socket-4:2.032-2.fc [======                   ] 32/85  Installing       : perl-Socket-4:2.032-2.fc [=======                  ] 32/85  Installing       : perl-Socket-4:2.032-2.fc [=============            ] 32/85  Installing       : perl-Socket-4:2.032-2.fc [=================        ] 32/85  Installing       : perl-Socket-4:2.032-2.fc [===================      ] 32/85  Installing       : perl-Socket-4:2.032-2.fc [====================     ] 32/85  Installing       : perl-Socket-4:2.032-2.fc [======================   ] 32/85  Installing       : perl-Socket-4:2.032-2.fc [=======================  ] 32/85  Installing       : perl-Socket-4:2.032-2.fc [======================== ] 32/85  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                    32/85 
  Installing       : perl-SelectSaver-1.02-48 [                         ] 33/85  Installing       : perl-SelectSaver-1.02-48 [===============          ] 33/85  Installing       : perl-SelectSaver-1.02-48 [======================== ] 33/85  Installing       : perl-SelectSaver-1.02-486.fc35.noarch                33/85 
  Installing       : perl-Symbol-1.09-486.fc3 [                         ] 34/85  Installing       : perl-Symbol-1.09-486.fc3 [=========                ] 34/85  Installing       : perl-Symbol-1.09-486.fc3 [======================== ] 34/85  Installing       : perl-Symbol-1.09-486.fc35.noarch                     34/85 
  Installing       : perl-File-stat-1.09-486. [                         ] 35/85  Installing       : perl-File-stat-1.09-486. [======                   ] 35/85  Installing       : perl-File-stat-1.09-486. [======================== ] 35/85  Installing       : perl-File-stat-1.09-486.fc35.noarch                  35/85 
  Installing       : perl-podlators-1:4.14-47 [                         ] 36/85  Installing       : perl-podlators-1:4.14-47 [=                        ] 36/85  Installing       : perl-podlators-1:4.14-47 [==                       ] 36/85  Installing       : perl-podlators-1:4.14-47 [=====                    ] 36/85  Installing       : perl-podlators-1:4.14-47 [======                   ] 36/85  Installing       : perl-podlators-1:4.14-47 [=======                  ] 36/85  Installing       : perl-podlators-1:4.14-47 [========                 ] 36/85  Installing       : perl-podlators-1:4.14-47 [=========                ] 36/85  Installing       : perl-podlators-1:4.14-47 [==========               ] 36/85  Installing       : perl-podlators-1:4.14-47 [===========              ] 36/85  Installing       : perl-podlators-1:4.14-47 [============             ] 36/85  Installing       : perl-podlators-1:4.14-47 [===============          ] 36/85  Installing       : perl-podlators-1:4.14-47 [==================       ] 36/85  Installing       : perl-podlators-1:4.14-47 [===================      ] 36/85  Installing       : perl-podlators-1:4.14-47 [====================     ] 36/85  Installing       : perl-podlators-1:4.14-47 [======================   ] 36/85  Installing       : perl-podlators-1:4.14-47 [=======================  ] 36/85  Installing       : perl-podlators-1:4.14-47 [======================== ] 36/85  Installing       : perl-podlators-1:4.14-478.fc35.noarch                36/85 
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 37/85  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             37/85 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 38/85  Installing       : perl-Text-ParseWords-3.3 [=                        ] 38/85  Installing       : perl-Text-ParseWords-3.3 [====                     ] 38/85  Installing       : perl-Text-ParseWords-3.3 [=========                ] 38/85  Installing       : perl-Text-ParseWords-3.3 [==========               ] 38/85  Installing       : perl-Text-ParseWords-3.3 [======================== ] 38/85  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            38/85 
  Installing       : perl-Fcntl-1.14-486.fc35 [                         ] 39/85  Installing       : perl-Fcntl-1.14-486.fc35 [===                      ] 39/85  Installing       : perl-Fcntl-1.14-486.fc35 [======================   ] 39/85  Installing       : perl-Fcntl-1.14-486.fc35 [======================== ] 39/85  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                      39/85 
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 40/85  Installing       : perl-mro-1.25-486.fc35.x [================         ] 40/85  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 40/85  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 40/85  Installing       : perl-mro-1.25-486.fc35.x86_64                        40/85 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 41/85  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 41/85  Installing       : perl-IO-1.46-486.fc35.x86_64                         41/85 
  Installing       : perl-overloading-0.02-48 [                         ] 42/85  Installing       : perl-overloading-0.02-48 [========                 ] 42/85  Installing       : perl-overloading-0.02-48 [=========                ] 42/85  Installing       : perl-overloading-0.02-48 [=================        ] 42/85  Installing       : perl-overloading-0.02-48 [======================== ] 42/85  Installing       : perl-overloading-0.02-486.fc35.noarch                42/85 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 43/85  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 43/85  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 43/85  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 43/85  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 43/85  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 43/85  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 43/85  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 43/85  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                43/85 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 44/85  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 44/85  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 44/85  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 44/85  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 44/85  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 44/85  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 44/85  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 44/85  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 44/85  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                44/85 
  Installing       : perl-constant-1.33-479.f [                         ] 45/85  Installing       : perl-constant-1.33-479.f [====                     ] 45/85  Installing       : perl-constant-1.33-479.f [======                   ] 45/85  Installing       : perl-constant-1.33-479.f [=======                  ] 45/85  Installing       : perl-constant-1.33-479.f [===========              ] 45/85  Installing       : perl-constant-1.33-479.f [======================== ] 45/85  Installing       : perl-constant-1.33-479.fc35.noarch                   45/85 
  Installing       : perl-parent-1:0.238-478. [                         ] 46/85  Installing       : perl-parent-1:0.238-478. [============             ] 46/85  Installing       : perl-parent-1:0.238-478. [=================        ] 46/85  Installing       : perl-parent-1:0.238-478. [======================== ] 46/85  Installing       : perl-parent-1:0.238-478.fc35.noarch                  46/85 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 47/85  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 47/85  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 47/85  Installing       : perl-Errno-1.33-486.fc35.x86_64                      47/85 
  Installing       : perl-File-Basename-2.85- [                         ] 48/85  Installing       : perl-File-Basename-2.85- [======                   ] 48/85  Installing       : perl-File-Basename-2.85- [======================== ] 48/85  Installing       : perl-File-Basename-2.85-486.fc35.noarch              48/85 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 49/85  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 49/85  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 49/85  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 49/85  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 49/85 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 50/85  Installing       : perl-Scalar-List-Utils-5 [====                     ] 50/85  Installing       : perl-Scalar-List-Utils-5 [======                   ] 50/85  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 50/85  Installing       : perl-Scalar-List-Utils-5 [=============            ] 50/85  Installing       : perl-Scalar-List-Utils-5 [=================        ] 50/85  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 50/85  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 50/85  Installing       : perl-Scalar-List-Utils-5 [======================== ] 50/85  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        50/85 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 51/85  Installing       : perl-Storable-1:3.25-1.f [===                      ] 51/85  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 51/85  Installing       : perl-Storable-1:3.25-1.f [=========                ] 51/85  Installing       : perl-Storable-1:3.25-1.f [============             ] 51/85  Installing       : perl-Storable-1:3.25-1.f [================         ] 51/85  Installing       : perl-Storable-1:3.25-1.f [=================        ] 51/85  Installing       : perl-Storable-1:3.25-1.f [==================       ] 51/85  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 51/85  Installing       : perl-Storable-1:3.25-1.f [======================   ] 51/85  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 51/85  Installing       : perl-Storable-1:3.25-1.f [======================== ] 51/85  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   51/85 
  Installing       : perl-overload-1.33-486.f [                         ] 52/85  Installing       : perl-overload-1.33-486.f [======                   ] 52/85  Installing       : perl-overload-1.33-486.f [=================        ] 52/85  Installing       : perl-overload-1.33-486.f [======================== ] 52/85  Installing       : perl-overload-1.33-486.fc35.noarch                   52/85 
  Installing       : perl-vars-1.05-486.fc35. [                         ] 53/85  Installing       : perl-vars-1.05-486.fc35. [============             ] 53/85  Installing       : perl-vars-1.05-486.fc35. [======================== ] 53/85  Installing       : perl-vars-1.05-486.fc35.noarch                       53/85 
  Installing       : perl-Getopt-Long-1:2.52- [                         ] 54/85  Installing       : perl-Getopt-Long-1:2.52- [===                      ] 54/85  Installing       : perl-Getopt-Long-1:2.52- [====                     ] 54/85  Installing       : perl-Getopt-Long-1:2.52- [=====                    ] 54/85  Installing       : perl-Getopt-Long-1:2.52- [======                   ] 54/85  Installing       : perl-Getopt-Long-1:2.52- [=======                  ] 54/85  Installing       : perl-Getopt-Long-1:2.52- [=========                ] 54/85  Installing       : perl-Getopt-Long-1:2.52- [===============          ] 54/85  Installing       : perl-Getopt-Long-1:2.52- [=====================    ] 54/85  Installing       : perl-Getopt-Long-1:2.52- [======================== ] 54/85  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch              54/85 
  Installing       : perl-Carp-1.52-478.fc35. [                         ] 55/85  Installing       : perl-Carp-1.52-478.fc35. [==                       ] 55/85  Installing       : perl-Carp-1.52-478.fc35. [===                      ] 55/85  Installing       : perl-Carp-1.52-478.fc35. [=====                    ] 55/85  Installing       : perl-Carp-1.52-478.fc35. [======                   ] 55/85  Installing       : perl-Carp-1.52-478.fc35. [======================   ] 55/85  Installing       : perl-Carp-1.52-478.fc35. [======================== ] 55/85  Installing       : perl-Carp-1.52-478.fc35.noarch                       55/85 
  Installing       : perl-Exporter-5.76-479.f [                         ] 56/85  Installing       : perl-Exporter-5.76-479.f [=                        ] 56/85  Installing       : perl-Exporter-5.76-479.f [=========                ] 56/85  Installing       : perl-Exporter-5.76-479.f [============             ] 56/85  Installing       : perl-Exporter-5.76-479.f [=============            ] 56/85  Installing       : perl-Exporter-5.76-479.f [=====================    ] 56/85  Installing       : perl-Exporter-5.76-479.f [======================== ] 56/85  Installing       : perl-Exporter-5.76-479.fc35.noarch                   56/85 
  Installing       : perl-DynaLoader-1.50-486 [                         ] 57/85  Installing       : perl-DynaLoader-1.50-486 [==================       ] 57/85  Installing       : perl-DynaLoader-1.50-486 [======================== ] 57/85  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                 57/85 
  Installing       : perl-PathTools-3.80-478. [                         ] 58/85  Installing       : perl-PathTools-3.80-478. [===                      ] 58/85  Installing       : perl-PathTools-3.80-478. [====                     ] 58/85  Installing       : perl-PathTools-3.80-478. [=====                    ] 58/85  Installing       : perl-PathTools-3.80-478. [========                 ] 58/85  Installing       : perl-PathTools-3.80-478. [=========                ] 58/85  Installing       : perl-PathTools-3.80-478. [===========              ] 58/85  Installing       : perl-PathTools-3.80-478. [=============            ] 58/85  Installing       : perl-PathTools-3.80-478. [===============          ] 58/85  Installing       : perl-PathTools-3.80-478. [====================     ] 58/85  Installing       : perl-PathTools-3.80-478. [=====================    ] 58/85  Installing       : perl-PathTools-3.80-478. [======================   ] 58/85  Installing       : perl-PathTools-3.80-478. [=======================  ] 58/85  Installing       : perl-PathTools-3.80-478. [======================== ] 58/85  Installing       : perl-PathTools-3.80-478.fc35.x86_64                  58/85 
  Installing       : perl-Encode-4:3.15-482.f [                         ] 59/85  Installing       : perl-Encode-4:3.15-482.f [=                        ] 59/85  Installing       : perl-Encode-4:3.15-482.f [==                       ] 59/85  Installing       : perl-Encode-4:3.15-482.f [===                      ] 59/85  Installing       : perl-Encode-4:3.15-482.f [====                     ] 59/85  Installing       : perl-Encode-4:3.15-482.f [=====                    ] 59/85  Installing       : perl-Encode-4:3.15-482.f [======                   ] 59/85  Installing       : perl-Encode-4:3.15-482.f [=======                  ] 59/85  Installing       : perl-Encode-4:3.15-482.f [========                 ] 59/85  Installing       : perl-Encode-4:3.15-482.f [=========                ] 59/85  Installing       : perl-Encode-4:3.15-482.f [==========               ] 59/85  Installing       : perl-Encode-4:3.15-482.f [===========              ] 59/85  Installing       : perl-Encode-4:3.15-482.f [============             ] 59/85  Installing       : perl-Encode-4:3.15-482.f [=============            ] 59/85  Installing       : perl-Encode-4:3.15-482.f [==============           ] 59/85  Installing       : perl-Encode-4:3.15-482.f [===============          ] 59/85  Installing       : perl-Encode-4:3.15-482.f [================         ] 59/85  Installing       : perl-Encode-4:3.15-482.f [=================        ] 59/85  Installing       : perl-Encode-4:3.15-482.f [==================       ] 59/85  Installing       : perl-Encode-4:3.15-482.f [===================      ] 59/85  Installing       : perl-Encode-4:3.15-482.f [====================     ] 59/85  Installing       : perl-Encode-4:3.15-482.f [=====================    ] 59/85  Installing       : perl-Encode-4:3.15-482.f [======================   ] 59/85  Installing       : perl-Encode-4:3.15-482.f [=======================  ] 59/85  Installing       : perl-Encode-4:3.15-482.f [======================== ] 59/85  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                   59/85 
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [============             ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [================         ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 60/85  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 60/85  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   60/85 
  Installing       : perl-interpreter-4:5.34. [                         ] 61/85  Installing       : perl-interpreter-4:5.34. [=                        ] 61/85  Installing       : perl-interpreter-4:5.34. [======                   ] 61/85  Installing       : perl-interpreter-4:5.34. [==========               ] 61/85  Installing       : perl-interpreter-4:5.34. [================         ] 61/85  Installing       : perl-interpreter-4:5.34. [=====================    ] 61/85  Installing       : perl-interpreter-4:5.34. [======================== ] 61/85  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            61/85 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 62/85  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 62/85  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 62/85  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 62/85  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 62/85  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 62/85  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 62/85  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 62/85  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 62/85 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 63/85  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 63/85  Installing       : perl-B-1.82-486.fc35.x86_64                          63/85 
  Installing       : perl-threads-1:2.26-448. [                         ] 64/85  Installing       : perl-threads-1:2.26-448. [=======                  ] 64/85  Installing       : perl-threads-1:2.26-448. [=========                ] 64/85  Installing       : perl-threads-1:2.26-448. [================         ] 64/85  Installing       : perl-threads-1:2.26-448. [=================        ] 64/85  Installing       : perl-threads-1:2.26-448. [====================     ] 64/85  Installing       : perl-threads-1:2.26-448. [=====================    ] 64/85  Installing       : perl-threads-1:2.26-448. [======================   ] 64/85  Installing       : perl-threads-1:2.26-448. [======================== ] 64/85  Installing       : perl-threads-1:2.26-448.fc35.x86_64                  64/85 
  Installing       : perl-File-Compare-1.100. [                         ] 65/85  Installing       : perl-File-Compare-1.100. [========                 ] 65/85  Installing       : perl-File-Compare-1.100. [=========                ] 65/85  Installing       : perl-File-Compare-1.100. [======================== ] 65/85  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          65/85 
  Installing       : perl-File-Copy-2.35-486. [                         ] 66/85  Installing       : perl-File-Copy-2.35-486. [=====                    ] 66/85  Installing       : perl-File-Copy-2.35-486. [======================== ] 66/85  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  66/85 
  Installing       : perl-threads-shared-1.62 [                         ] 67/85  Installing       : perl-threads-shared-1.62 [==========               ] 67/85  Installing       : perl-threads-shared-1.62 [=============            ] 67/85  Installing       : perl-threads-shared-1.62 [===================      ] 67/85  Installing       : perl-threads-shared-1.62 [=====================    ] 67/85  Installing       : perl-threads-shared-1.62 [======================   ] 67/85  Installing       : perl-threads-shared-1.62 [======================== ] 67/85  Installing       : perl-threads-shared-1.62-478.fc35.x86_64             67/85 
  Installing       : perl-Thread-Queue-3.14-4 [                         ] 68/85  Installing       : perl-Thread-Queue-3.14-4 [=                        ] 68/85  Installing       : perl-Thread-Queue-3.14-4 [==                       ] 68/85  Installing       : perl-Thread-Queue-3.14-4 [=====                    ] 68/85  Installing       : perl-Thread-Queue-3.14-4 [======                   ] 68/85  Installing       : perl-Thread-Queue-3.14-4 [==========               ] 68/85  Installing       : perl-Thread-Queue-3.14-4 [======================== ] 68/85  Installing       : perl-Thread-Queue-3.14-478.fc35.noarch               68/85 
  Installing       : perl-File-Find-1.39-486. [                         ] 69/85  Installing       : perl-File-Find-1.39-486. [====                     ] 69/85  Installing       : perl-File-Find-1.39-486. [======================== ] 69/85  Installing       : perl-File-Find-1.39-486.fc35.noarch                  69/85 
  Installing       : gettext-libs-0.21-8.fc35 [                         ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [=                        ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [==                       ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [===                      ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [====                     ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [=====                    ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [======                   ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [=======                  ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [========                 ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [=========                ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [==========               ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [===========              ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [============             ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [=============            ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [==============           ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [===============          ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [================         ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [=================        ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [==================       ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [===================      ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [====================     ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [=====================    ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [======================   ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [=======================  ] 70/85  Installing       : gettext-libs-0.21-8.fc35 [======================== ] 70/85  Installing       : gettext-libs-0.21-8.fc35.x86_64                      70/85 
