scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/lmdb-0.9.29-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 07:18:12
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = lmdb-0.9.29-2.fc35
>>> 2023-01-26 07:18:12	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/lmdb-0.9.29-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:18:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:18:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockrphlyd2y/lmdb-0.9.29-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora              100% [====================]  15 kB/s | 4.5 kB     00:00 ETA fedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdoxygen                               [m x86_64  1:1.9.1-12.fc35         updates  4.7 M
  Installing       : avahi-libs-0.8-14.fc35. [                        ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [====                    ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [========                ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [===========             ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [===============         ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [==================      ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [====================    ]  54/159  Installing       : avahi-libs-0.8-14.fc35. [======================= ]  54/159  Installing       : avahi-libs-0.8-14.fc35.x86_64                       54/159 
  Installing       : cups-libs-1:2.3.3op2-18 [                        ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [==                      ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [===                     ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [====                    ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=====                   ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [======                  ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=======                 ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=========               ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [==========              ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [===========             ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [============            ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=============           ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [==============          ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [================        ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=================       ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [==================      ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [===================     ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [====================    ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [=====================   ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [======================  ]  55/159  Installing       : cups-libs-1:2.3.3op2-18 [======================= ]  55/159  Installing       : cups-libs-1:2.3.3op2-18.fc35.x86_64                 55/159 
  Installing       : libedit-3.1-40.20210910 [                        ]  56/159  Installing       : libedit-3.1-40.20210910 [===                     ]  56/159  Installing       : libedit-3.1-40.20210910 [======                  ]  56/159  Installing       : libedit-3.1-40.20210910 [=========               ]  56/159  Installing       : libedit-3.1-40.20210910 [============            ]  56/159  Installing       : libedit-3.1-40.20210910 [===============         ]  56/159  Installing       : libedit-3.1-40.20210910 [==================      ]  56/159  Installing       : libedit-3.1-40.20210910 [=====================   ]  56/159  Installing       : libedit-3.1-40.20210910 [======================  ]  56/159  Installing       : libedit-3.1-40.20210910 [======================= ]  56/159  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64              56/159 
  Installing       : llvm-libs-13.0.1-1.fc35 [                        ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=                       ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [==                      ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [===                     ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [====                    ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=====                   ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [======                  ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=======                 ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [========                ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=========               ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [==========              ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [===========             ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [============            ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=============           ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [==============          ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [===============         ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [================        ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=================       ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [==================      ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [===================     ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [====================    ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [=====================   ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [======================  ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35 [======================= ]  57/159  Installing       : llvm-libs-13.0.1-1.fc35.x86_64                      57/159 
  Installing       : clang-libs-13.0.1-1.fc3 [                        ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=                       ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [==                      ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [===                     ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [====                    ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=====                   ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [======                  ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=======                 ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [========                ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=========               ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [==========              ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [===========             ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [============            ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=============           ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [==============          ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [===============         ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [================        ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=================       ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [==================      ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [===================     ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [====================    ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [=====================   ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [======================  ]  58/159  Installing       : clang-libs-13.0.1-1.fc3 [======================= ]  58/159  Installing       : clang-libs-13.0.1-1.fc35.x86_64                     58/159 
  Installing       : libdatrie-0.2.13-2.fc35 [                        ]  59/159  Installing       : libdatrie-0.2.13-2.fc35 [=============           ]  59/159  Installing       : libdatrie-0.2.13-2.fc35 [======================= ]  59/159  Installing       : libdatrie-0.2.13-2.fc35.x86_64                      59/159 
  Installing       : libthai-0.1.28-7.fc35.x [                        ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=                       ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [==                      ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [===                     ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [====                    ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=====                   ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [======                  ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [========                ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=========               ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [==========              ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [===========             ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [============            ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=============           ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [==============          ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [===============         ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [================        ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=================       ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [==================      ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [===================     ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [====================    ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [=====================   ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [======================  ]  60/159  Installing       : libthai-0.1.28-7.fc35.x [======================= ]  60/159  Installing       : libthai-0.1.28-7.fc35.x86_64                        60/159 
  Installing       : libXau-1.0.9-7.fc35.x86 [                        ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86 [=======                 ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86 [===================     ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86 [====================    ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86 [======================= ]  61/159  Installing       : libXau-1.0.9-7.fc35.x86_64                          61/159 
  Installing       : libxcb-1.13.1-8.fc35.x8 [                        ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=                       ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [==                      ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [===                     ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [====                    ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=====                   ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [======                  ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=======                 ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [========                ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=========               ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [==========              ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [===========             ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [============            ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=============           ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [==============          ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [===============         ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [================        ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=================       ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [==================      ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [===================     ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [====================    ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [=====================   ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [======================  ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x8 [======================= ]  62/159  Installing       : libxcb-1.13.1-8.fc35.x86_64                         62/159 
  Installing       : libX11-1.7.3.1-1.fc35.x [                        ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [=                       ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [==                      ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [===                     ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [====                    ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [=====                   ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [======                  ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [=======                 ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [========                ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [=========               ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [==========              ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [===========             ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [============            ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [=============           ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [==============          ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [===============         ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [================        ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [=================       ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [==================      ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [===================     ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [====================    ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [=====================   ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [======================  ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x [======================= ]  63/159  Installing       : libX11-1.7.3.1-1.fc35.x86_64                        63/159 
  Installing       : libXext-1.3.4-7.fc35.x8 [                        ]  64/159  Installing       : libXext-1.3.4-7.fc35.x8 [========                ]  64/159  Installing       : libXext-1.3.4-7.fc35.x8 [================        ]  64/159  Installing       : libXext-1.3.4-7.fc35.x8 [====================    ]  64/159  Installing       : libXext-1.3.4-7.fc35.x8 [=====================   ]  64/159  Installing       : libXext-1.3.4-7.fc35.x8 [======================= ]  64/159  Installing       : libXext-1.3.4-7.fc35.x86_64                         64/159 
  Installing       : libXrender-0.9.10-15.fc [                        ]  65/159  Installing       : libXrender-0.9.10-15.fc [===============         ]  65/159  Installing       : libXrender-0.9.10-15.fc [======================  ]  65/159  Installing       : libXrender-0.9.10-15.fc [======================= ]  65/159  Installing       : libXrender-0.9.10-15.fc35.x86_64                    65/159 
  Installing       : libXfixes-6.0.0-2.fc35. [                        ]  66/159  Installing       : libXfixes-6.0.0-2.fc35. [=====================   ]  66/159  Installing       : libXfixes-6.0.0-2.fc35. [======================= ]  66/159  Installing       : libXfixes-6.0.0-2.fc35.x86_64                       66/159 
  Installing       : libXt-1.2.0-5.fc35.x86_ [                        ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [=                       ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [===                     ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [=====                   ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [======                  ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [========                ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [==========              ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [============            ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [=============           ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [===============         ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [=================       ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [==================      ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [====================    ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [======================  ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_ [======================= ]  67/159  Installing       : libXt-1.2.0-5.fc35.x86_64                           67/159 
  Installing       : libXmu-1.1.3-7.fc35.x86 [                        ]  68/159  Installing       : libXmu-1.1.3-7.fc35.x86 [====                    ]  68/159  Installing       : libXmu-1.1.3-7.fc35.x86 [========                ]  68/159  Installing       : libXmu-1.1.3-7.fc35.x86 [============            ]  68/159  Installing       : libXmu-1.1.3-7.fc35.x86 [==============          ]  68/159  Installing       : libXmu-1.1.3-7.fc35.x86 [=================       ]  68/159  Installing       : libXmu-1.1.3-7.fc35.x86 [==================      ]  68/159  Installing       : libXmu-1.1.3-7.fc35.x86 [======================  ]  68/159  Installing       : libXmu-1.1.3-7.fc35.x86 [======================= ]  68/159  Installing       : libXmu-1.1.3-7.fc35.x86_64                          68/159 
  Installing       : libXpm-3.5.13-6.fc35.x8 [                        ]  69/159  Installing       : libXpm-3.5.13-6.fc35.x8 [======                  ]  69/159  Installing       : libXpm-3.5.13-6.fc35.x8 [============            ]  69/159  Installing       : libXpm-3.5.13-6.fc35.x8 [===============         ]  69/159  Installing       : libXpm-3.5.13-6.fc35.x8 [================        ]  69/159  Installing       : libXpm-3.5.13-6.fc35.x8 [======================  ]  69/159  Installing       : libXpm-3.5.13-6.fc35.x8 [======================= ]  69/159  Installing       : libXpm-3.5.13-6.fc35.x86_64                         69/159 
  Installing       : libXaw-1.0.13-18.fc35.x [                        ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [=                       ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [==                      ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [====                    ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [======                  ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [=======                 ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [=========               ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [==========              ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [============            ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [=============           ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [===============         ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [================        ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [==================      ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [===================     ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [====================    ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [======================  ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x [======================= ]  70/159  Installing       : libXaw-1.0.13-18.fc35.x86_64                        70/159 
  Installing       : libXcursor-1.2.0-6.fc35 [                        ]  71/159  Installing       : libXcursor-1.2.0-6.fc35 [===============         ]  71/159  Installing       : libXcursor-1.2.0-6.fc35 [======================  ]  71/159  Installing       : libXcursor-1.2.0-6.fc35 [======================= ]  71/159  Installing       : libXcursor-1.2.0-6.fc35.x86_64                      71/159 
  Installing       : libXdamage-1.1.5-6.fc35 [                        ]  72/159  Installing       : libXdamage-1.1.5-6.fc35 [==========              ]  72/159  Installing       : libXdamage-1.1.5-6.fc35 [===========             ]  72/159  Installing       : libXdamage-1.1.5-6.fc35 [======================= ]  72/159  Installing       : libXdamage-1.1.5-6.fc35.x86_64                      72/159 
  Installing       : libXrandr-1.5.2-7.fc35. [                        ]  73/159  Installing       : libXrandr-1.5.2-7.fc35. [==============          ]  73/159  Installing       : libXrandr-1.5.2-7.fc35. [======================  ]  73/159  Installing       : libXrandr-1.5.2-7.fc35. [======================= ]  73/159  Installing       : libXrandr-1.5.2-7.fc35.x86_64                       73/159 
  Installing       : libXi-1.7.10-7.fc35.x86 [                        ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86 [==========              ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86 [====================    ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86 [======================  ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86 [======================= ]  74/159  Installing       : libXi-1.7.10-7.fc35.x86_64                          74/159 
  Installing       : libXinerama-1.1.4-9.fc3 [                        ]  75/159  Installing       : libXinerama-1.1.4-9.fc3 [===================     ]  75/159  Installing       : libXinerama-1.1.4-9.fc3 [======================= ]  75/159  Installing       : libXinerama-1.1.4-9.fc35.x86_64                     75/159 
  Installing       : libXcomposite-0.4.5-6.f [                        ]  76/159  Installing       : libXcomposite-0.4.5-6.f [========                ]  76/159  Installing       : libXcomposite-0.4.5-6.f [=========               ]  76/159  Installing       : libXcomposite-0.4.5-6.f [==========              ]  76/159  Installing       : libXcomposite-0.4.5-6.f [======================= ]  76/159  Installing       : libXcomposite-0.4.5-6.fc35.x86_64                   76/159 
  Installing       : lcms2-2.12-2.fc35.x86_6 [                        ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=                       ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [===                     ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=====                   ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=======                 ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=========               ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [===========             ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=============           ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [===============         ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [=================       ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [==================      ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [====================    ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [======================  ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_6 [======================= ]  77/159  Installing       : lcms2-2.12-2.fc35.x86_64                            77/159 
  Installing       : jbigkit-libs-2.1-22.fc3 [                        ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [======                  ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [===========             ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [================        ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [=================       ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [===================     ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [====================    ]  78/159  Installing       : jbigkit-libs-2.1-22.fc3 [======================= ]  78/159  Installing       : jbigkit-libs-2.1-22.fc35.x86_64                     78/159 
  Installing       : libtiff-4.4.0-2.fc35.x8 [                        ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=                       ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [==                      ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [====                    ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=====                   ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [======                  ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [========                ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=========               ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [==========              ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [============            ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=============           ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [==============          ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [================        ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=================       ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [==================      ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [====================    ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [=====================   ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x8 [======================= ]  79/159  Installing       : libtiff-4.4.0-2.fc35.x86_64                         79/159 
  Installing       : gdk-pixbuf2-modules-2.4 [                        ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [==                      ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [====                    ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [=======                 ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [========                ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [===========             ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [============            ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [==============          ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [================        ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [==================      ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [====================    ]  80/159  Installing       : gdk-pixbuf2-modules-2.4 [======================= ]  80/159  Installing       : gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64            80/159 
  Installing       : jbig2dec-libs-0.19-5.fc [                        ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [====                    ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [=========               ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [=============           ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [==================      ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc [======================= ]  81/159  Installing       : jbig2dec-libs-0.19-5.fc35.x86_64                    81/159 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     82/159 
