scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211207.132556.gc0a64a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-07 22:59:52
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-07 22:59:52	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-07 22:59:52	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-07 22:59:55	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockv2p7twp_/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_mv (int, char **);  int single_binary_main_mv"  -Dusage=_usage_mv -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_mv_a-force-link.o `test -f 'src/force-link.c' || echo '../'`src/force-link.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_mv (int, char **);  int single_binary_main_mv"  -Dusage=_usage_mv -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_mv_a-extent-scan.o `test -f 'src/extent-scan.c' || echo '../'`src/extent-scan.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -DHASH_ALGO_MD5=1 -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_md5sum (int, char **);  int single_binary_main_md5sum"  -Dusage=_usage_md5sum -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_md5sum_a-md5sum.o `test -f 'src/md5sum.c' || echo '../'`src/md5sum.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_mv (int, char **);  int single_binary_main_mv"  -Dusage=_usage_mv -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_mv_a-selinux.o `test -f 'src/selinux.c' || echo '../'`src/selinux.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
/builddir/build/BUILD/coreutils-8.32/src/selinux.c: In function 'defaultcon': <--[gcc]
/builddir/build/BUILD/coreutils-8.32/src/selinux.c:132:3: warning: 'matchpathcon' is deprecated: Use selabel_lookup instead [-Wdeprecated-declarations] <--[gcc]
  132 |   if (matchpathcon (path, mode, &scon) < 0)
      |   ^~
In file included from /builddir/build/BUILD/coreutils-8.32/single/lib/selinux/selinux.h:25, <--[gcc]
                 from /builddir/build/BUILD/coreutils-8.32/src/selinux.c:20: <--[gcc]
/usr/include/selinux/selinux.h:502:12: note: declared here <--[gcc]
  502 | extern int matchpathcon(const char *path,
      |            ^~~~~~~~~~~~
/builddir/build/BUILD/coreutils-8.32/src/selinux.c: In function 'restorecon_private': <--[gcc]
/builddir/build/BUILD/coreutils-8.32/src/selinux.c:222:3: warning: 'matchpathcon' is deprecated: Use selabel_lookup instead [-Wdeprecated-declarations] <--[gcc]
  222 |   if (matchpathcon (path, sb.st_mode, &scon) < 0)
      |   ^~
In file included from /builddir/build/BUILD/coreutils-8.32/single/lib/selinux/selinux.h:25, <--[gcc]
                 from /builddir/build/BUILD/coreutils-8.32/src/selinux.c:20: <--[gcc]
/usr/include/selinux/selinux.h:502:12: note: declared here <--[gcc]
  502 | extern int matchpathcon(const char *path,
      |            ^~~~~~~~~~~~
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_mv (int, char **);  int single_binary_main_mv"  -Dusage=_usage_mv -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_mv_a-mv.o `test -f 'src/mv.c' || echo '../'`src/mv.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_join (int, char **);  int single_binary_main_join"  -Dusage=_usage_join -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_join_a-join.o `test -f 'src/join.c' || echo '../'`src/join.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_nproc (int, char **);  int single_binary_main_nproc"  -Dusage=_usage_nproc -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_nproc_a-nproc.o `test -f 'src/nproc.c' || echo '../'`src/nproc.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_nohup (int, char **);  int single_binary_main_nohup"  -Dusage=_usage_nohup -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_nohup_a-nohup.o `test -f 'src/nohup.c' || echo '../'`src/nohup.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_mv (int, char **);  int single_binary_main_mv"  -Dusage=_usage_mv -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_mv_a-remove.o `test -f 'src/remove.c' || echo '../'`src/remove.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_nl (int, char **);  int single_binary_main_nl"  -Dusage=_usage_nl -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_nl_a-nl.o `test -f 'src/nl.c' || echo '../'`src/nl.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_numfmt (int, char **);  int single_binary_main_numfmt"  -Dusage=_usage_numfmt -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_numfmt_a-set-fields.o `test -f 'src/set-fields.c' || echo '../'`src/set-fields.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_printenv (int, char **);  int single_binary_main_printenv"  -Dusage=_usage_printenv -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_printenv_a-printenv.o `test -f 'src/printenv.c' || echo '../'`src/printenv.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_pathchk (int, char **);  int single_binary_main_pathchk"  -Dusage=_usage_pathchk -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_pathchk_a-pathchk.o `test -f 'src/pathchk.c' || echo '../'`src/pathchk.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_paste (int, char **);  int single_binary_main_paste"  -Dusage=_usage_paste -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_paste_a-paste.o `test -f 'src/paste.c' || echo '../'`src/paste.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_readlink (int, char **);  int single_binary_main_readlink"  -Dusage=_usage_readlink -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_readlink_a-readlink.o `test -f 'src/readlink.c' || echo '../'`src/readlink.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_realpath (int, char **);  int single_binary_main_realpath"  -Dusage=_usage_realpath -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_realpath_a-relpath.o `test -f 'src/relpath.c' || echo '../'`src/relpath.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_realpath (int, char **);  int single_binary_main_realpath"  -Dusage=_usage_realpath -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_realpath_a-realpath.o `test -f 'src/realpath.c' || echo '../'`src/realpath.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_pwd (int, char **);  int single_binary_main_pwd"  -Dusage=_usage_pwd -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_pwd_a-pwd.o `test -f 'src/pwd.c' || echo '../'`src/pwd.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_rmdir (int, char **);  int single_binary_main_rmdir"  -Dusage=_usage_rmdir -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_rmdir_a-prog-fprintf.o `test -f 'src/prog-fprintf.c' || echo '../'`src/prog-fprintf.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -DENABLE_MATCHPATHCON=1 -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_ginstall (int, char **);  int single_binary_main_ginstall"  -Dusage=_usage_ginstall -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_ginstall_a-copy.o `test -f 'src/copy.c' || echo '../'`src/copy.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_printf (int, char **);  int single_binary_main_printf"  -Dusage=_usage_printf -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_printf_a-printf.o `test -f 'src/printf.c' || echo '../'`src/printf.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_rm (int, char **);  int single_binary_main_rm"  -Dusage=_usage_rm -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_rm_a-rm.o `test -f 'src/rm.c' || echo '../'`src/rm.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_rmdir (int, char **);  int single_binary_main_rmdir"  -Dusage=_usage_rmdir -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_rmdir_a-rmdir.o `test -f 'src/rmdir.c' || echo '../'`src/rmdir.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
gcc  -I. -I.. -I./lib  -Ilib -I../lib -Isrc -I../src  "-Dmain=single_binary_main_runcon (int, char **);  int single_binary_main_runcon"  -Dusage=_usage_runcon -DSINGLE_BINARY   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -D_GNU_SOURCE=1 -fno-strict-aliasing -fpic -Dlint -c -o src/libsinglebin_runcon_a-runcon.o `test -f 'src/runcon.c' || echo '../'`src/runcon.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/coreutils-8.32/single'
make.orig[2]: Entering directory '/builddir/build/BUILD/coreutils-8.32/single'
