scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.1.0.20211130.175245.g27e99a8.internal-1.el7
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output' '-f' '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/coreutils-8.32-31.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = cov03.lab.eng.brq.redhat.com
scan.ini: store-results-to = /home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output
scan.ini: time-created = 2021-12-01 23:56:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = coreutils-8.32-31.fc35
scan.ini: known-false-positives = /usr/share/csmock/known-false-positives.js
>>> 2021-12-01 23:56:27	"rpm -qa | sort -V > '/home/kdudka/aufover-benchmark/workdir-for-sync/rpm-pkgs/coreutils-8.32-31.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2021-12-01 23:56:28	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 2.13 starting (python version = 3.6.8, NVR = mock-2.13-1.kdudka.1.el7)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 2.13
INFO: Mock Version: 2.13
Finish: chroot init
Finish: run

>>> 2021-12-01 23:56:31	"/usr/bin/mock-unbuffered" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock20q9twun/coreutils-8.32-31.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Dependencies resolved.
================================================================================
 Package                      Arch    Version                  Repository  Size
================================================================================
Installing:
 [1mattr                        [m x86_64  2.5.1-3.fc35             f35-build   58 k
      -e 's/@''GNULIB_REALLOC_POSIX''@/1/g' \
      -e 's/@''GNULIB_REALLOCARRAY''@/0/g' \
      -e 's/@''GNULIB_REALPATH''@/0/g' \
      -e 's/@''GNULIB_RPMATCH''@/1/g' \
      -e 's/@''GNULIB_SECURE_GETENV''@/IN_COREUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_SETENV''@/1/g' \
      -e 's/@''GNULIB_STRTOD''@/1/g' \
      -e 's/@''GNULIB_STRTOLD''@/1/g' \
      -e 's/@''GNULIB_STRTOLL''@/1/g' \
      -e 's/@''GNULIB_STRTOULL''@/1/g' \
      -e 's/@''GNULIB_SYSTEM_POSIX''@/0/g' \
      -e 's/@''GNULIB_UNLOCKPT''@/0/g' \
      -e 's/@''GNULIB_UNSETENV''@/1/g' \
      -e 's/@''GNULIB_WCTOMB''@/IN_COREUTILS_GNULIB_TESTS/g' \
      < ../lib/stdlib.in.h | \
  sed -e 's|@''HAVE__EXIT''@|1|g' \
      -e 's|@''HAVE_ATOLL''@|1|g' \
      -e 's|@''HAVE_CANONICALIZE_FILE_NAME''@|1|g' \
      -e 's|@''HAVE_DECL_GETLOADAVG''@|1|g' \
      -e 's|@''HAVE_GETSUBOPT''@|1|g' \
      -e 's|@''HAVE_GRANTPT''@|1|g' \
      -e 's|@''HAVE_INITSTATE''@|1|g' \
      -e 's|@''HAVE_DECL_INITSTATE''@|1|g' \
      -e 's|@''HAVE_MBTOWC''@|1|g' \
      -e 's|@''HAVE_MKDTEMP''@|1|g' \
      -e 's|@''HAVE_MKOSTEMP''@|1|g' \
      -e 's|@''HAVE_MKOSTEMPS''@|1|g' \
      -e 's|@''HAVE_MKSTEMP''@|1|g' \
      -e 's|@''HAVE_MKSTEMPS''@|1|g' \
      -e 's|@''HAVE_POSIX_OPENPT''@|1|g' \
      -e 's|@''HAVE_PTSNAME''@|1|g' \
      -e 's|@''HAVE_PTSNAME_R''@|1|g' \
      -e 's|@''HAVE_QSORT_R''@|1|g' \
      -e 's|@''HAVE_RANDOM''@|1|g' \
      -e 's|@''HAVE_RANDOM_H''@|1|g' \
      -e 's|@''HAVE_RANDOM_R''@|1|g' \
      -e 's|@''HAVE_REALLOCARRAY''@|1|g' \
      -e 's|@''HAVE_REALPATH''@|1|g' \
      -e 's|@''HAVE_RPMATCH''@|1|g' \
      -e 's|@''HAVE_SECURE_GETENV''@|1|g' \
      -e 's|@''HAVE_DECL_SETENV''@|1|g' \
      -e 's|@''HAVE_SETSTATE''@|1|g' \
      -e 's|@''HAVE_DECL_SETSTATE''@|1|g' \
      -e 's|@''HAVE_STRTOD''@|1|g' \
      -e 's|@''HAVE_STRTOLD''@|1|g' \
      -e 's|@''HAVE_STRTOLL''@|1|g' \
      -e 's|@''HAVE_STRTOULL''@|1|g' \
      -e 's|@''HAVE_STRUCT_RANDOM_DATA''@|1|g' \
      -e 's|@''HAVE_SYS_LOADAVG_H''@|0|g' \
      -e 's|@''HAVE_UNLOCKPT''@|1|g' \
      -e 's|@''HAVE_DECL_UNSETENV''@|1|g' \
      -e 's|@''REPLACE_CALLOC''@|0|g' \
      -e 's|@''REPLACE_CANONICALIZE_FILE_NAME''@|0|g' \
      -e 's|@''REPLACE_INITSTATE''@|0|g' \
      -e 's|@''REPLACE_MALLOC''@|0|g' \
      -e 's|@''REPLACE_MBTOWC''@|0|g' \
      -e 's|@''REPLACE_MKSTEMP''@|0|g' \
      -e 's|@''REPLACE_PTSNAME''@|0|g' \
      -e 's|@''REPLACE_PTSNAME_R''@|0|g' \
      -e 's|@''REPLACE_PUTENV''@|0|g' \
      -e 's|@''REPLACE_QSORT_R''@|0|g' \
      -e 's|@''REPLACE_RANDOM''@|0|g' \
      -e 's|@''REPLACE_RANDOM_R''@|0|g' \
      -e 's|@''REPLACE_REALLOC''@|0|g' \
      -e 's|@''REPLACE_REALPATH''@|0|g' \
      -e 's|@''REPLACE_SETENV''@|0|g' \
      -e 's|@''REPLACE_SETSTATE''@|0|g' \
      -e 's|@''REPLACE_STRTOD''@|0|g' \
      -e 's|@''REPLACE_STRTOLD''@|0|g' \
      -e 's|@''REPLACE_UNSETENV''@|0|g' \
      -e 's|@''REPLACE_WCTOMB''@|0|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../lib/c++defs.h' \
      -e '/definition of _Noreturn/r ../lib/_Noreturn.h' \
      -e '/definition of _GL_ARG_NONNULL/r ../lib/arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../lib/warn-on-use.h'; \
} > lib/stdlib.h-t && \
mv lib/stdlib.h-t lib/stdlib.h
rm -f lib/stdio.h-t lib/stdio.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */' && \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_STDIO_H''@|<stdio.h>|g' \
      -e 's/@''GNULIB_DPRINTF''@/0/g' \
      -e 's/@''GNULIB_FCLOSE''@/1/g' \
      -e 's/@''GNULIB_FDOPEN''@/1/g' \
      -e 's/@''GNULIB_FFLUSH''@/1/g' \
      -e 's/@''GNULIB_FGETC''@/1/g' \
      -e 's/@''GNULIB_FGETS''@/1/g' \
      -e 's/@''GNULIB_FOPEN''@/1/g' \
      -e 's/@''GNULIB_FPRINTF''@/1/g' \
      -e 's/@''GNULIB_FPRINTF_POSIX''@/0/g' \
      -e 's/@''GNULIB_FPURGE''@/1/g' \
      -e 's/@''GNULIB_FPUTC''@/1/g' \
      -e 's/@''GNULIB_FPUTS''@/1/g' \
      -e 's/@''GNULIB_FREAD''@/1/g' \
      -e 's/@''GNULIB_FREOPEN''@/1/g' \
      -e 's/@''GNULIB_FSCANF''@/1/g' \
      -e 's/@''GNULIB_FSEEK''@/1/g' \
      -e 's/@''GNULIB_FSEEKO''@/1/g' \
      -e 's/@''GNULIB_FTELL''@/1/g' \
      -e 's/@''GNULIB_FTELLO''@/1/g' \
      -e 's/@''GNULIB_FWRITE''@/1/g' \
      -e 's/@''GNULIB_GETC''@/1/g' \
      -e 's/@''GNULIB_GETCHAR''@/1/g' \
      -e 's/@''GNULIB_GETDELIM''@/1/g' \
      -e 's/@''GNULIB_GETLINE''@/1/g' \
      -e 's/@''GNULIB_OBSTACK_PRINTF''@/0/g' \
      -e 's/@''GNULIB_OBSTACK_PRINTF_POSIX''@/0/g' \
      -e 's/@''GNULIB_PCLOSE''@/0/g' \
      -e 's/@''GNULIB_PERROR''@/IN_COREUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_POPEN''@/0/g' \
      -e 's/@''GNULIB_PRINTF''@/1/g' \
      -e 's/@''GNULIB_PRINTF_POSIX''@/0/g' \
      -e 's/@''GNULIB_PUTC''@/1/g' \
      -e 's/@''GNULIB_PUTCHAR''@/1/g' \
      -e 's/@''GNULIB_PUTS''@/1/g' \
      -e 's/@''GNULIB_REMOVE''@/1/g' \
      -e 's/@''GNULIB_RENAME''@/1/g' \
      -e 's/@''GNULIB_RENAMEAT''@/1/g' \
      -e 's/@''GNULIB_SCANF''@/1/g' \
      -e 's/@''GNULIB_SNPRINTF''@/1/g' \
      -e 's/@''GNULIB_SPRINTF_POSIX''@/0/g' \
      -e 's/@''GNULIB_STDIO_H_NONBLOCKING''@/0/g' \
      -e 's/@''GNULIB_STDIO_H_SIGPIPE''@/0/g' \
      -e 's/@''GNULIB_TMPFILE''@/IN_COREUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_VASPRINTF''@/1/g' \
      -e 's/@''GNULIB_VDPRINTF''@/0/g' \
      -e 's/@''GNULIB_VFPRINTF''@/1/g' \
      -e 's/@''GNULIB_VFPRINTF_POSIX''@/1/g' \
      -e 's/@''GNULIB_VFSCANF''@/0/g' \
      -e 's/@''GNULIB_VSCANF''@/0/g' \
      -e 's/@''GNULIB_VPRINTF''@/1/g' \
      -e 's/@''GNULIB_VPRINTF_POSIX''@/1/g' \
      -e 's/@''GNULIB_VSNPRINTF''@/0/g' \
      -e 's/@''GNULIB_VSPRINTF_POSIX''@/0/g' \
      < ../lib/stdio.in.h | \
  sed -e 's|@''HAVE_DECL_FPURGE''@|0|g' \
      -e 's|@''HAVE_DECL_FSEEKO''@|1|g' \
      -e 's|@''HAVE_DECL_FTELLO''@|1|g' \
      -e 's|@''HAVE_DECL_GETDELIM''@|1|g' \
      -e 's|@''HAVE_DECL_GETLINE''@|1|g' \
      -e 's|@''HAVE_DECL_OBSTACK_PRINTF''@|1|g' \
      -e 's|@''HAVE_DECL_SNPRINTF''@|1|g' \
      -e 's|@''HAVE_DECL_VSNPRINTF''@|1|g' \
      -e 's|@''HAVE_DPRINTF''@|1|g' \
      -e 's|@''HAVE_FSEEKO''@|1|g' \
      -e 's|@''HAVE_FTELLO''@|1|g' \
      -e 's|@''HAVE_PCLOSE''@|1|g' \
      -e 's|@''HAVE_POPEN''@|1|g' \
      -e 's|@''HAVE_RENAMEAT''@|1|g' \
      -e 's|@''HAVE_VASPRINTF''@|1|g' \
      -e 's|@''HAVE_VDPRINTF''@|1|g' \
      -e 's|@''REPLACE_DPRINTF''@|0|g' \
      -e 's|@''REPLACE_FCLOSE''@|1|g' \
      -e 's|@''REPLACE_FDOPEN''@|0|g' \
      -e 's|@''REPLACE_FFLUSH''@|1|g' \
      -e 's|@''REPLACE_FOPEN''@|0|g' \
      -e 's|@''REPLACE_FPRINTF''@|0|g' \
      -e 's|@''REPLACE_FPURGE''@|0|g' \
      -e 's|@''REPLACE_FREOPEN''@|0|g' \
      -e 's|@''REPLACE_FSEEK''@|1|g' \
      -e 's|@''REPLACE_FSEEKO''@|1|g' \
      -e 's|@''REPLACE_FTELL''@|0|g' \
      -e 's|@''REPLACE_FTELLO''@|0|g' \
      -e 's|@''REPLACE_GETDELIM''@|0|g' \
      -e 's|@''REPLACE_GETLINE''@|0|g' \
      -e 's|@''REPLACE_OBSTACK_PRINTF''@|0|g' \
      -e 's|@''REPLACE_PERROR''@|0|g' \
      -e 's|@''REPLACE_POPEN''@|0|g' \
      -e 's|@''REPLACE_PRINTF''@|0|g' \
      -e 's|@''REPLACE_REMOVE''@|0|g' \
      -e 's|@''REPLACE_RENAME''@|0|g' \
      -e 's|@''REPLACE_RENAMEAT''@|0|g' \
      -e 's|@''REPLACE_SNPRINTF''@|0|g' \
      -e 's|@''REPLACE_SPRINTF''@|0|g' \
      -e 's|@''REPLACE_STDIO_READ_FUNCS''@|0|g' \
      -e 's|@''REPLACE_STDIO_WRITE_FUNCS''@|0|g' \
      -e 's|@''REPLACE_TMPFILE''@|0|g' \
      -e 's|@''REPLACE_VASPRINTF''@|1|g' \
      -e 's|@''REPLACE_VDPRINTF''@|0|g' \
      -e 's|@''REPLACE_VFPRINTF''@|1|g' \
      -e 's|@''REPLACE_VPRINTF''@|1|g' \
      -e 's|@''REPLACE_VSNPRINTF''@|0|g' \
      -e 's|@''REPLACE_VSPRINTF''@|0|g' \
      -e 's|@''ASM_SYMBOL_PREFIX''@||g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../lib/c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ../lib/arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../lib/warn-on-use.h'; \
} > lib/stdio.h-t && \
mv lib/stdio.h-t lib/stdio.h
/usr/bin/mkdir -p lib/sys
rm -f lib/sys/socket.h-t lib/sys/socket.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SYS_SOCKET_H''@|<sys/socket.h>|g' \
      -e 's|@''HAVE_SYS_SOCKET_H''@|1|g' \
      -e 's/@''GNULIB_CLOSE''@/1/g' \
      -e 's/@''GNULIB_SOCKET''@/IN_COREUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_CONNECT''@/IN_COREUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_ACCEPT''@/IN_COREUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_BIND''@/IN_COREUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_GETPEERNAME''@/0/g' \
      -e 's/@''GNULIB_GETSOCKNAME''@/0/g' \
      -e 's/@''GNULIB_GETSOCKOPT''@/0/g' \
      -e 's/@''GNULIB_LISTEN''@/IN_COREUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_RECV''@/0/g' \
      -e 's/@''GNULIB_SEND''@/0/g' \
      -e 's/@''GNULIB_RECVFROM''@/0/g' \
      -e 's/@''GNULIB_SENDTO''@/0/g' \
      -e 's/@''GNULIB_SETSOCKOPT''@/IN_COREUTILS_GNULIB_TESTS/g' \
      -e 's/@''GNULIB_SHUTDOWN''@/0/g' \
      -e 's/@''GNULIB_ACCEPT4''@/0/g' \
      -e 's|@''HAVE_WINSOCK2_H''@|0|g' \
      -e 's|@''HAVE_WS2TCPIP_H''@|0|g' \
      -e 's|@''HAVE_STRUCT_SOCKADDR_STORAGE''@|1|g' \
      -e 's|@''HAVE_STRUCT_SOCKADDR_STORAGE_SS_FAMILY''@|1|g' \
      -e 's|@''HAVE_SA_FAMILY_T''@|1|g' \
      -e 's|@''HAVE_ACCEPT4''@|1|g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../lib/c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ../lib/arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../lib/warn-on-use.h' \
      < ../lib/sys_socket.in.h; \
} > lib/sys/socket.h-t && \
mv -f lib/sys/socket.h-t lib/sys/socket.h
/usr/bin/mkdir -p lib/sys
rm -f lib/sys/time.h-t lib/sys/time.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's/@''HAVE_SYS_TIME_H''@/1/g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SYS_TIME_H''@|<sys/time.h>|g' \
      -e 's/@''GNULIB_GETTIMEOFDAY''@/1/g' \
      -e 's|@''HAVE_WINSOCK2_H''@|0|g' \
      -e 's/@''HAVE_GETTIMEOFDAY''@/1/g' \
      -e 's/@''HAVE_STRUCT_TIMEVAL''@/1/g' \
      -e 's/@''REPLACE_GETTIMEOFDAY''@/0/g' \
      -e 's/@''REPLACE_STRUCT_TIMEVAL''@/0/g' \
      -e '/definitions of _GL_FUNCDECL_RPL/r ../lib/c++defs.h' \
      -e '/definition of _GL_ARG_NONNULL/r ../lib/arg-nonnull.h' \
      -e '/definition of _GL_WARN_ON_USE/r ../lib/warn-on-use.h' \
      < ../lib/sys_time.in.h; \
} > lib/sys/time.h-t && \
mv lib/sys/time.h-t lib/sys/time.h
/usr/bin/mkdir -p lib/sys
rm -f lib/sys/types.h-t lib/sys/types.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SYS_TYPES_H''@|<sys/types.h>|g' \
      -e 's|@''WINDOWS_64_BIT_OFF_T''@|0|g' \
      -e 's|@''WINDOWS_STAT_INODES''@|0|g' \
      < ../lib/sys_types.in.h; \
} > lib/sys/types.h-t && \
mv lib/sys/types.h-t lib/sys/types.h
/usr/bin/mkdir -p lib/sys
rm -f lib/sys/uio.h-t lib/sys/uio.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_SYS_UIO_H''@|<sys/uio.h>|g' \
      -e 's|@''HAVE_SYS_UIO_H''@|1|g' \
      < ../lib/sys_uio.in.h; \
} > lib/sys/uio.h-t && \
mv -f lib/sys/uio.h-t lib/sys/uio.h
rm -f lib/pthread.h-t lib/pthread.h && \
{ echo '/* DO NOT EDIT! GENERATED AUTOMATICALLY! */'; \
  sed -e 's|@''GUARD_PREFIX''@|GL|g' \
      -e 's|@''HAVE_PTHREAD_H''@|1|g' \
      -e 's|@''INCLUDE_NEXT''@|include_next|g' \
      -e 's|@''PRAGMA_SYSTEM_HEADER''@|#pragma GCC system_header|g' \
      -e 's|@''PRAGMA_COLUMNS''@||g' \
      -e 's|@''NEXT_PTHREAD_H''@|<pthread.h>|g' \
      -e 's/@''GNULIB_PTHREAD_THREAD''@/1/g' \
      -e 's/@''GNULIB_PTHREAD_ONCE''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_MUTEX''@/1/g' \
      -e 's/@''GNULIB_PTHREAD_RWLOCK''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_COND''@/1/g' \
      -e 's/@''GNULIB_PTHREAD_TSS''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_SPIN''@/0/g' \
      -e 's/@''GNULIB_PTHREAD_MUTEX_TIMEDLOCK''@/1/g' \
      -e 's|@''HAVE_PTHREAD_T''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPINLOCK_T''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CREATE_DETACHED''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_RECURSIVE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_ROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_PROCESS_SHARED''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CREATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_GETDETACHSTATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_SETDETACHSTATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SELF''@|1|g' \
      -e 's|@''HAVE_PTHREAD_EQUAL''@|1|g' \
      -e 's|@''HAVE_PTHREAD_DETACH''@|1|g' \
      -e 's|@''HAVE_PTHREAD_JOIN''@|1|g' \
      -e 's|@''HAVE_PTHREAD_EXIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_ONCE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_GETTYPE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_SETTYPE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_GETROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_SETROBUST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEXATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_LOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_TRYLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_TIMEDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_MUTEX_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCKATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCKATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_RDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_WRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TRYRDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TRYWRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TIMEDRDLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_TIMEDWRLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_RWLOCK_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CONDATTR_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_CONDATTR_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_WAIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_TIMEDWAIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_SIGNAL''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_BROADCAST''@|1|g' \
      -e 's|@''HAVE_PTHREAD_COND_DESTROY''@|1|g' \
      -e 's|@''HAVE_PTHREAD_KEY_CREATE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SETSPECIFIC''@|1|g' \
      -e 's|@''HAVE_PTHREAD_GETSPECIFIC''@|1|g' \
      -e 's|@''HAVE_PTHREAD_KEY_DELETE''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_INIT''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_LOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_TRYLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_UNLOCK''@|1|g' \
      -e 's|@''HAVE_PTHREAD_SPIN_DESTROY''@|1|g' \
      < ../lib/pthread.in.h | \
  sed -e 's|@''REPLACE_PTHREAD_CREATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_GETDETACHSTATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_SETDETACHSTATE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_SELF''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_EQUAL''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_DETACH''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_JOIN''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_EXIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_ONCE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_GETTYPE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_SETTYPE''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_GETROBUST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_SETROBUST''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEXATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_LOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_TRYLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_TIMEDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_UNLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_MUTEX_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCKATTR_INIT''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCKATTR_DESTROY''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_RDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_WRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TRYRDLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TRYWRLOCK''@|0|g' \
      -e 's|@''REPLACE_PTHREAD_RWLOCK_TIMEDRDLOCK''@|0|g' \
