scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/ding-libs-0.6.1-48.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 16:01:06
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = ding-libs-0.6.1-48.fc35
>>> 2022-11-23 16:01:06	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/ding-libs-0.6.1-48.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 16:01:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 16:01:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock1j22nmzv/ding-libs-0.6.1-48.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           99 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          40 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : libcbor-0.7.0-4.fc35.x8 [                        ]  68/189  Installing       : libcbor-0.7.0-4.fc35.x8 [=======                 ]  68/189  Installing       : libcbor-0.7.0-4.fc35.x8 [===============         ]  68/189  Installing       : libcbor-0.7.0-4.fc35.x8 [================        ]  68/189  Installing       : libcbor-0.7.0-4.fc35.x8 [=================       ]  68/189  Installing       : libcbor-0.7.0-4.fc35.x8 [==================      ]  68/189  Installing       : libcbor-0.7.0-4.fc35.x8 [======================= ]  68/189  Installing       : libcbor-0.7.0-4.fc35.x86_64                         68/189 
  Installing       : libfido2-1.8.0-1.fc35.x [                        ]  69/189  Installing       : libfido2-1.8.0-1.fc35.x [===                     ]  69/189  Installing       : libfido2-1.8.0-1.fc35.x [=======                 ]  69/189  Installing       : libfido2-1.8.0-1.fc35.x [===========             ]  69/189  Installing       : libfido2-1.8.0-1.fc35.x [===============         ]  69/189  Installing       : libfido2-1.8.0-1.fc35.x [==================      ]  69/189  Installing       : libfido2-1.8.0-1.fc35.x [======================  ]  69/189  Installing       : libfido2-1.8.0-1.fc35.x [======================= ]  69/189  Installing       : libfido2-1.8.0-1.fc35.x86_64                        69/189 
  Installing       : openssh-clients-8.7p1-3 [                        ]  70/189  Installing       : openssh-clients-8.7p1-3 [=                       ]  70/189  Installing       : openssh-clients-8.7p1-3 [==                      ]  70/189  Installing       : openssh-clients-8.7p1-3 [===                     ]  70/189  Installing       : openssh-clients-8.7p1-3 [====                    ]  70/189  Installing       : openssh-clients-8.7p1-3 [=====                   ]  70/189  Installing       : openssh-clients-8.7p1-3 [======                  ]  70/189  Installing       : openssh-clients-8.7p1-3 [=======                 ]  70/189  Installing       : openssh-clients-8.7p1-3 [========                ]  70/189  Installing       : openssh-clients-8.7p1-3 [=========               ]  70/189  Installing       : openssh-clients-8.7p1-3 [==========              ]  70/189  Installing       : openssh-clients-8.7p1-3 [===========             ]  70/189  Installing       : openssh-clients-8.7p1-3 [============            ]  70/189  Installing       : openssh-clients-8.7p1-3 [=============           ]  70/189  Installing       : openssh-clients-8.7p1-3 [==============          ]  70/189  Installing       : openssh-clients-8.7p1-3 [===============         ]  70/189  Installing       : openssh-clients-8.7p1-3 [================        ]  70/189  Installing       : openssh-clients-8.7p1-3 [=================       ]  70/189  Installing       : openssh-clients-8.7p1-3 [==================      ]  70/189  Installing       : openssh-clients-8.7p1-3 [===================     ]  70/189  Installing       : openssh-clients-8.7p1-3 [====================    ]  70/189  Installing       : openssh-clients-8.7p1-3 [=====================   ]  70/189  Installing       : openssh-clients-8.7p1-3 [======================  ]  70/189  Installing       : openssh-clients-8.7p1-3 [======================= ]  70/189  Installing       : openssh-clients-8.7p1-3.fc35.x86_64                 70/189 
  Running scriptlet: openssh-clients-8.7p1-3.fc35.x86_64                 70/189 
  Installing       : git-core-2.38.1-1.fc35. [                        ]  71/189  Installing       : git-core-2.38.1-1.fc35. [=                       ]  71/189  Installing       : git-core-2.38.1-1.fc35. [==                      ]  71/189  Installing       : git-core-2.38.1-1.fc35. [===                     ]  71/189  Installing       : git-core-2.38.1-1.fc35. [====                    ]  71/189  Installing       : git-core-2.38.1-1.fc35. [=====                   ]  71/189  Installing       : git-core-2.38.1-1.fc35. [======                  ]  71/189  Installing       : git-core-2.38.1-1.fc35. [=======                 ]  71/189  Installing       : git-core-2.38.1-1.fc35. [========                ]  71/189  Installing       : git-core-2.38.1-1.fc35. [=========               ]  71/189  Installing       : git-core-2.38.1-1.fc35. [==========              ]  71/189  Installing       : git-core-2.38.1-1.fc35. [===========             ]  71/189  Installing       : git-core-2.38.1-1.fc35. [============            ]  71/189  Installing       : git-core-2.38.1-1.fc35. [=============           ]  71/189  Installing       : git-core-2.38.1-1.fc35. [==============          ]  71/189  Installing       : git-core-2.38.1-1.fc35. [===============         ]  71/189  Installing       : git-core-2.38.1-1.fc35. [================        ]  71/189  Installing       : git-core-2.38.1-1.fc35. [=================       ]  71/189  Installing       : git-core-2.38.1-1.fc35. [==================      ]  71/189  Installing       : git-core-2.38.1-1.fc35. [===================     ]  71/189  Installing       : git-core-2.38.1-1.fc35. [====================    ]  71/189  Installing       : git-core-2.38.1-1.fc35. [=====================   ]  71/189  Installing       : git-core-2.38.1-1.fc35. [======================  ]  71/189  Installing       : git-core-2.38.1-1.fc35. [======================= ]  71/189  Installing       : git-core-2.38.1-1.fc35.x86_64                       71/189 
  Installing       : git-core-doc-2.38.1-1.f [                        ]  72/189  Installing       : git-core-doc-2.38.1-1.f [=                       ]  72/189  Installing       : git-core-doc-2.38.1-1.f [==                      ]  72/189  Installing       : git-core-doc-2.38.1-1.f [===                     ]  72/189  Installing       : git-core-doc-2.38.1-1.f [====                    ]  72/189  Installing       : git-core-doc-2.38.1-1.f [=====                   ]  72/189  Installing       : git-core-doc-2.38.1-1.f [======                  ]  72/189  Installing       : git-core-doc-2.38.1-1.f [=======                 ]  72/189  Installing       : git-core-doc-2.38.1-1.f [========                ]  72/189  Installing       : git-core-doc-2.38.1-1.f [=========               ]  72/189  Installing       : git-core-doc-2.38.1-1.f [==========              ]  72/189  Installing       : git-core-doc-2.38.1-1.f [===========             ]  72/189  Installing       : git-core-doc-2.38.1-1.f [============            ]  72/189  Installing       : git-core-doc-2.38.1-1.f [=============           ]  72/189  Installing       : git-core-doc-2.38.1-1.f [==============          ]  72/189  Installing       : git-core-doc-2.38.1-1.f [===============         ]  72/189  Installing       : git-core-doc-2.38.1-1.f [================        ]  72/189  Installing       : git-core-doc-2.38.1-1.f [=================       ]  72/189  Installing       : git-core-doc-2.38.1-1.f [==================      ]  72/189  Installing       : git-core-doc-2.38.1-1.f [===================     ]  72/189  Installing       : git-core-doc-2.38.1-1.f [====================    ]  72/189  Installing       : git-core-doc-2.38.1-1.f [=====================   ]  72/189  Installing       : git-core-doc-2.38.1-1.f [======================  ]  72/189  Installing       : git-core-doc-2.38.1-1.f [======================= ]  72/189  Installing       : git-core-doc-2.38.1-1.fc35.noarch                   72/189 
  Installing       : libXau-1.0.9-7.fc35.x86 [                        ]  73/189  Installing       : libXau-1.0.9-7.fc35.x86 [=======                 ]  73/189  Installing       : libXau-1.0.9-7.fc35.x86 [===================     ]  73/189  Installing       : libXau-1.0.9-7.fc35.x86 [====================    ]  73/189  Installing       : libXau-1.0.9-7.fc35.x86 [======================= ]  73/189  Installing       : libXau-1.0.9-7.fc35.x86_64                          73/189 
  Installing       : libxcb-1.13.1-8.fc35.x8 [                        ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [=                       ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [==                      ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [===                     ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [====                    ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [=====                   ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [======                  ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [=======                 ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [========                ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [=========               ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [==========              ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [===========             ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [============            ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [=============           ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [==============          ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [===============         ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [================        ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [=================       ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [==================      ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [===================     ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [====================    ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [=====================   ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [======================  ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x8 [======================= ]  74/189  Installing       : libxcb-1.13.1-8.fc35.x86_64                         74/189 
  Installing       : libX11-1.7.3.1-1.fc35.x [                        ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [=                       ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [==                      ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [===                     ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [====                    ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [=====                   ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [======                  ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [=======                 ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [========                ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [=========               ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [==========              ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [===========             ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [============            ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [=============           ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [==============          ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [===============         ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [================        ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [=================       ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [==================      ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [===================     ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [====================    ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [=====================   ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [======================  ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x [======================= ]  75/189  Installing       : libX11-1.7.3.1-1.fc35.x86_64                        75/189 
  Installing       : libXext-1.3.4-7.fc35.x8 [                        ]  76/189  Installing       : libXext-1.3.4-7.fc35.x8 [========                ]  76/189  Installing       : libXext-1.3.4-7.fc35.x8 [================        ]  76/189  Installing       : libXext-1.3.4-7.fc35.x8 [====================    ]  76/189  Installing       : libXext-1.3.4-7.fc35.x8 [=====================   ]  76/189  Installing       : libXext-1.3.4-7.fc35.x8 [======================= ]  76/189  Installing       : libXext-1.3.4-7.fc35.x86_64                         76/189 
  Installing       : libXrender-0.9.10-15.fc [                        ]  77/189  Installing       : libXrender-0.9.10-15.fc [===============         ]  77/189  Installing       : libXrender-0.9.10-15.fc [======================  ]  77/189  Installing       : libXrender-0.9.10-15.fc [======================= ]  77/189  Installing       : libXrender-0.9.10-15.fc35.x86_64                    77/189 
  Installing       : libXfixes-6.0.0-2.fc35. [                        ]  78/189  Installing       : libXfixes-6.0.0-2.fc35. [=====================   ]  78/189  Installing       : libXfixes-6.0.0-2.fc35. [======================= ]  78/189  Installing       : libXfixes-6.0.0-2.fc35.x86_64                       78/189 
  Installing       : libXt-1.2.0-5.fc35.x86_ [                        ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [=                       ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [===                     ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [=====                   ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [======                  ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [========                ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [==========              ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [============            ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [=============           ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [===============         ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [=================       ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [==================      ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [====================    ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [======================  ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_ [======================= ]  79/189  Installing       : libXt-1.2.0-5.fc35.x86_64                           79/189 
  Installing       : libXmu-1.1.3-7.fc35.x86 [                        ]  80/189  Installing       : libXmu-1.1.3-7.fc35.x86 [====                    ]  80/189  Installing       : libXmu-1.1.3-7.fc35.x86 [========                ]  80/189  Installing       : libXmu-1.1.3-7.fc35.x86 [============            ]  80/189  Installing       : libXmu-1.1.3-7.fc35.x86 [==============          ]  80/189  Installing       : libXmu-1.1.3-7.fc35.x86 [=================       ]  80/189  Installing       : libXmu-1.1.3-7.fc35.x86 [==================      ]  80/189  Installing       : libXmu-1.1.3-7.fc35.x86 [======================  ]  80/189  Installing       : libXmu-1.1.3-7.fc35.x86 [======================= ]  80/189  Installing       : libXmu-1.1.3-7.fc35.x86_64                          80/189 
  Installing       : libXpm-3.5.13-6.fc35.x8 [                        ]  81/189  Installing       : libXpm-3.5.13-6.fc35.x8 [======                  ]  81/189  Installing       : libXpm-3.5.13-6.fc35.x8 [============            ]  81/189  Installing       : libXpm-3.5.13-6.fc35.x8 [===============         ]  81/189  Installing       : libXpm-3.5.13-6.fc35.x8 [================        ]  81/189  Installing       : libXpm-3.5.13-6.fc35.x8 [======================  ]  81/189  Installing       : libXpm-3.5.13-6.fc35.x8 [======================= ]  81/189  Installing       : libXpm-3.5.13-6.fc35.x86_64                         81/189 
  Installing       : libXaw-1.0.13-18.fc35.x [                        ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [=                       ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [==                      ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [====                    ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [======                  ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [=======                 ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [=========               ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [==========              ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [============            ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [=============           ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [===============         ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [================        ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [==================      ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [===================     ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [====================    ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [======================  ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x [======================= ]  82/189  Installing       : libXaw-1.0.13-18.fc35.x86_64                        82/189 
  Installing       : libXcursor-1.2.0-6.fc35 [                        ]  83/189  Installing       : libXcursor-1.2.0-6.fc35 [===============         ]  83/189  Installing       : libXcursor-1.2.0-6.fc35 [======================  ]  83/189  Installing       : libXcursor-1.2.0-6.fc35 [======================= ]  83/189  Installing       : libXcursor-1.2.0-6.fc35.x86_64                      83/189 
  Installing       : libXdamage-1.1.5-6.fc35 [                        ]  84/189  Installing       : libXdamage-1.1.5-6.fc35 [==========              ]  84/189  Installing       : libXdamage-1.1.5-6.fc35 [===========             ]  84/189  Installing       : libXdamage-1.1.5-6.fc35 [======================= ]  84/189  Installing       : libXdamage-1.1.5-6.fc35.x86_64                      84/189 
  Installing       : libXrandr-1.5.2-7.fc35. [                        ]  85/189  Installing       : libXrandr-1.5.2-7.fc35. [==============          ]  85/189  Installing       : libXrandr-1.5.2-7.fc35. [======================  ]  85/189  Installing       : libXrandr-1.5.2-7.fc35. [======================= ]  85/189  Installing       : libXrandr-1.5.2-7.fc35.x86_64                       85/189 
  Installing       : libXi-1.7.10-7.fc35.x86 [                        ]  86/189  Installing       : libXi-1.7.10-7.fc35.x86 [==========              ]  86/189  Installing       : libXi-1.7.10-7.fc35.x86 [====================    ]  86/189  Installing       : libXi-1.7.10-7.fc35.x86 [======================  ]  86/189  Installing       : libXi-1.7.10-7.fc35.x86 [======================= ]  86/189  Installing       : libXi-1.7.10-7.fc35.x86_64                          86/189 
  Installing       : libXinerama-1.1.4-9.fc3 [                        ]  87/189  Installing       : libXinerama-1.1.4-9.fc3 [===================     ]  87/189  Installing       : libXinerama-1.1.4-9.fc3 [======================= ]  87/189  Installing       : libXinerama-1.1.4-9.fc35.x86_64                     87/189 
  Installing       : libXcomposite-0.4.5-6.f [                        ]  88/189  Installing       : libXcomposite-0.4.5-6.f [========                ]  88/189  Installing       : libXcomposite-0.4.5-6.f [=========               ]  88/189  Installing       : libXcomposite-0.4.5-6.f [==========              ]  88/189  Installing       : libXcomposite-0.4.5-6.f [======================= ]  88/189  Installing       : libXcomposite-0.4.5-6.fc35.x86_64                   88/189 
  Installing       : lcms2-2.12-2.fc35.x86_6 [                        ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [=                       ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [===                     ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [=====                   ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [=======                 ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [=========               ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [===========             ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [=============           ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [===============         ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [=================       ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [==================      ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [====================    ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [======================  ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_6 [======================= ]  89/189  Installing       : lcms2-2.12-2.fc35.x86_64                            89/189 
  Installing       : jbigkit-libs-2.1-22.fc3 [                        ]  90/189  Installing       : jbigkit-libs-2.1-22.fc3 [======                  ]  90/189  Installing       : jbigkit-libs-2.1-22.fc3 [===========             ]  90/189  Installing       : jbigkit-libs-2.1-22.fc3 [================        ]  90/189  Installing       : jbigkit-libs-2.1-22.fc3 [=================       ]  90/189  Installing       : jbigkit-libs-2.1-22.fc3 [===================     ]  90/189  Installing       : jbigkit-libs-2.1-22.fc3 [====================    ]  90/189  Installing       : jbigkit-libs-2.1-22.fc3 [======================= ]  90/189  Installing       : jbigkit-libs-2.1-22.fc35.x86_64                     90/189 
  Installing       : libtiff-4.4.0-2.fc35.x8 [                        ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [=                       ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [==                      ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [====                    ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [=====                   ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [======                  ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [========                ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [=========               ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [==========              ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [============            ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [=============           ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [==============          ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [================        ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [=================       ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [==================      ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [====================    ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [=====================   ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x8 [======================= ]  91/189  Installing       : libtiff-4.4.0-2.fc35.x86_64                         91/189 
  Installing       : gdk-pixbuf2-modules-2.4 [                        ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [==                      ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [====                    ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [=======                 ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [========                ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [===========             ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [============            ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [==============          ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [================        ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [==================      ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [====================    ]  92/189  Installing       : gdk-pixbuf2-modules-2.4 [======================= ]  92/189  Installing       : gdk-pixbuf2-modules-2.42.6-2.fc35.x86_64            92/189 
  Installing       : jbig2dec-libs-0.19-5.fc [                        ]  93/189  Installing       : jbig2dec-libs-0.19-5.fc [====                    ]  93/189  Installing       : jbig2dec-libs-0.19-5.fc [=========               ]  93/189  Installing       : jbig2dec-libs-0.19-5.fc [=============           ]  93/189  Installing       : jbig2dec-libs-0.19-5.fc [==================      ]  93/189  Installing       : jbig2dec-libs-0.19-5.fc [======================= ]  93/189  Installing       : jbig2dec-libs-0.19-5.fc35.x86_64                    93/189 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     94/189 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [========                ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [============            ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [================        ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  94/189  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  94/189  Installing       : groff-base-1.22.4-8.fc35.x86_64                     94/189 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     94/189 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  95/189  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  95/189  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  95/189  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  95/189  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  95/189  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  95/189  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  95/189  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         95/189 
  Installing       : perl-Time-Local-2:1.300 [                        ]  96/189  Installing       : perl-Time-Local-2:1.300 [=                       ]  96/189  Installing       : perl-Time-Local-2:1.300 [==                      ]  96/189  Installing       : perl-Time-Local-2:1.300 [======                  ]  96/189  Installing       : perl-Time-Local-2:1.300 [=========               ]  96/189  Installing       : perl-Time-Local-2:1.300 [================        ]  96/189  Installing       : perl-Time-Local-2:1.300 [==================      ]  96/189  Installing       : perl-Time-Local-2:1.300 [======================= ]  96/189  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             96/189 
  Installing       : perl-if-0.60.900-486.fc [                        ]  97/189  Installing       : perl-if-0.60.900-486.fc [===========             ]  97/189  Installing       : perl-if-0.60.900-486.fc [======================= ]  97/189  Installing       : perl-if-0.60.900-486.fc35.noarch                    97/189 
  Installing       : perl-File-Path-2.18-478 [                        ]  98/189  Installing       : perl-File-Path-2.18-478 [====                    ]  98/189  Installing       : perl-File-Path-2.18-478 [========                ]  98/189  Installing       : perl-File-Path-2.18-478 [====================    ]  98/189  Installing       : perl-File-Path-2.18-478 [======================= ]  98/189  Installing       : perl-File-Path-2.18-478.fc35.noarch                 98/189 
