scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/httpd-2.4.51-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:34:57
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = httpd-2.4.51-2.fc35
>>> 2023-01-27 01:34:57	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:34:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:35:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mapr-devel                [m x86_64    1.7.0-14.fc35             fedora     211 k
  Installing       : libstdc++-devel-11.3.1-3 [                         ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=                        ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [==                       ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [===                      ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [====                     ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=====                    ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [======                   ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=======                  ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [========                 ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=========                ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [==========               ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [===========              ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [============             ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=============            ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [==============           ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [===============          ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [================         ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=================        ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [==================       ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [===================      ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [====================     ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=====================    ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [======================   ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [=======================  ]  2/11  Installing       : libstdc++-devel-11.3.1-3 [======================== ]  2/11  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                  2/11 
  Installing       : gcc-c++-11.3.1-3.fc35.x8 [                         ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=                        ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==                       ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===                      ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====                     ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====                    ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======                   ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======                  ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [========                 ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=========                ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==========               ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===========              ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [============             ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=============            ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==============           ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===============          ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [================         ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=================        ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==================       ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===================      ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====================     ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====================    ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================   ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======================  ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================== ]  3/11  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                          3/11 
  Installing       : python-setuptools-wheel- [                         ]  4/11  Installing       : python-setuptools-wheel- [=                        ]  4/11  Installing       : python-setuptools-wheel- [==                       ]  4/11  Installing       : python-setuptools-wheel- [====                     ]  4/11  Installing       : python-setuptools-wheel- [=====                    ]  4/11  Installing       : python-setuptools-wheel- [======                   ]  4/11  Installing       : python-setuptools-wheel- [========                 ]  4/11  Installing       : python-setuptools-wheel- [=========                ]  4/11  Installing       : python-setuptools-wheel- [===========              ]  4/11  Installing       : python-setuptools-wheel- [============             ]  4/11  Installing       : python-setuptools-wheel- [=============            ]  4/11  Installing       : python-setuptools-wheel- [===============          ]  4/11  Installing       : python-setuptools-wheel- [================         ]  4/11  Installing       : python-setuptools-wheel- [=================        ]  4/11  Installing       : python-setuptools-wheel- [===================      ]  4/11  Installing       : python-setuptools-wheel- [====================     ]  4/11  Installing       : python-setuptools-wheel- [======================   ]  4/11  Installing       : python-setuptools-wheel- [=======================  ]  4/11  Installing       : python-setuptools-wheel- [======================== ]  4/11  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          4/11 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  5/11  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         5/11 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  6/11  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  6/11  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  6/11  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  6/11  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  6/11  Installing       : python3-3.10.8-3.fc35.x86_64                          6/11 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=                        ]  7/11  Installing       : python3-libs-3.10.8-3.fc [==                       ]  7/11  Installing       : python3-libs-3.10.8-3.fc [===                      ]  7/11  Installing       : python3-libs-3.10.8-3.fc [====                     ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  7/11  Installing       : python3-libs-3.10.8-3.fc [======                   ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  7/11  Installing       : python3-libs-3.10.8-3.fc [========                 ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=========                ]  7/11  Installing       : python3-libs-3.10.8-3.fc [==========               ]  7/11  Installing       : python3-libs-3.10.8-3.fc [===========              ]  7/11  Installing       : python3-libs-3.10.8-3.fc [============             ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=============            ]  7/11  Installing       : python3-libs-3.10.8-3.fc [==============           ]  7/11  Installing       : python3-libs-3.10.8-3.fc [===============          ]  7/11  Installing       : python3-libs-3.10.8-3.fc [================         ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=================        ]  7/11  Installing       : python3-libs-3.10.8-3.fc [==================       ]  7/11  Installing       : python3-libs-3.10.8-3.fc [===================      ]  7/11  Installing       : python3-libs-3.10.8-3.fc [====================     ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  7/11  Installing       : python3-libs-3.10.8-3.fc [======================   ]  7/11  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  7/11  Installing       : python3-libs-3.10.8-3.fc [======================== ]  7/11  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     7/11 
  Installing       : minisat2-libs-2.2.1-13.f [                         ]  8/11  Installing       : minisat2-libs-2.2.1-13.f [=========                ]  8/11  Installing       : minisat2-libs-2.2.1-13.f [===================      ]  8/11  Installing       : minisat2-libs-2.2.1-13.f [======================== ]  8/11  Installing       : minisat2-libs-2.2.1-13.fc35.x86_64                    8/11 
  Installing       : cbmc-5.50.0-1.fc35.x86_6 [                         ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=                        ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==                       ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===                      ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====                     ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====                    ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======                   ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======                  ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [========                 ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=========                ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==========               ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===========              ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [============             ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=============            ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==============           ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===============          ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [================         ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=================        ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==================       ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===================      ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====================     ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====================    ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================   ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======================  ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================== ]  9/11  Installing       : cbmc-5.50.0-1.fc35.x86_64                             9/11 
  Installing       : cbmc-utils-5.50.0-1.fc35 [                         ] 10/11  Installing       : cbmc-utils-5.50.0-1.fc35 [==============           ] 10/11  Installing       : cbmc-utils-5.50.0-1.fc35 [====================     ] 10/11  Installing       : cbmc-utils-5.50.0-1.fc35 [======================== ] 10/11  Installing       : cbmc-utils-5.50.0-1.fc35.x86_64                      10/11 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_64                           11/11 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           11/11 
  Verifying        : minisat2-libs-2.2.1-13.fc35.x86_64                    1/11 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         2/11 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          3/11 
  Verifying        : cbmc-5.50.0-1.fc35.x86_64                             4/11 
  Verifying        : cbmc-utils-5.50.0-1.fc35.x86_64                       5/11 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            6/11 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                          7/11 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                  8/11 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                 9/11 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         10/11 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    11/11 

Installed:
  cbmc-5.50.0-1.fc35.x86_64                                                     
  cbmc-utils-5.50.0-1.fc35.x86_64                                               
  csexec-2.2.2-1.fc35.x86_64                                                    
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  minisat2-libs-2.2.1-13.fc35.x86_64                                            
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             

Complete!

>>> 2023-01-27 01:36:51	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-27 01:36:57	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockpiyxpa35/rpm-list-mock-provides.txt"

>>> 2023-01-27 01:37:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm" "/builddir/httpd-2.4.51-2.fc35.src.rpm"

>>> 2023-01-27 01:37:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-27 01:37:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/httpd-2.4.51-2.fc35.src.rpm'\""
Updating / installing...
httpd-2.4.51-2.fc35                   ########################################

>>> 2023-01-27 01:37:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/httpd.spec\""

>>> 2023-01-27 01:37:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/httpd.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/httpd-2.4.51-2.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1633996800
Wrote: /builddir/build/SRPMS/httpd-2.4.51-2.fc35.src.rpm
renamed 'httpd-2.4.51-2.fc35.src.rpm' -> '/builddir/httpd-2.4.51-2.fc35.src.rpm'

>>> 2023-01-27 01:37:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/httpd-2.4.51-2.fc35.src.rpm" "/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm"

>>> 2023-01-27 01:37:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockpiyxpa35/httpd-2.4.51-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           17 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                         8.3 kB/s | 2.8 kB     00:00    
Package apr-devel-1.7.0-14.fc35.x86_64 is already installed.
Package apr-util-devel-1.6.1-17.fc35.x86_64 is already installed.
Package autoconf-2.69-37.fc35.noarch is already installed.
Package brotli-devel-1.0.9-6.fc35.x86_64 is already installed.
Package findutils-1:4.8.0-4.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package gnupg2-2.3.4-2.fc35.x86_64 is already installed.
Package libselinux-devel-3.3-1.fc35.x86_64 is already installed.
Package libxml2-devel-2.9.14-1.fc35.x86_64 is already installed.
Package lua-devel-5.4.4-3.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package openssl-devel-1:1.1.1q-1.fc35.x86_64 is already installed.
Package pcre-devel-8.45-1.fc35.x86_64 is already installed.
Package perl-generators-1.13-4.fc35.noarch is already installed.
Package perl-interpreter-4:5.34.1-486.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package systemd-devel-249.13-6.fc35.x86_64 is already installed.
Package xmlto-0.0.28-16.fc35.x86_64 is already installed.
Package zlib-devel-1.2.11-32.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-27 01:37:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          20 kB/s | 2.8 kB     00:00    
Package cbmc-5.50.0-1.fc35.x86_64 is already installed.
Package cbmc-utils-5.50.0-1.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-27 01:37:59	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/httpd-2.4.51-2.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-27 01:38:05	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockpiyxpa35/rpm-list-mock-provides.txt"

>>> 2023-01-27 01:38:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
