scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/pcre2-10.37-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/divine/output
scan.ini: time-created = 2023-01-26 16:40:13
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = pcre2-10.37-4.fc35
>>> 2023-01-26 16:40:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/pcre2-10.37-4.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 16:40:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 16:40:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockp34465gg/pcre2-10.37-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          24 kB/s | 2.8 kB     00:00    
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Running scriptlet: readline-devel-8.1-3.fc35.x86_64                     81/81 
  Verifying        : autoconf-2.69-37.fc35.noarch                          1/81 
  Verifying        : automake-1.16.2-5.fc35.noarch                         2/81 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 3/81 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                4/81 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       5/81 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                           6/81 
  Verifying        : libassuan-2.5.5-3.fc35.x86_64                         7/81 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                            8/81 
  Verifying        : m4-1.4.19-2.fc35.x86_64                               9/81 
  Verifying        : make-1:4.3-6.fc35.x86_64                             10/81 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   11/81 
  Verifying        : ncurses-c++-libs-6.2-8.20210508.fc35.x86_64          12/81 
  Verifying        : ncurses-devel-6.2-8.20210508.fc35.x86_64             13/81 
  Verifying        : npth-1.6-7.fc35.x86_64                               14/81 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       15/81 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 16/81 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   17/81 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  18/81 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           19/81 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              20/81 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                21/81 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  22/81 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              23/81 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             24/81 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 25/81 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                26/81 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    27/81 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   28/81 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             29/81 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   30/81 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            31/81 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          32/81 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch               33/81 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              34/81 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   35/81 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  36/81 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                37/81 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                  38/81 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64             39/81 
  Verifying        : readline-devel-8.1-3.fc35.x86_64                     40/81 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     41/81 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               42/81 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             43/81 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             44/81 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                      45/81 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch                46/81 
  Verifying        : gnupg2-2.3.4-2.fc35.x86_64                           47/81 
  Verifying        : gnutls-3.7.8-3.fc35.x86_64                           48/81 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 49/81 
  Verifying        : libksba-1.6.2-1.fc35.x86_64                          50/81 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                         51/81 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    52/81 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                 53/81 
  Verifying        : nettle-3.8-1.fc35.x86_64                             54/81 
  Verifying        : perl-B-1.82-486.fc35.x86_64                          55/81 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               56/81 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                 57/81 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                   58/81 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                      59/81 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                      60/81 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch              61/81 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch          62/81 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                  63/81 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                  64/81 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                  65/81 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 66/81 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   67/81 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         68/81 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  69/81 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      70/81 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        71/81 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                72/81 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     73/81 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     74/81 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            75/81 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   76/81 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        77/81 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   78/81 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                79/81 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       80/81 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       81/81 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cpp-11.3.1-3.fc35.x86_64                                                      
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  gnupg2-2.3.4-2.fc35.x86_64                                                    
  gnutls-3.7.8-3.fc35.x86_64                                                    
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  libassuan-2.5.5-3.fc35.x86_64                                                 
  libksba-1.6.2-1.fc35.x86_64                                                   
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  ncurses-c++-libs-6.2-8.20210508.fc35.x86_64                                   
  ncurses-devel-6.2-8.20210508.fc35.x86_64                                      
  nettle-3.8-1.fc35.x86_64                                                      
  npth-1.6-7.fc35.x86_64                                                        
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  readline-devel-8.1-3.fc35.x86_64                                              

Complete!

>>> 2023-01-26 16:41:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  25 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [   ===              ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          24 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
=====================================================================================================================================================
 Package                   Arch    Version                    Repository                                                                         Size
=====================================================================================================================================================
Installing:
 [1mcsexec                   [m x86_64  2.2.2-1.fc35               updates                                                                           365 k
 [1mdivine                   [m x86_64  4.4.2_4_gd47985e0b-14.fc35 downloadcoprfedorainfracloudorg_results_aufover_divine_fedorareleaseverbasearch_   68 M
Installing dependencies:
 [1mexpat                    [m x86_64  2.5.0-1.fc35               updates                                                                           115 k
 [1mlibedit                  [m x86_64  3.1-40.20210910cvs.fc35    fedora                                                                            105 k
 [1mlibyaml                  [m x86_64  0.2.5-6.fc35               fedora                                                                             60 k
 [1mmpdecimal                [m x86_64  2.5.1-2.fc35               fedora                                                                             99 k
 [1mpython-pip-wheel         [m noarch  21.2.3-4.fc35              updates                                                                           1.1 M
 [1mpython-setuptools-wheel  [m noarch  57.4.0-1.fc35              fedora                                                                            505 k
 [1mpython3                  [m x86_64  3.10.8-3.fc35              updates                                                                            26 k
 [1mpython3-libs             [m x86_64  3.10.8-3.fc35              updates                                                                           7.5 M
 [1mpython3-pygments         [m noarch  2.9.0-2.fc35               fedora                                                                            1.9 M
 [1mpython3-pyyaml           [m x86_64  5.4.1-4.fc35               fedora                                                                            191 k

Transaction Summary
=====================================================================================================================================================
Install  12 Packages

Total size: 80 M
Installed size: 449 M
Downloading Packages:
[SKIPPED] divine-4.4.2_4_gd47985e0b-14.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyyaml-5.4.1-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [====                                               ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-pip-wheel-21.2.3- [                         ]  1/12  Installing       : python-pip-wheel-21.2.3- [=                        ]  1/12  Installing       : python-pip-wheel-21.2.3- [==                       ]  1/12  Installing       : python-pip-wheel-21.2.3- [===                      ]  1/12  Installing       : python-pip-wheel-21.2.3- [====                     ]  1/12  Installing       : python-pip-wheel-21.2.3- [=====                    ]  1/12  Installing       : python-pip-wheel-21.2.3- [======                   ]  1/12  Installing       : python-pip-wheel-21.2.3- [=======                  ]  1/12  Installing       : python-pip-wheel-21.2.3- [========                 ]  1/12  Installing       : python-pip-wheel-21.2.3- [=========                ]  1/12  Installing       : python-pip-wheel-21.2.3- [==========               ]  1/12  Installing       : python-pip-wheel-21.2.3- [===========              ]  1/12  Installing       : python-pip-wheel-21.2.3- [============             ]  1/12  Installing       : python-pip-wheel-21.2.3- [=============            ]  1/12  Installing       : python-pip-wheel-21.2.3- [==============           ]  1/12  Installing       : python-pip-wheel-21.2.3- [===============          ]  1/12  Installing       : python-pip-wheel-21.2.3- [================         ]  1/12  Installing       : python-pip-wheel-21.2.3- [=================        ]  1/12  Installing       : python-pip-wheel-21.2.3- [==================       ]  1/12  Installing       : python-pip-wheel-21.2.3- [===================      ]  1/12  Installing       : python-pip-wheel-21.2.3- [====================     ]  1/12  Installing       : python-pip-wheel-21.2.3- [=====================    ]  1/12  Installing       : python-pip-wheel-21.2.3- [======================   ]  1/12  Installing       : python-pip-wheel-21.2.3- [=======================  ]  1/12  Installing       : python-pip-wheel-21.2.3- [======================== ]  1/12  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 1/12 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_64                             2/12 
  Installing       : python-setuptools-wheel- [                         ]  3/12  Installing       : python-setuptools-wheel- [=                        ]  3/12  Installing       : python-setuptools-wheel- [==                       ]  3/12  Installing       : python-setuptools-wheel- [====                     ]  3/12  Installing       : python-setuptools-wheel- [=====                    ]  3/12  Installing       : python-setuptools-wheel- [======                   ]  3/12  Installing       : python-setuptools-wheel- [========                 ]  3/12  Installing       : python-setuptools-wheel- [=========                ]  3/12  Installing       : python-setuptools-wheel- [===========              ]  3/12  Installing       : python-setuptools-wheel- [============             ]  3/12  Installing       : python-setuptools-wheel- [=============            ]  3/12  Installing       : python-setuptools-wheel- [===============          ]  3/12  Installing       : python-setuptools-wheel- [================         ]  3/12  Installing       : python-setuptools-wheel- [=================        ]  3/12  Installing       : python-setuptools-wheel- [===================      ]  3/12  Installing       : python-setuptools-wheel- [====================     ]  3/12  Installing       : python-setuptools-wheel- [======================   ]  3/12  Installing       : python-setuptools-wheel- [=======================  ]  3/12  Installing       : python-setuptools-wheel- [======================== ]  3/12  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          3/12 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         4/12 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  5/12  Installing       : python3-3.10.8-3.fc35.x86_64                          5/12 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=                        ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==                       ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===                      ]  6/12  Installing       : python3-libs-3.10.8-3.fc [====                     ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  6/12  Installing       : python3-libs-3.10.8-3.fc [======                   ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  6/12  Installing       : python3-libs-3.10.8-3.fc [========                 ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=========                ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==========               ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===========              ]  6/12  Installing       : python3-libs-3.10.8-3.fc [============             ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=============            ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==============           ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===============          ]  6/12  Installing       : python3-libs-3.10.8-3.fc [================         ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=================        ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==================       ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===================      ]  6/12  Installing       : python3-libs-3.10.8-3.fc [====================     ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  6/12  Installing       : python3-libs-3.10.8-3.fc [======================   ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  6/12  Installing       : python3-libs-3.10.8-3.fc [======================== ]  6/12  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     6/12 
  Installing       : python3-pygments-2.9.0-2 [                         ]  7/12  Installing       : python3-pygments-2.9.0-2 [=                        ]  7/12  Installing       : python3-pygments-2.9.0-2 [==                       ]  7/12  Installing       : python3-pygments-2.9.0-2 [===                      ]  7/12  Installing       : python3-pygments-2.9.0-2 [====                     ]  7/12  Installing       : python3-pygments-2.9.0-2 [=====                    ]  7/12  Installing       : python3-pygments-2.9.0-2 [======                   ]  7/12  Installing       : python3-pygments-2.9.0-2 [=======                  ]  7/12  Installing       : python3-pygments-2.9.0-2 [========                 ]  7/12  Installing       : python3-pygments-2.9.0-2 [=========                ]  7/12  Installing       : python3-pygments-2.9.0-2 [==========               ]  7/12  Installing       : python3-pygments-2.9.0-2 [===========              ]  7/12  Installing       : python3-pygments-2.9.0-2 [============             ]  7/12  Installing       : python3-pygments-2.9.0-2 [=============            ]  7/12  Installing       : python3-pygments-2.9.0-2 [==============           ]  7/12  Installing       : python3-pygments-2.9.0-2 [===============          ]  7/12  Installing       : python3-pygments-2.9.0-2 [================         ]  7/12  Installing       : python3-pygments-2.9.0-2 [=================        ]  7/12  Installing       : python3-pygments-2.9.0-2 [==================       ]  7/12  Installing       : python3-pygments-2.9.0-2 [===================      ]  7/12  Installing       : python3-pygments-2.9.0-2 [====================     ]  7/12  Installing       : python3-pygments-2.9.0-2 [=====================    ]  7/12  Installing       : python3-pygments-2.9.0-2 [======================   ]  7/12  Installing       : python3-pygments-2.9.0-2 [=======================  ]  7/12  Installing       : python3-pygments-2.9.0-2 [======================== ]  7/12  Installing       : python3-pygments-2.9.0-2.fc35.noarch                  7/12 
  Installing       : libyaml-0.2.5-6.fc35.x86 [                         ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [======                   ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [===========              ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [=================        ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [=======================  ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [======================== ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86_64                           8/12 
  Installing       : python3-pyyaml-5.4.1-4.f [                         ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=                        ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==                       ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===                      ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [====                     ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=====                    ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [======                   ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [========                 ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=========                ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==========               ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===========              ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [============             ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=============            ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==============           ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===============          ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [================         ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=================        ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==================       ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===================      ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [====================     ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=====================    ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [======================   ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=======================  ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [======================== ]  9/12  Installing       : python3-pyyaml-5.4.1-4.fc35.x86_64                    9/12 
