scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/glib2-2.70.0-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output
scan.ini: time-created = 2023-02-04 18:47:50
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = glib2-2.70.0-5.fc35
>>> 2023-02-04 18:47:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/glib2-2.70.0-5.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-04 18:47:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-04 18:47:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockujwyalxf/glib2-2.70.0-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          14 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mchrpath                   [m x86_64    0.16-16.fc35             fedora      29 k
  Installing       : annobin-plugin-gcc-10.7 [                        ] 101/114  Installing       : annobin-plugin-gcc-10.7 [=                       ] 101/114  Installing       : annobin-plugin-gcc-10.7 [==                      ] 101/114  Installing       : annobin-plugin-gcc-10.7 [===                     ] 101/114  Installing       : annobin-plugin-gcc-10.7 [====                    ] 101/114  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 101/114  Installing       : annobin-plugin-gcc-10.7 [======                  ] 101/114  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 101/114  Installing       : annobin-plugin-gcc-10.7 [========                ] 101/114  Installing       : annobin-plugin-gcc-10.7 [=========               ] 101/114  Installing       : annobin-plugin-gcc-10.7 [==========              ] 101/114  Installing       : annobin-plugin-gcc-10.7 [===========             ] 101/114  Installing       : annobin-plugin-gcc-10.7 [============            ] 101/114  Installing       : annobin-plugin-gcc-10.7 [=============           ] 101/114  Installing       : annobin-plugin-gcc-10.7 [==============          ] 101/114  Installing       : annobin-plugin-gcc-10.7 [===============         ] 101/114  Installing       : annobin-plugin-gcc-10.7 [================        ] 101/114  Installing       : annobin-plugin-gcc-10.7 [=================       ] 101/114  Installing       : annobin-plugin-gcc-10.7 [==================      ] 101/114  Installing       : annobin-plugin-gcc-10.7 [===================     ] 101/114  Installing       : annobin-plugin-gcc-10.7 [====================    ] 101/114  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 101/114  Installing       : annobin-plugin-gcc-10.7 [======================  ] 101/114  Installing       : annobin-plugin-gcc-10.7 [======================= ] 101/114  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             101/114 
  Installing       : gcc-c++-11.3.1-3.fc35.x [                        ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [=                       ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [==                      ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [===                     ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [====                    ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [=====                   ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [======                  ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [=======                 ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [========                ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [=========               ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [==========              ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [===========             ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [============            ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [=============           ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [==============          ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [===============         ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [================        ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [=================       ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [==================      ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [===================     ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [====================    ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [=====================   ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [======================  ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x [======================= ] 102/114  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                       102/114 
  Installing       : gettext-0.21-8.fc35.x86 [                        ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [=                       ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [==                      ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [===                     ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [====                    ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [=====                   ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [======                  ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [=======                 ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [========                ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [=========               ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [==========              ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [===========             ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [============            ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [=============           ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [==============          ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [===============         ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [================        ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [=================       ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [==================      ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [===================     ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [====================    ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [=====================   ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [======================  ] 103/114  Installing       : gettext-0.21-8.fc35.x86 [======================= ] 103/114  Installing       : gettext-0.21-8.fc35.x86_64                         103/114 
  Installing       : gtk-doc-1.33.2-4.fc35.x [                        ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [=                       ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [==                      ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [===                     ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [====                    ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [=====                   ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [======                  ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [=======                 ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [========                ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [=========               ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [==========              ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [===========             ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [============            ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [=============           ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [==============          ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [===============         ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [================        ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [=================       ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [==================      ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [===================     ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [====================    ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [=====================   ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [======================  ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x [======================= ] 104/114  Installing       : gtk-doc-1.33.2-4.fc35.x86_64                       104/114 
  Installing       : python3-devel-3.10.8-3. [                        ] 105/114  Installing       : python3-devel-3.10.8-3. [=                       ] 105/114  Installing       : python3-devel-3.10.8-3. [==                      ] 105/114  Installing       : python3-devel-3.10.8-3. [===                     ] 105/114  Installing       : python3-devel-3.10.8-3. [====                    ] 105/114  Installing       : python3-devel-3.10.8-3. [=====                   ] 105/114  Installing       : python3-devel-3.10.8-3. [======                  ] 105/114  Installing       : python3-devel-3.10.8-3. [=======                 ] 105/114  Installing       : python3-devel-3.10.8-3. [========                ] 105/114  Installing       : python3-devel-3.10.8-3. [=========               ] 105/114  Installing       : python3-devel-3.10.8-3. [==========              ] 105/114  Installing       : python3-devel-3.10.8-3. [===========             ] 105/114  Installing       : python3-devel-3.10.8-3. [============            ] 105/114  Installing       : python3-devel-3.10.8-3. [=============           ] 105/114  Installing       : python3-devel-3.10.8-3. [==============          ] 105/114  Installing       : python3-devel-3.10.8-3. [===============         ] 105/114  Installing       : python3-devel-3.10.8-3. [================        ] 105/114  Installing       : python3-devel-3.10.8-3. [=================       ] 105/114  Installing       : python3-devel-3.10.8-3. [==================      ] 105/114  Installing       : python3-devel-3.10.8-3. [===================     ] 105/114  Installing       : python3-devel-3.10.8-3. [====================    ] 105/114  Installing       : python3-devel-3.10.8-3. [=====================   ] 105/114  Installing       : python3-devel-3.10.8-3. [======================  ] 105/114  Installing       : python3-devel-3.10.8-3. [======================= ] 105/114  Installing       : python3-devel-3.10.8-3.fc35.x86_64                 105/114 
  Installing       : systemtap-sdt-devel-4.8 [                        ] 106/114  Installing       : systemtap-sdt-devel-4.8 [=                       ] 106/114  Installing       : systemtap-sdt-devel-4.8 [====                    ] 106/114  Installing       : systemtap-sdt-devel-4.8 [=====                   ] 106/114  Installing       : systemtap-sdt-devel-4.8 [=========               ] 106/114  Installing       : systemtap-sdt-devel-4.8 [============            ] 106/114  Installing       : systemtap-sdt-devel-4.8 [================        ] 106/114  Installing       : systemtap-sdt-devel-4.8 [====================    ] 106/114  Installing       : systemtap-sdt-devel-4.8 [=====================   ] 106/114  Installing       : systemtap-sdt-devel-4.8 [======================= ] 106/114  Installing       : systemtap-sdt-devel-4.8-1.fc35.x86_64              106/114 
  Installing       : marshalparser-0.3.3-2.f [                        ] 107/114  Installing       : marshalparser-0.3.3-2.f [====                    ] 107/114  Installing       : marshalparser-0.3.3-2.f [=====                   ] 107/114  Installing       : marshalparser-0.3.3-2.f [======                  ] 107/114  Installing       : marshalparser-0.3.3-2.f [============            ] 107/114  Installing       : marshalparser-0.3.3-2.f [================        ] 107/114  Installing       : marshalparser-0.3.3-2.f [=================       ] 107/114  Installing       : marshalparser-0.3.3-2.f [==================      ] 107/114  Installing       : marshalparser-0.3.3-2.f [======================= ] 107/114  Installing       : marshalparser-0.3.3-2.fc35.noarch                  107/114 
  Installing       : pcre-devel-8.45-1.fc35. [                        ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [=                       ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [==                      ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [===                     ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [====                    ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [=====                   ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [======                  ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [=======                 ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [========                ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [=========               ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [==========              ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [===========             ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [============            ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [=============           ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [==============          ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [===============         ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [================        ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [=================       ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [==================      ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [===================     ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [====================    ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [=====================   ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [======================  ] 108/114  Installing       : pcre-devel-8.45-1.fc35. [======================= ] 108/114  Installing       : pcre-devel-8.45-1.fc35.x86_64                      108/114 
  Installing       : libattr-devel-2.5.1-3.f [                        ] 109/114  Installing       : libattr-devel-2.5.1-3.f [=======                 ] 109/114  Installing       : libattr-devel-2.5.1-3.f [=========               ] 109/114  Installing       : libattr-devel-2.5.1-3.f [===========             ] 109/114  Installing       : libattr-devel-2.5.1-3.f [=============           ] 109/114  Installing       : libattr-devel-2.5.1-3.f [================        ] 109/114  Installing       : libattr-devel-2.5.1-3.f [===================     ] 109/114  Installing       : libattr-devel-2.5.1-3.f [=====================   ] 109/114  Installing       : libattr-devel-2.5.1-3.f [======================= ] 109/114  Installing       : libattr-devel-2.5.1-3.fc35.x86_64                  109/114 
  Installing       : libmount-devel-2.37.4-1 [                        ] 110/114  Installing       : libmount-devel-2.37.4-1 [====================    ] 110/114  Installing       : libmount-devel-2.37.4-1 [======================= ] 110/114  Installing       : libmount-devel-2.37.4-1.fc35.x86_64                110/114 
  Installing       : elfutils-libelf-devel-0 [                        ] 111/114  Installing       : elfutils-libelf-devel-0 [=======                 ] 111/114  Installing       : elfutils-libelf-devel-0 [====================    ] 111/114  Installing       : elfutils-libelf-devel-0 [=====================   ] 111/114  Installing       : elfutils-libelf-devel-0 [======================  ] 111/114  Installing       : elfutils-libelf-devel-0 [======================= ] 111/114  Installing       : elfutils-libelf-devel-0.187-4.fc35.x86_64          111/114 
  Installing       : sysprof-capture-devel-3 [                        ] 112/114  Installing       : sysprof-capture-devel-3 [=                       ] 112/114  Installing       : sysprof-capture-devel-3 [==                      ] 112/114  Installing       : sysprof-capture-devel-3 [===                     ] 112/114  Installing       : sysprof-capture-devel-3 [====                    ] 112/114  Installing       : sysprof-capture-devel-3 [=====                   ] 112/114  Installing       : sysprof-capture-devel-3 [======                  ] 112/114  Installing       : sysprof-capture-devel-3 [========                ] 112/114  Installing       : sysprof-capture-devel-3 [==========              ] 112/114  Installing       : sysprof-capture-devel-3 [=============           ] 112/114  Installing       : sysprof-capture-devel-3 [===============         ] 112/114  Installing       : sysprof-capture-devel-3 [=================       ] 112/114  Installing       : sysprof-capture-devel-3 [===================     ] 112/114  Installing       : sysprof-capture-devel-3 [======================  ] 112/114  Installing       : sysprof-capture-devel-3 [======================= ] 112/114  Installing       : sysprof-capture-devel-3.42.1-1.fc35.x86_64         112/114 
  Installing       : libffi-devel-3.1-29.fc3 [                        ] 113/114  Installing       : libffi-devel-3.1-29.fc3 [==========              ] 113/114  Installing       : libffi-devel-3.1-29.fc3 [===========             ] 113/114  Installing       : libffi-devel-3.1-29.fc3 [==============          ] 113/114  Installing       : libffi-devel-3.1-29.fc3 [===============         ] 113/114  Installing       : libffi-devel-3.1-29.fc3 [=====================   ] 113/114  Installing       : libffi-devel-3.1-29.fc3 [======================  ] 113/114  Installing       : libffi-devel-3.1-29.fc3 [======================= ] 113/114  Installing       : libffi-devel-3.1-29.fc35.x86_64                    113/114 
  Installing       : chrpath-0.16-16.fc35.x8 [                        ] 114/114  Installing       : chrpath-0.16-16.fc35.x8 [========                ] 114/114  Installing       : chrpath-0.16-16.fc35.x8 [=========               ] 114/114  Installing       : chrpath-0.16-16.fc35.x8 [=============           ] 114/114  Installing       : chrpath-0.16-16.fc35.x8 [===============         ] 114/114  Installing       : chrpath-0.16-16.fc35.x8 [======================= ] 114/114  Installing       : chrpath-0.16-16.fc35.x86_64                        114/114 
  Running scriptlet: chrpath-0.16-16.fc35.x86_64                        114/114 
  Verifying        : chrpath-0.16-16.fc35.x86_64                          1/114 
  Verifying        : docbook-dtds-1.0-78.fc35.noarch                      2/114 
  Verifying        : docbook-style-dsssl-1.79-32.fc35.noarch              3/114 
  Verifying        : docbook-style-xsl-1.79.2-15.fc35.noarch              4/114 
  Verifying        : docbook-utils-0.6.14-53.fc35.noarch                  5/114 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                6/114 
  Verifying        : gc-8.0.4-6.fc35.x86_64                               7/114 
  Verifying        : gettext-0.21-8.fc35.x86_64                           8/114 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                      9/114 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                     10/114 
  Verifying        : gtk-doc-1.33.2-4.fc35.x86_64                        11/114 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                         12/114 
  Verifying        : libattr-devel-2.5.1-3.fc35.x86_64                   13/114 
  Verifying        : libffi-devel-3.1-29.fc35.x86_64                     14/114 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                          15/114 
  Verifying        : lynx-2.8.9-13.fc35.x86_64                           16/114 
  Verifying        : make-1:4.3-6.fc35.x86_64                            17/114 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                       18/114 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                  19/114 
  Verifying        : ninja-build-1.10.2-6.fc35.x86_64                    20/114 
  Verifying        : openjade-1.3.2-68.fc35.x86_64                       21/114 
  Verifying        : opensp-1.5.2-38.fc35.x86_64                         22/114 
  Verifying        : pcre-cpp-8.45-1.fc35.x86_64                         23/114 
  Verifying        : pcre-devel-8.45-1.fc35.x86_64                       24/114 
  Verifying        : pcre-utf16-8.45-1.fc35.x86_64                       25/114 
  Verifying        : pcre-utf32-8.45-1.fc35.x86_64                       26/114 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                      27/114 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                  28/114 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                 29/114 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch          30/114 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch             31/114 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64               32/114 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                 33/114 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch             34/114 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            35/114 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                36/114 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch               37/114 
  Verifying        : perl-SGMLSpm-1.03ii-54.fc35.noarch                  38/114 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                   39/114 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                  40/114 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch            41/114 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                  42/114 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch           43/114 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         44/114 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch             45/114 
  Verifying        : perl-constant-1.33-479.fc35.noarch                  46/114 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                 47/114 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch               48/114 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch        49/114 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                50/114 
  Verifying        : python3-pyparsing-2.4.7-9.fc35.noarch               51/114 
  Verifying        : python3-rpm-generators-12-8.fc35.noarch             52/114 
  Verifying        : python3-setuptools-57.4.0-1.fc35.noarch             53/114 
  Verifying        : sgml-common-0.6.3-57.fc35.noarch                    54/114 
  Verifying        : xml-common-0.6.3-57.fc35.noarch                     55/114 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                    56/114 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64              57/114 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                            58/114 
  Verifying        : elfutils-libelf-devel-0.187-4.fc35.x86_64           59/114 
  Verifying        : expat-2.5.0-1.fc35.x86_64                           60/114 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                            61/114 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                        62/114 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                     63/114 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch               64/114 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                65/114 
  Verifying        : libblkid-devel-2.37.4-1.fc35.x86_64                 66/114 
  Verifying        : libmount-devel-2.37.4-1.fc35.x86_64                 67/114 
  Verifying        : libselinux-devel-3.3-1.fc35.x86_64                  68/114 
  Verifying        : libsepol-devel-3.3-2.fc35.x86_64                    69/114 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                70/114 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                   71/114 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                72/114 
  Verifying        : libxslt-1.1.35-2.fc35.x86_64                        73/114 
  Verifying        : marshalparser-0.3.3-2.fc35.noarch                   74/114 
  Verifying        : meson-0.62.2-1.fc35.noarch                          75/114 
  Verifying        : pcre2-devel-10.40-1.fc35.x86_64                     76/114 
  Verifying        : pcre2-utf16-10.40-1.fc35.x86_64                     77/114 
  Verifying        : pcre2-utf32-10.40-1.fc35.x86_64                     78/114 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch              79/114 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                80/114 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                  81/114 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                     82/114 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                     83/114 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch             84/114 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                 85/114 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                86/114 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                  87/114 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                        88/114 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                 89/114 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                     90/114 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       91/114 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch               92/114 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                    93/114 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                    94/114 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64           95/114 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                  96/114 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                       97/114 
  Verifying        : perl-overload-1.33-486.fc35.noarch                  98/114 
  Verifying        : perl-overloading-0.02-486.fc35.noarch               99/114 
  Verifying        : perl-subs-1.04-486.fc35.noarch                     100/114 
  Verifying        : perl-vars-1.05-486.fc35.noarch                     101/114 
  Verifying        : pyproject-rpm-macros-1.4.0-1.fc35.noarch           102/114 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch              103/114 
  Verifying        : python-rpm-macros-3.10-13.fc35.noarch              104/114 
  Verifying        : python3-3.10.8-3.fc35.x86_64                       105/114 
  Verifying        : python3-devel-3.10.8-3.fc35.x86_64                 106/114 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                  107/114 
  Verifying        : python3-lxml-4.6.5-1.fc35.x86_64                   108/114 
  Verifying        : python3-packaging-21.3-2.fc35.noarch               109/114 
  Verifying        : python3-rpm-macros-3.10-13.fc35.noarch             110/114 
  Verifying        : sysprof-capture-devel-3.42.1-1.fc35.x86_64         111/114 
  Verifying        : systemtap-sdt-devel-4.8-1.fc35.x86_64              112/114 
  Verifying        : vim-filesystem-2:9.0.915-1.fc35.noarch             113/114 
  Verifying        : zlib-devel-1.2.11-32.fc35.x86_64                   114/114 

Installed:
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  chrpath-0.16-16.fc35.x86_64                                                   
  cpp-11.3.1-3.fc35.x86_64                                                      
  docbook-dtds-1.0-78.fc35.noarch                                               
  docbook-style-dsssl-1.79-32.fc35.noarch                                       
  docbook-style-xsl-1.79.2-15.fc35.noarch                                       
  docbook-utils-0.6.14-53.fc35.noarch                                           
  elfutils-libelf-devel-0.187-4.fc35.x86_64                                     
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-libs-0.21-8.fc35.x86_64                                               
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  groff-base-1.22.4-8.fc35.x86_64                                               
  gtk-doc-1.33.2-4.fc35.x86_64                                                  
  guile22-2.2.7-3.fc35.x86_64                                                   
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  libattr-devel-2.5.1-3.fc35.x86_64                                             
  libblkid-devel-2.37.4-1.fc35.x86_64                                           
  libffi-devel-3.1-29.fc35.x86_64                                               
  libmount-devel-2.37.4-1.fc35.x86_64                                           
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libselinux-devel-3.3-1.fc35.x86_64                                            
  libsepol-devel-3.3-2.fc35.x86_64                                              
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  libxslt-1.1.35-2.fc35.x86_64                                                  
  lynx-2.8.9-13.fc35.x86_64                                                     
  make-1:4.3-6.fc35.x86_64                                                      
  marshalparser-0.3.3-2.fc35.noarch                                             
