scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:00:53
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2022-11-23 15:00:53	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:00:54	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:01:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock0igij17a/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           77 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         136 kB/s |  21 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : perl-Class-Struct-0.66- [                        ]  37/108  Installing       : perl-Class-Struct-0.66- [=====                   ]  37/108  Installing       : perl-Class-Struct-0.66- [======                  ]  37/108  Installing       : perl-Class-Struct-0.66- [======================= ]  37/108  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              37/108 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  38/108  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     38/108 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  39/108 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  40/108  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  40/108  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  40/108  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  40/108  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  40/108  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 40/108 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  41/108  Installing       : perl-subs-1.04-486.fc35 [===============         ]  41/108  Installing       : perl-subs-1.04-486.fc35 [======================= ]  41/108  Installing       : perl-subs-1.04-486.fc35.noarch                      41/108 
  Installing       : perl-File-Temp-1:0.231. [                        ]  42/108  Installing       : perl-File-Temp-1:0.231. [=                       ]  42/108  Installing       : perl-File-Temp-1:0.231. [==                      ]  42/108  Installing       : perl-File-Temp-1:0.231. [=====                   ]  42/108  Installing       : perl-File-Temp-1:0.231. [======                  ]  42/108  Installing       : perl-File-Temp-1:0.231. [===========             ]  42/108  Installing       : perl-File-Temp-1:0.231. [================        ]  42/108  Installing       : perl-File-Temp-1:0.231. [====================    ]  42/108  Installing       : perl-File-Temp-1:0.231. [======================= ]  42/108  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          42/108 
  Installing       : perl-Pod-Simple-1:3.43- [                        ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=                       ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [==                      ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [===                     ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [====                    ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=====                   ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [======                  ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=======                 ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=========               ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [==========              ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [===========             ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [============            ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=============           ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [==============          ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [===============         ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [================        ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=================       ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [==================      ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [====================    ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=====================   ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [======================  ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [======================= ]  43/108  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                43/108 
  Installing       : perl-Term-Cap-1.17-478. [                        ]  44/108  Installing       : perl-Term-Cap-1.17-478. [==                      ]  44/108  Installing       : perl-Term-Cap-1.17-478. [===                     ]  44/108  Installing       : perl-Term-Cap-1.17-478. [=====                   ]  44/108  Installing       : perl-Term-Cap-1.17-478. [========                ]  44/108  Installing       : perl-Term-Cap-1.17-478. [======================= ]  44/108  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                  44/108 
  Installing       : perl-Socket-4:2.032-2.f [                        ]  45/108  Installing       : perl-Socket-4:2.032-2.f [======                  ]  45/108  Installing       : perl-Socket-4:2.032-2.f [=============           ]  45/108  Installing       : perl-Socket-4:2.032-2.f [================        ]  45/108  Installing       : perl-Socket-4:2.032-2.f [==================      ]  45/108  Installing       : perl-Socket-4:2.032-2.f [===================     ]  45/108  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  45/108  Installing       : perl-Socket-4:2.032-2.f [======================  ]  45/108  Installing       : perl-Socket-4:2.032-2.f [======================= ]  45/108  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   45/108 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  46/108  Installing       : perl-SelectSaver-1.02-4 [==============          ]  46/108  Installing       : perl-SelectSaver-1.02-4 [======================= ]  46/108  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               46/108 
  Installing       : perl-Symbol-1.09-486.fc [                        ]  47/108  Installing       : perl-Symbol-1.09-486.fc [=========               ]  47/108  Installing       : perl-Symbol-1.09-486.fc [======================= ]  47/108  Installing       : perl-Symbol-1.09-486.fc35.noarch                    47/108 
  Installing       : perl-File-stat-1.09-486 [                        ]  48/108  Installing       : perl-File-stat-1.09-486 [======                  ]  48/108  Installing       : perl-File-stat-1.09-486 [======================= ]  48/108  Installing       : perl-File-stat-1.09-486.fc35.noarch                 48/108 
  Installing       : perl-podlators-1:4.14-4 [                        ]  49/108  Installing       : perl-podlators-1:4.14-4 [=                       ]  49/108  Installing       : perl-podlators-1:4.14-4 [====                    ]  49/108  Installing       : perl-podlators-1:4.14-4 [======                  ]  49/108  Installing       : perl-podlators-1:4.14-4 [=======                 ]  49/108  Installing       : perl-podlators-1:4.14-4 [========                ]  49/108  Installing       : perl-podlators-1:4.14-4 [=========               ]  49/108  Installing       : perl-podlators-1:4.14-4 [==========              ]  49/108  Installing       : perl-podlators-1:4.14-4 [===========             ]  49/108  Installing       : perl-podlators-1:4.14-4 [============            ]  49/108  Installing       : perl-podlators-1:4.14-4 [==============          ]  49/108  Installing       : perl-podlators-1:4.14-4 [=================       ]  49/108  Installing       : perl-podlators-1:4.14-4 [==================      ]  49/108  Installing       : perl-podlators-1:4.14-4 [===================     ]  49/108  Installing       : perl-podlators-1:4.14-4 [=====================   ]  49/108  Installing       : perl-podlators-1:4.14-4 [======================  ]  49/108  Installing       : perl-podlators-1:4.14-4 [======================= ]  49/108  Installing       : perl-podlators-1:4.14-478.fc35.noarch               49/108 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [================        ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ]  50/108  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            50/108 
  Installing       : perl-Text-ParseWords-3. [                        ]  51/108  Installing       : perl-Text-ParseWords-3. [=                       ]  51/108  Installing       : perl-Text-ParseWords-3. [====                    ]  51/108  Installing       : perl-Text-ParseWords-3. [=========               ]  51/108  Installing       : perl-Text-ParseWords-3. [======================= ]  51/108  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch           51/108 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ]  52/108  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ]  52/108  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ]  52/108  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ]  52/108  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                     52/108 
  Installing       : perl-mro-1.25-486.fc35. [                        ]  53/108  Installing       : perl-mro-1.25-486.fc35. [===============         ]  53/108  Installing       : perl-mro-1.25-486.fc35. [====================    ]  53/108  Installing       : perl-mro-1.25-486.fc35. [======================= ]  53/108  Installing       : perl-mro-1.25-486.fc35.x86_64                       53/108 
  Installing       : perl-IO-1.46-486.fc35.x [                        ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=                       ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [====                    ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=====                   ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [======                  ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=======                 ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [===========             ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=============           ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=================       ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [==================      ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [===================     ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [====================    ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [=====================   ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [======================  ]  54/108  Installing       : perl-IO-1.46-486.fc35.x [======================= ]  54/108  Installing       : perl-IO-1.46-486.fc35.x86_64                        54/108 
  Installing       : perl-overloading-0.02-4 [                        ]  55/108  Installing       : perl-overloading-0.02-4 [========                ]  55/108  Installing       : perl-overloading-0.02-4 [================        ]  55/108  Installing       : perl-overloading-0.02-4 [======================= ]  55/108  Installing       : perl-overloading-0.02-486.fc35.noarch               55/108 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [============            ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ]  56/108  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ]  56/108  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch               56/108 
  Installing       : perl-MIME-Base64-3.16-4 [                        ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [==                      ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [====                    ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [==============          ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [==================      ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [====================    ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [======================  ]  57/108  Installing       : perl-MIME-Base64-3.16-4 [======================= ]  57/108  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64               57/108 
  Installing       : perl-constant-1.33-479. [                        ]  58/108  Installing       : perl-constant-1.33-479. [====                    ]  58/108  Installing       : perl-constant-1.33-479. [======                  ]  58/108  Installing       : perl-constant-1.33-479. [===========             ]  58/108  Installing       : perl-constant-1.33-479. [======================= ]  58/108  Installing       : perl-constant-1.33-479.fc35.noarch                  58/108 
  Installing       : perl-parent-1:0.238-478 [                        ]  59/108  Installing       : perl-parent-1:0.238-478 [===========             ]  59/108  Installing       : perl-parent-1:0.238-478 [================        ]  59/108  Installing       : perl-parent-1:0.238-478 [======================= ]  59/108  Installing       : perl-parent-1:0.238-478.fc35.noarch                 59/108 
  Installing       : perl-Errno-1.33-486.fc3 [                        ]  60/108  Installing       : perl-Errno-1.33-486.fc3 [================        ]  60/108  Installing       : perl-Errno-1.33-486.fc3 [======================= ]  60/108  Installing       : perl-Errno-1.33-486.fc35.x86_64                     60/108 
  Installing       : perl-File-Basename-2.85 [                        ]  61/108  Installing       : perl-File-Basename-2.85 [======                  ]  61/108  Installing       : perl-File-Basename-2.85 [======================= ]  61/108  Installing       : perl-File-Basename-2.85-486.fc35.noarch             61/108 
  Installing       : perl-Getopt-Std-1.13-48 [                        ]  62/108  Installing       : perl-Getopt-Std-1.13-48 [======                  ]  62/108  Installing       : perl-Getopt-Std-1.13-48 [======================= ]  62/108  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                62/108 
  Installing       : perl-Scalar-List-Utils- [                        ]  63/108  Installing       : perl-Scalar-List-Utils- [====                    ]  63/108  Installing       : perl-Scalar-List-Utils- [======                  ]  63/108  Installing       : perl-Scalar-List-Utils- [=======                 ]  63/108  Installing       : perl-Scalar-List-Utils- [============            ]  63/108  Installing       : perl-Scalar-List-Utils- [=================       ]  63/108  Installing       : perl-Scalar-List-Utils- [====================    ]  63/108  Installing       : perl-Scalar-List-Utils- [======================  ]  63/108  Installing       : perl-Scalar-List-Utils- [======================= ]  63/108  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       63/108 
  Installing       : perl-Storable-1:3.25-1. [                        ]  64/108  Installing       : perl-Storable-1:3.25-1. [===                     ]  64/108  Installing       : perl-Storable-1:3.25-1. [=====                   ]  64/108  Installing       : perl-Storable-1:3.25-1. [========                ]  64/108  Installing       : perl-Storable-1:3.25-1. [============            ]  64/108  Installing       : perl-Storable-1:3.25-1. [===============         ]  64/108  Installing       : perl-Storable-1:3.25-1. [=================       ]  64/108  Installing       : perl-Storable-1:3.25-1. [====================    ]  64/108  Installing       : perl-Storable-1:3.25-1. [=====================   ]  64/108  Installing       : perl-Storable-1:3.25-1. [======================  ]  64/108  Installing       : perl-Storable-1:3.25-1. [======================= ]  64/108  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                  64/108 
  Installing       : perl-overload-1.33-486. [                        ]  65/108  Installing       : perl-overload-1.33-486. [======                  ]  65/108  Installing       : perl-overload-1.33-486. [=================       ]  65/108  Installing       : perl-overload-1.33-486. [======================= ]  65/108  Installing       : perl-overload-1.33-486.fc35.noarch                  65/108 
  Installing       : perl-vars-1.05-486.fc35 [                        ]  66/108  Installing       : perl-vars-1.05-486.fc35 [===========             ]  66/108  Installing       : perl-vars-1.05-486.fc35 [======================= ]  66/108  Installing       : perl-vars-1.05-486.fc35.noarch                      66/108 
  Installing       : perl-Getopt-Long-1:2.52 [                        ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [===                     ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [====                    ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [=====                   ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [======                  ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [=========               ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [==============          ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [====================    ]  67/108  Installing       : perl-Getopt-Long-1:2.52 [======================= ]  67/108  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch             67/108 
  Installing       : perl-Carp-1.52-478.fc35 [                        ]  68/108  Installing       : perl-Carp-1.52-478.fc35 [==                      ]  68/108  Installing       : perl-Carp-1.52-478.fc35 [=====                   ]  68/108  Installing       : perl-Carp-1.52-478.fc35 [=====================   ]  68/108  Installing       : perl-Carp-1.52-478.fc35 [======================= ]  68/108  Installing       : perl-Carp-1.52-478.fc35.noarch                      68/108 
  Installing       : perl-Exporter-5.76-479. [                        ]  69/108  Installing       : perl-Exporter-5.76-479. [=                       ]  69/108  Installing       : perl-Exporter-5.76-479. [========                ]  69/108  Installing       : perl-Exporter-5.76-479. [============            ]  69/108  Installing       : perl-Exporter-5.76-479. [====================    ]  69/108  Installing       : perl-Exporter-5.76-479. [======================= ]  69/108  Installing       : perl-Exporter-5.76-479.fc35.noarch                  69/108 
  Installing       : perl-DynaLoader-1.50-48 [                        ]  70/108  Installing       : perl-DynaLoader-1.50-48 [==================      ]  70/108  Installing       : perl-DynaLoader-1.50-48 [======================= ]  70/108  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                70/108 
  Installing       : perl-PathTools-3.80-478 [                        ]  71/108  Installing       : perl-PathTools-3.80-478 [==                      ]  71/108  Installing       : perl-PathTools-3.80-478 [====                    ]  71/108  Installing       : perl-PathTools-3.80-478 [=====                   ]  71/108  Installing       : perl-PathTools-3.80-478 [========                ]  71/108  Installing       : perl-PathTools-3.80-478 [=========               ]  71/108  Installing       : perl-PathTools-3.80-478 [===========             ]  71/108  Installing       : perl-PathTools-3.80-478 [============            ]  71/108  Installing       : perl-PathTools-3.80-478 [===============         ]  71/108  Installing       : perl-PathTools-3.80-478 [===================     ]  71/108  Installing       : perl-PathTools-3.80-478 [====================    ]  71/108  Installing       : perl-PathTools-3.80-478 [=====================   ]  71/108  Installing       : perl-PathTools-3.80-478 [======================  ]  71/108  Installing       : perl-PathTools-3.80-478 [======================= ]  71/108  Installing       : perl-PathTools-3.80-478.fc35.x86_64                 71/108 
  Installing       : perl-Encode-4:3.15-482. [                        ]  72/108  Installing       : perl-Encode-4:3.15-482. [=                       ]  72/108  Installing       : perl-Encode-4:3.15-482. [==                      ]  72/108  Installing       : perl-Encode-4:3.15-482. [===                     ]  72/108  Installing       : perl-Encode-4:3.15-482. [====                    ]  72/108  Installing       : perl-Encode-4:3.15-482. [=====                   ]  72/108  Installing       : perl-Encode-4:3.15-482. [======                  ]  72/108  Installing       : perl-Encode-4:3.15-482. [=======                 ]  72/108  Installing       : perl-Encode-4:3.15-482. [========                ]  72/108  Installing       : perl-Encode-4:3.15-482. [=========               ]  72/108  Installing       : perl-Encode-4:3.15-482. [==========              ]  72/108  Installing       : perl-Encode-4:3.15-482. [===========             ]  72/108  Installing       : perl-Encode-4:3.15-482. [============            ]  72/108  Installing       : perl-Encode-4:3.15-482. [=============           ]  72/108  Installing       : perl-Encode-4:3.15-482. [==============          ]  72/108  Installing       : perl-Encode-4:3.15-482. [===============         ]  72/108  Installing       : perl-Encode-4:3.15-482. [================        ]  72/108  Installing       : perl-Encode-4:3.15-482. [=================       ]  72/108  Installing       : perl-Encode-4:3.15-482. [==================      ]  72/108  Installing       : perl-Encode-4:3.15-482. [===================     ]  72/108  Installing       : perl-Encode-4:3.15-482. [====================    ]  72/108  Installing       : perl-Encode-4:3.15-482. [=====================   ]  72/108  Installing       : perl-Encode-4:3.15-482. [======================  ]  72/108  Installing       : perl-Encode-4:3.15-482. [======================= ]  72/108  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                  72/108 
  Installing       : perl-libs-4:5.34.1-486. [                        ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=                       ]  73/108  Installing       : perl-libs-4:5.34.1-486. [==                      ]  73/108  Installing       : perl-libs-4:5.34.1-486. [===                     ]  73/108  Installing       : perl-libs-4:5.34.1-486. [====                    ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=====                   ]  73/108  Installing       : perl-libs-4:5.34.1-486. [======                  ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=======                 ]  73/108  Installing       : perl-libs-4:5.34.1-486. [========                ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=========               ]  73/108  Installing       : perl-libs-4:5.34.1-486. [==========              ]  73/108  Installing       : perl-libs-4:5.34.1-486. [===========             ]  73/108  Installing       : perl-libs-4:5.34.1-486. [============            ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=============           ]  73/108  Installing       : perl-libs-4:5.34.1-486. [==============          ]  73/108  Installing       : perl-libs-4:5.34.1-486. [===============         ]  73/108  Installing       : perl-libs-4:5.34.1-486. [================        ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=================       ]  73/108  Installing       : perl-libs-4:5.34.1-486. [==================      ]  73/108  Installing       : perl-libs-4:5.34.1-486. [===================     ]  73/108  Installing       : perl-libs-4:5.34.1-486. [====================    ]  73/108  Installing       : perl-libs-4:5.34.1-486. [=====================   ]  73/108  Installing       : perl-libs-4:5.34.1-486. [======================  ]  73/108  Installing       : perl-libs-4:5.34.1-486. [======================= ]  73/108  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                  73/108 
  Installing       : perl-interpreter-4:5.34 [                        ]  74/108  Installing       : perl-interpreter-4:5.34 [=                       ]  74/108  Installing       : perl-interpreter-4:5.34 [======                  ]  74/108  Installing       : perl-interpreter-4:5.34 [=========               ]  74/108  Installing       : perl-interpreter-4:5.34 [================        ]  74/108  Installing       : perl-interpreter-4:5.34 [====================    ]  74/108  Installing       : perl-interpreter-4:5.34 [======================= ]  74/108  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64           74/108 
  Installing       : perl-Data-Dumper-2.183- [                        ]  75/108  Installing       : perl-Data-Dumper-2.183- [======                  ]  75/108  Installing       : perl-Data-Dumper-2.183- [=========               ]  75/108  Installing       : perl-Data-Dumper-2.183- [================        ]  75/108  Installing       : perl-Data-Dumper-2.183- [==================      ]  75/108  Installing       : perl-Data-Dumper-2.183- [=====================   ]  75/108  Installing       : perl-Data-Dumper-2.183- [======================  ]  75/108  Installing       : perl-Data-Dumper-2.183- [======================= ]  75/108  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                75/108 
  Installing       : perl-B-1.82-486.fc35.x8 [                        ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [=                       ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [==                      ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [====                    ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [=====                   ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [======                  ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [========                ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [=========               ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [==========              ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [===========             ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [============            ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [=============           ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [===============         ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [================        ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [==================      ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [===================     ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [=====================   ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [======================  ]  76/108  Installing       : perl-B-1.82-486.fc35.x8 [======================= ]  76/108  Installing       : perl-B-1.82-486.fc35.x86_64                         76/108 
  Installing       : perl-threads-1:2.26-448 [                        ]  77/108  Installing       : perl-threads-1:2.26-448 [======                  ]  77/108  Installing       : perl-threads-1:2.26-448 [=========               ]  77/108  Installing       : perl-threads-1:2.26-448 [================        ]  77/108  Installing       : perl-threads-1:2.26-448 [=================       ]  77/108  Installing       : perl-threads-1:2.26-448 [===================     ]  77/108  Installing       : perl-threads-1:2.26-448 [====================    ]  77/108  Installing       : perl-threads-1:2.26-448 [=====================   ]  77/108  Installing       : perl-threads-1:2.26-448 [======================= ]  77/108  Installing       : perl-threads-1:2.26-448.fc35.x86_64                 77/108 
  Installing       : perl-File-Compare-1.100 [                        ]  78/108  Installing       : perl-File-Compare-1.100 [========                ]  78/108  Installing       : perl-File-Compare-1.100 [======================= ]  78/108  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch         78/108 
  Installing       : perl-File-Copy-2.35-486 [                        ]  79/108  Installing       : perl-File-Copy-2.35-486 [=====                   ]  79/108  Installing       : perl-File-Copy-2.35-486 [======================= ]  79/108  Installing       : perl-File-Copy-2.35-486.fc35.noarch                 79/108 
