scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/usbguard-1.0.0-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 07:53:11
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = usbguard-1.0.0-6.fc35
>>> 2022-11-24 07:53:11	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/usbguard-1.0.0-6.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 07:53:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 07:53:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkmzeoicv/usbguard-1.0.0-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           55 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          57 kB/s | 9.6 kB     00:00    
Package libxml2-2.9.14-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                            Arch   Version                Repo     Size
================================================================================
Installing:
 [1mPEGTL-devel                       [m x86_64 2.8.3-3.fc35           fedora  127 k
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   236/274 
  Installing       : urw-base35-nimbus-roman [                        ] 237/274  Installing       : urw-base35-nimbus-roman [=                       ] 237/274  Installing       : urw-base35-nimbus-roman [==                      ] 237/274  Installing       : urw-base35-nimbus-roman [===                     ] 237/274  Installing       : urw-base35-nimbus-roman [====                    ] 237/274  Installing       : urw-base35-nimbus-roman [=====                   ] 237/274  Installing       : urw-base35-nimbus-roman [======                  ] 237/274  Installing       : urw-base35-nimbus-roman [=======                 ] 237/274  Installing       : urw-base35-nimbus-roman [========                ] 237/274  Installing       : urw-base35-nimbus-roman [=========               ] 237/274  Installing       : urw-base35-nimbus-roman [==========              ] 237/274  Installing       : urw-base35-nimbus-roman [===========             ] 237/274  Installing       : urw-base35-nimbus-roman [============            ] 237/274  Installing       : urw-base35-nimbus-roman [=============           ] 237/274  Installing       : urw-base35-nimbus-roman [==============          ] 237/274  Installing       : urw-base35-nimbus-roman [===============         ] 237/274  Installing       : urw-base35-nimbus-roman [================        ] 237/274  Installing       : urw-base35-nimbus-roman [=================       ] 237/274  Installing       : urw-base35-nimbus-roman [==================      ] 237/274  Installing       : urw-base35-nimbus-roman [===================     ] 237/274  Installing       : urw-base35-nimbus-roman [====================    ] 237/274  Installing       : urw-base35-nimbus-roman [=====================   ] 237/274  Installing       : urw-base35-nimbus-roman [======================  ] 237/274  Installing       : urw-base35-nimbus-roman [======================= ] 237/274  Installing       : urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   237/274 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   237/274 
  Installing       : urw-base35-nimbus-sans- [                        ] 238/274  Installing       : urw-base35-nimbus-sans- [=                       ] 238/274  Installing       : urw-base35-nimbus-sans- [==                      ] 238/274  Installing       : urw-base35-nimbus-sans- [===                     ] 238/274  Installing       : urw-base35-nimbus-sans- [====                    ] 238/274  Installing       : urw-base35-nimbus-sans- [=====                   ] 238/274  Installing       : urw-base35-nimbus-sans- [======                  ] 238/274  Installing       : urw-base35-nimbus-sans- [=======                 ] 238/274  Installing       : urw-base35-nimbus-sans- [========                ] 238/274  Installing       : urw-base35-nimbus-sans- [=========               ] 238/274  Installing       : urw-base35-nimbus-sans- [==========              ] 238/274  Installing       : urw-base35-nimbus-sans- [===========             ] 238/274  Installing       : urw-base35-nimbus-sans- [============            ] 238/274  Installing       : urw-base35-nimbus-sans- [=============           ] 238/274  Installing       : urw-base35-nimbus-sans- [==============          ] 238/274  Installing       : urw-base35-nimbus-sans- [===============         ] 238/274  Installing       : urw-base35-nimbus-sans- [================        ] 238/274  Installing       : urw-base35-nimbus-sans- [=================       ] 238/274  Installing       : urw-base35-nimbus-sans- [==================      ] 238/274  Installing       : urw-base35-nimbus-sans- [===================     ] 238/274  Installing       : urw-base35-nimbus-sans- [====================    ] 238/274  Installing       : urw-base35-nimbus-sans- [=====================   ] 238/274  Installing       : urw-base35-nimbus-sans- [======================  ] 238/274  Installing       : urw-base35-nimbus-sans- [======================= ] 238/274  Installing       : urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   238/274 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   238/274 
  Installing       : urw-base35-p052-fonts-2 [                        ] 239/274  Installing       : urw-base35-p052-fonts-2 [=                       ] 239/274  Installing       : urw-base35-p052-fonts-2 [==                      ] 239/274  Installing       : urw-base35-p052-fonts-2 [===                     ] 239/274  Installing       : urw-base35-p052-fonts-2 [====                    ] 239/274  Installing       : urw-base35-p052-fonts-2 [=====                   ] 239/274  Installing       : urw-base35-p052-fonts-2 [======                  ] 239/274  Installing       : urw-base35-p052-fonts-2 [=======                 ] 239/274  Installing       : urw-base35-p052-fonts-2 [========                ] 239/274  Installing       : urw-base35-p052-fonts-2 [=========               ] 239/274  Installing       : urw-base35-p052-fonts-2 [==========              ] 239/274  Installing       : urw-base35-p052-fonts-2 [===========             ] 239/274  Installing       : urw-base35-p052-fonts-2 [============            ] 239/274  Installing       : urw-base35-p052-fonts-2 [=============           ] 239/274  Installing       : urw-base35-p052-fonts-2 [==============          ] 239/274  Installing       : urw-base35-p052-fonts-2 [===============         ] 239/274  Installing       : urw-base35-p052-fonts-2 [================        ] 239/274  Installing       : urw-base35-p052-fonts-2 [=================       ] 239/274  Installing       : urw-base35-p052-fonts-2 [==================      ] 239/274  Installing       : urw-base35-p052-fonts-2 [===================     ] 239/274  Installing       : urw-base35-p052-fonts-2 [====================    ] 239/274  Installing       : urw-base35-p052-fonts-2 [=====================   ] 239/274  Installing       : urw-base35-p052-fonts-2 [======================  ] 239/274  Installing       : urw-base35-p052-fonts-2 [======================= ] 239/274  Installing       : urw-base35-p052-fonts-20200910-11.fc35.noarch      239/274 
  Running scriptlet: urw-base35-p052-fonts-20200910-11.fc35.noarch      239/274 
  Installing       : urw-base35-standard-sym [                        ] 240/274  Installing       : urw-base35-standard-sym [=                       ] 240/274  Installing       : urw-base35-standard-sym [==                      ] 240/274  Installing       : urw-base35-standard-sym [=======                 ] 240/274  Installing       : urw-base35-standard-sym [======================= ] 240/274  Installing       : urw-base35-standard-symbols-ps-fonts-20200910-11   240/274 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-11   240/274 
  Installing       : urw-base35-z003-fonts-2 [                        ] 241/274  Installing       : urw-base35-z003-fonts-2 [==                      ] 241/274  Installing       : urw-base35-z003-fonts-2 [====                    ] 241/274  Installing       : urw-base35-z003-fonts-2 [======                  ] 241/274  Installing       : urw-base35-z003-fonts-2 [=========               ] 241/274  Installing       : urw-base35-z003-fonts-2 [===========             ] 241/274  Installing       : urw-base35-z003-fonts-2 [============            ] 241/274  Installing       : urw-base35-z003-fonts-2 [=============           ] 241/274  Installing       : urw-base35-z003-fonts-2 [===============         ] 241/274  Installing       : urw-base35-z003-fonts-2 [=================       ] 241/274  Installing       : urw-base35-z003-fonts-2 [===================     ] 241/274  Installing       : urw-base35-z003-fonts-2 [=====================   ] 241/274  Installing       : urw-base35-z003-fonts-2 [======================= ] 241/274  Installing       : urw-base35-z003-fonts-20200910-11.fc35.noarch      241/274 
  Running scriptlet: urw-base35-z003-fonts-20200910-11.fc35.noarch      241/274 
  Installing       : urw-base35-fonts-202009 [                        ] 242/274  Installing       : urw-base35-fonts-202009 [======================= ] 242/274  Installing       : urw-base35-fonts-20200910-11.fc35.noarch           242/274 
  Installing       : libgs-9.56.1-5.fc35.x86 [                        ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [=                       ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [==                      ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [===                     ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [====                    ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [=====                   ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [======                  ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [=======                 ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [========                ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [=========               ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [==========              ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [===========             ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [============            ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [=============           ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [==============          ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [===============         ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [================        ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [=================       ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [==================      ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [===================     ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [====================    ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [=====================   ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [======================  ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86 [======================= ] 243/274  Installing       : libgs-9.56.1-5.fc35.x86_64                         243/274 
  Installing       : mkfontscale-1.2.1-3.fc3 [                        ] 244/274  Installing       : mkfontscale-1.2.1-3.fc3 [=============           ] 244/274  Installing       : mkfontscale-1.2.1-3.fc3 [===================     ] 244/274  Installing       : mkfontscale-1.2.1-3.fc3 [=====================   ] 244/274  Installing       : mkfontscale-1.2.1-3.fc3 [======================= ] 244/274  Installing       : mkfontscale-1.2.1-3.fc35.x86_64                    244/274 
  Installing       : xorg-x11-fonts-ISO8859- [                        ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [=                       ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [==                      ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [===                     ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [====                    ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [=====                   ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [======                  ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [=======                 ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [========                ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [=========               ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [==========              ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [===========             ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [============            ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [=============           ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [==============          ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [===============         ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [================        ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [=================       ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [==================      ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [===================     ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [====================    ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [=====================   ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [======================  ] 245/274  Installing       : xorg-x11-fonts-ISO8859- [======================= ] 245/274  Installing       : xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar   245/274 
  Running scriptlet: xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar   245/274 
  Installing       : graphviz-2.48.0-4.fc35. [                        ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [=                       ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [==                      ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [===                     ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [====                    ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [=====                   ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [======                  ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [=======                 ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [========                ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [=========               ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [==========              ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [===========             ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [============            ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [=============           ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [==============          ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [===============         ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [================        ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [=================       ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [==================      ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [===================     ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [====================    ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [=====================   ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [======================  ] 246/274  Installing       : graphviz-2.48.0-4.fc35. [======================= ] 246/274  Installing       : graphviz-2.48.0-4.fc35.x86_64                      246/274 
  Running scriptlet: graphviz-2.48.0-4.fc35.x86_64                      246/274 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ] 247/274  Installing       : gc-8.0.4-6.fc35.x86_64                             247/274 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [========                ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [============            ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [================        ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ] 248/274  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ] 248/274  Installing       : guile22-2.2.7-3.fc35.x86_64                        248/274 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [========                ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [============            ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [================        ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ] 249/274  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ] 249/274  Installing       : make-1:4.3-6.fc35.x86_64                           249/274 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ] 250/274  Installing       : gcc-11.3.1-3.fc35.x86_64                           250/274 
  Installing       : policycoreutils-devel-3 [                        ] 251/274  Installing       : policycoreutils-devel-3 [==                      ] 251/274  Installing       : policycoreutils-devel-3 [=====                   ] 251/274  Installing       : policycoreutils-devel-3 [=======                 ] 251/274  Installing       : policycoreutils-devel-3 [=========               ] 251/274  Installing       : policycoreutils-devel-3 [============            ] 251/274  Installing       : policycoreutils-devel-3 [==============          ] 251/274  Installing       : policycoreutils-devel-3 [================        ] 251/274  Installing       : policycoreutils-devel-3 [=================       ] 251/274  Installing       : policycoreutils-devel-3 [===================     ] 251/274  Installing       : policycoreutils-devel-3 [====================    ] 251/274  Installing       : policycoreutils-devel-3 [=====================   ] 251/274  Installing       : policycoreutils-devel-3 [======================= ] 251/274  Installing       : policycoreutils-devel-3.3-1.fc35.x86_64            251/274 
  Installing       : selinux-policy-devel-35 [                        ] 252/274  Installing       : selinux-policy-devel-35 [=                       ] 252/274  Installing       : selinux-policy-devel-35 [==                      ] 252/274  Installing       : selinux-policy-devel-35 [===                     ] 252/274  Installing       : selinux-policy-devel-35 [====                    ] 252/274  Installing       : selinux-policy-devel-35 [=====                   ] 252/274  Installing       : selinux-policy-devel-35 [======                  ] 252/274  Installing       : selinux-policy-devel-35 [=======                 ] 252/274  Installing       : selinux-policy-devel-35 [========                ] 252/274  Installing       : selinux-policy-devel-35 [=========               ] 252/274  Installing       : selinux-policy-devel-35 [==========              ] 252/274  Installing       : selinux-policy-devel-35 [===========             ] 252/274  Installing       : selinux-policy-devel-35 [============            ] 252/274  Installing       : selinux-policy-devel-35 [=============           ] 252/274  Installing       : selinux-policy-devel-35 [==============          ] 252/274  Installing       : selinux-policy-devel-35 [===============         ] 252/274  Installing       : selinux-policy-devel-35 [================        ] 252/274  Installing       : selinux-policy-devel-35 [=================       ] 252/274  Installing       : selinux-policy-devel-35 [==================      ] 252/274  Installing       : selinux-policy-devel-35 [===================     ] 252/274  Installing       : selinux-policy-devel-35 [====================    ] 252/274  Installing       : selinux-policy-devel-35 [=====================   ] 252/274  Installing       : selinux-policy-devel-35 [======================  ] 252/274  Installing       : selinux-policy-devel-35 [======================= ] 252/274  Installing       : selinux-policy-devel-35.19-1.fc35.noarch           252/274 
  Running scriptlet: selinux-policy-devel-35.19-1.fc35.noarch           252/274 
  Installing       : emacs-filesystem-1:27.2 [                        ] 253/274  Installing       : emacs-filesystem-1:27.2 [=====                   ] 253/274  Installing       : emacs-filesystem-1:27.2 [===========             ] 253/274  Installing       : emacs-filesystem-1:27.2 [==================      ] 253/274  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch              253/274 
  Installing       : autoconf-2.69-37.fc35.n [                        ] 254/274  Installing       : autoconf-2.69-37.fc35.n [=                       ] 254/274  Installing       : autoconf-2.69-37.fc35.n [==                      ] 254/274  Installing       : autoconf-2.69-37.fc35.n [===                     ] 254/274  Installing       : autoconf-2.69-37.fc35.n [====                    ] 254/274  Installing       : autoconf-2.69-37.fc35.n [=====                   ] 254/274  Installing       : autoconf-2.69-37.fc35.n [======                  ] 254/274  Installing       : autoconf-2.69-37.fc35.n [=======                 ] 254/274  Installing       : autoconf-2.69-37.fc35.n [========                ] 254/274  Installing       : autoconf-2.69-37.fc35.n [=========               ] 254/274  Installing       : autoconf-2.69-37.fc35.n [==========              ] 254/274  Installing       : autoconf-2.69-37.fc35.n [===========             ] 254/274  Installing       : autoconf-2.69-37.fc35.n [============            ] 254/274  Installing       : autoconf-2.69-37.fc35.n [=============           ] 254/274  Installing       : autoconf-2.69-37.fc35.n [==============          ] 254/274  Installing       : autoconf-2.69-37.fc35.n [===============         ] 254/274  Installing       : autoconf-2.69-37.fc35.n [================        ] 254/274  Installing       : autoconf-2.69-37.fc35.n [=================       ] 254/274  Installing       : autoconf-2.69-37.fc35.n [==================      ] 254/274  Installing       : autoconf-2.69-37.fc35.n [===================     ] 254/274  Installing       : autoconf-2.69-37.fc35.n [====================    ] 254/274  Installing       : autoconf-2.69-37.fc35.n [=====================   ] 254/274  Installing       : autoconf-2.69-37.fc35.n [======================  ] 254/274  Installing       : autoconf-2.69-37.fc35.n [======================= ] 254/274  Installing       : autoconf-2.69-37.fc35.noarch                       254/274 
  Installing       : automake-1.16.2-5.fc35. [                        ] 255/274  Installing       : automake-1.16.2-5.fc35. [=                       ] 255/274  Installing       : automake-1.16.2-5.fc35. [==                      ] 255/274  Installing       : automake-1.16.2-5.fc35. [===                     ] 255/274  Installing       : automake-1.16.2-5.fc35. [====                    ] 255/274  Installing       : automake-1.16.2-5.fc35. [=====                   ] 255/274  Installing       : automake-1.16.2-5.fc35. [======                  ] 255/274  Installing       : automake-1.16.2-5.fc35. [=======                 ] 255/274  Installing       : automake-1.16.2-5.fc35. [========                ] 255/274  Installing       : automake-1.16.2-5.fc35. [=========               ] 255/274  Installing       : automake-1.16.2-5.fc35. [==========              ] 255/274  Installing       : automake-1.16.2-5.fc35. [===========             ] 255/274  Installing       : automake-1.16.2-5.fc35. [============            ] 255/274  Installing       : automake-1.16.2-5.fc35. [=============           ] 255/274  Installing       : automake-1.16.2-5.fc35. [==============          ] 255/274  Installing       : automake-1.16.2-5.fc35. [===============         ] 255/274  Installing       : automake-1.16.2-5.fc35. [================        ] 255/274  Installing       : automake-1.16.2-5.fc35. [=================       ] 255/274  Installing       : automake-1.16.2-5.fc35. [==================      ] 255/274  Installing       : automake-1.16.2-5.fc35. [===================     ] 255/274  Installing       : automake-1.16.2-5.fc35. [====================    ] 255/274  Installing       : automake-1.16.2-5.fc35. [=====================   ] 255/274  Installing       : automake-1.16.2-5.fc35. [======================  ] 255/274  Installing       : automake-1.16.2-5.fc35. [======================= ] 255/274  Installing       : automake-1.16.2-5.fc35.noarch                      255/274 
