scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/libgpg-error-1.42-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 09:03:08
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgpg-error-1.42-3.fc35
>>> 2023-01-26 09:03:08	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 09:03:09	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 09:03:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8qg1_yq6/libgpg-error-1.42-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_64                             4/12 
  Installing       : python-setuptools-wheel- [                         ]  5/12  Installing       : python-setuptools-wheel- [=                        ]  5/12  Installing       : python-setuptools-wheel- [==                       ]  5/12  Installing       : python-setuptools-wheel- [====                     ]  5/12  Installing       : python-setuptools-wheel- [=====                    ]  5/12  Installing       : python-setuptools-wheel- [======                   ]  5/12  Installing       : python-setuptools-wheel- [========                 ]  5/12  Installing       : python-setuptools-wheel- [=========                ]  5/12  Installing       : python-setuptools-wheel- [===========              ]  5/12  Installing       : python-setuptools-wheel- [============             ]  5/12  Installing       : python-setuptools-wheel- [=============            ]  5/12  Installing       : python-setuptools-wheel- [===============          ]  5/12  Installing       : python-setuptools-wheel- [================         ]  5/12  Installing       : python-setuptools-wheel- [=================        ]  5/12  Installing       : python-setuptools-wheel- [===================      ]  5/12  Installing       : python-setuptools-wheel- [====================     ]  5/12  Installing       : python-setuptools-wheel- [======================   ]  5/12  Installing       : python-setuptools-wheel- [=======================  ]  5/12  Installing       : python-setuptools-wheel- [======================== ]  5/12  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          5/12 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         6/12 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  7/12  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  7/12  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  7/12  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  7/12  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  7/12  Installing       : python3-3.10.8-3.fc35.x86_64                          7/12 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=                        ]  8/12  Installing       : python3-libs-3.10.8-3.fc [==                       ]  8/12  Installing       : python3-libs-3.10.8-3.fc [===                      ]  8/12  Installing       : python3-libs-3.10.8-3.fc [====                     ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  8/12  Installing       : python3-libs-3.10.8-3.fc [======                   ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  8/12  Installing       : python3-libs-3.10.8-3.fc [========                 ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=========                ]  8/12  Installing       : python3-libs-3.10.8-3.fc [==========               ]  8/12  Installing       : python3-libs-3.10.8-3.fc [===========              ]  8/12  Installing       : python3-libs-3.10.8-3.fc [============             ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=============            ]  8/12  Installing       : python3-libs-3.10.8-3.fc [==============           ]  8/12  Installing       : python3-libs-3.10.8-3.fc [===============          ]  8/12  Installing       : python3-libs-3.10.8-3.fc [================         ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=================        ]  8/12  Installing       : python3-libs-3.10.8-3.fc [==================       ]  8/12  Installing       : python3-libs-3.10.8-3.fc [===================      ]  8/12  Installing       : python3-libs-3.10.8-3.fc [====================     ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  8/12  Installing       : python3-libs-3.10.8-3.fc [======================   ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  8/12  Installing       : python3-libs-3.10.8-3.fc [======================== ]  8/12  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     8/12 
  Installing       : minisat2-libs-2.2.1-13.f [                         ]  9/12  Installing       : minisat2-libs-2.2.1-13.f [=========                ]  9/12  Installing       : minisat2-libs-2.2.1-13.f [===================      ]  9/12  Installing       : minisat2-libs-2.2.1-13.f [======================== ]  9/12  Installing       : minisat2-libs-2.2.1-13.fc35.x86_64                    9/12 
  Installing       : cbmc-5.50.0-1.fc35.x86_6 [                         ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=                        ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==                       ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===                      ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====                     ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====                    ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======                   ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======                  ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [========                 ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=========                ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==========               ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===========              ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [============             ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=============            ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==============           ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===============          ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [================         ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=================        ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==================       ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===================      ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====================     ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====================    ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================   ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======================  ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================== ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_64                            10/12 
  Installing       : cbmc-utils-5.50.0-1.fc35 [                         ] 11/12  Installing       : cbmc-utils-5.50.0-1.fc35 [==============           ] 11/12  Installing       : cbmc-utils-5.50.0-1.fc35 [====================     ] 11/12  Installing       : cbmc-utils-5.50.0-1.fc35 [======================== ] 11/12  Installing       : cbmc-utils-5.50.0-1.fc35.x86_64                      11/12 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_64                           12/12 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           12/12 
  Verifying        : minisat2-libs-2.2.1-13.fc35.x86_64                    1/12 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         2/12 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          3/12 
  Verifying        : cbmc-5.50.0-1.fc35.x86_64                             4/12 
  Verifying        : cbmc-utils-5.50.0-1.fc35.x86_64                       5/12 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            6/12 
  Verifying        : expat-2.5.0-1.fc35.x86_64                             7/12 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                          8/12 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                  9/12 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                10/12 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         11/12 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    12/12 

Installed:
  cbmc-5.50.0-1.fc35.x86_64                                                     
  cbmc-utils-5.50.0-1.fc35.x86_64                                               
  csexec-2.2.2-1.fc35.x86_64                                                    
  expat-2.5.0-1.fc35.x86_64                                                     
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  minisat2-libs-2.2.1-13.fc35.x86_64                                            
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             

Complete!

>>> 2023-01-26 09:04:33	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 09:04:38	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock8qg1_yq6/rpm-list-mock-provides.txt"

>>> 2023-01-26 09:04:44	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmock8qg1_yq6/libgpg-error-1.42-3.fc35.src.rpm" "/builddir/libgpg-error-1.42-3.fc35.src.rpm"

>>> 2023-01-26 09:04:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 09:04:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/libgpg-error-1.42-3.fc35.src.rpm'\""
Updating / installing...
libgpg-error-1.42-3.fc35              ########################################

>>> 2023-01-26 09:05:00	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/libgpg-error.spec\""

>>> 2023-01-26 09:05:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/libgpg-error.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/libgpg-error-1.42-3.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626912000
Wrote: /builddir/build/SRPMS/libgpg-error-1.42-3.fc35.src.rpm
renamed 'libgpg-error-1.42-3.fc35.src.rpm' -> '/builddir/libgpg-error-1.42-3.fc35.src.rpm'

>>> 2023-01-26 09:05:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/libgpg-error-1.42-3.fc35.src.rpm" "/tmp/csmock8qg1_yq6/libgpg-error-1.42-3.fc35.src.rpm"

>>> 2023-01-26 09:05:18	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8qg1_yq6/libgpg-error-1.42-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package gettext-0.21-8.fc35.x86_64 is already installed.
Package gettext-devel-0.21-8.fc35.x86_64 is already installed.
Package gettext-devel-0.21-8.fc35.x86_64 is already installed.
Package libtool-2.4.6-50.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package texinfo-6.8-2.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 09:05:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Package cbmc-5.50.0-1.fc35.x86_64 is already installed.
Package cbmc-utils-5.50.0-1.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 09:05:40	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 09:05:45	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock8qg1_yq6/rpm-list-mock-provides.txt"

>>> 2023-01-26 09:05:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Running scriptlet: csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Verifying        : boost-filesystem-1.76.0-5.fc35.x86_64                  1/4 
  Verifying        : boost-program-options-1.76.0-5.fc35.x86_64             2/4 
  Verifying        : boost-system-1.76.0-5.fc35.x86_64                      3/4 
  Verifying        : csdiff-2.7.0-1.fc35.x86_64                             4/4 

Installed:
  boost-filesystem-1.76.0-5.fc35.x86_64                                         
  boost-program-options-1.76.0-5.fc35.x86_64                                    
  boost-system-1.76.0-5.fc35.x86_64                                             
  csdiff-2.7.0-1.fc35.x86_64                                                    

Complete!

>>> 2023-01-26 09:06:05	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 09:06:11	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock8qg1_yq6/rpm-list-mock-provides.txt"

>>> 2023-01-26 09:06:16	"tar -cP '/usr/share/csmock/scripts' '/usr/bin/cswrap' '/usr/lib64/cswrap' '/tmp/csmock8qg1_yq6/libgpg-error-1.42-3.fc35.src.rpm' | '/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -xC/'"
tar: Removing leading `/' from member names

scan.ini: analyzer-version-cbmc = 5.50.0
>>> 2023-01-26 09:06:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"mkdir -pv '/builddir/cbmc-capture'\""
mkdir: created directory '/builddir/cbmc-capture'

scan.ini: analyzer-version-gcc = 11.3.1
>>> 2023-01-26 09:06:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "rpm -Uvh --nodeps '/tmp/csmock8qg1_yq6/libgpg-error-1.42-3.fc35.src.rpm'"
Updating / installing...
libgpg-error-1.42-3.fc35              ########################################

>>> 2023-01-26 09:06:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir"

>>> 2023-01-26 09:06:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "ln -fv '/usr/share/csmock/scripts/enable-keep-going.sh' '/usr/share/csmock/scripts/chroot-fixups'"
'/usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh' => '/usr/share/csmock/scripts/enable-keep-going.sh'

