scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/krb5-1.19.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 23:20:16
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = krb5-1.19.2-2.fc35
>>> 2022-11-24 23:20:16	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/krb5-1.19.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 23:20:17	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 23:20:25	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocksgr3obrj/krb5-1.19.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          156 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         126 kB/s |  22 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Package gzip-1.10-6.fc35.x86_64 is already installed.
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Package sed-4.8-8.fc35.x86_64 is already installed.
Dependencies resolved.
=========================================================================================
 Package                                 Arch    Version                   Repo      Size
=========================================================================================
Installing:
 [1mautoconf                               [m noarch  2.69-37.fc35              fedora   666 k
checking for struct in_pktinfo... yes
checking for struct in6_pktinfo... yes
checking for struct sockaddr_storage... yes
checking for struct rt_msghdr... no
checking size of size_t... 8
checking for __int128_t... yes
checking for __uint128_t... yes
checking for ssize_t... yes
checking for u_char... yes
checking for u_int... yes
checking for u_long... yes
checking for u_int8_t... yes
checking for u_int16_t... yes
checking for u_int32_t... yes
checking for int8_t... yes
checking for int16_t... yes
checking for int32_t... yes
checking for sh... /usr/bin/sh
checking for sh5... false
checking for bash... /bin/sh
checking if /usr/bin/sh supports functions... yes
checking for POSIX printf positional specification support... yes
checking for dig... false
checking for nslookup... false
checking for bison... bison -y
checking for runtest... runtest
checking for perl... perl
checking for expect... /usr/bin/expect
checking whether to use priocntl hack... no
checking for runtest... runtest
checking for perl... (cached) perl
checking xom.h usability... no
checking xom.h presence... no
checking for xom.h... no
checking where struct rpcent is declared... rpc/netdb.h
checking for sys/select.h... (cached) yes
checking for sys/time.h... (cached) yes
checking for unistd.h... (cached) yes
checking for MAXHOSTNAMELEN in sys/param.h... yes
checking for MAXHOSTNAMELEN in netdb.h... no
checking for BSD type aliases... yes
checking return type of setrpcent... (cached) void
checking return type of endrpcent... (cached) void
checking for a recent enough OpenSSL... yes
checking for PKCS7_get_signer_info in -lcrypto... (cached) yes
checking for EVP_PKEY_get_bn_param... no
checking for CMS_get0_content in -lcrypto... yes
checking for daemon... yes
checking for python3... python3
checking for cmocka.h... no
checking for _cmocka_run_group_tests in -lcmocka... no
checking for gethostbyname_r... (cached) yes
checking for getservbyname_r... (cached) yes
checking for gmtime_r... (cached) yes
checking for localtime_r... (cached) yes
checking ldap.h usability... yes
checking ldap.h presence... yes
checking for ldap.h... yes
checking lber.h usability... yes
checking lber.h presence... yes
checking for lber.h... yes
checking for ldap_str2dn in -lldap... yes
checking for ber_init in -lldap... no
checking for ber_init in -llber... yes
checking sasl/sasl.h usability... yes
checking sasl/sasl.h presence... yes
checking for sasl/sasl.h... yes
checking for SD_Init in -laceclnt... no
checking for mdb_env_create in -llmdb... yes
checking for libedit... yes
configure: Using libedit for readline support
checking for libverto... yes
configure: Using system libverto
checking for groff... /usr/bin/groff
checking for PAM...
checking security/pam_appl.h usability... yes
checking security/pam_appl.h presence... yes
checking for security/pam_appl.h... yes
checking for putenv... yes
checking for pam_start... no
checking for dlopen in -ldl... yes
checking for pam_start... no
checking for pam_start in -lpam... yes
checking for pam_start... yes
checking for pam_getenvlist... yes
configure: building with PAM support
checking for libselinux...
checking for selinux/selinux.h... (cached) yes
checking for selinux/label.h... (cached) yes
checking for setfscreatecon... no
checking for selabel_open... (cached) no
checking for setfscreatecon in -lselinux... (cached) yes
checking for setfscreatecon... yes
checking for selabel_open... (cached) no
configure: building with SELinux labeling support
configure: Default ccache name: FILE:/tmp/krb5cc_%{uid}
configure: Default keytab name: FILE:/etc/krb5.keytab
configure: Default client keytab name: FILE:/var/kerberos/krb5/user/%{euid}/client.keytab
configure: creating ./config.status
config.status: creating po/Makefile
config.status: creating kadmin/testing/scripts/env-setup.sh
config.status: creating include/gssrpc/types.h
config.status: creating plugins/preauth/pkinit/Makefile
config.status: creating tests/softpkcs11/Makefile
config.status: creating plugins/kdb/ldap/Makefile
config.status: creating plugins/kdb/ldap/ldap_util/Makefile
config.status: creating plugins/kdb/ldap/libkdb_ldap/Makefile
config.status: creating plugins/kdb/lmdb/Makefile
config.status: creating build-tools/krb5-config
config.status: creating build-tools/kadm-server.pc
config.status: creating build-tools/kadm-client.pc
config.status: creating build-tools/kdb.pc
config.status: creating build-tools/krb5.pc
config.status: creating build-tools/krb5-gssapi.pc
config.status: creating build-tools/mit-krb5.pc
config.status: creating build-tools/mit-krb5-gssapi.pc
config.status: creating build-tools/gssrpc.pc
config.status: creating ./Makefile
config.status: creating util/Makefile
config.status: creating util/support/Makefile
config.status: creating util/profile/Makefile
config.status: creating util/profile/testmod/Makefile
config.status: creating util/verto/Makefile
config.status: creating lib/Makefile
config.status: creating lib/kdb/Makefile
config.status: creating lib/crypto/Makefile
config.status: creating lib/crypto/krb/Makefile
config.status: creating lib/crypto/openssl/Makefile
config.status: creating lib/crypto/openssl/enc_provider/Makefile
config.status: creating lib/crypto/openssl/hash_provider/Makefile
config.status: creating lib/crypto/openssl/md4/Makefile
config.status: creating lib/crypto/openssl/md5/Makefile
config.status: creating lib/crypto/openssl/sha1/Makefile
config.status: creating lib/crypto/openssl/sha2/Makefile
config.status: creating lib/crypto/openssl/aes/Makefile
config.status: creating lib/crypto/openssl/camellia/Makefile
config.status: creating lib/crypto/crypto_tests/Makefile
config.status: creating lib/krb5/Makefile
config.status: creating lib/krb5/error_tables/Makefile
config.status: creating lib/krb5/asn.1/Makefile
config.status: creating lib/krb5/ccache/Makefile
config.status: creating lib/krb5/keytab/Makefile
config.status: creating lib/krb5/krb/Makefile
config.status: creating lib/krb5/rcache/Makefile
config.status: creating lib/krb5/os/Makefile
config.status: creating lib/krb5/unicode/Makefile
config.status: creating lib/gssapi/Makefile
config.status: creating lib/gssapi/generic/Makefile
config.status: creating lib/gssapi/krb5/Makefile
config.status: creating lib/gssapi/spnego/Makefile
config.status: creating lib/gssapi/mechglue/Makefile
config.status: creating lib/rpc/Makefile
config.status: creating lib/rpc/unit-test/Makefile
config.status: creating lib/kadm5/Makefile
config.status: creating lib/kadm5/clnt/Makefile
config.status: creating lib/kadm5/srv/Makefile
config.status: creating lib/kadm5/unit-test/Makefile
config.status: creating lib/krad/Makefile
config.status: creating lib/apputils/Makefile
config.status: creating kdc/Makefile
config.status: creating kprop/Makefile
config.status: creating config-files/Makefile
config.status: creating build-tools/Makefile
config.status: creating man/Makefile
config.status: creating doc/Makefile
config.status: creating include/Makefile
config.status: creating plugins/certauth/test/Makefile
config.status: creating plugins/gssapi/negoextest/Makefile
config.status: creating plugins/hostrealm/test/Makefile
config.status: creating plugins/localauth/test/Makefile
config.status: creating plugins/kadm5_hook/test/Makefile
config.status: creating plugins/kadm5_auth/test/Makefile
config.status: creating plugins/pwqual/test/Makefile
config.status: creating plugins/audit/Makefile
config.status: creating plugins/audit/test/Makefile
config.status: creating plugins/kdb/db2/Makefile
config.status: creating plugins/kdb/db2/libdb2/Makefile
config.status: creating plugins/kdb/db2/libdb2/hash/Makefile
config.status: creating plugins/kdb/db2/libdb2/btree/Makefile
config.status: creating plugins/kdb/db2/libdb2/db/Makefile
config.status: creating plugins/kdb/db2/libdb2/mpool/Makefile
config.status: creating plugins/kdb/db2/libdb2/recno/Makefile
config.status: creating plugins/kdb/db2/libdb2/test/Makefile
config.status: creating plugins/kdb/test/Makefile
config.status: creating plugins/kdcpolicy/test/Makefile
config.status: creating plugins/preauth/otp/Makefile
config.status: creating plugins/preauth/spake/Makefile
config.status: creating plugins/preauth/test/Makefile
config.status: creating plugins/authdata/greet_client/Makefile
config.status: creating plugins/authdata/greet_server/Makefile
config.status: creating plugins/tls/k5tls/Makefile
config.status: creating clients/Makefile
config.status: creating clients/klist/Makefile
config.status: creating clients/kinit/Makefile
config.status: creating clients/kvno/Makefile
config.status: creating clients/kdestroy/Makefile
config.status: creating clients/kpasswd/Makefile
config.status: creating clients/ksu/Makefile
config.status: creating clients/kswitch/Makefile
config.status: creating kadmin/Makefile
config.status: creating kadmin/cli/Makefile
config.status: creating kadmin/dbutil/Makefile
config.status: creating kadmin/ktutil/Makefile
config.status: creating kadmin/server/Makefile
config.status: creating kadmin/testing/Makefile
config.status: creating kadmin/testing/scripts/Makefile
config.status: creating kadmin/testing/util/Makefile
config.status: creating appl/Makefile
config.status: creating appl/sample/Makefile
config.status: creating appl/sample/sclient/Makefile
config.status: creating appl/sample/sserver/Makefile
config.status: creating appl/simple/Makefile
config.status: creating appl/simple/client/Makefile
config.status: creating appl/simple/server/Makefile
config.status: creating appl/gss-sample/Makefile
config.status: creating appl/user_user/Makefile
config.status: creating tests/Makefile
config.status: creating tests/asn.1/Makefile
config.status: creating tests/create/Makefile
config.status: creating tests/hammer/Makefile
config.status: creating tests/verify/Makefile
config.status: creating tests/gssapi/Makefile
config.status: creating tests/dejagnu/Makefile
config.status: creating tests/threads/Makefile
config.status: creating tests/shlib/Makefile
config.status: creating tests/gss-threads/Makefile
config.status: creating tests/misc/Makefile
config.status: creating include/autoconf.h
config.status: executing CRYPTO_IMPL commands
config.status: executing PRNG_ALG commands
configure: WARNING: unrecognized options: --disable-dependency-tracking, --with-dirsrv-account-locking
+ pushd include
~/build/BUILD/krb5-1.19.2/src/include ~/build/BUILD/krb5-1.19.2/src ~/build/BUILD/krb5-1.19.2
+ make osconf.h
cat ./osconf.hin | sed -e "s\"@KRB5RCTMPDIR\"/var/tmp\"" -e "s\"@PREFIX\"/usr\"" -e "s\"@EXEC_PREFIX\"/usr\"" -e "s\"@BINDIR\"/usr/bin\"" -e "s\"@LIBDIR\"/usr/lib64\"" -e "s\"@SBINDIR\"/usr/sbin\"" -e "s\"@MODULEDIR\"/usr/lib64/krb5/plugins\"" -e "s\"@GSSMODULEDIR\"/usr/lib64/gss\"" -e "s\"@LOCALSTATEDIR\"/var/kerberos\"" -e "s\"@RUNSTATEDIR\"/run\"" -e "s\"@SYSCONFDIR\"/etc\"" -e "s\"@DYNOBJEXT\".so\"" -e "s\"@SYSCONFCONF\"\"" > osconf.new
../config/move-if-changed osconf.new osconf.h
+ popd
~/build/BUILD/krb5-1.19.2/src ~/build/BUILD/krb5-1.19.2
++ grep KDC_RUN_DIR include/osconf.h
++ awk '{print $NF}'
+ configured_dir='"/run/krb5kdc"'
++ eval echo '"/run/krb5kdc"'
+++ echo /run/krb5kdc
+ configured_dir=/run/krb5kdc
+ test /run/krb5kdc '!=' /run/krb5kdc
+ make -j4
(cd include && /usr/bin/make.orig autoconf.h osconf.h)
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/include'
make.orig[1]: Nothing to be done for 'autoconf.h'.
make.orig[1]: 'osconf.h' is up to date.
make.orig[1]: Leaving directory '/builddir/build/BUILD/krb5-1.19.2/src/include'
making all in util...
make.orig[1]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/util'
making all in util/support...
make.orig[2]: Entering directory '/builddir/build/BUILD/krb5-1.19.2/src/util/support'
gcc -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c threads.c -o threads.so.o && mv -f threads.so.o threads.so
gcc -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c selinux.c -o selinux.so.o && mv -f selinux.so.o selinux.so
gcc -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c init-addrinfo.c -o init-addrinfo.so.o && mv -f init-addrinfo.so.o init-addrinfo.so
gcc -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c plugins.c -o plugins.so.o && mv -f plugins.so.o plugins.so
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:101:1: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  101 | {
      | ^
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c: In function 'push_fscreatecon': <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:102:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  102 |     security_context_t previous, configuredsc, currentsc, derivedsc;
      |     ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:102:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:102:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:102:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c: At top level: <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:237:1: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  237 | pop_fscreatecon(security_context_t previous)
      | ^~~~~~~~~~~~~~~
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c: In function 'krb5int_labeled_fopen': <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:291:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  291 |     security_context_t ctx;
      |     ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c: In function 'krb5int_labeled_creat': <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:317:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  317 |     security_context_t ctx;
      |     ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c: In function 'krb5int_labeled_mknod': <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:338:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  338 |     security_context_t ctx;
      |     ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c: In function 'krb5int_labeled_mkdir': <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:359:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  359 |     security_context_t ctx;
      |     ^~~~~~~~~~~~~~~~~~
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c: In function 'krb5int_labeled_open': <--[gcc]
/builddir/build/BUILD/krb5-1.19.2/src/util/support/selinux.c:380:5: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gcc]
  380 |     security_context_t ctx;
      |     ^~~~~~~~~~~~~~~~~~
gcc -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c errors.c -o errors.so.o && mv -f errors.so.o errors.so
gcc -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c k5buf.c -o k5buf.so.o && mv -f k5buf.so.o k5buf.so
gcc -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c gmt_mktime.c -o gmt_mktime.so.o && mv -f gmt_mktime.so.o gmt_mktime.so
gcc -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c fake-addrinfo.c -o fake-addrinfo.so.o && mv -f fake-addrinfo.so.o fake-addrinfo.so
gcc -fPIC -DSHARED -DHAVE_CONFIG_H  -I../../include -I../../include  -DKRB5_DEPRECATED=1 -DKRB5_PRIVATE -I/usr/include/et -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -I/usr/include/et -fPIC -fno-strict-aliasing -fstack-protector-all -Wall -Wcast-align -Wshadow -Wmissing-prototypes -Wno-format-zero-length -Woverflow -Wstrict-overflow -Wmissing-format-attribute -Wmissing-prototypes -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wunknown-pragmas -Wsign-compare -Werror=uninitialized -Wno-maybe-uninitialized -Werror=pointer-arith -Werror=int-conversion -Werror=incompatible-pointer-types -Werror=discarded-qualifiers -Werror=implicit-int -Werror=declaration-after-statement -Werror-implicit-function-declaration -pthread  -c utf8.c -o utf8.so.o && mv -f utf8.so.o utf8.so
