scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 08:06:21
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2022-11-24 08:06:21	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 08:06:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 08:06:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockdq8n0oa2/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           75 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          48 kB/s | 9.6 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
--- ./configure.backup	2022-11-24 08:10:17.305411161 -0500
+++ ./configure	2022-11-24 08:10:17.396409961 -0500
@@ -7527,7 +7527,7 @@
 # Transform an extracted symbol line into a proper C declaration.
 # Some systems (esp. on ia64) link data and code symbols differently,
 # so use this general approach.
-lt_cv_sys_global_symbol_to_cdecl="sed -n"\
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 $lt_cdecl_hook\
 " -e 's/^T .* \(.*\)$/extern int \1();/p'"\
 " -e 's/^$symcode$symcode* .* \(.*\)$/extern char \1;/p'"
@@ -22771,7 +22771,7 @@
 compiler='`$ECHO "$compiler" | $SED "$delay_single_quote_subst"`'
 GCC='`$ECHO "$GCC" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_pipe='`$ECHO "$lt_cv_sys_global_symbol_pipe" | $SED "$delay_single_quote_subst"`'
-lt_cv_sys_global_symbol_to_cdecl='`$ECHO "$lt_cv_sys_global_symbol_to_cdecl" | $SED "$delay_single_quote_subst"`'
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 lt_cv_sys_global_symbol_to_import='`$ECHO "$lt_cv_sys_global_symbol_to_import" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address" | $SED "$delay_single_quote_subst"`'
 lt_cv_sys_global_symbol_to_c_name_address_lib_prefix='`$ECHO "$lt_cv_sys_global_symbol_to_c_name_address_lib_prefix" | $SED "$delay_single_quote_subst"`'
+ '[' 1 = 1 ']'
+++ dirname ./configure
++ find . -name config.guess -o -name config.sub
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./build/autoconf/config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./build/autoconf/config.sub
++ basename ./build/autoconf/config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./build/autoconf/config.sub
'/usr/lib/rpm/redhat/config.sub' -> './build/autoconf/config.sub'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./build/autoconf/config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./build/autoconf/config.guess
++ basename ./build/autoconf/config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./build/autoconf/config.guess
'/usr/lib/rpm/redhat/config.guess' -> './build/autoconf/config.guess'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld' ']'
++ find . -name ltmain.sh
+ for i in $(find . -name ltmain.sh)
+ /usr/bin/sed -i.backup -e 's~compiler_flags=$~compiler_flags="-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld"~' ./build/autoconf/ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --disable-static LT_SYS_LIBRARY_PATH=/usr/lib64
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether to enable maintainer-specific portions of Makefiles... yes
checking whether make supports nested variables... (cached) yes
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking for x86_64-redhat-linux-gnu-gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking whether make supports the include directive... yes (GNU style)
checking dependency style of gcc... none
checking for gcc option to accept ISO C99... none needed
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-redhat-linux-gnu file names to x86_64-redhat-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-redhat-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for x86_64-redhat-linux-gnu-objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for x86_64-redhat-linux-gnu-dlltool... dlltool
checking how to associate runtime and link libraries... printf %s\n
checking for x86_64-redhat-linux-gnu-ar... no
checking for ar... ar
checking for archiver @FILE support... @
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ./configure: line 7533:  -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^[ABCDGIRSTW][ABCDGIRSTW]* .* \(.*\)$/extern char \1;/p': No such file or directory
ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for x86_64-redhat-linux-gnu-mt... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... no
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for x86_64-redhat-linux-gnu-strip... strip
checking for dirent.h that defines DIR... yes
checking for library containing opendir... none required
checking for sys/wait.h that is POSIX.1 compatible... yes
checking acl/libacl.h usability... yes
checking acl/libacl.h presence... yes
checking for acl/libacl.h... yes
checking attr/xattr.h usability... yes
checking attr/xattr.h presence... yes
checking for attr/xattr.h... yes
checking copyfile.h usability... no
checking copyfile.h presence... no
checking for copyfile.h... no
checking ctype.h usability... yes
checking ctype.h presence... yes
checking for ctype.h... yes
checking errno.h usability... yes
checking errno.h presence... yes
checking for errno.h... yes
checking ext2fs/ext2_fs.h usability... yes
checking ext2fs/ext2_fs.h presence... yes
checking for ext2fs/ext2_fs.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking grp.h usability... yes
checking grp.h presence... yes
checking for grp.h... yes
checking whether EXT2_IOC_GETFLAGS is usable... yes
checking for inttypes.h... (cached) yes
checking io.h usability... no
checking io.h presence... no
checking for io.h... no
checking langinfo.h usability... yes
checking langinfo.h presence... yes
checking for langinfo.h... yes
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking linux/fiemap.h usability... yes
checking linux/fiemap.h presence... yes
checking for linux/fiemap.h... yes
checking linux/fs.h usability... yes
checking linux/fs.h presence... yes
checking for linux/fs.h... yes
checking linux/magic.h usability... yes
checking linux/magic.h presence... yes
checking for linux/magic.h... yes
checking linux/types.h usability... yes
checking linux/types.h presence... yes
checking for linux/types.h... yes
checking whether FS_IOC_GETFLAGS is usable... yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking membership.h usability... no
checking membership.h presence... no
checking for membership.h... no
checking paths.h usability... yes
checking paths.h presence... yes
checking for paths.h... yes
checking poll.h usability... yes
checking poll.h presence... yes
checking for poll.h... yes
checking pthread.h usability... yes
checking pthread.h presence... yes
checking for pthread.h... yes
checking pwd.h usability... yes
checking pwd.h presence... yes
checking for pwd.h... yes
checking readpassphrase.h usability... no
checking readpassphrase.h presence... no
checking for readpassphrase.h... no
checking signal.h usability... yes
checking signal.h presence... yes
checking for signal.h... yes
checking spawn.h usability... yes
checking spawn.h presence... yes
checking for spawn.h... yes
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking for stdint.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking sys/acl.h usability... yes
checking sys/acl.h presence... yes
checking for sys/acl.h... yes
checking sys/cdefs.h usability... yes
checking sys/cdefs.h presence... yes
checking for sys/cdefs.h... yes
checking sys/ea.h usability... no
checking sys/ea.h presence... no
checking for sys/ea.h... no
checking sys/extattr.h usability... no
checking sys/extattr.h presence... no
checking for sys/extattr.h... no
checking sys/ioctl.h usability... yes
checking sys/ioctl.h presence... yes
checking for sys/ioctl.h... yes
checking sys/mkdev.h usability... no
checking sys/mkdev.h presence... no
checking for sys/mkdev.h... no
checking sys/mount.h usability... yes
checking sys/mount.h presence... yes
checking for sys/mount.h... yes
checking sys/param.h usability... yes
checking sys/param.h presence... yes
checking for sys/param.h... yes
checking sys/poll.h usability... yes
checking sys/poll.h presence... yes
checking for sys/poll.h... yes
checking sys/richacl.h usability... no
checking sys/richacl.h presence... no
checking for sys/richacl.h... no
checking sys/select.h usability... yes
checking sys/select.h presence... yes
checking for sys/select.h... yes
checking sys/statfs.h usability... yes
checking sys/statfs.h presence... yes
checking for sys/statfs.h... yes
checking sys/statvfs.h usability... yes
checking sys/statvfs.h presence... yes
checking for sys/statvfs.h... yes
checking sys/sysmacros.h usability... yes
checking sys/sysmacros.h presence... yes
checking for sys/sysmacros.h... yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking sys/utime.h usability... no
checking sys/utime.h presence... no
checking for sys/utime.h... no
checking sys/utsname.h usability... yes
checking sys/utsname.h presence... yes
checking for sys/utsname.h... yes
checking sys/vfs.h usability... yes
checking sys/vfs.h presence... yes
checking for sys/vfs.h... yes
checking sys/xattr.h usability... yes
checking sys/xattr.h presence... yes
checking for sys/xattr.h... yes
checking time.h usability... yes
checking time.h presence... yes
checking for time.h... yes
checking for unistd.h... (cached) yes
checking utime.h usability... yes
checking utime.h presence... yes
checking for utime.h... yes
checking wchar.h usability... yes
checking wchar.h presence... yes
checking for wchar.h... yes
checking wctype.h usability... yes
checking wctype.h presence... yes
checking for wctype.h... yes
checking windows.h usability... no
checking windows.h presence... no
checking for windows.h... no
checking for wincrypt.h... no
checking for winioctl.h... no
checking zlib.h usability... yes
checking zlib.h presence... yes
checking for zlib.h... yes
checking for inflate in -lz... yes
checking bzlib.h usability... yes
checking bzlib.h presence... yes
checking for bzlib.h... yes
checking for BZ2_bzDecompressInit in -lbz2... yes
checking blake2.h usability... no
checking blake2.h presence... no
checking for blake2.h... no
checking for blake2sp_init in -lb2... no
checking for ld used by GCC... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking for shared library run path origin... done
checking for iconv... yes
checking for working iconv... yes
checking for iconv declaration... 
         extern size_t iconv (iconv_t cd, char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);
checking for iconv.h... yes
checking localcharset.h usability... no
checking localcharset.h presence... no
checking for localcharset.h... no
checking for locale_charset... no
checking for locale_charset in -lcharset... no
checking lz4.h usability... yes
checking lz4.h presence... yes
checking for lz4.h... yes
checking lz4hc.h usability... yes
checking lz4hc.h presence... yes
checking for lz4hc.h... yes
checking for LZ4_decompress_safe in -llz4... yes
checking zstd.h usability... yes
checking zstd.h presence... yes
checking for zstd.h... yes
checking for ZSTD_compressStream in -lzstd... yes
checking lzma.h usability... yes
checking lzma.h presence... yes
checking for lzma.h... yes
checking for lzma_stream_decoder in -llzma... yes
checking whether we have multithread support in lzma... yes
checking for x86_64-redhat-linux-gnu-pkg-config... /usr/bin/x86_64-redhat-linux-gnu-pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for LIBXML2_PC... yes
checking for xmlInitParser in -lxml2... yes
checking libxml/xmlreader.h usability... yes
checking libxml/xmlreader.h presence... yes
checking for libxml/xmlreader.h... yes
checking libxml/xmlwriter.h usability... yes
checking libxml/xmlwriter.h presence... yes
checking for libxml/xmlwriter.h... yes
checking regex.h usability... yes
checking regex.h presence... yes
checking for regex.h... yes
checking for regcomp... yes
checking whether C compiler accepts -Wall... yes
checking whether C compiler accepts -Wformat... yes
checking whether C compiler accepts -Wformat-security... yes
checking for an ANSI C-conforming const... yes
checking for uid_t in sys/types.h... yes
checking for mode_t... yes
checking for off_t... yes
checking for size_t... yes
checking for id_t... yes
checking for uintptr_t... yes
checking for struct tm.tm_gmtoff... yes
checking for struct tm.__tm_gmtoff... no
checking for struct statfs.f_namemax... no
checking for struct statfs.f_iosize... no
checking for struct statvfs.f_iosize... no
checking for struct stat.st_birthtime... no
checking for struct stat.st_birthtimespec.tv_nsec... no
checking for struct stat.st_mtimespec.tv_nsec... no
checking for struct stat.st_mtim.tv_nsec... yes
checking for struct stat.st_mtime_n... no
checking for struct stat.st_umtime... no
checking for struct stat.st_mtime_usec... no
checking for struct stat.st_blksize... yes
checking for struct stat.st_flags... no
checking for uintmax_t... yes
checking for unsigned long long... yes
checking for unsigned long long int... yes
checking for long long int... yes
checking for intmax_t... yes
checking for uintmax_t... (cached) yes
checking for int64_t... yes
checking for uint64_t... yes
checking for int32_t... yes
checking for uint32_t... yes
checking for int16_t... yes
checking for uint16_t... yes
checking for uint8_t... yes
checking whether SIZE_MAX is declared... yes
checking whether INT32_MAX is declared... yes
checking whether INT32_MIN is declared... yes
checking whether INT64_MAX is declared... yes
checking whether INT64_MIN is declared... yes
checking whether UINT64_MAX is declared... yes
checking whether UINT32_MAX is declared... yes
checking whether INTMAX_MAX is declared... yes
checking whether INTMAX_MIN is declared... yes
checking whether UINTMAX_MAX is declared... yes
checking whether SSIZE_MAX is declared... yes
checking whether EFTYPE is declared... no
checking whether EILSEQ is declared... yes
checking for wchar_t... yes
checking size of wchar_t... 4
checking whether time.h and sys/time.h may both be included... yes
checking whether gcc needs -traditional... no
checking whether sys/types.h defines makedev... no
checking for sys/mkdev.h... (cached) no
checking for sys/sysmacros.h... (cached) yes
checking for _LARGEFILE_SOURCE value needed for large files... no
checking for working memcmp... yes
checking whether lstat correctly handles trailing slash... yes
checking whether lstat accepts an empty string... no
checking whether stat accepts an empty string... no
checking whether strerror_r is declared... yes
checking for strerror_r... yes
checking whether strerror_r returns char *... yes
checking for strftime... yes
checking for vprintf... yes
checking for _doprnt... no
checking for CreateHardLinkA... no
checking for arc4random_buf... no
checking for chflags... no
checking for chown... yes
checking for chroot... yes
checking for ctime_r... yes
checking for fchdir... yes
checking for fchflags... no
checking for fchmod... yes
checking for fchown... yes
checking for fcntl... yes
checking for fdopendir... yes
checking for fork... yes
checking for fstat... yes
checking for fstatat... yes
checking for fstatfs... yes
checking for fstatvfs... yes
checking for ftruncate... yes
checking for futimens... yes
checking for futimes... yes
checking for futimesat... yes
checking for geteuid... yes
checking for getpid... yes
checking for getgrgid_r... yes
checking for getgrnam_r... yes
checking for getpwnam_r... yes
checking for getpwuid_r... yes
checking for getvfsbyname... no
checking for gmtime_r... yes
checking for lchflags... no
checking for lchmod... yes
checking for lchown... yes
checking for link... yes
checking for linkat... yes
checking for localtime_r... yes
checking for lstat... yes
checking for lutimes... yes
checking for mbrtowc... yes
checking for memmove... yes
checking for memset... yes
checking for mkdir... yes
checking for mkfifo... yes
checking for mknod... yes
checking for mkstemp... yes
checking for nl_langinfo... yes
checking for openat... yes
checking for pipe... yes
checking for poll... yes
checking for posix_spawnp... yes
checking for readlink... yes
checking for readlinkat... yes
checking for readpassphrase... no
checking for select... yes
checking for setenv... yes
checking for setlocale... yes
checking for sigaction... yes
checking for statfs... yes
checking for statvfs... yes
checking for strchr... yes
checking for strdup... yes
checking for strerror... yes
checking for strncpy_s... no
checking for strnlen... yes
checking for strrchr... yes
checking for symlink... yes
checking for timegm... yes
checking for tzset... yes
checking for unlinkat... yes
checking for unsetenv... yes
checking for utime... yes
checking for utimensat... yes
checking for utimes... yes
checking for vfork... yes
checking for wcrtomb... yes
checking for wcscmp... yes
checking for wcscpy... yes
checking for wcslen... yes
checking for wctomb... yes
checking for wmemcmp... yes
checking for wmemcpy... yes
checking for wmemmove... yes
checking for _ctime64_s... no
checking for _fseeki64... no
checking for _get_timezone... no
checking for _gmtime64_s... no
checking for _localtime64_s... no
checking for _mkgmtime64... no
checking for cygwin_conv_path... no
checking for struct vfsconf... no
checking for struct xvfsconf... no
checking for struct statfs... no
checking whether D_MD_ORDER is declared... no
checking for struct dirent.d_namlen... no
checking for library containing setxattr... none required
checking whether EXTATTR_NAMESPACE_USER is declared... no
checking whether XATTR_NOFOLLOW is declared... no
checking for fgetxattr... yes
checking for flistxattr... yes
checking for fsetxattr... yes
checking for getxattr... yes
checking for lgetxattr... yes
checking for listxattr... yes
checking for llistxattr... yes
checking for lsetxattr... yes
checking for extended attributes support... Linux
checking for acl_get_file in -lacl... yes
checking for acl_t... yes
checking for acl_entry_t... yes
checking for acl_permset_t... yes
checking for acl_tag_t... yes
checking for richacl_get_file in -lrichacl... no
checking for struct richace... no
checking for struct richacl... no
checking for acl... no
checking for facl... no
checking for acl_add_perm... yes
checking for acl_clear_perms... yes
checking for acl_create_entry... yes
checking for acl_delete_def_file... yes
checking for acl_free... yes
checking for acl_get_entry... yes
checking for acl_get_fd... yes
checking for acl_get_file... yes
checking for acl_get_permset... yes
checking for acl_get_qualifier... yes
checking for acl_get_tag_type... yes
checking for acl_init... yes
checking for acl_set_fd... yes
checking for acl_set_file... yes
checking for acl_set_qualifier... yes
checking for acl_set_tag_type... yes
checking for acl_get_perm... yes
checking for ACL support... libacl (POSIX.1e)
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking support for ARCHIVE_CRYPTO_MD5_LIBC... no
checking support for ARCHIVE_CRYPTO_MD5_LIBSYSTEM... no
checking support for ARCHIVE_CRYPTO_RMD160_LIBC... no
checking support for ARCHIVE_CRYPTO_SHA1_LIBC... no
checking support for ARCHIVE_CRYPTO_SHA1_LIBSYSTEM... no
checking support for ARCHIVE_CRYPTO_SHA256_LIBC... no
checking support for ARCHIVE_CRYPTO_SHA256_LIBC2... no
checking support for ARCHIVE_CRYPTO_SHA256_LIBC3... no
checking support for ARCHIVE_CRYPTO_SHA256_LIBSYSTEM... no
checking support for ARCHIVE_CRYPTO_SHA384_LIBC... no
checking support for ARCHIVE_CRYPTO_SHA384_LIBC2... no
checking support for ARCHIVE_CRYPTO_SHA384_LIBC3... no
checking support for ARCHIVE_CRYPTO_SHA384_LIBSYSTEM... no
checking support for ARCHIVE_CRYPTO_SHA512_LIBC... no
checking support for ARCHIVE_CRYPTO_SHA512_LIBC2... no
checking support for ARCHIVE_CRYPTO_SHA512_LIBC3... no
checking support for ARCHIVE_CRYPTO_SHA512_LIBSYSTEM... no
checking for bcrypt.h... no
checking openssl/evp.h usability... yes
checking openssl/evp.h presence... yes
checking for openssl/evp.h... yes
checking for OPENSSL_config in -lcrypto... yes
checking support for ARCHIVE_CRYPTO_MD5_OPENSSL... yes
checking support for ARCHIVE_CRYPTO_RMD160_OPENSSL... yes
checking support for ARCHIVE_CRYPTO_SHA1_OPENSSL... yes
checking support for ARCHIVE_CRYPTO_SHA256_OPENSSL... yes
checking support for ARCHIVE_CRYPTO_SHA384_OPENSSL... yes
checking support for ARCHIVE_CRYPTO_SHA512_OPENSSL... yes
checking for PKCS5_PBKDF2_HMAC_SHA1... yes
checking md5.h usability... no
checking md5.h presence... no
checking for md5.h... no
checking ripemd.h usability... no
checking ripemd.h presence... no
checking for ripemd.h... no
checking sha.h usability... no
checking sha.h presence... no
checking for sha.h... no
checking sha256.h usability... no
checking sha256.h presence... no
checking for sha256.h... no
checking sha512.h usability... no
checking sha512.h presence... no
checking for sha512.h... no
checking for MD5Init in -lmd... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating build/pkgconfig/libarchive.pc
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing mkdirs commands
+ /usr/bin/make -O -j4 V=1 VERBOSE=1
/usr/bin/mkdir -p tar/test
cat ./tar/test/test_*.c | grep '^DEFINE_TEST' > tar/test/list.h
cat ./cat/test/test_*.c | grep '^DEFINE_TEST' > cat/test/list.h
/usr/bin/mkdir -p cpio/test
cat ./cpio/test/test_*.c | grep '^DEFINE_TEST' > cpio/test/list.h
/usr/bin/mkdir -p libarchive/test
cat ./libarchive/test/test_*.c | grep '^DEFINE_TEST' > libarchive/test/list.h
/usr/bin/make.orig  all-am
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/bsdtar-cmdline.o `test -f 'tar/cmdline.c' || echo './'`tar/cmdline.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/bsdtar-creation_set.o `test -f 'tar/creation_set.c' || echo './'`tar/creation_set.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
gcc -DHAVE_CONFIG_H -I.  -I./libarchive -I./libarchive_fe   -I/usr/include/libxml2   -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -Wformat -Wformat-security -c -o tar/bsdtar-read.o `test -f 'tar/read.c' || echo './'`tar/read.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libarchive-3.5.2'
make.orig[1]: Entering directory '/builddir/build/BUILD/libarchive-3.5.2'
