scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/libqb-2.0.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 12:52:01
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libqb-2.0.3-2.fc35
>>> 2023-02-01 12:52:01	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libqb-2.0.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 12:52:02	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 12:52:10	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocku70yqwfn/libqb-2.0.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           18 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Installing       : pcre2-utf16-10.40-1.fc3 [                        ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [=                       ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [==                      ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [===                     ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [=====                   ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [======                  ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [=======                 ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [=========               ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [==========              ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [============            ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [=============           ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [==============          ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [================        ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [=================       ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [==================      ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [====================    ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [=====================   ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [======================  ]  30/206  Installing       : pcre2-utf16-10.40-1.fc3 [======================= ]  30/206  Installing       : pcre2-utf16-10.40-1.fc35.x86_64                     30/206 
  Installing       : pcre2-devel-10.40-1.fc3 [                        ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [=                       ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [==                      ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [===                     ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [====                    ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [=====                   ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [======                  ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [=======                 ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [========                ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [=========               ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [==========              ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [===========             ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [============            ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [=============           ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [==============          ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [===============         ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [================        ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [=================       ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [==================      ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [===================     ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [====================    ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [=====================   ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [======================  ]  31/206  Installing       : pcre2-devel-10.40-1.fc3 [======================= ]  31/206  Installing       : pcre2-devel-10.40-1.fc35.x86_64                     31/206 
  Running scriptlet: openssh-8.7p1-3.fc35.x86_64                         32/206 
  Installing       : openssh-8.7p1-3.fc35.x8 [                        ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [=                       ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [==                      ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [===                     ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [====                    ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [=====                   ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [======                  ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [=======                 ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [========                ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [=========               ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [==========              ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [===========             ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [============            ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [=============           ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [==============          ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [===============         ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [================        ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [=================       ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [==================      ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [===================     ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [====================    ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [=====================   ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [======================  ]  32/206  Installing       : openssh-8.7p1-3.fc35.x8 [======================= ]  32/206  Installing       : openssh-8.7p1-3.fc35.x86_64                         32/206 
  Installing       : openjpeg2-2.4.0-5.fc35. [                        ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [=                       ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [====                    ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [======                  ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [=======                 ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [==========              ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [============            ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [==============          ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [================        ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [==================      ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [====================    ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [======================  ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35. [======================= ]  33/206  Installing       : openjpeg2-2.4.0-5.fc35.x86_64                       33/206 
  Installing       : nettle-3.8-1.fc35.x86_6 [                        ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [=                       ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [==                      ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [===                     ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [=====                   ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [======                  ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [=======                 ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [========                ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [=========               ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [==========              ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [===========             ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [============            ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [=============           ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [==============          ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [===============         ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [================        ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [=================       ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [==================      ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [===================     ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [====================    ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [=====================   ]  34/206  Installing       : nettle-3.8-1.fc35.x86_6 [======================= ]  34/206  Installing       : nettle-3.8-1.fc35.x86_64                            34/206 
  Installing       : gnutls-3.7.8-3.fc35.x86 [                        ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [=                       ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [==                      ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [===                     ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [====                    ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [=====                   ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [======                  ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [=======                 ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [========                ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [=========               ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [==========              ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [===========             ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [============            ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [=============           ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [==============          ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [===============         ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [================        ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [=================       ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [==================      ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [===================     ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [====================    ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [=====================   ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [======================  ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86 [======================= ]  35/206  Installing       : gnutls-3.7.8-3.fc35.x86_64                          35/206 
  Installing       : glib2-2.70.5-1.fc35.x86 [                        ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [=                       ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [==                      ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [===                     ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [====                    ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [=====                   ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [======                  ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [=======                 ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [========                ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [=========               ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [==========              ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [===========             ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [============            ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [=============           ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [==============          ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [===============         ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [================        ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [=================       ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [==================      ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [===================     ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [====================    ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [=====================   ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [======================  ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86 [======================= ]  36/206  Installing       : glib2-2.70.5-1.fc35.x86_64                          36/206 
  Installing       : atk-2.36.0-4.fc35.x86_6 [                        ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [=                       ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [==                      ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [===                     ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [====                    ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [=====                   ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [======                  ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [=======                 ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [========                ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [=========               ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [==========              ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [===========             ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [============            ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [=============           ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [==============          ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [===============         ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [================        ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [=================       ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [==================      ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [===================     ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [====================    ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [=====================   ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [======================  ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_6 [======================= ]  37/206  Installing       : atk-2.36.0-4.fc35.x86_64                            37/206 
  Installing       : shared-mime-info-2.1-3. [                        ]  38/206  Installing       : shared-mime-info-2.1-3. [=                       ]  38/206  Installing       : shared-mime-info-2.1-3. [==                      ]  38/206  Installing       : shared-mime-info-2.1-3. [===                     ]  38/206  Installing       : shared-mime-info-2.1-3. [====                    ]  38/206  Installing       : shared-mime-info-2.1-3. [=====                   ]  38/206  Installing       : shared-mime-info-2.1-3. [======                  ]  38/206  Installing       : shared-mime-info-2.1-3. [=======                 ]  38/206  Installing       : shared-mime-info-2.1-3. [========                ]  38/206  Installing       : shared-mime-info-2.1-3. [=========               ]  38/206  Installing       : shared-mime-info-2.1-3. [==========              ]  38/206  Installing       : shared-mime-info-2.1-3. [===========             ]  38/206  Installing       : shared-mime-info-2.1-3. [============            ]  38/206  Installing       : shared-mime-info-2.1-3. [=============           ]  38/206  Installing       : shared-mime-info-2.1-3. [==============          ]  38/206  Installing       : shared-mime-info-2.1-3. [===============         ]  38/206  Installing       : shared-mime-info-2.1-3. [================        ]  38/206  Installing       : shared-mime-info-2.1-3. [=================       ]  38/206  Installing       : shared-mime-info-2.1-3. [==================      ]  38/206  Installing       : shared-mime-info-2.1-3. [===================     ]  38/206  Installing       : shared-mime-info-2.1-3. [====================    ]  38/206  Installing       : shared-mime-info-2.1-3. [=====================   ]  38/206  Installing       : shared-mime-info-2.1-3. [======================  ]  38/206  Installing       : shared-mime-info-2.1-3. [======================= ]  38/206  Installing       : shared-mime-info-2.1-3.fc35.x86_64                  38/206 
  Running scriptlet: shared-mime-info-2.1-3.fc35.x86_64                  38/206 
  Installing       : gdk-pixbuf2-2.42.6-2.fc [                        ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [=                       ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [==                      ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [===                     ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [====                    ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [=====                   ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [======                  ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [=======                 ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [========                ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [=========               ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [==========              ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [===========             ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [============            ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [=============           ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [==============          ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [===============         ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [================        ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [=================       ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [==================      ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [===================     ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [====================    ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [=====================   ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [======================  ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc [======================= ]  39/206  Installing       : gdk-pixbuf2-2.42.6-2.fc35.x86_64                    39/206 
  Installing       : gtk-update-icon-cache-3 [                        ]  40/206  Installing       : gtk-update-icon-cache-3 [===========             ]  40/206  Installing       : gtk-update-icon-cache-3 [==============          ]  40/206  Installing       : gtk-update-icon-cache-3 [======================= ]  40/206  Installing       : gtk-update-icon-cache-3.24.34-1.fc35.x86_64         40/206 
  Installing       : libjxl-0.6.1-6.fc35.x86 [                        ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [=                       ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [==                      ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [===                     ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [====                    ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [=====                   ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [======                  ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [=======                 ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [========                ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [=========               ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [==========              ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [===========             ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [============            ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [=============           ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [==============          ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [===============         ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [================        ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [=================       ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [==================      ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [===================     ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [====================    ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [=====================   ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [======================  ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86 [======================= ]  41/206  Installing       : libjxl-0.6.1-6.fc35.x86_64                          41/206 
  Installing       : netpbm-11.00.00-1.fc35. [                        ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [=                       ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [==                      ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [===                     ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [=====                   ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [======                  ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [=======                 ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [=========               ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [==========              ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [===========             ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [============            ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [=============           ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [==============          ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [================        ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [=================       ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [==================      ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [====================    ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [=====================   ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [======================  ]  42/206  Installing       : netpbm-11.00.00-1.fc35. [======================= ]  42/206  Installing       : netpbm-11.00.00-1.fc35.x86_64                       42/206 
  Installing       : gts-0.7.6-40.20121130.f [                        ]  43/206  Installing       : gts-0.7.6-40.20121130.f [=                       ]  43/206  Installing       : gts-0.7.6-40.20121130.f [==                      ]  43/206  Installing       : gts-0.7.6-40.20121130.f [===                     ]  43/206  Installing       : gts-0.7.6-40.20121130.f [====                    ]  43/206  Installing       : gts-0.7.6-40.20121130.f [=====                   ]  43/206  Installing       : gts-0.7.6-40.20121130.f [======                  ]  43/206  Installing       : gts-0.7.6-40.20121130.f [=======                 ]  43/206  Installing       : gts-0.7.6-40.20121130.f [========                ]  43/206  Installing       : gts-0.7.6-40.20121130.f [=========               ]  43/206  Installing       : gts-0.7.6-40.20121130.f [==========              ]  43/206  Installing       : gts-0.7.6-40.20121130.f [===========             ]  43/206  Installing       : gts-0.7.6-40.20121130.f [============            ]  43/206  Installing       : gts-0.7.6-40.20121130.f [==============          ]  43/206  Installing       : gts-0.7.6-40.20121130.f [===============         ]  43/206  Installing       : gts-0.7.6-40.20121130.f [================        ]  43/206  Installing       : gts-0.7.6-40.20121130.f [=================       ]  43/206  Installing       : gts-0.7.6-40.20121130.f [==================      ]  43/206  Installing       : gts-0.7.6-40.20121130.f [===================     ]  43/206  Installing       : gts-0.7.6-40.20121130.f [=====================   ]  43/206  Installing       : gts-0.7.6-40.20121130.f [======================  ]  43/206  Installing       : gts-0.7.6-40.20121130.f [======================= ]  43/206  Installing       : gts-0.7.6-40.20121130.fc35.x86_64                   43/206 
  Installing       : libvmaf-2.1.1-3.fc35.x8 [                        ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [=                       ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [==                      ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [===                     ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [====                    ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [======                  ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [=======                 ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [========                ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [=========               ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [==========              ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [============            ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [=============           ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [==============          ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [===============         ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [================        ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [==================      ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [===================     ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [====================    ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [=====================   ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x8 [======================= ]  44/206  Installing       : libvmaf-2.1.1-3.fc35.x86_64                         44/206 
  Installing       : libaom-3.2.0-2.fc35.x86 [                        ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [=                       ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [==                      ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [===                     ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [====                    ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [=====                   ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [======                  ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [=======                 ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [========                ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [=========               ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [==========              ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [===========             ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [============            ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [=============           ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [==============          ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [===============         ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [================        ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [=================       ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [==================      ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [===================     ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [====================    ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [=====================   ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [======================  ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86 [======================= ]  45/206  Installing       : libaom-3.2.0-2.fc35.x86_64                          45/206 
