scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/dnf-4.9.0-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-25 01:57:19
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dnf-4.9.0-1.fc35
>>> 2022-11-25 01:57:19	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/dnf-4.9.0-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-25 01:57:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-25 01:57:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockl8r3ne00/dnf-4.9.0-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          111 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         126 kB/s |  22 kB     00:00    
Dependencies resolved.
================================================================================
 Package                               Arch   Version             Repo     Size
================================================================================
Installing:
 [1mbash-completion                      [m noarch 1:2.11-3.fc35       fedora  291 k
  Installing       : cmake-rpm-macros-3.24.2- [                         ] 39/94  Installing       : cmake-rpm-macros-3.24.2- [=========                ] 39/94  Installing       : cmake-rpm-macros-3.24.2- [================         ] 39/94  Installing       : cmake-rpm-macros-3.24.2- [=================        ] 39/94  Installing       : cmake-rpm-macros-3.24.2- [======================== ] 39/94  Installing       : cmake-rpm-macros-3.24.2-1.fc35.noarch                39/94 
  Installing       : python3-charset-normaliz [                         ] 40/94  Installing       : python3-charset-normaliz [=                        ] 40/94  Installing       : python3-charset-normaliz [===                      ] 40/94  Installing       : python3-charset-normaliz [====                     ] 40/94  Installing       : python3-charset-normaliz [=====                    ] 40/94  Installing       : python3-charset-normaliz [======                   ] 40/94  Installing       : python3-charset-normaliz [========                 ] 40/94  Installing       : python3-charset-normaliz [=========                ] 40/94  Installing       : python3-charset-normaliz [===========              ] 40/94  Installing       : python3-charset-normaliz [============             ] 40/94  Installing       : python3-charset-normaliz [=============            ] 40/94  Installing       : python3-charset-normaliz [==============           ] 40/94  Installing       : python3-charset-normaliz [===============          ] 40/94  Installing       : python3-charset-normaliz [================         ] 40/94  Installing       : python3-charset-normaliz [=================        ] 40/94  Installing       : python3-charset-normaliz [===================      ] 40/94  Installing       : python3-charset-normaliz [====================     ] 40/94  Installing       : python3-charset-normaliz [======================   ] 40/94  Installing       : python3-charset-normaliz [=======================  ] 40/94  Installing       : python3-charset-normaliz [======================== ] 40/94  Installing       : python3-charset-normalizer-2.0.4-1.fc35.noarch       40/94 
  Installing       : python3-docutils-0.16-7. [                         ] 41/94  Installing       : python3-docutils-0.16-7. [=                        ] 41/94  Installing       : python3-docutils-0.16-7. [==                       ] 41/94  Installing       : python3-docutils-0.16-7. [===                      ] 41/94  Installing       : python3-docutils-0.16-7. [====                     ] 41/94  Installing       : python3-docutils-0.16-7. [=====                    ] 41/94  Installing       : python3-docutils-0.16-7. [======                   ] 41/94  Installing       : python3-docutils-0.16-7. [=======                  ] 41/94  Installing       : python3-docutils-0.16-7. [========                 ] 41/94  Installing       : python3-docutils-0.16-7. [=========                ] 41/94  Installing       : python3-docutils-0.16-7. [==========               ] 41/94  Installing       : python3-docutils-0.16-7. [===========              ] 41/94  Installing       : python3-docutils-0.16-7. [============             ] 41/94  Installing       : python3-docutils-0.16-7. [=============            ] 41/94  Installing       : python3-docutils-0.16-7. [==============           ] 41/94  Installing       : python3-docutils-0.16-7. [===============          ] 41/94  Installing       : python3-docutils-0.16-7. [================         ] 41/94  Installing       : python3-docutils-0.16-7. [=================        ] 41/94  Installing       : python3-docutils-0.16-7. [==================       ] 41/94  Installing       : python3-docutils-0.16-7. [===================      ] 41/94  Installing       : python3-docutils-0.16-7. [====================     ] 41/94  Installing       : python3-docutils-0.16-7. [=====================    ] 41/94  Installing       : python3-docutils-0.16-7. [======================   ] 41/94  Installing       : python3-docutils-0.16-7. [=======================  ] 41/94  Installing       : python3-docutils-0.16-7. [======================== ] 41/94  Installing       : python3-docutils-0.16-7.fc35.noarch                  41/94 
  Installing       : python3-imagesize-1.2.0- [                         ] 42/94  Installing       : python3-imagesize-1.2.0- [=                        ] 42/94  Installing       : python3-imagesize-1.2.0- [==                       ] 42/94  Installing       : python3-imagesize-1.2.0- [==============           ] 42/94  Installing       : python3-imagesize-1.2.0- [================         ] 42/94  Installing       : python3-imagesize-1.2.0- [==================       ] 42/94  Installing       : python3-imagesize-1.2.0- [======================== ] 42/94  Installing       : python3-imagesize-1.2.0-6.fc35.noarch                42/94 
  Installing       : python3-markupsafe-2.0.0 [                         ] 43/94  Installing       : python3-markupsafe-2.0.0 [=                        ] 43/94  Installing       : python3-markupsafe-2.0.0 [==                       ] 43/94  Installing       : python3-markupsafe-2.0.0 [======                   ] 43/94  Installing       : python3-markupsafe-2.0.0 [=======                  ] 43/94  Installing       : python3-markupsafe-2.0.0 [===============          ] 43/94  Installing       : python3-markupsafe-2.0.0 [================         ] 43/94  Installing       : python3-markupsafe-2.0.0 [=================        ] 43/94  Installing       : python3-markupsafe-2.0.0 [==================       ] 43/94  Installing       : python3-markupsafe-2.0.0 [=======================  ] 43/94  Installing       : python3-markupsafe-2.0.0 [======================== ] 43/94  Installing       : python3-markupsafe-2.0.0-2.fc35.x86_64               43/94 
  Installing       : python3-pygments-2.9.0-2 [                         ] 44/94  Installing       : python3-pygments-2.9.0-2 [=                        ] 44/94  Installing       : python3-pygments-2.9.0-2 [==                       ] 44/94  Installing       : python3-pygments-2.9.0-2 [===                      ] 44/94  Installing       : python3-pygments-2.9.0-2 [====                     ] 44/94  Installing       : python3-pygments-2.9.0-2 [=====                    ] 44/94  Installing       : python3-pygments-2.9.0-2 [======                   ] 44/94  Installing       : python3-pygments-2.9.0-2 [=======                  ] 44/94  Installing       : python3-pygments-2.9.0-2 [========                 ] 44/94  Installing       : python3-pygments-2.9.0-2 [=========                ] 44/94  Installing       : python3-pygments-2.9.0-2 [==========               ] 44/94  Installing       : python3-pygments-2.9.0-2 [===========              ] 44/94  Installing       : python3-pygments-2.9.0-2 [============             ] 44/94  Installing       : python3-pygments-2.9.0-2 [=============            ] 44/94  Installing       : python3-pygments-2.9.0-2 [==============           ] 44/94  Installing       : python3-pygments-2.9.0-2 [===============          ] 44/94  Installing       : python3-pygments-2.9.0-2 [================         ] 44/94  Installing       : python3-pygments-2.9.0-2 [=================        ] 44/94  Installing       : python3-pygments-2.9.0-2 [==================       ] 44/94  Installing       : python3-pygments-2.9.0-2 [===================      ] 44/94  Installing       : python3-pygments-2.9.0-2 [====================     ] 44/94  Installing       : python3-pygments-2.9.0-2 [=====================    ] 44/94  Installing       : python3-pygments-2.9.0-2 [======================   ] 44/94  Installing       : python3-pygments-2.9.0-2 [=======================  ] 44/94  Installing       : python3-pygments-2.9.0-2 [======================== ] 44/94  Installing       : python3-pygments-2.9.0-2.fc35.noarch                 44/94 
  Installing       : python3-pyparsing-2.4.7- [                         ] 45/94  Installing       : python3-pyparsing-2.4.7- [=                        ] 45/94  Installing       : python3-pyparsing-2.4.7- [==                       ] 45/94  Installing       : python3-pyparsing-2.4.7- [====                     ] 45/94  Installing       : python3-pyparsing-2.4.7- [=====                    ] 45/94  Installing       : python3-pyparsing-2.4.7- [======                   ] 45/94  Installing       : python3-pyparsing-2.4.7- [=======                  ] 45/94  Installing       : python3-pyparsing-2.4.7- [=========                ] 45/94  Installing       : python3-pyparsing-2.4.7- [==========               ] 45/94  Installing       : python3-pyparsing-2.4.7- [============             ] 45/94  Installing       : python3-pyparsing-2.4.7- [=============            ] 45/94  Installing       : python3-pyparsing-2.4.7- [==============           ] 45/94  Installing       : python3-pyparsing-2.4.7- [===============          ] 45/94  Installing       : python3-pyparsing-2.4.7- [=================        ] 45/94  Installing       : python3-pyparsing-2.4.7- [==================       ] 45/94  Installing       : python3-pyparsing-2.4.7- [===================      ] 45/94  Installing       : python3-pyparsing-2.4.7- [====================     ] 45/94  Installing       : python3-pyparsing-2.4.7- [======================   ] 45/94  Installing       : python3-pyparsing-2.4.7- [=======================  ] 45/94  Installing       : python3-pyparsing-2.4.7- [======================== ] 45/94  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch                45/94 
  Installing       : python3-packaging-21.3-2 [                         ] 46/94  Installing       : python3-packaging-21.3-2 [=                        ] 46/94  Installing       : python3-packaging-21.3-2 [==                       ] 46/94  Installing       : python3-packaging-21.3-2 [===                      ] 46/94  Installing       : python3-packaging-21.3-2 [====                     ] 46/94  Installing       : python3-packaging-21.3-2 [=====                    ] 46/94  Installing       : python3-packaging-21.3-2 [======                   ] 46/94  Installing       : python3-packaging-21.3-2 [=======                  ] 46/94  Installing       : python3-packaging-21.3-2 [========                 ] 46/94  Installing       : python3-packaging-21.3-2 [=========                ] 46/94  Installing       : python3-packaging-21.3-2 [==========               ] 46/94  Installing       : python3-packaging-21.3-2 [=============            ] 46/94  Installing       : python3-packaging-21.3-2 [==============           ] 46/94  Installing       : python3-packaging-21.3-2 [===============          ] 46/94  Installing       : python3-packaging-21.3-2 [================         ] 46/94  Installing       : python3-packaging-21.3-2 [=================        ] 46/94  Installing       : python3-packaging-21.3-2 [==================       ] 46/94  Installing       : python3-packaging-21.3-2 [===================      ] 46/94  Installing       : python3-packaging-21.3-2 [======================   ] 46/94  Installing       : python3-packaging-21.3-2 [=======================  ] 46/94  Installing       : python3-packaging-21.3-2 [======================== ] 46/94  Installing       : python3-packaging-21.3-2.fc35.noarch                 46/94 
  Installing       : python3-rpm-generators-1 [                         ] 47/94  Installing       : python3-rpm-generators-1 [==                       ] 47/94  Installing       : python3-rpm-generators-1 [==========               ] 47/94  Installing       : python3-rpm-generators-1 [===========              ] 47/94  Installing       : python3-rpm-generators-1 [=====================    ] 47/94  Installing       : python3-rpm-generators-1 [======================== ] 47/94  Installing       : python3-rpm-generators-12-8.fc35.noarch              47/94 
  Installing       : python3-pysocks-1.7.1-11 [                         ] 48/94  Installing       : python3-pysocks-1.7.1-11 [===                      ] 48/94  Installing       : python3-pysocks-1.7.1-11 [============             ] 48/94  Installing       : python3-pysocks-1.7.1-11 [=============            ] 48/94  Installing       : python3-pysocks-1.7.1-11 [=================        ] 48/94  Installing       : python3-pysocks-1.7.1-11 [=======================  ] 48/94  Installing       : python3-pysocks-1.7.1-11 [======================== ] 48/94  Installing       : python3-pysocks-1.7.1-11.fc35.noarch                 48/94 
  Installing       : python3-six-1.16.0-4.fc3 [                         ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [========                 ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [=========                ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [================         ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [==================       ] 49/94  Installing       : python3-six-1.16.0-4.fc3 [======================== ] 49/94  Installing       : python3-six-1.16.0-4.fc35.noarch                     49/94 
  Installing       : python3-urllib3-1.26.12- [                         ] 50/94  Installing       : python3-urllib3-1.26.12- [=                        ] 50/94  Installing       : python3-urllib3-1.26.12- [==                       ] 50/94  Installing       : python3-urllib3-1.26.12- [===                      ] 50/94  Installing       : python3-urllib3-1.26.12- [====                     ] 50/94  Installing       : python3-urllib3-1.26.12- [=====                    ] 50/94  Installing       : python3-urllib3-1.26.12- [======                   ] 50/94  Installing       : python3-urllib3-1.26.12- [=======                  ] 50/94  Installing       : python3-urllib3-1.26.12- [========                 ] 50/94  Installing       : python3-urllib3-1.26.12- [=========                ] 50/94  Installing       : python3-urllib3-1.26.12- [==========               ] 50/94  Installing       : python3-urllib3-1.26.12- [===========              ] 50/94  Installing       : python3-urllib3-1.26.12- [============             ] 50/94  Installing       : python3-urllib3-1.26.12- [=============            ] 50/94  Installing       : python3-urllib3-1.26.12- [==============           ] 50/94  Installing       : python3-urllib3-1.26.12- [===============          ] 50/94  Installing       : python3-urllib3-1.26.12- [================         ] 50/94  Installing       : python3-urllib3-1.26.12- [=================        ] 50/94  Installing       : python3-urllib3-1.26.12- [==================       ] 50/94  Installing       : python3-urllib3-1.26.12- [===================      ] 50/94  Installing       : python3-urllib3-1.26.12- [====================     ] 50/94  Installing       : python3-urllib3-1.26.12- [=====================    ] 50/94  Installing       : python3-urllib3-1.26.12- [======================   ] 50/94  Installing       : python3-urllib3-1.26.12- [=======================  ] 50/94  Installing       : python3-urllib3-1.26.12- [======================== ] 50/94  Installing       : python3-urllib3-1.26.12-1.fc35.noarch                50/94 
  Installing       : python3-requests-2.27.1- [                         ] 51/94  Installing       : python3-requests-2.27.1- [=                        ] 51/94  Installing       : python3-requests-2.27.1- [==                       ] 51/94  Installing       : python3-requests-2.27.1- [===                      ] 51/94  Installing       : python3-requests-2.27.1- [====                     ] 51/94  Installing       : python3-requests-2.27.1- [=====                    ] 51/94  Installing       : python3-requests-2.27.1- [======                   ] 51/94  Installing       : python3-requests-2.27.1- [========                 ] 51/94  Installing       : python3-requests-2.27.1- [=========                ] 51/94  Installing       : python3-requests-2.27.1- [==========               ] 51/94  Installing       : python3-requests-2.27.1- [============             ] 51/94  Installing       : python3-requests-2.27.1- [==============           ] 51/94  Installing       : python3-requests-2.27.1- [===============          ] 51/94  Installing       : python3-requests-2.27.1- [================         ] 51/94  Installing       : python3-requests-2.27.1- [=================        ] 51/94  Installing       : python3-requests-2.27.1- [==================       ] 51/94  Installing       : python3-requests-2.27.1- [===================      ] 51/94  Installing       : python3-requests-2.27.1- [====================     ] 51/94  Installing       : python3-requests-2.27.1- [=====================    ] 51/94  Installing       : python3-requests-2.27.1- [======================   ] 51/94  Installing       : python3-requests-2.27.1- [=======================  ] 51/94  Installing       : python3-requests-2.27.1- [======================== ] 51/94  Installing       : python3-requests-2.27.1-2.fc35.noarch                51/94 
  Installing       : python3-snowballstemmer- [                         ] 52/94  Installing       : python3-snowballstemmer- [=                        ] 52/94  Installing       : python3-snowballstemmer- [==                       ] 52/94  Installing       : python3-snowballstemmer- [===                      ] 52/94  Installing       : python3-snowballstemmer- [====                     ] 52/94  Installing       : python3-snowballstemmer- [=====                    ] 52/94  Installing       : python3-snowballstemmer- [======                   ] 52/94  Installing       : python3-snowballstemmer- [=======                  ] 52/94  Installing       : python3-snowballstemmer- [========                 ] 52/94  Installing       : python3-snowballstemmer- [=========                ] 52/94  Installing       : python3-snowballstemmer- [==========               ] 52/94  Installing       : python3-snowballstemmer- [===========              ] 52/94  Installing       : python3-snowballstemmer- [============             ] 52/94  Installing       : python3-snowballstemmer- [=============            ] 52/94  Installing       : python3-snowballstemmer- [==============           ] 52/94  Installing       : python3-snowballstemmer- [===============          ] 52/94  Installing       : python3-snowballstemmer- [================         ] 52/94  Installing       : python3-snowballstemmer- [=================        ] 52/94  Installing       : python3-snowballstemmer- [==================       ] 52/94  Installing       : python3-snowballstemmer- [===================      ] 52/94  Installing       : python3-snowballstemmer- [====================     ] 52/94  Installing       : python3-snowballstemmer- [=====================    ] 52/94  Installing       : python3-snowballstemmer- [======================   ] 52/94  Installing       : python3-snowballstemmer- [=======================  ] 52/94  Installing       : python3-snowballstemmer- [======================== ] 52/94  Installing       : python3-snowballstemmer-1.9.0-10.fc35.noarch         52/94 
  Installing       : python3-sphinx-theme-ala [                         ] 53/94  Installing       : python3-sphinx-theme-ala [=                        ] 53/94  Installing       : python3-sphinx-theme-ala [==                       ] 53/94  Installing       : python3-sphinx-theme-ala [====                     ] 53/94  Installing       : python3-sphinx-theme-ala [=======                  ] 53/94  Installing       : python3-sphinx-theme-ala [================         ] 53/94  Installing       : python3-sphinx-theme-ala [===================      ] 53/94  Installing       : python3-sphinx-theme-ala [====================     ] 53/94  Installing       : python3-sphinx-theme-ala [=====================    ] 53/94  Installing       : python3-sphinx-theme-ala [======================   ] 53/94  Installing       : python3-sphinx-theme-ala [=======================  ] 53/94  Installing       : python3-sphinx-theme-ala [======================== ] 53/94  Installing       : python3-sphinx-theme-alabaster-0.7.12-13.fc35.noar   53/94 
  Installing       : python3-sphinxcontrib-ap [                         ] 54/94  Installing       : python3-sphinxcontrib-ap [===                      ] 54/94  Installing       : python3-sphinxcontrib-ap [====                     ] 54/94  Installing       : python3-sphinxcontrib-ap [=====                    ] 54/94  Installing       : python3-sphinxcontrib-ap [=======                  ] 54/94  Installing       : python3-sphinxcontrib-ap [========                 ] 54/94  Installing       : python3-sphinxcontrib-ap [=========                ] 54/94  Installing       : python3-sphinxcontrib-ap [==========               ] 54/94  Installing       : python3-sphinxcontrib-ap [===========              ] 54/94  Installing       : python3-sphinxcontrib-ap [============             ] 54/94  Installing       : python3-sphinxcontrib-ap [=============            ] 54/94  Installing       : python3-sphinxcontrib-ap [==============           ] 54/94  Installing       : python3-sphinxcontrib-ap [===============          ] 54/94  Installing       : python3-sphinxcontrib-ap [================         ] 54/94  Installing       : python3-sphinxcontrib-ap [=================        ] 54/94  Installing       : python3-sphinxcontrib-ap [==================       ] 54/94  Installing       : python3-sphinxcontrib-ap [===================      ] 54/94  Installing       : python3-sphinxcontrib-ap [====================     ] 54/94  Installing       : python3-sphinxcontrib-ap [=====================    ] 54/94  Installing       : python3-sphinxcontrib-ap [======================== ] 54/94  Installing       : python3-sphinxcontrib-applehelp-1.0.2-6.fc35.noarc   54/94 
  Installing       : python3-sphinxcontrib-de [                         ] 55/94  Installing       : python3-sphinxcontrib-de [==                       ] 55/94  Installing       : python3-sphinxcontrib-de [===                      ] 55/94  Installing       : python3-sphinxcontrib-de [======                   ] 55/94  Installing       : python3-sphinxcontrib-de [=======                  ] 55/94  Installing       : python3-sphinxcontrib-de [========                 ] 55/94  Installing       : python3-sphinxcontrib-de [=========                ] 55/94  Installing       : python3-sphinxcontrib-de [==========               ] 55/94  Installing       : python3-sphinxcontrib-de [===========              ] 55/94  Installing       : python3-sphinxcontrib-de [============             ] 55/94  Installing       : python3-sphinxcontrib-de [=============            ] 55/94  Installing       : python3-sphinxcontrib-de [==============           ] 55/94  Installing       : python3-sphinxcontrib-de [===============          ] 55/94  Installing       : python3-sphinxcontrib-de [================         ] 55/94  Installing       : python3-sphinxcontrib-de [=================        ] 55/94  Installing       : python3-sphinxcontrib-de [==================       ] 55/94  Installing       : python3-sphinxcontrib-de [===================      ] 55/94  Installing       : python3-sphinxcontrib-de [====================     ] 55/94  Installing       : python3-sphinxcontrib-de [=====================    ] 55/94  Installing       : python3-sphinxcontrib-de [======================   ] 55/94  Installing       : python3-sphinxcontrib-de [======================== ] 55/94  Installing       : python3-sphinxcontrib-devhelp-1.0.2-6.fc35.noarch    55/94 
  Installing       : python3-sphinxcontrib-ht [                         ] 56/94  Installing       : python3-sphinxcontrib-ht [===                      ] 56/94  Installing       : python3-sphinxcontrib-ht [====                     ] 56/94  Installing       : python3-sphinxcontrib-ht [=====                    ] 56/94  Installing       : python3-sphinxcontrib-ht [=======                  ] 56/94  Installing       : python3-sphinxcontrib-ht [========                 ] 56/94  Installing       : python3-sphinxcontrib-ht [=========                ] 56/94  Installing       : python3-sphinxcontrib-ht [==========               ] 56/94  Installing       : python3-sphinxcontrib-ht [===========              ] 56/94  Installing       : python3-sphinxcontrib-ht [============             ] 56/94  Installing       : python3-sphinxcontrib-ht [=============            ] 56/94  Installing       : python3-sphinxcontrib-ht [==============           ] 56/94  Installing       : python3-sphinxcontrib-ht [===============          ] 56/94  Installing       : python3-sphinxcontrib-ht [================         ] 56/94  Installing       : python3-sphinxcontrib-ht [=================        ] 56/94  Installing       : python3-sphinxcontrib-ht [==================       ] 56/94  Installing       : python3-sphinxcontrib-ht [===================      ] 56/94  Installing       : python3-sphinxcontrib-ht [====================     ] 56/94  Installing       : python3-sphinxcontrib-ht [=====================    ] 56/94  Installing       : python3-sphinxcontrib-ht [======================== ] 56/94  Installing       : python3-sphinxcontrib-htmlhelp-2.0.0-2.fc35.noarch   56/94 
  Installing       : python3-sphinxcontrib-js [                         ] 57/94  Installing       : python3-sphinxcontrib-js [=====                    ] 57/94  Installing       : python3-sphinxcontrib-js [======                   ] 57/94  Installing       : python3-sphinxcontrib-js [========                 ] 57/94  Installing       : python3-sphinxcontrib-js [==========               ] 57/94  Installing       : python3-sphinxcontrib-js [===========              ] 57/94  Installing       : python3-sphinxcontrib-js [============             ] 57/94  Installing       : python3-sphinxcontrib-js [=============            ] 57/94  Installing       : python3-sphinxcontrib-js [===============          ] 57/94  Installing       : python3-sphinxcontrib-js [==================       ] 57/94  Installing       : python3-sphinxcontrib-js [=======================  ] 57/94  Installing       : python3-sphinxcontrib-js [======================== ] 57/94  Installing       : python3-sphinxcontrib-jsmath-1.0.1-13.fc35.noarch    57/94 
  Installing       : python3-sphinxcontrib-qt [                         ] 58/94  Installing       : python3-sphinxcontrib-qt [===                      ] 58/94  Installing       : python3-sphinxcontrib-qt [====                     ] 58/94  Installing       : python3-sphinxcontrib-qt [=====                    ] 58/94  Installing       : python3-sphinxcontrib-qt [========                 ] 58/94  Installing       : python3-sphinxcontrib-qt [=========                ] 58/94  Installing       : python3-sphinxcontrib-qt [==========               ] 58/94  Installing       : python3-sphinxcontrib-qt [===========              ] 58/94  Installing       : python3-sphinxcontrib-qt [============             ] 58/94  Installing       : python3-sphinxcontrib-qt [=============            ] 58/94  Installing       : python3-sphinxcontrib-qt [==============           ] 58/94  Installing       : python3-sphinxcontrib-qt [===============          ] 58/94  Installing       : python3-sphinxcontrib-qt [================         ] 58/94  Installing       : python3-sphinxcontrib-qt [=================        ] 58/94  Installing       : python3-sphinxcontrib-qt [==================       ] 58/94  Installing       : python3-sphinxcontrib-qt [===================      ] 58/94  Installing       : python3-sphinxcontrib-qt [====================     ] 58/94  Installing       : python3-sphinxcontrib-qt [=====================    ] 58/94  Installing       : python3-sphinxcontrib-qt [======================== ] 58/94  Installing       : python3-sphinxcontrib-qthelp-1.0.3-6.fc35.noarch     58/94 
  Installing       : python3-sphinxcontrib-se [                         ] 59/94  Installing       : python3-sphinxcontrib-se [==                       ] 59/94  Installing       : python3-sphinxcontrib-se [===                      ] 59/94  Installing       : python3-sphinxcontrib-se [=======                  ] 59/94  Installing       : python3-sphinxcontrib-se [========                 ] 59/94  Installing       : python3-sphinxcontrib-se [=========                ] 59/94  Installing       : python3-sphinxcontrib-se [==========               ] 59/94  Installing       : python3-sphinxcontrib-se [===========              ] 59/94  Installing       : python3-sphinxcontrib-se [============             ] 59/94  Installing       : python3-sphinxcontrib-se [=============            ] 59/94  Installing       : python3-sphinxcontrib-se [==============           ] 59/94  Installing       : python3-sphinxcontrib-se [===============          ] 59/94  Installing       : python3-sphinxcontrib-se [================         ] 59/94  Installing       : python3-sphinxcontrib-se [=================        ] 59/94  Installing       : python3-sphinxcontrib-se [==================       ] 59/94  Installing       : python3-sphinxcontrib-se [===================      ] 59/94  Installing       : python3-sphinxcontrib-se [====================     ] 59/94  Installing       : python3-sphinxcontrib-se [=====================    ] 59/94  Installing       : python3-sphinxcontrib-se [======================   ] 59/94  Installing       : python3-sphinxcontrib-se [======================== ] 59/94  Installing       : python3-sphinxcontrib-serializinghtml-1.1.5-2.fc35   59/94 
  Installing       : python3-pytz-2022.1-1.fc [                         ] 60/94  Installing       : python3-pytz-2022.1-1.fc [===                      ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=====                    ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=======                  ] 60/94  Installing       : python3-pytz-2022.1-1.fc [========                 ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=========                ] 60/94  Installing       : python3-pytz-2022.1-1.fc [===========              ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=============            ] 60/94  Installing       : python3-pytz-2022.1-1.fc [==============           ] 60/94  Installing       : python3-pytz-2022.1-1.fc [===============          ] 60/94  Installing       : python3-pytz-2022.1-1.fc [================         ] 60/94  Installing       : python3-pytz-2022.1-1.fc [==================       ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=====================    ] 60/94  Installing       : python3-pytz-2022.1-1.fc [=======================  ] 60/94  Installing       : python3-pytz-2022.1-1.fc [======================== ] 60/94  Installing       : python3-pytz-2022.1-1.fc35.noarch                    60/94 
  Installing       : python3-babel-2.9.1-4.fc [                         ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=                        ] 61/94  Installing       : python3-babel-2.9.1-4.fc [==                       ] 61/94  Installing       : python3-babel-2.9.1-4.fc [===                      ] 61/94  Installing       : python3-babel-2.9.1-4.fc [====                     ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=====                    ] 61/94  Installing       : python3-babel-2.9.1-4.fc [======                   ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=======                  ] 61/94  Installing       : python3-babel-2.9.1-4.fc [========                 ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=========                ] 61/94  Installing       : python3-babel-2.9.1-4.fc [==========               ] 61/94  Installing       : python3-babel-2.9.1-4.fc [===========              ] 61/94  Installing       : python3-babel-2.9.1-4.fc [============             ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=============            ] 61/94  Installing       : python3-babel-2.9.1-4.fc [==============           ] 61/94  Installing       : python3-babel-2.9.1-4.fc [===============          ] 61/94  Installing       : python3-babel-2.9.1-4.fc [================         ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=================        ] 61/94  Installing       : python3-babel-2.9.1-4.fc [==================       ] 61/94  Installing       : python3-babel-2.9.1-4.fc [===================      ] 61/94  Installing       : python3-babel-2.9.1-4.fc [====================     ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=====================    ] 61/94  Installing       : python3-babel-2.9.1-4.fc [======================   ] 61/94  Installing       : python3-babel-2.9.1-4.fc [=======================  ] 61/94  Installing       : python3-babel-2.9.1-4.fc [======================== ] 61/94  Installing       : python3-babel-2.9.1-4.fc35.noarch                    61/94 
