scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/libreport-2.15.2-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 22:27:32
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libreport-2.15.2-6.fc35
>>> 2023-01-26 22:27:32	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libreport-2.15.2-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 22:27:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 22:27:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9vhy8uwf/libreport-2.15.2-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1masciidoc                              [m noarch  9.1.0-3.fc35            fedora   238 k
  Installing       : perl-Unicode-Normalize- [                        ] 309/358  Installing       : perl-Unicode-Normalize- [=                       ] 309/358  Installing       : perl-Unicode-Normalize- [==                      ] 309/358  Installing       : perl-Unicode-Normalize- [====                    ] 309/358  Installing       : perl-Unicode-Normalize- [=====                   ] 309/358  Installing       : perl-Unicode-Normalize- [======                  ] 309/358  Installing       : perl-Unicode-Normalize- [=======                 ] 309/358  Installing       : perl-Unicode-Normalize- [========                ] 309/358  Installing       : perl-Unicode-Normalize- [==========              ] 309/358  Installing       : perl-Unicode-Normalize- [===========             ] 309/358  Installing       : perl-Unicode-Normalize- [============            ] 309/358  Installing       : perl-Unicode-Normalize- [=============           ] 309/358  Installing       : perl-Unicode-Normalize- [==============          ] 309/358  Installing       : perl-Unicode-Normalize- [================        ] 309/358  Installing       : perl-Unicode-Normalize- [=================       ] 309/358  Installing       : perl-Unicode-Normalize- [==================      ] 309/358  Installing       : perl-Unicode-Normalize- [===================     ] 309/358  Installing       : perl-Unicode-Normalize- [====================    ] 309/358  Installing       : perl-Unicode-Normalize- [======================  ] 309/358  Installing       : perl-Unicode-Normalize- [======================= ] 309/358  Installing       : perl-Unicode-Normalize-1.28-478.fc35.x86_64        309/358 
  Installing       : perl-XML-Parser-2.46-9. [                        ] 310/358  Installing       : perl-XML-Parser-2.46-9. [=                       ] 310/358  Installing       : perl-XML-Parser-2.46-9. [==                      ] 310/358  Installing       : perl-XML-Parser-2.46-9. [===                     ] 310/358  Installing       : perl-XML-Parser-2.46-9. [====                    ] 310/358  Installing       : perl-XML-Parser-2.46-9. [======                  ] 310/358  Installing       : perl-XML-Parser-2.46-9. [=======                 ] 310/358  Installing       : perl-XML-Parser-2.46-9. [========                ] 310/358  Installing       : perl-XML-Parser-2.46-9. [=========               ] 310/358  Installing       : perl-XML-Parser-2.46-9. [==========              ] 310/358  Installing       : perl-XML-Parser-2.46-9. [===========             ] 310/358  Installing       : perl-XML-Parser-2.46-9. [============            ] 310/358  Installing       : perl-XML-Parser-2.46-9. [==============          ] 310/358  Installing       : perl-XML-Parser-2.46-9. [===============         ] 310/358  Installing       : perl-XML-Parser-2.46-9. [================        ] 310/358  Installing       : perl-XML-Parser-2.46-9. [==================      ] 310/358  Installing       : perl-XML-Parser-2.46-9. [===================     ] 310/358  Installing       : perl-XML-Parser-2.46-9. [====================    ] 310/358  Installing       : perl-XML-Parser-2.46-9. [=====================   ] 310/358  Installing       : perl-XML-Parser-2.46-9. [======================  ] 310/358  Installing       : perl-XML-Parser-2.46-9. [======================= ] 310/358  Installing       : perl-XML-Parser-2.46-9.fc35.x86_64                 310/358 
  Installing       : perl-locale-1.10-486.fc [                        ] 311/358  Installing       : perl-locale-1.10-486.fc [=======                 ] 311/358  Installing       : perl-locale-1.10-486.fc [======================= ] 311/358  Installing       : perl-locale-1.10-486.fc35.noarch                   311/358 
  Installing       : perl-libintl-perl-1.32- [                        ] 312/358  Installing       : perl-libintl-perl-1.32- [=                       ] 312/358  Installing       : perl-libintl-perl-1.32- [==                      ] 312/358  Installing       : perl-libintl-perl-1.32- [===                     ] 312/358  Installing       : perl-libintl-perl-1.32- [====                    ] 312/358  Installing       : perl-libintl-perl-1.32- [=====                   ] 312/358  Installing       : perl-libintl-perl-1.32- [======                  ] 312/358  Installing       : perl-libintl-perl-1.32- [=======                 ] 312/358  Installing       : perl-libintl-perl-1.32- [========                ] 312/358  Installing       : perl-libintl-perl-1.32- [=========               ] 312/358  Installing       : perl-libintl-perl-1.32- [==========              ] 312/358  Installing       : perl-libintl-perl-1.32- [===========             ] 312/358  Installing       : perl-libintl-perl-1.32- [============            ] 312/358  Installing       : perl-libintl-perl-1.32- [=============           ] 312/358  Installing       : perl-libintl-perl-1.32- [==============          ] 312/358  Installing       : perl-libintl-perl-1.32- [===============         ] 312/358  Installing       : perl-libintl-perl-1.32- [================        ] 312/358  Installing       : perl-libintl-perl-1.32- [=================       ] 312/358  Installing       : perl-libintl-perl-1.32- [==================      ] 312/358  Installing       : perl-libintl-perl-1.32- [===================     ] 312/358  Installing       : perl-libintl-perl-1.32- [====================    ] 312/358  Installing       : perl-libintl-perl-1.32- [=====================   ] 312/358  Installing       : perl-libintl-perl-1.32- [======================  ] 312/358  Installing       : perl-libintl-perl-1.32- [======================= ] 312/358  Installing       : perl-libintl-perl-1.32-4.fc35.x86_64               312/358 
  Installing       : gettext-common-devel-0. [                        ] 313/358  Installing       : gettext-common-devel-0. [=                       ] 313/358  Installing       : gettext-common-devel-0. [===                     ] 313/358  Installing       : gettext-common-devel-0. [=====                   ] 313/358  Installing       : gettext-common-devel-0. [=======                 ] 313/358  Installing       : gettext-common-devel-0. [=========               ] 313/358  Installing       : gettext-common-devel-0. [===========             ] 313/358  Installing       : gettext-common-devel-0. [=============           ] 313/358  Installing       : gettext-common-devel-0. [===============         ] 313/358  Installing       : gettext-common-devel-0. [=================       ] 313/358  Installing       : gettext-common-devel-0. [===================     ] 313/358  Installing       : gettext-common-devel-0. [=====================   ] 313/358  Installing       : gettext-common-devel-0. [======================= ] 313/358  Installing       : gettext-common-devel-0.21-8.fc35.noarch            313/358 
  Installing       : gettext-devel-0.21-8.fc [                        ] 314/358  Installing       : gettext-devel-0.21-8.fc [=                       ] 314/358  Installing       : gettext-devel-0.21-8.fc [==                      ] 314/358  Installing       : gettext-devel-0.21-8.fc [===                     ] 314/358  Installing       : gettext-devel-0.21-8.fc [====                    ] 314/358  Installing       : gettext-devel-0.21-8.fc [=====                   ] 314/358  Installing       : gettext-devel-0.21-8.fc [======                  ] 314/358  Installing       : gettext-devel-0.21-8.fc [=======                 ] 314/358  Installing       : gettext-devel-0.21-8.fc [========                ] 314/358  Installing       : gettext-devel-0.21-8.fc [=========               ] 314/358  Installing       : gettext-devel-0.21-8.fc [==========              ] 314/358  Installing       : gettext-devel-0.21-8.fc [===========             ] 314/358  Installing       : gettext-devel-0.21-8.fc [============            ] 314/358  Installing       : gettext-devel-0.21-8.fc [=============           ] 314/358  Installing       : gettext-devel-0.21-8.fc [==============          ] 314/358  Installing       : gettext-devel-0.21-8.fc [===============         ] 314/358  Installing       : gettext-devel-0.21-8.fc [================        ] 314/358  Installing       : gettext-devel-0.21-8.fc [=================       ] 314/358  Installing       : gettext-devel-0.21-8.fc [==================      ] 314/358  Installing       : gettext-devel-0.21-8.fc [===================     ] 314/358  Installing       : gettext-devel-0.21-8.fc [====================    ] 314/358  Installing       : gettext-devel-0.21-8.fc [=====================   ] 314/358  Installing       : gettext-devel-0.21-8.fc [======================  ] 314/358  Installing       : gettext-devel-0.21-8.fc [======================= ] 314/358  Installing       : gettext-devel-0.21-8.fc35.x86_64                   314/358 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ] 315/358  Installing       : gc-8.0.4-6.fc35.x86_64                             315/358 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [========                ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [============            ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [================        ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ] 316/358  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ] 316/358  Installing       : guile22-2.2.7-3.fc35.x86_64                        316/358 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [========                ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [============            ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [================        ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ] 317/358  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ] 317/358  Installing       : make-1:4.3-6.fc35.x86_64                           317/358 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ] 318/358  Installing       : gcc-11.3.1-3.fc35.x86_64                           318/358 
  Installing       : bzip2-devel-1.0.8-9.fc3 [                        ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [==                      ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [=====                   ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [=======                 ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [==========              ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [============            ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [==============          ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [=================       ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [===================     ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [======================  ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc3 [======================= ] 319/358  Installing       : bzip2-devel-1.0.8-9.fc35.x86_64                    319/358 
  Installing       : brotli-1.0.9-6.fc35.x86 [                        ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [=                       ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [==                      ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [===                     ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [=====                   ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [======                  ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [=======                 ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [=========               ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [==========              ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [===========             ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [============            ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [=============           ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [==============          ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [===============         ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [================        ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [=================       ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [==================      ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [===================     ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [====================    ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [=====================   ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [======================  ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86 [======================= ] 320/358  Installing       : brotli-1.0.9-6.fc35.x86_64                         320/358 
  Installing       : brotli-devel-1.0.9-6.fc [                        ] 321/358  Installing       : brotli-devel-1.0.9-6.fc [=====                   ] 321/358  Installing       : brotli-devel-1.0.9-6.fc [============            ] 321/358  Installing       : brotli-devel-1.0.9-6.fc [=================       ] 321/358  Installing       : brotli-devel-1.0.9-6.fc [==================      ] 321/358  Installing       : brotli-devel-1.0.9-6.fc [===================     ] 321/358  Installing       : brotli-devel-1.0.9-6.fc [=====================   ] 321/358  Installing       : brotli-devel-1.0.9-6.fc [======================= ] 321/358  Installing       : brotli-devel-1.0.9-6.fc35.x86_64                   321/358 
  Installing       : harfbuzz-devel-2.9.1-1. [                        ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [=                       ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [==                      ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [===                     ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [====                    ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [=====                   ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [======                  ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [=======                 ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [========                ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [=========               ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [==========              ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [===========             ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [============            ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [=============           ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [==============          ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [===============         ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [================        ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [=================       ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [==================      ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [===================     ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [====================    ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [=====================   ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [======================  ] 322/358  Installing       : harfbuzz-devel-2.9.1-1. [======================= ] 322/358  Installing       : harfbuzz-devel-2.9.1-1.fc35.x86_64                 322/358 
  Installing       : freetype-devel-2.11.0-6 [                        ] 323/358  Installing       : freetype-devel-2.11.0-6 [=                       ] 323/358  Installing       : freetype-devel-2.11.0-6 [==                      ] 323/358  Installing       : freetype-devel-2.11.0-6 [===                     ] 323/358  Installing       : freetype-devel-2.11.0-6 [====                    ] 323/358  Installing       : freetype-devel-2.11.0-6 [=====                   ] 323/358  Installing       : freetype-devel-2.11.0-6 [======                  ] 323/358  Installing       : freetype-devel-2.11.0-6 [=======                 ] 323/358  Installing       : freetype-devel-2.11.0-6 [========                ] 323/358  Installing       : freetype-devel-2.11.0-6 [=========               ] 323/358  Installing       : freetype-devel-2.11.0-6 [==========              ] 323/358  Installing       : freetype-devel-2.11.0-6 [===========             ] 323/358  Installing       : freetype-devel-2.11.0-6 [============            ] 323/358  Installing       : freetype-devel-2.11.0-6 [=============           ] 323/358  Installing       : freetype-devel-2.11.0-6 [==============          ] 323/358  Installing       : freetype-devel-2.11.0-6 [===============         ] 323/358  Installing       : freetype-devel-2.11.0-6 [================        ] 323/358  Installing       : freetype-devel-2.11.0-6 [=================       ] 323/358  Installing       : freetype-devel-2.11.0-6 [==================      ] 323/358  Installing       : freetype-devel-2.11.0-6 [===================     ] 323/358  Installing       : freetype-devel-2.11.0-6 [====================    ] 323/358  Installing       : freetype-devel-2.11.0-6 [=====================   ] 323/358  Installing       : freetype-devel-2.11.0-6 [======================  ] 323/358  Installing       : freetype-devel-2.11.0-6 [======================= ] 323/358  Installing       : freetype-devel-2.11.0-6.fc35.x86_64                323/358 
  Installing       : fontconfig-devel-2.13.9 [                        ] 324/358  Installing       : fontconfig-devel-2.13.9 [=====                   ] 324/358  Installing       : fontconfig-devel-2.13.9 [======                  ] 324/358  Installing       : fontconfig-devel-2.13.9 [=======                 ] 324/358  Installing       : fontconfig-devel-2.13.9 [========                ] 324/358  Installing       : fontconfig-devel-2.13.9 [=========               ] 324/358  Installing       : fontconfig-devel-2.13.9 [==========              ] 324/358  Installing       : fontconfig-devel-2.13.9 [===========             ] 324/358  Installing       : fontconfig-devel-2.13.9 [============            ] 324/358  Installing       : fontconfig-devel-2.13.9 [=============           ] 324/358  Installing       : fontconfig-devel-2.13.9 [==============          ] 324/358  Installing       : fontconfig-devel-2.13.9 [===============         ] 324/358  Installing       : fontconfig-devel-2.13.9 [================        ] 324/358  Installing       : fontconfig-devel-2.13.9 [=================       ] 324/358  Installing       : fontconfig-devel-2.13.9 [==================      ] 324/358  Installing       : fontconfig-devel-2.13.9 [===================     ] 324/358  Installing       : fontconfig-devel-2.13.9 [====================    ] 324/358  Installing       : fontconfig-devel-2.13.9 [=====================   ] 324/358  Installing       : fontconfig-devel-2.13.9 [======================  ] 324/358  Installing       : fontconfig-devel-2.13.9 [======================= ] 324/358  Installing       : fontconfig-devel-2.13.94-5.fc35.x86_64             324/358 
  Installing       : cairo-devel-1.17.4-4.fc [                        ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [=                       ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [==                      ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [===                     ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [====                    ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [=====                   ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [======                  ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [=======                 ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [========                ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [=========               ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [==========              ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [===========             ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [============            ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [=============           ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [==============          ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [===============         ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [================        ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [=================       ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [==================      ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [===================     ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [====================    ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [=====================   ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [======================  ] 325/358  Installing       : cairo-devel-1.17.4-4.fc [======================= ] 325/358  Installing       : cairo-devel-1.17.4-4.fc35.x86_64                   325/358 
  Installing       : cairo-gobject-devel-1.1 [                        ] 326/358  Installing       : cairo-gobject-devel-1.1 [=====================   ] 326/358  Installing       : cairo-gobject-devel-1.1 [======================  ] 326/358  Installing       : cairo-gobject-devel-1.1 [======================= ] 326/358  Installing       : cairo-gobject-devel-1.17.4-4.fc35.x86_64           326/358 
  Installing       : libXft-devel-2.3.3-7.fc [                        ] 327/358  Installing       : libXft-devel-2.3.3-7.fc [============            ] 327/358  Installing       : libXft-devel-2.3.3-7.fc [=================       ] 327/358  Installing       : libXft-devel-2.3.3-7.fc [==================      ] 327/358  Installing       : libXft-devel-2.3.3-7.fc [======================= ] 327/358  Installing       : libXft-devel-2.3.3-7.fc35.x86_64                   327/358 
  Installing       : pango-devel-1.50.4-1.fc [                        ] 328/358  Installing       : pango-devel-1.50.4-1.fc [=                       ] 328/358  Installing       : pango-devel-1.50.4-1.fc [==                      ] 328/358  Installing       : pango-devel-1.50.4-1.fc [===                     ] 328/358  Installing       : pango-devel-1.50.4-1.fc [====                    ] 328/358  Installing       : pango-devel-1.50.4-1.fc [=====                   ] 328/358  Installing       : pango-devel-1.50.4-1.fc [======                  ] 328/358  Installing       : pango-devel-1.50.4-1.fc [=======                 ] 328/358  Installing       : pango-devel-1.50.4-1.fc [========                ] 328/358  Installing       : pango-devel-1.50.4-1.fc [=========               ] 328/358  Installing       : pango-devel-1.50.4-1.fc [==========              ] 328/358  Installing       : pango-devel-1.50.4-1.fc [===========             ] 328/358  Installing       : pango-devel-1.50.4-1.fc [============            ] 328/358  Installing       : pango-devel-1.50.4-1.fc [=============           ] 328/358  Installing       : pango-devel-1.50.4-1.fc [==============          ] 328/358  Installing       : pango-devel-1.50.4-1.fc [===============         ] 328/358  Installing       : pango-devel-1.50.4-1.fc [================        ] 328/358  Installing       : pango-devel-1.50.4-1.fc [=================       ] 328/358  Installing       : pango-devel-1.50.4-1.fc [==================      ] 328/358  Installing       : pango-devel-1.50.4-1.fc [===================     ] 328/358  Installing       : pango-devel-1.50.4-1.fc [====================    ] 328/358  Installing       : pango-devel-1.50.4-1.fc [=====================   ] 328/358  Installing       : pango-devel-1.50.4-1.fc [======================  ] 328/358  Installing       : pango-devel-1.50.4-1.fc [======================= ] 328/358  Installing       : pango-devel-1.50.4-1.fc35.x86_64                   328/358 
