scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output
scan.ini: time-created = 2023-01-26 11:26:06
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 11:26:06	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 11:26:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 11:26:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocklilujlch/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
 [1mpython3                  [m x86_64  3.10.8-3.fc35              updates                                                                            26 k
 [1mpython3-libs             [m x86_64  3.10.8-3.fc35              updates                                                                           7.5 M
 [1mpython3-pygments         [m noarch  2.9.0-2.fc35               fedora                                                                            1.9 M
 [1mpython3-pyyaml           [m x86_64  5.4.1-4.fc35               fedora                                                                            191 k

Transaction Summary
=====================================================================================================================================================
Install  11 Packages

Total size: 80 M
Installed size: 449 M
Downloading Packages:
[SKIPPED] divine-4.4.2_4_gd47985e0b-14.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyyaml-5.4.1-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [====                                               ] 1/1  Preparing        :  [=========                                          ] 1/1  Preparing        :  [=============                                      ] 1/1  Preparing        :  [==================                                 ] 1/1  Preparing        :  [======================                             ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [================================                   ] 1/1  Preparing        :  [====================================               ] 1/1  Preparing        :  [=========================================          ] 1/1  Preparing        :  [=============================================      ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-pip-wheel-21.2.3- [                         ]  1/11  Installing       : python-pip-wheel-21.2.3- [=                        ]  1/11  Installing       : python-pip-wheel-21.2.3- [==                       ]  1/11  Installing       : python-pip-wheel-21.2.3- [===                      ]  1/11  Installing       : python-pip-wheel-21.2.3- [====                     ]  1/11  Installing       : python-pip-wheel-21.2.3- [=====                    ]  1/11  Installing       : python-pip-wheel-21.2.3- [======                   ]  1/11  Installing       : python-pip-wheel-21.2.3- [=======                  ]  1/11  Installing       : python-pip-wheel-21.2.3- [========                 ]  1/11  Installing       : python-pip-wheel-21.2.3- [=========                ]  1/11  Installing       : python-pip-wheel-21.2.3- [==========               ]  1/11  Installing       : python-pip-wheel-21.2.3- [===========              ]  1/11  Installing       : python-pip-wheel-21.2.3- [============             ]  1/11  Installing       : python-pip-wheel-21.2.3- [=============            ]  1/11  Installing       : python-pip-wheel-21.2.3- [==============           ]  1/11  Installing       : python-pip-wheel-21.2.3- [===============          ]  1/11  Installing       : python-pip-wheel-21.2.3- [================         ]  1/11  Installing       : python-pip-wheel-21.2.3- [=================        ]  1/11  Installing       : python-pip-wheel-21.2.3- [==================       ]  1/11  Installing       : python-pip-wheel-21.2.3- [===================      ]  1/11  Installing       : python-pip-wheel-21.2.3- [====================     ]  1/11  Installing       : python-pip-wheel-21.2.3- [=====================    ]  1/11  Installing       : python-pip-wheel-21.2.3- [======================   ]  1/11  Installing       : python-pip-wheel-21.2.3- [=======================  ]  1/11  Installing       : python-pip-wheel-21.2.3- [======================== ]  1/11  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 1/11 
  Installing       : python-setuptools-wheel- [                         ]  2/11  Installing       : python-setuptools-wheel- [=                        ]  2/11  Installing       : python-setuptools-wheel- [==                       ]  2/11  Installing       : python-setuptools-wheel- [====                     ]  2/11  Installing       : python-setuptools-wheel- [=====                    ]  2/11  Installing       : python-setuptools-wheel- [======                   ]  2/11  Installing       : python-setuptools-wheel- [========                 ]  2/11  Installing       : python-setuptools-wheel- [=========                ]  2/11  Installing       : python-setuptools-wheel- [===========              ]  2/11  Installing       : python-setuptools-wheel- [============             ]  2/11  Installing       : python-setuptools-wheel- [=============            ]  2/11  Installing       : python-setuptools-wheel- [===============          ]  2/11  Installing       : python-setuptools-wheel- [================         ]  2/11  Installing       : python-setuptools-wheel- [=================        ]  2/11  Installing       : python-setuptools-wheel- [===================      ]  2/11  Installing       : python-setuptools-wheel- [====================     ]  2/11  Installing       : python-setuptools-wheel- [======================   ]  2/11  Installing       : python-setuptools-wheel- [=======================  ]  2/11  Installing       : python-setuptools-wheel- [======================== ]  2/11  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          2/11 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  3/11  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         3/11 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  4/11  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  4/11  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  4/11  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  4/11  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  4/11  Installing       : python3-3.10.8-3.fc35.x86_64                          4/11 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=                        ]  5/11  Installing       : python3-libs-3.10.8-3.fc [==                       ]  5/11  Installing       : python3-libs-3.10.8-3.fc [===                      ]  5/11  Installing       : python3-libs-3.10.8-3.fc [====                     ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  5/11  Installing       : python3-libs-3.10.8-3.fc [======                   ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  5/11  Installing       : python3-libs-3.10.8-3.fc [========                 ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=========                ]  5/11  Installing       : python3-libs-3.10.8-3.fc [==========               ]  5/11  Installing       : python3-libs-3.10.8-3.fc [===========              ]  5/11  Installing       : python3-libs-3.10.8-3.fc [============             ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=============            ]  5/11  Installing       : python3-libs-3.10.8-3.fc [==============           ]  5/11  Installing       : python3-libs-3.10.8-3.fc [===============          ]  5/11  Installing       : python3-libs-3.10.8-3.fc [================         ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=================        ]  5/11  Installing       : python3-libs-3.10.8-3.fc [==================       ]  5/11  Installing       : python3-libs-3.10.8-3.fc [===================      ]  5/11  Installing       : python3-libs-3.10.8-3.fc [====================     ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  5/11  Installing       : python3-libs-3.10.8-3.fc [======================   ]  5/11  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  5/11  Installing       : python3-libs-3.10.8-3.fc [======================== ]  5/11  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     5/11 
  Installing       : python3-pygments-2.9.0-2 [                         ]  6/11  Installing       : python3-pygments-2.9.0-2 [=                        ]  6/11  Installing       : python3-pygments-2.9.0-2 [==                       ]  6/11  Installing       : python3-pygments-2.9.0-2 [===                      ]  6/11  Installing       : python3-pygments-2.9.0-2 [====                     ]  6/11  Installing       : python3-pygments-2.9.0-2 [=====                    ]  6/11  Installing       : python3-pygments-2.9.0-2 [======                   ]  6/11  Installing       : python3-pygments-2.9.0-2 [=======                  ]  6/11  Installing       : python3-pygments-2.9.0-2 [========                 ]  6/11  Installing       : python3-pygments-2.9.0-2 [=========                ]  6/11  Installing       : python3-pygments-2.9.0-2 [==========               ]  6/11  Installing       : python3-pygments-2.9.0-2 [===========              ]  6/11  Installing       : python3-pygments-2.9.0-2 [============             ]  6/11  Installing       : python3-pygments-2.9.0-2 [=============            ]  6/11  Installing       : python3-pygments-2.9.0-2 [==============           ]  6/11  Installing       : python3-pygments-2.9.0-2 [===============          ]  6/11  Installing       : python3-pygments-2.9.0-2 [================         ]  6/11  Installing       : python3-pygments-2.9.0-2 [=================        ]  6/11  Installing       : python3-pygments-2.9.0-2 [==================       ]  6/11  Installing       : python3-pygments-2.9.0-2 [===================      ]  6/11  Installing       : python3-pygments-2.9.0-2 [====================     ]  6/11  Installing       : python3-pygments-2.9.0-2 [=====================    ]  6/11  Installing       : python3-pygments-2.9.0-2 [======================   ]  6/11  Installing       : python3-pygments-2.9.0-2 [=======================  ]  6/11  Installing       : python3-pygments-2.9.0-2 [======================== ]  6/11  Installing       : python3-pygments-2.9.0-2.fc35.noarch                  6/11 
  Installing       : libyaml-0.2.5-6.fc35.x86 [                         ]  7/11  Installing       : libyaml-0.2.5-6.fc35.x86 [======                   ]  7/11  Installing       : libyaml-0.2.5-6.fc35.x86 [===========              ]  7/11  Installing       : libyaml-0.2.5-6.fc35.x86 [=================        ]  7/11  Installing       : libyaml-0.2.5-6.fc35.x86 [=======================  ]  7/11  Installing       : libyaml-0.2.5-6.fc35.x86 [======================== ]  7/11  Installing       : libyaml-0.2.5-6.fc35.x86_64                           7/11 
  Installing       : python3-pyyaml-5.4.1-4.f [                         ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [=                        ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [==                       ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [===                      ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [====                     ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [=====                    ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [======                   ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [========                 ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [=========                ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [==========               ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [===========              ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [============             ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [=============            ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [==============           ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [===============          ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [================         ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [=================        ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [==================       ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [===================      ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [====================     ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [=====================    ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [======================   ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [=======================  ]  8/11  Installing       : python3-pyyaml-5.4.1-4.f [======================== ]  8/11  Installing       : python3-pyyaml-5.4.1-4.fc35.x86_64                    8/11 
  Installing       : libedit-3.1-40.20210910c [                         ]  9/11  Installing       : libedit-3.1-40.20210910c [===                      ]  9/11  Installing       : libedit-3.1-40.20210910c [======                   ]  9/11  Installing       : libedit-3.1-40.20210910c [=========                ]  9/11  Installing       : libedit-3.1-40.20210910c [============             ]  9/11  Installing       : libedit-3.1-40.20210910c [================         ]  9/11  Installing       : libedit-3.1-40.20210910c [===================      ]  9/11  Installing       : libedit-3.1-40.20210910c [======================   ]  9/11  Installing       : libedit-3.1-40.20210910c [=======================  ]  9/11  Installing       : libedit-3.1-40.20210910c [======================== ]  9/11  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64                9/11 
  Installing       : divine-4.4.2_4_gd47985e0 [                         ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [=                        ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [==                       ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [===                      ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [====                     ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [=====                    ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [======                   ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [=======                  ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [========                 ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [=========                ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [==========               ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [===========              ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [============             ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [=============            ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [==============           ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [===============          ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [================         ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [=================        ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [==================       ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [===================      ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [====================     ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [=====================    ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [======================   ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [=======================  ] 10/11  Installing       : divine-4.4.2_4_gd47985e0 [======================== ] 10/11  Installing       : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64             10/11 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 11/11  Installing       : csexec-2.2.2-1.fc35.x86_64                           11/11 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           11/11 
  Verifying        : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64              1/11 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                2/11 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                           3/11 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         4/11 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          5/11 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                  6/11 
  Verifying        : python3-pyyaml-5.4.1-4.fc35.x86_64                    7/11 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            8/11 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                 9/11 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         10/11 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    11/11 

Installed:
  csexec-2.2.2-1.fc35.x86_64                                                    
  divine-4.4.2_4_gd47985e0b-14.fc35.x86_64                                      
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libyaml-0.2.5-6.fc35.x86_64                                                   
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyyaml-5.4.1-4.fc35.x86_64                                            

Complete!

>>> 2023-01-26 11:27:56	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 11:28:01	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmocklilujlch/rpm-list-mock-provides.txt"

>>> 2023-01-26 11:28:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmocklilujlch/quota-4.06-6.fc35.src.rpm" "/builddir/quota-4.06-6.fc35.src.rpm"

>>> 2023-01-26 11:28:12	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 11:28:18	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/quota-4.06-6.fc35.src.rpm'\""
Updating / installing...
quota-1:4.06-6.fc35                   ########################################

>>> 2023-01-26 11:28:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/quota.spec\""

>>> 2023-01-26 11:28:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/quota.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/quota-4.06-6.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626998400
Wrote: /builddir/build/SRPMS/quota-4.06-6.fc35.src.rpm
renamed 'quota-4.06-6.fc35.src.rpm' -> '/builddir/quota-4.06-6.fc35.src.rpm'

>>> 2023-01-26 11:28:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/quota-4.06-6.fc35.src.rpm" "/tmp/csmocklilujlch/quota-4.06-6.fc35.src.rpm"

>>> 2023-01-26 11:28:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocklilujlch/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                         8.4 kB/s | 2.8 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Package e2fsprogs-devel-1.46.3-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package gettext-devel-0.21-8.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package openldap-devel-2.4.59-3.fc35.x86_64 is already installed.
Package libcom_err-devel-1.46.3-1.fc35.x86_64 is already installed.
Package dbus-devel-1:1.12.24-1.fc35.x86_64 is already installed.
Package e2fsprogs-devel-1.46.3-1.fc35.x86_64 is already installed.
Package libnl3-devel-3.5.0-8.fc35.x86_64 is already installed.
Package libnl3-devel-3.5.0-8.fc35.x86_64 is already installed.
Package libtirpc-devel-1.3.2-1.fc35.x86_64 is already installed.
Package rpcgen-1.4-8.fc35.x86_64 is already installed.
Package systemd-rpm-macros-249.13-6.fc35.noarch is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 11:28:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  20 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          20 kB/s | 2.8 kB     00:00    
Package divine-4.4.2_4_gd47985e0b-14.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2023-01-26 11:29:03	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 11:29:09	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmocklilujlch/rpm-list-mock-provides.txt"

>>> 2023-01-26 11:29:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  15 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          24 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
