scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/execstack-0.5.0-21.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/divine/output
scan.ini: time-created = 2023-01-26 07:24:38
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = execstack-0.5.0-21.fc35
>>> 2023-01-26 07:24:38	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 07:24:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 07:24:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhtm2w1wk/execstack-0.5.0-21.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           23 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1melfutils-libelf-devel   [m x86_64   0.187-4.fc35                 updates    26 k
  Installing       : libsepol-devel-3.3-2.fc3 [                         ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [=                        ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [==                       ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [===                      ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [====                     ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [=====                    ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [======                   ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [=======                  ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [========                 ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [=========                ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [==========               ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [===========              ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [============             ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [=============            ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [==============           ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [===============          ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [====================     ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [======================   ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [=======================  ] 10/84  Installing       : libsepol-devel-3.3-2.fc3 [======================== ] 10/84  Installing       : libsepol-devel-3.3-2.fc35.x86_64                     10/84 
  Installing       : less-590-5.fc35.x86_64 [                           ] 11/84  Installing       : less-590-5.fc35.x86_64 [==                         ] 11/84  Installing       : less-590-5.fc35.x86_64 [====                       ] 11/84  Installing       : less-590-5.fc35.x86_64 [=======                    ] 11/84  Installing       : less-590-5.fc35.x86_64 [=========                  ] 11/84  Installing       : less-590-5.fc35.x86_64 [===========                ] 11/84  Installing       : less-590-5.fc35.x86_64 [==============             ] 11/84  Installing       : less-590-5.fc35.x86_64 [===============            ] 11/84  Installing       : less-590-5.fc35.x86_64 [=================          ] 11/84  Installing       : less-590-5.fc35.x86_64 [==================         ] 11/84  Installing       : less-590-5.fc35.x86_64 [=====================      ] 11/84  Installing       : less-590-5.fc35.x86_64 [======================     ] 11/84  Installing       : less-590-5.fc35.x86_64 [========================   ] 11/84  Installing       : less-590-5.fc35.x86_64 [========================== ] 11/84  Installing       : less-590-5.fc35.x86_64                               11/84 
  Installing       : kernel-headers-6.0.5-100 [                         ] 12/84  Installing       : kernel-headers-6.0.5-100 [=                        ] 12/84  Installing       : kernel-headers-6.0.5-100 [==                       ] 12/84  Installing       : kernel-headers-6.0.5-100 [===                      ] 12/84  Installing       : kernel-headers-6.0.5-100 [====                     ] 12/84  Installing       : kernel-headers-6.0.5-100 [=====                    ] 12/84  Installing       : kernel-headers-6.0.5-100 [======                   ] 12/84  Installing       : kernel-headers-6.0.5-100 [=======                  ] 12/84  Installing       : kernel-headers-6.0.5-100 [========                 ] 12/84  Installing       : kernel-headers-6.0.5-100 [=========                ] 12/84  Installing       : kernel-headers-6.0.5-100 [==========               ] 12/84  Installing       : kernel-headers-6.0.5-100 [===========              ] 12/84  Installing       : kernel-headers-6.0.5-100 [============             ] 12/84  Installing       : kernel-headers-6.0.5-100 [=============            ] 12/84  Installing       : kernel-headers-6.0.5-100 [==============           ] 12/84  Installing       : kernel-headers-6.0.5-100 [===============          ] 12/84  Installing       : kernel-headers-6.0.5-100 [================         ] 12/84  Installing       : kernel-headers-6.0.5-100 [=================        ] 12/84  Installing       : kernel-headers-6.0.5-100 [==================       ] 12/84  Installing       : kernel-headers-6.0.5-100 [===================      ] 12/84  Installing       : kernel-headers-6.0.5-100 [====================     ] 12/84  Installing       : kernel-headers-6.0.5-100 [=====================    ] 12/84  Installing       : kernel-headers-6.0.5-100 [======================   ] 12/84  Installing       : kernel-headers-6.0.5-100 [=======================  ] 12/84  Installing       : kernel-headers-6.0.5-100 [======================== ] 12/84  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                 12/84 
  Installing       : glibc-headers-x86-2.34-4 [                         ] 13/84  Installing       : glibc-headers-x86-2.34-4 [=                        ] 13/84  Installing       : glibc-headers-x86-2.34-4 [==                       ] 13/84  Installing       : glibc-headers-x86-2.34-4 [===                      ] 13/84  Installing       : glibc-headers-x86-2.34-4 [====                     ] 13/84  Installing       : glibc-headers-x86-2.34-4 [=====                    ] 13/84  Installing       : glibc-headers-x86-2.34-4 [======                   ] 13/84  Installing       : glibc-headers-x86-2.34-4 [=======                  ] 13/84  Installing       : glibc-headers-x86-2.34-4 [========                 ] 13/84  Installing       : glibc-headers-x86-2.34-4 [=========                ] 13/84  Installing       : glibc-headers-x86-2.34-4 [==========               ] 13/84  Installing       : glibc-headers-x86-2.34-4 [===========              ] 13/84  Installing       : glibc-headers-x86-2.34-4 [============             ] 13/84  Installing       : glibc-headers-x86-2.34-4 [=============            ] 13/84  Installing       : glibc-headers-x86-2.34-4 [==============           ] 13/84  Installing       : glibc-headers-x86-2.34-4 [===============          ] 13/84  Installing       : glibc-headers-x86-2.34-4 [================         ] 13/84  Installing       : glibc-headers-x86-2.34-4 [=================        ] 13/84  Installing       : glibc-headers-x86-2.34-4 [==================       ] 13/84  Installing       : glibc-headers-x86-2.34-4 [===================      ] 13/84  Installing       : glibc-headers-x86-2.34-4 [====================     ] 13/84  Installing       : glibc-headers-x86-2.34-4 [=====================    ] 13/84  Installing       : glibc-headers-x86-2.34-4 [======================   ] 13/84  Installing       : glibc-headers-x86-2.34-4 [=======================  ] 13/84  Installing       : glibc-headers-x86-2.34-4 [======================== ] 13/84  Installing       : glibc-headers-x86-2.34-49.fc35.noarch                13/84 
  Installing       : libxcrypt-devel-4.4.33-3 [                         ] 14/84  Installing       : libxcrypt-devel-4.4.33-3 [========                 ] 14/84  Installing       : libxcrypt-devel-4.4.33-3 [=========                ] 14/84  Installing       : libxcrypt-devel-4.4.33-3 [=============            ] 14/84  Installing       : libxcrypt-devel-4.4.33-3 [=================        ] 14/84  Installing       : libxcrypt-devel-4.4.33-3 [====================     ] 14/84  Installing       : libxcrypt-devel-4.4.33-3 [=====================    ] 14/84  Installing       : libxcrypt-devel-4.4.33-3 [=======================  ] 14/84  Installing       : libxcrypt-devel-4.4.33-3 [======================== ] 14/84  Installing       : libxcrypt-devel-4.4.33-3.fc35.x86_64                 14/84 
  Installing       : glibc-devel-2.34-49.fc35 [                         ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [=                        ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [====                     ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [=======                  ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [========                 ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [=============            ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [=================        ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [==================       ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [====================     ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [======================   ] 15/84  Installing       : glibc-devel-2.34-49.fc35 [======================== ] 15/84  Installing       : glibc-devel-2.34-49.fc35.x86_64                      15/84 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ] 16/84  Installing       : expat-2.5.0-1.fc35.x86_64                            16/84 
  Installing       : annobin-docs-10.79-1.fc3 [                         ] 17/84  Installing       : annobin-docs-10.79-1.fc3 [==                       ] 17/84  Installing       : annobin-docs-10.79-1.fc3 [===========              ] 17/84  Installing       : annobin-docs-10.79-1.fc3 [=============            ] 17/84  Installing       : annobin-docs-10.79-1.fc3 [======================   ] 17/84  Installing       : annobin-docs-10.79-1.fc3 [=======================  ] 17/84  Installing       : annobin-docs-10.79-1.fc3 [======================== ] 17/84  Installing       : annobin-docs-10.79-1.fc35.noarch                     17/84 
  Installing       : ncurses-6.2-8.20210508.f [                         ] 18/84  Installing       : ncurses-6.2-8.20210508.f [=                        ] 18/84  Installing       : ncurses-6.2-8.20210508.f [===                      ] 18/84  Installing       : ncurses-6.2-8.20210508.f [====                     ] 18/84  Installing       : ncurses-6.2-8.20210508.f [=====                    ] 18/84  Installing       : ncurses-6.2-8.20210508.f [======                   ] 18/84  Installing       : ncurses-6.2-8.20210508.f [=======                  ] 18/84  Installing       : ncurses-6.2-8.20210508.f [========                 ] 18/84  Installing       : ncurses-6.2-8.20210508.f [=========                ] 18/84  Installing       : ncurses-6.2-8.20210508.f [==========               ] 18/84  Installing       : ncurses-6.2-8.20210508.f [============             ] 18/84  Installing       : ncurses-6.2-8.20210508.f [=============            ] 18/84  Installing       : ncurses-6.2-8.20210508.f [===============          ] 18/84  Installing       : ncurses-6.2-8.20210508.f [================         ] 18/84  Installing       : ncurses-6.2-8.20210508.f [=================        ] 18/84  Installing       : ncurses-6.2-8.20210508.f [===================      ] 18/84  Installing       : ncurses-6.2-8.20210508.f [====================     ] 18/84  Installing       : ncurses-6.2-8.20210508.f [=====================    ] 18/84  Installing       : ncurses-6.2-8.20210508.f [======================   ] 18/84  Installing       : ncurses-6.2-8.20210508.f [=======================  ] 18/84  Installing       : ncurses-6.2-8.20210508.f [======================== ] 18/84  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                   18/84 
  Installing       : libedit-3.1-40.20210910c [                         ] 19/84  Installing       : libedit-3.1-40.20210910c [===                      ] 19/84  Installing       : libedit-3.1-40.20210910c [======                   ] 19/84  Installing       : libedit-3.1-40.20210910c [=========                ] 19/84  Installing       : libedit-3.1-40.20210910c [============             ] 19/84  Installing       : libedit-3.1-40.20210910c [================         ] 19/84  Installing       : libedit-3.1-40.20210910c [===================      ] 19/84  Installing       : libedit-3.1-40.20210910c [======================   ] 19/84  Installing       : libedit-3.1-40.20210910c [=======================  ] 19/84  Installing       : libedit-3.1-40.20210910c [======================== ] 19/84  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64               19/84 
  Installing       : libcbor-0.7.0-4.fc35.x86 [                         ] 20/84  Installing       : libcbor-0.7.0-4.fc35.x86 [========                 ] 20/84  Installing       : libcbor-0.7.0-4.fc35.x86 [================         ] 20/84  Installing       : libcbor-0.7.0-4.fc35.x86 [=================        ] 20/84  Installing       : libcbor-0.7.0-4.fc35.x86 [==================       ] 20/84  Installing       : libcbor-0.7.0-4.fc35.x86 [======================== ] 20/84  Installing       : libcbor-0.7.0-4.fc35.x86_64                          20/84 
  Installing       : libfido2-1.8.0-1.fc35.x8 [                         ] 21/84  Installing       : libfido2-1.8.0-1.fc35.x8 [====                     ] 21/84  Installing       : libfido2-1.8.0-1.fc35.x8 [========                 ] 21/84  Installing       : libfido2-1.8.0-1.fc35.x8 [===========              ] 21/84  Installing       : libfido2-1.8.0-1.fc35.x8 [===============          ] 21/84  Installing       : libfido2-1.8.0-1.fc35.x8 [===================      ] 21/84  Installing       : libfido2-1.8.0-1.fc35.x8 [=======================  ] 21/84  Installing       : libfido2-1.8.0-1.fc35.x8 [======================== ] 21/84  Installing       : libfido2-1.8.0-1.fc35.x86_64                         21/84 
  Installing       : openssh-clients-8.7p1-3. [                         ] 22/84  Installing       : openssh-clients-8.7p1-3. [=                        ] 22/84  Installing       : openssh-clients-8.7p1-3. [==                       ] 22/84  Installing       : openssh-clients-8.7p1-3. [===                      ] 22/84  Installing       : openssh-clients-8.7p1-3. [====                     ] 22/84  Installing       : openssh-clients-8.7p1-3. [=====                    ] 22/84  Installing       : openssh-clients-8.7p1-3. [======                   ] 22/84  Installing       : openssh-clients-8.7p1-3. [=======                  ] 22/84  Installing       : openssh-clients-8.7p1-3. [========                 ] 22/84  Installing       : openssh-clients-8.7p1-3. [=========                ] 22/84  Installing       : openssh-clients-8.7p1-3. [==========               ] 22/84  Installing       : openssh-clients-8.7p1-3. [===========              ] 22/84  Installing       : openssh-clients-8.7p1-3. [============             ] 22/84  Installing       : openssh-clients-8.7p1-3. [=============            ] 22/84  Installing       : openssh-clients-8.7p1-3. [==============           ] 22/84  Installing       : openssh-clients-8.7p1-3. [===============          ] 22/84  Installing       : openssh-clients-8.7p1-3. [================         ] 22/84  Installing       : openssh-clients-8.7p1-3. [=================        ] 22/84  Installing       : openssh-clients-8.7p1-3. [==================       ] 22/84  Installing       : openssh-clients-8.7p1-3. [===================      ] 22/84  Installing       : openssh-clients-8.7p1-3. [====================     ] 22/84  Installing       : openssh-clients-8.7p1-3. [=====================    ] 22/84  Installing       : openssh-clients-8.7p1-3. [======================   ] 22/84  Installing       : openssh-clients-8.7p1-3. [=======================  ] 22/84  Installing       : openssh-clients-8.7p1-3. [======================== ] 22/84  Installing       : openssh-clients-8.7p1-3.fc35.x86_64                  22/84 
  Running scriptlet: openssh-clients-8.7p1-3.fc35.x86_64                  22/84 
  Installing       : git-core-2.38.1-1.fc35.x [                         ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [=                        ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [==                       ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [===                      ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [====                     ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [=====                    ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [======                   ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [=======                  ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [========                 ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [=========                ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [==========               ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [===========              ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [============             ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [=============            ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [==============           ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [===============          ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [================         ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [=================        ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [==================       ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [===================      ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [====================     ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [=====================    ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [======================   ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [=======================  ] 23/84  Installing       : git-core-2.38.1-1.fc35.x [======================== ] 23/84  Installing       : git-core-2.38.1-1.fc35.x86_64                        23/84 
  Installing       : git-core-doc-2.38.1-1.fc [                         ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [=                        ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [==                       ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [===                      ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [====                     ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [=====                    ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [======                   ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [=======                  ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [========                 ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [=========                ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [==========               ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [===========              ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [============             ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [=============            ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [==============           ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [===============          ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [================         ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [=================        ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [==================       ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [===================      ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [====================     ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [=====================    ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [======================   ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [=======================  ] 24/84  Installing       : git-core-doc-2.38.1-1.fc [======================== ] 24/84  Installing       : git-core-doc-2.38.1-1.fc35.noarch                    24/84 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      25/84 
  Installing       : groff-base-1.22.4-8.fc35 [                         ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [=                        ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [==                       ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [===                      ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [====                     ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [=====                    ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [======                   ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [=======                  ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [========                 ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [=========                ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [==========               ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [===========              ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [============             ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [=============            ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [==============           ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [===============          ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [================         ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [=================        ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [==================       ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [===================      ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [====================     ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [=====================    ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [======================   ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [=======================  ] 25/84  Installing       : groff-base-1.22.4-8.fc35 [======================== ] 25/84  Installing       : groff-base-1.22.4-8.fc35.x86_64                      25/84 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                      25/84 
  Installing       : perl-Text-Tabs+Wrap-2021 [                         ] 26/84  Installing       : perl-Text-Tabs+Wrap-2021 [=====                    ] 26/84  Installing       : perl-Text-Tabs+Wrap-2021 [======                   ] 26/84  Installing       : perl-Text-Tabs+Wrap-2021 [========                 ] 26/84  Installing       : perl-Text-Tabs+Wrap-2021 [============             ] 26/84  Installing       : perl-Text-Tabs+Wrap-2021 [================         ] 26/84  Installing       : perl-Text-Tabs+Wrap-2021 [======================== ] 26/84  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          26/84 
  Installing       : perl-Time-Local-2:1.300- [                         ] 27/84  Installing       : perl-Time-Local-2:1.300- [=                        ] 27/84  Installing       : perl-Time-Local-2:1.300- [==                       ] 27/84  Installing       : perl-Time-Local-2:1.300- [======                   ] 27/84  Installing       : perl-Time-Local-2:1.300- [==========               ] 27/84  Installing       : perl-Time-Local-2:1.300- [================         ] 27/84  Installing       : perl-Time-Local-2:1.300- [==================       ] 27/84  Installing       : perl-Time-Local-2:1.300- [======================== ] 27/84  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch              27/84 
  Installing       : perl-if-0.60.900-486.fc3 [                         ] 28/84  Installing       : perl-if-0.60.900-486.fc3 [===========              ] 28/84  Installing       : perl-if-0.60.900-486.fc3 [======================== ] 28/84  Installing       : perl-if-0.60.900-486.fc35.noarch                     28/84 
  Installing       : perl-File-Path-2.18-478. [                         ] 29/84  Installing       : perl-File-Path-2.18-478. [====                     ] 29/84  Installing       : perl-File-Path-2.18-478. [========                 ] 29/84  Installing       : perl-File-Path-2.18-478. [=====================    ] 29/84  Installing       : perl-File-Path-2.18-478. [======================== ] 29/84  Installing       : perl-File-Path-2.18-478.fc35.noarch                  29/84 
  Installing       : perl-Pod-Escapes-1:1.07- [                         ] 30/84  Installing       : perl-Pod-Escapes-1:1.07- [==                       ] 30/84  Installing       : perl-Pod-Escapes-1:1.07- [====                     ] 30/84  Installing       : perl-Pod-Escapes-1:1.07- [=======                  ] 30/84  Installing       : perl-Pod-Escapes-1:1.07- [========                 ] 30/84  Installing       : perl-Pod-Escapes-1:1.07- [======================== ] 30/84  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch              30/84 
  Installing       : perl-Term-ANSIColor-5.01 [                         ] 31/84  Installing       : perl-Term-ANSIColor-5.01 [===                      ] 31/84  Installing       : perl-Term-ANSIColor-5.01 [====                     ] 31/84  Installing       : perl-Term-ANSIColor-5.01 [=====                    ] 31/84  Installing       : perl-Term-ANSIColor-5.01 [=======                  ] 31/84  Installing       : perl-Term-ANSIColor-5.01 [===========              ] 31/84  Installing       : perl-Term-ANSIColor-5.01 [===================      ] 31/84  Installing       : perl-Term-ANSIColor-5.01 [======================== ] 31/84  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch             31/84 
  Installing       : perl-Class-Struct-0.66-4 [                         ] 32/84  Installing       : perl-Class-Struct-0.66-4 [======                   ] 32/84  Installing       : perl-Class-Struct-0.66-4 [======================== ] 32/84  Installing       : perl-Class-Struct-0.66-486.fc35.noarch               32/84 
  Installing       : perl-POSIX-1.97-486.fc35 [                         ] 33/84  Installing       : perl-POSIX-1.97-486.fc35 [==                       ] 33/84  Installing       : perl-POSIX-1.97-486.fc35 [=====                    ] 33/84  Installing       : perl-POSIX-1.97-486.fc35 [========                 ] 33/84  Installing       : perl-POSIX-1.97-486.fc35 [==========               ] 33/84  Installing       : perl-POSIX-1.97-486.fc35 [==============           ] 33/84  Installing       : perl-POSIX-1.97-486.fc35 [=================        ] 33/84  Installing       : perl-POSIX-1.97-486.fc35 [====================     ] 33/84  Installing       : perl-POSIX-1.97-486.fc35 [======================   ] 33/84  Installing       : perl-POSIX-1.97-486.fc35 [======================== ] 33/84  Installing       : perl-POSIX-1.97-486.fc35.x86_64                      33/84 
  Installing       : perl-HTTP-Tiny-0.080-1.f [                         ] 34/84  Installing       : perl-HTTP-Tiny-0.080-1.f [===                      ] 34/84  Installing       : perl-HTTP-Tiny-0.080-1.f [=======                  ] 34/84  Installing       : perl-HTTP-Tiny-0.080-1.f [==========               ] 34/84  Installing       : perl-HTTP-Tiny-0.080-1.f [============             ] 34/84  Installing       : perl-HTTP-Tiny-0.080-1.f [=================        ] 34/84  Installing       : perl-HTTP-Tiny-0.080-1.f [======================   ] 34/84  Installing       : perl-HTTP-Tiny-0.080-1.f [======================== ] 34/84  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                   34/84 
  Installing       : perl-IPC-Open3-1.21-486. [                         ] 35/84  Installing       : perl-IPC-Open3-1.21-486. [===                      ] 35/84  Installing       : perl-IPC-Open3-1.21-486. [=======                  ] 35/84  Installing       : perl-IPC-Open3-1.21-486. [===========              ] 35/84  Installing       : perl-IPC-Open3-1.21-486. [======================== ] 35/84  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                  35/84 
  Installing       : perl-subs-1.04-486.fc35. [                         ] 36/84  Installing       : perl-subs-1.04-486.fc35. [================         ] 36/84  Installing       : perl-subs-1.04-486.fc35. [======================== ] 36/84  Installing       : perl-subs-1.04-486.fc35.noarch                       36/84 
  Installing       : perl-File-Temp-1:0.231.1 [                         ] 37/84  Installing       : perl-File-Temp-1:0.231.1 [==                       ] 37/84  Installing       : perl-File-Temp-1:0.231.1 [=====                    ] 37/84  Installing       : perl-File-Temp-1:0.231.1 [=======                  ] 37/84  Installing       : perl-File-Temp-1:0.231.1 [============             ] 37/84  Installing       : perl-File-Temp-1:0.231.1 [=================        ] 37/84  Installing       : perl-File-Temp-1:0.231.1 [=====================    ] 37/84  Installing       : perl-File-Temp-1:0.231.1 [======================== ] 37/84  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch           37/84 
