scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/dbus-python-1.2.18-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 00:14:33
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = dbus-python-1.2.18-2.fc35
>>> 2023-01-27 00:14:33	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/dbus-python-1.2.18-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 00:14:34	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 00:14:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgjfgphtr/dbus-python-1.2.18-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.5 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf-archive          [m noarch    2021.02.19-4.fc35        fedora     603 k
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  71/138  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  71/138  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  71/138  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  71/138  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  71/138  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  71/138  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  71/138  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  71/138  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  71/138  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  71/138 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  72/138  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  72/138  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  72/138  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  72/138  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  72/138  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 72/138 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  73/138  Installing       : perl-subs-1.04-486.fc35 [===============         ]  73/138  Installing       : perl-subs-1.04-486.fc35 [======================= ]  73/138  Installing       : perl-subs-1.04-486.fc35.noarch                      73/138 
  Installing       : perl-File-Temp-1:0.231. [                        ]  74/138  Installing       : perl-File-Temp-1:0.231. [=                       ]  74/138  Installing       : perl-File-Temp-1:0.231. [==                      ]  74/138  Installing       : perl-File-Temp-1:0.231. [=====                   ]  74/138  Installing       : perl-File-Temp-1:0.231. [======                  ]  74/138  Installing       : perl-File-Temp-1:0.231. [===========             ]  74/138  Installing       : perl-File-Temp-1:0.231. [================        ]  74/138  Installing       : perl-File-Temp-1:0.231. [====================    ]  74/138  Installing       : perl-File-Temp-1:0.231. [======================= ]  74/138  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          74/138 
  Installing       : perl-Pod-Simple-1:3.43- [                        ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [=                       ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [==                      ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [===                     ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [====                    ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [=====                   ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [======                  ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [=======                 ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [=========               ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [==========              ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [===========             ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [============            ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [=============           ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [==============          ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [===============         ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [================        ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [=================       ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [==================      ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [====================    ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [=====================   ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [======================  ]  75/138  Installing       : perl-Pod-Simple-1:3.43- [======================= ]  75/138  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                75/138 
  Installing       : perl-Term-Cap-1.17-478. [                        ]  76/138  Installing       : perl-Term-Cap-1.17-478. [==                      ]  76/138  Installing       : perl-Term-Cap-1.17-478. [===                     ]  76/138  Installing       : perl-Term-Cap-1.17-478. [=====                   ]  76/138  Installing       : perl-Term-Cap-1.17-478. [========                ]  76/138  Installing       : perl-Term-Cap-1.17-478. [======================= ]  76/138  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                  76/138 
  Installing       : perl-Socket-4:2.032-2.f [                        ]  77/138  Installing       : perl-Socket-4:2.032-2.f [======                  ]  77/138  Installing       : perl-Socket-4:2.032-2.f [=============           ]  77/138  Installing       : perl-Socket-4:2.032-2.f [================        ]  77/138  Installing       : perl-Socket-4:2.032-2.f [==================      ]  77/138  Installing       : perl-Socket-4:2.032-2.f [===================     ]  77/138  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  77/138  Installing       : perl-Socket-4:2.032-2.f [======================  ]  77/138  Installing       : perl-Socket-4:2.032-2.f [======================= ]  77/138  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   77/138 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  78/138  Installing       : perl-SelectSaver-1.02-4 [==============          ]  78/138  Installing       : perl-SelectSaver-1.02-4 [======================= ]  78/138  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               78/138 
  Installing       : perl-Symbol-1.09-486.fc [                        ]  79/138  Installing       : perl-Symbol-1.09-486.fc [=========               ]  79/138  Installing       : perl-Symbol-1.09-486.fc [======================= ]  79/138  Installing       : perl-Symbol-1.09-486.fc35.noarch                    79/138 
  Installing       : perl-File-stat-1.09-486 [                        ]  80/138  Installing       : perl-File-stat-1.09-486 [======                  ]  80/138  Installing       : perl-File-stat-1.09-486 [======================= ]  80/138  Installing       : perl-File-stat-1.09-486.fc35.noarch                 80/138 
  Installing       : perl-podlators-1:4.14-4 [                        ]  81/138  Installing       : perl-podlators-1:4.14-4 [=                       ]  81/138  Installing       : perl-podlators-1:4.14-4 [====                    ]  81/138  Installing       : perl-podlators-1:4.14-4 [======                  ]  81/138  Installing       : perl-podlators-1:4.14-4 [=======                 ]  81/138  Installing       : perl-podlators-1:4.14-4 [========                ]  81/138  Installing       : perl-podlators-1:4.14-4 [=========               ]  81/138  Installing       : perl-podlators-1:4.14-4 [==========              ]  81/138  Installing       : perl-podlators-1:4.14-4 [===========             ]  81/138  Installing       : perl-podlators-1:4.14-4 [============            ]  81/138  Installing       : perl-podlators-1:4.14-4 [==============          ]  81/138  Installing       : perl-podlators-1:4.14-4 [=================       ]  81/138  Installing       : perl-podlators-1:4.14-4 [==================      ]  81/138  Installing       : perl-podlators-1:4.14-4 [===================     ]  81/138  Installing       : perl-podlators-1:4.14-4 [=====================   ]  81/138  Installing       : perl-podlators-1:4.14-4 [======================  ]  81/138  Installing       : perl-podlators-1:4.14-4 [======================= ]  81/138  Installing       : perl-podlators-1:4.14-478.fc35.noarch               81/138 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [================        ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ]  82/138  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ]  82/138  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            82/138 
  Installing       : perl-Text-ParseWords-3. [                        ]  83/138  Installing       : perl-Text-ParseWords-3. [=                       ]  83/138  Installing       : perl-Text-ParseWords-3. [====                    ]  83/138  Installing       : perl-Text-ParseWords-3. [=========               ]  83/138  Installing       : perl-Text-ParseWords-3. [======================= ]  83/138  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch           83/138 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ]  84/138  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ]  84/138  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ]  84/138  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ]  84/138  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                     84/138 
  Installing       : perl-mro-1.25-486.fc35. [                        ]  85/138  Installing       : perl-mro-1.25-486.fc35. [===============         ]  85/138  Installing       : perl-mro-1.25-486.fc35. [====================    ]  85/138  Installing       : perl-mro-1.25-486.fc35. [======================= ]  85/138  Installing       : perl-mro-1.25-486.fc35.x86_64                       85/138 
  Installing       : perl-IO-1.46-486.fc35.x [                        ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [=                       ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [====                    ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [=====                   ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [======                  ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [=======                 ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [===========             ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [=============           ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [=================       ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [==================      ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [===================     ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [====================    ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [=====================   ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [======================  ]  86/138  Installing       : perl-IO-1.46-486.fc35.x [======================= ]  86/138  Installing       : perl-IO-1.46-486.fc35.x86_64                        86/138 
  Installing       : perl-overloading-0.02-4 [                        ]  87/138  Installing       : perl-overloading-0.02-4 [========                ]  87/138  Installing       : perl-overloading-0.02-4 [================        ]  87/138  Installing       : perl-overloading-0.02-4 [======================= ]  87/138  Installing       : perl-overloading-0.02-486.fc35.noarch               87/138 
  Installing       : perl-Pod-Usage-4:2.01-4 [                        ]  88/138  Installing       : perl-Pod-Usage-4:2.01-4 [==                      ]  88/138  Installing       : perl-Pod-Usage-4:2.01-4 [=======                 ]  88/138  Installing       : perl-Pod-Usage-4:2.01-4 [============            ]  88/138  Installing       : perl-Pod-Usage-4:2.01-4 [=============           ]  88/138  Installing       : perl-Pod-Usage-4:2.01-4 [===============         ]  88/138  Installing       : perl-Pod-Usage-4:2.01-4 [======================= ]  88/138  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch               88/138 
  Installing       : perl-MIME-Base64-3.16-4 [                        ]  89/138  Installing       : perl-MIME-Base64-3.16-4 [==                      ]  89/138  Installing       : perl-MIME-Base64-3.16-4 [====                    ]  89/138  Installing       : perl-MIME-Base64-3.16-4 [==============          ]  89/138  Installing       : perl-MIME-Base64-3.16-4 [==================      ]  89/138  Installing       : perl-MIME-Base64-3.16-4 [====================    ]  89/138  Installing       : perl-MIME-Base64-3.16-4 [======================  ]  89/138  Installing       : perl-MIME-Base64-3.16-4 [======================= ]  89/138  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64               89/138 
  Installing       : perl-constant-1.33-479. [                        ]  90/138  Installing       : perl-constant-1.33-479. [====                    ]  90/138  Installing       : perl-constant-1.33-479. [======                  ]  90/138  Installing       : perl-constant-1.33-479. [===========             ]  90/138  Installing       : perl-constant-1.33-479. [======================= ]  90/138  Installing       : perl-constant-1.33-479.fc35.noarch                  90/138 
  Installing       : perl-parent-1:0.238-478 [                        ]  91/138  Installing       : perl-parent-1:0.238-478 [===========             ]  91/138  Installing       : perl-parent-1:0.238-478 [================        ]  91/138  Installing       : perl-parent-1:0.238-478 [======================= ]  91/138  Installing       : perl-parent-1:0.238-478.fc35.noarch                 91/138 
  Installing       : perl-Errno-1.33-486.fc3 [                        ]  92/138  Installing       : perl-Errno-1.33-486.fc3 [================        ]  92/138  Installing       : perl-Errno-1.33-486.fc3 [======================= ]  92/138  Installing       : perl-Errno-1.33-486.fc35.x86_64                     92/138 
  Installing       : perl-File-Basename-2.85 [                        ]  93/138  Installing       : perl-File-Basename-2.85 [======                  ]  93/138  Installing       : perl-File-Basename-2.85 [======================= ]  93/138  Installing       : perl-File-Basename-2.85-486.fc35.noarch             93/138 
  Installing       : perl-Getopt-Std-1.13-48 [                        ]  94/138  Installing       : perl-Getopt-Std-1.13-48 [======                  ]  94/138  Installing       : perl-Getopt-Std-1.13-48 [======================= ]  94/138  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                94/138 
  Installing       : perl-Scalar-List-Utils- [                        ]  95/138  Installing       : perl-Scalar-List-Utils- [====                    ]  95/138  Installing       : perl-Scalar-List-Utils- [======                  ]  95/138  Installing       : perl-Scalar-List-Utils- [=======                 ]  95/138  Installing       : perl-Scalar-List-Utils- [============            ]  95/138  Installing       : perl-Scalar-List-Utils- [=================       ]  95/138  Installing       : perl-Scalar-List-Utils- [====================    ]  95/138  Installing       : perl-Scalar-List-Utils- [======================  ]  95/138  Installing       : perl-Scalar-List-Utils- [======================= ]  95/138  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64       95/138 
  Installing       : perl-Storable-1:3.25-1. [                        ]  96/138  Installing       : perl-Storable-1:3.25-1. [===                     ]  96/138  Installing       : perl-Storable-1:3.25-1. [=====                   ]  96/138  Installing       : perl-Storable-1:3.25-1. [========                ]  96/138  Installing       : perl-Storable-1:3.25-1. [============            ]  96/138  Installing       : perl-Storable-1:3.25-1. [===============         ]  96/138  Installing       : perl-Storable-1:3.25-1. [=================       ]  96/138  Installing       : perl-Storable-1:3.25-1. [====================    ]  96/138  Installing       : perl-Storable-1:3.25-1. [=====================   ]  96/138  Installing       : perl-Storable-1:3.25-1. [======================  ]  96/138  Installing       : perl-Storable-1:3.25-1. [======================= ]  96/138  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                  96/138 
  Installing       : perl-overload-1.33-486. [                        ]  97/138  Installing       : perl-overload-1.33-486. [======                  ]  97/138  Installing       : perl-overload-1.33-486. [=================       ]  97/138  Installing       : perl-overload-1.33-486. [======================= ]  97/138  Installing       : perl-overload-1.33-486.fc35.noarch                  97/138 
  Installing       : perl-vars-1.05-486.fc35 [                        ]  98/138  Installing       : perl-vars-1.05-486.fc35 [===========             ]  98/138  Installing       : perl-vars-1.05-486.fc35 [======================= ]  98/138  Installing       : perl-vars-1.05-486.fc35.noarch                      98/138 
  Installing       : perl-Getopt-Long-1:2.52 [                        ]  99/138  Installing       : perl-Getopt-Long-1:2.52 [===                     ]  99/138  Installing       : perl-Getopt-Long-1:2.52 [====                    ]  99/138  Installing       : perl-Getopt-Long-1:2.52 [=====                   ]  99/138  Installing       : perl-Getopt-Long-1:2.52 [======                  ]  99/138  Installing       : perl-Getopt-Long-1:2.52 [=========               ]  99/138  Installing       : perl-Getopt-Long-1:2.52 [==============          ]  99/138  Installing       : perl-Getopt-Long-1:2.52 [====================    ]  99/138  Installing       : perl-Getopt-Long-1:2.52 [======================= ]  99/138  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch             99/138 
  Installing       : perl-Carp-1.52-478.fc35 [                        ] 100/138  Installing       : perl-Carp-1.52-478.fc35 [==                      ] 100/138  Installing       : perl-Carp-1.52-478.fc35 [=====                   ] 100/138  Installing       : perl-Carp-1.52-478.fc35 [=====================   ] 100/138  Installing       : perl-Carp-1.52-478.fc35 [======================= ] 100/138  Installing       : perl-Carp-1.52-478.fc35.noarch                     100/138 
  Installing       : perl-Exporter-5.76-479. [                        ] 101/138  Installing       : perl-Exporter-5.76-479. [=                       ] 101/138  Installing       : perl-Exporter-5.76-479. [========                ] 101/138  Installing       : perl-Exporter-5.76-479. [============            ] 101/138  Installing       : perl-Exporter-5.76-479. [====================    ] 101/138  Installing       : perl-Exporter-5.76-479. [======================= ] 101/138  Installing       : perl-Exporter-5.76-479.fc35.noarch                 101/138 
  Installing       : perl-DynaLoader-1.50-48 [                        ] 102/138  Installing       : perl-DynaLoader-1.50-48 [==================      ] 102/138  Installing       : perl-DynaLoader-1.50-48 [======================= ] 102/138  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64               102/138 
  Installing       : perl-PathTools-3.80-478 [                        ] 103/138  Installing       : perl-PathTools-3.80-478 [==                      ] 103/138  Installing       : perl-PathTools-3.80-478 [====                    ] 103/138  Installing       : perl-PathTools-3.80-478 [=====                   ] 103/138  Installing       : perl-PathTools-3.80-478 [========                ] 103/138  Installing       : perl-PathTools-3.80-478 [=========               ] 103/138  Installing       : perl-PathTools-3.80-478 [===========             ] 103/138  Installing       : perl-PathTools-3.80-478 [============            ] 103/138  Installing       : perl-PathTools-3.80-478 [===============         ] 103/138  Installing       : perl-PathTools-3.80-478 [===================     ] 103/138  Installing       : perl-PathTools-3.80-478 [====================    ] 103/138  Installing       : perl-PathTools-3.80-478 [=====================   ] 103/138  Installing       : perl-PathTools-3.80-478 [======================  ] 103/138  Installing       : perl-PathTools-3.80-478 [======================= ] 103/138  Installing       : perl-PathTools-3.80-478.fc35.x86_64                103/138 
  Installing       : perl-Encode-4:3.15-482. [                        ] 104/138  Installing       : perl-Encode-4:3.15-482. [=                       ] 104/138  Installing       : perl-Encode-4:3.15-482. [==                      ] 104/138  Installing       : perl-Encode-4:3.15-482. [===                     ] 104/138  Installing       : perl-Encode-4:3.15-482. [====                    ] 104/138  Installing       : perl-Encode-4:3.15-482. [=====                   ] 104/138  Installing       : perl-Encode-4:3.15-482. [======                  ] 104/138  Installing       : perl-Encode-4:3.15-482. [=======                 ] 104/138  Installing       : perl-Encode-4:3.15-482. [========                ] 104/138  Installing       : perl-Encode-4:3.15-482. [=========               ] 104/138  Installing       : perl-Encode-4:3.15-482. [==========              ] 104/138  Installing       : perl-Encode-4:3.15-482. [===========             ] 104/138  Installing       : perl-Encode-4:3.15-482. [============            ] 104/138  Installing       : perl-Encode-4:3.15-482. [=============           ] 104/138  Installing       : perl-Encode-4:3.15-482. [==============          ] 104/138  Installing       : perl-Encode-4:3.15-482. [===============         ] 104/138  Installing       : perl-Encode-4:3.15-482. [================        ] 104/138  Installing       : perl-Encode-4:3.15-482. [=================       ] 104/138  Installing       : perl-Encode-4:3.15-482. [==================      ] 104/138  Installing       : perl-Encode-4:3.15-482. [===================     ] 104/138  Installing       : perl-Encode-4:3.15-482. [====================    ] 104/138  Installing       : perl-Encode-4:3.15-482. [=====================   ] 104/138  Installing       : perl-Encode-4:3.15-482. [======================  ] 104/138  Installing       : perl-Encode-4:3.15-482. [======================= ] 104/138  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                 104/138 
  Installing       : perl-libs-4:5.34.1-486. [                        ] 105/138  Installing       : perl-libs-4:5.34.1-486. [=                       ] 105/138  Installing       : perl-libs-4:5.34.1-486. [==                      ] 105/138  Installing       : perl-libs-4:5.34.1-486. [===                     ] 105/138  Installing       : perl-libs-4:5.34.1-486. [====                    ] 105/138  Installing       : perl-libs-4:5.34.1-486. [=====                   ] 105/138  Installing       : perl-libs-4:5.34.1-486. [======                  ] 105/138  Installing       : perl-libs-4:5.34.1-486. [=======                 ] 105/138  Installing       : perl-libs-4:5.34.1-486. [========                ] 105/138  Installing       : perl-libs-4:5.34.1-486. [=========               ] 105/138  Installing       : perl-libs-4:5.34.1-486. [==========              ] 105/138  Installing       : perl-libs-4:5.34.1-486. [===========             ] 105/138  Installing       : perl-libs-4:5.34.1-486. [============            ] 105/138  Installing       : perl-libs-4:5.34.1-486. [=============           ] 105/138  Installing       : perl-libs-4:5.34.1-486. [==============          ] 105/138  Installing       : perl-libs-4:5.34.1-486. [===============         ] 105/138  Installing       : perl-libs-4:5.34.1-486. [================        ] 105/138  Installing       : perl-libs-4:5.34.1-486. [=================       ] 105/138  Installing       : perl-libs-4:5.34.1-486. [==================      ] 105/138  Installing       : perl-libs-4:5.34.1-486. [===================     ] 105/138  Installing       : perl-libs-4:5.34.1-486. [====================    ] 105/138  Installing       : perl-libs-4:5.34.1-486. [=====================   ] 105/138  Installing       : perl-libs-4:5.34.1-486. [======================  ] 105/138  Installing       : perl-libs-4:5.34.1-486. [======================= ] 105/138  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                 105/138 
  Installing       : perl-interpreter-4:5.34 [                        ] 106/138  Installing       : perl-interpreter-4:5.34 [=                       ] 106/138  Installing       : perl-interpreter-4:5.34 [======                  ] 106/138  Installing       : perl-interpreter-4:5.34 [=========               ] 106/138  Installing       : perl-interpreter-4:5.34 [================        ] 106/138  Installing       : perl-interpreter-4:5.34 [====================    ] 106/138  Installing       : perl-interpreter-4:5.34 [======================= ] 106/138  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64          106/138 
  Installing       : perl-Data-Dumper-2.183- [                        ] 107/138  Installing       : perl-Data-Dumper-2.183- [======                  ] 107/138  Installing       : perl-Data-Dumper-2.183- [=========               ] 107/138  Installing       : perl-Data-Dumper-2.183- [================        ] 107/138  Installing       : perl-Data-Dumper-2.183- [==================      ] 107/138  Installing       : perl-Data-Dumper-2.183- [=====================   ] 107/138  Installing       : perl-Data-Dumper-2.183- [======================  ] 107/138  Installing       : perl-Data-Dumper-2.183- [======================= ] 107/138  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64               107/138 
  Installing       : perl-B-1.82-486.fc35.x8 [                        ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [=                       ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [==                      ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [====                    ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [=====                   ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [======                  ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [========                ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [=========               ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [==========              ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [===========             ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [============            ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [=============           ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [===============         ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [================        ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [==================      ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [===================     ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [=====================   ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [======================  ] 108/138  Installing       : perl-B-1.82-486.fc35.x8 [======================= ] 108/138  Installing       : perl-B-1.82-486.fc35.x86_64                        108/138 
  Installing       : perl-threads-1:2.26-448 [                        ] 109/138  Installing       : perl-threads-1:2.26-448 [======                  ] 109/138  Installing       : perl-threads-1:2.26-448 [=========               ] 109/138  Installing       : perl-threads-1:2.26-448 [================        ] 109/138  Installing       : perl-threads-1:2.26-448 [=================       ] 109/138  Installing       : perl-threads-1:2.26-448 [===================     ] 109/138  Installing       : perl-threads-1:2.26-448 [====================    ] 109/138  Installing       : perl-threads-1:2.26-448 [=====================   ] 109/138  Installing       : perl-threads-1:2.26-448 [======================= ] 109/138  Installing       : perl-threads-1:2.26-448.fc35.x86_64                109/138 
  Installing       : perl-File-Compare-1.100 [                        ] 110/138  Installing       : perl-File-Compare-1.100 [========                ] 110/138  Installing       : perl-File-Compare-1.100 [======================= ] 110/138  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch        110/138 
  Installing       : perl-File-Copy-2.35-486 [                        ] 111/138  Installing       : perl-File-Copy-2.35-486 [=====                   ] 111/138  Installing       : perl-File-Copy-2.35-486 [======================= ] 111/138  Installing       : perl-File-Copy-2.35-486.fc35.noarch                111/138 
  Installing       : perl-threads-shared-1.6 [                        ] 112/138  Installing       : perl-threads-shared-1.6 [=========               ] 112/138  Installing       : perl-threads-shared-1.6 [============            ] 112/138  Installing       : perl-threads-shared-1.6 [==================      ] 112/138  Installing       : perl-threads-shared-1.6 [====================    ] 112/138  Installing       : perl-threads-shared-1.6 [=====================   ] 112/138  Installing       : perl-threads-shared-1.6 [======================= ] 112/138  Installing       : perl-threads-shared-1.62-478.fc35.x86_64           112/138 
