scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/nettle-3.7.3-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 07:48:49
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = nettle-3.7.3-2.fc35
>>> 2023-01-30 07:48:49	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/nettle-3.7.3-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 07:48:50	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 07:48:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvbq_yb1o/nettle-3.7.3-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.2 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : systemd-pam-249.13-6.fc3 [                         ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [=                        ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [==                       ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [===                      ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [====                     ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [=====                    ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [======                   ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [=======                  ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [========                 ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [=========                ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [==========               ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [===========              ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [============             ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [=============            ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [==============           ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [===============          ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [================         ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [=================        ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [==================       ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [===================      ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [====================     ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [=====================    ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [======================   ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [=======================  ] 91/99  Installing       : systemd-pam-249.13-6.fc3 [======================== ] 91/99  Installing       : systemd-pam-249.13-6.fc35.x86_64                     91/99 
  Installing       : systemd-249.13-6.fc35.x8 [                         ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [=                        ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [==                       ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [===                      ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [====                     ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [=====                    ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [======                   ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [=======                  ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [========                 ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [=========                ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [==========               ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [===========              ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [============             ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [=============            ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [==============           ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [===============          ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [================         ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [=================        ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [==================       ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [===================      ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [====================     ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [=====================    ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [======================   ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [=======================  ] 92/99  Installing       : systemd-249.13-6.fc35.x8 [======================== ] 92/99  Installing       : systemd-249.13-6.fc35.x86_64                         92/99 
  Running scriptlet: systemd-249.13-6.fc35.x86_64                         92/99 
Creating group input with gid 104.
Creating group kvm with gid 36.
Creating group render with gid 105.
Creating group sgx with gid 106.
Creating group systemd-journal with gid 190.
Creating group systemd-network with gid 192.
Creating user systemd-network (systemd Network Management) with uid 192 and gid 192.
Creating group systemd-oom with gid 999.
Creating user systemd-oom (systemd Userspace OOM Killer) with uid 999 and gid 999.
Creating group systemd-resolve with gid 193.
Creating user systemd-resolve (systemd Resolver) with uid 193 and gid 193.
Creating group systemd-timesync with gid 998.
Creating user systemd-timesync (systemd Time Synchronization) with uid 998 and gid 998.
Creating group systemd-coredump with gid 997.
Creating user systemd-coredump (systemd Core Dumper) with uid 997 and gid 997.

  Installing       : libkcapi-1.4.0-2.fc35.x8 [                         ] 93/99  Installing       : libkcapi-1.4.0-2.fc35.x8 [========                 ] 93/99  Installing       : libkcapi-1.4.0-2.fc35.x8 [================         ] 93/99  Installing       : libkcapi-1.4.0-2.fc35.x8 [=================        ] 93/99  Installing       : libkcapi-1.4.0-2.fc35.x8 [===================      ] 93/99  Installing       : libkcapi-1.4.0-2.fc35.x8 [====================     ] 93/99  Installing       : libkcapi-1.4.0-2.fc35.x8 [======================== ] 93/99  Installing       : libkcapi-1.4.0-2.fc35.x86_64                         93/99 
  Installing       : libkcapi-fipscheck-1.4.0 [                         ] 94/99  Installing       : libkcapi-fipscheck-1.4.0 [======================   ] 94/99  Installing       : libkcapi-fipscheck-1.4.0 [======================== ] 94/99  Installing       : libkcapi-fipscheck-1.4.0-2.fc35.x86_64               94/99 
  Installing       : libtool-2.4.6-50.fc35.x8 [                         ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [=                        ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [==                       ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [===                      ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [====                     ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [=====                    ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [======                   ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [=======                  ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [========                 ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [=========                ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [==========               ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [===========              ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [============             ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [=============            ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [==============           ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [===============          ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [================         ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [=================        ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [==================       ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [===================      ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [====================     ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [=====================    ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [======================   ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [=======================  ] 95/99  Installing       : libtool-2.4.6-50.fc35.x8 [======================== ] 95/99  Installing       : libtool-2.4.6-50.fc35.x86_64                         95/99 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 96/99  Installing       : annobin-plugin-gcc-10.79 [=                        ] 96/99  Installing       : annobin-plugin-gcc-10.79 [==                       ] 96/99  Installing       : annobin-plugin-gcc-10.79 [===                      ] 96/99  Installing       : annobin-plugin-gcc-10.79 [====                     ] 96/99  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 96/99  Installing       : annobin-plugin-gcc-10.79 [======                   ] 96/99  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 96/99  Installing       : annobin-plugin-gcc-10.79 [========                 ] 96/99  Installing       : annobin-plugin-gcc-10.79 [=========                ] 96/99  Installing       : annobin-plugin-gcc-10.79 [==========               ] 96/99  Installing       : annobin-plugin-gcc-10.79 [===========              ] 96/99  Installing       : annobin-plugin-gcc-10.79 [============             ] 96/99  Installing       : annobin-plugin-gcc-10.79 [=============            ] 96/99  Installing       : annobin-plugin-gcc-10.79 [==============           ] 96/99  Installing       : annobin-plugin-gcc-10.79 [===============          ] 96/99  Installing       : annobin-plugin-gcc-10.79 [================         ] 96/99  Installing       : annobin-plugin-gcc-10.79 [=================        ] 96/99  Installing       : annobin-plugin-gcc-10.79 [==================       ] 96/99  Installing       : annobin-plugin-gcc-10.79 [===================      ] 96/99  Installing       : annobin-plugin-gcc-10.79 [====================     ] 96/99  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 96/99  Installing       : annobin-plugin-gcc-10.79 [======================   ] 96/99  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 96/99  Installing       : annobin-plugin-gcc-10.79 [======================== ] 96/99  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               96/99 
  Installing       : gettext-devel-0.21-8.fc3 [                         ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [=                        ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [==                       ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [===                      ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [====                     ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [=====                    ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [======                   ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [=======                  ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [========                 ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [=========                ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [==========               ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [===========              ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [============             ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [=============            ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [==============           ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [===============          ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [================         ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [=================        ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [==================       ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [===================      ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [====================     ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [=====================    ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [======================   ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [=======================  ] 97/99  Installing       : gettext-devel-0.21-8.fc3 [======================== ] 97/99  Installing       : gettext-devel-0.21-8.fc35.x86_64                     97/99 
  Installing       : gmp-devel-1:6.2.0-7.fc35 [                         ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [==                       ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [====                     ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [======                   ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [========                 ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [===========              ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [=============            ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [===============          ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [=================        ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [====================     ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [=====================    ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [=======================  ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35 [======================== ] 98/99  Installing       : gmp-devel-1:6.2.0-7.fc35.x86_64                      98/99 
  Installing       : systemd-rpm-macros-249.1 [                         ] 99/99  Installing       : systemd-rpm-macros-249.1 [===============          ] 99/99  Installing       : systemd-rpm-macros-249.1 [================         ] 99/99  Installing       : systemd-rpm-macros-249.1 [=====================    ] 99/99  Installing       : systemd-rpm-macros-249.1 [======================== ] 99/99  Installing       : systemd-rpm-macros-249.13-6.fc35.noarch              99/99 
  Running scriptlet: systemd-rpm-macros-249.13-6.fc35.noarch              99/99 
  Verifying        : acl-2.3.1-2.fc35.x86_64                               1/99 
  Verifying        : autoconf-2.69-37.fc35.noarch                          2/99 
  Verifying        : automake-1.16.2-5.fc35.noarch                         3/99 
  Verifying        : device-mapper-1.02.175-6.fc35.x86_64                  4/99 
  Verifying        : device-mapper-libs-1.02.175-6.fc35.x86_64             5/99 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 6/99 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                7/99 
  Verifying        : gettext-0.21-8.fc35.x86_64                            8/99 
  Verifying        : gettext-common-devel-0.21-8.fc35.noarch               9/99 
  Verifying        : gettext-devel-0.21-8.fc35.x86_64                     10/99 
  Verifying        : gettext-libs-0.21-8.fc35.x86_64                      11/99 
  Verifying        : gmp-c++-1:6.2.0-7.fc35.x86_64                        12/99 
  Verifying        : gmp-devel-1:6.2.0-7.fc35.x86_64                      13/99 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                      14/99 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                          15/99 
  Verifying        : iptables-legacy-libs-1.8.7-13.fc35.x86_64            16/99 
  Verifying        : json-c-0.15-2.fc35.x86_64                            17/99 
  Verifying        : kmod-libs-29-4.fc35.x86_64                           18/99 
  Verifying        : libargon2-20171227-7.fc35.x86_64                     19/99 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                           20/99 
  Verifying        : libnl3-3.5.0-8.fc35.x86_64                           21/99 
  Verifying        : libpcap-14:1.10.1-2.fc35.x86_64                      22/99 
  Verifying        : m4-1.4.19-2.fc35.x86_64                              23/99 
  Verifying        : make-1:4.3-6.fc35.x86_64                             24/99 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   25/99 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       26/99 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 27/99 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   28/99 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  29/99 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           30/99 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              31/99 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                32/99 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  33/99 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              34/99 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             35/99 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 36/99 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                37/99 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    38/99 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   39/99 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             40/99 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   41/99 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            42/99 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          43/99 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch               44/99 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              45/99 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   46/99 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  47/99 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                48/99 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                  49/99 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64             50/99 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     51/99 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               52/99 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             53/99 
  Verifying        : cryptsetup-libs-2.4.3-1.fc35.x86_64                  54/99 
  Verifying        : dbus-1:1.12.24-1.fc35.x86_64                         55/99 
  Verifying        : dbus-broker-32-1.fc35.x86_64                         56/99 
  Verifying        : dbus-common-1:1.12.24-1.fc35.noarch                  57/99 
  Verifying        : expat-2.5.0-1.fc35.x86_64                            58/99 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             59/99 
  Verifying        : glibc-devel-2.34-49.fc35.x86_64                      60/99 
  Verifying        : glibc-headers-x86-2.34-49.fc35.noarch                61/99 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 62/99 
  Verifying        : libibverbs-39.0-1.fc35.x86_64                        63/99 
  Verifying        : libkcapi-1.4.0-2.fc35.x86_64                         64/99 
  Verifying        : libkcapi-fipscheck-1.4.0-2.fc35.x86_64               65/99 
  Verifying        : libseccomp-2.5.3-1.fc35.x86_64                       66/99 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                         67/99 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    68/99 
  Verifying        : libxcrypt-devel-4.4.33-3.fc35.x86_64                 69/99 
  Verifying        : perl-B-1.82-486.fc35.x86_64                          70/99 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               71/99 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                 72/99 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                   73/99 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                      74/99 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                      75/99 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch              76/99 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch          77/99 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                  78/99 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                  79/99 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                  80/99 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 81/99 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   82/99 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         83/99 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  84/99 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      85/99 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        86/99 
  Verifying        : perl-SelectSaver-1.02-486.fc35.noarch                87/99 
  Verifying        : perl-Symbol-1.09-486.fc35.noarch                     88/99 
  Verifying        : perl-if-0.60.900-486.fc35.noarch                     89/99 
  Verifying        : perl-interpreter-4:5.34.1-486.fc35.x86_64            90/99 
  Verifying        : perl-libs-4:5.34.1-486.fc35.x86_64                   91/99 
  Verifying        : perl-mro-1.25-486.fc35.x86_64                        92/99 
  Verifying        : perl-overload-1.33-486.fc35.noarch                   93/99 
  Verifying        : perl-overloading-0.02-486.fc35.noarch                94/99 
  Verifying        : perl-subs-1.04-486.fc35.noarch                       95/99 
  Verifying        : perl-vars-1.05-486.fc35.noarch                       96/99 
  Verifying        : systemd-249.13-6.fc35.x86_64                         97/99 
  Verifying        : systemd-pam-249.13-6.fc35.x86_64                     98/99 
  Verifying        : systemd-rpm-macros-249.13-6.fc35.noarch              99/99 

Installed:
  acl-2.3.1-2.fc35.x86_64                                                       
  annobin-docs-10.79-1.fc35.noarch                                              
  annobin-plugin-gcc-10.79-1.fc35.x86_64                                        
  autoconf-2.69-37.fc35.noarch                                                  
  automake-1.16.2-5.fc35.noarch                                                 
  cpp-11.3.1-3.fc35.x86_64                                                      
  cryptsetup-libs-2.4.3-1.fc35.x86_64                                           
  dbus-1:1.12.24-1.fc35.x86_64                                                  
  dbus-broker-32-1.fc35.x86_64                                                  
  dbus-common-1:1.12.24-1.fc35.noarch                                           
  device-mapper-1.02.175-6.fc35.x86_64                                          
  device-mapper-libs-1.02.175-6.fc35.x86_64                                     
  emacs-filesystem-1:27.2-9.fc35.noarch                                         
  expat-2.5.0-1.fc35.x86_64                                                     
  gc-8.0.4-6.fc35.x86_64                                                        
  gcc-11.3.1-3.fc35.x86_64                                                      
  gettext-0.21-8.fc35.x86_64                                                    
  gettext-common-devel-0.21-8.fc35.noarch                                       
  gettext-devel-0.21-8.fc35.x86_64                                              
  gettext-libs-0.21-8.fc35.x86_64                                               
  glibc-devel-2.34-49.fc35.x86_64                                               
  glibc-headers-x86-2.34-49.fc35.noarch                                         
  gmp-c++-1:6.2.0-7.fc35.x86_64                                                 
  gmp-devel-1:6.2.0-7.fc35.x86_64                                               
  groff-base-1.22.4-8.fc35.x86_64                                               
  guile22-2.2.7-3.fc35.x86_64                                                   
  iptables-legacy-libs-1.8.7-13.fc35.x86_64                                     
  json-c-0.15-2.fc35.x86_64                                                     
  kernel-headers-6.0.5-100.fc35.x86_64                                          
  kmod-libs-29-4.fc35.x86_64                                                    
  libargon2-20171227-7.fc35.x86_64                                              
  libibverbs-39.0-1.fc35.x86_64                                                 
  libkcapi-1.4.0-2.fc35.x86_64                                                  
  libkcapi-fipscheck-1.4.0-2.fc35.x86_64                                        
  libmpc-1.2.1-3.fc35.x86_64                                                    
  libnl3-3.5.0-8.fc35.x86_64                                                    
  libpcap-14:1.10.1-2.fc35.x86_64                                               
  libseccomp-2.5.3-1.fc35.x86_64                                                
  libtool-2.4.6-50.fc35.x86_64                                                  
  libtool-ltdl-2.4.6-50.fc35.x86_64                                             
  libxcrypt-devel-4.4.33-3.fc35.x86_64                                          
  m4-1.4.19-2.fc35.x86_64                                                       
  make-1:4.3-6.fc35.x86_64                                                      
  ncurses-6.2-8.20210508.fc35.x86_64                                            
  perl-B-1.82-486.fc35.x86_64                                                   
  perl-Carp-1.52-478.fc35.noarch                                                
  perl-Class-Struct-0.66-486.fc35.noarch                                        
  perl-Data-Dumper-2.183-2.fc35.x86_64                                          
  perl-DynaLoader-1.50-486.fc35.x86_64                                          
  perl-Encode-4:3.15-482.fc35.x86_64                                            
  perl-Errno-1.33-486.fc35.x86_64                                               
  perl-Exporter-5.76-479.fc35.noarch                                            
  perl-Fcntl-1.14-486.fc35.x86_64                                               
  perl-File-Basename-2.85-486.fc35.noarch                                       
  perl-File-Compare-1.100.600-486.fc35.noarch                                   
  perl-File-Copy-2.35-486.fc35.noarch                                           
  perl-File-Find-1.39-486.fc35.noarch                                           
  perl-File-Path-2.18-478.fc35.noarch                                           
  perl-File-Temp-1:0.231.100-478.fc35.noarch                                    
  perl-File-stat-1.09-486.fc35.noarch                                           
  perl-Getopt-Long-1:2.52-478.fc35.noarch                                       
  perl-Getopt-Std-1.13-486.fc35.noarch                                          
  perl-HTTP-Tiny-0.080-1.fc35.noarch                                            
  perl-IO-1.46-486.fc35.x86_64                                                  
  perl-IPC-Open3-1.21-486.fc35.noarch                                           
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  systemd-249.13-6.fc35.x86_64                                                  
  systemd-pam-249.13-6.fc35.x86_64                                              
  systemd-rpm-macros-249.13-6.fc35.noarch                                       

Complete!

>>> 2023-01-30 07:49:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/symbiotic/fedora-\$releasever-\$basearch/" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/gllvm/fedora-\$releasever-\$basearch/" "--install" "symbiotic" "gllvm" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
