scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/libarchive-3.5.2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output
scan.ini: time-created = 2023-01-28 06:20:28
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libarchive-3.5.2-2.fc35
>>> 2023-01-28 06:20:28	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-28 06:20:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-28 06:20:37	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvzpn0v_h/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  sharutils-4.15.2-20.fc35.x86_64                                               
  xz-devel-5.2.5-9.fc35.x86_64                                                  
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2023-01-28 06:21:32	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "cbmc" "cbmc-utils" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           22 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          13 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch        Version            Repository    Size
================================================================================
Installing:
 [1mcbmc                        [m x86_64      5.50.0-1.fc35      updates       15 M
 [1mcbmc-utils                  [m x86_64      5.50.0-1.fc35      updates       13 k
 [1mcsexec                      [m x86_64      2.2.2-1.fc35       updates      365 k
Installing dependencies:
 [1mexpat                       [m x86_64      2.5.0-1.fc35       updates      115 k
 [1mgcc-c++                     [m x86_64      11.3.1-3.fc35      updates       12 M
 [1mlibstdc++-devel             [m x86_64      11.3.1-3.fc35      updates      2.2 M
 [1mminisat2-libs               [m x86_64      2.2.1-13.fc35      fedora        44 k
 [1mmpdecimal                   [m x86_64      2.5.1-2.fc35       fedora        99 k
 [1mpython-pip-wheel            [m noarch      21.2.3-4.fc35      updates      1.1 M
 [1mpython-setuptools-wheel     [m noarch      57.4.0-1.fc35      fedora       505 k
 [1mpython3                     [m x86_64      3.10.8-3.fc35      updates       26 k
 [1mpython3-libs                [m x86_64      3.10.8-3.fc35      updates      7.5 M

Transaction Summary
================================================================================
Install  12 Packages

Total size: 39 M
Installed size: 135 M
Downloading Packages:
[SKIPPED] minisat2-libs-2.2.1-13.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] cbmc-5.50.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] cbmc-utils-5.50.0-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [====                                               ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-pip-wheel-21.2.3- [                         ]  1/12  Installing       : python-pip-wheel-21.2.3- [=                        ]  1/12  Installing       : python-pip-wheel-21.2.3- [==                       ]  1/12  Installing       : python-pip-wheel-21.2.3- [===                      ]  1/12  Installing       : python-pip-wheel-21.2.3- [====                     ]  1/12  Installing       : python-pip-wheel-21.2.3- [=====                    ]  1/12  Installing       : python-pip-wheel-21.2.3- [======                   ]  1/12  Installing       : python-pip-wheel-21.2.3- [=======                  ]  1/12  Installing       : python-pip-wheel-21.2.3- [========                 ]  1/12  Installing       : python-pip-wheel-21.2.3- [=========                ]  1/12  Installing       : python-pip-wheel-21.2.3- [==========               ]  1/12  Installing       : python-pip-wheel-21.2.3- [===========              ]  1/12  Installing       : python-pip-wheel-21.2.3- [============             ]  1/12  Installing       : python-pip-wheel-21.2.3- [=============            ]  1/12  Installing       : python-pip-wheel-21.2.3- [==============           ]  1/12  Installing       : python-pip-wheel-21.2.3- [===============          ]  1/12  Installing       : python-pip-wheel-21.2.3- [================         ]  1/12  Installing       : python-pip-wheel-21.2.3- [=================        ]  1/12  Installing       : python-pip-wheel-21.2.3- [==================       ]  1/12  Installing       : python-pip-wheel-21.2.3- [===================      ]  1/12  Installing       : python-pip-wheel-21.2.3- [====================     ]  1/12  Installing       : python-pip-wheel-21.2.3- [=====================    ]  1/12  Installing       : python-pip-wheel-21.2.3- [======================   ]  1/12  Installing       : python-pip-wheel-21.2.3- [=======================  ]  1/12  Installing       : python-pip-wheel-21.2.3- [======================== ]  1/12  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 1/12 
  Installing       : libstdc++-devel-11.3.1-3 [                         ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [=                        ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [==                       ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [===                      ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [====                     ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [=====                    ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [======                   ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [=======                  ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [========                 ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [=========                ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [==========               ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [===========              ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [============             ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [=============            ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [==============           ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [===============          ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [================         ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [=================        ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [==================       ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [===================      ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [====================     ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [=====================    ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [======================   ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [=======================  ]  2/12  Installing       : libstdc++-devel-11.3.1-3 [======================== ]  2/12  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                  2/12 
  Installing       : gcc-c++-11.3.1-3.fc35.x8 [                         ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=                        ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==                       ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===                      ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====                     ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====                    ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======                   ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======                  ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [========                 ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=========                ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==========               ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===========              ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [============             ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=============            ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==============           ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===============          ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [================         ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=================        ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==================       ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===================      ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====================     ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====================    ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================   ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======================  ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================== ]  3/12  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                          3/12 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ]  4/12  Installing       : expat-2.5.0-1.fc35.x86_64                             4/12 
  Installing       : python-setuptools-wheel- [                         ]  5/12  Installing       : python-setuptools-wheel- [=                        ]  5/12  Installing       : python-setuptools-wheel- [==                       ]  5/12  Installing       : python-setuptools-wheel- [====                     ]  5/12  Installing       : python-setuptools-wheel- [=====                    ]  5/12  Installing       : python-setuptools-wheel- [======                   ]  5/12  Installing       : python-setuptools-wheel- [========                 ]  5/12  Installing       : python-setuptools-wheel- [=========                ]  5/12  Installing       : python-setuptools-wheel- [===========              ]  5/12  Installing       : python-setuptools-wheel- [============             ]  5/12  Installing       : python-setuptools-wheel- [=============            ]  5/12  Installing       : python-setuptools-wheel- [===============          ]  5/12  Installing       : python-setuptools-wheel- [================         ]  5/12  Installing       : python-setuptools-wheel- [=================        ]  5/12  Installing       : python-setuptools-wheel- [===================      ]  5/12  Installing       : python-setuptools-wheel- [====================     ]  5/12  Installing       : python-setuptools-wheel- [======================   ]  5/12  Installing       : python-setuptools-wheel- [=======================  ]  5/12  Installing       : python-setuptools-wheel- [======================== ]  5/12  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          5/12 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  6/12  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         6/12 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  7/12  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  7/12  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  7/12  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  7/12  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  7/12  Installing       : python3-3.10.8-3.fc35.x86_64                          7/12 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=                        ]  8/12  Installing       : python3-libs-3.10.8-3.fc [==                       ]  8/12  Installing       : python3-libs-3.10.8-3.fc [===                      ]  8/12  Installing       : python3-libs-3.10.8-3.fc [====                     ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  8/12  Installing       : python3-libs-3.10.8-3.fc [======                   ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  8/12  Installing       : python3-libs-3.10.8-3.fc [========                 ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=========                ]  8/12  Installing       : python3-libs-3.10.8-3.fc [==========               ]  8/12  Installing       : python3-libs-3.10.8-3.fc [===========              ]  8/12  Installing       : python3-libs-3.10.8-3.fc [============             ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=============            ]  8/12  Installing       : python3-libs-3.10.8-3.fc [==============           ]  8/12  Installing       : python3-libs-3.10.8-3.fc [===============          ]  8/12  Installing       : python3-libs-3.10.8-3.fc [================         ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=================        ]  8/12  Installing       : python3-libs-3.10.8-3.fc [==================       ]  8/12  Installing       : python3-libs-3.10.8-3.fc [===================      ]  8/12  Installing       : python3-libs-3.10.8-3.fc [====================     ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  8/12  Installing       : python3-libs-3.10.8-3.fc [======================   ]  8/12  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  8/12  Installing       : python3-libs-3.10.8-3.fc [======================== ]  8/12  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     8/12 
  Installing       : minisat2-libs-2.2.1-13.f [                         ]  9/12  Installing       : minisat2-libs-2.2.1-13.f [=========                ]  9/12  Installing       : minisat2-libs-2.2.1-13.f [===================      ]  9/12  Installing       : minisat2-libs-2.2.1-13.f [======================== ]  9/12  Installing       : minisat2-libs-2.2.1-13.fc35.x86_64                    9/12 
  Installing       : cbmc-5.50.0-1.fc35.x86_6 [                         ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=                        ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==                       ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===                      ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====                     ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====                    ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======                   ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======                  ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [========                 ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=========                ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==========               ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===========              ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [============             ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=============            ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==============           ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===============          ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [================         ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=================        ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [==================       ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [===================      ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [====================     ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=====================    ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================   ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [=======================  ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_6 [======================== ] 10/12  Installing       : cbmc-5.50.0-1.fc35.x86_64                            10/12 
  Installing       : cbmc-utils-5.50.0-1.fc35 [                         ] 11/12  Installing       : cbmc-utils-5.50.0-1.fc35 [==============           ] 11/12  Installing       : cbmc-utils-5.50.0-1.fc35 [====================     ] 11/12  Installing       : cbmc-utils-5.50.0-1.fc35 [======================== ] 11/12  Installing       : cbmc-utils-5.50.0-1.fc35.x86_64                      11/12 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_64                           12/12 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           12/12 
  Verifying        : minisat2-libs-2.2.1-13.fc35.x86_64                    1/12 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         2/12 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          3/12 
  Verifying        : cbmc-5.50.0-1.fc35.x86_64                             4/12 
  Verifying        : cbmc-utils-5.50.0-1.fc35.x86_64                       5/12 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            6/12 
  Verifying        : expat-2.5.0-1.fc35.x86_64                             7/12 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                          8/12 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                  9/12 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                10/12 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         11/12 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    12/12 

Installed:
  cbmc-5.50.0-1.fc35.x86_64                                                     
  cbmc-utils-5.50.0-1.fc35.x86_64                                               
  csexec-2.2.2-1.fc35.x86_64                                                    
  expat-2.5.0-1.fc35.x86_64                                                     
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  minisat2-libs-2.2.1-13.fc35.x86_64                                            
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             

Complete!

>>> 2023-01-28 06:21:59	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libarchive-3.5.2-2.fc35/cbmc/output/debug/rpm-list-mock.txt"

>>> 2023-01-28 06:22:05	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockvzpn0v_h/rpm-list-mock-provides.txt"

>>> 2023-01-28 06:22:10	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockvzpn0v_h/libarchive-3.5.2-2.fc35.src.rpm" "/builddir/libarchive-3.5.2-2.fc35.src.rpm"

>>> 2023-01-28 06:22:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-28 06:22:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/libarchive-3.5.2-2.fc35.src.rpm'\""
Updating / installing...
libarchive-3.5.2-2.fc35               ########################################

>>> 2023-01-28 06:22:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/libarchive.spec\""

>>> 2023-01-28 06:22:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/libarchive.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc goto-gcc' '--define' '__cxx goto-gcc' '--define' '__cpp goto-gcc -E' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/libarchive-3.5.2-2.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1630281600
Wrote: /builddir/build/SRPMS/libarchive-3.5.2-2.fc35.src.rpm
renamed 'libarchive-3.5.2-2.fc35.src.rpm' -> '/builddir/libarchive-3.5.2-2.fc35.src.rpm'

>>> 2023-01-28 06:22:39	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/libarchive-3.5.2-2.fc35.src.rpm" "/tmp/csmockvzpn0v_h/libarchive-3.5.2-2.fc35.src.rpm"

>>> 2023-01-28 06:22:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockvzpn0v_h/libarchive-3.5.2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           27 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                          15 kB/s | 2.8 kB     00:00    
Package automake-1.16.2-5.fc35.noarch is already installed.
Package bison-3.7.6-3.fc35.x86_64 is already installed.
Package bzip2-devel-1.0.8-9.fc35.x86_64 is already installed.
Package e2fsprogs-devel-1.46.3-1.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package libacl-devel-2.3.1-2.fc35.x86_64 is already installed.
Package libattr-devel-2.5.1-3.fc35.x86_64 is already installed.
Package libxml2-devel-2.9.14-1.fc35.x86_64 is already installed.
Package libzstd-devel-1.5.2-2.fc35.x86_64 is already installed.
Package lz4-devel-1.9.3-3.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package openssl-devel-1:1.1.1q-1.fc35.x86_64 is already installed.
Package sharutils-4.15.2-20.fc35.x86_64 is already installed.
