scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 15:53:29
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2022-11-23 15:53:29	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 15:53:30	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 15:53:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockh3s885e5/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          132 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         103 kB/s |  21 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
  Installing       : glib2-2.70.5-1.fc35.x86 [                        ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [=                       ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [==                      ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [===                     ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [====                    ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [=====                   ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [======                  ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [=======                 ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [========                ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [=========               ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [==========              ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [===========             ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [============            ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [=============           ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [==============          ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [===============         ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [================        ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [=================       ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [==================      ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [===================     ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [====================    ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [=====================   ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [======================  ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86 [======================= ]  26/185  Installing       : glib2-2.70.5-1.fc35.x86_64                          26/185 
  Installing       : atk-2.36.0-4.fc35.x86_6 [                        ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [=                       ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [==                      ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [===                     ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [====                    ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [=====                   ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [======                  ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [=======                 ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [========                ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [=========               ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [==========              ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [===========             ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [============            ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [=============           ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [==============          ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [===============         ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [================        ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [=================       ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [==================      ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [===================     ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [====================    ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [=====================   ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [======================  ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_6 [======================= ]  27/185  Installing       : atk-2.36.0-4.fc35.x86_64                            27/185 
  Installing       : shared-mime-info-2.1-3. [                        ]  28/185  Installing       : shared-mime-info-2.1-3. [=                       ]  28/185  Installing       : shared-mime-info-2.1-3. [==                      ]  28/185  Installing       : shared-mime-info-2.1-3. [===                     ]  28/185  Installing       : shared-mime-info-2.1-3. [====                    ]  28/185  Installing       : shared-mime-info-2.1-3. [=====                   ]  28/185  Installing       : shared-mime-info-2.1-3. [======                  ]  28/185  Installing       : shared-mime-info-2.1-3. [=======                 ]  28/185  Installing       : shared-mime-info-2.1-3. [========                ]  28/185  Installing       : shared-mime-info-2.1-3. [=========               ]  28/185  Installing       : shared-mime-info-2.1-3. [==========              ]  28/185  Installing       : shared-mime-info-2.1-3. [===========             ]  28/185  Installing       : shared-mime-info-2.1-3. [============            ]  28/185  Installing       : shared-mime-info-2.1-3. [=============           ]  28/185  Installing       : shared-mime-info-2.1-3. [==============          ]  28/185  Installing       : shared-mime-info-2.1-3. [===============         ]  28/185  Installing       : shared-mime-info-2.1-3. [================        ]  28/185  Installing       : shared-mime-info-2.1-3. [=================       ]  28/185  Installing       : shared-mime-info-2.1-3. [==================      ]  28/185  Installing       : shared-mime-info-2.1-3. [===================     ]  28/185  Installing       : shared-mime-info-2.1-3. [====================    ]  28/185  Installing       : shared-mime-info-2.1-3. [=====================   ]  28/185  Installing       : shared-mime-info-2.1-3. [======================  ]  28/185  Installing       : shared-mime-info-2.1-3. [======================= ]  28/185  Installing       : shared-mime-info-2.1-3.fc35.x86_64                  28/185 
  Running scriptlet: shared-mime-info-2.1-3.fc35.x86_64                  28/185 
  Installing       : gdk-pixbuf2-2.42.6-2.fc [                        ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [=                       ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [==                      ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [===                     ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [====                    ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [=====                   ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [======                  ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [=======                 ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [========                ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [=========               ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [==========              ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [===========             ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [============            ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [=============           ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [==============          ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [===============         ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [================        ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [=================       ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [==================      ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [===================     ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [====================    ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [=====================   ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [======================  ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc [======================= ]  29/185  Installing       : gdk-pixbuf2-2.42.6-2.fc35.x86_64                    29/185 
  Installing       : gtk-update-icon-cache-3 [                        ]  30/185  Installing       : gtk-update-icon-cache-3 [===========             ]  30/185  Installing       : gtk-update-icon-cache-3 [==============          ]  30/185  Installing       : gtk-update-icon-cache-3 [======================= ]  30/185  Installing       : gtk-update-icon-cache-3.24.34-1.fc35.x86_64         30/185 
  Installing       : libjxl-0.6.1-6.fc35.x86 [                        ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [=                       ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [==                      ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [===                     ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [====                    ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [=====                   ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [======                  ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [=======                 ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [========                ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [=========               ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [==========              ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [===========             ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [============            ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [=============           ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [==============          ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [===============         ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [================        ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [=================       ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [==================      ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [===================     ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [====================    ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [=====================   ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [======================  ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86 [======================= ]  31/185  Installing       : libjxl-0.6.1-6.fc35.x86_64                          31/185 
  Installing       : netpbm-11.00.00-1.fc35. [                        ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [=                       ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [==                      ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [===                     ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [=====                   ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [======                  ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [=======                 ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [=========               ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [==========              ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [===========             ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [============            ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [=============           ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [==============          ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [================        ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [=================       ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [==================      ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [====================    ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [=====================   ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [======================  ]  32/185  Installing       : netpbm-11.00.00-1.fc35. [======================= ]  32/185  Installing       : netpbm-11.00.00-1.fc35.x86_64                       32/185 
  Installing       : gts-0.7.6-40.20121130.f [                        ]  33/185  Installing       : gts-0.7.6-40.20121130.f [=                       ]  33/185  Installing       : gts-0.7.6-40.20121130.f [==                      ]  33/185  Installing       : gts-0.7.6-40.20121130.f [===                     ]  33/185  Installing       : gts-0.7.6-40.20121130.f [====                    ]  33/185  Installing       : gts-0.7.6-40.20121130.f [=====                   ]  33/185  Installing       : gts-0.7.6-40.20121130.f [======                  ]  33/185  Installing       : gts-0.7.6-40.20121130.f [=======                 ]  33/185  Installing       : gts-0.7.6-40.20121130.f [========                ]  33/185  Installing       : gts-0.7.6-40.20121130.f [=========               ]  33/185  Installing       : gts-0.7.6-40.20121130.f [==========              ]  33/185  Installing       : gts-0.7.6-40.20121130.f [===========             ]  33/185  Installing       : gts-0.7.6-40.20121130.f [============            ]  33/185  Installing       : gts-0.7.6-40.20121130.f [==============          ]  33/185  Installing       : gts-0.7.6-40.20121130.f [===============         ]  33/185  Installing       : gts-0.7.6-40.20121130.f [================        ]  33/185  Installing       : gts-0.7.6-40.20121130.f [=================       ]  33/185  Installing       : gts-0.7.6-40.20121130.f [==================      ]  33/185  Installing       : gts-0.7.6-40.20121130.f [===================     ]  33/185  Installing       : gts-0.7.6-40.20121130.f [=====================   ]  33/185  Installing       : gts-0.7.6-40.20121130.f [======================  ]  33/185  Installing       : gts-0.7.6-40.20121130.f [======================= ]  33/185  Installing       : gts-0.7.6-40.20121130.fc35.x86_64                   33/185 
  Installing       : libvmaf-2.1.1-3.fc35.x8 [                        ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [=                       ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [==                      ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [===                     ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [====                    ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [======                  ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [=======                 ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [========                ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [=========               ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [==========              ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [============            ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [=============           ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [==============          ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [===============         ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [================        ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [==================      ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [===================     ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [====================    ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [=====================   ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x8 [======================= ]  34/185  Installing       : libvmaf-2.1.1-3.fc35.x86_64                         34/185 
  Installing       : libaom-3.2.0-2.fc35.x86 [                        ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [=                       ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [==                      ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [===                     ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [====                    ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [=====                   ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [======                  ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [=======                 ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [========                ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [=========               ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [==========              ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [===========             ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [============            ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [=============           ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [==============          ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [===============         ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [================        ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [=================       ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [==================      ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [===================     ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [====================    ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [=====================   ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [======================  ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86 [======================= ]  35/185  Installing       : libaom-3.2.0-2.fc35.x86_64                          35/185 
  Installing       : libdav1d-0.9.2-1.fc35.x [                        ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [=                       ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [==                      ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [===                     ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [====                    ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [=====                   ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [======                  ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [=======                 ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [========                ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [=========               ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [==========              ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [===========             ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [============            ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [=============           ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [==============          ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [===============         ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [================        ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [=================       ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [==================      ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [===================     ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [====================    ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [=====================   ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [======================  ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x [======================= ]  36/185  Installing       : libdav1d-0.9.2-1.fc35.x86_64                        36/185 
  Installing       : libX11-common-1.7.3.1-1 [                        ]  37/185  Installing       : libX11-common-1.7.3.1-1 [=                       ]  37/185  Installing       : libX11-common-1.7.3.1-1 [==                      ]  37/185  Installing       : libX11-common-1.7.3.1-1 [===                     ]  37/185  Installing       : libX11-common-1.7.3.1-1 [====                    ]  37/185  Installing       : libX11-common-1.7.3.1-1 [=====                   ]  37/185  Installing       : libX11-common-1.7.3.1-1 [======                  ]  37/185  Installing       : libX11-common-1.7.3.1-1 [=======                 ]  37/185  Installing       : libX11-common-1.7.3.1-1 [========                ]  37/185  Installing       : libX11-common-1.7.3.1-1 [=========               ]  37/185  Installing       : libX11-common-1.7.3.1-1 [==========              ]  37/185  Installing       : libX11-common-1.7.3.1-1 [===========             ]  37/185  Installing       : libX11-common-1.7.3.1-1 [============            ]  37/185  Installing       : libX11-common-1.7.3.1-1 [=============           ]  37/185  Installing       : libX11-common-1.7.3.1-1 [==============          ]  37/185  Installing       : libX11-common-1.7.3.1-1 [===============         ]  37/185  Installing       : libX11-common-1.7.3.1-1 [================        ]  37/185  Installing       : libX11-common-1.7.3.1-1 [=================       ]  37/185  Installing       : libX11-common-1.7.3.1-1 [==================      ]  37/185  Installing       : libX11-common-1.7.3.1-1 [===================     ]  37/185  Installing       : libX11-common-1.7.3.1-1 [====================    ]  37/185  Installing       : libX11-common-1.7.3.1-1 [=====================   ]  37/185  Installing       : libX11-common-1.7.3.1-1 [======================  ]  37/185  Installing       : libX11-common-1.7.3.1-1 [======================= ]  37/185  Installing       : libX11-common-1.7.3.1-1.fc35.noarch                 37/185 
  Installing       : kernel-headers-6.0.5-10 [                        ]  38/185  Installing       : kernel-headers-6.0.5-10 [=                       ]  38/185  Installing       : kernel-headers-6.0.5-10 [==                      ]  38/185  Installing       : kernel-headers-6.0.5-10 [===                     ]  38/185  Installing       : kernel-headers-6.0.5-10 [====                    ]  38/185  Installing       : kernel-headers-6.0.5-10 [=====                   ]  38/185  Installing       : kernel-headers-6.0.5-10 [======                  ]  38/185  Installing       : kernel-headers-6.0.5-10 [=======                 ]  38/185  Installing       : kernel-headers-6.0.5-10 [========                ]  38/185  Installing       : kernel-headers-6.0.5-10 [=========               ]  38/185  Installing       : kernel-headers-6.0.5-10 [==========              ]  38/185  Installing       : kernel-headers-6.0.5-10 [===========             ]  38/185  Installing       : kernel-headers-6.0.5-10 [============            ]  38/185  Installing       : kernel-headers-6.0.5-10 [=============           ]  38/185  Installing       : kernel-headers-6.0.5-10 [==============          ]  38/185  Installing       : kernel-headers-6.0.5-10 [===============         ]  38/185  Installing       : kernel-headers-6.0.5-10 [================        ]  38/185  Installing       : kernel-headers-6.0.5-10 [=================       ]  38/185  Installing       : kernel-headers-6.0.5-10 [==================      ]  38/185  Installing       : kernel-headers-6.0.5-10 [===================     ]  38/185  Installing       : kernel-headers-6.0.5-10 [====================    ]  38/185  Installing       : kernel-headers-6.0.5-10 [=====================   ]  38/185  Installing       : kernel-headers-6.0.5-10 [======================  ]  38/185  Installing       : kernel-headers-6.0.5-10 [======================= ]  38/185  Installing       : kernel-headers-6.0.5-100.fc35.x86_64                38/185 
  Installing       : hicolor-icon-theme-0.17 [                        ]  39/185  Installing       : hicolor-icon-theme-0.17 [=                       ]  39/185  Installing       : hicolor-icon-theme-0.17 [==                      ]  39/185  Installing       : hicolor-icon-theme-0.17 [===                     ]  39/185  Installing       : hicolor-icon-theme-0.17 [====                    ]  39/185  Installing       : hicolor-icon-theme-0.17 [=====                   ]  39/185  Installing       : hicolor-icon-theme-0.17 [======                  ]  39/185  Installing       : hicolor-icon-theme-0.17 [=======                 ]  39/185  Installing       : hicolor-icon-theme-0.17 [========                ]  39/185  Installing       : hicolor-icon-theme-0.17 [=========               ]  39/185  Installing       : hicolor-icon-theme-0.17 [==========              ]  39/185  Installing       : hicolor-icon-theme-0.17 [===========             ]  39/185  Installing       : hicolor-icon-theme-0.17 [============            ]  39/185  Installing       : hicolor-icon-theme-0.17 [=============           ]  39/185  Installing       : hicolor-icon-theme-0.17 [==================      ]  39/185  Installing       : hicolor-icon-theme-0.17 [====================    ]  39/185  Installing       : hicolor-icon-theme-0.17 [=====================   ]  39/185  Installing       : hicolor-icon-theme-0.17 [======================= ]  39/185  Installing       : hicolor-icon-theme-0.17-12.fc35.noarch              39/185 
  Installing       : glibc-headers-x86-2.34- [                        ]  40/185  Installing       : glibc-headers-x86-2.34- [=                       ]  40/185  Installing       : glibc-headers-x86-2.34- [==                      ]  40/185  Installing       : glibc-headers-x86-2.34- [===                     ]  40/185  Installing       : glibc-headers-x86-2.34- [====                    ]  40/185  Installing       : glibc-headers-x86-2.34- [=====                   ]  40/185  Installing       : glibc-headers-x86-2.34- [======                  ]  40/185  Installing       : glibc-headers-x86-2.34- [=======                 ]  40/185  Installing       : glibc-headers-x86-2.34- [========                ]  40/185  Installing       : glibc-headers-x86-2.34- [=========               ]  40/185  Installing       : glibc-headers-x86-2.34- [==========              ]  40/185  Installing       : glibc-headers-x86-2.34- [===========             ]  40/185  Installing       : glibc-headers-x86-2.34- [============            ]  40/185  Installing       : glibc-headers-x86-2.34- [=============           ]  40/185  Installing       : glibc-headers-x86-2.34- [==============          ]  40/185  Installing       : glibc-headers-x86-2.34- [===============         ]  40/185  Installing       : glibc-headers-x86-2.34- [================        ]  40/185  Installing       : glibc-headers-x86-2.34- [=================       ]  40/185  Installing       : glibc-headers-x86-2.34- [==================      ]  40/185  Installing       : glibc-headers-x86-2.34- [===================     ]  40/185  Installing       : glibc-headers-x86-2.34- [====================    ]  40/185  Installing       : glibc-headers-x86-2.34- [=====================   ]  40/185  Installing       : glibc-headers-x86-2.34- [======================  ]  40/185  Installing       : glibc-headers-x86-2.34- [======================= ]  40/185  Installing       : glibc-headers-x86-2.34-43.fc35.noarch               40/185 
  Installing       : libxcrypt-devel-4.4.28- [                        ]  41/185  Installing       : libxcrypt-devel-4.4.28- [=======                 ]  41/185  Installing       : libxcrypt-devel-4.4.28- [========                ]  41/185  Installing       : libxcrypt-devel-4.4.28- [============            ]  41/185  Installing       : libxcrypt-devel-4.4.28- [================        ]  41/185  Installing       : libxcrypt-devel-4.4.28- [===================     ]  41/185  Installing       : libxcrypt-devel-4.4.28- [====================    ]  41/185  Installing       : libxcrypt-devel-4.4.28- [======================  ]  41/185  Installing       : libxcrypt-devel-4.4.28- [======================= ]  41/185  Installing       : libxcrypt-devel-4.4.28-1.fc35.x86_64                41/185 
  Installing       : glibc-devel-2.34-43.fc3 [                        ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [=                       ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [===                     ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [=======                 ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [========                ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [============            ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [================        ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [=================       ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [===================     ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [=====================   ]  42/185  Installing       : glibc-devel-2.34-43.fc3 [======================= ]  42/185  Installing       : glibc-devel-2.34-43.fc35.x86_64                     42/185 
  Installing       : fribidi-1.0.11-3.fc35.x [                        ]  43/185  Installing       : fribidi-1.0.11-3.fc35.x [===                     ]  43/185  Installing       : fribidi-1.0.11-3.fc35.x [=======                 ]  43/185  Installing       : fribidi-1.0.11-3.fc35.x [===========             ]  43/185  Installing       : fribidi-1.0.11-3.fc35.x [==============          ]  43/185  Installing       : fribidi-1.0.11-3.fc35.x [==================      ]  43/185  Installing       : fribidi-1.0.11-3.fc35.x [===================     ]  43/185  Installing       : fribidi-1.0.11-3.fc35.x [====================    ]  43/185  Installing       : fribidi-1.0.11-3.fc35.x [======================= ]  43/185  Installing       : fribidi-1.0.11-3.fc35.x86_64                        43/185 
