scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/rsync-3.2.3-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 16:58:58
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsync-3.2.3-8.fc35
>>> 2023-01-30 16:58:58	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsync-3.2.3-8.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 16:58:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 16:59:06	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9ixawoly/rsync-3.2.3-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           27 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          25 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : perl-Pod-Perldoc-3.28.01 [                         ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [==                       ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [===                      ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [====                     ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [=====                    ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [======                   ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [=======                  ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [============             ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [================         ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [=================        ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [==================       ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [====================     ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [=====================    ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [======================   ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [=======================  ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01 [======================== ] 45/94  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             45/94 
  Installing       : perl-Text-ParseWords-3.3 [                         ] 46/94  Installing       : perl-Text-ParseWords-3.3 [=                        ] 46/94  Installing       : perl-Text-ParseWords-3.3 [====                     ] 46/94  Installing       : perl-Text-ParseWords-3.3 [=========                ] 46/94  Installing       : perl-Text-ParseWords-3.3 [==========               ] 46/94  Installing       : perl-Text-ParseWords-3.3 [======================== ] 46/94  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch            46/94 
  Installing       : perl-Fcntl-1.14-486.fc35 [                         ] 47/94  Installing       : perl-Fcntl-1.14-486.fc35 [===                      ] 47/94  Installing       : perl-Fcntl-1.14-486.fc35 [======================   ] 47/94  Installing       : perl-Fcntl-1.14-486.fc35 [======================== ] 47/94  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                      47/94 
  Installing       : perl-mro-1.25-486.fc35.x [                         ] 48/94  Installing       : perl-mro-1.25-486.fc35.x [================         ] 48/94  Installing       : perl-mro-1.25-486.fc35.x [=====================    ] 48/94  Installing       : perl-mro-1.25-486.fc35.x [======================== ] 48/94  Installing       : perl-mro-1.25-486.fc35.x86_64                        48/94 
  Installing       : perl-IO-1.46-486.fc35.x8 [                         ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [=                        ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [====                     ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [=====                    ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [======                   ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [=======                  ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [===========              ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [=============            ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [==============           ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [==================       ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [===================      ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [====================     ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [=====================    ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [======================   ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [=======================  ] 49/94  Installing       : perl-IO-1.46-486.fc35.x8 [======================== ] 49/94  Installing       : perl-IO-1.46-486.fc35.x86_64                         49/94 
  Installing       : perl-overloading-0.02-48 [                         ] 50/94  Installing       : perl-overloading-0.02-48 [========                 ] 50/94  Installing       : perl-overloading-0.02-48 [=========                ] 50/94  Installing       : perl-overloading-0.02-48 [=================        ] 50/94  Installing       : perl-overloading-0.02-48 [======================== ] 50/94  Installing       : perl-overloading-0.02-486.fc35.noarch                50/94 
  Installing       : perl-Pod-Usage-4:2.01-47 [                         ] 51/94  Installing       : perl-Pod-Usage-4:2.01-47 [=                        ] 51/94  Installing       : perl-Pod-Usage-4:2.01-47 [==                       ] 51/94  Installing       : perl-Pod-Usage-4:2.01-47 [========                 ] 51/94  Installing       : perl-Pod-Usage-4:2.01-47 [=============            ] 51/94  Installing       : perl-Pod-Usage-4:2.01-47 [==============           ] 51/94  Installing       : perl-Pod-Usage-4:2.01-47 [================         ] 51/94  Installing       : perl-Pod-Usage-4:2.01-47 [======================== ] 51/94  Installing       : perl-Pod-Usage-4:2.01-478.fc35.noarch                51/94 
  Installing       : perl-MIME-Base64-3.16-47 [                         ] 52/94  Installing       : perl-MIME-Base64-3.16-47 [===                      ] 52/94  Installing       : perl-MIME-Base64-3.16-47 [====                     ] 52/94  Installing       : perl-MIME-Base64-3.16-47 [=====                    ] 52/94  Installing       : perl-MIME-Base64-3.16-47 [==============           ] 52/94  Installing       : perl-MIME-Base64-3.16-47 [===================      ] 52/94  Installing       : perl-MIME-Base64-3.16-47 [=====================    ] 52/94  Installing       : perl-MIME-Base64-3.16-47 [=======================  ] 52/94  Installing       : perl-MIME-Base64-3.16-47 [======================== ] 52/94  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64                52/94 
  Installing       : perl-constant-1.33-479.f [                         ] 53/94  Installing       : perl-constant-1.33-479.f [====                     ] 53/94  Installing       : perl-constant-1.33-479.f [======                   ] 53/94  Installing       : perl-constant-1.33-479.f [=======                  ] 53/94  Installing       : perl-constant-1.33-479.f [===========              ] 53/94  Installing       : perl-constant-1.33-479.f [======================== ] 53/94  Installing       : perl-constant-1.33-479.fc35.noarch                   53/94 
  Installing       : perl-parent-1:0.238-478. [                         ] 54/94  Installing       : perl-parent-1:0.238-478. [============             ] 54/94  Installing       : perl-parent-1:0.238-478. [=================        ] 54/94  Installing       : perl-parent-1:0.238-478. [======================== ] 54/94  Installing       : perl-parent-1:0.238-478.fc35.noarch                  54/94 
  Installing       : perl-Errno-1.33-486.fc35 [                         ] 55/94  Installing       : perl-Errno-1.33-486.fc35 [=================        ] 55/94  Installing       : perl-Errno-1.33-486.fc35 [======================== ] 55/94  Installing       : perl-Errno-1.33-486.fc35.x86_64                      55/94 
  Installing       : perl-File-Basename-2.85- [                         ] 56/94  Installing       : perl-File-Basename-2.85- [======                   ] 56/94  Installing       : perl-File-Basename-2.85- [======================== ] 56/94  Installing       : perl-File-Basename-2.85-486.fc35.noarch              56/94 
  Installing       : perl-Getopt-Std-1.13-486 [                         ] 57/94  Installing       : perl-Getopt-Std-1.13-486 [======                   ] 57/94  Installing       : perl-Getopt-Std-1.13-486 [=======                  ] 57/94  Installing       : perl-Getopt-Std-1.13-486 [======================== ] 57/94  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch                 57/94 
  Installing       : perl-Scalar-List-Utils-5 [                         ] 58/94  Installing       : perl-Scalar-List-Utils-5 [====                     ] 58/94  Installing       : perl-Scalar-List-Utils-5 [======                   ] 58/94  Installing       : perl-Scalar-List-Utils-5 [=======                  ] 58/94  Installing       : perl-Scalar-List-Utils-5 [=============            ] 58/94  Installing       : perl-Scalar-List-Utils-5 [=================        ] 58/94  Installing       : perl-Scalar-List-Utils-5 [=====================    ] 58/94  Installing       : perl-Scalar-List-Utils-5 [=======================  ] 58/94  Installing       : perl-Scalar-List-Utils-5 [======================== ] 58/94  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        58/94 
  Installing       : perl-Storable-1:3.25-1.f [                         ] 59/94  Installing       : perl-Storable-1:3.25-1.f [===                      ] 59/94  Installing       : perl-Storable-1:3.25-1.f [=====                    ] 59/94  Installing       : perl-Storable-1:3.25-1.f [=========                ] 59/94  Installing       : perl-Storable-1:3.25-1.f [============             ] 59/94  Installing       : perl-Storable-1:3.25-1.f [================         ] 59/94  Installing       : perl-Storable-1:3.25-1.f [=================        ] 59/94  Installing       : perl-Storable-1:3.25-1.f [==================       ] 59/94  Installing       : perl-Storable-1:3.25-1.f [=====================    ] 59/94  Installing       : perl-Storable-1:3.25-1.f [======================   ] 59/94  Installing       : perl-Storable-1:3.25-1.f [=======================  ] 59/94  Installing       : perl-Storable-1:3.25-1.f [======================== ] 59/94  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                   59/94 
  Installing       : perl-overload-1.33-486.f [                         ] 60/94  Installing       : perl-overload-1.33-486.f [======                   ] 60/94  Installing       : perl-overload-1.33-486.f [=================        ] 60/94  Installing       : perl-overload-1.33-486.f [======================== ] 60/94  Installing       : perl-overload-1.33-486.fc35.noarch                   60/94 
  Installing       : perl-vars-1.05-486.fc35. [                         ] 61/94  Installing       : perl-vars-1.05-486.fc35. [============             ] 61/94  Installing       : perl-vars-1.05-486.fc35. [======================== ] 61/94  Installing       : perl-vars-1.05-486.fc35.noarch                       61/94 
  Installing       : perl-Getopt-Long-1:2.52- [                         ] 62/94  Installing       : perl-Getopt-Long-1:2.52- [===                      ] 62/94  Installing       : perl-Getopt-Long-1:2.52- [====                     ] 62/94  Installing       : perl-Getopt-Long-1:2.52- [=====                    ] 62/94  Installing       : perl-Getopt-Long-1:2.52- [======                   ] 62/94  Installing       : perl-Getopt-Long-1:2.52- [=======                  ] 62/94  Installing       : perl-Getopt-Long-1:2.52- [=========                ] 62/94  Installing       : perl-Getopt-Long-1:2.52- [===============          ] 62/94  Installing       : perl-Getopt-Long-1:2.52- [=====================    ] 62/94  Installing       : perl-Getopt-Long-1:2.52- [======================== ] 62/94  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch              62/94 
  Installing       : perl-Carp-1.52-478.fc35. [                         ] 63/94  Installing       : perl-Carp-1.52-478.fc35. [==                       ] 63/94  Installing       : perl-Carp-1.52-478.fc35. [===                      ] 63/94  Installing       : perl-Carp-1.52-478.fc35. [=====                    ] 63/94  Installing       : perl-Carp-1.52-478.fc35. [======                   ] 63/94  Installing       : perl-Carp-1.52-478.fc35. [======================   ] 63/94  Installing       : perl-Carp-1.52-478.fc35. [======================== ] 63/94  Installing       : perl-Carp-1.52-478.fc35.noarch                       63/94 
  Installing       : perl-Exporter-5.76-479.f [                         ] 64/94  Installing       : perl-Exporter-5.76-479.f [=                        ] 64/94  Installing       : perl-Exporter-5.76-479.f [=========                ] 64/94  Installing       : perl-Exporter-5.76-479.f [============             ] 64/94  Installing       : perl-Exporter-5.76-479.f [=============            ] 64/94  Installing       : perl-Exporter-5.76-479.f [=====================    ] 64/94  Installing       : perl-Exporter-5.76-479.f [======================== ] 64/94  Installing       : perl-Exporter-5.76-479.fc35.noarch                   64/94 
  Installing       : perl-DynaLoader-1.50-486 [                         ] 65/94  Installing       : perl-DynaLoader-1.50-486 [==================       ] 65/94  Installing       : perl-DynaLoader-1.50-486 [======================== ] 65/94  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64                 65/94 
  Installing       : perl-PathTools-3.80-478. [                         ] 66/94  Installing       : perl-PathTools-3.80-478. [===                      ] 66/94  Installing       : perl-PathTools-3.80-478. [====                     ] 66/94  Installing       : perl-PathTools-3.80-478. [=====                    ] 66/94  Installing       : perl-PathTools-3.80-478. [========                 ] 66/94  Installing       : perl-PathTools-3.80-478. [=========                ] 66/94  Installing       : perl-PathTools-3.80-478. [===========              ] 66/94  Installing       : perl-PathTools-3.80-478. [=============            ] 66/94  Installing       : perl-PathTools-3.80-478. [===============          ] 66/94  Installing       : perl-PathTools-3.80-478. [====================     ] 66/94  Installing       : perl-PathTools-3.80-478. [=====================    ] 66/94  Installing       : perl-PathTools-3.80-478. [======================   ] 66/94  Installing       : perl-PathTools-3.80-478. [=======================  ] 66/94  Installing       : perl-PathTools-3.80-478. [======================== ] 66/94  Installing       : perl-PathTools-3.80-478.fc35.x86_64                  66/94 
  Installing       : perl-Encode-4:3.15-482.f [                         ] 67/94  Installing       : perl-Encode-4:3.15-482.f [=                        ] 67/94  Installing       : perl-Encode-4:3.15-482.f [==                       ] 67/94  Installing       : perl-Encode-4:3.15-482.f [===                      ] 67/94  Installing       : perl-Encode-4:3.15-482.f [====                     ] 67/94  Installing       : perl-Encode-4:3.15-482.f [=====                    ] 67/94  Installing       : perl-Encode-4:3.15-482.f [======                   ] 67/94  Installing       : perl-Encode-4:3.15-482.f [=======                  ] 67/94  Installing       : perl-Encode-4:3.15-482.f [========                 ] 67/94  Installing       : perl-Encode-4:3.15-482.f [=========                ] 67/94  Installing       : perl-Encode-4:3.15-482.f [==========               ] 67/94  Installing       : perl-Encode-4:3.15-482.f [===========              ] 67/94  Installing       : perl-Encode-4:3.15-482.f [============             ] 67/94  Installing       : perl-Encode-4:3.15-482.f [=============            ] 67/94  Installing       : perl-Encode-4:3.15-482.f [==============           ] 67/94  Installing       : perl-Encode-4:3.15-482.f [===============          ] 67/94  Installing       : perl-Encode-4:3.15-482.f [================         ] 67/94  Installing       : perl-Encode-4:3.15-482.f [=================        ] 67/94  Installing       : perl-Encode-4:3.15-482.f [==================       ] 67/94  Installing       : perl-Encode-4:3.15-482.f [===================      ] 67/94  Installing       : perl-Encode-4:3.15-482.f [====================     ] 67/94  Installing       : perl-Encode-4:3.15-482.f [=====================    ] 67/94  Installing       : perl-Encode-4:3.15-482.f [======================   ] 67/94  Installing       : perl-Encode-4:3.15-482.f [=======================  ] 67/94  Installing       : perl-Encode-4:3.15-482.f [======================== ] 67/94  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                   67/94 
  Installing       : perl-libs-4:5.34.1-486.f [                         ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [=                        ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [==                       ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [===                      ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [====                     ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [=====                    ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [======                   ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [=======                  ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [========                 ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [=========                ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [==========               ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [===========              ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [============             ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [=============            ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [==============           ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [===============          ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [================         ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [=================        ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [==================       ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [===================      ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [====================     ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [=====================    ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [======================   ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [=======================  ] 68/94  Installing       : perl-libs-4:5.34.1-486.f [======================== ] 68/94  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                   68/94 
  Installing       : perl-interpreter-4:5.34. [                         ] 69/94  Installing       : perl-interpreter-4:5.34. [=                        ] 69/94  Installing       : perl-interpreter-4:5.34. [======                   ] 69/94  Installing       : perl-interpreter-4:5.34. [==========               ] 69/94  Installing       : perl-interpreter-4:5.34. [================         ] 69/94  Installing       : perl-interpreter-4:5.34. [=====================    ] 69/94  Installing       : perl-interpreter-4:5.34. [======================== ] 69/94  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64            69/94 
  Installing       : perl-Data-Dumper-2.183-2 [                         ] 70/94  Installing       : perl-Data-Dumper-2.183-2 [=======                  ] 70/94  Installing       : perl-Data-Dumper-2.183-2 [==========               ] 70/94  Installing       : perl-Data-Dumper-2.183-2 [=================        ] 70/94  Installing       : perl-Data-Dumper-2.183-2 [===================      ] 70/94  Installing       : perl-Data-Dumper-2.183-2 [======================   ] 70/94  Installing       : perl-Data-Dumper-2.183-2 [=======================  ] 70/94  Installing       : perl-Data-Dumper-2.183-2 [======================== ] 70/94  Installing       : perl-Data-Dumper-2.183-2.fc35.x86_64                 70/94 
  Installing       : perl-B-1.82-486.fc35.x86 [                         ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [=                        ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [===                      ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [====                     ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [=====                    ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [=======                  ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [========                 ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [==========               ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [===========              ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [============             ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [==============           ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [===============          ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [=================        ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [===================      ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [====================     ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [======================   ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [=======================  ] 71/94  Installing       : perl-B-1.82-486.fc35.x86 [======================== ] 71/94  Installing       : perl-B-1.82-486.fc35.x86_64                          71/94 
  Installing       : perl-File-Compare-1.100. [                         ] 72/94  Installing       : perl-File-Compare-1.100. [========                 ] 72/94  Installing       : perl-File-Compare-1.100. [=========                ] 72/94  Installing       : perl-File-Compare-1.100. [======================== ] 72/94  Installing       : perl-File-Compare-1.100.600-486.fc35.noarch          72/94 
  Installing       : perl-File-Copy-2.35-486. [                         ] 73/94  Installing       : perl-File-Copy-2.35-486. [=====                    ] 73/94  Installing       : perl-File-Copy-2.35-486. [======================== ] 73/94  Installing       : perl-File-Copy-2.35-486.fc35.noarch                  73/94 
  Installing       : perl-File-Find-1.39-486. [                         ] 74/94  Installing       : perl-File-Find-1.39-486. [====                     ] 74/94  Installing       : perl-File-Find-1.39-486. [======================== ] 74/94  Installing       : perl-File-Find-1.39-486.fc35.noarch                  74/94 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                           ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64 [===                        ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64 [====                       ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64 [========                   ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64 [===========                ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64 [===============            ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64 [===================        ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64 [======================     ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64 [=========================  ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64 [========================== ] 75/94  Installing       : gc-8.0.4-6.fc35.x86_64                               75/94 
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 76/94  Installing       : guile22-2.2.7-3.fc35.x86_64                          76/94 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 77/94  Installing       : make-1:4.3-6.fc35.x86_64                             77/94 
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 78/94  Installing       : gcc-11.3.1-3.fc35.x86_64                             78/94 
  Installing       : emacs-filesystem-1:27.2- [                         ] 79/94  Installing       : emacs-filesystem-1:27.2- [=====                    ] 79/94  Installing       : emacs-filesystem-1:27.2- [============             ] 79/94  Installing       : emacs-filesystem-1:27.2- [===================      ] 79/94  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                79/94 
