scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/libldb-2.4.0-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 05:56:06
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libldb-2.4.0-2.fc35
>>> 2022-11-24 05:56:06	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libldb-2.4.0-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 05:56:07	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 05:56:15	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock_r95h_kv/libldb-2.4.0-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           94 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          87 kB/s |  10 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mdocbook-style-xsl                     [m noarch  1.79.2-15.fc35          fedora   1.3 M
  Installing       : perl-MIME-Base64-3.16-4 [                        ] 143/214  Installing       : perl-MIME-Base64-3.16-4 [==                      ] 143/214  Installing       : perl-MIME-Base64-3.16-4 [====                    ] 143/214  Installing       : perl-MIME-Base64-3.16-4 [==============          ] 143/214  Installing       : perl-MIME-Base64-3.16-4 [==================      ] 143/214  Installing       : perl-MIME-Base64-3.16-4 [====================    ] 143/214  Installing       : perl-MIME-Base64-3.16-4 [======================  ] 143/214  Installing       : perl-MIME-Base64-3.16-4 [======================= ] 143/214  Installing       : perl-MIME-Base64-3.16-478.fc35.x86_64              143/214 
  Installing       : perl-constant-1.33-479. [                        ] 144/214  Installing       : perl-constant-1.33-479. [====                    ] 144/214  Installing       : perl-constant-1.33-479. [======                  ] 144/214  Installing       : perl-constant-1.33-479. [===========             ] 144/214  Installing       : perl-constant-1.33-479. [======================= ] 144/214  Installing       : perl-constant-1.33-479.fc35.noarch                 144/214 
  Installing       : perl-parent-1:0.238-478 [                        ] 145/214  Installing       : perl-parent-1:0.238-478 [===========             ] 145/214  Installing       : perl-parent-1:0.238-478 [================        ] 145/214  Installing       : perl-parent-1:0.238-478 [======================= ] 145/214  Installing       : perl-parent-1:0.238-478.fc35.noarch                145/214 
  Installing       : perl-Errno-1.33-486.fc3 [                        ] 146/214  Installing       : perl-Errno-1.33-486.fc3 [================        ] 146/214  Installing       : perl-Errno-1.33-486.fc3 [======================= ] 146/214  Installing       : perl-Errno-1.33-486.fc35.x86_64                    146/214 
  Installing       : perl-File-Basename-2.85 [                        ] 147/214  Installing       : perl-File-Basename-2.85 [======                  ] 147/214  Installing       : perl-File-Basename-2.85 [======================= ] 147/214  Installing       : perl-File-Basename-2.85-486.fc35.noarch            147/214 
  Installing       : perl-Getopt-Std-1.13-48 [                        ] 148/214  Installing       : perl-Getopt-Std-1.13-48 [======                  ] 148/214  Installing       : perl-Getopt-Std-1.13-48 [======================= ] 148/214  Installing       : perl-Getopt-Std-1.13-486.fc35.noarch               148/214 
  Installing       : perl-Scalar-List-Utils- [                        ] 149/214  Installing       : perl-Scalar-List-Utils- [====                    ] 149/214  Installing       : perl-Scalar-List-Utils- [======                  ] 149/214  Installing       : perl-Scalar-List-Utils- [=======                 ] 149/214  Installing       : perl-Scalar-List-Utils- [============            ] 149/214  Installing       : perl-Scalar-List-Utils- [=================       ] 149/214  Installing       : perl-Scalar-List-Utils- [====================    ] 149/214  Installing       : perl-Scalar-List-Utils- [======================  ] 149/214  Installing       : perl-Scalar-List-Utils- [======================= ] 149/214  Installing       : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64      149/214 
  Installing       : perl-Storable-1:3.25-1. [                        ] 150/214  Installing       : perl-Storable-1:3.25-1. [===                     ] 150/214  Installing       : perl-Storable-1:3.25-1. [=====                   ] 150/214  Installing       : perl-Storable-1:3.25-1. [========                ] 150/214  Installing       : perl-Storable-1:3.25-1. [============            ] 150/214  Installing       : perl-Storable-1:3.25-1. [===============         ] 150/214  Installing       : perl-Storable-1:3.25-1. [=================       ] 150/214  Installing       : perl-Storable-1:3.25-1. [====================    ] 150/214  Installing       : perl-Storable-1:3.25-1. [=====================   ] 150/214  Installing       : perl-Storable-1:3.25-1. [======================  ] 150/214  Installing       : perl-Storable-1:3.25-1. [======================= ] 150/214  Installing       : perl-Storable-1:3.25-1.fc35.x86_64                 150/214 
  Installing       : perl-overload-1.33-486. [                        ] 151/214  Installing       : perl-overload-1.33-486. [======                  ] 151/214  Installing       : perl-overload-1.33-486. [=================       ] 151/214  Installing       : perl-overload-1.33-486. [======================= ] 151/214  Installing       : perl-overload-1.33-486.fc35.noarch                 151/214 
  Installing       : perl-vars-1.05-486.fc35 [                        ] 152/214  Installing       : perl-vars-1.05-486.fc35 [===========             ] 152/214  Installing       : perl-vars-1.05-486.fc35 [======================= ] 152/214  Installing       : perl-vars-1.05-486.fc35.noarch                     152/214 
  Installing       : perl-Getopt-Long-1:2.52 [                        ] 153/214  Installing       : perl-Getopt-Long-1:2.52 [===                     ] 153/214  Installing       : perl-Getopt-Long-1:2.52 [====                    ] 153/214  Installing       : perl-Getopt-Long-1:2.52 [=====                   ] 153/214  Installing       : perl-Getopt-Long-1:2.52 [======                  ] 153/214  Installing       : perl-Getopt-Long-1:2.52 [=========               ] 153/214  Installing       : perl-Getopt-Long-1:2.52 [==============          ] 153/214  Installing       : perl-Getopt-Long-1:2.52 [====================    ] 153/214  Installing       : perl-Getopt-Long-1:2.52 [======================= ] 153/214  Installing       : perl-Getopt-Long-1:2.52-478.fc35.noarch            153/214 
  Installing       : perl-Carp-1.52-478.fc35 [                        ] 154/214  Installing       : perl-Carp-1.52-478.fc35 [==                      ] 154/214  Installing       : perl-Carp-1.52-478.fc35 [=====                   ] 154/214  Installing       : perl-Carp-1.52-478.fc35 [=====================   ] 154/214  Installing       : perl-Carp-1.52-478.fc35 [======================= ] 154/214  Installing       : perl-Carp-1.52-478.fc35.noarch                     154/214 
  Installing       : perl-Exporter-5.76-479. [                        ] 155/214  Installing       : perl-Exporter-5.76-479. [=                       ] 155/214  Installing       : perl-Exporter-5.76-479. [========                ] 155/214  Installing       : perl-Exporter-5.76-479. [============            ] 155/214  Installing       : perl-Exporter-5.76-479. [====================    ] 155/214  Installing       : perl-Exporter-5.76-479. [======================= ] 155/214  Installing       : perl-Exporter-5.76-479.fc35.noarch                 155/214 
  Installing       : perl-DynaLoader-1.50-48 [                        ] 156/214  Installing       : perl-DynaLoader-1.50-48 [==================      ] 156/214  Installing       : perl-DynaLoader-1.50-48 [======================= ] 156/214  Installing       : perl-DynaLoader-1.50-486.fc35.x86_64               156/214 
  Installing       : perl-PathTools-3.80-478 [                        ] 157/214  Installing       : perl-PathTools-3.80-478 [==                      ] 157/214  Installing       : perl-PathTools-3.80-478 [====                    ] 157/214  Installing       : perl-PathTools-3.80-478 [=====                   ] 157/214  Installing       : perl-PathTools-3.80-478 [========                ] 157/214  Installing       : perl-PathTools-3.80-478 [=========               ] 157/214  Installing       : perl-PathTools-3.80-478 [===========             ] 157/214  Installing       : perl-PathTools-3.80-478 [============            ] 157/214  Installing       : perl-PathTools-3.80-478 [===============         ] 157/214  Installing       : perl-PathTools-3.80-478 [===================     ] 157/214  Installing       : perl-PathTools-3.80-478 [====================    ] 157/214  Installing       : perl-PathTools-3.80-478 [=====================   ] 157/214  Installing       : perl-PathTools-3.80-478 [======================  ] 157/214  Installing       : perl-PathTools-3.80-478 [======================= ] 157/214  Installing       : perl-PathTools-3.80-478.fc35.x86_64                157/214 
  Installing       : perl-Encode-4:3.15-482. [                        ] 158/214  Installing       : perl-Encode-4:3.15-482. [=                       ] 158/214  Installing       : perl-Encode-4:3.15-482. [==                      ] 158/214  Installing       : perl-Encode-4:3.15-482. [===                     ] 158/214  Installing       : perl-Encode-4:3.15-482. [====                    ] 158/214  Installing       : perl-Encode-4:3.15-482. [=====                   ] 158/214  Installing       : perl-Encode-4:3.15-482. [======                  ] 158/214  Installing       : perl-Encode-4:3.15-482. [=======                 ] 158/214  Installing       : perl-Encode-4:3.15-482. [========                ] 158/214  Installing       : perl-Encode-4:3.15-482. [=========               ] 158/214  Installing       : perl-Encode-4:3.15-482. [==========              ] 158/214  Installing       : perl-Encode-4:3.15-482. [===========             ] 158/214  Installing       : perl-Encode-4:3.15-482. [============            ] 158/214  Installing       : perl-Encode-4:3.15-482. [=============           ] 158/214  Installing       : perl-Encode-4:3.15-482. [==============          ] 158/214  Installing       : perl-Encode-4:3.15-482. [===============         ] 158/214  Installing       : perl-Encode-4:3.15-482. [================        ] 158/214  Installing       : perl-Encode-4:3.15-482. [=================       ] 158/214  Installing       : perl-Encode-4:3.15-482. [==================      ] 158/214  Installing       : perl-Encode-4:3.15-482. [===================     ] 158/214  Installing       : perl-Encode-4:3.15-482. [====================    ] 158/214  Installing       : perl-Encode-4:3.15-482. [=====================   ] 158/214  Installing       : perl-Encode-4:3.15-482. [======================  ] 158/214  Installing       : perl-Encode-4:3.15-482. [======================= ] 158/214  Installing       : perl-Encode-4:3.15-482.fc35.x86_64                 158/214 
  Installing       : perl-libs-4:5.34.1-486. [                        ] 159/214  Installing       : perl-libs-4:5.34.1-486. [=                       ] 159/214  Installing       : perl-libs-4:5.34.1-486. [==                      ] 159/214  Installing       : perl-libs-4:5.34.1-486. [===                     ] 159/214  Installing       : perl-libs-4:5.34.1-486. [====                    ] 159/214  Installing       : perl-libs-4:5.34.1-486. [=====                   ] 159/214  Installing       : perl-libs-4:5.34.1-486. [======                  ] 159/214  Installing       : perl-libs-4:5.34.1-486. [=======                 ] 159/214  Installing       : perl-libs-4:5.34.1-486. [========                ] 159/214  Installing       : perl-libs-4:5.34.1-486. [=========               ] 159/214  Installing       : perl-libs-4:5.34.1-486. [==========              ] 159/214  Installing       : perl-libs-4:5.34.1-486. [===========             ] 159/214  Installing       : perl-libs-4:5.34.1-486. [============            ] 159/214  Installing       : perl-libs-4:5.34.1-486. [=============           ] 159/214  Installing       : perl-libs-4:5.34.1-486. [==============          ] 159/214  Installing       : perl-libs-4:5.34.1-486. [===============         ] 159/214  Installing       : perl-libs-4:5.34.1-486. [================        ] 159/214  Installing       : perl-libs-4:5.34.1-486. [=================       ] 159/214  Installing       : perl-libs-4:5.34.1-486. [==================      ] 159/214  Installing       : perl-libs-4:5.34.1-486. [===================     ] 159/214  Installing       : perl-libs-4:5.34.1-486. [====================    ] 159/214  Installing       : perl-libs-4:5.34.1-486. [=====================   ] 159/214  Installing       : perl-libs-4:5.34.1-486. [======================  ] 159/214  Installing       : perl-libs-4:5.34.1-486. [======================= ] 159/214  Installing       : perl-libs-4:5.34.1-486.fc35.x86_64                 159/214 
  Installing       : perl-interpreter-4:5.34 [                        ] 160/214  Installing       : perl-interpreter-4:5.34 [=                       ] 160/214  Installing       : perl-interpreter-4:5.34 [======                  ] 160/214  Installing       : perl-interpreter-4:5.34 [=========               ] 160/214  Installing       : perl-interpreter-4:5.34 [================        ] 160/214  Installing       : perl-interpreter-4:5.34 [====================    ] 160/214  Installing       : perl-interpreter-4:5.34 [======================= ] 160/214  Installing       : perl-interpreter-4:5.34.1-486.fc35.x86_64          160/214 
  Installing       : graphite2-1.3.14-8.fc35 [                        ] 161/214  Installing       : graphite2-1.3.14-8.fc35 [===                     ] 161/214  Installing       : graphite2-1.3.14-8.fc35 [=======                 ] 161/214  Installing       : graphite2-1.3.14-8.fc35 [===========             ] 161/214  Installing       : graphite2-1.3.14-8.fc35 [==============          ] 161/214  Installing       : graphite2-1.3.14-8.fc35 [==================      ] 161/214  Installing       : graphite2-1.3.14-8.fc35 [===================     ] 161/214  Installing       : graphite2-1.3.14-8.fc35 [====================    ] 161/214  Installing       : graphite2-1.3.14-8.fc35 [======================= ] 161/214  Installing       : graphite2-1.3.14-8.fc35.x86_64                     161/214 
  Installing       : freetype-2.11.0-6.fc35. [                        ] 162/214  Installing       : freetype-2.11.0-6.fc35. [=                       ] 162/214  Installing       : freetype-2.11.0-6.fc35. [==                      ] 162/214  Installing       : freetype-2.11.0-6.fc35. [===                     ] 162/214  Installing       : freetype-2.11.0-6.fc35. [====                    ] 162/214  Installing       : freetype-2.11.0-6.fc35. [=====                   ] 162/214  Installing       : freetype-2.11.0-6.fc35. [======                  ] 162/214  Installing       : freetype-2.11.0-6.fc35. [=======                 ] 162/214  Installing       : freetype-2.11.0-6.fc35. [========                ] 162/214  Installing       : freetype-2.11.0-6.fc35. [=========               ] 162/214  Installing       : freetype-2.11.0-6.fc35. [==========              ] 162/214  Installing       : freetype-2.11.0-6.fc35. [===========             ] 162/214  Installing       : freetype-2.11.0-6.fc35. [============            ] 162/214  Installing       : freetype-2.11.0-6.fc35. [=============           ] 162/214  Installing       : freetype-2.11.0-6.fc35. [==============          ] 162/214  Installing       : freetype-2.11.0-6.fc35. [===============         ] 162/214  Installing       : freetype-2.11.0-6.fc35. [================        ] 162/214  Installing       : freetype-2.11.0-6.fc35. [=================       ] 162/214  Installing       : freetype-2.11.0-6.fc35. [==================      ] 162/214  Installing       : freetype-2.11.0-6.fc35. [===================     ] 162/214  Installing       : freetype-2.11.0-6.fc35. [====================    ] 162/214  Installing       : freetype-2.11.0-6.fc35. [=====================   ] 162/214  Installing       : freetype-2.11.0-6.fc35. [======================  ] 162/214  Installing       : freetype-2.11.0-6.fc35. [======================= ] 162/214  Installing       : freetype-2.11.0-6.fc35.x86_64                      162/214 
  Installing       : harfbuzz-2.9.1-1.fc35.x [                        ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [=                       ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [==                      ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [===                     ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [====                    ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [=====                   ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [======                  ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [=======                 ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [========                ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [=========               ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [==========              ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [===========             ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [============            ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [=============           ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [==============          ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [===============         ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [================        ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [=================       ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [==================      ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [===================     ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [====================    ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [=====================   ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [======================  ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x [======================= ] 163/214  Installing       : harfbuzz-2.9.1-1.fc35.x86_64                       163/214 
  Installing       : fontconfig-2.13.94-5.fc [                        ] 164/214  Installing       : fontconfig-2.13.94-5.fc [=                       ] 164/214  Installing       : fontconfig-2.13.94-5.fc [==                      ] 164/214  Installing       : fontconfig-2.13.94-5.fc [===                     ] 164/214  Installing       : fontconfig-2.13.94-5.fc [====                    ] 164/214  Installing       : fontconfig-2.13.94-5.fc [=====                   ] 164/214  Installing       : fontconfig-2.13.94-5.fc [======                  ] 164/214  Installing       : fontconfig-2.13.94-5.fc [=======                 ] 164/214  Installing       : fontconfig-2.13.94-5.fc [========                ] 164/214  Installing       : fontconfig-2.13.94-5.fc [=========               ] 164/214  Installing       : fontconfig-2.13.94-5.fc [==========              ] 164/214  Installing       : fontconfig-2.13.94-5.fc [===========             ] 164/214  Installing       : fontconfig-2.13.94-5.fc [============            ] 164/214  Installing       : fontconfig-2.13.94-5.fc [=============           ] 164/214  Installing       : fontconfig-2.13.94-5.fc [==============          ] 164/214  Installing       : fontconfig-2.13.94-5.fc [===============         ] 164/214  Installing       : fontconfig-2.13.94-5.fc [================        ] 164/214  Installing       : fontconfig-2.13.94-5.fc [=================       ] 164/214  Installing       : fontconfig-2.13.94-5.fc [==================      ] 164/214  Installing       : fontconfig-2.13.94-5.fc [===================     ] 164/214  Installing       : fontconfig-2.13.94-5.fc [====================    ] 164/214  Installing       : fontconfig-2.13.94-5.fc [=====================   ] 164/214  Installing       : fontconfig-2.13.94-5.fc [======================  ] 164/214  Installing       : fontconfig-2.13.94-5.fc [======================= ] 164/214  Installing       : fontconfig-2.13.94-5.fc35.x86_64                   164/214 
  Running scriptlet: fontconfig-2.13.94-5.fc35.x86_64                   164/214 
  Installing       : cairo-1.17.4-4.fc35.x86 [                        ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [=                       ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [==                      ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [===                     ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [====                    ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [=====                   ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [======                  ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [=======                 ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [========                ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [=========               ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [==========              ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [===========             ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [============            ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [=============           ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [==============          ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [===============         ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [================        ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [=================       ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [==================      ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [===================     ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [====================    ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [=====================   ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [======================  ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86 [======================= ] 165/214  Installing       : cairo-1.17.4-4.fc35.x86_64                         165/214 
  Installing       : cairo-gobject-1.17.4-4. [                        ] 166/214  Installing       : cairo-gobject-1.17.4-4. [=================       ] 166/214  Installing       : cairo-gobject-1.17.4-4. [======================= ] 166/214  Installing       : cairo-gobject-1.17.4-4.fc35.x86_64                 166/214 
  Installing       : libXft-2.3.3-7.fc35.x86 [                        ] 167/214  Installing       : libXft-2.3.3-7.fc35.x86 [=====                   ] 167/214  Installing       : libXft-2.3.3-7.fc35.x86 [===========             ] 167/214  Installing       : libXft-2.3.3-7.fc35.x86 [=================       ] 167/214  Installing       : libXft-2.3.3-7.fc35.x86 [======================= ] 167/214  Installing       : libXft-2.3.3-7.fc35.x86_64                         167/214 
  Installing       : pango-1.50.4-1.fc35.x86 [                        ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [=                       ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [==                      ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [===                     ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [====                    ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [=====                   ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [======                  ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [=======                 ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [========                ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [=========               ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [==========              ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [===========             ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [============            ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [=============           ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [==============          ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [===============         ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [================        ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [=================       ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [==================      ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [===================     ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [====================    ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [=====================   ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [======================  ] 168/214  Installing       : pango-1.50.4-1.fc35.x86 [======================= ] 168/214  Installing       : pango-1.50.4-1.fc35.x86_64                         168/214 
  Installing       : lasi-1.1.3-7.fc35.x86_6 [                        ] 169/214  Installing       : lasi-1.1.3-7.fc35.x86_6 [======                  ] 169/214  Installing       : lasi-1.1.3-7.fc35.x86_6 [============            ] 169/214  Installing       : lasi-1.1.3-7.fc35.x86_6 [=================       ] 169/214  Installing       : lasi-1.1.3-7.fc35.x86_6 [======================= ] 169/214  Installing       : lasi-1.1.3-7.fc35.x86_64                           169/214 
  Installing       : gtk2-2.24.33-7.fc35.x86 [                        ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [=                       ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [==                      ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [===                     ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [====                    ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [=====                   ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [======                  ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [=======                 ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [========                ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [=========               ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [==========              ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [===========             ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [============            ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [=============           ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [==============          ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [===============         ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [================        ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [=================       ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [==================      ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [===================     ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [====================    ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [=====================   ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [======================  ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86 [======================= ] 170/214  Installing       : gtk2-2.24.33-7.fc35.x86_64                         170/214 
  Installing       : librsvg2-2.52.9-1.fc35. [                        ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [=                       ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [==                      ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [===                     ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [====                    ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [=====                   ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [======                  ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [=======                 ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [========                ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [=========               ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [==========              ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [===========             ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [============            ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [=============           ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [==============          ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [===============         ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [================        ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [=================       ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [==================      ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [===================     ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [====================    ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [=====================   ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [======================  ] 171/214  Installing       : librsvg2-2.52.9-1.fc35. [======================= ] 171/214  Installing       : librsvg2-2.52.9-1.fc35.x86_64                      171/214 
