scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/fapolicyd-1.0.3-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 13:16:51
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = fapolicyd-1.0.3-3.fc35
>>> 2022-11-23 13:16:51	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/fapolicyd-1.0.3-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 13:16:52	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 13:16:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockbk5ep_5g/fapolicyd-1.0.3-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           49 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                         115 kB/s |  20 kB     00:00    
Package file-5.40-9.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                Repo       Size
================================================================================
Installing:
 [1mautoconf                      [m noarch   2.69-37.fc35           fedora    666 k
  Installing       : mpdecimal-2.5.1-2.fc35. [                        ]  51/159  Installing       : mpdecimal-2.5.1-2.fc35. [===                     ]  51/159  Installing       : mpdecimal-2.5.1-2.fc35. [====                    ]  51/159  Installing       : mpdecimal-2.5.1-2.fc35. [=======                 ]  51/159  Installing       : mpdecimal-2.5.1-2.fc35. [==========              ]  51/159  Installing       : mpdecimal-2.5.1-2.fc35. [=============           ]  51/159  Installing       : mpdecimal-2.5.1-2.fc35. [================        ]  51/159  Installing       : mpdecimal-2.5.1-2.fc35. [===================     ]  51/159  Installing       : mpdecimal-2.5.1-2.fc35. [======================= ]  51/159  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                       51/159 
  Installing       : python3-3.10.8-1.fc35.x [                        ]  52/159  Installing       : python3-3.10.8-1.fc35.x [===========             ]  52/159  Installing       : python3-3.10.8-1.fc35.x [==================      ]  52/159  Installing       : python3-3.10.8-1.fc35.x [======================= ]  52/159  Installing       : python3-3.10.8-1.fc35.x86_64                        52/159 
  Installing       : python3-libs-3.10.8-1.f [                        ]  53/159  Installing       : python3-libs-3.10.8-1.f [=                       ]  53/159  Installing       : python3-libs-3.10.8-1.f [==                      ]  53/159  Installing       : python3-libs-3.10.8-1.f [===                     ]  53/159  Installing       : python3-libs-3.10.8-1.f [====                    ]  53/159  Installing       : python3-libs-3.10.8-1.f [=====                   ]  53/159  Installing       : python3-libs-3.10.8-1.f [======                  ]  53/159  Installing       : python3-libs-3.10.8-1.f [=======                 ]  53/159  Installing       : python3-libs-3.10.8-1.f [========                ]  53/159  Installing       : python3-libs-3.10.8-1.f [=========               ]  53/159  Installing       : python3-libs-3.10.8-1.f [==========              ]  53/159  Installing       : python3-libs-3.10.8-1.f [===========             ]  53/159  Installing       : python3-libs-3.10.8-1.f [============            ]  53/159  Installing       : python3-libs-3.10.8-1.f [=============           ]  53/159  Installing       : python3-libs-3.10.8-1.f [==============          ]  53/159  Installing       : python3-libs-3.10.8-1.f [===============         ]  53/159  Installing       : python3-libs-3.10.8-1.f [================        ]  53/159  Installing       : python3-libs-3.10.8-1.f [=================       ]  53/159  Installing       : python3-libs-3.10.8-1.f [==================      ]  53/159  Installing       : python3-libs-3.10.8-1.f [===================     ]  53/159  Installing       : python3-libs-3.10.8-1.f [====================    ]  53/159  Installing       : python3-libs-3.10.8-1.f [=====================   ]  53/159  Installing       : python3-libs-3.10.8-1.f [======================  ]  53/159  Installing       : python3-libs-3.10.8-1.f [======================= ]  53/159  Installing       : python3-libs-3.10.8-1.fc35.x86_64                   53/159 
  Installing       : python3-libselinux-3.3- [                        ]  54/159  Installing       : python3-libselinux-3.3- [=                       ]  54/159  Installing       : python3-libselinux-3.3- [==                      ]  54/159  Installing       : python3-libselinux-3.3- [====                    ]  54/159  Installing       : python3-libselinux-3.3- [=====                   ]  54/159  Installing       : python3-libselinux-3.3- [======                  ]  54/159  Installing       : python3-libselinux-3.3- [=======                 ]  54/159  Installing       : python3-libselinux-3.3- [=========               ]  54/159  Installing       : python3-libselinux-3.3- [==========              ]  54/159  Installing       : python3-libselinux-3.3- [============            ]  54/159  Installing       : python3-libselinux-3.3- [=============           ]  54/159  Installing       : python3-libselinux-3.3- [==============          ]  54/159  Installing       : python3-libselinux-3.3- [================        ]  54/159  Installing       : python3-libselinux-3.3- [=================       ]  54/159  Installing       : python3-libselinux-3.3- [==================      ]  54/159  Installing       : python3-libselinux-3.3- [====================    ]  54/159  Installing       : python3-libselinux-3.3- [=====================   ]  54/159  Installing       : python3-libselinux-3.3- [======================  ]  54/159  Installing       : python3-libselinux-3.3- [======================= ]  54/159  Installing       : python3-libselinux-3.3-1.fc35.x86_64                54/159 
  Installing       : python3-libsemanage-3.3 [                        ]  55/159  Installing       : python3-libsemanage-3.3 [=                       ]  55/159  Installing       : python3-libsemanage-3.3 [===                     ]  55/159  Installing       : python3-libsemanage-3.3 [=====                   ]  55/159  Installing       : python3-libsemanage-3.3 [=======                 ]  55/159  Installing       : python3-libsemanage-3.3 [=========               ]  55/159  Installing       : python3-libsemanage-3.3 [===========             ]  55/159  Installing       : python3-libsemanage-3.3 [============            ]  55/159  Installing       : python3-libsemanage-3.3 [==============          ]  55/159  Installing       : python3-libsemanage-3.3 [================        ]  55/159  Installing       : python3-libsemanage-3.3 [==================      ]  55/159  Installing       : python3-libsemanage-3.3 [====================    ]  55/159  Installing       : python3-libsemanage-3.3 [=====================   ]  55/159  Installing       : python3-libsemanage-3.3 [======================= ]  55/159  Installing       : python3-libsemanage-3.3-1.fc35.x86_64               55/159 
  Installing       : python3-libcomps-0.1.18 [                        ]  56/159  Installing       : python3-libcomps-0.1.18 [=====                   ]  56/159  Installing       : python3-libcomps-0.1.18 [==========              ]  56/159  Installing       : python3-libcomps-0.1.18 [================        ]  56/159  Installing       : python3-libcomps-0.1.18 [=====================   ]  56/159  Installing       : python3-libcomps-0.1.18 [======================= ]  56/159  Installing       : python3-libcomps-0.1.18-1.fc35.x86_64               56/159 
  Installing       : python3-pyparsing-2.4.7 [                        ]  57/159  Installing       : python3-pyparsing-2.4.7 [=                       ]  57/159  Installing       : python3-pyparsing-2.4.7 [==                      ]  57/159  Installing       : python3-pyparsing-2.4.7 [===                     ]  57/159  Installing       : python3-pyparsing-2.4.7 [=====                   ]  57/159  Installing       : python3-pyparsing-2.4.7 [======                  ]  57/159  Installing       : python3-pyparsing-2.4.7 [=======                 ]  57/159  Installing       : python3-pyparsing-2.4.7 [========                ]  57/159  Installing       : python3-pyparsing-2.4.7 [=========               ]  57/159  Installing       : python3-pyparsing-2.4.7 [==========              ]  57/159  Installing       : python3-pyparsing-2.4.7 [===========             ]  57/159  Installing       : python3-pyparsing-2.4.7 [============            ]  57/159  Installing       : python3-pyparsing-2.4.7 [=============           ]  57/159  Installing       : python3-pyparsing-2.4.7 [==============          ]  57/159  Installing       : python3-pyparsing-2.4.7 [===============         ]  57/159  Installing       : python3-pyparsing-2.4.7 [================        ]  57/159  Installing       : python3-pyparsing-2.4.7 [=================       ]  57/159  Installing       : python3-pyparsing-2.4.7 [==================      ]  57/159  Installing       : python3-pyparsing-2.4.7 [===================     ]  57/159  Installing       : python3-pyparsing-2.4.7 [=====================   ]  57/159  Installing       : python3-pyparsing-2.4.7 [======================  ]  57/159  Installing       : python3-pyparsing-2.4.7 [======================= ]  57/159  Installing       : python3-pyparsing-2.4.7-9.fc35.noarch               57/159 
  Installing       : python3-packaging-21.3- [                        ]  58/159  Installing       : python3-packaging-21.3- [==                      ]  58/159  Installing       : python3-packaging-21.3- [===                     ]  58/159  Installing       : python3-packaging-21.3- [====                    ]  58/159  Installing       : python3-packaging-21.3- [=====                   ]  58/159  Installing       : python3-packaging-21.3- [======                  ]  58/159  Installing       : python3-packaging-21.3- [=======                 ]  58/159  Installing       : python3-packaging-21.3- [========                ]  58/159  Installing       : python3-packaging-21.3- [=========               ]  58/159  Installing       : python3-packaging-21.3- [============            ]  58/159  Installing       : python3-packaging-21.3- [=============           ]  58/159  Installing       : python3-packaging-21.3- [==============          ]  58/159  Installing       : python3-packaging-21.3- [===============         ]  58/159  Installing       : python3-packaging-21.3- [================        ]  58/159  Installing       : python3-packaging-21.3- [=================       ]  58/159  Installing       : python3-packaging-21.3- [==================      ]  58/159  Installing       : python3-packaging-21.3- [=====================   ]  58/159  Installing       : python3-packaging-21.3- [======================  ]  58/159  Installing       : python3-packaging-21.3- [======================= ]  58/159  Installing       : python3-packaging-21.3-2.fc35.noarch                58/159 
  Installing       : python3-rpm-generators- [                        ]  59/159  Installing       : python3-rpm-generators- [=                       ]  59/159  Installing       : python3-rpm-generators- [==========              ]  59/159  Installing       : python3-rpm-generators- [====================    ]  59/159  Installing       : python3-rpm-generators- [======================= ]  59/159  Installing       : python3-rpm-generators-12-8.fc35.noarch             59/159 
  Installing       : python3-setuptools-57.4 [                        ]  60/159  Installing       : python3-setuptools-57.4 [=                       ]  60/159  Installing       : python3-setuptools-57.4 [==                      ]  60/159  Installing       : python3-setuptools-57.4 [===                     ]  60/159  Installing       : python3-setuptools-57.4 [====                    ]  60/159  Installing       : python3-setuptools-57.4 [=====                   ]  60/159  Installing       : python3-setuptools-57.4 [======                  ]  60/159  Installing       : python3-setuptools-57.4 [=======                 ]  60/159  Installing       : python3-setuptools-57.4 [========                ]  60/159  Installing       : python3-setuptools-57.4 [=========               ]  60/159  Installing       : python3-setuptools-57.4 [==========              ]  60/159  Installing       : python3-setuptools-57.4 [===========             ]  60/159  Installing       : python3-setuptools-57.4 [============            ]  60/159  Installing       : python3-setuptools-57.4 [=============           ]  60/159  Installing       : python3-setuptools-57.4 [==============          ]  60/159  Installing       : python3-setuptools-57.4 [===============         ]  60/159  Installing       : python3-setuptools-57.4 [================        ]  60/159  Installing       : python3-setuptools-57.4 [=================       ]  60/159  Installing       : python3-setuptools-57.4 [==================      ]  60/159  Installing       : python3-setuptools-57.4 [===================     ]  60/159  Installing       : python3-setuptools-57.4 [====================    ]  60/159  Installing       : python3-setuptools-57.4 [=====================   ]  60/159  Installing       : python3-setuptools-57.4 [======================  ]  60/159  Installing       : python3-setuptools-57.4 [======================= ]  60/159  Installing       : python3-setuptools-57.4.0-1.fc35.noarch             60/159 
  Installing       : python3-setools-4.4.0-3 [                        ]  61/159  Installing       : python3-setools-4.4.0-3 [=                       ]  61/159  Installing       : python3-setools-4.4.0-3 [==                      ]  61/159  Installing       : python3-setools-4.4.0-3 [===                     ]  61/159  Installing       : python3-setools-4.4.0-3 [====                    ]  61/159  Installing       : python3-setools-4.4.0-3 [=====                   ]  61/159  Installing       : python3-setools-4.4.0-3 [======                  ]  61/159  Installing       : python3-setools-4.4.0-3 [=======                 ]  61/159  Installing       : python3-setools-4.4.0-3 [========                ]  61/159  Installing       : python3-setools-4.4.0-3 [=========               ]  61/159  Installing       : python3-setools-4.4.0-3 [==========              ]  61/159  Installing       : python3-setools-4.4.0-3 [===========             ]  61/159  Installing       : python3-setools-4.4.0-3 [============            ]  61/159  Installing       : python3-setools-4.4.0-3 [=============           ]  61/159  Installing       : python3-setools-4.4.0-3 [==============          ]  61/159  Installing       : python3-setools-4.4.0-3 [===============         ]  61/159  Installing       : python3-setools-4.4.0-3 [================        ]  61/159  Installing       : python3-setools-4.4.0-3 [=================       ]  61/159  Installing       : python3-setools-4.4.0-3 [==================      ]  61/159  Installing       : python3-setools-4.4.0-3 [===================     ]  61/159  Installing       : python3-setools-4.4.0-3 [====================    ]  61/159  Installing       : python3-setools-4.4.0-3 [=====================   ]  61/159  Installing       : python3-setools-4.4.0-3 [======================  ]  61/159  Installing       : python3-setools-4.4.0-3 [======================= ]  61/159  Installing       : python3-setools-4.4.0-3.fc35.x86_64                 61/159 
  Installing       : python3-audit-3.0.9-1.f [                        ]  62/159  Installing       : python3-audit-3.0.9-1.f [==                      ]  62/159  Installing       : python3-audit-3.0.9-1.f [====                    ]  62/159  Installing       : python3-audit-3.0.9-1.f [======                  ]  62/159  Installing       : python3-audit-3.0.9-1.f [=========               ]  62/159  Installing       : python3-audit-3.0.9-1.f [===========             ]  62/159  Installing       : python3-audit-3.0.9-1.f [=============           ]  62/159  Installing       : python3-audit-3.0.9-1.f [===============         ]  62/159  Installing       : python3-audit-3.0.9-1.f [================        ]  62/159  Installing       : python3-audit-3.0.9-1.f [==================      ]  62/159  Installing       : python3-audit-3.0.9-1.f [====================    ]  62/159  Installing       : python3-audit-3.0.9-1.f [=====================   ]  62/159  Installing       : python3-audit-3.0.9-1.f [======================= ]  62/159  Installing       : python3-audit-3.0.9-1.fc35.x86_64                   62/159 
  Installing       : python3-policycoreutils [                        ]  63/159  Installing       : python3-policycoreutils [=                       ]  63/159  Installing       : python3-policycoreutils [==                      ]  63/159  Installing       : python3-policycoreutils [===                     ]  63/159  Installing       : python3-policycoreutils [====                    ]  63/159  Installing       : python3-policycoreutils [=====                   ]  63/159  Installing       : python3-policycoreutils [======                  ]  63/159  Installing       : python3-policycoreutils [=======                 ]  63/159  Installing       : python3-policycoreutils [========                ]  63/159  Installing       : python3-policycoreutils [=========               ]  63/159  Installing       : python3-policycoreutils [==========              ]  63/159  Installing       : python3-policycoreutils [===========             ]  63/159  Installing       : python3-policycoreutils [============            ]  63/159  Installing       : python3-policycoreutils [=============           ]  63/159  Installing       : python3-policycoreutils [==============          ]  63/159  Installing       : python3-policycoreutils [===============         ]  63/159  Installing       : python3-policycoreutils [================        ]  63/159  Installing       : python3-policycoreutils [=================       ]  63/159  Installing       : python3-policycoreutils [==================      ]  63/159  Installing       : python3-policycoreutils [===================     ]  63/159  Installing       : python3-policycoreutils [====================    ]  63/159  Installing       : python3-policycoreutils [=====================   ]  63/159  Installing       : python3-policycoreutils [======================  ]  63/159  Installing       : python3-policycoreutils [======================= ]  63/159  Installing       : python3-policycoreutils-3.3-1.fc35.noarch           63/159 
  Installing       : policycoreutils-python- [                        ]  64/159  Installing       : policycoreutils-python- [==                      ]  64/159  Installing       : policycoreutils-python- [=====                   ]  64/159  Installing       : policycoreutils-python- [============            ]  64/159  Installing       : policycoreutils-python- [=============           ]  64/159  Installing       : policycoreutils-python- [==============          ]  64/159  Installing       : policycoreutils-python- [===============         ]  64/159  Installing       : policycoreutils-python- [================        ]  64/159  Installing       : policycoreutils-python- [=================       ]  64/159  Installing       : policycoreutils-python- [==================      ]  64/159  Installing       : policycoreutils-python- [===================     ]  64/159  Installing       : policycoreutils-python- [====================    ]  64/159  Installing       : policycoreutils-python- [=====================   ]  64/159  Installing       : policycoreutils-python- [======================  ]  64/159  Installing       : policycoreutils-python- [======================= ]  64/159  Installing       : policycoreutils-python-utils-3.3-1.fc35.noarch      64/159 
  Installing       : python3-gpg-1.15.1-6.fc [                        ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [=                       ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [==                      ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [===                     ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [====                    ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [=====                   ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [======                  ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [=======                 ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [========                ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [=========               ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [==========              ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [===========             ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [============            ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [=============           ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [==============          ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [===============         ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [================        ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [=================       ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [==================      ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [===================     ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [====================    ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [=====================   ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [======================  ]  65/159  Installing       : python3-gpg-1.15.1-6.fc [======================= ]  65/159  Installing       : python3-gpg-1.15.1-6.fc35.x86_64                    65/159 
  Installing       : python3-rpm-4.17.1-3.fc [                        ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [==                      ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [====                    ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [======                  ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [========                ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [==========              ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [===========             ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [=============           ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [===============         ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [=================       ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [===================     ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [=====================   ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [======================  ]  66/159  Installing       : python3-rpm-4.17.1-3.fc [======================= ]  66/159  Installing       : python3-rpm-4.17.1-3.fc35.x86_64                    66/159 
  Installing       : libyaml-0.2.5-6.fc35.x8 [                        ]  67/159  Installing       : libyaml-0.2.5-6.fc35.x8 [=====                   ]  67/159  Installing       : libyaml-0.2.5-6.fc35.x8 [===========             ]  67/159  Installing       : libyaml-0.2.5-6.fc35.x8 [================        ]  67/159  Installing       : libyaml-0.2.5-6.fc35.x8 [======================  ]  67/159  Installing       : libyaml-0.2.5-6.fc35.x8 [======================= ]  67/159  Installing       : libyaml-0.2.5-6.fc35.x86_64                         67/159 
  Installing       : libmodulemd-2.14.0-1.fc [                        ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [=                       ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [==                      ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [===                     ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [====                    ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [=====                   ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [======                  ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [=======                 ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [========                ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [==========              ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [===========             ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [============            ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [=============           ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [==============          ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [===============         ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [================        ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [=================       ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [==================      ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [===================     ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [====================    ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [=====================   ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [======================  ]  68/159  Installing       : libmodulemd-2.14.0-1.fc [======================= ]  68/159  Installing       : libmodulemd-2.14.0-1.fc35.x86_64                    68/159 
  Installing       : libdnf-0.68.0-1.fc35.x8 [                        ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [=                       ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [==                      ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [===                     ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [====                    ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [=====                   ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [======                  ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [=======                 ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [========                ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [=========               ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [==========              ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [===========             ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [============            ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [=============           ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [==============          ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [===============         ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [================        ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [=================       ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [==================      ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [===================     ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [====================    ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [=====================   ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [======================  ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x8 [======================= ]  69/159  Installing       : libdnf-0.68.0-1.fc35.x86_64                         69/159 
  Installing       : python3-libdnf-0.68.0-1 [                        ]  70/159  Installing       : python3-libdnf-0.68.0-1 [=                       ]  70/159  Installing       : python3-libdnf-0.68.0-1 [==                      ]  70/159  Installing       : python3-libdnf-0.68.0-1 [===                     ]  70/159  Installing       : python3-libdnf-0.68.0-1 [====                    ]  70/159  Installing       : python3-libdnf-0.68.0-1 [=====                   ]  70/159  Installing       : python3-libdnf-0.68.0-1 [======                  ]  70/159  Installing       : python3-libdnf-0.68.0-1 [=======                 ]  70/159  Installing       : python3-libdnf-0.68.0-1 [========                ]  70/159  Installing       : python3-libdnf-0.68.0-1 [=========               ]  70/159  Installing       : python3-libdnf-0.68.0-1 [==========              ]  70/159  Installing       : python3-libdnf-0.68.0-1 [===========             ]  70/159  Installing       : python3-libdnf-0.68.0-1 [============            ]  70/159  Installing       : python3-libdnf-0.68.0-1 [=============           ]  70/159  Installing       : python3-libdnf-0.68.0-1 [==============          ]  70/159  Installing       : python3-libdnf-0.68.0-1 [===============         ]  70/159  Installing       : python3-libdnf-0.68.0-1 [================        ]  70/159  Installing       : python3-libdnf-0.68.0-1 [=================       ]  70/159  Installing       : python3-libdnf-0.68.0-1 [==================      ]  70/159  Installing       : python3-libdnf-0.68.0-1 [===================     ]  70/159  Installing       : python3-libdnf-0.68.0-1 [====================    ]  70/159  Installing       : python3-libdnf-0.68.0-1 [=====================   ]  70/159  Installing       : python3-libdnf-0.68.0-1 [======================  ]  70/159  Installing       : python3-libdnf-0.68.0-1 [======================= ]  70/159  Installing       : python3-libdnf-0.68.0-1.fc35.x86_64                 70/159 
  Installing       : python3-hawkey-0.68.0-1 [                        ]  71/159  Installing       : python3-hawkey-0.68.0-1 [===                     ]  71/159  Installing       : python3-hawkey-0.68.0-1 [======                  ]  71/159  Installing       : python3-hawkey-0.68.0-1 [========                ]  71/159  Installing       : python3-hawkey-0.68.0-1 [===========             ]  71/159  Installing       : python3-hawkey-0.68.0-1 [=============           ]  71/159  Installing       : python3-hawkey-0.68.0-1 [================        ]  71/159  Installing       : python3-hawkey-0.68.0-1 [==================      ]  71/159  Installing       : python3-hawkey-0.68.0-1 [===================     ]  71/159  Installing       : python3-hawkey-0.68.0-1 [======================  ]  71/159  Installing       : python3-hawkey-0.68.0-1 [======================= ]  71/159  Installing       : python3-hawkey-0.68.0-1.fc35.x86_64                 71/159 
  Installing       : python3-dnf-4.14.0-1.fc [                        ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [=                       ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [==                      ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [===                     ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [====                    ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [=====                   ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [======                  ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [=======                 ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [========                ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [=========               ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [==========              ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [===========             ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [============            ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [=============           ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [==============          ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [===============         ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [================        ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [=================       ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [==================      ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [===================     ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [====================    ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [=====================   ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [======================  ]  72/159  Installing       : python3-dnf-4.14.0-1.fc [======================= ]  72/159  Installing       : python3-dnf-4.14.0-1.fc35.noarch                    72/159 
