scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/libgpg-error-1.42-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output
scan.ini: time-created = 2023-01-26 08:55:48
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libgpg-error-1.42-3.fc35
>>> 2023-01-26 08:55:48	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 08:55:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 08:55:56	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockptcrssgf/libgpg-error-1.42-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           26 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          19 kB/s | 2.8 kB     00:00    
Package gawk-5.1.0-4.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mautoconf                     [m noarch   2.69-37.fc35            fedora    666 k
  perl-MIME-Base64-3.16-478.fc35.x86_64                                         
  perl-POSIX-1.97-486.fc35.x86_64                                               
  perl-PathTools-3.80-478.fc35.x86_64                                           
  perl-Pod-Escapes-1:1.07-478.fc35.noarch                                       
  perl-Pod-Perldoc-3.28.01-479.fc35.noarch                                      
  perl-Pod-Simple-1:3.43-2.fc35.noarch                                          
  perl-Pod-Usage-4:2.01-478.fc35.noarch                                         
  perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64                                 
  perl-SelectSaver-1.02-486.fc35.noarch                                         
  perl-Socket-4:2.032-2.fc35.x86_64                                             
  perl-Storable-1:3.25-1.fc35.x86_64                                            
  perl-Symbol-1.09-486.fc35.noarch                                              
  perl-Term-ANSIColor-5.01-479.fc35.noarch                                      
  perl-Term-Cap-1.17-478.fc35.noarch                                            
  perl-Text-ParseWords-3.30-478.fc35.noarch                                     
  perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch                                   
  perl-Text-Unidecode-1.30-16.fc35.noarch                                       
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-Unicode-EastAsianWidth-12.0-7.fc35.noarch                                
  perl-Unicode-Normalize-1.28-478.fc35.x86_64                                   
  perl-base-2.27-486.fc35.noarch                                                
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libintl-perl-1.32-4.fc35.x86_64                                          
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-locale-1.10-486.fc35.noarch                                              
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  texinfo-6.8-2.fc35.x86_64                                                     

Complete!

>>> 2023-01-26 08:56:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--addrepo" "https://download.copr.fedorainfracloud.org/results/@aufover/divine/fedora-\$releasever-\$basearch/" "--install" "divine" "csexec" "gcc"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
https://download.cop     [===                 ] ---  B/s |   0  B     --:-- ETAhttps://download.copr.fedorainfracloud.org/resu  23 kB/s | 3.3 kB     00:00    
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           15 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          24 kB/s | 2.8 kB     00:00    
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Dependencies resolved.
=====================================================================================================================================================
 Package                   Arch    Version                    Repository                                                                         Size
=====================================================================================================================================================
Installing:
 [1mcsexec                   [m x86_64  2.2.2-1.fc35               updates                                                                           365 k
 [1mdivine                   [m x86_64  4.4.2_4_gd47985e0b-14.fc35 downloadcoprfedorainfracloudorg_results_aufover_divine_fedorareleaseverbasearch_   68 M
Installing dependencies:
 [1mexpat                    [m x86_64  2.5.0-1.fc35               updates                                                                           115 k
 [1mlibedit                  [m x86_64  3.1-40.20210910cvs.fc35    fedora                                                                            105 k
 [1mlibyaml                  [m x86_64  0.2.5-6.fc35               fedora                                                                             60 k
 [1mmpdecimal                [m x86_64  2.5.1-2.fc35               fedora                                                                             99 k
 [1mpython-pip-wheel         [m noarch  21.2.3-4.fc35              updates                                                                           1.1 M
 [1mpython-setuptools-wheel  [m noarch  57.4.0-1.fc35              fedora                                                                            505 k
 [1mpython3                  [m x86_64  3.10.8-3.fc35              updates                                                                            26 k
 [1mpython3-libs             [m x86_64  3.10.8-3.fc35              updates                                                                           7.5 M
 [1mpython3-pygments         [m noarch  2.9.0-2.fc35               fedora                                                                            1.9 M
 [1mpython3-pyyaml           [m x86_64  5.4.1-4.fc35               fedora                                                                            191 k

Transaction Summary
=====================================================================================================================================================
Install  12 Packages

Total size: 80 M
Installed size: 449 M
Downloading Packages:
[SKIPPED] divine-4.4.2_4_gd47985e0b-14.fc35.x86_64.rpm: Already downloaded     
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] libyaml-0.2.5-6.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] mpdecimal-2.5.1-2.fc35.x86_64.rpm: Already downloaded                
[SKIPPED] python-setuptools-wheel-57.4.0-1.fc35.noarch.rpm: Already downloaded 
[SKIPPED] python3-pygments-2.9.0-2.fc35.noarch.rpm: Already downloaded         
[SKIPPED] python3-pyyaml-5.4.1-4.fc35.x86_64.rpm: Already downloaded           
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] expat-2.5.0-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] python-pip-wheel-21.2.3-4.fc35.noarch.rpm: Already downloaded        
[SKIPPED] python3-3.10.8-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] python3-libs-3.10.8-3.fc35.x86_64.rpm: Already downloaded            
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [====                                               ] 1/1  Preparing        :  [========                                           ] 1/1  Preparing        :  [============                                       ] 1/1  Preparing        :  [================                                   ] 1/1  Preparing        :  [====================                               ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [=============================                      ] 1/1  Preparing        :  [=================================                  ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :                                                        1/1 
  Installing       : python-pip-wheel-21.2.3- [                         ]  1/12  Installing       : python-pip-wheel-21.2.3- [=                        ]  1/12  Installing       : python-pip-wheel-21.2.3- [==                       ]  1/12  Installing       : python-pip-wheel-21.2.3- [===                      ]  1/12  Installing       : python-pip-wheel-21.2.3- [====                     ]  1/12  Installing       : python-pip-wheel-21.2.3- [=====                    ]  1/12  Installing       : python-pip-wheel-21.2.3- [======                   ]  1/12  Installing       : python-pip-wheel-21.2.3- [=======                  ]  1/12  Installing       : python-pip-wheel-21.2.3- [========                 ]  1/12  Installing       : python-pip-wheel-21.2.3- [=========                ]  1/12  Installing       : python-pip-wheel-21.2.3- [==========               ]  1/12  Installing       : python-pip-wheel-21.2.3- [===========              ]  1/12  Installing       : python-pip-wheel-21.2.3- [============             ]  1/12  Installing       : python-pip-wheel-21.2.3- [=============            ]  1/12  Installing       : python-pip-wheel-21.2.3- [==============           ]  1/12  Installing       : python-pip-wheel-21.2.3- [===============          ]  1/12  Installing       : python-pip-wheel-21.2.3- [================         ]  1/12  Installing       : python-pip-wheel-21.2.3- [=================        ]  1/12  Installing       : python-pip-wheel-21.2.3- [==================       ]  1/12  Installing       : python-pip-wheel-21.2.3- [===================      ]  1/12  Installing       : python-pip-wheel-21.2.3- [====================     ]  1/12  Installing       : python-pip-wheel-21.2.3- [=====================    ]  1/12  Installing       : python-pip-wheel-21.2.3- [======================   ]  1/12  Installing       : python-pip-wheel-21.2.3- [=======================  ]  1/12  Installing       : python-pip-wheel-21.2.3- [======================== ]  1/12  Installing       : python-pip-wheel-21.2.3-4.fc35.noarch                 1/12 
  Installing       : expat-2.5.0-1.fc35.x86_6 [                         ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [==                       ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===                      ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======                   ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [========                 ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===========              ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=============            ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [================         ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [===================      ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [=====================    ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_6 [======================== ]  2/12  Installing       : expat-2.5.0-1.fc35.x86_64                             2/12 
  Installing       : python-setuptools-wheel- [                         ]  3/12  Installing       : python-setuptools-wheel- [=                        ]  3/12  Installing       : python-setuptools-wheel- [==                       ]  3/12  Installing       : python-setuptools-wheel- [====                     ]  3/12  Installing       : python-setuptools-wheel- [=====                    ]  3/12  Installing       : python-setuptools-wheel- [======                   ]  3/12  Installing       : python-setuptools-wheel- [========                 ]  3/12  Installing       : python-setuptools-wheel- [=========                ]  3/12  Installing       : python-setuptools-wheel- [===========              ]  3/12  Installing       : python-setuptools-wheel- [============             ]  3/12  Installing       : python-setuptools-wheel- [=============            ]  3/12  Installing       : python-setuptools-wheel- [===============          ]  3/12  Installing       : python-setuptools-wheel- [================         ]  3/12  Installing       : python-setuptools-wheel- [=================        ]  3/12  Installing       : python-setuptools-wheel- [===================      ]  3/12  Installing       : python-setuptools-wheel- [====================     ]  3/12  Installing       : python-setuptools-wheel- [======================   ]  3/12  Installing       : python-setuptools-wheel- [=======================  ]  3/12  Installing       : python-setuptools-wheel- [======================== ]  3/12  Installing       : python-setuptools-wheel-57.4.0-1.fc35.noarch          3/12 
  Installing       : mpdecimal-2.5.1-2.fc35.x [                         ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [===                      ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====                     ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=======                  ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==========               ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [==============           ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [=================        ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [====================     ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x [======================== ]  4/12  Installing       : mpdecimal-2.5.1-2.fc35.x86_64                         4/12 
  Installing       : python3-3.10.8-3.fc35.x8 [                         ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [===========              ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [============             ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [===================      ]  5/12  Installing       : python3-3.10.8-3.fc35.x8 [======================== ]  5/12  Installing       : python3-3.10.8-3.fc35.x86_64                          5/12 
  Installing       : python3-libs-3.10.8-3.fc [                         ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=                        ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==                       ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===                      ]  6/12  Installing       : python3-libs-3.10.8-3.fc [====                     ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=====                    ]  6/12  Installing       : python3-libs-3.10.8-3.fc [======                   ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=======                  ]  6/12  Installing       : python3-libs-3.10.8-3.fc [========                 ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=========                ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==========               ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===========              ]  6/12  Installing       : python3-libs-3.10.8-3.fc [============             ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=============            ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==============           ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===============          ]  6/12  Installing       : python3-libs-3.10.8-3.fc [================         ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=================        ]  6/12  Installing       : python3-libs-3.10.8-3.fc [==================       ]  6/12  Installing       : python3-libs-3.10.8-3.fc [===================      ]  6/12  Installing       : python3-libs-3.10.8-3.fc [====================     ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=====================    ]  6/12  Installing       : python3-libs-3.10.8-3.fc [======================   ]  6/12  Installing       : python3-libs-3.10.8-3.fc [=======================  ]  6/12  Installing       : python3-libs-3.10.8-3.fc [======================== ]  6/12  Installing       : python3-libs-3.10.8-3.fc35.x86_64                     6/12 
  Installing       : python3-pygments-2.9.0-2 [                         ]  7/12  Installing       : python3-pygments-2.9.0-2 [=                        ]  7/12  Installing       : python3-pygments-2.9.0-2 [==                       ]  7/12  Installing       : python3-pygments-2.9.0-2 [===                      ]  7/12  Installing       : python3-pygments-2.9.0-2 [====                     ]  7/12  Installing       : python3-pygments-2.9.0-2 [=====                    ]  7/12  Installing       : python3-pygments-2.9.0-2 [======                   ]  7/12  Installing       : python3-pygments-2.9.0-2 [=======                  ]  7/12  Installing       : python3-pygments-2.9.0-2 [========                 ]  7/12  Installing       : python3-pygments-2.9.0-2 [=========                ]  7/12  Installing       : python3-pygments-2.9.0-2 [==========               ]  7/12  Installing       : python3-pygments-2.9.0-2 [===========              ]  7/12  Installing       : python3-pygments-2.9.0-2 [============             ]  7/12  Installing       : python3-pygments-2.9.0-2 [=============            ]  7/12  Installing       : python3-pygments-2.9.0-2 [==============           ]  7/12  Installing       : python3-pygments-2.9.0-2 [===============          ]  7/12  Installing       : python3-pygments-2.9.0-2 [================         ]  7/12  Installing       : python3-pygments-2.9.0-2 [=================        ]  7/12  Installing       : python3-pygments-2.9.0-2 [==================       ]  7/12  Installing       : python3-pygments-2.9.0-2 [===================      ]  7/12  Installing       : python3-pygments-2.9.0-2 [====================     ]  7/12  Installing       : python3-pygments-2.9.0-2 [=====================    ]  7/12  Installing       : python3-pygments-2.9.0-2 [======================   ]  7/12  Installing       : python3-pygments-2.9.0-2 [=======================  ]  7/12  Installing       : python3-pygments-2.9.0-2 [======================== ]  7/12  Installing       : python3-pygments-2.9.0-2.fc35.noarch                  7/12 
  Installing       : libyaml-0.2.5-6.fc35.x86 [                         ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [======                   ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [===========              ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [=================        ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [=======================  ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86 [======================== ]  8/12  Installing       : libyaml-0.2.5-6.fc35.x86_64                           8/12 
  Installing       : python3-pyyaml-5.4.1-4.f [                         ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=                        ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==                       ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===                      ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [====                     ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=====                    ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [======                   ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [========                 ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=========                ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==========               ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===========              ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [============             ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=============            ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==============           ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===============          ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [================         ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=================        ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [==================       ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [===================      ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [====================     ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=====================    ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [======================   ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [=======================  ]  9/12  Installing       : python3-pyyaml-5.4.1-4.f [======================== ]  9/12  Installing       : python3-pyyaml-5.4.1-4.fc35.x86_64                    9/12 
  Installing       : libedit-3.1-40.20210910c [                         ] 10/12  Installing       : libedit-3.1-40.20210910c [===                      ] 10/12  Installing       : libedit-3.1-40.20210910c [======                   ] 10/12  Installing       : libedit-3.1-40.20210910c [=========                ] 10/12  Installing       : libedit-3.1-40.20210910c [============             ] 10/12  Installing       : libedit-3.1-40.20210910c [================         ] 10/12  Installing       : libedit-3.1-40.20210910c [===================      ] 10/12  Installing       : libedit-3.1-40.20210910c [======================   ] 10/12  Installing       : libedit-3.1-40.20210910c [=======================  ] 10/12  Installing       : libedit-3.1-40.20210910c [======================== ] 10/12  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64               10/12 
  Installing       : divine-4.4.2_4_gd47985e0 [                         ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=                        ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [==                       ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [===                      ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [====                     ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=====                    ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [======                   ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=======                  ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [========                 ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=========                ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [==========               ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [===========              ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [============             ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=============            ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [==============           ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [===============          ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [================         ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=================        ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [==================       ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [===================      ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [====================     ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=====================    ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [======================   ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [=======================  ] 11/12  Installing       : divine-4.4.2_4_gd47985e0 [======================== ] 11/12  Installing       : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64             11/12 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 12/12  Installing       : csexec-2.2.2-1.fc35.x86_64                           12/12 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           12/12 
  Verifying        : divine-4.4.2_4_gd47985e0b-14.fc35.x86_64              1/12 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                2/12 
  Verifying        : libyaml-0.2.5-6.fc35.x86_64                           3/12 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                         4/12 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch          5/12 
  Verifying        : python3-pygments-2.9.0-2.fc35.noarch                  6/12 
  Verifying        : python3-pyyaml-5.4.1-4.fc35.x86_64                    7/12 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            8/12 
  Verifying        : expat-2.5.0-1.fc35.x86_64                             9/12 
  Verifying        : python-pip-wheel-21.2.3-4.fc35.noarch                10/12 
  Verifying        : python3-3.10.8-3.fc35.x86_64                         11/12 
  Verifying        : python3-libs-3.10.8-3.fc35.x86_64                    12/12 

Installed:
  csexec-2.2.2-1.fc35.x86_64                                                    
  divine-4.4.2_4_gd47985e0b-14.fc35.x86_64                                      
  expat-2.5.0-1.fc35.x86_64                                                     
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libyaml-0.2.5-6.fc35.x86_64                                                   
  mpdecimal-2.5.1-2.fc35.x86_64                                                 
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-3.10.8-3.fc35.x86_64                                                  
  python3-libs-3.10.8-3.fc35.x86_64                                             
  python3-pygments-2.9.0-2.fc35.noarch                                          
  python3-pyyaml-5.4.1-4.fc35.x86_64                                            

Complete!

>>> 2023-01-26 08:57:25	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libgpg-error-1.42-3.fc35/divine/output/debug/rpm-list-mock.txt"

>>> 2023-01-26 08:57:31	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockptcrssgf/rpm-list-mock-provides.txt"

>>> 2023-01-26 08:57:36	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockptcrssgf/libgpg-error-1.42-3.fc35.src.rpm" "/builddir/libgpg-error-1.42-3.fc35.src.rpm"

>>> 2023-01-26 08:57:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2023-01-26 08:57:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/libgpg-error-1.42-3.fc35.src.rpm'\""
Updating / installing...
libgpg-error-1.42-3.fc35              ########################################

>>> 2023-01-26 08:57:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/libgpg-error.spec\""

>>> 2023-01-26 08:57:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/libgpg-error.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/libgpg-error-1.42-3.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1626912000
Wrote: /builddir/build/SRPMS/libgpg-error-1.42-3.fc35.src.rpm
