scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 01:03:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2023-01-27 01:03:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 01:03:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 01:03:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockkw0nl7qo/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.7 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /usr/include/sys/param.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/keymap/array.h:4, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/keymap/context.h:11, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/keymap.h:4, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/analyze.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/sys/types.h:25, <--[goto-gcc]
                 from /usr/include/sys/param.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/keymap/array.h:4, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/keymap/context.h:11, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/keymap.h:4, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/analyze.c:1: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
/bin/sh ../../libtool  --tag=CC   --mode=compile goto-gcc -DHAVE_CONFIG_H -I. -I../..   -I. -I. -I./.. -I./.. -I./../libcommon -I./../libcommon -I./../libkbdfile -I./../libkbdfile -DDATADIR=\"/usr/lib/kbd\" -DLOCALEDIR=\"/usr/share/locale\" -U_GNU_SOURCE -funit-at-a-time   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o ksyms.lo ksyms.c
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../.. -I. -I. -I./.. -I./.. -I./../libcommon -I./../libcommon -I./../libkbdfile -I./../libkbdfile -DDATADIR=\"/usr/lib/kbd\" -DLOCALEDIR=\"/usr/share/locale\" -U_GNU_SOURCE -funit-at-a-time -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c ksyms.c  -fPIC -DPIC -o .libs/ksyms.o
libtool: compile:  goto-gcc -DHAVE_CONFIG_H -I. -I../.. -I. -I. -I./.. -I./.. -I./../libcommon -I./../libcommon -I./../libkbdfile -I./../libkbdfile -DDATADIR=\"/usr/lib/kbd\" -DLOCALEDIR=\"/usr/share/locale\" -U_GNU_SOURCE -funit-at-a-time -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c ksyms.c -o ksyms.o >/dev/null 2>&1
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/ksyms.c:4: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/libkeymap/ksyms.c:4: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[4]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings  -O0 -o libkeymap.la   array.lo common.lo kernel.lo dump.lo kmap.lo diacr.lo func.lo summary.lo loadkeys.lo parser.lo analyze.lo modifiers.lo ksyms.lo  ./../libkbdfile/libkbdfile.la 
libtool: link: (cd .libs/libkeymap.lax/libkbdfile.a && ar x "/builddir/build/BUILD/kbd-2.4.0/src/libkeymap/./../libkbdfile/.libs/libkbdfile.a")
libtool: link: ar cr .libs/libkeymap.a .libs/array.o .libs/common.o .libs/kernel.o .libs/dump.o .libs/kmap.o .libs/diacr.o .libs/func.o .libs/summary.o .libs/loadkeys.o .libs/parser.o .libs/analyze.o .libs/modifiers.o .libs/ksyms.o   .libs/libkeymap.lax/libkbdfile.a/init.o .libs/libkeymap.lax/libkbdfile.a/kbdfile.o 
libtool: link: ranlib .libs/libkeymap.a
libtool: link: rm -fr .libs/libkeymap.lax
libtool: link: ( cd ".libs" && rm -f "libkeymap.la" && ln -s "../libkeymap.la" "libkeymap.la" )
make.orig[4]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
Making all in vlock
 cd ../.. && /bin/sh ./config.status src/vlock/Makefile depfiles
config.status: creating src/vlock/Makefile
config.status: executing depfiles commands
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I./.. -I./.. -I./../libcommon -I./../libcommon -D_GNU_SOURCE -DLOCALEDIR=\"/usr/share/locale\"   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o auth.o auth.c
In file included from /usr/include/errno.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/auth.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/errno.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/auth.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I./.. -I./.. -I./../libcommon -I./../libcommon -D_GNU_SOURCE -DLOCALEDIR=\"/usr/share/locale\"   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o pam.o pam.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/pam.c:24: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/pam.c:24: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I./.. -I./.. -I./../libcommon -I./../libcommon -D_GNU_SOURCE -DLOCALEDIR=\"/usr/share/locale\"   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o parse.o parse.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I./.. -I./.. -I./../libcommon -I./../libcommon -D_GNU_SOURCE -DLOCALEDIR=\"/usr/share/locale\"   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o screen.o screen.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/parse.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/parse.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/screen.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/screen.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I./.. -I./.. -I./../libcommon -I./../libcommon -D_GNU_SOURCE -DLOCALEDIR=\"/usr/share/locale\"   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o username.o username.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/username.c:24: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/username.c:24: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I./.. -I./.. -I./../libcommon -I./../libcommon -D_GNU_SOURCE -DLOCALEDIR=\"/usr/share/locale\"   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o vt.o vt.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
goto-gcc -DHAVE_CONFIG_H -I. -I../..  -I./.. -I./.. -I./../libcommon -I./../libcommon -D_GNU_SOURCE -DLOCALEDIR=\"/usr/share/locale\"   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o vlock.o vlock.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/vt.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/vt.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/vlock.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/vlock/vlock.c:25: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
/bin/sh ../../libtool  --tag=CC   --mode=link goto-gcc  -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings  -O0 -o vlock auth.o pam.o parse.o screen.o username.o vlock.o vt.o ../../src/libcommon/libcommon.a -lpam -lpam_misc 
libtool: link: goto-gcc -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -O0 -o vlock auth.o pam.o parse.o screen.o username.o vlock.o vt.o  ../../src/libcommon/libcommon.a -lpam -lpam_misc
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/vlock'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src'
goto-gcc -DHAVE_CONFIG_H -I. -I..   -I../src/libcommon -I../src/libkeymap -I../src/libkeymap/keymap -I../src/libkbdfile -I../src/libkfont -DDATADIR=\"/usr/lib/kbd\" -DLOCALEDIR=\"/usr/share/locale\" -funit-at-a-time   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o mapscrn.o mapscrn.c
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src'
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/mapscrn.c:6: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/mapscrn.c:6: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src'
goto-gcc -DHAVE_CONFIG_H -I. -I..   -I../src/libcommon -I../src/libkeymap -I../src/libkeymap/keymap -I../src/libkbdfile -I../src/libkfont -DDATADIR=\"/usr/lib/kbd\" -DLOCALEDIR=\"/usr/share/locale\" -funit-at-a-time   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o loadunimap.o loadunimap.c
In file included from /usr/include/errno.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/loadunimap.c:8: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
In file included from /usr/include/errno.h:25, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/loadunimap.c:8: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
  412 | #  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
      |    ^~~~~~~
cc1: note: unrecognized command-line option '-Wno-unknown-warning-option' may have been intended to silence earlier diagnostics
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src'
goto-gcc -DHAVE_CONFIG_H -I. -I..   -I../src/libcommon -I../src/libkeymap -I../src/libkeymap/keymap -I../src/libkbdfile -I../src/libkfont -DDATADIR=\"/usr/lib/kbd\" -DLOCALEDIR=\"/usr/share/locale\" -funit-at-a-time   -O2 -D_FORTIFY_SOURCE=2 -O0 -Waggregate-return -Wall -Wcast-align -Wconversion -Wdisabled-optimization -Wextra -Wmissing-declarations -Wmissing-format-attribute -Wmissing-noreturn -Wmissing-prototypes -Wpointer-arith -Wredundant-decls -Wshadow -Wstrict-prototypes -Wwrite-strings -c -o dumpkeys.o dumpkeys.c
In file included from /usr/include/bits/libc-header-start.h:33, <--[goto-gcc]
                 from /usr/include/stdio.h:27, <--[goto-gcc]
                 from /builddir/build/BUILD/kbd-2.4.0/src/dumpkeys.c:8: <--[goto-gcc]
/usr/include/features.h:412:4: warning: #warning _FORTIFY_SOURCE requires compiling with optimization (-O) [-Wcpp] <--[goto-gcc]
