scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 10:18:41
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-02-01 10:18:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 10:18:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 10:18:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock3q3kdtou/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
 [1mgllvm                      [m x86_64  1.3.0-2.fc35                 downloadcoprfedorainfracloudorg_results_aufover_gllvm_fedorareleaseverbasearch_      1.6 M
 [1msymbiotic                  [m x86_64  8.0.0.20220822.193644-1.fc35 downloadcoprfedorainfracloudorg_results_aufover_symbiotic_fedorareleaseverbasearch_  2.0 M
Installing dependencies:
 [1mclang                      [m x86_64  13.0.1-1.fc35                updates                                                                               82 k
 [1mclang-libs                 [m x86_64  13.0.1-1.fc35                updates                                                                               22 M
 [1mclang-resource-filesystem  [m x86_64  13.0.1-1.fc35                updates                                                                               12 k
 [1mgcc-c++                    [m x86_64  11.3.1-3.fc35                updates                                                                               12 M
 [1mjsoncpp                    [m x86_64  1.9.4-5.fc35                 updates                                                                               93 k
 [1mlibedit                    [m x86_64  3.1-40.20210910cvs.fc35      fedora                                                                               105 k
 [1mlibstdc++-devel            [m x86_64  11.3.1-3.fc35                updates                                                                              2.2 M
 [1mllvm                       [m x86_64  13.0.1-1.fc35                updates                                                                               15 M
 [1mllvm-libs                  [m x86_64  13.0.1-1.fc35                updates                                                                               25 M
 [1mz3-libs                    [m x86_64  4.8.14-1.fc35                updates                                                                              5.8 M

Transaction Summary
============================================================================================================================================================
Install  13 Packages

Total size: 86 M
Installed size: 337 M
Downloading Packages:
[SKIPPED] symbiotic-8.0.0.20220822.193644-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] gllvm-1.3.0-2.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] libedit-3.1-40.20210910cvs.fc35.x86_64.rpm: Already downloaded       
[SKIPPED] clang-13.0.1-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] clang-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded              
[SKIPPED] clang-resource-filesystem-13.0.1-1.fc35.x86_64.rpm: Already downloaded
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] gcc-c++-11.3.1-3.fc35.x86_64.rpm: Already downloaded                 
[SKIPPED] jsoncpp-1.9.4-5.fc35.x86_64.rpm: Already downloaded                  
[SKIPPED] libstdc++-devel-11.3.1-3.fc35.x86_64.rpm: Already downloaded         
[SKIPPED] llvm-13.0.1-1.fc35.x86_64.rpm: Already downloaded                    
[SKIPPED] llvm-libs-13.0.1-1.fc35.x86_64.rpm: Already downloaded               
[SKIPPED] z3-libs-4.8.14-1.fc35.x86_64.rpm: Already downloaded                 
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [===                                                ] 1/1  Preparing        :  [=======                                            ] 1/1  Preparing        :  [===========                                        ] 1/1  Preparing        :  [===============                                    ] 1/1  Preparing        :  [===================                                ] 1/1  Preparing        :  [=======================                            ] 1/1  Preparing        :  [===========================                        ] 1/1  Preparing        :  [===============================                    ] 1/1  Preparing        :  [===================================                ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :  [==========================================         ] 1/1  Preparing        :  [==============================================     ] 1/1  Preparing        :                                                        1/1 
  Installing       : libstdc++-devel-11.3.1-3 [                         ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [=                        ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [==                       ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [===                      ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [====                     ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [=====                    ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [======                   ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [=======                  ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [========                 ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [=========                ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [==========               ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [===========              ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [============             ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [=============            ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [==============           ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [===============          ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [================         ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [=================        ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [==================       ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [===================      ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [====================     ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [=====================    ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [======================   ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [=======================  ]  1/13  Installing       : libstdc++-devel-11.3.1-3 [======================== ]  1/13  Installing       : libstdc++-devel-11.3.1-3.fc35.x86_64                  1/13 
  Installing       : gcc-c++-11.3.1-3.fc35.x8 [                         ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=                        ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==                       ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===                      ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====                     ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====                    ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======                   ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======                  ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [========                 ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=========                ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==========               ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===========              ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [============             ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=============            ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==============           ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===============          ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [================         ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=================        ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [==================       ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [===================      ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [====================     ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=====================    ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================   ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [=======================  ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x8 [======================== ]  2/13  Installing       : gcc-c++-11.3.1-3.fc35.x86_64                          2/13 
  Installing       : z3-libs-4.8.14-1.fc35.x8 [                         ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [=                        ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [==                       ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [===                      ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [====                     ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====                    ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [======                   ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======                  ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [========                 ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [=========                ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [==========               ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [===========              ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [============             ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [=============            ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [==============           ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [===============          ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [================         ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [=================        ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [==================       ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [===================      ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [====================     ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [=====================    ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================   ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [=======================  ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x8 [======================== ]  3/13  Installing       : z3-libs-4.8.14-1.fc35.x86_64                          3/13 
  Installing       : jsoncpp-1.9.4-5.fc35.x86 [                         ]  4/13  Installing       : jsoncpp-1.9.4-5.fc35.x86 [===                      ]  4/13  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======                   ]  4/13  Installing       : jsoncpp-1.9.4-5.fc35.x86 [==========               ]  4/13  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=============            ]  4/13  Installing       : jsoncpp-1.9.4-5.fc35.x86 [================         ]  4/13  Installing       : jsoncpp-1.9.4-5.fc35.x86 [====================     ]  4/13  Installing       : jsoncpp-1.9.4-5.fc35.x86 [=======================  ]  4/13  Installing       : jsoncpp-1.9.4-5.fc35.x86 [======================== ]  4/13  Installing       : jsoncpp-1.9.4-5.fc35.x86_64                           4/13 
  Installing       : clang-resource-filesyste [                         ]  5/13  Installing       : clang-resource-filesyste [====                     ]  5/13  Installing       : clang-resource-filesyste [========                 ]  5/13  Installing       : clang-resource-filesyste [============             ]  5/13  Installing       : clang-resource-filesyste [================         ]  5/13  Installing       : clang-resource-filesyste [=====================    ]  5/13  Installing       : clang-resource-filesystem-13.0.1-1.fc35.x86_64        5/13 
  Installing       : libedit-3.1-40.20210910c [                         ]  6/13  Installing       : libedit-3.1-40.20210910c [===                      ]  6/13  Installing       : libedit-3.1-40.20210910c [======                   ]  6/13  Installing       : libedit-3.1-40.20210910c [=========                ]  6/13  Installing       : libedit-3.1-40.20210910c [============             ]  6/13  Installing       : libedit-3.1-40.20210910c [================         ]  6/13  Installing       : libedit-3.1-40.20210910c [===================      ]  6/13  Installing       : libedit-3.1-40.20210910c [======================   ]  6/13  Installing       : libedit-3.1-40.20210910c [=======================  ]  6/13  Installing       : libedit-3.1-40.20210910c [======================== ]  6/13  Installing       : libedit-3.1-40.20210910cvs.fc35.x86_64                6/13 
  Installing       : llvm-libs-13.0.1-1.fc35. [                         ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [=                        ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [==                       ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [===                      ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [====                     ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [=====                    ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [======                   ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [=======                  ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [========                 ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [=========                ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [==========               ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [===========              ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [============             ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [=============            ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [==============           ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [===============          ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [================         ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [=================        ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [==================       ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [===================      ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [====================     ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [=====================    ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [======================   ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [=======================  ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35. [======================== ]  7/13  Installing       : llvm-libs-13.0.1-1.fc35.x86_64                        7/13 
  Installing       : llvm-13.0.1-1.fc35.x86_6 [                         ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [=                        ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [==                       ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [===                      ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [====                     ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [=====                    ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [======                   ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [=======                  ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [========                 ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [=========                ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [==========               ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [===========              ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [============             ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [=============            ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [==============           ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [===============          ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [================         ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [=================        ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [==================       ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [===================      ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [====================     ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [=====================    ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [======================   ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [=======================  ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_6 [======================== ]  8/13  Installing       : llvm-13.0.1-1.fc35.x86_64                             8/13 
  Installing       : clang-libs-13.0.1-1.fc35 [                         ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=                        ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [==                       ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [===                      ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [====                     ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=====                    ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [======                   ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=======                  ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [========                 ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=========                ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [==========               ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [===========              ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [============             ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=============            ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [==============           ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [===============          ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [================         ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=================        ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [==================       ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [===================      ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [====================     ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=====================    ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [======================   ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [=======================  ]  9/13  Installing       : clang-libs-13.0.1-1.fc35 [======================== ]  9/13  Installing       : clang-libs-13.0.1-1.fc35.x86_64                       9/13 
  Installing       : clang-13.0.1-1.fc35.x86_ [                         ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [====                     ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [========                 ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [============             ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [=================        ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [=====================    ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [=======================  ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_ [======================== ] 10/13  Installing       : clang-13.0.1-1.fc35.x86_64                           10/13 
  Installing       : symbiotic-8.0.0.20220822 [                         ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=                        ] 11/13  Installing       : symbiotic-8.0.0.20220822 [==                       ] 11/13  Installing       : symbiotic-8.0.0.20220822 [===                      ] 11/13  Installing       : symbiotic-8.0.0.20220822 [====                     ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=====                    ] 11/13  Installing       : symbiotic-8.0.0.20220822 [======                   ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=======                  ] 11/13  Installing       : symbiotic-8.0.0.20220822 [========                 ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=========                ] 11/13  Installing       : symbiotic-8.0.0.20220822 [==========               ] 11/13  Installing       : symbiotic-8.0.0.20220822 [===========              ] 11/13  Installing       : symbiotic-8.0.0.20220822 [============             ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=============            ] 11/13  Installing       : symbiotic-8.0.0.20220822 [==============           ] 11/13  Installing       : symbiotic-8.0.0.20220822 [===============          ] 11/13  Installing       : symbiotic-8.0.0.20220822 [================         ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=================        ] 11/13  Installing       : symbiotic-8.0.0.20220822 [==================       ] 11/13  Installing       : symbiotic-8.0.0.20220822 [===================      ] 11/13  Installing       : symbiotic-8.0.0.20220822 [====================     ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=====================    ] 11/13  Installing       : symbiotic-8.0.0.20220822 [======================   ] 11/13  Installing       : symbiotic-8.0.0.20220822 [=======================  ] 11/13  Installing       : symbiotic-8.0.0.20220822 [======================== ] 11/13  Installing       : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64        11/13 
  Installing       : gllvm-1.3.0-2.fc35.x86_6 [                         ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=                        ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==                       ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===                      ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [====                     ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=====                    ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======                   ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=======                  ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [========                 ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=========                ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==========               ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===========              ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [============             ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=============            ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==============           ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===============          ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [================         ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=================        ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [==================       ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [===================      ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [====================     ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=====================    ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======================   ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [=======================  ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_6 [======================== ] 12/13  Installing       : gllvm-1.3.0-2.fc35.x86_64                            12/13 
  Installing       : csexec-2.2.2-1.fc35.x86_ [                         ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=                        ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [==                       ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [===                      ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [====                     ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=====                    ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [======                   ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=======                  ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [========                 ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=========                ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [==========               ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [===========              ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [============             ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=============            ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [==============           ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [===============          ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [================         ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=================        ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [==================       ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [===================      ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [====================     ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=====================    ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [======================   ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [=======================  ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_ [======================== ] 13/13  Installing       : csexec-2.2.2-1.fc35.x86_64                           13/13 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                           13/13 
  Verifying        : symbiotic-8.0.0.20220822.193644-1.fc35.x86_64         1/13 
  Verifying        : gllvm-1.3.0-2.fc35.x86_64                             2/13 
  Verifying        : libedit-3.1-40.20210910cvs.fc35.x86_64                3/13 
  Verifying        : clang-13.0.1-1.fc35.x86_64                            4/13 
  Verifying        : clang-libs-13.0.1-1.fc35.x86_64                       5/13 
  Verifying        : clang-resource-filesystem-13.0.1-1.fc35.x86_64        6/13 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                            7/13 
  Verifying        : gcc-c++-11.3.1-3.fc35.x86_64                          8/13 
  Verifying        : jsoncpp-1.9.4-5.fc35.x86_64                           9/13 
  Verifying        : libstdc++-devel-11.3.1-3.fc35.x86_64                 10/13 
  Verifying        : llvm-13.0.1-1.fc35.x86_64                            11/13 
  Verifying        : llvm-libs-13.0.1-1.fc35.x86_64                       12/13 
  Verifying        : z3-libs-4.8.14-1.fc35.x86_64                         13/13 

Installed:
  clang-13.0.1-1.fc35.x86_64                                                    
  clang-libs-13.0.1-1.fc35.x86_64                                               
  clang-resource-filesystem-13.0.1-1.fc35.x86_64                                
  csexec-2.2.2-1.fc35.x86_64                                                    
  gcc-c++-11.3.1-3.fc35.x86_64                                                  
  gllvm-1.3.0-2.fc35.x86_64                                                     
  jsoncpp-1.9.4-5.fc35.x86_64                                                   
  libedit-3.1-40.20210910cvs.fc35.x86_64                                        
  libstdc++-devel-11.3.1-3.fc35.x86_64                                          
  llvm-13.0.1-1.fc35.x86_64                                                     
  llvm-libs-13.0.1-1.fc35.x86_64                                                
  symbiotic-8.0.0.20220822.193644-1.fc35.x86_64                                 
  z3-libs-4.8.14-1.fc35.x86_64                                                  

Complete!

>>> 2023-02-01 10:21:39	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output/debug/rpm-list-mock.txt"

>>> 2023-02-01 10:21:45	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmock3q3kdtou/rpm-list-mock-provides.txt"

>>> 2023-02-01 10:21:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmock3q3kdtou/sudo-1.9.7p2-2.fc35.src.rpm" "/builddir/sudo-1.9.7p2-2.fc35.src.rpm"

