scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/icu-69.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 22:39:12
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = icu-69.1-2.fc35
>>> 2022-11-24 22:39:12	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 22:39:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 22:39:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9pdpbr_r/icu-69.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          130 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         106 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         260 kB/s | 456 kB     00:01    
Last metadata expiration check: 0:00:01 ago on Thu Nov 24 22:39:30 2022.
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
  Running scriptlet: urw-base35-gothic-fonts-20200910-11.fc35.noarch    154/174 
  Installing       : urw-base35-nimbus-mono- [                        ] 155/174  Installing       : urw-base35-nimbus-mono- [=                       ] 155/174  Installing       : urw-base35-nimbus-mono- [==                      ] 155/174  Installing       : urw-base35-nimbus-mono- [===                     ] 155/174  Installing       : urw-base35-nimbus-mono- [====                    ] 155/174  Installing       : urw-base35-nimbus-mono- [=====                   ] 155/174  Installing       : urw-base35-nimbus-mono- [======                  ] 155/174  Installing       : urw-base35-nimbus-mono- [=======                 ] 155/174  Installing       : urw-base35-nimbus-mono- [========                ] 155/174  Installing       : urw-base35-nimbus-mono- [=========               ] 155/174  Installing       : urw-base35-nimbus-mono- [==========              ] 155/174  Installing       : urw-base35-nimbus-mono- [===========             ] 155/174  Installing       : urw-base35-nimbus-mono- [============            ] 155/174  Installing       : urw-base35-nimbus-mono- [=============           ] 155/174  Installing       : urw-base35-nimbus-mono- [==============          ] 155/174  Installing       : urw-base35-nimbus-mono- [===============         ] 155/174  Installing       : urw-base35-nimbus-mono- [================        ] 155/174  Installing       : urw-base35-nimbus-mono- [=================       ] 155/174  Installing       : urw-base35-nimbus-mono- [==================      ] 155/174  Installing       : urw-base35-nimbus-mono- [===================     ] 155/174  Installing       : urw-base35-nimbus-mono- [====================    ] 155/174  Installing       : urw-base35-nimbus-mono- [=====================   ] 155/174  Installing       : urw-base35-nimbus-mono- [======================  ] 155/174  Installing       : urw-base35-nimbus-mono- [======================= ] 155/174  Installing       : urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   155/174 
  Running scriptlet: urw-base35-nimbus-mono-ps-fonts-20200910-11.fc35   155/174 
  Installing       : urw-base35-nimbus-roman [                        ] 156/174  Installing       : urw-base35-nimbus-roman [=                       ] 156/174  Installing       : urw-base35-nimbus-roman [==                      ] 156/174  Installing       : urw-base35-nimbus-roman [===                     ] 156/174  Installing       : urw-base35-nimbus-roman [====                    ] 156/174  Installing       : urw-base35-nimbus-roman [=====                   ] 156/174  Installing       : urw-base35-nimbus-roman [======                  ] 156/174  Installing       : urw-base35-nimbus-roman [=======                 ] 156/174  Installing       : urw-base35-nimbus-roman [========                ] 156/174  Installing       : urw-base35-nimbus-roman [=========               ] 156/174  Installing       : urw-base35-nimbus-roman [==========              ] 156/174  Installing       : urw-base35-nimbus-roman [===========             ] 156/174  Installing       : urw-base35-nimbus-roman [============            ] 156/174  Installing       : urw-base35-nimbus-roman [=============           ] 156/174  Installing       : urw-base35-nimbus-roman [==============          ] 156/174  Installing       : urw-base35-nimbus-roman [===============         ] 156/174  Installing       : urw-base35-nimbus-roman [================        ] 156/174  Installing       : urw-base35-nimbus-roman [=================       ] 156/174  Installing       : urw-base35-nimbus-roman [==================      ] 156/174  Installing       : urw-base35-nimbus-roman [===================     ] 156/174  Installing       : urw-base35-nimbus-roman [====================    ] 156/174  Installing       : urw-base35-nimbus-roman [=====================   ] 156/174  Installing       : urw-base35-nimbus-roman [======================  ] 156/174  Installing       : urw-base35-nimbus-roman [======================= ] 156/174  Installing       : urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   156/174 
  Running scriptlet: urw-base35-nimbus-roman-fonts-20200910-11.fc35.n   156/174 
  Installing       : urw-base35-nimbus-sans- [                        ] 157/174  Installing       : urw-base35-nimbus-sans- [=                       ] 157/174  Installing       : urw-base35-nimbus-sans- [==                      ] 157/174  Installing       : urw-base35-nimbus-sans- [===                     ] 157/174  Installing       : urw-base35-nimbus-sans- [====                    ] 157/174  Installing       : urw-base35-nimbus-sans- [=====                   ] 157/174  Installing       : urw-base35-nimbus-sans- [======                  ] 157/174  Installing       : urw-base35-nimbus-sans- [=======                 ] 157/174  Installing       : urw-base35-nimbus-sans- [========                ] 157/174  Installing       : urw-base35-nimbus-sans- [=========               ] 157/174  Installing       : urw-base35-nimbus-sans- [==========              ] 157/174  Installing       : urw-base35-nimbus-sans- [===========             ] 157/174  Installing       : urw-base35-nimbus-sans- [============            ] 157/174  Installing       : urw-base35-nimbus-sans- [=============           ] 157/174  Installing       : urw-base35-nimbus-sans- [==============          ] 157/174  Installing       : urw-base35-nimbus-sans- [===============         ] 157/174  Installing       : urw-base35-nimbus-sans- [================        ] 157/174  Installing       : urw-base35-nimbus-sans- [=================       ] 157/174  Installing       : urw-base35-nimbus-sans- [==================      ] 157/174  Installing       : urw-base35-nimbus-sans- [===================     ] 157/174  Installing       : urw-base35-nimbus-sans- [====================    ] 157/174  Installing       : urw-base35-nimbus-sans- [=====================   ] 157/174  Installing       : urw-base35-nimbus-sans- [======================  ] 157/174  Installing       : urw-base35-nimbus-sans- [======================= ] 157/174  Installing       : urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   157/174 
  Running scriptlet: urw-base35-nimbus-sans-fonts-20200910-11.fc35.no   157/174 
  Installing       : urw-base35-p052-fonts-2 [                        ] 158/174  Installing       : urw-base35-p052-fonts-2 [=                       ] 158/174  Installing       : urw-base35-p052-fonts-2 [==                      ] 158/174  Installing       : urw-base35-p052-fonts-2 [===                     ] 158/174  Installing       : urw-base35-p052-fonts-2 [====                    ] 158/174  Installing       : urw-base35-p052-fonts-2 [=====                   ] 158/174  Installing       : urw-base35-p052-fonts-2 [======                  ] 158/174  Installing       : urw-base35-p052-fonts-2 [=======                 ] 158/174  Installing       : urw-base35-p052-fonts-2 [========                ] 158/174  Installing       : urw-base35-p052-fonts-2 [=========               ] 158/174  Installing       : urw-base35-p052-fonts-2 [==========              ] 158/174  Installing       : urw-base35-p052-fonts-2 [===========             ] 158/174  Installing       : urw-base35-p052-fonts-2 [============            ] 158/174  Installing       : urw-base35-p052-fonts-2 [=============           ] 158/174  Installing       : urw-base35-p052-fonts-2 [==============          ] 158/174  Installing       : urw-base35-p052-fonts-2 [===============         ] 158/174  Installing       : urw-base35-p052-fonts-2 [================        ] 158/174  Installing       : urw-base35-p052-fonts-2 [=================       ] 158/174  Installing       : urw-base35-p052-fonts-2 [==================      ] 158/174  Installing       : urw-base35-p052-fonts-2 [===================     ] 158/174  Installing       : urw-base35-p052-fonts-2 [====================    ] 158/174  Installing       : urw-base35-p052-fonts-2 [=====================   ] 158/174  Installing       : urw-base35-p052-fonts-2 [======================  ] 158/174  Installing       : urw-base35-p052-fonts-2 [======================= ] 158/174  Installing       : urw-base35-p052-fonts-20200910-11.fc35.noarch      158/174 
  Running scriptlet: urw-base35-p052-fonts-20200910-11.fc35.noarch      158/174 
  Installing       : urw-base35-standard-sym [                        ] 159/174  Installing       : urw-base35-standard-sym [=                       ] 159/174  Installing       : urw-base35-standard-sym [==                      ] 159/174  Installing       : urw-base35-standard-sym [=======                 ] 159/174  Installing       : urw-base35-standard-sym [======================= ] 159/174  Installing       : urw-base35-standard-symbols-ps-fonts-20200910-11   159/174 
  Running scriptlet: urw-base35-standard-symbols-ps-fonts-20200910-11   159/174 
  Installing       : urw-base35-z003-fonts-2 [                        ] 160/174  Installing       : urw-base35-z003-fonts-2 [==                      ] 160/174  Installing       : urw-base35-z003-fonts-2 [====                    ] 160/174  Installing       : urw-base35-z003-fonts-2 [======                  ] 160/174  Installing       : urw-base35-z003-fonts-2 [=========               ] 160/174  Installing       : urw-base35-z003-fonts-2 [===========             ] 160/174  Installing       : urw-base35-z003-fonts-2 [============            ] 160/174  Installing       : urw-base35-z003-fonts-2 [=============           ] 160/174  Installing       : urw-base35-z003-fonts-2 [===============         ] 160/174  Installing       : urw-base35-z003-fonts-2 [=================       ] 160/174  Installing       : urw-base35-z003-fonts-2 [===================     ] 160/174  Installing       : urw-base35-z003-fonts-2 [=====================   ] 160/174  Installing       : urw-base35-z003-fonts-2 [======================= ] 160/174  Installing       : urw-base35-z003-fonts-20200910-11.fc35.noarch      160/174 
  Running scriptlet: urw-base35-z003-fonts-20200910-11.fc35.noarch      160/174 
  Installing       : urw-base35-fonts-202009 [                        ] 161/174  Installing       : urw-base35-fonts-202009 [======================= ] 161/174  Installing       : urw-base35-fonts-20200910-11.fc35.noarch           161/174 
  Installing       : libgs-9.56.1-5.fc35.x86 [                        ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=                       ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [==                      ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [===                     ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [====                    ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=====                   ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [======                  ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=======                 ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [========                ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=========               ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [==========              ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [===========             ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [============            ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=============           ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [==============          ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [===============         ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [================        ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=================       ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [==================      ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [===================     ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [====================    ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [=====================   ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [======================  ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86 [======================= ] 162/174  Installing       : libgs-9.56.1-5.fc35.x86_64                         162/174 
  Installing       : mkfontscale-1.2.1-3.fc3 [                        ] 163/174  Installing       : mkfontscale-1.2.1-3.fc3 [=============           ] 163/174  Installing       : mkfontscale-1.2.1-3.fc3 [===================     ] 163/174  Installing       : mkfontscale-1.2.1-3.fc3 [=====================   ] 163/174  Installing       : mkfontscale-1.2.1-3.fc3 [======================= ] 163/174  Installing       : mkfontscale-1.2.1-3.fc35.x86_64                    163/174 
  Installing       : xorg-x11-fonts-ISO8859- [                        ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=                       ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [==                      ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [===                     ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [====                    ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=====                   ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [======                  ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=======                 ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [========                ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=========               ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [==========              ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [===========             ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [============            ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=============           ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [==============          ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [===============         ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [================        ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=================       ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [==================      ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [===================     ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [====================    ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [=====================   ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [======================  ] 164/174  Installing       : xorg-x11-fonts-ISO8859- [======================= ] 164/174  Installing       : xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar   164/174 
  Running scriptlet: xorg-x11-fonts-ISO8859-1-100dpi-7.5-32.fc35.noar   164/174 
  Installing       : graphviz-2.48.0-4.fc35. [                        ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [=                       ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [==                      ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [===                     ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [====                    ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [=====                   ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [======                  ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [=======                 ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [========                ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [=========               ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [==========              ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [===========             ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [============            ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [=============           ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [==============          ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [===============         ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [================        ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [=================       ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [==================      ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [===================     ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [====================    ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [=====================   ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [======================  ] 165/174  Installing       : graphviz-2.48.0-4.fc35. [======================= ] 165/174  Installing       : graphviz-2.48.0-4.fc35.x86_64                      165/174 
  Running scriptlet: graphviz-2.48.0-4.fc35.x86_64                      165/174 
  Installing       : gc-8.0.4-6.fc35.x86_64 [                         ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64 [===                      ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64 [====                     ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64 [=======                  ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64 [===========              ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64 [==============           ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64 [=================        ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64 [=====================    ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64 [=======================  ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64 [======================== ] 166/174  Installing       : gc-8.0.4-6.fc35.x86_64                             166/174 
  Installing       : guile22-2.2.7-3.fc35.x8 [                        ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [=                       ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [==                      ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [===                     ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [====                    ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [=====                   ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [======                  ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [=======                 ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [========                ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [=========               ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [==========              ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [===========             ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [============            ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [=============           ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [==============          ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [===============         ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [================        ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [=================       ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [==================      ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [===================     ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [====================    ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [=====================   ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [======================  ] 167/174  Installing       : guile22-2.2.7-3.fc35.x8 [======================= ] 167/174  Installing       : guile22-2.2.7-3.fc35.x86_64                        167/174 
  Installing       : make-1:4.3-6.fc35.x86_6 [                        ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [=                       ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [==                      ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [===                     ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [====                    ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [=====                   ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [======                  ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [=======                 ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [========                ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [=========               ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [==========              ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [===========             ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [============            ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [=============           ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [==============          ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [===============         ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [================        ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [=================       ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [==================      ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [===================     ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [====================    ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [=====================   ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [======================  ] 168/174  Installing       : make-1:4.3-6.fc35.x86_6 [======================= ] 168/174  Installing       : make-1:4.3-6.fc35.x86_64                           168/174 
  Installing       : gcc-11.3.1-3.fc35.x86_6 [                        ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [=                       ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [==                      ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [===                     ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [====                    ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====                   ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [======                  ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [=======                 ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [========                ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [=========               ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [==========              ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [===========             ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [============            ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [=============           ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [==============          ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [===============         ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [================        ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [=================       ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [==================      ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [===================     ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [====================    ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [=====================   ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================  ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_6 [======================= ] 169/174  Installing       : gcc-11.3.1-3.fc35.x86_64                           169/174 
  Installing       : emacs-filesystem-1:27.2 [                        ] 170/174  Installing       : emacs-filesystem-1:27.2 [=====                   ] 170/174  Installing       : emacs-filesystem-1:27.2 [===========             ] 170/174  Installing       : emacs-filesystem-1:27.2 [==================      ] 170/174  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch              170/174 
  Installing       : autoconf-2.69-37.fc35.n [                        ] 171/174  Installing       : autoconf-2.69-37.fc35.n [=                       ] 171/174  Installing       : autoconf-2.69-37.fc35.n [==                      ] 171/174  Installing       : autoconf-2.69-37.fc35.n [===                     ] 171/174  Installing       : autoconf-2.69-37.fc35.n [====                    ] 171/174  Installing       : autoconf-2.69-37.fc35.n [=====                   ] 171/174  Installing       : autoconf-2.69-37.fc35.n [======                  ] 171/174  Installing       : autoconf-2.69-37.fc35.n [=======                 ] 171/174  Installing       : autoconf-2.69-37.fc35.n [========                ] 171/174  Installing       : autoconf-2.69-37.fc35.n [=========               ] 171/174  Installing       : autoconf-2.69-37.fc35.n [==========              ] 171/174  Installing       : autoconf-2.69-37.fc35.n [===========             ] 171/174  Installing       : autoconf-2.69-37.fc35.n [============            ] 171/174  Installing       : autoconf-2.69-37.fc35.n [=============           ] 171/174  Installing       : autoconf-2.69-37.fc35.n [==============          ] 171/174  Installing       : autoconf-2.69-37.fc35.n [===============         ] 171/174  Installing       : autoconf-2.69-37.fc35.n [================        ] 171/174  Installing       : autoconf-2.69-37.fc35.n [=================       ] 171/174  Installing       : autoconf-2.69-37.fc35.n [==================      ] 171/174  Installing       : autoconf-2.69-37.fc35.n [===================     ] 171/174  Installing       : autoconf-2.69-37.fc35.n [====================    ] 171/174  Installing       : autoconf-2.69-37.fc35.n [=====================   ] 171/174  Installing       : autoconf-2.69-37.fc35.n [======================  ] 171/174  Installing       : autoconf-2.69-37.fc35.n [======================= ] 171/174  Installing       : autoconf-2.69-37.fc35.noarch                       171/174 
  Installing       : annobin-plugin-gcc-10.7 [                        ] 172/174  Installing       : annobin-plugin-gcc-10.7 [=                       ] 172/174  Installing       : annobin-plugin-gcc-10.7 [==                      ] 172/174  Installing       : annobin-plugin-gcc-10.7 [===                     ] 172/174  Installing       : annobin-plugin-gcc-10.7 [====                    ] 172/174  Installing       : annobin-plugin-gcc-10.7 [=====                   ] 172/174  Installing       : annobin-plugin-gcc-10.7 [======                  ] 172/174  Installing       : annobin-plugin-gcc-10.7 [=======                 ] 172/174  Installing       : annobin-plugin-gcc-10.7 [========                ] 172/174  Installing       : annobin-plugin-gcc-10.7 [=========               ] 172/174  Installing       : annobin-plugin-gcc-10.7 [==========              ] 172/174  Installing       : annobin-plugin-gcc-10.7 [===========             ] 172/174  Installing       : annobin-plugin-gcc-10.7 [============            ] 172/174  Installing       : annobin-plugin-gcc-10.7 [=============           ] 172/174  Installing       : annobin-plugin-gcc-10.7 [==============          ] 172/174  Installing       : annobin-plugin-gcc-10.7 [===============         ] 172/174  Installing       : annobin-plugin-gcc-10.7 [================        ] 172/174  Installing       : annobin-plugin-gcc-10.7 [=================       ] 172/174  Installing       : annobin-plugin-gcc-10.7 [==================      ] 172/174  Installing       : annobin-plugin-gcc-10.7 [===================     ] 172/174  Installing       : annobin-plugin-gcc-10.7 [====================    ] 172/174  Installing       : annobin-plugin-gcc-10.7 [=====================   ] 172/174  Installing       : annobin-plugin-gcc-10.7 [======================  ] 172/174  Installing       : annobin-plugin-gcc-10.7 [======================= ] 172/174  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64             172/174 
