scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:17:02
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2022-11-23 23:17:02	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:17:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:17:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockashb0y7a/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          123 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates              83% [================-   ]  53 kB/s |  16 kB     00:00 ETA updates                                          61 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  Installing       : guile22-2.2.7-3.fc35.x86 [                         ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=                        ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [==                       ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [===                      ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [====                     ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=====                    ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [======                   ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=======                  ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [========                 ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=========                ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [==========               ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [===========              ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [============             ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=============            ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [==============           ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [===============          ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [================         ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=================        ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [==================       ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [===================      ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [====================     ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=====================    ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [======================   ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [=======================  ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86 [======================== ] 77/88  Installing       : guile22-2.2.7-3.fc35.x86_64                          77/88 
  Installing       : make-1:4.3-6.fc35.x86_64 [                         ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=                        ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [==                       ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [===                      ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [====                     ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=====                    ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [======                   ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=======                  ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [========                 ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=========                ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [==========               ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [===========              ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [============             ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=============            ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [==============           ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [===============          ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [================         ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=================        ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [==================       ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [===================      ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [====================     ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=====================    ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [======================   ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [=======================  ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64 [======================== ] 78/88  Installing       : make-1:4.3-6.fc35.x86_64                             78/88 
  Installing       : gcc-11.3.1-3.fc35.x86_64 [                         ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=                        ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [==                       ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [===                      ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [====                     ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====                    ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [======                   ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======                  ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [========                 ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=========                ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [==========               ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [===========              ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [============             ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=============            ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [==============           ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [===============          ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [================         ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=================        ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [==================       ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [===================      ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [====================     ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=====================    ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================   ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [=======================  ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64 [======================== ] 79/88  Installing       : gcc-11.3.1-3.fc35.x86_64                             79/88 
  Installing       : emacs-filesystem-1:27.2- [                         ] 80/88  Installing       : emacs-filesystem-1:27.2- [=====                    ] 80/88  Installing       : emacs-filesystem-1:27.2- [============             ] 80/88  Installing       : emacs-filesystem-1:27.2- [===================      ] 80/88  Installing       : emacs-filesystem-1:27.2-9.fc35.noarch                80/88 
  Installing       : autoconf-2.69-37.fc35.no [                         ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=                        ] 81/88  Installing       : autoconf-2.69-37.fc35.no [==                       ] 81/88  Installing       : autoconf-2.69-37.fc35.no [===                      ] 81/88  Installing       : autoconf-2.69-37.fc35.no [====                     ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=====                    ] 81/88  Installing       : autoconf-2.69-37.fc35.no [======                   ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=======                  ] 81/88  Installing       : autoconf-2.69-37.fc35.no [========                 ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=========                ] 81/88  Installing       : autoconf-2.69-37.fc35.no [==========               ] 81/88  Installing       : autoconf-2.69-37.fc35.no [===========              ] 81/88  Installing       : autoconf-2.69-37.fc35.no [============             ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=============            ] 81/88  Installing       : autoconf-2.69-37.fc35.no [==============           ] 81/88  Installing       : autoconf-2.69-37.fc35.no [===============          ] 81/88  Installing       : autoconf-2.69-37.fc35.no [================         ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=================        ] 81/88  Installing       : autoconf-2.69-37.fc35.no [==================       ] 81/88  Installing       : autoconf-2.69-37.fc35.no [===================      ] 81/88  Installing       : autoconf-2.69-37.fc35.no [====================     ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=====================    ] 81/88  Installing       : autoconf-2.69-37.fc35.no [======================   ] 81/88  Installing       : autoconf-2.69-37.fc35.no [=======================  ] 81/88  Installing       : autoconf-2.69-37.fc35.no [======================== ] 81/88  Installing       : autoconf-2.69-37.fc35.noarch                         81/88 
  Installing       : automake-1.16.2-5.fc35.n [                         ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=                        ] 82/88  Installing       : automake-1.16.2-5.fc35.n [==                       ] 82/88  Installing       : automake-1.16.2-5.fc35.n [===                      ] 82/88  Installing       : automake-1.16.2-5.fc35.n [====                     ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=====                    ] 82/88  Installing       : automake-1.16.2-5.fc35.n [======                   ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=======                  ] 82/88  Installing       : automake-1.16.2-5.fc35.n [========                 ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=========                ] 82/88  Installing       : automake-1.16.2-5.fc35.n [==========               ] 82/88  Installing       : automake-1.16.2-5.fc35.n [===========              ] 82/88  Installing       : automake-1.16.2-5.fc35.n [============             ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=============            ] 82/88  Installing       : automake-1.16.2-5.fc35.n [==============           ] 82/88  Installing       : automake-1.16.2-5.fc35.n [===============          ] 82/88  Installing       : automake-1.16.2-5.fc35.n [================         ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=================        ] 82/88  Installing       : automake-1.16.2-5.fc35.n [==================       ] 82/88  Installing       : automake-1.16.2-5.fc35.n [===================      ] 82/88  Installing       : automake-1.16.2-5.fc35.n [====================     ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=====================    ] 82/88  Installing       : automake-1.16.2-5.fc35.n [======================   ] 82/88  Installing       : automake-1.16.2-5.fc35.n [=======================  ] 82/88  Installing       : automake-1.16.2-5.fc35.n [======================== ] 82/88  Installing       : automake-1.16.2-5.fc35.noarch                        82/88 
  Installing       : libtool-2.4.6-50.fc35.x8 [                         ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [=                        ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [==                       ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [===                      ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [====                     ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [=====                    ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [======                   ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [=======                  ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [========                 ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [=========                ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [==========               ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [===========              ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [============             ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [=============            ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [==============           ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [===============          ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [================         ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [=================        ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [==================       ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [===================      ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [====================     ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [=====================    ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [======================   ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [=======================  ] 83/88  Installing       : libtool-2.4.6-50.fc35.x8 [======================== ] 83/88  Installing       : libtool-2.4.6-50.fc35.x86_64                         83/88 
  Installing       : annobin-plugin-gcc-10.79 [                         ] 84/88  Installing       : annobin-plugin-gcc-10.79 [=                        ] 84/88  Installing       : annobin-plugin-gcc-10.79 [==                       ] 84/88  Installing       : annobin-plugin-gcc-10.79 [===                      ] 84/88  Installing       : annobin-plugin-gcc-10.79 [====                     ] 84/88  Installing       : annobin-plugin-gcc-10.79 [=====                    ] 84/88  Installing       : annobin-plugin-gcc-10.79 [======                   ] 84/88  Installing       : annobin-plugin-gcc-10.79 [=======                  ] 84/88  Installing       : annobin-plugin-gcc-10.79 [========                 ] 84/88  Installing       : annobin-plugin-gcc-10.79 [=========                ] 84/88  Installing       : annobin-plugin-gcc-10.79 [==========               ] 84/88  Installing       : annobin-plugin-gcc-10.79 [===========              ] 84/88  Installing       : annobin-plugin-gcc-10.79 [============             ] 84/88  Installing       : annobin-plugin-gcc-10.79 [=============            ] 84/88  Installing       : annobin-plugin-gcc-10.79 [==============           ] 84/88  Installing       : annobin-plugin-gcc-10.79 [===============          ] 84/88  Installing       : annobin-plugin-gcc-10.79 [================         ] 84/88  Installing       : annobin-plugin-gcc-10.79 [=================        ] 84/88  Installing       : annobin-plugin-gcc-10.79 [==================       ] 84/88  Installing       : annobin-plugin-gcc-10.79 [===================      ] 84/88  Installing       : annobin-plugin-gcc-10.79 [====================     ] 84/88  Installing       : annobin-plugin-gcc-10.79 [=====================    ] 84/88  Installing       : annobin-plugin-gcc-10.79 [======================   ] 84/88  Installing       : annobin-plugin-gcc-10.79 [=======================  ] 84/88  Installing       : annobin-plugin-gcc-10.79 [======================== ] 84/88  Installing       : annobin-plugin-gcc-10.79-1.fc35.x86_64               84/88 
  Installing       : python3-devel-3.10.8-1.f [                         ] 85/88  Installing       : python3-devel-3.10.8-1.f [=                        ] 85/88  Installing       : python3-devel-3.10.8-1.f [==                       ] 85/88  Installing       : python3-devel-3.10.8-1.f [===                      ] 85/88  Installing       : python3-devel-3.10.8-1.f [====                     ] 85/88  Installing       : python3-devel-3.10.8-1.f [=====                    ] 85/88  Installing       : python3-devel-3.10.8-1.f [======                   ] 85/88  Installing       : python3-devel-3.10.8-1.f [=======                  ] 85/88  Installing       : python3-devel-3.10.8-1.f [========                 ] 85/88  Installing       : python3-devel-3.10.8-1.f [=========                ] 85/88  Installing       : python3-devel-3.10.8-1.f [==========               ] 85/88  Installing       : python3-devel-3.10.8-1.f [===========              ] 85/88  Installing       : python3-devel-3.10.8-1.f [============             ] 85/88  Installing       : python3-devel-3.10.8-1.f [=============            ] 85/88  Installing       : python3-devel-3.10.8-1.f [==============           ] 85/88  Installing       : python3-devel-3.10.8-1.f [===============          ] 85/88  Installing       : python3-devel-3.10.8-1.f [================         ] 85/88  Installing       : python3-devel-3.10.8-1.f [=================        ] 85/88  Installing       : python3-devel-3.10.8-1.f [==================       ] 85/88  Installing       : python3-devel-3.10.8-1.f [===================      ] 85/88  Installing       : python3-devel-3.10.8-1.f [====================     ] 85/88  Installing       : python3-devel-3.10.8-1.f [=====================    ] 85/88  Installing       : python3-devel-3.10.8-1.f [======================   ] 85/88  Installing       : python3-devel-3.10.8-1.f [=======================  ] 85/88  Installing       : python3-devel-3.10.8-1.f [======================== ] 85/88  Installing       : python3-devel-3.10.8-1.fc35.x86_64                   85/88 
  Installing       : bison-3.7.6-3.fc35.x86_6 [                         ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [=                        ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [==                       ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [===                      ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [====                     ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [=====                    ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [======                   ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [=======                  ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [========                 ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [=========                ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [==========               ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [===========              ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [============             ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [=============            ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [==============           ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [===============          ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [================         ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [=================        ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [==================       ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [===================      ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [====================     ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [=====================    ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [======================   ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [=======================  ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_6 [======================== ] 86/88  Installing       : bison-3.7.6-3.fc35.x86_64                            86/88 
  Installing       : flex-2.6.4-9.fc35.x86_64 [                         ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [=                        ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [==                       ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [===                      ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [====                     ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [=====                    ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [======                   ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [=======                  ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [========                 ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [=========                ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [==========               ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [===========              ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [============             ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [=============            ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [==============           ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [===============          ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [================         ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [=================        ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [==================       ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [===================      ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [====================     ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [=====================    ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [======================   ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [=======================  ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64 [======================== ] 87/88  Installing       : flex-2.6.4-9.fc35.x86_64                             87/88 
  Installing       : swig-4.0.2-10.fc35.x86_6 [                         ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [=                        ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [==                       ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [===                      ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [====                     ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [=====                    ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [======                   ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [=======                  ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [========                 ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [=========                ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [==========               ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [===========              ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [============             ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [=============            ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [==============           ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [===============          ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [================         ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [=================        ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [==================       ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [===================      ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [====================     ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [=====================    ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [======================   ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [=======================  ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_6 [======================== ] 88/88  Installing       : swig-4.0.2-10.fc35.x86_64                            88/88 
  Running scriptlet: swig-4.0.2-10.fc35.x86_64                            88/88 
  Verifying        : autoconf-2.69-37.fc35.noarch                          1/88 
  Verifying        : automake-1.16.2-5.fc35.noarch                         2/88 
  Verifying        : bison-3.7.6-3.fc35.x86_64                             3/88 
  Verifying        : emacs-filesystem-1:27.2-9.fc35.noarch                 4/88 
  Verifying        : flex-2.6.4-9.fc35.x86_64                              5/88 
  Verifying        : gc-8.0.4-6.fc35.x86_64                                6/88 
  Verifying        : groff-base-1.22.4-8.fc35.x86_64                       7/88 
  Verifying        : guile22-2.2.7-3.fc35.x86_64                           8/88 
  Verifying        : libmpc-1.2.1-3.fc35.x86_64                            9/88 
  Verifying        : m4-1.4.19-2.fc35.x86_64                              10/88 
  Verifying        : make-1:4.3-6.fc35.x86_64                             11/88 
  Verifying        : mpdecimal-2.5.1-2.fc35.x86_64                        12/88 
  Verifying        : ncurses-6.2-8.20210508.fc35.x86_64                   13/88 
  Verifying        : perl-Carp-1.52-478.fc35.noarch                       14/88 
  Verifying        : perl-Data-Dumper-2.183-2.fc35.x86_64                 15/88 
  Verifying        : perl-Exporter-5.76-479.fc35.noarch                   16/88 
  Verifying        : perl-File-Path-2.18-478.fc35.noarch                  17/88 
  Verifying        : perl-File-Temp-1:0.231.100-478.fc35.noarch           18/88 
  Verifying        : perl-Getopt-Long-1:2.52-478.fc35.noarch              19/88 
  Verifying        : perl-MIME-Base64-3.16-478.fc35.x86_64                20/88 
  Verifying        : perl-PathTools-3.80-478.fc35.x86_64                  21/88 
  Verifying        : perl-Pod-Escapes-1:1.07-478.fc35.noarch              22/88 
  Verifying        : perl-Pod-Perldoc-3.28.01-479.fc35.noarch             23/88 
  Verifying        : perl-Pod-Simple-1:3.43-2.fc35.noarch                 24/88 
  Verifying        : perl-Pod-Usage-4:2.01-478.fc35.noarch                25/88 
  Verifying        : perl-Socket-4:2.032-2.fc35.x86_64                    26/88 
  Verifying        : perl-Storable-1:3.25-1.fc35.x86_64                   27/88 
  Verifying        : perl-Term-ANSIColor-5.01-479.fc35.noarch             28/88 
  Verifying        : perl-Term-Cap-1.17-478.fc35.noarch                   29/88 
  Verifying        : perl-Text-ParseWords-3.30-478.fc35.noarch            30/88 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch          31/88 
  Verifying        : perl-Thread-Queue-3.14-478.fc35.noarch               32/88 
  Verifying        : perl-Time-Local-2:1.300-478.fc35.noarch              33/88 
  Verifying        : perl-constant-1.33-479.fc35.noarch                   34/88 
  Verifying        : perl-parent-1:0.238-478.fc35.noarch                  35/88 
  Verifying        : perl-podlators-1:4.14-478.fc35.noarch                36/88 
  Verifying        : perl-threads-1:2.26-448.fc35.x86_64                  37/88 
  Verifying        : perl-threads-shared-1.62-478.fc35.x86_64             38/88 
  Verifying        : python-setuptools-wheel-57.4.0-1.fc35.noarch         39/88 
  Verifying        : python3-pyparsing-2.4.7-9.fc35.noarch                40/88 
  Verifying        : python3-rpm-generators-12-8.fc35.noarch              41/88 
  Verifying        : annobin-docs-10.79-1.fc35.noarch                     42/88 
  Verifying        : annobin-plugin-gcc-10.79-1.fc35.x86_64               43/88 
  Verifying        : cpp-11.3.1-3.fc35.x86_64                             44/88 
  Verifying        : expat-2.5.0-1.fc35.x86_64                            45/88 
  Verifying        : gcc-11.3.1-3.fc35.x86_64                             46/88 
  Verifying        : glibc-devel-2.34-43.fc35.x86_64                      47/88 
  Verifying        : glibc-headers-x86-2.34-43.fc35.noarch                48/88 
  Verifying        : kernel-headers-6.0.5-100.fc35.x86_64                 49/88 
  Verifying        : libtool-2.4.6-50.fc35.x86_64                         50/88 
  Verifying        : libtool-ltdl-2.4.6-50.fc35.x86_64                    51/88 
  Verifying        : libxcrypt-devel-4.4.28-1.fc35.x86_64                 52/88 
  Verifying        : perl-B-1.82-486.fc35.x86_64                          53/88 
  Verifying        : perl-Class-Struct-0.66-486.fc35.noarch               54/88 
  Verifying        : perl-DynaLoader-1.50-486.fc35.x86_64                 55/88 
  Verifying        : perl-Encode-4:3.15-482.fc35.x86_64                   56/88 
  Verifying        : perl-Errno-1.33-486.fc35.x86_64                      57/88 
  Verifying        : perl-Fcntl-1.14-486.fc35.x86_64                      58/88 
  Verifying        : perl-File-Basename-2.85-486.fc35.noarch              59/88 
  Verifying        : perl-File-Compare-1.100.600-486.fc35.noarch          60/88 
  Verifying        : perl-File-Copy-2.35-486.fc35.noarch                  61/88 
  Verifying        : perl-File-Find-1.39-486.fc35.noarch                  62/88 
  Verifying        : perl-File-stat-1.09-486.fc35.noarch                  63/88 
  Verifying        : perl-Getopt-Std-1.13-486.fc35.noarch                 64/88 
  Verifying        : perl-HTTP-Tiny-0.080-1.fc35.noarch                   65/88 
  Verifying        : perl-IO-1.46-486.fc35.x86_64                         66/88 
  Verifying        : perl-IPC-Open3-1.21-486.fc35.noarch                  67/88 
  Verifying        : perl-POSIX-1.97-486.fc35.x86_64                      68/88 
  Verifying        : perl-Scalar-List-Utils-5:1.62-463.fc35.x86_64        69/88 
