scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/elfutils-0.185-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 01:04:30
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = elfutils-0.185-5.fc35
>>> 2022-11-24 01:04:30	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 01:04:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 01:04:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgj95_kbz/elfutils-0.185-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           99 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         110 kB/s |  19 kB     00:00    
Package bzip2-1.0.8-9.fc35.x86_64 is already installed.
Package curl-7.79.1-7.fc35.x86_64 is already installed.
Package zstd-1.5.2-2.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
  perl-Thread-Queue-3.14-478.fc35.noarch                                        
  perl-Time-Local-2:1.300-478.fc35.noarch                                       
  perl-constant-1.33-479.fc35.noarch                                            
  perl-if-0.60.900-486.fc35.noarch                                              
  perl-interpreter-4:5.34.1-486.fc35.x86_64                                     
  perl-libs-4:5.34.1-486.fc35.x86_64                                            
  perl-mro-1.25-486.fc35.x86_64                                                 
  perl-overload-1.33-486.fc35.noarch                                            
  perl-overloading-0.02-486.fc35.noarch                                         
  perl-parent-1:0.238-478.fc35.noarch                                           
  perl-podlators-1:4.14-478.fc35.noarch                                         
  perl-subs-1.04-486.fc35.noarch                                                
  perl-threads-1:2.26-448.fc35.x86_64                                           
  perl-threads-shared-1.62-478.fc35.x86_64                                      
  perl-vars-1.05-486.fc35.noarch                                                
  procps-ng-3.3.17-3.fc35.x86_64                                                
  protobuf-c-1.4.0-1.fc35.x86_64                                                
  psmisc-23.4-2.fc35.x86_64                                                     
  python-pip-wheel-21.2.3-4.fc35.noarch                                         
  python-setuptools-wheel-57.4.0-1.fc35.noarch                                  
  python3-libs-3.10.8-1.fc35.x86_64                                             
  sqlite-3.36.0-3.fc35.x86_64                                                   
  sqlite-devel-3.36.0-3.fc35.x86_64                                             
  systemd-249.13-6.fc35.x86_64                                                  
  systemd-pam-249.13-6.fc35.x86_64                                              
  systemd-rpm-macros-249.13-6.fc35.noarch                                       
  unbound-libs-1.16.3-1.fc35.x86_64                                             
  xz-devel-5.2.5-9.fc35.x86_64                                                  
  zlib-devel-1.2.11-32.fc35.x86_64                                              

Complete!

>>> 2022-11-24 01:05:57	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "valgrind" "csexec"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora               74% [==============-     ]  51 kB/s |  16 kB     00:00 ETAfedora                                           67 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                                         110 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package          Architecture   Version                  Repository       Size
================================================================================
Installing:
 [1mcsexec          [m x86_64         2.2.2-1.fc35             updates         365 k
 [1mvalgrind        [m x86_64         1:3.19.0-3.fc35          updates         4.8 M

Transaction Summary
================================================================================
Install  2 Packages

Total size: 5.1 M
Installed size: 30 M
Downloading Packages:
[SKIPPED] csexec-2.2.2-1.fc35.x86_64.rpm: Already downloaded                   
[SKIPPED] valgrind-3.19.0-3.fc35.x86_64.rpm: Already downloaded                
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [=========================                          ] 1/1  Preparing        :                                                        1/1 
  Installing       : valgrind-1:3.19.0-3.fc35. [                          ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=                         ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==                        ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===                       ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [====                      ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=====                     ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [======                    ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=======                   ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========                  ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=========                 ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==========                ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===========               ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [============              ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=============             ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==============            ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===============           ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [================          ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=================         ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [==================        ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [===================       ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [====================      ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=====================     ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [======================    ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [=======================   ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========================  ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35. [========================= ] 1/2  Installing       : valgrind-1:3.19.0-3.fc35.x86_64                        1/2 
  Installing       : csexec-2.2.2-1.fc35.x86_6 [                          ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=                         ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==                        ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===                       ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [====                      ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====                     ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [======                    ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======                   ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========                  ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=========                 ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==========                ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===========               ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [============              ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=============             ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==============            ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===============           ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [================          ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=================         ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [==================        ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [===================       ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [====================      ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=====================     ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [======================    ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [=======================   ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================  ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_6 [========================= ] 2/2  Installing       : csexec-2.2.2-1.fc35.x86_64                             2/2 
  Running scriptlet: csexec-2.2.2-1.fc35.x86_64                             2/2 
  Verifying        : csexec-2.2.2-1.fc35.x86_64                             1/2 
  Verifying        : valgrind-1:3.19.0-3.fc35.x86_64                        2/2 

Installed:
  csexec-2.2.2-1.fc35.x86_64           valgrind-1:3.19.0-3.fc35.x86_64          

Complete!

>>> 2022-11-24 01:06:12	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-24 01:06:18	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockgj95_kbz/rpm-list-mock-provides.txt"

>>> 2022-11-24 01:06:24	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--copyin" "/tmp/csmockgj95_kbz/elfutils-0.185-5.fc35.src.rpm" "/builddir/elfutils-0.185-5.fc35.src.rpm"

>>> 2022-11-24 01:06:29	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chown mockbuild -R /builddir"

>>> 2022-11-24 01:06:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpm -Uvh --nodeps '/builddir/elfutils-0.185-5.fc35.src.rpm'\""
Updating / installing...
elfutils-0.185-5.fc35                 ########################################

>>> 2022-11-24 01:06:41	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"sed -e 's|^ExclusiveArch:.*\\\$||' -i /builddir/build/SPECS/elfutils.spec\""

>>> 2022-11-24 01:06:47	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bs --nodeps /builddir/build/SPECS/elfutils.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' && sh -c 'cd /builddir/build/SRPMS && eval mv -v *.src.rpm /builddir/elfutils-0.185-5.fc35.src.rpm || :'\""
setting SOURCE_DATE_EPOCH=1628121600
Wrote: /builddir/build/SRPMS/elfutils-0.185-5.fc35.src.rpm
renamed 'elfutils-0.185-5.fc35.src.rpm' -> '/builddir/elfutils-0.185-5.fc35.src.rpm'

>>> 2022-11-24 01:06:53	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--disable-plugin=selinux" "--copyout" "/builddir/elfutils-0.185-5.fc35.src.rpm" "/tmp/csmockgj95_kbz/elfutils-0.185-5.fc35.src.rpm"

>>> 2022-11-24 01:06:59	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgj95_kbz/elfutils-0.185-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          128 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          51 kB/s |  19 kB     00:00    
Package autoconf-2.69-37.fc35.noarch is already installed.
Package automake-1.16.2-5.fc35.noarch is already installed.
Package bison-3.7.6-3.fc35.x86_64 is already installed.
Package bsdtar-3.5.3-1.fc35.x86_64 is already installed.
Package bzip2-1.0.8-9.fc35.x86_64 is already installed.
Package bzip2-devel-1.0.8-9.fc35.x86_64 is already installed.
Package curl-7.79.1-7.fc35.x86_64 is already installed.
Package flex-2.6.4-9.fc35.x86_64 is already installed.
Package gcc-11.3.1-3.fc35.x86_64 is already installed.
Package gcc-c++-11.3.1-3.fc35.x86_64 is already installed.
Package gettext-0.21-8.fc35.x86_64 is already installed.
Package gettext-devel-0.21-8.fc35.x86_64 is already installed.
Package iproute-5.13.0-2.fc35.x86_64 is already installed.
Package libzstd-devel-1.5.2-2.fc35.x86_64 is already installed.
Package make-1:4.3-6.fc35.x86_64 is already installed.
Package libarchive-devel-3.5.3-1.fc35.x86_64 is already installed.
Package libcurl-devel-7.79.1-7.fc35.x86_64 is already installed.
Package libmicrohttpd-devel-1:0.9.75-2.fc35.x86_64 is already installed.
Package sqlite-devel-3.36.0-3.fc35.x86_64 is already installed.
Package procps-ng-3.3.17-3.fc35.x86_64 is already installed.
Package systemd-249.13-6.fc35.x86_64 is already installed.
Package systemd-249.13-6.fc35.x86_64 is already installed.
Package xz-devel-5.2.5-9.fc35.x86_64 is already installed.
Package zlib-devel-1.2.11-32.fc35.x86_64 is already installed.
Package zstd-1.5.2-2.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2022-11-24 01:07:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "valgrind" "csexec"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                          130 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETAupdates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                                          53 kB/s |  19 kB     00:00    
Package valgrind-1:3.19.0-3.fc35.x86_64 is already installed.
Package csexec-2.2.2-1.fc35.x86_64 is already installed.
Dependencies resolved.
Nothing to do.
Complete!

>>> 2022-11-24 01:07:22	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-24 01:07:28	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockgj95_kbz/rpm-list-mock-provides.txt"

>>> 2022-11-24 01:07:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--install" "csdiff"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                   [===                 ] ---  B/s |   0  B     --:-- ETAfedora                                           58 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETAupdates                  [      ===           ] ---  B/s |   0  B     --:-- ETAupdates                                          45 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch        Version              Repository    Size
================================================================================
Installing:
 [1mcsdiff                    [m x86_64      2.7.0-1.fc35         updates      894 k
Installing dependencies:
 [1mboost-filesystem          [m x86_64      1.76.0-5.fc35        updates       58 k
 [1mboost-program-options     [m x86_64      1.76.0-5.fc35        updates      107 k
 [1mboost-system              [m x86_64      1.76.0-5.fc35        updates       14 k

Transaction Summary
================================================================================
Install  4 Packages

Total size: 1.0 M
Installed size: 4.2 M
Downloading Packages:
[SKIPPED] boost-filesystem-1.76.0-5.fc35.x86_64.rpm: Already downloaded        
[SKIPPED] boost-program-options-1.76.0-5.fc35.x86_64.rpm: Already downloaded   
[SKIPPED] boost-system-1.76.0-5.fc35.x86_64.rpm: Already downloaded            
[SKIPPED] csdiff-2.7.0-1.fc35.x86_64.rpm: Already downloaded                   
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :  [============                                       ] 1/1  Preparing        :  [=========================                          ] 1/1  Preparing        :  [======================================             ] 1/1  Preparing        :                                                        1/1 
  Installing       : boost-system-1.76.0-5.fc3 [                          ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [=======================   ] 1/4  Installing       : boost-system-1.76.0-5.fc3 [========================= ] 1/4  Installing       : boost-system-1.76.0-5.fc35.x86_64                      1/4 
  Installing       : boost-filesystem-1.76.0-5 [                          ] 2/4  Installing       : boost-filesystem-1.76.0-5 [======                    ] 2/4  Installing       : boost-filesystem-1.76.0-5 [=============             ] 2/4  Installing       : boost-filesystem-1.76.0-5 [====================      ] 2/4  Installing       : boost-filesystem-1.76.0-5 [========================= ] 2/4  Installing       : boost-filesystem-1.76.0-5.fc35.x86_64                  2/4 
  Installing       : boost-program-options-1.7 [                          ] 3/4  Installing       : boost-program-options-1.7 [==                        ] 3/4  Installing       : boost-program-options-1.7 [=====                     ] 3/4  Installing       : boost-program-options-1.7 [========                  ] 3/4  Installing       : boost-program-options-1.7 [===========               ] 3/4  Installing       : boost-program-options-1.7 [==============            ] 3/4  Installing       : boost-program-options-1.7 [=================         ] 3/4  Installing       : boost-program-options-1.7 [====================      ] 3/4  Installing       : boost-program-options-1.7 [=======================   ] 3/4  Installing       : boost-program-options-1.7 [========================= ] 3/4  Installing       : boost-program-options-1.76.0-5.fc35.x86_64             3/4 
  Installing       : csdiff-2.7.0-1.fc35.x86_6 [                          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=                         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==                        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===                       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====                      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====                     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======                    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======                   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========                  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=========                 ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==========                ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===========               ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [============              ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=============             ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==============            ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===============           ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [================          ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=================         ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [==================        ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [===================       ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [====================      ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=====================     ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [======================    ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [=======================   ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================  ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_6 [========================= ] 4/4  Installing       : csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Running scriptlet: csdiff-2.7.0-1.fc35.x86_64                             4/4 
  Verifying        : boost-filesystem-1.76.0-5.fc35.x86_64                  1/4 
  Verifying        : boost-program-options-1.76.0-5.fc35.x86_64             2/4 
  Verifying        : boost-system-1.76.0-5.fc35.x86_64                      3/4 
  Verifying        : csdiff-2.7.0-1.fc35.x86_64                             4/4 

Installed:
  boost-filesystem-1.76.0-5.fc35.x86_64                                         
  boost-program-options-1.76.0-5.fc35.x86_64                                    
  boost-system-1.76.0-5.fc35.x86_64                                             
  csdiff-2.7.0-1.fc35.x86_64                                                    

Complete!

>>> 2022-11-24 01:07:47	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa' | sort -V > /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output/debug/rpm-list-mock.txt"

>>> 2022-11-24 01:07:53	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'rpm -qa --provides' | sort -V > /tmp/csmockgj95_kbz/rpm-list-mock-provides.txt"

>>> 2022-11-24 01:07:59	"tar -cP '/usr/share/csmock/scripts' '/usr/bin/cswrap' '/usr/lib64/cswrap' '/tmp/csmockgj95_kbz/elfutils-0.185-5.fc35.src.rpm' | '/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -xC/'"
tar: Removing leading `/' from member names

scan.ini: analyzer-version-valgrind = 3.19.0
>>> 2022-11-24 01:08:05	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "/bin/su mockbuild -l -c \"mkdir -pv '/builddir/valgrind-capture' && touch '/builddir/valgrind-capture/empty.xml'\""
mkdir: created directory '/builddir/valgrind-capture'

scan.ini: analyzer-version-gcc = 11.3.1
>>> 2022-11-24 01:08:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "rpm -Uvh --nodeps '/tmp/csmockgj95_kbz/elfutils-0.185-5.fc35.src.rpm'"
Updating / installing...
elfutils-0.185-5.fc35                 ########################################

>>> 2022-11-24 01:08:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "chmod -R +r /builddir"

>>> 2022-11-24 01:08:22	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--chroot" "ln -fv '/usr/share/csmock/scripts/enable-keep-going.sh' '/usr/share/csmock/scripts/chroot-fixups'"
'/usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh' => '/usr/share/csmock/scripts/enable-keep-going.sh'

>>> 2022-11-24 01:08:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--shell" "for i in /usr/share/csmock/scripts/chroot-fixups/*; do test -x \$i && echo RUN: \$i >&2 && \$i; done"
RUN: /usr/share/csmock/scripts/chroot-fixups/enable-keep-going.sh
renamed '/usr/bin/make' -> '/usr/bin/make.orig'
+ ls -l /usr/bin/make
-rwxr-xr-x. 1 root root 42 Nov 24 01:08 /usr/bin/make
+ cat /usr/bin/make
#!/bin/sh
exec /usr/bin/make.orig -k "$@"
RUN: /usr/share/csmock/scripts/chroot-fixups/gdk-pixbuf2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/glib2-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/kpathsea-texhash.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/openssl-public-header-files.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/qt5-core-abi.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-build-scripts.sh
+ sed -e s/fail=1/fail=0/ -i /usr/lib/rpm/redhat/brp-mangle-shebangs
'/usr/lib/rpm/brp-strip-static-archive' -> '/bin/true'
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-macros.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/rpm-python-extras.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/shared-mime-info-triggers.sh
RUN: /usr/share/csmock/scripts/chroot-fixups/symbiotic-timeout.sh

>>> 2022-11-24 01:08:33	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"rpmbuild -bp --nodeps /builddir/build/SPECS/elfutils.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks'\""
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "rpmbuild -bp --nodeps /builddir/build/SPECS/elfutils.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'"']
