scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 14:44:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 14:44:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:44:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:44:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyq65xb18/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          13 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
  Installing       : expat-2.5.0-1.fc35.x86_ [                        ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [==                      ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [===                     ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [=====                   ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [========                ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [==========              ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [=============           ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [===============         ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [==================      ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [====================    ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_ [======================= ]  16/108  Installing       : expat-2.5.0-1.fc35.x86_64                           16/108 
  Installing       : dbus-libs-1:1.12.24-1.f [                        ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [=                       ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [====                    ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [======                  ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [========                ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [==========              ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [============            ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [==============          ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [================        ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [==================      ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [====================    ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [======================  ]  17/108  Installing       : dbus-libs-1:1.12.24-1.f [======================= ]  17/108  Installing       : dbus-libs-1:1.12.24-1.fc35.x86_64                   17/108 
  Installing       : dbus-common-1:1.12.24-1 [                        ]  18/108  Installing       : dbus-common-1:1.12.24-1 [=                       ]  18/108  Installing       : dbus-common-1:1.12.24-1 [===                     ]  18/108  Installing       : dbus-common-1:1.12.24-1 [====                    ]  18/108  Installing       : dbus-common-1:1.12.24-1 [=====                   ]  18/108  Installing       : dbus-common-1:1.12.24-1 [======                  ]  18/108  Installing       : dbus-common-1:1.12.24-1 [============            ]  18/108  Installing       : dbus-common-1:1.12.24-1 [=============           ]  18/108  Installing       : dbus-common-1:1.12.24-1 [======================= ]  18/108  Installing       : dbus-common-1:1.12.24-1.fc35.noarch                 18/108 
  Running scriptlet: dbus-common-1:1.12.24-1.fc35.noarch                 18/108 
  Running scriptlet: dbus-broker-32-1.fc35.x86_64                        19/108 
  Installing       : dbus-broker-32-1.fc35.x [                        ]  19/108  Installing       : dbus-broker-32-1.fc35.x [=                       ]  19/108  Installing       : dbus-broker-32-1.fc35.x [===                     ]  19/108  Installing       : dbus-broker-32-1.fc35.x [=====                   ]  19/108  Installing       : dbus-broker-32-1.fc35.x [=======                 ]  19/108  Installing       : dbus-broker-32-1.fc35.x [=========               ]  19/108  Installing       : dbus-broker-32-1.fc35.x [===========             ]  19/108  Installing       : dbus-broker-32-1.fc35.x [=============           ]  19/108  Installing       : dbus-broker-32-1.fc35.x [==============          ]  19/108  Installing       : dbus-broker-32-1.fc35.x [================        ]  19/108  Installing       : dbus-broker-32-1.fc35.x [==================      ]  19/108  Installing       : dbus-broker-32-1.fc35.x [====================    ]  19/108  Installing       : dbus-broker-32-1.fc35.x [======================  ]  19/108  Installing       : dbus-broker-32-1.fc35.x [======================= ]  19/108  Installing       : dbus-broker-32-1.fc35.x86_64                        19/108 
  Running scriptlet: dbus-broker-32-1.fc35.x86_64                        19/108 
  Installing       : dbus-1:1.12.24-1.fc35.x [                        ]  20/108  Installing       : dbus-1:1.12.24-1.fc35.x86_64                        20/108 
  Installing       : cmake-filesystem-3.24.2 [                        ]  21/108  Installing       : cmake-filesystem-3.24.2 [=                       ]  21/108  Installing       : cmake-filesystem-3.24.2 [==                      ]  21/108  Installing       : cmake-filesystem-3.24.2 [===                     ]  21/108  Installing       : cmake-filesystem-3.24.2 [====                    ]  21/108  Installing       : cmake-filesystem-3.24.2 [=====                   ]  21/108  Installing       : cmake-filesystem-3.24.2 [======                  ]  21/108  Installing       : cmake-filesystem-3.24.2 [=======                 ]  21/108  Installing       : cmake-filesystem-3.24.2 [========                ]  21/108  Installing       : cmake-filesystem-3.24.2 [=========               ]  21/108  Installing       : cmake-filesystem-3.24.2 [==========              ]  21/108  Installing       : cmake-filesystem-3.24.2 [===========             ]  21/108  Installing       : cmake-filesystem-3.24.2 [============            ]  21/108  Installing       : cmake-filesystem-3.24.2 [=============           ]  21/108  Installing       : cmake-filesystem-3.24.2 [==============          ]  21/108  Installing       : cmake-filesystem-3.24.2 [===============         ]  21/108  Installing       : cmake-filesystem-3.24.2 [================        ]  21/108  Installing       : cmake-filesystem-3.24.2 [=================       ]  21/108  Installing       : cmake-filesystem-3.24.2 [==================      ]  21/108  Installing       : cmake-filesystem-3.24.2 [===================     ]  21/108  Installing       : cmake-filesystem-3.24.2 [====================    ]  21/108  Installing       : cmake-filesystem-3.24.2 [=====================   ]  21/108  Installing       : cmake-filesystem-3.24.2 [======================  ]  21/108  Installing       : cmake-filesystem-3.24.2 [======================= ]  21/108  Installing       : cmake-filesystem-3.24.2-1.fc35.x86_64               21/108 
  Installing       : annobin-docs-10.79-1.fc [                        ]  22/108  Installing       : annobin-docs-10.79-1.fc [==                      ]  22/108  Installing       : annobin-docs-10.79-1.fc [===========             ]  22/108  Installing       : annobin-docs-10.79-1.fc [============            ]  22/108  Installing       : annobin-docs-10.79-1.fc [=====================   ]  22/108  Installing       : annobin-docs-10.79-1.fc [======================  ]  22/108  Installing       : annobin-docs-10.79-1.fc [======================= ]  22/108  Installing       : annobin-docs-10.79-1.fc35.noarch                    22/108 
  Running scriptlet: xml-common-0.6.3-57.fc35.noarch                     23/108 
  Installing       : xml-common-0.6.3-57.fc3 [                        ]  23/108  Installing       : xml-common-0.6.3-57.fc3 [==========              ]  23/108  Installing       : xml-common-0.6.3-57.fc3 [===========             ]  23/108  Installing       : xml-common-0.6.3-57.fc3 [================        ]  23/108  Installing       : xml-common-0.6.3-57.fc3 [==================      ]  23/108  Installing       : xml-common-0.6.3-57.fc3 [====================    ]  23/108  Installing       : xml-common-0.6.3-57.fc3 [======================= ]  23/108  Installing       : xml-common-0.6.3-57.fc35.noarch                     23/108 
  Installing       : ncurses-6.2-8.20210508. [                        ]  24/108  Installing       : ncurses-6.2-8.20210508. [=                       ]  24/108  Installing       : ncurses-6.2-8.20210508. [==                      ]  24/108  Installing       : ncurses-6.2-8.20210508. [===                     ]  24/108  Installing       : ncurses-6.2-8.20210508. [=====                   ]  24/108  Installing       : ncurses-6.2-8.20210508. [======                  ]  24/108  Installing       : ncurses-6.2-8.20210508. [=======                 ]  24/108  Installing       : ncurses-6.2-8.20210508. [========                ]  24/108  Installing       : ncurses-6.2-8.20210508. [=========               ]  24/108  Installing       : ncurses-6.2-8.20210508. [==========              ]  24/108  Installing       : ncurses-6.2-8.20210508. [===========             ]  24/108  Installing       : ncurses-6.2-8.20210508. [============            ]  24/108  Installing       : ncurses-6.2-8.20210508. [=============           ]  24/108  Installing       : ncurses-6.2-8.20210508. [==============          ]  24/108  Installing       : ncurses-6.2-8.20210508. [===============         ]  24/108  Installing       : ncurses-6.2-8.20210508. [=================       ]  24/108  Installing       : ncurses-6.2-8.20210508. [==================      ]  24/108  Installing       : ncurses-6.2-8.20210508. [===================     ]  24/108  Installing       : ncurses-6.2-8.20210508. [====================    ]  24/108  Installing       : ncurses-6.2-8.20210508. [=====================   ]  24/108  Installing       : ncurses-6.2-8.20210508. [======================  ]  24/108  Installing       : ncurses-6.2-8.20210508. [======================= ]  24/108  Installing       : ncurses-6.2-8.20210508.fc35.x86_64                  24/108 
  Installing       : m4-1.4.19-2.fc35.x86_64 [                        ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=                       ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [==                      ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [===                     ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=====                   ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [======                  ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=======                 ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=========               ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [==========              ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [============            ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=============           ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [===============         ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [================        ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [==================      ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [===================     ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [====================    ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [=====================   ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64 [======================= ]  25/108  Installing       : m4-1.4.19-2.fc35.x86_64                             25/108 
  Installing       : libcom_err-devel-1.46.3 [                        ]  26/108  Installing       : libcom_err-devel-1.46.3 [=                       ]  26/108  Installing       : libcom_err-devel-1.46.3 [==                      ]  26/108  Installing       : libcom_err-devel-1.46.3 [===========             ]  26/108  Installing       : libcom_err-devel-1.46.3 [=================       ]  26/108  Installing       : libcom_err-devel-1.46.3 [==================      ]  26/108  Installing       : libcom_err-devel-1.46.3 [====================    ]  26/108  Installing       : libcom_err-devel-1.46.3 [======================= ]  26/108  Installing       : libcom_err-devel-1.46.3-1.fc35.x86_64               26/108 
  Installing       : libargon2-20171227-7.fc [                        ]  27/108  Installing       : libargon2-20171227-7.fc [===============         ]  27/108  Installing       : libargon2-20171227-7.fc [======================= ]  27/108  Installing       : libargon2-20171227-7.fc35.x86_64                    27/108 
  Installing       : kmod-libs-29-4.fc35.x86 [                        ]  28/108  Installing       : kmod-libs-29-4.fc35.x86 [=====                   ]  28/108  Installing       : kmod-libs-29-4.fc35.x86 [===========             ]  28/108  Installing       : kmod-libs-29-4.fc35.x86 [=================       ]  28/108  Installing       : kmod-libs-29-4.fc35.x86 [===================     ]  28/108  Installing       : kmod-libs-29-4.fc35.x86 [======================= ]  28/108  Installing       : kmod-libs-29-4.fc35.x86_64                          28/108 
  Installing       : json-c-0.15-2.fc35.x86_ [                        ]  29/108  Installing       : json-c-0.15-2.fc35.x86_ [=========               ]  29/108  Installing       : json-c-0.15-2.fc35.x86_ [===================     ]  29/108  Installing       : json-c-0.15-2.fc35.x86_ [======================  ]  29/108  Installing       : json-c-0.15-2.fc35.x86_ [======================= ]  29/108  Installing       : json-c-0.15-2.fc35.x86_64                           29/108 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     30/108 
  Installing       : groff-base-1.22.4-8.fc3 [                        ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [=                       ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [==                      ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [===                     ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [====                    ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [=====                   ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [======                  ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [=======                 ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [========                ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [=========               ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [==========              ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [===========             ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [============            ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [=============           ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [==============          ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [===============         ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [================        ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [=================       ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [==================      ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [===================     ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [====================    ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [=====================   ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [======================  ]  30/108  Installing       : groff-base-1.22.4-8.fc3 [======================= ]  30/108  Installing       : groff-base-1.22.4-8.fc35.x86_64                     30/108 
  Running scriptlet: groff-base-1.22.4-8.fc35.x86_64                     30/108 
  Installing       : perl-Text-Tabs+Wrap-202 [                        ]  31/108  Installing       : perl-Text-Tabs+Wrap-202 [=====                   ]  31/108  Installing       : perl-Text-Tabs+Wrap-202 [========                ]  31/108  Installing       : perl-Text-Tabs+Wrap-202 [===========             ]  31/108  Installing       : perl-Text-Tabs+Wrap-202 [============            ]  31/108  Installing       : perl-Text-Tabs+Wrap-202 [===============         ]  31/108  Installing       : perl-Text-Tabs+Wrap-202 [======================= ]  31/108  Installing       : perl-Text-Tabs+Wrap-2021.0814-1.fc35.noarch         31/108 
  Installing       : perl-Time-Local-2:1.300 [                        ]  32/108  Installing       : perl-Time-Local-2:1.300 [=                       ]  32/108  Installing       : perl-Time-Local-2:1.300 [==                      ]  32/108  Installing       : perl-Time-Local-2:1.300 [======                  ]  32/108  Installing       : perl-Time-Local-2:1.300 [=========               ]  32/108  Installing       : perl-Time-Local-2:1.300 [================        ]  32/108  Installing       : perl-Time-Local-2:1.300 [==================      ]  32/108  Installing       : perl-Time-Local-2:1.300 [======================= ]  32/108  Installing       : perl-Time-Local-2:1.300-478.fc35.noarch             32/108 
  Installing       : perl-if-0.60.900-486.fc [                        ]  33/108  Installing       : perl-if-0.60.900-486.fc [===========             ]  33/108  Installing       : perl-if-0.60.900-486.fc [======================= ]  33/108  Installing       : perl-if-0.60.900-486.fc35.noarch                    33/108 
  Installing       : perl-File-Path-2.18-478 [                        ]  34/108  Installing       : perl-File-Path-2.18-478 [====                    ]  34/108  Installing       : perl-File-Path-2.18-478 [========                ]  34/108  Installing       : perl-File-Path-2.18-478 [====================    ]  34/108  Installing       : perl-File-Path-2.18-478 [======================= ]  34/108  Installing       : perl-File-Path-2.18-478.fc35.noarch                 34/108 
  Installing       : perl-Pod-Escapes-1:1.07 [                        ]  35/108  Installing       : perl-Pod-Escapes-1:1.07 [=                       ]  35/108  Installing       : perl-Pod-Escapes-1:1.07 [====                    ]  35/108  Installing       : perl-Pod-Escapes-1:1.07 [=======                 ]  35/108  Installing       : perl-Pod-Escapes-1:1.07 [======================= ]  35/108  Installing       : perl-Pod-Escapes-1:1.07-478.fc35.noarch             35/108 
  Installing       : perl-Term-ANSIColor-5.0 [                        ]  36/108  Installing       : perl-Term-ANSIColor-5.0 [==                      ]  36/108  Installing       : perl-Term-ANSIColor-5.0 [====                    ]  36/108  Installing       : perl-Term-ANSIColor-5.0 [======                  ]  36/108  Installing       : perl-Term-ANSIColor-5.0 [=======                 ]  36/108  Installing       : perl-Term-ANSIColor-5.0 [==========              ]  36/108  Installing       : perl-Term-ANSIColor-5.0 [==================      ]  36/108  Installing       : perl-Term-ANSIColor-5.0 [======================= ]  36/108  Installing       : perl-Term-ANSIColor-5.01-479.fc35.noarch            36/108 
  Installing       : perl-Class-Struct-0.66- [                        ]  37/108  Installing       : perl-Class-Struct-0.66- [=====                   ]  37/108  Installing       : perl-Class-Struct-0.66- [======                  ]  37/108  Installing       : perl-Class-Struct-0.66- [======================= ]  37/108  Installing       : perl-Class-Struct-0.66-486.fc35.noarch              37/108 
  Installing       : perl-POSIX-1.97-486.fc3 [                        ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [=                       ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [=====                   ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [========                ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [==========              ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [=============           ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [================        ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [===================     ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [=====================   ]  38/108  Installing       : perl-POSIX-1.97-486.fc3 [======================= ]  38/108  Installing       : perl-POSIX-1.97-486.fc35.x86_64                     38/108 
  Installing       : perl-HTTP-Tiny-0.080-1. [                        ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [===                     ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [======                  ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [=======                 ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [==========              ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [===========             ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [================        ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [=====================   ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1. [======================= ]  39/108  Installing       : perl-HTTP-Tiny-0.080-1.fc35.noarch                  39/108 
  Installing       : perl-IPC-Open3-1.21-486 [                        ]  40/108  Installing       : perl-IPC-Open3-1.21-486 [===                     ]  40/108  Installing       : perl-IPC-Open3-1.21-486 [======                  ]  40/108  Installing       : perl-IPC-Open3-1.21-486 [===========             ]  40/108  Installing       : perl-IPC-Open3-1.21-486 [======================= ]  40/108  Installing       : perl-IPC-Open3-1.21-486.fc35.noarch                 40/108 
  Installing       : perl-subs-1.04-486.fc35 [                        ]  41/108  Installing       : perl-subs-1.04-486.fc35 [===============         ]  41/108  Installing       : perl-subs-1.04-486.fc35 [======================= ]  41/108  Installing       : perl-subs-1.04-486.fc35.noarch                      41/108 
  Installing       : perl-File-Temp-1:0.231. [                        ]  42/108  Installing       : perl-File-Temp-1:0.231. [=                       ]  42/108  Installing       : perl-File-Temp-1:0.231. [==                      ]  42/108  Installing       : perl-File-Temp-1:0.231. [=====                   ]  42/108  Installing       : perl-File-Temp-1:0.231. [======                  ]  42/108  Installing       : perl-File-Temp-1:0.231. [===========             ]  42/108  Installing       : perl-File-Temp-1:0.231. [================        ]  42/108  Installing       : perl-File-Temp-1:0.231. [====================    ]  42/108  Installing       : perl-File-Temp-1:0.231. [======================= ]  42/108  Installing       : perl-File-Temp-1:0.231.100-478.fc35.noarch          42/108 
  Installing       : perl-Pod-Simple-1:3.43- [                        ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=                       ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [==                      ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [===                     ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [====                    ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=====                   ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [======                  ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=======                 ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=========               ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [==========              ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [===========             ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [============            ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=============           ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [==============          ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [===============         ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [================        ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=================       ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [==================      ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [====================    ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [=====================   ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [======================  ]  43/108  Installing       : perl-Pod-Simple-1:3.43- [======================= ]  43/108  Installing       : perl-Pod-Simple-1:3.43-2.fc35.noarch                43/108 
  Installing       : perl-Term-Cap-1.17-478. [                        ]  44/108  Installing       : perl-Term-Cap-1.17-478. [==                      ]  44/108  Installing       : perl-Term-Cap-1.17-478. [===                     ]  44/108  Installing       : perl-Term-Cap-1.17-478. [=====                   ]  44/108  Installing       : perl-Term-Cap-1.17-478. [========                ]  44/108  Installing       : perl-Term-Cap-1.17-478. [======================= ]  44/108  Installing       : perl-Term-Cap-1.17-478.fc35.noarch                  44/108 
  Installing       : perl-Socket-4:2.032-2.f [                        ]  45/108  Installing       : perl-Socket-4:2.032-2.f [======                  ]  45/108  Installing       : perl-Socket-4:2.032-2.f [=============           ]  45/108  Installing       : perl-Socket-4:2.032-2.f [================        ]  45/108  Installing       : perl-Socket-4:2.032-2.f [==================      ]  45/108  Installing       : perl-Socket-4:2.032-2.f [===================     ]  45/108  Installing       : perl-Socket-4:2.032-2.f [=====================   ]  45/108  Installing       : perl-Socket-4:2.032-2.f [======================  ]  45/108  Installing       : perl-Socket-4:2.032-2.f [======================= ]  45/108  Installing       : perl-Socket-4:2.032-2.fc35.x86_64                   45/108 
  Installing       : perl-SelectSaver-1.02-4 [                        ]  46/108  Installing       : perl-SelectSaver-1.02-4 [==============          ]  46/108  Installing       : perl-SelectSaver-1.02-4 [======================= ]  46/108  Installing       : perl-SelectSaver-1.02-486.fc35.noarch               46/108 
  Installing       : perl-Symbol-1.09-486.fc [                        ]  47/108  Installing       : perl-Symbol-1.09-486.fc [=========               ]  47/108  Installing       : perl-Symbol-1.09-486.fc [======================= ]  47/108  Installing       : perl-Symbol-1.09-486.fc35.noarch                    47/108 
  Installing       : perl-File-stat-1.09-486 [                        ]  48/108  Installing       : perl-File-stat-1.09-486 [======                  ]  48/108  Installing       : perl-File-stat-1.09-486 [======================= ]  48/108  Installing       : perl-File-stat-1.09-486.fc35.noarch                 48/108 
  Installing       : perl-podlators-1:4.14-4 [                        ]  49/108  Installing       : perl-podlators-1:4.14-4 [=                       ]  49/108  Installing       : perl-podlators-1:4.14-4 [====                    ]  49/108  Installing       : perl-podlators-1:4.14-4 [======                  ]  49/108  Installing       : perl-podlators-1:4.14-4 [=======                 ]  49/108  Installing       : perl-podlators-1:4.14-4 [========                ]  49/108  Installing       : perl-podlators-1:4.14-4 [=========               ]  49/108  Installing       : perl-podlators-1:4.14-4 [==========              ]  49/108  Installing       : perl-podlators-1:4.14-4 [===========             ]  49/108  Installing       : perl-podlators-1:4.14-4 [============            ]  49/108  Installing       : perl-podlators-1:4.14-4 [==============          ]  49/108  Installing       : perl-podlators-1:4.14-4 [=================       ]  49/108  Installing       : perl-podlators-1:4.14-4 [==================      ]  49/108  Installing       : perl-podlators-1:4.14-4 [===================     ]  49/108  Installing       : perl-podlators-1:4.14-4 [=====================   ]  49/108  Installing       : perl-podlators-1:4.14-4 [======================  ]  49/108  Installing       : perl-podlators-1:4.14-4 [======================= ]  49/108  Installing       : perl-podlators-1:4.14-478.fc35.noarch               49/108 
  Installing       : perl-Pod-Perldoc-3.28.0 [                        ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [==                      ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [===                     ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [====                    ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [=====                   ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [======                  ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [=======                 ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [===========             ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [================        ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [=================       ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [==================      ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [===================     ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [====================    ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [=====================   ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [======================  ]  50/108  Installing       : perl-Pod-Perldoc-3.28.0 [======================= ]  50/108  Installing       : perl-Pod-Perldoc-3.28.01-479.fc35.noarch            50/108 
  Installing       : perl-Text-ParseWords-3. [                        ]  51/108  Installing       : perl-Text-ParseWords-3. [=                       ]  51/108  Installing       : perl-Text-ParseWords-3. [====                    ]  51/108  Installing       : perl-Text-ParseWords-3. [=========               ]  51/108  Installing       : perl-Text-ParseWords-3. [======================= ]  51/108  Installing       : perl-Text-ParseWords-3.30-478.fc35.noarch           51/108 
  Installing       : perl-Fcntl-1.14-486.fc3 [                        ]  52/108  Installing       : perl-Fcntl-1.14-486.fc3 [===                     ]  52/108  Installing       : perl-Fcntl-1.14-486.fc3 [=====================   ]  52/108  Installing       : perl-Fcntl-1.14-486.fc3 [======================= ]  52/108  Installing       : perl-Fcntl-1.14-486.fc35.x86_64                     52/108 
